annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718500;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. INVERSIONES REALES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1996;12;                5638,60000;;;;
1997;1;                 561,60000;;;;
1997;2;                1382,70000;;;;
1997;3;                1447,40000;;;;
1997;4;                1938,10000;;;;
1997;5;                2363,80000;;;;
1997;6;                2576,40000;;;;
1997;7;                3034,40000;;;;
1997;8;                3361,40000;;;;
1997;9;                3669,30000;;;;
1997;10;                3995,20000;;;;
1997;11;                4398,50000;;;;
1997;12;                5088,70000;;;;
1998;1;                 564,20000;;;;
1998;2;                1530,70000;;;;
1998;3;                1804,50000;;;;
1998;4;                2251,10000;;;;
1998;5;                2543,30000;;;;
1998;6;                2863,30000;;;;
1998;7;                3255,20000;;;;
1998;8;                3603,00000;;;;
1998;9;                3831,50000;;;;
1998;10;                4217,70000;;;;
1998;11;                4582,00000;;;;
1998;12;                5394,60000;;;;
1999;1;                 664,70000;;;;
1999;2;                2167,50000;;;;
1999;3;                2460,20000;;;;
1999;4;                2926,30000;;;;
1999;5;                3230,10000;;;;
1999;6;                3497,80000;;;;
1999;7;                3813,10000;;;;
1999;8;                4079,10000;;;;
1999;9;                4269,20000;;;;
1999;10;                4575,70000;;;;
1999;11;                4941,70000;;;;
1999;12;                5749,50000;;;;
2000;1;                 806,40000;;;;
2000;2;                1933,70000;;;;
2000;3;                2242,70000;;;;
2000;4;                2691,60000;;;;
2000;5;                2879,40000;;;;
2000;6;                3194,40000;;;;
2000;7;                3615,50000;;;;
2000;8;                4028,80000;;;;
2000;9;                4366,10000;;;;
2000;10;                4800,70000;;;;
2000;11;                5244,90000;;;;
2000;12;                6032,70000;;;;
2001;1;                1050,00000;;;;
2001;2;                2010,50000;;;;
2001;3;                2321,90000;;;;
2001;4;                2613,50000;;;;
2001;5;                2890,10000;;;;
2001;6;                3223,70000;;;;
2001;7;                3534,20000;;;;
2001;8;                3868,50000;;;;
2001;9;                4058,30000;;;;
2001;10;                4592,30000;;;;
2001;11;                5368,10000;;;;
2001;12;                6466,10000;;;;
2002;1;                1743,70000;;;;
2002;2;                1948,10000;;;;
2002;3;                2095,40000;;;;
2002;4;                2498,60000;;;;
2002;5;                2839,30000;;;;
2002;6;                3158,90000;;;;
2002;7;                3760,20000;;;;
2002;8;                4065,90000;;;;
2002;9;                4493,30000;;;;
2002;10;                5070,10000;;;;
2002;11;                5739,00000;;;;
2002;12;                7042,50000;;;;
2003;1;                1668,60000;;;;
2003;2;                1783,80000;;;;
2003;3;                2210,50000;;;;
2003;4;                2586,00000;;;;
2003;5;                2958,70000;;;;
2003;6;                3373,70000;;;;
2003;7;                4107,40000;;;;
2003;8;                4607,30000;;;;
2003;9;                4966,20000;;;;
2003;10;                5641,80000;;;;
2003;11;                6278,60000;;;;
2003;12;                7535,00000;;;;
2004;1;                1424,40000;;;;
2004;2;                1533,50000;;;;
2004;3;                2012,00000;;;;
2004;4;                2507,70000;;;;
2004;5;                2841,80000;;;;
2004;6;                3310,40000;;;;
2004;7;                3654,00000;;;;
2004;8;                4042,80000;;;;
2004;9;                4712,20000;;;;
2004;10;                5152,00000;;;;
2004;11;                5737,10000;;;;
2004;12;                7104,50000;;;;
2005;1;                1709,80000;;;;
2005;2;                2051,90000;;;;
2005;3;                2454,80000;;;;
2005;4;                2826,70000;;;;
2005;5;                3264,20000;;;;
2005;6;                3709,10000;;;;
2005;7;                4559,70000;;;;
2005;8;                4973,90000;;;;
2005;9;                5445,70000;;;;
2005;10;                6060,80000;;;;
2005;11;                7117,00000;;;;
2005;12;                8977,50000;;;;
2006;1;                1496,30000;;;;
2006;2;                1763,90000;;;;
2006;3;                2155,30000;;;;
2006;4;                2738,10000;;;;
2006;5;                3349,70000;;;;
2006;6;                3888,70000;;;;
2006;7;                4450,50000;;;;
2006;8;                4993,00000;;;;
2006;9;                5466,50000;;;;
2006;10;                6313,70000;;;;
2006;11;                7227,80000;;;;
2006;12;                9036,60000;;;;
2007;1;                1848,30000;;;;
2007;2;                2031,30000;;;;
2007;3;                2578,60000;;;;
2007;4;                3345,40000;;;;
2007;5;                3852,10000;;;;
2007;6;                4601,00000;;;;
2007;7;                5159,60000;;;;
2007;8;                5683,40000;;;;
2007;9;                6314,40000;;;;
2007;10;                7055,60000;;;;
2007;11;                7937,30000;;;;
2007;12;               10106,00000;;;;
2008;1;                1901,50000;;;;
2008;2;                2083,90000;;;;
2008;3;                2577,70000;;;;
2008;4;                3228,90000;;;;
2008;5;                3764,20000;;;;
2008;6;                4448,00000;;;;
2008;7;                4448,00000;;;;
2008;8;                6205,70000;;;;
2008;9;                6731,60000;;;;
2008;10;                7729,70000;;;;
2008;11;                8637,10000;;;;
2008;12;               10642,40000;;;;
2009;1;                1915,40000;;;;
2009;2;                2129,20000;;;;
2009;3;                2784,70000;;;;
2009;4;                3479,70000;;;;
2009;5;                4074,50000;;;;
2009;6;                4909,50000;;;;
2009;7;                5527,10000;;;;
2009;8;                6257,90000;;;;
2009;9;                6918,00000;;;;
2009;10;                7742,30000;;;;
2009;11;                8899,90000;;;;
2009;12;               10466,00000;;;;
2010;1;                2092,80000;;;;
2010;2;                2238,30000;;;;
2010;3;                2883,20000;;;;
2010;4;                3452,60000;;;;
2010;5;                3946,20000;;;;
2010;6;                4603,90000;;;;
2010;7;                5255,70000;;;;
2010;8;                5761,20000;;;;
2010;9;                6157,30000;;;;
2010;10;                6684,80000;;;;
2010;11;                7351,60000;;;;
2010;12;                8782,30000;;;;
2011;1;                1292,00000;;;;
2011;2;                1637,40000;;;;
2011;3;                2154,70000;;;;
2011;4;                2478,00000;;;;
2011;5;                3028,50000;;;;
2011;6;                3371,00000;;;;
2011;7;                3924,60000;;;;
2011;8;                4215,60000;;;;
2011;9;                4502,30000;;;;
2011;10;                4896,10000;;;;
2011;11;                5472,40000;;;;
2011;12;                6895,00000;;;;
2012;1;                 659,40000;;;;
2012;2;                1091,80000;;;;
2012;3;                1269,30000;;;;
2012;4;                1628,40000;;;;
2012;5;                1941,20000;;;;
2012;6;                2260,30000;;;;
2012;7;                2427,10000;;;;
2012;8;                2884,90000;;;;
2012;9;                3178,30000;;;;
2012;10;                3703,10000;;;;
2012;11;                4851,40000;;;;
2012;12;                6761,70000;;;;
2013;1;                1021,80000;;;;
2013;2;                1192,20000;;;;
2013;3;                1459,50000;;;;
2013;4;                1698,10000;;;;
2013;5;                1930,60000;;;;
2013;6;                2116,20000;;;;
2013;7;                2405,00000;;;;
2013;8;                2770,70000;;;;
2013;9;                3046,20000;;;;
2013;10;                3578,70000;;;;
2013;11;                4149,50000;;;;
2013;12;                5929,90000;;;;
2014;1;                 629,50000;;;;
2014;2;                 643,20000;;;;
2014;3;                 798,80000;;;;
2014;4;                1055,20000;;;;
2014;5;                1217,20000;;;;
2014;6;                1412,60000;;;;
2014;7;                1652,70000;;;;
2014;8;                2011,50000;;;;
2014;9;                2232,80000;;;;
2014;10;                2619,50000;;;;
2014;11;                3148,30000;;;;
2014;12;                4660,70000;;;;
2015;1;                1126,60000;;;;
2015;2;                1272,10000;;;;
2015;3;                1593,20000;;;;
2015;4;                1728,10000;;;;
2015;5;                1872,20000;;;;
2015;6;                2092,10000;;;;
2015;7;                2613,10000;;;;
2015;8;                2878,70000;;;;
2015;9;                3462,20000;;;;
2015;10;                3918,00000;;;;
2015;11;                4433,70000;;;;
2015;12;                5679,50000;;;;
2016;1;                 716,90000;;;;
2016;2;                 903,20000;;;;
2016;3;                1048,40000;;;;
2016;4;                1231,10000;;;;
2016;5;                1360,00000;;;;
2016;6;                1568,90000;;;;
2016;7;                1742,50000;;;;
2016;8;                2058,80000;;;;
2016;9;                2290,40000;;;;
2016;10;                2672,00000;;;;
2016;11;                3162,00000;;;;
2016;12;                4338,30000;;;;
2017;1;                 331,40000;;;;
2017;2;                 443,50000;;;;
2017;3;                 589,30000;;;;
2017;4;                 682,00000;;;;
2017;5;                 858,80000;;;;
2017;6;                1040,70000;;;;
2017;7;                1223,00000;;;;
2017;8;                1972,10000;;;;
2017;9;                2500,30000;;;;
2017;10;                2906,80000;;;;
2017;11;                3919,60000;;;;
2017;12;                5330,10000;;;;
2018;1;                 598,50000;;;;
2018;2;                 696,40000;;;;
2018;3;                 851,60000;;;;
2018;4;                1669,80000;;;;
2018;5;                1889,70000;;;;
2018;6;                2221,50000;;;;
2018;7;                2421,80000;;;;
2018;8;                2813,40000;;;;
2018;9;                3141,90000;;;;
2018;10;                3485,30000;;;;
2018;11;                3993,80000;;;;
2018;12;                6160,30000;;;;
2019;1;                 403,70000;;;;
2019;2;                 507,10000;;;;
2019;3;                 785,60000;;;;
2019;4;                 945,30000;;;;
2019;5;                1194,80000;;;;
2019;6;                1607,70000;;;;
2019;7;                1882,40000;;;;
2019;8;                2214,80000;;;;
2019;9;                2482,00000;;;;
2019;10;                3033,60000;;;;
2019;11;                3774,80000;;;;
2019;12;                5740,30000;;;;
2020;1;                 394,60000;;;;
2020;2;                 485,20000;;;;
2020;3;                 663,10000;;;;
2020;4;                 863,80000;;;;
2020;5;                1146,70000;;;;
2020;6;                1535,50000;;;;
2020;7;                1758,10000;;;;
2020;8;                1974,00000;;;;
2020;9;                2361,60000;;;;
2020;10;                2744,00000;;;;
2020;11;                3157,60000;;;;
2020;12;                5713,60000;;;;
2021;1;                 625,70000;;;;
2021;2;                 686,90000;;;;
2021;3;                1010,30000;;;;
2021;4;                1321,50000;;;;
2021;5;                1641,60000;;;;
2021;6;                2061,50000;;;;
2021;7;                2542,50000;;;;
2021;8;                2909,70000;;;;
2021;9;                3419,90000;;;;
2021;10;                3873,10000;;;;
2021;11;                4705,10000;;;;
2021;12;                7175,00000;;;;
2022;1;                 783,90000;;;;
2022;2;                2017,90000;;;;
2022;3;                2346,30000;;;;
2022;4;                2654,40000;;;;
2022;5;                2936,40000;;;;
2022;6;                3444,50000;;;;
2022;7;                4112,10000;;;;
2022;8;                4466,50000;;;;
2022;9;                4970,70000;;;;
2022;10;                5526,70000;;;;
2022;11;                6964,20000;;;;
2022;12;               10904,72400;;;;
2023;1;                 981,91600;;;;
2023;2;                1187,95600;;;;
2023;3;                1566,32000;;;;
2023;4;                1872,79200;;;;
2023;5;                2379,85300;;;;
2023;6;                3015,33300;;;;
2023;7;                3724,41500;;;;
2023;8;                4169,50600;;;;
2023;9;                5104,27300;;;;
2023;10;                5836,93300;;;;
2023;11;                7013,84300;;;;
2023;12;               11313,00500;;;;
2024;1;                1499,71300;;;;
2024;2;                1795,30100;;;;
 
