annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712900;ESTADO. CAJA. INGRESOS.  RECAUDACION. INGRESOS SIN CLASIFICAR;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;6;                 457,10000;;;;
1996;7;                 201,50000;;;;
1996;8;                 148,50000;;;;
1996;9;                 160,20000;;;;
1996;10;                 137,30000;;;;
1996;11;                 252,00000;;;;
1996;12;                 287,30000;;;;
1997;1;                 115,00000;;;;
1997;2;                 248,60000;;;;
1997;3;                  58,30000;;;;
1997;4;                  37,50000;;;;
1997;5;                  75,40000;;;;
1997;6;                 167,40000;;;;
1997;7;                  96,10000;;;;
1997;8;                  66,90000;;;;
1997;9;                  88,30000;;;;
1997;10;                 134,80000;;;;
1997;11;                 102,80000;;;;
1997;12;                  63,70000;;;;
1998;1;                 237,60000;;;;
1998;2;                  62,10000;;;;
1998;3;                  -9,10000;;;;
1998;4;                  16,10000;;;;
1998;5;                 108,90000;;;;
1998;6;                  40,90000;;;;
1998;7;                 -10,10000;;;;
1998;8;                 131,70000;;;;
1998;9;                  39,30000;;;;
1998;10;                  78,30000;;;;
1998;11;                  79,70000;;;;
1998;12;                 136,40000;;;;
1999;1;                 175,30000;;;;
1999;2;                  74,40000;;;;
1999;3;                -100,00000;;;;
1999;4;                  21,10000;;;;
1999;5;                -111,00000;;;;
1999;6;                 -67,90000;;;;
1999;7;                 -11,20000;;;;
1999;8;                 -37,30000;;;;
1999;9;                  34,40000;;;;
1999;10;                   6,60000;;;;
1999;11;                 -72,10000;;;;
1999;12;                 100,00000;;;;
2000;1;                -149,40000;;;;
2000;2;                 -75,20000;;;;
2000;3;                 -69,30000;;;;
2000;4;                 -71,50000;;;;
2000;5;                 -98,50000;;;;
2000;6;                -156,60000;;;;
2000;7;                 -97,50000;;;;
2000;8;                -109,10000;;;;
2000;9;                 -73,50000;;;;
2000;10;                -140,70000;;;;
2000;11;                -159,90000;;;;
2000;12;                -152,70000;;;;
2001;1;                -114,10000;;;;
2001;2;                -191,50000;;;;
2001;3;                -233,70000;;;;
2001;4;                -127,50000;;;;
2001;5;                  30,70000;;;;
2001;6;                  74,50000;;;;
2001;7;                  75,80000;;;;
2001;8;                  10,70000;;;;
2001;9;                 -34,60000;;;;
2001;10;                 -52,50000;;;;
2001;11;                 -55,00000;;;;
2001;12;                 -40,80000;;;;
2002;1;                  44,20000;;;;
2002;2;                   3,90000;;;;
2002;3;                 -43,20000;;;;
2002;4;                   8,30000;;;;
2002;5;                  10,90000;;;;
2002;6;                  88,30000;;;;
2002;7;                 132,70000;;;;
2002;8;                  65,10000;;;;
2002;9;                 103,00000;;;;
2002;10;                 108,50000;;;;
2002;11;                  45,20000;;;;
2002;12;                  42,30000;;;;
2003;1;                  20,10000;;;;
2003;2;                 -31,60000;;;;
2003;3;                  73,00000;;;;
2003;4;                  41,10000;;;;
2003;5;                  15,10000;;;;
2003;6;                 147,80000;;;;
2003;7;                  88,20000;;;;
2003;8;                  75,20000;;;;
2003;9;                  94,70000;;;;
2003;10;                 118,90000;;;;
2003;11;                  94,70000;;;;
2003;12;                  40,30000;;;;
2004;1;                  -2,40000;;;;
2004;2;                 -29,50000;;;;
2004;3;                  16,30000;;;;
2004;4;                  58,30000;;;;
2004;5;                  13,90000;;;;
2004;6;                 147,50000;;;;
2004;7;                 125,80000;;;;
2004;8;                  65,60000;;;;
2004;9;                  37,30000;;;;
2004;10;                 -35,90000;;;;
2004;11;                 -26,70000;;;;
2004;12;                 -52,80000;;;;
2005;1;                  46,70000;;;;
2005;2;                  36,80000;;;;
2005;3;                  -9,90000;;;;
2005;4;                   9,40000;;;;
2005;5;                  67,70000;;;;
2005;6;                 138,10000;;;;
2005;7;                 152,80000;;;;
2005;8;                 137,40000;;;;
2005;9;                  87,10000;;;;
2005;10;                  30,30000;;;;
2005;11;                  -5,50000;;;;
2005;12;                 -92,20000;;;;
2006;1;                  49,00000;;;;
2006;2;                 112,80000;;;;
2006;3;                  71,20000;;;;
2006;4;                 172,20000;;;;
2006;5;                 167,40000;;;;
2006;6;                 243,70000;;;;
2006;7;                 264,70000;;;;
2006;8;                 227,00000;;;;
2006;9;                 167,80000;;;;
2006;10;                 164,10000;;;;
2006;11;                  93,30000;;;;
2006;12;                  50,50000;;;;
2007;1;                  21,60000;;;;
2007;2;                  -1,90000;;;;
2007;3;                 -62,10000;;;;
2007;4;                  27,70000;;;;
2007;5;                  71,10000;;;;
2007;6;                 199,20000;;;;
2007;7;                 181,50000;;;;
2007;8;                 209,10000;;;;
2007;9;                  84,90000;;;;
2007;10;                 118,20000;;;;
2007;11;                  47,90000;;;;
2007;12;                  93,10000;;;;
2008;1;                  99,70000;;;;
2008;2;                  -1,60000;;;;
2008;3;                 -23,20000;;;;
2008;4;                 114,80000;;;;
2008;5;                  89,00000;;;;
2008;6;                 146,60000;;;;
2008;7;                 152,20000;;;;
2008;8;                  81,00000;;;;
2008;9;                -123,60000;;;;
2008;10;                -141,90000;;;;
2008;11;                -180,50000;;;;
2008;12;                -227,60000;;;;
2009;1;                  15,80000;;;;
2009;2;                 -43,00000;;;;
2009;3;                  31,00000;;;;
2009;4;                  41,50000;;;;
2009;5;                   5,90000;;;;
2009;6;                  67,10000;;;;
2009;7;                  -1,20000;;;;
2009;8;                   9,20000;;;;
2009;9;                  90,20000;;;;
2009;10;                   3,50000;;;;
2009;11;                   1,30000;;;;
2009;12;                 -60,50000;;;;
2010;1;                  22,50000;;;;
2010;2;                  13,30000;;;;
2010;3;                  34,50000;;;;
2010;4;                  70,70000;;;;
2010;5;                  14,40000;;;;
2010;6;                 125,60000;;;;
2010;7;                  95,00000;;;;
2010;8;                  90,40000;;;;
2010;9;                  41,30000;;;;
2010;10;                  80,40000;;;;
2010;11;                  31,90000;;;;
2010;12;                 -11,10000;;;;
2011;1;                  41,00000;;;;
2011;2;                  16,70000;;;;
2011;3;                 147,30000;;;;
2011;4;                 168,50000;;;;
2011;5;                  60,40000;;;;
2011;6;                 220,70000;;;;
2011;7;                 242,00000;;;;
2011;8;                 195,40000;;;;
2011;9;                   4,70000;;;;
2011;10;                  -5,30000;;;;
2011;11;                 -33,20000;;;;
2011;12;                   8,00000;;;;
2012;1;                  47,30000;;;;
2012;2;                 -34,60000;;;;
2012;3;                 162,60000;;;;
2012;4;                 141,40000;;;;
2012;5;                 160,70000;;;;
2012;6;                 303,20000;;;;
2012;7;                 221,50000;;;;
2012;8;                 146,50000;;;;
2012;9;                 122,20000;;;;
2012;10;                 118,80000;;;;
2012;11;                 119,60000;;;;
2012;12;                -111,00000;;;;
2013;1;                  20,40000;;;;
2013;2;                  -6,60000;;;;
2013;3;                 605,10000;;;;
2013;4;                 495,60000;;;;
2013;5;                 189,00000;;;;
2013;6;                 245,70000;;;;
2013;7;                 253,90000;;;;
2013;8;                 178,80000;;;;
2013;9;                 378,70000;;;;
2013;10;                 362,00000;;;;
2013;11;                 225,80000;;;;
2013;12;                  75,40000;;;;
2014;1;                  -3,10000;;;;
2014;2;                 -43,70000;;;;
2014;3;                 326,80000;;;;
2014;4;                 275,00000;;;;
2014;5;                 157,90000;;;;
2014;6;                 241,80000;;;;
2014;7;                 241,10000;;;;
2014;8;                 137,00000;;;;
2014;9;                 263,40000;;;;
2014;10;                  95,70000;;;;
2014;11;                 102,90000;;;;
2014;12;                  -8,40000;;;;
2015;1;                   1,30000;;;;
2015;2;                 -20,20000;;;;
2015;3;                 268,50000;;;;
2015;4;                 253,00000;;;;
2015;5;                 139,90000;;;;
2015;6;                  61,40000;;;;
2015;7;                  35,90000;;;;
2015;8;                  12,80000;;;;
2015;9;                  24,20000;;;;
2015;10;                  61,30000;;;;
2015;11;                  20,50000;;;;
2015;12;                -457,40000;;;;
2016;1;                  23,90000;;;;
2016;2;                 -40,20000;;;;
2016;3;                 612,10000;;;;
2016;4;                 587,70000;;;;
2016;5;                 585,60000;;;;
2016;6;                 639,90000;;;;
2016;7;                 568,80000;;;;
2016;8;                 559,90000;;;;
2016;9;                 639,60000;;;;
2016;10;                 555,50000;;;;
2016;11;                 613,70000;;;;
2016;12;                 183,10000;;;;
2017;1;                  -0,70000;;;;
2017;2;                 -37,80000;;;;
2017;3;                 102,90000;;;;
2017;4;                 387,50000;;;;
2017;5;                 439,10000;;;;
2017;6;                 473,10000;;;;
2017;7;                 445,50000;;;;
2017;8;                 431,90000;;;;
2017;9;                 434,10000;;;;
2017;10;                 444,30000;;;;
2017;11;                 454,70000;;;;
2017;12;                 426,50000;;;;
2018;1;                  14,50000;;;;
2018;2;                 -36,40000;;;;
2018;3;                  24,80000;;;;
2018;4;                  39,90000;;;;
2018;5;                 -57,20000;;;;
2018;6;                  84,90000;;;;
2018;7;                  67,10000;;;;
2018;8;                  25,50000;;;;
2018;9;                   4,70000;;;;
2018;10;                  -9,80000;;;;
2018;11;                 -11,00000;;;;
2018;12;                 -39,30000;;;;
2019;1;                  43,70000;;;;
2019;2;                 -47,10000;;;;
2019;3;                 143,50000;;;;
2019;4;                 177,70000;;;;
2019;5;                 174,30000;;;;
2019;6;                 187,10000;;;;
2019;7;                 189,10000;;;;
2019;8;                 160,10000;;;;
2019;9;                 183,90000;;;;
2019;10;                 161,40000;;;;
2019;11;                 138,00000;;;;
2019;12;                -244,90000;;;;
2020;1;                  -0,90000;;;;
2020;2;                  65,70000;;;;
2020;3;                 438,30000;;;;
2020;4;                 352,90000;;;;
2020;5;                 360,70000;;;;
2020;6;                 697,00000;;;;
2020;7;                 474,90000;;;;
2020;8;                 409,80000;;;;
2020;9;                 415,00000;;;;
2020;10;                 393,50000;;;;
2020;11;                 401,60000;;;;
2020;12;                 609,20000;;;;
2021;1;                -177,10000;;;;
2021;2;                -229,30000;;;;
2021;3;                -207,30000;;;;
2021;4;                -198,00000;;;;
2021;5;                -219,60000;;;;
2021;6;                -181,50000;;;;
2021;7;                -206,70000;;;;
2021;8;                -207,30000;;;;
2021;9;                -186,70000;;;;
2021;10;                -207,40000;;;;
2021;11;                -182,60000;;;;
2021;12;                -359,30000;;;;
2022;1;                  29,00000;;;;
2022;2;                 184,50000;;;;
2022;3;                 187,10000;;;;
2022;4;                 179,80000;;;;
2022;5;                 168,40000;;;;
2022;6;                 211,00000;;;;
2022;7;                 210,90000;;;;
2022;8;                 202,10000;;;;
2022;9;                 253,90000;;;;
2022;10;                 239,00000;;;;
2022;11;                 206,50000;;;;
2022;12;                  79,28200;;;;
2023;1;                 -34,13600;;;;
2023;2;                 -39,36700;;;;
2023;3;                  -4,51900;;;;
2023;4;                 119,15600;;;;
2023;5;                 126,55800;;;;
2023;6;                 190,19500;;;;
2023;7;                 121,60000;;;;
2023;8;                  94,51500;;;;
2023;9;                  77,96300;;;;
2023;10;                  91,19900;;;;
2023;11;                 122,89400;;;;
2023;12;                   6,64300;;;;
2024;1;                 -16,61200;;;;
2024;2;                 -16,82300;;;;
 
