annus;mes;observaciones;código; título; unidad; fuente; notas
1986;6;                  10,25000;864122;TIPO INTERES. MERCADO PRIMARIO. BONOS A 5 AÑOS. MARGINAL;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1995;2;                  11,66900;;;;
1995;3;                  11,74700;;;;
1995;4;                  12,37000;;;;
1995;5;                  12,00900;;;;
1995;6;                  11,50800;;;;
1995;7;                  11,68100;;;;
1995;8;                  11,00400;;;;
1995;9;                  10,84100;;;;
1995;10;                  10,68900;;;;
1995;11;                  10,51600;;;;
1995;12;                   9,95700;;;;
1996;1;                   9,44700;;;;
1996;2;                   9,16400;;;;
1996;3;                   9,45700;;;;
1996;4;                   8,82400;;;;
1996;5;                   8,55400;;;;
1996;6;                   8,40400;;;;
1996;7;                   8,12500;;;;
1996;8;                   8,11400;;;;
1996;9;                   8,11000;;;;
1996;10;                   7,31900;;;;
1996;11;                   6,90700;;;;
1996;12;                   6,30400;;;;
1997;1;                   6,13200;;;;
1997;2;                   6,07000;;;;
1997;3;                   6,32000;;;;
1997;4;                   6,57300;;;;
1997;5;                   5,86900;;;;
1997;6;                   5,65300;;;;
1997;7;                   5,66800;;;;
1997;8;                   5,82100;;;;
1997;9;                   5,61100;;;;
1997;10;                   5,36000;;;;
1997;11;                   5,52200;;;;
1997;12;                   5,30500;;;;
1998;1;                   4,96900;;;;
1998;2;                   4,78300;;;;
1998;3;                   4,68800;;;;
1998;4;                   4,62200;;;;
1998;5;                   4,74200;;;;
1998;6;                   4,64800;;;;
1998;7;                   4,52900;;;;
1998;8;                   4,57000;;;;
1998;9;                   4,35000;;;;
1998;10;                   3,94900;;;;
1998;11;                   4,03500;;;;
1998;12;                   3,85000;;;;
1999;1;                   3,39800;;;;
1999;2;                   3,39500;;;;
1999;3;                   3,70100;;;;
1999;4;                   3,38300;;;;
1999;5;                   3,33300;;;;
1999;6;                   3,69500;;;;
1999;7;                   4,25800;;;;
1999;8;                   4,60500;;;;
1999;9;                   4,69800;;;;
1999;10;                   5,01100;;;;
1999;11;                   4,96200;;;;
1999;12;                   4,92800;;;;
2000;1;                   5,26000;;;;
2000;2;                   5,38100;;;;
2000;3;                   5,32100;;;;
2000;4;                   5,07600;;;;
2000;5;                   3,58000;;;;
2000;6;                   5,17800;;;;
2000;7;                   5,40200;;;;
2000;8;                   5,34600;;;;
2000;9;                   5,42400;;;;
2000;10;                   5,33200;;;;
2000;11;                   5,35500;;;;
2000;12;                   4,98800;;;;
2001;1;                   4,68800;;;;
2001;2;                   4,69400;;;;
2001;3;                        OM;;;;
2001;4;                   4,64300;;;;
2001;5;                        OM;;;;
2001;6;                   4,83900;;;;
2001;7;                        OM;;;;
2001;8;                   4,66300;;;;
2001;9;                        OM;;;;
2001;10;                   4,18000;;;;
2001;11;                        OM;;;;
2001;12;                   4,12300;;;;
2002;1;                        OM;;;;
2002;2;                   4,46000;;;;
2002;3;                        OM;;;;
2002;4;                   4,89300;;;;
2002;5;                   4,76000;;;;
2002;6;                        OM;;;;
2002;7;                   4,45000;;;;
2002;8;                        OM;;;;
2002;9;                   4,00200;;;;
2002;10;                   3,82700;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                        OM;;;;
2003;2;                        OM;;;;
2003;3;                   2,96200;;;;
2003;4;                        OM;;;;
2003;5;                   3,06800;;;;
2003;6;                        OM;;;;
2003;7;                   2,85400;;;;
2003;8;                        OM;;;;
2003;9;                   3,54400;;;;
2003;10;                        OM;;;;
2003;11;                        OM;;;;
2003;12;                   3,52200;;;;
2004;1;                   3,38800;;;;
2004;2;                        OM;;;;
2004;3;                   3,29300;;;;
2004;4;                   3,03300;;;;
2004;5;                        OM;;;;
2004;6;                        OM;;;;
2004;7;                   3,53300;;;;
2004;8;                        OM;;;;
2004;9;                        OM;;;;
2004;10;                   3,19100;;;;
2004;11;                        OM;;;;
2004;12;                   2,85600;;;;
2005;1;                        OM;;;;
2005;2;                   2,85200;;;;
2005;3;                        OM;;;;
2005;4;                   3,06700;;;;
2005;5;                   2,84400;;;;
2005;6;                        OM;;;;
2005;7;                   2,64400;;;;
2005;8;                        OM;;;;
2005;9;                        OM;;;;
2005;10;                        OM;;;;
2005;11;                        OM;;;;
2005;12;                   3,02700;;;;
2006;1;                        OM;;;;
2006;2;                        OM;;;;
2006;3;                   3,27100;;;;
2006;4;                        OM;;;;
2006;5;                        OM;;;;
2006;6;                   3,69200;;;;
2006;7;                        OM;;;;
2006;8;                        OM;;;;
2006;9;                   3,67600;;;;
2006;10;                        OM;;;;
2006;11;                   3,65800;;;;
2006;12;                        OM;;;;
2007;1;                   4,00700;;;;
2007;2;                        OM;;;;
2007;3;                   3,95000;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                   4,48900;;;;
2007;7;                        OM;;;;
2007;8;                        OM;;;;
2007;9;                   4,19700;;;;
2007;10;                        OM;;;;
2007;11;                        OM;;;;
2007;12;                        OM;;;;
2008;1;                   3,99500;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                   3,95900;;;;
2008;5;                   4,07400;;;;
2008;6;                        OM;;;;
2008;7;                   4,86200;;;;
2008;8;                        OM;;;;
2008;9;                        OM;;;;
2008;10;                   4,41600;;;;
2008;11;                   4,06500;;;;
2008;12;                   3,34700;;;;
2009;1;                   3,43500;;;;
2009;2;                   3,50300;;;;
2009;3;                   3,00700;;;;
2009;4;                   3,04600;;;;
2009;5;                   2,88200;;;;
2009;6;                   3,06200;;;;
2009;7;                   3,10800;;;;
2009;8;                   2,38700;;;;
2009;9;                   2,79800;;;;
2009;10;                   2,86900;;;;
2009;11;                   2,76400;;;;
2009;12;                        OM;;;;
2010;1;                   2,85500;;;;
2010;2;                        OM;;;;
2010;3;                   2,84200;;;;
2010;4;                        OM;;;;
2010;5;                   3,58000;;;;
2010;6;                        OM;;;;
2010;7;                   3,72700;;;;
2010;8;                        OM;;;;
2010;9;                   2,99700;;;;
2010;10;                        OM;;;;
2010;11;                   3,60100;;;;
2010;12;                        OM;;;;
2011;1;                   4,59000;;;;
2011;2;                   4,08100;;;;
2011;3;                   4,40900;;;;
2011;4;                        OM;;;;
2011;5;                   4,56000;;;;
2011;6;                   4,24500;;;;
2011;7;                   4,89100;;;;
2011;8;                        OM;;;;
2011;9;                   4,51900;;;;
2011;10;                        OM;;;;
2011;11;                   4,88600;;;;
2011;12;                   5,56000;;;;
2012;1;                   3,94900;;;;
2012;2;                   3,70400;;;;
2012;3;                   4,24200;;;;
2012;4;                   4,36800;;;;
2012;5;                   4,98200;;;;
2012;6;                   6,19500;;;;
2012;7;                   6,54300;;;;
2012;8;                   6,05900;;;;
2012;9;                   4,57500;;;;
2012;10;                   3,99900;;;;
2012;11;                   4,79200;;;;
2012;12;                   4,08200;;;;
2013;1;                   3,80800;;;;
2013;2;                   4,29400;;;;
2013;3;                   3,58000;;;;
2013;4;                   3,28700;;;;
2013;5;                   3,03300;;;;
2013;6;                   3,63900;;;;
2013;7;                   3,76800;;;;
2013;8;                   3,59000;;;;
2013;9;                   3,50400;;;;
2013;10;                   3,07900;;;;
2013;11;                   2,89000;;;;
2013;12;                   2,72200;;;;
2014;1;                   2,41100;;;;
2014;2;                   2,29400;;;;
2014;3;                   2,00400;;;;
2014;4;                   1,67900;;;;
2014;5;                   1,67200;;;;
2014;6;                   1,41200;;;;
2014;7;                   1,60700;;;;
2014;8;                   1,43900;;;;
2014;9;                        OM;;;;
2014;10;                   0,29100;;;;
2014;11;                   1,08400;;;;
2014;12;                   0,89700;;;;
2015;1;                   0,87000;;;;
2015;2;                   0,18700;;;;
2015;3;                   0,40200;;;;
2015;4;                   0,54900;;;;
2015;5;                   0,65600;;;;
2015;6;                   1,30600;;;;
2015;7;                   1,30500;;;;
2015;8;                   0,94000;;;;
2015;9;                   1,02800;;;;
2015;10;                   0,88200;;;;
2015;11;                   0,57600;;;;
2015;12;                   0,67000;;;;
2016;1;                   0,66900;;;;
2016;2;                   0,61300;;;;
2016;3;                   0,70200;;;;
2016;4;                   0,57900;;;;
2016;5;                        OM;;;;
2016;6;                   0,59900;;;;
2016;7;                   0,23800;;;;
2016;8;                   0,17500;;;;
2016;9;                   0,16300;;;;
2016;10;                   0,10400;;;;
2016;11;                   0,42000;;;;
2016;12;                   0,22600;;;;
2017;1;                   0,41500;;;;
2017;2;                   0,54800;;;;
2017;3;                   0,56800;;;;
2017;4;                   0,46200;;;;
2017;5;                   0,37900;;;;
2017;6;                   0,23300;;;;
2017;7;                   0,32200;;;;
2017;8;                   0,25000;;;;
2017;9;                   0,22300;;;;
2017;10;                   0,55200;;;;
2017;11;                   0,37500;;;;
2017;12;                   0,30100;;;;
2018;1;                   0,33000;;;;
2018;2;                   0,38700;;;;
2018;3;                   0,31500;;;;
2018;4;                   0,20800;;;;
2018;5;                   0,46100;;;;
2018;6;                   0,35400;;;;
2018;7;                   0,33700;;;;
2018;8;                   0,37900;;;;
2018;9;                   0,42000;;;;
2018;10;                   0,62700;;;;
2018;11;                   0,57400;;;;
2018;12;                   0,42100;;;;
2019;1;                   0,29300;;;;
2019;2;                        OM;;;;
2019;3;                        OM;;;;
2019;4;                   0,17500;;;;
2019;5;                   0,03300;;;;
2019;6;                  -0,17200;;;;
2019;7;                  -0,19200;;;;
2019;8;                  -0,23700;;;;
2019;9;                  -0,31600;;;;
2019;10;                  -0,21000;;;;
2019;11;                  -0,10100;;;;
2019;12;                  -0,06400;;;;
2020;1;                  -0,09100;;;;
2020;2;                  -0,20500;;;;
2020;3;                  -0,24300;;;;
2020;4;                   0,41900;;;;
2020;5;                   0,07000;;;;
2020;6;                  -0,06000;;;;
2020;7;                  -0,18000;;;;
2020;8;                        OM;;;;
2020;9;                        OM;;;;
2020;10;                  -0,32500;;;;
2020;11;                  -0,39500;;;;
2020;12;                        OM;;;;
2021;1;                  -0,36800;;;;
2021;2;                  -0,34500;;;;
2021;3;                  -0,24000;;;;
2021;4;                  -0,28000;;;;
2021;5;                  -0,23300;;;;
2021;6;                  -0,23800;;;;
2021;7;                  -0,24200;;;;
2021;8;                        OM;;;;
2021;9;                  -0,36700;;;;
2021;10;                  -0,07900;;;;
2021;11;                  -0,10700;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                   0,59700;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                   1,40700;;;;
2022;6;                   2,36700;;;;
2022;7;                   1,78000;;;;
2022;8;                        OM;;;;
2022;9;                        OM;;;;
2022;10;                        OM;;;;
2022;11;                        OM;;;;
2022;12;                        OM;;;;
2023;1;                   2,63300;;;;
2023;2;                        OM;;;;
2023;3;                        OM;;;;
2023;4;                        OM;;;;
2023;5;                        OM;;;;
2023;6;                   3,19700;;;;
2023;7;                        OM;;;;
2023;8;                        OM;;;;
2023;9;                        OM;;;;
2023;10;                   3,65000;;;;
2023;11;                   3,33900;;;;
2023;12;                        OM;;;;
2024;1;                   2,62800;;;;
2024;2;                   2,87900;;;;
 
