annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7311314;SS. INGRESOS. DERECHOS RECONOCIDOS. COTIZACIONES;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad).  
1998;4;               16357,74600;;;;
1998;5;               20538,98800;;;;
1998;6;               24791,14800;;;;
1998;7;               29304,14800;;;;
1998;8;               33498,01100;;;;
1998;9;               37722,52500;;;;
1998;10;               42273,98900;;;;
1998;11;               46690,22600;;;;
1998;12;               51327,20000;;;;
1999;1;                4442,08000;;;;
1999;2;                8729,10000;;;;
1999;3;               13109,87700;;;;
1999;4;               17724,44800;;;;
1999;5;               22250,67000;;;;
1999;6;               26919,33200;;;;
1999;7;               31702,18600;;;;
1999;8;               36298,72700;;;;
1999;9;               40970,99500;;;;
1999;10;               45737,62200;;;;
1999;11;               50367,81900;;;;
1999;12;               55112,20000;;;;
2000;1;                4876,30000;;;;
2000;2;                9602,20000;;;;
2000;3;               14451,40000;;;;
2000;4;               19454,70000;;;;
2000;5;               24324,90000;;;;
2000;6;               29602,80000;;;;
2000;7;               34838,80000;;;;
2000;8;               39926,70000;;;;
2000;9;               44965,30000;;;;
2000;10;               50336,70000;;;;
2000;11;               55480,40000;;;;
2000;12;               60539,00000;;;;
2001;1;                5440,80000;;;;
2001;2;               10624,20000;;;;
2001;3;               15925,60000;;;;
2001;4;               21512,70000;;;;
2001;5;               26949,50000;;;;
2001;6;               32518,00000;;;;
2001;7;               38195,80000;;;;
2001;8;               43770,80000;;;;
2001;9;               49247,90000;;;;
2001;10;               54971,90000;;;;
2001;11;               60548,90000;;;;
2001;12;               66071,70000;;;;
2002;1;                5646,30000;;;;
2002;2;               11205,40000;;;;
2002;3;               16830,60000;;;;
2002;4;               22730,80000;;;;
2002;5;               28551,30000;;;;
2002;6;               34455,50000;;;;
2002;7;               40461,00000;;;;
2002;8;               46336,70000;;;;
2002;9;               52232,00000;;;;
2002;10;               58468,00000;;;;
2002;11;               64441,40000;;;;
2002;12;               70577,80000;;;;
2003;1;                6132,30000;;;;
2003;2;               12206,40000;;;;
2003;3;               18347,80000;;;;
2003;4;               24856,00000;;;;
2003;5;               31023,90000;;;;
2003;6;               37314,60000;;;;
2003;7;               43848,40000;;;;
2003;8;               50250,00000;;;;
2003;9;               56588,70000;;;;
2003;10;               63201,70000;;;;
2003;11;               69602,60000;;;;
2003;12;               76159,20000;;;;
2004;1;                6597,50000;;;;
2004;2;               13159,40000;;;;
2004;3;               19790,40000;;;;
2004;4;               26675,10000;;;;
2004;5;               33299,80000;;;;
2004;6;               40099,80000;;;;
2004;7;               47045,80000;;;;
2004;8;               53899,20000;;;;
2004;9;               60695,50000;;;;
2004;10;               67699,90000;;;;
2004;11;               74508,00000;;;;
2004;12;               81600,10000;;;;
2005;1;                7063,90000;;;;
2005;2;               14009,30000;;;;
2005;3;               21231,70000;;;;
2005;4;               28609,80000;;;;
2005;5;               35832,80000;;;;
2005;6;               43062,20000;;;;
2005;7;               50564,00000;;;;
2005;8;               57939,10000;;;;
2005;9;               65210,00000;;;;
2005;10;               72801,90000;;;;
2005;11;               80208,40000;;;;
2005;12;               87906,80000;;;;
2006;1;                7598,90000;;;;
2006;2;               15170,10000;;;;
2006;3;               23040,10000;;;;
2006;4;               31071,80000;;;;
2006;5;               38908,50000;;;;
2006;6;               46893,80000;;;;
2006;7;               55117,30000;;;;
2006;8;               63141,70000;;;;
2006;9;               71092,00000;;;;
2006;10;               79398,00000;;;;
2006;11;               87479,00000;;;;
2006;12;               95402,00000;;;;
2007;1;                8255,90000;;;;
2007;2;               16525,40000;;;;
2007;3;               24791,10000;;;;
2007;4;               33409,10000;;;;
2007;5;               41946,60000;;;;
2007;6;               50562,60000;;;;
2007;7;               59362,30000;;;;
2007;8;               68078,30000;;;;
2007;9;               76645,40000;;;;
2007;10;               85388,80000;;;;
2007;11;               94176,40000;;;;
2007;12;              103263,10000;;;;
2008;1;                8930,40000;;;;
2008;2;               17858,40000;;;;
2008;3;               26849,50000;;;;
2008;4;               36009,50000;;;;
2008;5;               45072,60000;;;;
2008;6;               54020,90000;;;;
2008;7;               63256,20000;;;;
2008;8;               72147,10000;;;;
2008;9;               80890,80000;;;;
2008;10;               90083,60000;;;;
2008;11;               98920,70000;;;;
2008;12;              108103,70000;;;;
2009;1;                8900,40000;;;;
2009;2;               17504,90000;;;;
2009;3;               26208,90000;;;;
2009;4;               35253,70000;;;;
2009;5;               43951,40000;;;;
2009;6;               52794,50000;;;;
2009;7;               61834,70000;;;;
2009;8;               70666,40000;;;;
2009;9;               79624,30000;;;;
2009;10;               88613,80000;;;;
2009;11;               97337,90000;;;;
2009;12;              106552,90000;;;;
2010;1;                8897,90000;;;;
2010;2;               17637,00000;;;;
2010;3;               26343,90000;;;;
2010;4;               35376,00000;;;;
2010;5;               44096,80000;;;;
2010;6;               52757,60000;;;;
2010;7;               61724,20000;;;;
2010;8;               70497,80000;;;;
2010;9;               79167,10000;;;;
2010;10;               87892,90000;;;;
2010;11;               96382,50000;;;;
2010;12;              105491,00000;;;;
2011;1;                8803,50000;;;;
2011;2;               17399,40000;;;;
2011;3;               26115,90000;;;;
2011;4;               35053,50000;;;;
2011;5;               43621,40000;;;;
2011;6;               52240,00000;;;;
2011;7;               61045,50000;;;;
2011;8;               69711,40000;;;;
2011;9;               78231,80000;;;;
2011;10;               86792,10000;;;;
2011;11;               95119,60000;;;;
2011;12;              105311,70000;;;;
2012;1;                9023,60000;;;;
2012;2;               17419,50000;;;;
2012;3;               25854,40000;;;;
2012;4;               34294,90000;;;;
2012;5;               42952,40000;;;;
2012;6;               51274,20000;;;;
2012;7;               59866,90000;;;;
2012;8;               68149,60000;;;;
2012;9;               76267,10000;;;;
2012;10;               84670,50000;;;;
2012;11;               92687,40000;;;;
2012;12;              101059,20000;;;;
2013;1;                8907,60000;;;;
2013;2;               17003,00000;;;;
2013;3;               24934,70000;;;;
2013;4;               33231,97000;;;;
2013;5;               41403,04000;;;;
2013;6;               49389,91000;;;;
2013;7;               57706,23000;;;;
2013;8;               65999,86000;;;;
2013;9;               73901,40000;;;;
2013;10;               82129,18000;;;;
2013;11;               90110,84000;;;;
2013;12;               98210,29000;;;;
2014;1;                8705,87000;;;;
2014;2;               16802,54000;;;;
2014;3;               24996,29000;;;;
2014;4;               33154,08000;;;;
2014;5;               41368,58000;;;;
2014;6;               49601,53000;;;;
2014;7;               58034,62000;;;;
2014;8;               66361,42000;;;;
2014;9;               74459,44000;;;;
2014;10;               82795,69000;;;;
2014;11;               90916,69000;;;;
2014;12;               99198,48000;;;;
2015;1;                8759,69000;;;;
2015;2;               16922,34000;;;;
2015;3;               25193,63000;;;;
2015;4;               33552,51000;;;;
2015;5;               41762,10000;;;;
2015;6;               49983,24000;;;;
2015;7;               58468,67000;;;;
2015;8;               66879,01000;;;;
2015;9;               75266,25000;;;;
2015;10;               83787,31000;;;;
2015;11;               92126,42000;;;;
2015;12;              100568,80000;;;;
2016;1;                8881,29000;;;;
2016;2;               17267,81000;;;;
2016;3;               25682,74000;;;;
2016;4;               34308,62000;;;;
2016;5;               42777,70000;;;;
2016;6;               51298,54000;;;;
2016;7;               60082,95000;;;;
2016;8;               68744,82000;;;;
2016;9;               77400,53000;;;;
2016;10;               86220,72000;;;;
2016;11;               94833,91000;;;;
2016;12;              103639,78000;;;;
2017;1;                9179,37000;;;;
2017;2;               17949,87000;;;;
2017;3;               26700,48000;;;;
2017;4;               35797,79000;;;;
2017;5;               44750,07000;;;;
2017;6;               53783,85000;;;;
2017;7;               62954,71000;;;;
2017;8;               72185,08000;;;;
2017;9;               81398,03000;;;;
2017;10;               90644,34000;;;;
2017;11;               99885,50000;;;;
2017;12;              109222,88000;;;;
2018;1;                9576,08000;;;;
2018;2;               18873,02000;;;;
2018;3;               28277,78000;;;;
2018;4;               37789,19000;;;;
2018;5;               47251,62000;;;;
2018;6;               56785,25000;;;;
2018;7;               66513,72000;;;;
2018;8;               76210,67000;;;;
2018;9;               85837,66000;;;;
2018;10;               95551,54000;;;;
2018;11;              105236,32000;;;;
2018;12;              115069,38000;;;;
2019;1;               10101,54000;;;;
2019;2;               20094,02000;;;;
2019;3;               30566,32000;;;;
2019;4;               40846,69000;;;;
2019;5;               50987,92000;;;;
2019;6;               61296,57000;;;;
2019;7;               71745,41000;;;;
2019;8;               82236,63000;;;;
2019;9;               92607,22000;;;;
2019;10;              103202,68000;;;;
2019;11;              113627,27000;;;;
2019;12;              124254,90000;;;;
2020;1;               10769,86000;;;;
2020;2;               21300,45000;;;;
2020;3;               31894,68000;;;;
2020;4;               41502,83000;;;;
2020;5;               50185,80000;;;;
2020;6;               59145,17000;;;;
2020;7;               69019,88000;;;;
2020;8;               78928,87000;;;;
2020;9;               88894,33000;;;;
2020;10;               99089,69000;;;;
2020;11;              109471,23000;;;;
2020;12;              119952,25000;;;;
2021;1;               10987,03000;;;;
2021;2;               21429,03000;;;;
2021;3;               32187,53000;;;;
2021;4;               42751,42000;;;;
2021;5;               53278,04000;;;;
2021;6;               63726,54000;;;;
2021;7;               74384,61000;;;;
2021;8;               85052,03000;;;;
2021;9;               96173,02000;;;;
2021;10;              107095,75000;;;;
2021;11;              118116,12000;;;;
2021;12;              131856,51000;;;;
2022;1;               11504,13000;;;;
2022;2;               22719,13000;;;;
2022;3;               34245,33000;;;;
2022;4;               45922,04000;;;;
2022;5;               57413,22000;;;;
2022;6;               69051,40000;;;;
2022;7;               80761,63000;;;;
2022;8;               92665,15000;;;;
2022;9;              104394,72000;;;;
2022;10;              116185,80000;;;;
2022;11;              128123,20000;;;;
2022;12;              140247,68000;;;;
2023;1;               12348,00000;;;;
2023;2;               24871,03000;;;;
2023;3;               37369,54000;;;;
2023;4;               50170,93000;;;;
2023;5;               62977,23000;;;;
2023;6;               75942,14000;;;;
2023;7;               88999,13000;;;;
2023;8;              101749,96000;;;;
2023;9;              114711,24000;;;;
2023;10;              127772,26000;;;;
2023;11;              141272,26000;;;;
2023;12;              154632,94000;;;;
2024;1;               13487,66000;;;;
2024;2;               26890,85000;;;;
 
