annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718020;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. PTOS CERRADOS OP. NO FINANC;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" NO INCLUYE  GTOS.DERIVADOS LEY 3/83, SI INCLUYE PTO. ACCIONES CONJUNTAS ESPAÑA-CEE 
1996;2;                4277,10000;;;;
1996;3;                4656,50000;;;;
1996;4;                5188,20000;;;;
1996;5;                5405,90000;;;;
1996;6;                5500,20000;;;;
1996;7;                5573,50000;;;;
1996;8;                5614,00000;;;;
1996;9;                5637,30000;;;;
1996;10;                5661,40000;;;;
1996;11;                5673,50000;;;;
1996;12;                5694,10000;;;;
1997;1;                2978,70000;;;;
1997;2;                4899,10000;;;;
1997;3;                5562,40000;;;;
1997;4;                5751,30000;;;;
1997;5;                5983,80000;;;;
1997;6;                5994,70000;;;;
1997;7;                6097,30000;;;;
1997;8;                6112,40000;;;;
1997;9;                6133,30000;;;;
1997;10;                6160,60000;;;;
1997;11;                6177,40000;;;;
1997;12;                6248,30000;;;;
1998;1;                2160,50000;;;;
1998;2;                4729,60000;;;;
1998;3;                4964,30000;;;;
1998;4;                5404,60000;;;;
1998;5;                5462,00000;;;;
1998;6;                5486,80000;;;;
1998;7;                5493,10000;;;;
1998;8;                5499,30000;;;;
1998;9;                5501,00000;;;;
1998;10;                5502,00000;;;;
1998;11;                5502,60000;;;;
1998;12;                5577,10000;;;;
1999;1;                2587,50000;;;;
1999;2;                5286,90000;;;;
1999;3;                5697,80000;;;;
1999;4;                5963,80000;;;;
1999;5;                6053,60000;;;;
1999;6;                6055,80000;;;;
1999;7;                6057,20000;;;;
1999;8;                6058,10000;;;;
1999;9;                6065,10000;;;;
1999;10;                6065,40000;;;;
1999;11;                6066,00000;;;;
1999;12;                6066,30000;;;;
2000;1;                3015,90000;;;;
2000;2;                5327,60000;;;;
2000;3;                5949,40000;;;;
2000;4;                6170,30000;;;;
2000;5;                6171,70000;;;;
2000;6;                6178,50000;;;;
2000;7;                6179,70000;;;;
2000;8;                6179,70000;;;;
2000;9;                6180,50000;;;;
2000;10;                6180,90000;;;;
2000;11;                6180,90000;;;;
2000;12;                6181,50000;;;;
2001;1;                4456,30000;;;;
2001;2;                6852,50000;;;;
2001;3;                7236,10000;;;;
2001;4;                7342,60000;;;;
2001;5;                7345,90000;;;;
2001;6;                7356,00000;;;;
2001;7;                7357,50000;;;;
2001;8;                7357,90000;;;;
2001;9;                7358,00000;;;;
2001;10;                7359,20000;;;;
2001;11;                7359,40000;;;;
2001;12;                7360,30000;;;;
2002;1;                4718,00000;;;;
2002;2;                5425,50000;;;;
2002;3;                5439,40000;;;;
2002;4;                5462,60000;;;;
2002;5;                5483,00000;;;;
2002;6;                5491,20000;;;;
2002;7;                5646,00000;;;;
2002;8;                5646,10000;;;;
2002;9;                5646,30000;;;;
2002;10;                5646,60000;;;;
2002;11;                5646,60000;;;;
2002;12;                5648,30000;;;;
2003;1;                4256,80000;;;;
2003;2;                4316,80000;;;;
2003;3;                4338,50000;;;;
2003;4;                4344,90000;;;;
2003;5;                4347,10000;;;;
2003;6;                4351,50000;;;;
2003;7;                4351,90000;;;;
2003;8;                4352,10000;;;;
2003;9;                4352,30000;;;;
2003;10;                4352,30000;;;;
2003;11;                4352,30000;;;;
2003;12;                4352,70000;;;;
2004;1;                3482,60000;;;;
2004;2;                3533,50000;;;;
2004;3;                3551,70000;;;;
2004;4;                3553,50000;;;;
2004;5;                3555,80000;;;;
2004;6;                3556,10000;;;;
2004;7;                3556,20000;;;;
2004;8;                3556,60000;;;;
2004;9;                3556,70000;;;;
2004;10;                3556,70000;;;;
2004;11;                3556,70000;;;;
2004;12;                3556,80000;;;;
2005;1;                4700,40000;;;;
2005;2;                4722,30000;;;;
2005;3;                4731,00000;;;;
2005;4;                4732,20000;;;;
2005;5;                4732,40000;;;;
2005;6;                4741,90000;;;;
2005;7;                4741,90000;;;;
2005;8;                4742,00000;;;;
2005;9;                4742,00000;;;;
2005;10;                4742,10000;;;;
2005;11;                4742,10000;;;;
2005;12;                4742,10000;;;;
2006;1;                3338,60000;;;;
2006;2;                3346,20000;;;;
2006;3;                3353,10000;;;;
2006;4;                3354,70000;;;;
2006;5;                3355,00000;;;;
2006;6;                3356,50000;;;;
2006;7;                3358,20000;;;;
2006;8;                3358,30000;;;;
2006;9;                3358,30000;;;;
2006;10;                3358,70000;;;;
2006;11;                3358,70000;;;;
2006;12;                3358,70000;;;;
2007;1;                4576,10000;;;;
2007;2;                4656,30000;;;;
2007;3;                4661,10000;;;;
2007;4;                4667,80000;;;;
2007;5;                4673,70000;;;;
2007;6;                4673,80000;;;;
2007;7;                4673,90000;;;;
2007;8;                4673,90000;;;;
2007;9;                4673,90000;;;;
2007;10;                4674,10000;;;;
2007;11;                4674,40000;;;;
2007;12;                4674,40000;;;;
2008;1;                4916,10000;;;;
2008;2;                4963,70000;;;;
2008;3;                5086,80000;;;;
2008;4;                5169,10000;;;;
2008;5;                5292,60000;;;;
2008;6;                5307,80000;;;;
2008;7;                5323,00000;;;;
2008;8;                5367,80000;;;;
2008;9;                5382,60000;;;;
2008;10;                5430,40000;;;;
2008;11;                5437,70000;;;;
2008;12;                5448,70000;;;;
2009;1;                5703,80000;;;;
2009;2;                6361,70000;;;;
2009;3;                8112,50000;;;;
2009;4;                9450,30000;;;;
2009;5;               11059,20000;;;;
2009;6;               11827,00000;;;;
2009;7;               12434,30000;;;;
2009;8;               12597,70000;;;;
2009;9;               12622,10000;;;;
2009;10;               12633,60000;;;;
2009;11;               12681,40000;;;;
2009;12;               13376,50000;;;;
2010;1;                7357,00000;;;;
2010;2;                8296,40000;;;;
2010;3;                9156,20000;;;;
2010;4;               10041,20000;;;;
2010;5;               10294,20000;;;;
2010;6;               10541,70000;;;;
2010;7;               11103,50000;;;;
2010;8;               11133,60000;;;;
2010;9;               11227,70000;;;;
2010;10;               11257,50000;;;;
2010;11;               11419,50000;;;;
2010;12;               11464,50000;;;;
2011;1;                5613,60000;;;;
2011;2;                6461,20000;;;;
2011;3;                7062,90000;;;;
2011;4;                7543,00000;;;;
2011;5;                7620,90000;;;;
2011;6;                7735,20000;;;;
2011;7;                8337,70000;;;;
2011;8;                8459,60000;;;;
2011;9;                8481,60000;;;;
2011;10;                8527,80000;;;;
2011;11;                8560,50000;;;;
2011;12;                8622,10000;;;;
2012;1;                2580,30000;;;;
2012;2;                3074,80000;;;;
2012;3;                3390,70000;;;;
2012;4;                3636,70000;;;;
2012;5;                3727,30000;;;;
2012;6;                4012,80000;;;;
2012;7;                4107,70000;;;;
2012;8;                4208,70000;;;;
2012;9;                4327,40000;;;;
2012;10;                4391,70000;;;;
2012;11;                4423,20000;;;;
2012;12;                4480,80000;;;;
2013;1;                2627,60000;;;;
2013;2;                2962,30000;;;;
2013;3;                3200,30000;;;;
2013;4;                3283,00000;;;;
2013;5;                3383,20000;;;;
2013;6;                3412,20000;;;;
2013;7;                3648,00000;;;;
2013;8;                3711,10000;;;;
2013;9;                3858,40000;;;;
2013;10;                3924,20000;;;;
2013;11;                3950,20000;;;;
2013;12;                4036,10000;;;;
2014;1;                3000,20000;;;;
2014;2;                3218,50000;;;;
2014;3;                3367,50000;;;;
2014;4;                3449,50000;;;;
2014;5;                3528,90000;;;;
2014;6;                3620,90000;;;;
2014;7;                3822,20000;;;;
2014;8;                3845,50000;;;;
2014;9;                4020,20000;;;;
2014;10;                4056,90000;;;;
2014;11;                4115,10000;;;;
2014;12;                4236,70000;;;;
2015;1;                4036,60000;;;;
2015;2;                4713,10000;;;;
2015;3;                4942,90000;;;;
2015;4;                5127,50000;;;;
2015;5;                5212,50000;;;;
2015;6;                5670,60000;;;;
2015;7;                5719,40000;;;;
2015;8;                5743,60000;;;;
2015;9;                5796,80000;;;;
2015;10;                5848,50000;;;;
2015;11;                5886,50000;;;;
2015;12;                5960,40000;;;;
2016;1;                2281,80000;;;;
2016;2;                2481,90000;;;;
2016;3;                2646,10000;;;;
2016;4;                2737,30000;;;;
2016;5;                2826,90000;;;;
2016;6;                3108,70000;;;;
2016;7;                3171,30000;;;;
2016;8;                3209,30000;;;;
2016;9;                3251,20000;;;;
2016;10;                3309,70000;;;;
2016;11;                3378,90000;;;;
2016;12;                5134,80000;;;;
2017;1;                1422,70000;;;;
2017;2;                1574,00000;;;;
2017;3;                1774,80000;;;;
2017;4;                1977,50000;;;;
2017;5;                2175,20000;;;;
2017;6;                2333,90000;;;;
2017;7;                2387,90000;;;;
2017;8;                2458,40000;;;;
2017;9;                2799,00000;;;;
2017;10;                3164,80000;;;;
2017;11;                3869,10000;;;;
2017;12;                4348,60000;;;;
2018;1;                2360,70000;;;;
2018;2;                3070,30000;;;;
2018;3;                3268,50000;;;;
2018;4;                3352,10000;;;;
2018;5;                3455,90000;;;;
2018;6;                3568,70000;;;;
2018;7;                3658,70000;;;;
2018;8;                5476,70000;;;;
2018;9;                5571,50000;;;;
2018;10;                6002,50000;;;;
2018;11;                6044,10000;;;;
2018;12;                6116,20000;;;;
2019;1;                2807,90000;;;;
2019;2;                3210,40000;;;;
2019;3;                3343,90000;;;;
2019;4;                3571,50000;;;;
2019;5;                3667,90000;;;;
2019;6;                3770,60000;;;;
2019;7;                3867,30000;;;;
2019;8;                3909,70000;;;;
2019;9;                4026,10000;;;;
2019;10;                4113,90000;;;;
2019;11;                4364,90000;;;;
2019;12;                4448,30000;;;;
2020;1;                1357,00000;;;;
2020;2;                2112,80000;;;;
2020;3;                2523,10000;;;;
2020;4;                2849,50000;;;;
2020;5;                3049,60000;;;;
2020;6;                3236,30000;;;;
2020;7;                3342,30000;;;;
2020;8;                3399,10000;;;;
2020;9;                3438,00000;;;;
2020;10;                3530,20000;;;;
2020;11;                3601,60000;;;;
2020;12;                3812,80000;;;;
2021;1;                1983,40000;;;;
2021;2;                2058,00000;;;;
2021;3;                2126,90000;;;;
2021;4;                2198,50000;;;;
2021;5;                2272,80000;;;;
2021;6;                2362,20000;;;;
2021;7;                2455,10000;;;;
2021;8;                2524,30000;;;;
2021;9;                2595,40000;;;;
2021;10;                2695,60000;;;;
2021;11;                2792,20000;;;;
2021;12;                3098,50000;;;;
2022;1;                3716,90000;;;;
2022;2;                3960,50000;;;;
2022;3;                4092,00000;;;;
2022;4;                4329,60000;;;;
2022;5;                4598,00000;;;;
2022;6;                4841,50000;;;;
2022;7;                6351,00000;;;;
2022;8;                6484,60000;;;;
2022;9;                7966,90000;;;;
2022;10;                8071,70000;;;;
2022;11;                8334,90000;;;;
2022;12;                9097,79700;;;;
2023;1;                3804,42600;;;;
2023;2;                4275,37400;;;;
2023;3;                5003,43900;;;;
2023;4;                5270,68800;;;;
2023;5;                5604,48200;;;;
2023;6;                5895,37200;;;;
2023;7;                6514,44900;;;;
2023;8;                6694,37300;;;;
2023;9;                7090,08300;;;;
2023;10;               10477,01700;;;;
2023;11;               10678,12300;;;;
2023;12;               11800,60100;;;;
2024;1;                6499,24300;;;;
2024;2;                6748,65600;;;;
 
