annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719110;ESTADO. CAJA. INGRESOS. RECAUDACION. ACTIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;7;                 164,00000;;;;
1996;8;                 168,20000;;;;
1996;9;                 455,40000;;;;
1996;10;                 465,60000;;;;
1996;11;                 597,70000;;;;
1996;12;                1221,00000;;;;
1997;1;                   7,00000;;;;
1997;2;                  11,50000;;;;
1997;3;                 164,60000;;;;
1997;4;                 181,60000;;;;
1997;5;                 408,90000;;;;
1997;6;                 481,10000;;;;
1997;7;                 733,60000;;;;
1997;8;                 739,60000;;;;
1997;9;                 743,10000;;;;
1997;10;                 898,30000;;;;
1997;11;                 913,40000;;;;
1997;12;                1494,20000;;;;
1998;1;                   8,20000;;;;
1998;2;                 136,40000;;;;
1998;3;                 143,20000;;;;
1998;4;                 164,90000;;;;
1998;5;                 348,60000;;;;
1998;6;                 425,90000;;;;
1998;7;                 539,00000;;;;
1998;8;                 586,10000;;;;
1998;9;                 604,10000;;;;
1998;10;                 732,30000;;;;
1998;11;                 751,00000;;;;
1998;12;                1098,00000;;;;
1999;1;                  92,90000;;;;
1999;2;                 124,80000;;;;
1999;3;                 177,80000;;;;
1999;4;                 301,50000;;;;
1999;5;                 308,70000;;;;
1999;6;                 540,70000;;;;
1999;7;                 630,80000;;;;
1999;8;                 647,80000;;;;
1999;9;                 655,00000;;;;
1999;10;                 801,10000;;;;
1999;11;                 820,00000;;;;
1999;12;                1183,50000;;;;
2000;1;                  91,10000;;;;
2000;2;                 112,50000;;;;
2000;3;                 116,80000;;;;
2000;4;                 122,60000;;;;
2000;5;                 175,00000;;;;
2000;6;                 394,70000;;;;
2000;7;                 400,00000;;;;
2000;8;                 402,00000;;;;
2000;9;                 496,40000;;;;
2000;10;                 515,90000;;;;
2000;11;                 521,30000;;;;
2000;12;                 807,00000;;;;
2001;1;                   3,60000;;;;
2001;2;                 193,60000;;;;
2001;3;                 302,90000;;;;
2001;4;                 307,40000;;;;
2001;5;                 321,60000;;;;
2001;6;                 389,20000;;;;
2001;7;                 614,20000;;;;
2001;8;                 617,30000;;;;
2001;9;                 714,00000;;;;
2001;10;                 722,50000;;;;
2001;11;                 919,00000;;;;
2001;12;                1165,60000;;;;
2002;1;                  55,30000;;;;
2002;2;                  58,30000;;;;
2002;3;                  61,80000;;;;
2002;4;                  70,10000;;;;
2002;5;                  80,20000;;;;
2002;6;                 310,90000;;;;
2002;7;                 316,30000;;;;
2002;8;                 362,80000;;;;
2002;9;                 397,70000;;;;
2002;10;                 402,80000;;;;
2002;11;                 456,50000;;;;
2002;12;                 812,10000;;;;
2003;1;                  25,60000;;;;
2003;2;                  75,00000;;;;
2003;3;                  88,00000;;;;
2003;4;                  96,20000;;;;
2003;5;                 112,80000;;;;
2003;6;                 157,20000;;;;
2003;7;                 404,20000;;;;
2003;8;                 494,00000;;;;
2003;9;                 510,90000;;;;
2003;10;                 524,90000;;;;
2003;11;                 679,30000;;;;
2003;12;                 904,10000;;;;
2004;1;                  53,30000;;;;
2004;2;                  70,50000;;;;
2004;3;                  82,40000;;;;
2004;4;                  89,80000;;;;
2004;5;                1057,00000;;;;
2004;6;                1295,30000;;;;
2004;7;                1385,20000;;;;
2004;8;                1394,70000;;;;
2004;9;                1402,00000;;;;
2004;10;                1526,30000;;;;
2004;11;                1580,40000;;;;
2004;12;                1971,40000;;;;
2005;1;                  25,60000;;;;
2005;2;                  34,40000;;;;
2005;3;                1018,90000;;;;
2005;4;                1185,10000;;;;
2005;5;                1208,70000;;;;
2005;6;                2437,70000;;;;
2005;7;                3052,10000;;;;
2005;8;                3078,30000;;;;
2005;9;                3086,10000;;;;
2005;10;                3757,90000;;;;
2005;11;                3820,80000;;;;
2005;12;                4264,50000;;;;
2006;1;                  72,60000;;;;
2006;2;                  83,50000;;;;
2006;3;                 107,60000;;;;
2006;4;                 273,70000;;;;
2006;5;                 306,70000;;;;
2006;6;                 401,70000;;;;
2006;7;                 561,50000;;;;
2006;8;                 570,50000;;;;
2006;9;                1277,50000;;;;
2006;10;                1328,00000;;;;
2006;11;                2487,90000;;;;
2006;12;                2973,80000;;;;
2007;1;                 120,10000;;;;
2007;2;                 169,30000;;;;
2007;3;                 187,60000;;;;
2007;4;                 706,10000;;;;
2007;5;                 763,40000;;;;
2007;6;                 819,10000;;;;
2007;7;                 964,00000;;;;
2007;8;                1009,40000;;;;
2007;9;                1016,00000;;;;
2007;10;                1096,50000;;;;
2007;11;                1350,00000;;;;
2007;12;                1722,50000;;;;
2008;1;                 311,50000;;;;
2008;2;                 323,90000;;;;
2008;3;                 374,10000;;;;
2008;4;                 540,00000;;;;
2008;5;                 597,40000;;;;
2008;6;                 655,20000;;;;
2008;7;                 655,20000;;;;
2008;8;                1904,10000;;;;
2008;9;                2330,00000;;;;
2008;10;                2692,00000;;;;
2008;11;                2841,00000;;;;
2008;12;                3299,90000;;;;
2009;1;                  81,30000;;;;
2009;2;                 101,90000;;;;
2009;3;                 121,10000;;;;
2009;4;                 271,50000;;;;
2009;5;                 311,60000;;;;
2009;6;                 424,80000;;;;
2009;7;                 613,40000;;;;
2009;8;                 623,60000;;;;
2009;9;                 844,60000;;;;
2009;10;                 955,10000;;;;
2009;11;                1048,50000;;;;
2009;12;                2716,80000;;;;
2010;1;                  80,60000;;;;
2010;2;                 105,60000;;;;
2010;3;                 219,30000;;;;
2010;4;                 342,80000;;;;
2010;5;                 384,10000;;;;
2010;6;                 442,40000;;;;
2010;7;                 605,40000;;;;
2010;8;                 630,80000;;;;
2010;9;                 842,10000;;;;
2010;10;                 955,00000;;;;
2010;11;                3248,40000;;;;
2010;12;                3875,70000;;;;
2011;1;                 105,80000;;;;
2011;2;                4345,60000;;;;
2011;3;                4378,70000;;;;
2011;4;                4445,10000;;;;
2011;5;                4584,00000;;;;
2011;6;                5115,10000;;;;
2011;7;                5359,90000;;;;
2011;8;                6062,00000;;;;
2011;9;                6414,80000;;;;
2011;10;                6789,80000;;;;
2011;11;                7007,20000;;;;
2011;12;               14969,40000;;;;
2012;1;                 102,30000;;;;
2012;2;                 353,10000;;;;
2012;3;                7050,60000;;;;
2012;4;                7481,30000;;;;
2012;5;                7969,00000;;;;
2012;6;                7990,00000;;;;
2012;7;                8595,30000;;;;
2012;8;                8628,80000;;;;
2012;9;                8984,30000;;;;
2012;10;                9121,10000;;;;
2012;11;                9571,60000;;;;
2012;12;               10340,80000;;;;
2013;1;                 600,10000;;;;
2013;2;                 870,30000;;;;
2013;3;                 901,40000;;;;
2013;4;                 929,20000;;;;
2013;5;                1011,50000;;;;
2013;6;                1036,10000;;;;
2013;7;                1460,60000;;;;
2013;8;                1495,80000;;;;
2013;9;                1519,00000;;;;
2013;10;                4008,00000;;;;
2013;11;                5181,30000;;;;
2013;12;                5563,50000;;;;
2014;1;                 756,60000;;;;
2014;2;                 812,90000;;;;
2014;3;                 864,00000;;;;
2014;4;                 885,90000;;;;
2014;5;                 915,90000;;;;
2014;6;                 969,20000;;;;
2014;7;                1908,10000;;;;
2014;8;                1941,80000;;;;
2014;9;                1983,10000;;;;
2014;10;                3146,50000;;;;
2014;11;                3272,60000;;;;
2014;12;                6820,60000;;;;
2015;1;                1413,80000;;;;
2015;2;                1484,80000;;;;
2015;3;                4742,40000;;;;
2015;4;                4814,00000;;;;
2015;5;                4861,00000;;;;
2015;6;                4972,80000;;;;
2015;7;                5098,30000;;;;
2015;8;                5143,50000;;;;
2015;9;                5258,10000;;;;
2015;10;                5413,70000;;;;
2015;11;                5590,40000;;;;
2015;12;                5875,60000;;;;
2016;1;                 788,20000;;;;
2016;2;                 913,50000;;;;
2016;3;                 970,70000;;;;
2016;4;                1018,80000;;;;
2016;5;                1092,80000;;;;
2016;6;                1208,90000;;;;
2016;7;                1431,60000;;;;
2016;8;                1581,70000;;;;
2016;9;                1635,20000;;;;
2016;10;                1825,80000;;;;
2016;11;                2029,00000;;;;
2016;12;                2177,00000;;;;
2017;1;                 535,50000;;;;
2017;2;                 717,40000;;;;
2017;3;                 742,30000;;;;
2017;4;                 792,30000;;;;
2017;5;                 839,20000;;;;
2017;6;                 961,20000;;;;
2017;7;                1114,20000;;;;
2017;8;                1186,20000;;;;
2017;9;                3018,90000;;;;
2017;10;                3060,80000;;;;
2017;11;                3245,50000;;;;
2017;12;                4088,80000;;;;
2018;1;                 681,60000;;;;
2018;2;                 869,40000;;;;
2018;3;                 907,30000;;;;
2018;4;                 964,10000;;;;
2018;5;                1016,10000;;;;
2018;6;                1142,80000;;;;
2018;7;                1308,50000;;;;
2018;8;                1347,00000;;;;
2018;9;                3593,30000;;;;
2018;10;                3762,20000;;;;
2018;11;                3880,50000;;;;
2018;12;                5112,70000;;;;
2019;1;                1564,20000;;;;
2019;2;                2098,80000;;;;
2019;3;                2123,90000;;;;
2019;4;                2204,40000;;;;
2019;5;                2233,70000;;;;
2019;6;                2366,40000;;;;
2019;7;                2525,50000;;;;
2019;8;                2580,90000;;;;
2019;9;                2644,60000;;;;
2019;10;                2805,10000;;;;
2019;11;                3575,60000;;;;
2019;12;                5492,80000;;;;
2020;1;                1349,10000;;;;
2020;2;                2139,00000;;;;
2020;3;                2205,10000;;;;
2020;4;                2554,90000;;;;
2020;5;                2594,50000;;;;
2020;6;                2691,60000;;;;
2020;7;                2812,30000;;;;
2020;8;                7203,40000;;;;
2020;9;                7748,40000;;;;
2020;10;               10895,80000;;;;
2020;11;               13850,50000;;;;
2020;12;               20090,20000;;;;
2021;1;                1892,90000;;;;
2021;2;                2062,10000;;;;
2021;3;                2513,60000;;;;
2021;4;                4851,20000;;;;
2021;5;                8897,80000;;;;
2021;6;                9546,80000;;;;
2021;7;               13936,60000;;;;
2021;8;               14850,40000;;;;
2021;9;               14975,50000;;;;
2021;10;               15246,90000;;;;
2021;11;               15419,90000;;;;
2021;12;               15834,50000;;;;
2022;1;                 739,30000;;;;
2022;2;                1259,90000;;;;
2022;3;                1436,80000;;;;
2022;4;                3874,70000;;;;
2022;5;                4592,20000;;;;
2022;6;                4779,90000;;;;
2022;7;                4882,20000;;;;
2022;8;                4922,30000;;;;
2022;9;                5063,70000;;;;
2022;10;                5187,40000;;;;
2022;11;                5404,00000;;;;
2022;12;                6233,54200;;;;
2023;1;                 661,29400;;;;
2023;2;                 820,15500;;;;
2023;3;                 925,57800;;;;
2023;4;                1069,00600;;;;
2023;5;                1202,41600;;;;
2023;6;                1259,76200;;;;
2023;7;                1954,15200;;;;
2023;8;                1980,66000;;;;
2023;9;                2034,93000;;;;
2023;10;                2213,73900;;;;
2023;11;                2442,44900;;;;
2023;12;                3411,16200;;;;
2024;1;                1074,78700;;;;
2024;2;                1208,25400;;;;
 
