annus;mes;observaciones;código; título; unidad; fuente; notas
1992;9;                  13,25700;863122;TIPO INTERES. MERCADO PRIMARIO. LETRAS DEL TESORO A 6 MESES. MARGINAL;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
2016;5;                  -0,26100;;;;
2016;6;                  -0,13700;;;;
2016;7;                  -0,23800;;;;
2016;8;                  -0,25100;;;;
2016;9;                  -0,25800;;;;
2016;10;                  -0,32500;;;;
2016;11;                  -0,28100;;;;
2016;12;                  -0,32000;;;;
2017;1;                  -0,36000;;;;
2017;2;                  -0,36300;;;;
2017;3;                  -0,38900;;;;
2017;4;                  -0,36200;;;;
2017;5;                  -0,39500;;;;
2017;6;                  -0,40500;;;;
2017;7;                  -0,40200;;;;
2017;8;                  -0,43300;;;;
2017;9;                  -0,38000;;;;
2017;10;                  -0,37300;;;;
2017;11;                  -0,40600;;;;
2017;12;                  -0,40200;;;;
2018;1;                  -0,45400;;;;
2018;2;                  -0,47000;;;;
2018;3;                  -0,45800;;;;
2018;4;                  -0,46600;;;;
2018;5;                  -0,47800;;;;
2018;6;                  -0,45000;;;;
2018;7;                  -0,39600;;;;
2018;8;                  -0,41500;;;;
2018;9;                  -0,42100;;;;
2018;10;                  -0,43000;;;;
2018;11;                  -0,41100;;;;
2018;12;                  -0,39800;;;;
2019;1;                  -0,42100;;;;
2019;2;                  -0,37100;;;;
2019;3;                  -0,37100;;;;
2019;4;                  -0,38000;;;;
2019;5;                  -0,39600;;;;
2019;6;                  -0,38900;;;;
2019;7;                  -0,49200;;;;
2019;8;                  -0,52900;;;;
2019;9;                  -0,55800;;;;
2019;10;                  -0,49500;;;;
2019;11;                  -0,47000;;;;
2019;12;                  -0,44300;;;;
2020;1;                  -0,45200;;;;
2020;2;                  -0,46900;;;;
2020;3;                  -0,50500;;;;
2020;4;                  -0,01000;;;;
2020;5;                  -0,28000;;;;
2020;6;                  -0,46500;;;;
2020;7;                  -0,49700;;;;
2020;8;                  -0,47500;;;;
2020;9;                  -0,45900;;;;
2020;10;                  -0,50200;;;;
2020;11;                  -0,55500;;;;
2020;12;                  -0,59600;;;;
2021;1;                  -0,56500;;;;
2021;2;                  -0,53500;;;;
2021;3;                  -0,51600;;;;
2021;4;                  -0,55200;;;;
2021;5;                  -0,55100;;;;
2021;6;                  -0,57200;;;;
2021;7;                  -0,57500;;;;
2021;8;                  -0,58900;;;;
2021;9;                  -0,56800;;;;
2021;10;                  -0,63000;;;;
2021;11;                  -0,65000;;;;
2021;12;                  -0,66200;;;;
2022;1;                  -0,56600;;;;
2022;2;                  -0,46400;;;;
2022;3;                  -0,56000;;;;
2022;4;                  -0,54200;;;;
2022;5;                  -0,31000;;;;
2022;6;                  -0,05500;;;;
2022;7;                   0,13400;;;;
2022;8;                   0,46500;;;;
2022;9;                   0,88000;;;;
2022;10;                   1,55900;;;;
2022;11;                   2,04000;;;;
2022;12;                   2,09200;;;;
2023;1;                   2,59900;;;;
2023;2;                   2,69300;;;;
2023;3;                   3,16400;;;;
2023;4;                   3,00500;;;;
2023;5;                   3,14300;;;;
2023;6;                   3,39200;;;;
2023;7;                   3,62900;;;;
2023;8;                   3,66500;;;;
2023;9;                   3,67900;;;;
2023;10;                   3,83000;;;;
2023;11;                   3,74700;;;;
2023;12;                   3,62000;;;;
2024;1;                   3,63500;;;;
2024;2;                   3,68800;;;;
 
