annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712214;ESTADO. CAJA. INGRESOS.  RECAUDACION. IVA. PARTICIPACION CC. AA. Y CCLL.;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1998;7;                        ND;;;;
1998;8;                        ND;;;;
1998;9;                        ND;;;;
1998;10;                        ND;;;;
1998;11;                        ND;;;;
1998;12;                        ND;;;;
1999;1;                        ND;;;;
1999;2;                        ND;;;;
1999;3;                        ND;;;;
1999;4;                        ND;;;;
1999;5;                        ND;;;;
1999;6;                        ND;;;;
1999;7;                        ND;;;;
1999;8;                        ND;;;;
1999;9;                        ND;;;;
1999;10;                        ND;;;;
1999;11;                        ND;;;;
1999;12;                        ND;;;;
2000;1;                        ND;;;;
2000;2;                        ND;;;;
2000;3;                        ND;;;;
2000;4;                        ND;;;;
2000;5;                        ND;;;;
2000;6;                        ND;;;;
2000;7;                        ND;;;;
2000;8;                        ND;;;;
2000;9;                        ND;;;;
2000;10;                        ND;;;;
2000;11;                        ND;;;;
2000;12;                        ND;;;;
2001;1;                        ND;;;;
2001;2;                        ND;;;;
2001;3;                        ND;;;;
2001;4;                        ND;;;;
2001;5;                        ND;;;;
2001;6;                        ND;;;;
2001;7;                        ND;;;;
2001;8;                        ND;;;;
2001;9;                        ND;;;;
2001;10;                        ND;;;;
2001;11;                        ND;;;;
2001;12;                        ND;;;;
2002;1;                 609,50000;;;;
2002;2;                1219,10000;;;;
2002;3;                2000,10000;;;;
2002;4;                2848,20000;;;;
2002;5;                3696,20000;;;;
2002;6;                4544,30000;;;;
2002;7;                5602,40000;;;;
2002;8;                6693,90000;;;;
2002;9;                7751,90000;;;;
2002;10;                8810,00000;;;;
2002;11;               10126,30000;;;;
2002;12;               11184,40000;;;;
2003;1;                1119,90000;;;;
2003;2;                2239,80000;;;;
2003;3;                3359,80000;;;;
2003;4;                4479,70000;;;;
2003;5;                5599,60000;;;;
2003;6;                6719,50000;;;;
2003;7;                7839,40000;;;;
2003;8;                8959,40000;;;;
2003;9;               10079,30000;;;;
2003;10;               11199,20000;;;;
2003;11;               12319,10000;;;;
2003;12;               13439,00000;;;;
2004;1;                1263,40000;;;;
2004;2;                2526,80000;;;;
2004;3;                3790,20000;;;;
2004;4;                5053,70000;;;;
2004;5;                6317,10000;;;;
2004;6;                7580,50000;;;;
2004;7;                8843,90000;;;;
2004;8;               10107,30000;;;;
2004;9;               11370,70000;;;;
2004;10;               12857,00000;;;;
2004;11;               14120,40000;;;;
2004;12;               15383,80000;;;;
2005;1;                1401,80000;;;;
2005;2;                2803,50000;;;;
2005;3;                4205,30000;;;;
2005;4;                5607,10000;;;;
2005;5;                7008,90000;;;;
2005;6;                8410,60000;;;;
2005;7;                9812,40000;;;;
2005;8;               11214,20000;;;;
2005;9;               12616,00000;;;;
2005;10;               14781,50000;;;;
2005;11;               16436,80000;;;;
2005;12;               17861,00000;;;;
2006;1;                1473,60000;;;;
2006;2;                2947,20000;;;;
2006;3;                4420,80000;;;;
2006;4;                5894,40000;;;;
2006;5;                7368,00000;;;;
2006;6;                8841,60000;;;;
2006;7;               10507,60000;;;;
2006;8;               12259,50000;;;;
2006;9;               13829,10000;;;;
2006;10;               16220,90000;;;;
2006;11;               17694,50000;;;;
2006;12;               19227,90000;;;;
2007;1;                1704,60000;;;;
2007;2;                3409,20000;;;;
2007;3;                5113,80000;;;;
2007;4;                6818,40000;;;;
2007;5;                8523,10000;;;;
2007;6;               10227,70000;;;;
2007;7;               13014,10000;;;;
2007;8;               14840,60000;;;;
2007;9;               16685,10000;;;;
2007;10;               18538,80000;;;;
2007;11;               20347,60000;;;;
2007;12;               22098,30000;;;;
2008;1;                1803,10000;;;;
2008;2;                3606,20000;;;;
2008;3;                5409,40000;;;;
2008;4;                7212,50000;;;;
2008;5;                9015,60000;;;;
2008;6;               10818,70000;;;;
2008;7;               14058,00000;;;;
2008;8;               15861,20000;;;;
2008;9;               17664,30000;;;;
2008;10;               19467,40000;;;;
2008;11;               21289,20000;;;;
2008;12;               23092,30000;;;;
2009;1;                1571,60000;;;;
2009;2;                3143,20000;;;;
2009;3;                4714,80000;;;;
2009;4;                6286,40000;;;;
2009;5;                7858,00000;;;;
2009;6;                9429,60000;;;;
2009;7;                9932,00000;;;;
2009;8;               11502,60000;;;;
2009;9;               13074,20000;;;;
2009;10;               14645,80000;;;;
2009;11;               16217,40000;;;;
2009;12;               17789,00000;;;;
2010;1;                1091,10000;;;;
2010;2;                2182,30000;;;;
2010;3;                3273,40000;;;;
2010;4;                4364,50000;;;;
2010;5;                5455,60000;;;;
2010;6;                6546,80000;;;;
2010;7;                5178,00000;;;;
2010;8;                6228,70000;;;;
2010;9;                7319,80000;;;;
2010;10;                8411,00000;;;;
2010;11;                9502,10000;;;;
2010;12;               10593,20000;;;;
2011;1;                2010,80000;;;;
2011;2;                4021,60000;;;;
2011;3;                6032,40000;;;;
2011;4;                8043,20000;;;;
2011;5;               10053,90000;;;;
2011;6;               12064,70000;;;;
2011;7;               14075,50000;;;;
2011;8;               16086,30000;;;;
2011;9;               18096,80000;;;;
2011;10;               19925,80000;;;;
2011;11;               21936,60000;;;;
2011;12;               23947,40000;;;;
2012;1;                1899,70000;;;;
2012;2;                3799,40000;;;;
2012;3;                5699,10000;;;;
2012;4;                7598,80000;;;;
2012;5;                9555,60000;;;;
2012;6;               11513,60000;;;;
2012;7;               25148,40000;;;;
2012;8;               27023,50000;;;;
2012;9;               28787,30000;;;;
2012;10;               30551,20000;;;;
2012;11;               32315,20000;;;;
2012;12;               34079,10000;;;;
2013;1;                2144,10000;;;;
2013;2;                4288,10000;;;;
2013;3;                6432,20000;;;;
2013;4;                8576,30000;;;;
2013;5;               10720,30000;;;;
2013;6;               12864,40000;;;;
2013;7;               15716,80000;;;;
2013;8;               17861,00000;;;;
2013;9;               20005,00000;;;;
2013;10;               22148,70000;;;;
2013;11;               24292,80000;;;;
2013;12;               26436,90000;;;;
2014;1;                2148,90000;;;;
2014;2;                4298,00000;;;;
2014;3;                6447,20000;;;;
2014;4;                8596,40000;;;;
2014;5;               10745,60000;;;;
2014;6;               12894,80000;;;;
2014;7;               16984,40000;;;;
2014;8;               19133,50000;;;;
2014;9;               21282,70000;;;;
2014;10;               23431,80000;;;;
2014;11;               25581,00000;;;;
2014;12;               27730,10000;;;;
2015;1;                2380,70000;;;;
2015;2;                4761,50000;;;;
2015;3;                7142,20000;;;;
2015;4;                9523,00000;;;;
2015;5;               11904,00000;;;;
2015;6;               14285,10000;;;;
2015;7;               15849,60000;;;;
2015;8;               18230,60000;;;;
2015;9;               20611,60000;;;;
2015;10;               22992,70000;;;;
2015;11;               25359,00000;;;;
2015;12;               27739,70000;;;;
2016;1;                2505,10000;;;;
2016;2;                5010,10000;;;;
2016;3;                7515,20000;;;;
2016;4;               10020,30000;;;;
2016;5;               12525,30000;;;;
2016;6;               15030,40000;;;;
2016;7;               18746,40000;;;;
2016;8;               21299,40000;;;;
2016;9;               23804,60000;;;;
2016;10;               26307,80000;;;;
2016;11;               28812,90000;;;;
2016;12;               31317,20000;;;;
2017;1;                2611,90000;;;;
2017;2;                5223,90000;;;;
2017;3;                7835,80000;;;;
2017;4;               10447,80000;;;;
2017;5;               13059,70000;;;;
2017;6;               15671,70000;;;;
2017;7;               19309,90000;;;;
2017;8;               22359,00000;;;;
2017;9;               25372,20000;;;;
2017;10;               28385,40000;;;;
2017;11;               31316,80000;;;;
2017;12;               34411,80000;;;;
2018;1;                2812,60000;;;;
2018;2;                5625,20000;;;;
2018;3;                8437,70000;;;;
2018;4;               11250,30000;;;;
2018;5;               14062,90000;;;;
2018;6;               16875,50000;;;;
2018;7;               20748,70000;;;;
2018;8;               23962,10000;;;;
2018;9;               27117,60000;;;;
2018;10;               30273,00000;;;;
2018;11;               33428,40000;;;;
2018;12;               36583,80000;;;;
2019;1;                2984,00000;;;;
2019;2;                5968,00000;;;;
2019;3;                8952,00000;;;;
2019;4;               11936,00000;;;;
2019;5;               14920,00000;;;;
2019;6;               17904,00000;;;;
2019;7;               19654,70000;;;;
2019;8;               22638,70000;;;;
2019;9;               25622,70000;;;;
2019;10;               28606,70000;;;;
2019;11;               32146,60000;;;;
2019;12;               35639,80000;;;;
2020;1;                3076,60000;;;;
2020;2;                6153,30000;;;;
2020;3;                9543,30000;;;;
2020;4;               12933,30000;;;;
2020;5;               16009,90000;;;;
2020;6;               19086,60000;;;;
2020;7;               22179,90000;;;;
2020;8;               25256,50000;;;;
2020;9;               28333,20000;;;;
2020;10;               31409,80000;;;;
2020;11;               34486,50000;;;;
2020;12;               37572,30000;;;;
2021;1;                3045,10000;;;;
2021;2;                6090,20000;;;;
2021;3;                9135,30000;;;;
2021;4;               12180,40000;;;;
2021;5;               15225,50000;;;;
2021;6;               18270,60000;;;;
2021;7;               20960,00000;;;;
2021;8;               24005,10000;;;;
2021;9;               27050,20000;;;;
2021;10;               30095,30000;;;;
2021;11;               33140,40000;;;;
2021;12;               36185,50000;;;;
2022;1;                3165,10000;;;;
2022;2;                6330,20000;;;;
2022;3;                9495,30000;;;;
2022;4;               12660,40000;;;;
2022;5;               15825,50000;;;;
2022;6;               18990,60000;;;;
2022;7;               17468,50000;;;;
2022;8;               20243,60000;;;;
2022;9;               23408,70000;;;;
2022;10;               26397,70000;;;;
2022;11;               29509,70000;;;;
2022;12;               32674,82800;;;;
2023;1;                3590,86900;;;;
2023;2;                7181,73900;;;;
2023;3;               10772,60900;;;;
2023;4;               14363,47900;;;;
2023;5;               17954,34800;;;;
2023;6;               21545,21800;;;;
2023;7;               25650,74900;;;;
2023;8;               29241,61900;;;;
2023;9;               32832,48800;;;;
2023;10;               36423,35800;;;;
2023;11;               40014,22700;;;;
2023;12;               43605,09700;;;;
2024;1;                3591,33000;;;;
2024;2;                7182,66000;;;;
 
