annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719102;ESTADO. CAJA. OPER. PTO., FINANC VARIACION ACTIVOS FINANCIEROS (NETO);MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;1;                -248,20000;;;;
1996;2;                -514,80000;;;;
1996;3;                -556,70000;;;;
1996;4;                -685,20000;;;;
1996;5;                -955,80000;;;;
1996;6;               -1178,70000;;;;
1996;7;               -1815,00000;;;;
1996;8;               -2053,80000;;;;
1996;9;               -1868,10000;;;;
1996;10;               -2003,90000;;;;
1996;11;               -2079,70000;;;;
1996;12;               -2721,00000;;;;
1997;1;                -777,60000;;;;
1997;2;               -1129,90000;;;;
1997;3;               -1292,10000;;;;
1997;4;               -1575,40000;;;;
1997;5;               -1719,30000;;;;
1997;6;               -2306,20000;;;;
1997;7;               -2418,60000;;;;
1997;8;               -2754,70000;;;;
1997;9;               -3003,60000;;;;
1997;10;               -3122,10000;;;;
1997;11;               -3515,30000;;;;
1997;12;               -3762,40000;;;;
1998;1;                -257,00000;;;;
1998;2;                -787,10000;;;;
1998;3;               -1233,90000;;;;
1998;4;               -1517,60000;;;;
1998;5;               -1686,50000;;;;
1998;6;               -2037,20000;;;;
1998;7;               -2405,80000;;;;
1998;8;               -2791,80000;;;;
1998;9;               -3092,80000;;;;
1998;10;               -3702,30000;;;;
1998;11;               -4079,60000;;;;
1998;12;               -4294,30000;;;;
1999;1;                -341,90000;;;;
1999;2;                -713,50000;;;;
1999;3;                -773,30000;;;;
1999;4;                -776,70000;;;;
1999;5;               -1023,60000;;;;
1999;6;                -922,20000;;;;
1999;7;               -1299,30000;;;;
1999;8;               -1589,30000;;;;
1999;9;               -1786,10000;;;;
1999;10;               -1971,90000;;;;
1999;11;               -2587,30000;;;;
1999;12;               -2684,60000;;;;
2000;1;                -290,10000;;;;
2000;2;                -381,60000;;;;
2000;3;                -483,20000;;;;
2000;4;                -698,30000;;;;
2000;5;                -841,10000;;;;
2000;6;                -909,20000;;;;
2000;7;               -1134,10000;;;;
2000;8;               -1329,50000;;;;
2000;9;               -1471,80000;;;;
2000;10;               -1613,80000;;;;
2000;11;               -1768,90000;;;;
2000;12;               -1848,00000;;;;
2001;1;                -354,20000;;;;
2001;2;                -870,80000;;;;
2001;3;               -1151,70000;;;;
2001;4;               -1385,00000;;;;
2001;5;               -1659,70000;;;;
2001;6;               -1895,40000;;;;
2001;7;               -2034,00000;;;;
2001;8;               -3495,50000;;;;
2001;9;               -3554,00000;;;;
2001;10;               -3806,10000;;;;
2001;11;               -4164,20000;;;;
2001;12;               -4910,10000;;;;
2002;1;                -423,30000;;;;
2002;2;                -582,10000;;;;
2002;3;                -829,40000;;;;
2002;4;               -1064,60000;;;;
2002;5;               -1257,40000;;;;
2002;6;               -1649,70000;;;;
2002;7;               -2044,00000;;;;
2002;8;               -2218,50000;;;;
2002;9;               -2380,70000;;;;
2002;10;               -2598,90000;;;;
2002;11;               -3372,10000;;;;
2002;12;               -3898,70000;;;;
2003;1;                -799,10000;;;;
2003;2;                -757,00000;;;;
2003;3;                -967,70000;;;;
2003;4;               -1181,60000;;;;
2003;5;               -1312,40000;;;;
2003;6;               -1552,60000;;;;
2003;7;               -1757,50000;;;;
2003;8;               -1840,50000;;;;
2003;9;               -2074,10000;;;;
2003;10;               -2619,40000;;;;
2003;11;               -3234,40000;;;;
2003;12;               -3880,60000;;;;
2004;1;                 722,70000;;;;
2004;2;                 700,10000;;;;
2004;3;                -182,70000;;;;
2004;4;              -11134,80000;;;;
2004;5;              -11385,70000;;;;
2004;6;              -17619,70000;;;;
2004;7;              -18644,80000;;;;
2004;8;              -21246,00000;;;;
2004;9;              -22427,70000;;;;
2004;10;              -23409,60000;;;;
2004;11;              -25531,60000;;;;
2004;12;              -34915,80000;;;;
2005;1;               -2092,70000;;;;
2005;2;               -1984,60000;;;;
2005;3;               -8057,40000;;;;
2005;4;               -8066,70000;;;;
2005;5;               -8017,60000;;;;
2005;6;              -12990,30000;;;;
2005;7;              -14329,80000;;;;
2005;8;              -14472,70000;;;;
2005;9;              -16769,90000;;;;
2005;10;                -272,80000;;;;
2005;11;               -1108,10000;;;;
2005;12;               -2667,20000;;;;
2006;1;                -769,30000;;;;
2006;2;                -783,50000;;;;
2006;3;                -978,80000;;;;
2006;4;               -1436,70000;;;;
2006;5;               -1805,30000;;;;
2006;6;               -1871,10000;;;;
2006;7;               -3310,70000;;;;
2006;8;               -4541,00000;;;;
2006;9;               -3906,20000;;;;
2006;10;               -4752,40000;;;;
2006;11;               -4316,10000;;;;
2006;12;               -5661,00000;;;;
2007;1;               -1863,40000;;;;
2007;2;               -1913,90000;;;;
2007;3;               -2362,30000;;;;
2007;4;               -2776,60000;;;;
2007;5;               -3166,80000;;;;
2007;6;               -3496,70000;;;;
2007;7;               -4089,00000;;;;
2007;8;               -5115,30000;;;;
2007;9;               -5815,80000;;;;
2007;10;               -6644,00000;;;;
2007;11;               -6730,00000;;;;
2007;12;              -10415,40000;;;;
2008;1;                -826,50000;;;;
2008;2;                -990,20000;;;;
2008;3;                -978,40000;;;;
2008;4;               -1980,60000;;;;
2008;5;               -2142,30000;;;;
2008;6;               -2514,80000;;;;
2008;7;               -1572,70000;;;;
2008;8;               -2069,70000;;;;
2008;9;               -2984,60000;;;;
2008;10;               -3651,20000;;;;
2008;11;               -9249,70000;;;;
2008;12;              -17337,80000;;;;
2009;1;               -4672,20000;;;;
2009;2;              -11080,40000;;;;
2009;3;              -12157,70000;;;;
2009;4;              -13304,70000;;;;
2009;5;              -14634,90000;;;;
2009;6;              -15450,50000;;;;
2009;7;              -18124,80000;;;;
2009;8;              -19377,30000;;;;
2009;9;              -20699,60000;;;;
2009;10;              -23840,90000;;;;
2009;11;              -27642,60000;;;;
2009;12;              -29902,10000;;;;
2010;1;               -1076,80000;;;;
2010;2;               -1397,00000;;;;
2010;3;               -1564,90000;;;;
2010;4;               -2077,10000;;;;
2010;5;               -6706,50000;;;;
2010;6;               -7172,50000;;;;
2010;7;               -7418,10000;;;;
2010;8;               -7539,60000;;;;
2010;9;               -7747,20000;;;;
2010;10;               -8050,80000;;;;
2010;11;               -6348,00000;;;;
2010;12;               -8512,90000;;;;
2011;1;               -1773,30000;;;;
2011;2;                2325,70000;;;;
2011;3;                 302,20000;;;;
2011;4;                 172,00000;;;;
2011;5;                 -47,00000;;;;
2011;6;                -783,80000;;;;
2011;7;               -3798,90000;;;;
2011;8;               -4026,00000;;;;
2011;9;               -4329,90000;;;;
2011;10;               -3370,00000;;;;
2011;11;               -4540,40000;;;;
2011;12;                1539,20000;;;;
2012;1;               -1071,80000;;;;
2012;2;                -824,80000;;;;
2012;3;                5726,80000;;;;
2012;4;                5389,80000;;;;
2012;5;                5807,00000;;;;
2012;6;                5662,30000;;;;
2012;7;                5908,60000;;;;
2012;8;                5922,70000;;;;
2012;9;                 256,30000;;;;
2012;10;               -9032,50000;;;;
2012;11;              -13766,80000;;;;
2012;12;              -61608,60000;;;;
2013;1;                -390,50000;;;;
2013;2;               -4122,10000;;;;
2013;3;               -8521,90000;;;;
2013;4;              -16231,80000;;;;
2013;5;              -16193,40000;;;;
2013;6;              -16194,30000;;;;
2013;7;              -17593,80000;;;;
2013;8;              -19002,90000;;;;
2013;9;              -19096,50000;;;;
2013;10;              -25385,70000;;;;
2013;11;              -40608,60000;;;;
2013;12;              -47242,20000;;;;
2014;1;                  55,10000;;;;
2014;2;               -2235,60000;;;;
2014;3;               -4720,80000;;;;
2014;4;              -11540,60000;;;;
2014;5;              -11565,20000;;;;
2014;6;              -13804,50000;;;;
2014;7;              -16799,40000;;;;
2014;8;              -16966,20000;;;;
2014;9;              -19057,90000;;;;
2014;10;              -20046,50000;;;;
2014;11;              -20743,10000;;;;
2014;12;              -22376,00000;;;;
2015;1;                 722,70000;;;;
2015;2;                 700,10000;;;;
2015;3;                -182,70000;;;;
2015;4;              -11134,80000;;;;
2015;5;              -11385,70000;;;;
2015;6;              -17619,70000;;;;
2015;7;              -18644,80000;;;;
2015;8;              -21246,00000;;;;
2015;9;              -22427,70000;;;;
2015;10;              -23409,60000;;;;
2015;11;              -25531,60000;;;;
2015;12;              -34913,20000;;;;
2016;1;               -2092,70000;;;;
2016;2;               -1984,60000;;;;
2016;3;               -8057,40000;;;;
2016;4;               -8066,70000;;;;
2016;5;               -8017,60000;;;;
2016;6;              -12990,30000;;;;
2016;7;              -14329,80000;;;;
2016;8;              -14472,70000;;;;
2016;9;              -16769,90000;;;;
2016;10;              -16813,30000;;;;
2016;11;              -20697,60000;;;;
2016;12;              -25784,40000;;;;
2017;1;                 134,40000;;;;
2017;2;                 111,10000;;;;
2017;3;                 129,80000;;;;
2017;4;               -7121,80000;;;;
2017;5;               -7120,30000;;;;
2017;6;               -9972,90000;;;;
2017;7;              -18246,70000;;;;
2017;8;              -18211,10000;;;;
2017;9;              -16391,50000;;;;
2017;10;              -16385,20000;;;;
2017;11;              -21751,40000;;;;
2017;12;              -24747,90000;;;;
2018;1;                -172,10000;;;;
2018;2;                   4,20000;;;;
2018;3;               -2477,30000;;;;
2018;4;               -4626,80000;;;;
2018;5;               -4649,90000;;;;
2018;6;              -15790,50000;;;;
2018;7;              -15673,90000;;;;
2018;8;              -17916,90000;;;;
2018;9;              -17926,80000;;;;
2018;10;              -17944,20000;;;;
2018;11;              -25191,30000;;;;
2018;12;              -26108,00000;;;;
2019;1;                 844,40000;;;;
2019;2;                1336,00000;;;;
2019;3;                -531,00000;;;;
2019;4;               -2349,70000;;;;
2019;5;               -4197,90000;;;;
2019;6;               -6176,30000;;;;
2019;7;               -7990,50000;;;;
2019;8;               -9458,00000;;;;
2019;9;              -10978,00000;;;;
2019;10;              -12367,50000;;;;
2019;11;              -13578,10000;;;;
2019;12;              -13221,20000;;;;
2020;1;                 729,90000;;;;
2020;2;                1517,80000;;;;
2020;3;               -1044,60000;;;;
2020;4;               -4270,20000;;;;
2020;5;               -9233,80000;;;;
2020;6;              -21120,20000;;;;
2020;7;              -23020,80000;;;;
2020;8;              -22416,80000;;;;
2020;9;              -24928,00000;;;;
2020;10;              -24771,60000;;;;
2020;11;              -33031,20000;;;;
2020;12;              -31148,10000;;;;
2021;1;                1803,90000;;;;
2021;2;                1959,00000;;;;
2021;3;                 890,90000;;;;
2021;4;                1222,30000;;;;
2021;5;                4143,50000;;;;
2021;6;               -2741,00000;;;;
2021;7;               -1553,00000;;;;
2021;8;               -1462,60000;;;;
2021;9;               -2377,20000;;;;
2021;10;               -2273,60000;;;;
2021;11;               -6786,50000;;;;
2021;12;              -13881,50000;;;;
2022;1;                 332,30000;;;;
2022;2;               -1653,50000;;;;
2022;3;               -1880,20000;;;;
2022;4;                 454,80000;;;;
2022;5;                 963,80000;;;;
2022;6;               -1785,80000;;;;
2022;7;               -3567,90000;;;;
2022;8;               -3946,40000;;;;
2022;9;               -5016,40000;;;;
2022;10;               -6419,40000;;;;
2022;11;              -15074,70000;;;;
2022;12;              -17707,11500;;;;
2023;1;                 241,21600;;;;
2023;2;                 319,63100;;;;
2023;3;               -1159,15800;;;;
2023;4;               -1921,40500;;;;
2023;5;               -3962,48400;;;;
2023;6;               -6954,34600;;;;
2023;7;               -9616,08800;;;;
2023;8;               -9900,85100;;;;
2023;9;              -10912,10200;;;;
2023;10;              -11356,54500;;;;
2023;11;              -24321,10800;;;;
2023;12;              -25329,52200;;;;
2024;1;                -358,43000;;;;
2024;2;               -1058,12300;;;;
 
