annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719220;ESTADO. CAJA. GASTOS. PAGOS REALIZADOS TOTALES. VARIACION PASIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DATOS MENSUALES  ACUMULADOS INCLUIDOS PRESUPUESTOS CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1997;6;               17402,30000;;;;
1997;7;               22557,70000;;;;
1997;8;               23826,10000;;;;
1997;9;               26009,70000;;;;
1997;10;               27801,10000;;;;
1997;11;               29595,90000;;;;
1997;12;               65545,10000;;;;
1998;1;                 282,20000;;;;
1998;2;                 708,50000;;;;
1998;3;                1363,60000;;;;
1998;4;                2045,40000;;;;
1998;5;                4515,30000;;;;
1998;6;                7078,40000;;;;
1998;7;                8618,70000;;;;
1998;8;               14650,30000;;;;
1998;9;               14860,80000;;;;
1998;10;               16588,50000;;;;
1998;11;               29011,20000;;;;
1998;12;               56663,30000;;;;
1999;1;                 138,20000;;;;
1999;2;                 482,90000;;;;
1999;3;                 530,50000;;;;
1999;4;                6707,70000;;;;
1999;5;                6918,90000;;;;
1999;6;                6943,30000;;;;
1999;7;               11736,10000;;;;
1999;8;               11781,30000;;;;
1999;9;               14883,30000;;;;
1999;10;               17440,50000;;;;
1999;11;               23032,00000;;;;
1999;12;               30504,40000;;;;
2000;1;                1406,40000;;;;
2000;2;                1452,40000;;;;
2000;3;                6914,50000;;;;
2000;4;               14018,30000;;;;
2000;5;               14019,90000;;;;
2000;6;               14062,20000;;;;
2000;7;               15135,60000;;;;
2000;8;               16504,60000;;;;
2000;9;               17370,20000;;;;
2000;10;               20431,10000;;;;
2000;11;               21631,90000;;;;
2000;12;               34740,10000;;;;
2001;1;               10239,80000;;;;
2001;2;               13788,30000;;;;
2001;3;               13807,00000;;;;
2001;4;               18075,70000;;;;
2001;5;               18797,40000;;;;
2001;6;               18841,30000;;;;
2001;7;               20069,80000;;;;
2001;8;               22200,20000;;;;
2001;9;               22259,40000;;;;
2001;10;               23611,00000;;;;
2001;11;               25656,00000;;;;
2001;12;               36082,70000;;;;
2002;1;                2790,70000;;;;
2002;2;                9503,30000;;;;
2002;3;                9510,30000;;;;
2002;4;               10277,10000;;;;
2002;5;               10277,10000;;;;
2002;6;               13038,90000;;;;
2002;7;               23995,80000;;;;
2002;8;               24037,30000;;;;
2002;9;               24044,40000;;;;
2002;10;               24917,50000;;;;
2002;11;               26937,60000;;;;
2002;12;               29479,80000;;;;
2003;1;               12723,70000;;;;
2003;2;               12828,30000;;;;
2003;3;               14593,50000;;;;
2003;4;               14839,80000;;;;
2003;5;               19862,40000;;;;
2003;6;               20242,90000;;;;
2003;7;               27871,90000;;;;
2003;8;               27871,90000;;;;
2003;9;               32267,30000;;;;
2003;10;               35689,00000;;;;
2003;11;               35690,00000;;;;
2003;12;               38049,90000;;;;
2004;1;                  18,00000;;;;
2004;2;                  67,50000;;;;
2004;3;                  94,50000;;;;
2004;4;                  94,60000;;;;
2004;5;                6730,80000;;;;
2004;6;                8502,60000;;;;
2004;7;               20183,60000;;;;
2004;8;               20183,60000;;;;
2004;9;               20192,60000;;;;
2004;10;               30699,70000;;;;
2004;11;               30699,80000;;;;
2004;12;               33875,70000;;;;
2005;1;                9227,60000;;;;
2005;2;               13773,50000;;;;
2005;3;               16329,40000;;;;
2005;4;               16927,80000;;;;
2005;5;               22218,40000;;;;
2005;6;               23894,40000;;;;
2005;7;               26120,60000;;;;
2005;8;               35481,80000;;;;
2005;9;               35549,10000;;;;
2005;10;               35554,30000;;;;
2005;11;               36981,30000;;;;
2005;12;               41560,70000;;;;
2006;1;               12746,00000;;;;
2006;2;               12746,00000;;;;
2006;3;               12753,10000;;;;
2006;4;               15793,70000;;;;
2006;5;               18071,30000;;;;
2006;6;               20350,70000;;;;
2006;7;               20654,60000;;;;
2006;8;               22001,70000;;;;
2006;9;               22062,00000;;;;
2006;10;               34608,20000;;;;
2006;11;               34608,60000;;;;
2006;12;               37392,30000;;;;
2007;1;                1000,00000;;;;
2007;2;                1000,00000;;;;
2007;3;                1247,70000;;;;
2007;4;                5352,50000;;;;
2007;5;                5352,50000;;;;
2007;6;                5496,60000;;;;
2007;7;               18946,00000;;;;
2007;8;               18946,00000;;;;
2007;9;               19165,90000;;;;
2007;10;               31182,00000;;;;
2007;11;               33320,60000;;;;
2007;12;               47745,80000;;;;
2008;1;               15972,20000;;;;
2008;2;               15972,20000;;;;
2008;3;               16065,40000;;;;
2008;4;               16659,10000;;;;
2008;5;               17244,20000;;;;
2008;6;               18167,90000;;;;
2008;7;               18167,90000;;;;
2008;8;               20891,10000;;;;
2008;9;               20891,10000;;;;
2008;10;               33205,50000;;;;
2008;11;               33920,10000;;;;
2008;12;               41608,30000;;;;
2009;1;                   0,10000;;;;
2009;2;               13108,30000;;;;
2009;3;               17082,90000;;;;
2009;4;               17676,60000;;;;
2009;5;               19176,60000;;;;
2009;6;               19236,80000;;;;
2009;7;               31046,80000;;;;
2009;8;               31546,80000;;;;
2009;9;               31596,50000;;;;
2009;10;               31596,60000;;;;
2009;11;               32781,50000;;;;
2009;12;               32781,60000;;;;
2010;1;                   0,10000;;;;
2010;2;               16143,90000;;;;
2010;3;               16244,50000;;;;
2010;4;               18338,20000;;;;
2010;5;               18338,20000;;;;
2010;6;               18338,20000;;;;
2010;7;               35357,80000;;;;
2010;8;               35357,80000;;;;
2010;9;               35407,50000;;;;
2010;10;               35407,50000;;;;
2010;11;               35407,50000;;;;
2010;12;               50740,20000;;;;
2011;1;                 380,00000;;;;
2011;2;                 540,00000;;;;
2011;3;                 577,00000;;;;
2011;4;               16688,90000;;;;
2011;5;               16688,90000;;;;
2011;6;               16727,30000;;;;
2011;7;               17998,00000;;;;
2011;8;               33101,40000;;;;
2011;9;               33101,50000;;;;
2011;10;               47132,90000;;;;
2011;11;               47413,90000;;;;
2011;12;               50051,90000;;;;
2012;1;                   0,00000;;;;
2012;2;                1324,30000;;;;
2012;3;                2136,20000;;;;
2012;4;               15220,00000;;;;
2012;5;               15220,00000;;;;
2012;6;               15258,50000;;;;
2012;7;               27957,40000;;;;
2012;8;               27957,40000;;;;
2012;9;               29722,50000;;;;
2012;10;               50048,20000;;;;
2012;11;               50048,20000;;;;
2012;12;               55604,50000;;;;
2013;1;               14160,80000;;;;
2013;2;               14160,80000;;;;
2013;3;               14160,80000;;;;
2013;4;               30095,20000;;;;
2013;5;               30095,20000;;;;
2013;6;               30133,70000;;;;
2013;7;               46330,70000;;;;
2013;8;               46330,70000;;;;
2013;9;               46351,90000;;;;
2013;10;               62318,10000;;;;
2013;11;               62318,20000;;;;
2013;12;               74515,40000;;;;
2014;1;               14204,60000;;;;
2014;2;               14204,60000;;;;
2014;3;               14235,40000;;;;
2014;4;               30491,60000;;;;
2014;5;               30491,60000;;;;
2014;6;               34153,50000;;;;
2014;7;               51807,00000;;;;
2014;8;               51807,00000;;;;
2014;9;               51828,20000;;;;
2014;10;               73591,80000;;;;
2014;11;               76170,80000;;;;
2014;12;               86589,60000;;;;
2015;1;                   0,00000;;;;
2015;2;               20959,90000;;;;
2015;3;               34521,70000;;;;
2015;4;               54033,00000;;;;
2015;5;               56612,10000;;;;
2015;6;               56650,60000;;;;
2015;7;               78673,50000;;;;
2015;8;               78673,50000;;;;
2015;9;               78684,50000;;;;
2015;10;               78684,60000;;;;
2015;11;               95997,50000;;;;
2015;12;               95999,90000;;;;
2016;1;                   0,00000;;;;
2016;2;               20083,00000;;;;
2016;3;               20108,10000;;;;
2016;4;               20108,20000;;;;
2016;5;               43375,80000;;;;
2016;6;               43419,80000;;;;
2016;7;               43419,80000;;;;
2016;8;               60527,40000;;;;
2016;9;               60538,40000;;;;
2016;10;               81532,00000;;;;
2016;11;               85303,60000;;;;
2016;12;               85328,20000;;;;
2017;1;               21613,80000;;;;
2017;2;               21713,80000;;;;
2017;3;               21738,90000;;;;
2017;4;               22015,50000;;;;
2017;5;               46363,30000;;;;
2017;6;               47407,30000;;;;
2017;7;               68016,00000;;;;
2017;8;               68016,00000;;;;
2017;9;               68026,90000;;;;
2017;10;               88708,60000;;;;
2017;11;               90899,00000;;;;
2017;12;               94433,40000;;;;
2018;1;               19473,40000;;;;
2018;2;               19473,40000;;;;
2018;3;               22993,40000;;;;
2018;4;               39774,30000;;;;
2018;5;               42964,60000;;;;
2018;6;               43008,60000;;;;
2018;7;               63579,40000;;;;
2018;8;               63579,40000;;;;
2018;9;               63590,30000;;;;
2018;10;               87747,80000;;;;
2018;11;               88659,80000;;;;
2018;12;               97705,30000;;;;
2019;1;               18133,70000;;;;
2019;2;               18221,20000;;;;
2019;3;               18246,20000;;;;
2019;4;               40651,40000;;;;
2019;5;               40651,40000;;;;
2019;6;               40695,30000;;;;
2019;7;               61383,90000;;;;
2019;8;               61383,90000;;;;
2019;9;               61394,90000;;;;
2019;10;               82317,80000;;;;
2019;11;               82317,80000;;;;
2019;12;               94042,90000;;;;
2020;1;               23970,30000;;;;
2020;2;               24057,80000;;;;
2020;3;               24082,80000;;;;
2020;4;               46957,90000;;;;
2020;5;               46957,90000;;;;
2020;6;               47001,90000;;;;
2020;7;               66061,60000;;;;
2020;8;               66061,60000;;;;
2020;9;               66072,50000;;;;
2020;10;               66085,00000;;;;
2020;11;               84653,60000;;;;
2020;12;               84973,00000;;;;
2021;1;                  91,00000;;;;
2021;2;               19484,10000;;;;
2021;3;               19509,10000;;;;
2021;4;               43437,20000;;;;
2021;5;               43437,20000;;;;
2021;6;               43487,50000;;;;
2021;7;               65466,90000;;;;
2021;8;               66091,90000;;;;
2021;9;               66102,80000;;;;
2021;10;               66115,30000;;;;
2021;11;               93305,40000;;;;
2021;12;               94752,50000;;;;
2022;1;               22877,60000;;;;
2022;2;               22877,60000;;;;
2022;3;               22902,60000;;;;
2022;4;               22902,60000;;;;
2022;5;               43764,70000;;;;
2022;6;               43815,00000;;;;
2022;7;               43817,80000;;;;
2022;8;               44017,80000;;;;
2022;9;               44028,80000;;;;
2022;10;               62701,70000;;;;
2022;11;               62701,70000;;;;
2022;12;               73172,47300;;;;
2023;1;               23271,02800;;;;
2023;2;               23361,99000;;;;
2023;3;               23387,11900;;;;
2023;4;               23387,12200;;;;
2023;5;               45153,36900;;;;
2023;6;               45203,68900;;;;
2023;7;               66332,79800;;;;
2023;8;               66332,79800;;;;
2023;9;               66343,74300;;;;
2023;10;               87327,97700;;;;
2023;11;               92784,23800;;;;
2023;12;              102391,82200;;;;
2024;1;               17456,54300;;;;
2024;2;               17547,50500;;;;
 
