annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712130;ESTADO. CAJA. INGRESOS.  RECAUDACION. IMPUESTO DE SUCESIONES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;5;                   1,10000;;;;
1996;6;                   0,80000;;;;
1996;7;                   0,90000;;;;
1996;8;                   0,90000;;;;
1996;9;                   1,00000;;;;
1996;10;                   1,20000;;;;
1996;11;                   1,30000;;;;
1996;12;                   1,30000;;;;
1997;1;                   0,00000;;;;
1997;2;                   0,10000;;;;
1997;3;                   0,30000;;;;
1997;4;                   0,50000;;;;
1997;5;                   0,60000;;;;
1997;6;                   0,70000;;;;
1997;7;                   0,70000;;;;
1997;8;                   0,80000;;;;
1997;9;                   0,90000;;;;
1997;10;                   0,90000;;;;
1997;11;                   1,10000;;;;
1997;12;                   1,30000;;;;
1998;1;                   0,00000;;;;
1998;2;                   0,10000;;;;
1998;3;                   0,50000;;;;
1998;4;                   1,10000;;;;
1998;5;                   1,20000;;;;
1998;6;                   1,30000;;;;
1998;7;                   1,50000;;;;
1998;8;                   1,60000;;;;
1998;9;                   1,70000;;;;
1998;10;                   2,10000;;;;
1998;11;                   2,20000;;;;
1998;12;                   2,80000;;;;
1999;1;                   0,10000;;;;
1999;2;                   0,90000;;;;
1999;3;                   1,20000;;;;
1999;4;                   1,50000;;;;
1999;5;                   6,70000;;;;
1999;6;                   8,10000;;;;
1999;7;                   9,30000;;;;
1999;8;                  10,30000;;;;
1999;9;                  10,50000;;;;
1999;10;                  10,80000;;;;
1999;11;                  11,30000;;;;
1999;12;                  12,00000;;;;
2000;1;                   1,00000;;;;
2000;2;                   1,30000;;;;
2000;3;                   2,80000;;;;
2000;4;                   3,00000;;;;
2000;5;                   3,40000;;;;
2000;6;                   3,90000;;;;
2000;7;                   4,60000;;;;
2000;8;                   5,10000;;;;
2000;9;                   5,60000;;;;
2000;10;                   8,90000;;;;
2000;11;                   9,40000;;;;
2000;12;                   9,80000;;;;
2001;1;                   0,60000;;;;
2001;2;                   1,20000;;;;
2001;3;                   2,60000;;;;
2001;4;                   6,80000;;;;
2001;5;                   5,00000;;;;
2001;6;                   6,90000;;;;
2001;7;                   7,50000;;;;
2001;8;                   8,20000;;;;
2001;9;                   8,60000;;;;
2001;10;                   9,10000;;;;
2001;11;                   9,70000;;;;
2001;12;                  10,60000;;;;
2002;1;                   1,40000;;;;
2002;2;                   2,40000;;;;
2002;3;                   3,10000;;;;
2002;4;                   4,00000;;;;
2002;5;                   4,70000;;;;
2002;6;                   5,30000;;;;
2002;7;                   6,00000;;;;
2002;8;                   7,90000;;;;
2002;9;                   8,50000;;;;
2002;10;                  10,70000;;;;
2002;11;                  11,80000;;;;
2002;12;                  15,90000;;;;
2003;1;                   0,60000;;;;
2003;2;                   2,30000;;;;
2003;3;                   3,50000;;;;
2003;4;                   4,70000;;;;
2003;5;                   5,60000;;;;
2003;6;                   7,60000;;;;
2003;7;                   8,40000;;;;
2003;8;                  10,10000;;;;
2003;9;                  11,00000;;;;
2003;10;                  12,20000;;;;
2003;11;                  13,30000;;;;
2003;12;                  16,20000;;;;
2004;1;                   0,70000;;;;
2004;2;                   1,80000;;;;
2004;3;                   2,60000;;;;
2004;4;                   3,70000;;;;
2004;5;                   5,20000;;;;
2004;6;                   7,10000;;;;
2004;7;                   7,90000;;;;
2004;8;                  10,00000;;;;
2004;9;                  10,40000;;;;
2004;10;                  11,10000;;;;
2004;11;                  12,60000;;;;
2004;12;                  13,70000;;;;
2005;1;                   2,60000;;;;
2005;2;                   4,00000;;;;
2005;3;                   5,30000;;;;
2005;4;                   7,00000;;;;
2005;5;                   8,50000;;;;
2005;6;                   9,60000;;;;
2005;7;                  11,90000;;;;
2005;8;                  13,60000;;;;
2005;9;                  14,80000;;;;
2005;10;                  17,20000;;;;
2005;11;                  19,30000;;;;
2005;12;                  24,20000;;;;
2006;1;                   1,70000;;;;
2006;2;                   4,90000;;;;
2006;3;                   7,40000;;;;
2006;4;                  10,00000;;;;
2006;5;                  13,40000;;;;
2006;6;                  15,80000;;;;
2006;7;                  18,80000;;;;
2006;8;                  21,30000;;;;
2006;9;                  25,10000;;;;
2006;10;                  28,40000;;;;
2006;11;                  31,90000;;;;
2006;12;                  34,70000;;;;
2007;1;                   2,70000;;;;
2007;2;                  27,80000;;;;
2007;3;                  31,10000;;;;
2007;4;                  34,90000;;;;
2007;5;                  37,80000;;;;
2007;6;                  41,60000;;;;
2007;7;                  45,50000;;;;
2007;8;                  49,60000;;;;
2007;9;                  52,20000;;;;
2007;10;                  56,10000;;;;
2007;11;                  58,80000;;;;
2007;12;                  66,10000;;;;
2008;1;                   5,10000;;;;
2008;2;                  11,70000;;;;
2008;3;                  15,60000;;;;
2008;4;                  18,70000;;;;
2008;5;                  22,80000;;;;
2008;6;                  28,70000;;;;
2008;7;                  33,80000;;;;
2008;8;                  37,40000;;;;
2008;9;                  41,00000;;;;
2008;10;                  44,40000;;;;
2008;11;                  48,80000;;;;
2008;12;                  54,80000;;;;
2009;1;                   5,20000;;;;
2009;2;                   9,60000;;;;
2009;3;                  14,00000;;;;
2009;4;                  19,00000;;;;
2009;5;                  23,70000;;;;
2009;6;                  31,70000;;;;
2009;7;                  38,60000;;;;
2009;8;                  44,80000;;;;
2009;9;                  50,50000;;;;
2009;10;                  54,90000;;;;
2009;11;                  61,00000;;;;
2009;12;                  68,40000;;;;
2010;1;                   6,30000;;;;
2010;2;                  11,90000;;;;
2010;3;                  17,30000;;;;
2010;4;                  24,20000;;;;
2010;5;                  34,30000;;;;
2010;6;                  41,20000;;;;
2010;7;                  49,90000;;;;
2010;8;                  56,30000;;;;
2010;9;                  61,70000;;;;
2010;10;                  69,20000;;;;
2010;11;                  75,40000;;;;
2010;12;                  86,20000;;;;
2011;1;                   6,00000;;;;
2011;2;                  11,90000;;;;
2011;3;                  25,40000;;;;
2011;4;                  31,40000;;;;
2011;5;                  51,90000;;;;
2011;6;                  68,10000;;;;
2011;7;                  75,80000;;;;
2011;8;                  88,40000;;;;
2011;9;                  93,50000;;;;
2011;10;                 101,40000;;;;
2011;11;                 110,20000;;;;
2011;12;                 115,40000;;;;
2012;1;                   8,40000;;;;
2012;2;                  18,10000;;;;
2012;3;                  26,00000;;;;
2012;4;                  35,80000;;;;
2012;5;                  43,90000;;;;
2012;6;                  54,50000;;;;
2012;7;                  65,30000;;;;
2012;8;                  72,00000;;;;
2012;9;                  79,40000;;;;
2012;10;                  88,20000;;;;
2012;11;                  97,30000;;;;
2012;12;                 110,00000;;;;
2013;1;                   7,20000;;;;
2013;2;                  16,70000;;;;
2013;3;                  25,40000;;;;
2013;4;                  39,30000;;;;
2013;5;                  48,50000;;;;
2013;6;                  67,80000;;;;
2013;7;                  84,30000;;;;
2013;8;                  93,50000;;;;
2013;9;                 103,20000;;;;
2013;10;                 120,50000;;;;
2013;11;                 131,70000;;;;
2013;12;                 142,60000;;;;
2014;1;                   9,20000;;;;
2014;2;                  19,10000;;;;
2014;3;                  30,20000;;;;
2014;4;                  38,00000;;;;
2014;5;                  56,20000;;;;
2014;6;                  75,70000;;;;
2014;7;                  85,80000;;;;
2014;8;                  94,90000;;;;
2014;9;                 103,90000;;;;
2014;10;                 143,00000;;;;
2014;11;                 154,70000;;;;
2014;12;                 164,40000;;;;
2015;1;                   7,20000;;;;
2015;2;                  23,50000;;;;
2015;3;                  38,20000;;;;
2015;4;                  41,20000;;;;
2015;5;                  53,40000;;;;
2015;6;                  66,80000;;;;
2015;7;                  72,00000;;;;
2015;8;                 184,40000;;;;
2015;9;                 189,90000;;;;
2015;10;                 197,60000;;;;
2015;11;                 211,60000;;;;
2015;12;                 221,80000;;;;
2016;1;                   9,80000;;;;
2016;2;                  21,00000;;;;
2016;3;                  37,70000;;;;
2016;4;                  42,50000;;;;
2016;5;                  56,20000;;;;
2016;6;                  69,90000;;;;
2016;7;                  81,00000;;;;
2016;8;                  90,90000;;;;
2016;9;                  96,90000;;;;
2016;10;                 137,60000;;;;
2016;11;                 147,20000;;;;
2016;12;                 156,70000;;;;
2017;1;                  10,70000;;;;
2017;2;                  20,20000;;;;
2017;3;                  28,40000;;;;
2017;4;                  37,00000;;;;
2017;5;                  47,70000;;;;
2017;6;                  71,00000;;;;
2017;7;                  82,70000;;;;
2017;8;                  95,40000;;;;
2017;9;                  99,90000;;;;
2017;10;                 110,60000;;;;
2017;11;                 122,90000;;;;
2017;12;                 136,50000;;;;
2018;1;                   9,80000;;;;
2018;2;                  24,60000;;;;
2018;3;                  40,20000;;;;
2018;4;                  50,40000;;;;
2018;5;                  60,70000;;;;
2018;6;                  75,20000;;;;
2018;7;                  88,30000;;;;
2018;8;                 111,40000;;;;
2018;9;                 119,70000;;;;
2018;10;                 125,20000;;;;
2018;11;                 132,40000;;;;
2018;12;                 142,70000;;;;
2019;1;                  -3,60000;;;;
2019;2;                   2,30000;;;;
2019;3;                   9,20000;;;;
2019;4;                  20,70000;;;;
2019;5;                  24,70000;;;;
2019;6;                  33,60000;;;;
2019;7;                  65,50000;;;;
2019;8;                  78,10000;;;;
2019;9;                  81,80000;;;;
2019;10;                  84,10000;;;;
2019;11;                 -35,70000;;;;
2019;12;                 -19,10000;;;;
2020;1;                  14,10000;;;;
2020;2;                  17,10000;;;;
2020;3;                  20,20000;;;;
2020;4;                  15,60000;;;;
2020;5;                  17,80000;;;;
2020;6;                  14,00000;;;;
2020;7;                  14,30000;;;;
2020;8;                  30,60000;;;;
2020;9;                  35,70000;;;;
2020;10;                  38,90000;;;;
2020;11;                  50,00000;;;;
2020;12;                  56,70000;;;;
2021;1;                   7,00000;;;;
2021;2;                  13,40000;;;;
2021;3;                  26,40000;;;;
2021;4;                  34,20000;;;;
2021;5;                  44,40000;;;;
2021;6;                  54,90000;;;;
2021;7;                  57,60000;;;;
2021;8;                  69,50000;;;;
2021;9;                  77,50000;;;;
2021;10;                  91,40000;;;;
2021;11;                 105,30000;;;;
2021;12;                 117,30000;;;;
2022;1;                  24,80000;;;;
2022;2;                  37,50000;;;;
2022;3;                  46,10000;;;;
2022;4;                 149,00000;;;;
2022;5;                 163,70000;;;;
2022;6;                 174,90000;;;;
2022;7;                 191,40000;;;;
2022;8;                 206,20000;;;;
2022;9;                 216,80000;;;;
2022;10;                 225,60000;;;;
2022;11;                 243,70000;;;;
2022;12;                 255,70500;;;;
2023;1;                  30,24500;;;;
2023;2;                  47,12700;;;;
2023;3;                  61,18000;;;;
2023;4;                  71,48000;;;;
2023;5;                  89,96500;;;;
2023;6;                 111,40900;;;;
2023;7;                 133,24300;;;;
2023;8;                 150,52400;;;;
2023;9;                 158,16300;;;;
2023;10;                 169,72100;;;;
2023;11;                 184,78100;;;;
2023;12;                 198,20900;;;;
2024;1;                  14,75500;;;;
2024;2;                  24,81600;;;;
 
