annus;mes;observaciones;código; título; unidad; fuente; notas
1983;10;                  16,50000;864131;TIPO INTERES. MERCADO PRIMARIO. OBLIGACIONES A 10 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1990;7;                  13,51300;;;;
1990;8;                        OM;;;;
1990;9;                  13,49800;;;;
1990;10;                        OM;;;;
1990;11;                        OM;;;;
1990;12;                        OM;;;;
1991;1;                        OM;;;;
1991;2;                        OM;;;;
1991;3;                  13,41100;;;;
1991;4;                        OM;;;;
1991;5;                  11,79200;;;;
1991;6;                  11,20100;;;;
1991;7;                        OM;;;;
1991;8;                        OM;;;;
1991;9;                  11,66500;;;;
1991;10;                  11,33300;;;;
1991;11;                  11,35000;;;;
1991;12;                        OM;;;;
1992;1;                  11,31100;;;;
1992;2;                  10,80800;;;;
1992;3;                  10,75800;;;;
1992;4;                  10,88600;;;;
1992;5;                  10,91100;;;;
1992;6;                  10,89100;;;;
1992;7;                        OM;;;;
1992;8;                        OM;;;;
1992;9;                        OM;;;;
1992;10;                        OM;;;;
1992;11;                  12,50800;;;;
1992;12;                        OM;;;;
1993;1;                  12,49400;;;;
1993;2;                  11,79600;;;;
1993;3;                  11,91200;;;;
1993;4;                  11,44300;;;;
1993;5;                  11,53200;;;;
1993;6;                  11,03400;;;;
1993;7;                  10,15500;;;;
1993;8;                        OM;;;;
1993;9;                   8,99500;;;;
1993;10;                   9,01600;;;;
1993;11;                   8,50300;;;;
1993;12;                        OM;;;;
1994;1;                   8,12600;;;;
1994;2;                   7,79400;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                   9,24100;;;;
1994;6;                        OM;;;;
1994;7;                  10,35800;;;;
1994;8;                  10,54200;;;;
1994;9;                  11,01400;;;;
1994;10;                  10,99800;;;;
1994;11;                  11,29700;;;;
1994;12;                  11,12700;;;;
1995;1;                  11,76400;;;;
1995;2;                  11,81200;;;;
1995;3;                  11,79400;;;;
1995;4;                  12,39700;;;;
1995;5;                  12,09300;;;;
1995;6;                  11,51900;;;;
1995;7;                  11,80900;;;;
1995;8;                  11,25600;;;;
1995;9;                  10,95800;;;;
1995;10;                  10,94800;;;;
1995;11;                  10,87200;;;;
1995;12;                  10,19900;;;;
1996;1;                   9,76000;;;;
1996;2;                   9,76700;;;;
1996;3;                   9,92200;;;;
1996;4;                   9,63600;;;;
1996;5;                   9,17500;;;;
1996;6;                   9,18800;;;;
1996;7;                   8,76200;;;;
1996;8;                   8,74300;;;;
1996;9;                   8,90200;;;;
1996;10;                   7,92200;;;;
1996;11;                   7,79800;;;;
1996;12;                   6,88600;;;;
1997;1;                   7,03300;;;;
1997;2;                   6,88100;;;;
1997;3;                   6,90400;;;;
1997;4;                   7,24100;;;;
1997;5;                   6,74200;;;;
1997;6;                   6,56600;;;;
1997;7;                   6,39900;;;;
1997;8;                   6,32100;;;;
1997;9;                   6,32800;;;;
1997;10;                   5,85800;;;;
1997;11;                   6,04800;;;;
1997;12;                   5,76500;;;;
1998;1;                   5,44600;;;;
1998;2;                   5,35500;;;;
1998;3;                   5,13900;;;;
1998;4;                   5,01200;;;;
1998;5;                   5,11800;;;;
1998;6;                   5,04900;;;;
1998;7;                   5,02500;;;;
1998;8;                   4,96600;;;;
1998;9;                   4,73400;;;;
1998;10;                   4,38700;;;;
1998;11;                   4,63100;;;;
1998;12;                   4,31300;;;;
1999;1;                   3,95100;;;;
1999;2;                   3,94700;;;;
1999;3;                   4,40000;;;;
1999;4;                   4,11100;;;;
1999;5;                   4,20400;;;;
1999;6;                   4,58200;;;;
1999;7;                   5,06200;;;;
1999;8;                   5,26900;;;;
1999;9;                   5,26400;;;;
1999;10;                   5,50300;;;;
1999;11;                   5,34700;;;;
1999;12;                   5,37100;;;;
2000;1;                   5,78200;;;;
2000;2;                   5,76300;;;;
2000;3;                   5,73300;;;;
2000;4;                   5,41800;;;;
2000;5;                   5,67700;;;;
2000;6;                   5,42500;;;;
2000;7;                   5,53400;;;;
2000;8;                   5,46800;;;;
2000;9;                   5,57200;;;;
2000;10;                   5,57300;;;;
2000;11;                   5,52600;;;;
2000;12;                   5,23700;;;;
2001;1;                   5,09200;;;;
2001;2;                   5,07700;;;;
2001;3;                   5,06700;;;;
2001;4;                   5,10700;;;;
2001;5;                   5,23100;;;;
2001;6;                   5,38200;;;;
2001;7;                   5,46200;;;;
2001;8;                   5,24700;;;;
2001;9;                   5,23800;;;;
2001;10;                   4,94900;;;;
2001;11;                   4,55000;;;;
2001;12;                   5,01400;;;;
2002;1;                   5,05000;;;;
2002;2;                   5,04200;;;;
2002;3;                   5,32000;;;;
2002;4;                   5,34700;;;;
2002;5;                   5,40100;;;;
2002;6;                   5,33700;;;;
2002;7;                   5,17400;;;;
2002;8;                   4,75700;;;;
2002;9;                   4,58600;;;;
2002;10;                   4,51900;;;;
2002;11;                   4,67300;;;;
2002;12;                   4,51000;;;;
2003;1;                   4,26400;;;;
2003;2;                        OM;;;;
2003;3;                   3,85400;;;;
2003;4;                        OM;;;;
2003;5;                        OM;;;;
2003;6;                   3,73900;;;;
2003;7;                   4,00000;;;;
2003;8;                        OM;;;;
2003;9;                   4,38500;;;;
2003;10;                        OM;;;;
2003;11;                   4,39800;;;;
2003;12;                        OM;;;;
2004;1;                        OM;;;;
2004;2;                   4,17800;;;;
2004;3;                        OM;;;;
2004;4;                        OM;;;;
2004;5;                        OM;;;;
2004;6;                   4,43800;;;;
2004;7;                        OM;;;;
2004;8;                        OM;;;;
2004;9;                   4,13000;;;;
2004;10;                        OM;;;;
2004;11;                   3,78800;;;;
2004;12;                   3,55500;;;;
2005;1;                   3,53900;;;;
2005;2;                        OM;;;;
2005;3;                   3,67800;;;;
2005;4;                        OM;;;;
2005;5;                   3,32100;;;;
2005;6;                        OM;;;;
2005;7;                        OM;;;;
2005;8;                        OM;;;;
2005;9;                   3,16500;;;;
2005;10;                        OM;;;;
2005;11;                   3,47000;;;;
2005;12;                        OM;;;;
2006;1;                   3,31100;;;;
2006;2;                        OM;;;;
2006;3;                   3,69400;;;;
2006;4;                        OM;;;;
2006;5;                   4,05200;;;;
2006;6;                        OM;;;;
2006;7;                   3,98800;;;;
2006;8;                        OM;;;;
2006;9;                        OM;;;;
2006;10;                   3,85600;;;;
2006;11;                        OM;;;;
2006;12;                        OM;;;;
2007;1;                   4,10400;;;;
2007;2;                        OM;;;;
2007;3;                   3,95500;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                        OM;;;;
2007;7;                   4,64400;;;;
2007;8;                        OM;;;;
2007;9;                        OM;;;;
2007;10;                        OM;;;;
2007;11;                   4,25700;;;;
2007;12;                        OM;;;;
2008;1;                        OM;;;;
2008;2;                   4,19700;;;;
2008;3;                        OM;;;;
2008;4;                        OM;;;;
2008;5;                        OM;;;;
2008;6;                   4,82700;;;;
2008;7;                   4,74400;;;;
2008;8;                        OM;;;;
2008;9;                   4,58100;;;;
2008;10;                        OM;;;;
2008;11;                   3,95300;;;;
2008;12;                        OM;;;;
2009;1;                        OM;;;;
2009;2;                   3,81000;;;;
2009;3;                   4,20200;;;;
2009;4;                   4,06400;;;;
2009;5;                   3,71000;;;;
2009;6;                   4,41500;;;;
2009;7;                        OM;;;;
2009;8;                        OM;;;;
2009;9;                   3,86600;;;;
2009;10;                   3,87100;;;;
2009;11;                        OM;;;;
2009;12;                   3,88800;;;;
2010;1;                   4,09600;;;;
2010;2;                        OM;;;;
2010;3;                   3,85500;;;;
2010;4;                        OM;;;;
2010;5;                   4,04500;;;;
2010;6;                   4,86500;;;;
2010;7;                   4,87400;;;;
2010;8;                        OM;;;;
2010;9;                   4,14400;;;;
2010;10;                        OM;;;;
2010;11;                   4,61500;;;;
2010;12;                   5,44600;;;;
2011;1;                   5,60400;;;;
2011;2;                   5,20100;;;;
2011;3;                   5,16200;;;;
2011;4;                   5,47200;;;;
2011;5;                   5,39600;;;;
2011;6;                   5,35200;;;;
2011;7;                   5,89600;;;;
2011;8;                   4,98500;;;;
2011;9;                   5,15600;;;;
2011;10;                   5,43300;;;;
2011;11;                   6,97600;;;;
2011;12;                   5,54500;;;;
2012;1;                   5,40300;;;;
2012;2;                   4,83200;;;;
2012;3;                        OM;;;;
2012;4;                   5,74300;;;;
2012;5;                        OM;;;;
2012;6;                   6,04400;;;;
2012;7;                   6,70100;;;;
2012;8;                   6,64700;;;;
2012;9;                   5,66600;;;;
2012;10;                   5,45800;;;;
2012;11;                   5,51700;;;;
2012;12;                   4,66600;;;;
2013;1;                   5,40100;;;;
2013;2;                   5,20200;;;;
2013;3;                   4,89800;;;;
2013;4;                   4,61200;;;;
2013;5;                   4,45200;;;;
2013;6;                   4,76600;;;;
2013;7;                   4,72400;;;;
2013;8;                        OM;;;;
2013;9;                   4,50400;;;;
2013;10;                        OM;;;;
2013;11;                        OM;;;;
2013;12;                   4,09800;;;;
2014;1;                   3,84500;;;;
2014;2;                   3,55900;;;;
2014;3;                   3,34500;;;;
2014;4;                   3,05900;;;;
2014;5;                   2,96800;;;;
2014;6;                   2,80000;;;;
2014;7;                   2,09200;;;;
2014;8;                   2,68700;;;;
2014;9;                   2,27200;;;;
2014;10;                   2,19600;;;;
2014;11;                   2,12300;;;;
2014;12;                   1,73200;;;;
2015;1;                   1,65600;;;;
2015;2;                   1,61700;;;;
2015;3;                   1,02400;;;;
2015;4;                   1,28300;;;;
2015;5;                   1,88300;;;;
2015;6;                   2,34900;;;;
2015;7;                   2,09900;;;;
2015;8;                   1,91700;;;;
2015;9;                   2,14500;;;;
2015;10;                   1,76800;;;;
2015;11;                   1,74600;;;;
2015;12;                   1,35400;;;;
2016;1;                        OM;;;;
2016;2;                   1,78100;;;;
2016;3;                   1,48400;;;;
2016;4;                   1,60800;;;;
2016;5;                   1,59200;;;;
2016;6;                   1,59100;;;;
2016;7;                   1,31000;;;;
2016;8;                        OM;;;;
2016;9;                   1,12500;;;;
2016;10;                   1,04300;;;;
2016;11;                   1,49800;;;;
2016;12;                   1,42300;;;;
2017;1;                   1,57500;;;;
2017;2;                   1,73300;;;;
2017;3;                   1,68200;;;;
2017;4;                   1,68300;;;;
2017;5;                   1,54800;;;;
2017;6;                   1,39500;;;;
2017;7;                   1,64900;;;;
2017;8;                        OM;;;;
2017;9;                   1,36000;;;;
2017;10;                   1,62700;;;;
2017;11;                   1,53600;;;;
2017;12;                   1,48800;;;;
2018;1;                   1,45100;;;;
2018;2;                   1,58000;;;;
2018;3;                   1,36300;;;;
2018;4;                   1,23500;;;;
2018;5;                   1,37000;;;;
2018;6;                   1,40600;;;;
2018;7;                   1,30800;;;;
2018;8;                   1,42200;;;;
2018;9;                   1,49300;;;;
2018;10;                   1,64400;;;;
2018;11;                   1,60700;;;;
2018;12;                   1,45600;;;;
2019;1;                   1,46200;;;;
2019;2;                   1,28500;;;;
2019;3;                   1,10000;;;;
2019;4;                   1,12100;;;;
2019;5;                   0,83900;;;;
2019;6;                   0,62900;;;;
2019;7;                   0,25700;;;;
2019;8;                   0,30000;;;;
2019;9;                   0,21100;;;;
2019;10;                   0,25300;;;;
2019;11;                   0,40900;;;;
2019;12;                   0,43800;;;;
2020;1;                   0,50000;;;;
2020;2;                   0,34700;;;;
2020;3;                   0,66100;;;;
2020;4;                   0,69400;;;;
2020;5;                   0,71100;;;;
2020;6;                   0,52800;;;;
2020;7;                   0,45100;;;;
2020;8;                   0,26300;;;;
2020;9;                   0,26300;;;;
2020;10;                   0,22400;;;;
2020;11;                        OM;;;;
2020;12;                  -0,02700;;;;
2021;1;                        OM;;;;
2021;2;                   0,27100;;;;
2021;3;                   0,35100;;;;
2021;4;                   0,36800;;;;
2021;5;                   0,59800;;;;
2021;6;                        OM;;;;
2021;7;                   0,30900;;;;
2021;8;                        OM;;;;
2021;9;                   0,32600;;;;
2021;10;                   0,44600;;;;
2021;11;                   0,46500;;;;
2021;12;                   0,38600;;;;
2022;1;                        OM;;;;
2022;2;                   1,23200;;;;
2022;3;                   1,30700;;;;
2022;4;                   1,60100;;;;
2022;5;                   2,04600;;;;
2022;6;                        OM;;;;
2022;7;                   2,45400;;;;
2022;8;                   1,98200;;;;
2022;9;                   2,81300;;;;
2022;10;                   3,22500;;;;
2022;11;                   2,90100;;;;
2022;12;                        OM;;;;
2023;1;                        OM;;;;
2023;2;                   3,39900;;;;
2023;3;                   3,36100;;;;
2023;4;                   3,50900;;;;
2023;5;                        OM;;;;
2023;6;                   3,55000;;;;
2023;7;                   3,55400;;;;
2023;8;                   3,60500;;;;
2023;9;                   3,66300;;;;
2023;10;                   4,06700;;;;
2023;11;                   3,61000;;;;
2023;12;                        OM;;;;
2024;1;                        OM;;;;
2024;2;                   3,17000;;;;
 
