annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712140;ESTADO. CAJA. INGRESOS.  RECAUDACION. IMPUESTO EXTRAORD. SOBRE EL PATRIMONIO;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;6;                 153,80000;;;;
1996;7;                 160,80000;;;;
1996;8;                 162,50000;;;;
1996;9;                 163,10000;;;;
1996;10;                 163,80000;;;;
1996;11;                 164,50000;;;;
1996;12;                 167,70000;;;;
1997;1;                   0,50000;;;;
1997;2;                   1,30000;;;;
1997;3;                   2,10000;;;;
1997;4;                   2,50000;;;;
1997;5;                   3,10000;;;;
1997;6;                 176,90000;;;;
1997;7;                 190,60000;;;;
1997;8;                 193,20000;;;;
1997;9;                 194,90000;;;;
1997;10;                 196,70000;;;;
1997;11;                 197,80000;;;;
1997;12;                 202,60000;;;;
1998;1;                   0,50000;;;;
1998;2;                   0,90000;;;;
1998;3;                   1,10000;;;;
1998;4;                   1,80000;;;;
1998;5;                   1,80000;;;;
1998;6;                 207,00000;;;;
1998;7;                 223,70000;;;;
1998;8;                 224,90000;;;;
1998;9;                 225,60000;;;;
1998;10;                 228,00000;;;;
1998;11;                 231,70000;;;;
1998;12;                 239,70000;;;;
1999;1;                   0,40000;;;;
1999;2;                   0,70000;;;;
1999;3;                   1,60000;;;;
1999;4;                   2,40000;;;;
1999;5;                   2,80000;;;;
1999;6;                 239,40000;;;;
1999;7;                 256,60000;;;;
1999;8;                 256,90000;;;;
1999;9;                 258,50000;;;;
1999;10;                 259,10000;;;;
1999;11;                 260,60000;;;;
1999;12;                 271,10000;;;;
2000;1;                   0,20000;;;;
2000;2;                   1,10000;;;;
2000;3;                   1,20000;;;;
2000;4;                   1,40000;;;;
2000;5;                   2,90000;;;;
2000;6;                 262,60000;;;;
2000;7;                 307,70000;;;;
2000;8;                 308,40000;;;;
2000;9;                 309,20000;;;;
2000;10;                 311,20000;;;;
2000;11;                 313,20000;;;;
2000;12;                 324,90000;;;;
2001;1;                   0,50000;;;;
2001;2;                   0,70000;;;;
2001;3;                   1,10000;;;;
2001;4;                   1,50000;;;;
2001;5;                   3,30000;;;;
2001;6;                 281,40000;;;;
2001;7;                 319,20000;;;;
2001;8;                 320,10000;;;;
2001;9;                 320,90000;;;;
2001;10;                 322,50000;;;;
2001;11;                 324,40000;;;;
2001;12;                 338,50000;;;;
2002;1;                   0,30000;;;;
2002;2;                   0,60000;;;;
2002;3;                   1,30000;;;;
2002;4;                   1,70000;;;;
2002;5;                   4,40000;;;;
2002;6;                  55,80000;;;;
2002;7;                   6,70000;;;;
2002;8;                   7,70000;;;;
2002;9;                   8,50000;;;;
2002;10;                   9,60000;;;;
2002;11;                  11,30000;;;;
2002;12;                  27,50000;;;;
2003;1;                  -0,20000;;;;
2003;2;                   0,10000;;;;
2003;3;                   0,40000;;;;
2003;4;                   0,80000;;;;
2003;5;                   1,30000;;;;
2003;6;                   3,00000;;;;
2003;7;                   6,30000;;;;
2003;8;                   7,00000;;;;
2003;9;                   8,00000;;;;
2003;10;                   9,40000;;;;
2003;11;                  11,60000;;;;
2003;12;                  31,40000;;;;
2004;1;                   0,20000;;;;
2004;2;                   0,60000;;;;
2004;3;                   0,80000;;;;
2004;4;                   1,30000;;;;
2004;5;                   1,70000;;;;
2004;6;                   3,20000;;;;
2004;7;                   6,30000;;;;
2004;8;                   6,90000;;;;
2004;9;                   8,00000;;;;
2004;10;                   9,60000;;;;
2004;11;                  12,00000;;;;
2004;12;                  30,40000;;;;
2005;1;                   4,10000;;;;
2005;2;                   4,40000;;;;
2005;3;                   5,30000;;;;
2005;4;                   5,60000;;;;
2005;5;                   6,10000;;;;
2005;6;                   7,70000;;;;
2005;7;                  11,80000;;;;
2005;8;                  13,00000;;;;
2005;9;                  14,00000;;;;
2005;10;                  15,30000;;;;
2005;11;                  17,90000;;;;
2005;12;                  37,80000;;;;
2006;1;                   4,50000;;;;
2006;2;                   5,00000;;;;
2006;3;                   5,40000;;;;
2006;4;                   5,90000;;;;
2006;5;                   6,60000;;;;
2006;6;                   8,00000;;;;
2006;7;                  11,90000;;;;
2006;8;                  12,80000;;;;
2006;9;                  14,20000;;;;
2006;10;                  16,00000;;;;
2006;11;                  18,90000;;;;
2006;12;                  41,10000;;;;
2007;1;                   4,70000;;;;
2007;2;                   5,00000;;;;
2007;3;                   5,30000;;;;
2007;4;                   5,60000;;;;
2007;5;                   7,10000;;;;
2007;6;                   9,10000;;;;
2007;7;                  13,80000;;;;
2007;8;                  14,90000;;;;
2007;9;                  16,00000;;;;
2007;10;                  17,50000;;;;
2007;11;                  21,00000;;;;
2007;12;                  47,20000;;;;
2008;1;                   5,30000;;;;
2008;2;                   6,00000;;;;
2008;3;                   6,50000;;;;
2008;4;                   7,60000;;;;
2008;5;                   8,70000;;;;
2008;6;                  10,40000;;;;
2008;7;                  16,10000;;;;
2008;8;                  17,20000;;;;
2008;9;                  18,50000;;;;
2008;10;                  19,90000;;;;
2008;11;                  23,40000;;;;
2008;12;                  52,20000;;;;
2009;1;                   5,20000;;;;
2009;2;                   5,30000;;;;
2009;3;                   5,60000;;;;
2009;4;                   5,70000;;;;
2009;5;                   5,90000;;;;
2009;6;                   6,00000;;;;
2009;7;                   5,70000;;;;
2009;8;                   5,90000;;;;
2009;9;                   6,00000;;;;
2009;10;                   6,00000;;;;
2009;11;                   6,10000;;;;
2009;12;                   6,20000;;;;
2010;1;                   0,20000;;;;
2010;2;                   0,30000;;;;
2010;3;                   0,30000;;;;
2010;4;                   0,40000;;;;
2010;5;                   0,50000;;;;
2010;6;                   0,50000;;;;
2010;7;                   0,60000;;;;
2010;8;                   0,70000;;;;
2010;9;                   0,80000;;;;
2010;10;                   0,90000;;;;
2010;11;                   0,90000;;;;
2010;12;                   1,60000;;;;
2011;1;                   0,10000;;;;
2011;2;                   0,20000;;;;
2011;3;                   0,20000;;;;
2011;4;                   0,30000;;;;
2011;5;                   0,30000;;;;
2011;6;                   0,50000;;;;
2011;7;                   1,00000;;;;
2011;8;                   1,40000;;;;
2011;9;                   1,80000;;;;
2011;10;                   2,00000;;;;
2011;11;                   2,00000;;;;
2011;12;                   2,10000;;;;
2012;1;                   0,10000;;;;
2012;2;                   0,20000;;;;
2012;3;                   0,30000;;;;
2012;4;                   0,40000;;;;
2012;5;                   0,50000;;;;
2012;6;                   0,70000;;;;
2012;7;                   3,20000;;;;
2012;8;                   3,30000;;;;
2012;9;                   3,30000;;;;
2012;10;                   3,50000;;;;
2012;11;                   3,50000;;;;
2012;12;                  14,30000;;;;
2013;1;                  -0,10000;;;;
2013;2;                   1,50000;;;;
2013;3;                   1,50000;;;;
2013;4;                   1,60000;;;;
2013;5;                   1,70000;;;;
2013;6;                   1,90000;;;;
2013;7;                  22,00000;;;;
2013;8;                  22,20000;;;;
2013;9;                  22,40000;;;;
2013;10;                  22,70000;;;;
2013;11;                  22,90000;;;;
2013;12;                  23,20000;;;;
2014;1;                   0,70000;;;;
2014;2;                   1,30000;;;;
2014;3;                   1,50000;;;;
2014;4;                   1,90000;;;;
2014;5;                   2,00000;;;;
2014;6;                   2,40000;;;;
2014;7;                  26,60000;;;;
2014;8;                  26,90000;;;;
2014;9;                  27,70000;;;;
2014;10;                  28,50000;;;;
2014;11;                  29,90000;;;;
2014;12;                  30,20000;;;;
2015;1;                   1,50000;;;;
2015;2;                   3,20000;;;;
2015;3;                   3,50000;;;;
2015;4;                   3,60000;;;;
2015;5;                   2,80000;;;;
2015;6;                   2,90000;;;;
2015;7;                  30,10000;;;;
2015;8;                  30,30000;;;;
2015;9;                  31,10000;;;;
2015;10;                  31,50000;;;;
2015;11;                  32,10000;;;;
2015;12;                  32,40000;;;;
2016;1;                   0,30000;;;;
2016;2;                   1,80000;;;;
2016;3;                   1,80000;;;;
2016;4;                   1,90000;;;;
2016;5;                   2,00000;;;;
2016;6;                   3,50000;;;;
2016;7;                  35,40000;;;;
2016;8;                  36,00000;;;;
2016;9;                  36,40000;;;;
2016;10;                  36,90000;;;;
2016;11;                  37,30000;;;;
2016;12;                  38,10000;;;;
2017;1;                   0,40000;;;;
2017;2;                   2,50000;;;;
2017;3;                   5,50000;;;;
2017;4;                   7,50000;;;;
2017;5;                   7,90000;;;;
2017;6;                   8,80000;;;;
2017;7;                  43,80000;;;;
2017;8;                  44,30000;;;;
2017;9;                  45,20000;;;;
2017;10;                  45,70000;;;;
2017;11;                  53,10000;;;;
2017;12;                  54,50000;;;;
2018;1;                   2,30000;;;;
2018;2;                   2,30000;;;;
2018;3;                   3,90000;;;;
2018;4;                   7,70000;;;;
2018;5;                   9,10000;;;;
2018;6;                  10,50000;;;;
2018;7;                  54,10000;;;;
2018;8;                  55,60000;;;;
2018;9;                  56,80000;;;;
2018;10;                  54,70000;;;;
2018;11;                  55,80000;;;;
2018;12;                  56,70000;;;;
2019;1;                   1,40000;;;;
2019;2;                   3,60000;;;;
2019;3;                   4,20000;;;;
2019;4;                   4,20000;;;;
2019;5;                   4,40000;;;;
2019;6;                   5,70000;;;;
2019;7;                  54,40000;;;;
2019;8;                  57,30000;;;;
2019;9;                  59,50000;;;;
2019;10;                  60,70000;;;;
2019;11;                  60,80000;;;;
2019;12;                  61,40000;;;;
2020;1;                   1,20000;;;;
2020;2;                   2,30000;;;;
2020;3;                   2,70000;;;;
2020;4;                   3,00000;;;;
2020;5;                   3,50000;;;;
2020;6;                   3,60000;;;;
2020;7;                  54,20000;;;;
2020;8;                  55,00000;;;;
2020;9;                  56,10000;;;;
2020;10;                  57,20000;;;;
2020;11;                  58,60000;;;;
2020;12;                  59,40000;;;;
2021;1;                   2,30000;;;;
2021;2;                   2,80000;;;;
2021;3;                   3,90000;;;;
2021;4;                   4,20000;;;;
2021;5;                   4,20000;;;;
2021;6;                   5,00000;;;;
2021;7;                  55,80000;;;;
2021;8;                  57,30000;;;;
2021;9;                  61,70000;;;;
2021;10;                  62,90000;;;;
2021;11;                  63,50000;;;;
2021;12;                  64,90000;;;;
2022;1;                   3,00000;;;;
2022;2;                   4,70000;;;;
2022;3;                  11,30000;;;;
2022;4;                  12,50000;;;;
2022;5;                  14,60000;;;;
2022;6;                  15,10000;;;;
2022;7;                  75,40000;;;;
2022;8;                  78,20000;;;;
2022;9;                  80,50000;;;;
2022;10;                  82,70000;;;;
2022;11;                 117,40000;;;;
2022;12;                 118,45300;;;;
2023;1;                   1,93500;;;;
2023;2;                   2,28400;;;;
2023;3;                   3,36400;;;;
2023;4;                   4,26800;;;;
2023;5;                   6,35000;;;;
2023;6;                  10,27400;;;;
2023;7;                  71,25600;;;;
2023;8;                  74,56700;;;;
2023;9;                  77,20400;;;;
2023;10;                  78,48100;;;;
2023;11;                  79,06500;;;;
2023;12;                  79,85900;;;;
2024;1;                   0,72700;;;;
2024;2;                   1,44900;;;;
 
