annus;mes;día;observaciones;código; título; unidad; fuente; notas
2017;3;1;                 456,16000;410300;PRECIO DEL GAS. TARIFA DE ULTIMO RECURSO;EUROS;CNMC;https://comparador.cnmc.gob.es/. TUR.2. COSTE ANUAL CON IMPUESTOS DE UN  CONTRATO DE 6.000 KWH ANUALES. REVISION TRIMESTRAL. PUBLICADA A TRAVÉS DE  RESOLUCIÓN MINISTERIAL (MITECO) 
2017;8;26;                 459,86000;;;;
2017;8;27;                 459,86000;;;;
2017;8;28;                 459,86000;;;;
2017;8;29;                 459,86000;;;;
2017;8;30;                 459,86000;;;;
2017;8;31;                 459,86000;;;;
2017;9;1;                 459,86000;;;;
2017;9;2;                 459,86000;;;;
2017;9;3;                 459,86000;;;;
2017;9;4;                 459,86000;;;;
2017;9;5;                 459,86000;;;;
2017;9;6;                 459,86000;;;;
2017;9;7;                 459,86000;;;;
2017;9;8;                 459,86000;;;;
2017;9;9;                 459,86000;;;;
2017;9;10;                 459,86000;;;;
2017;9;11;                 459,86000;;;;
2017;9;12;                 459,86000;;;;
2017;9;13;                 459,86000;;;;
2017;9;14;                 459,86000;;;;
2017;9;15;                 459,86000;;;;
2017;9;16;                 459,86000;;;;
2017;9;17;                 459,86000;;;;
2017;9;18;                 459,86000;;;;
2017;9;19;                 459,86000;;;;
2017;9;20;                 459,86000;;;;
2017;9;21;                 459,86000;;;;
2017;9;22;                 459,86000;;;;
2017;9;23;                 459,86000;;;;
2017;9;24;                 459,86000;;;;
2017;9;25;                 459,86000;;;;
2017;9;26;                 459,86000;;;;
2017;9;27;                 459,86000;;;;
2017;9;28;                 459,86000;;;;
2017;9;29;                 459,86000;;;;
2017;9;30;                 459,86000;;;;
2017;10;1;                 459,86000;;;;
2017;10;2;                 453,90000;;;;
2017;10;3;                 453,90000;;;;
2017;10;4;                 453,90000;;;;
2017;10;5;                 453,90000;;;;
2017;10;6;                 453,90000;;;;
2017;10;7;                 453,90000;;;;
2017;10;8;                 453,90000;;;;
2017;10;9;                 453,90000;;;;
2017;10;10;                 453,90000;;;;
2017;10;11;                 453,90000;;;;
2017;10;12;                 453,90000;;;;
2017;10;13;                 453,90000;;;;
2017;10;14;                 453,90000;;;;
2017;10;15;                 453,90000;;;;
2017;10;16;                 453,90000;;;;
2017;10;17;                 453,90000;;;;
2017;10;18;                 453,90000;;;;
2017;10;19;                 453,90000;;;;
2017;10;20;                 453,90000;;;;
2017;10;21;                 453,90000;;;;
2017;10;22;                 453,90000;;;;
2017;10;23;                 453,90000;;;;
2017;10;24;                 453,90000;;;;
2017;10;25;                 453,90000;;;;
2017;10;26;                 453,90000;;;;
2017;10;27;                 453,90000;;;;
2017;10;28;                 453,90000;;;;
2017;10;29;                 453,90000;;;;
2017;10;30;                 453,90000;;;;
2017;10;31;                 453,90000;;;;
2017;11;1;                 453,90000;;;;
2017;11;2;                 453,90000;;;;
2017;11;3;                 453,90000;;;;
2017;11;4;                 453,90000;;;;
2017;11;5;                 453,90000;;;;
2017;11;6;                 453,90000;;;;
2017;11;7;                 453,90000;;;;
2017;11;8;                 453,90000;;;;
2017;11;9;                 453,90000;;;;
2017;11;10;                 453,90000;;;;
2017;11;11;                 453,90000;;;;
2017;11;12;                 453,90000;;;;
2017;11;13;                 453,90000;;;;
2017;11;14;                 453,90000;;;;
2017;11;15;                 453,90000;;;;
2017;11;16;                 453,90000;;;;
2017;11;17;                 453,90000;;;;
2017;11;18;                 453,90000;;;;
2017;11;19;                 453,90000;;;;
2017;11;20;                 453,90000;;;;
2017;11;21;                 453,90000;;;;
2017;11;22;                 453,90000;;;;
2017;11;23;                 453,90000;;;;
2017;11;24;                 453,90000;;;;
2017;11;25;                 453,90000;;;;
2017;11;26;                 453,90000;;;;
2017;11;27;                 453,90000;;;;
2017;11;28;                 453,90000;;;;
2017;11;29;                 453,90000;;;;
2017;11;30;                 453,90000;;;;
2017;12;1;                 453,90000;;;;
2017;12;2;                 453,90000;;;;
2017;12;3;                 453,90000;;;;
2017;12;4;                 453,90000;;;;
2017;12;5;                 453,90000;;;;
2017;12;6;                 453,90000;;;;
2017;12;7;                 453,90000;;;;
2017;12;8;                 453,90000;;;;
2017;12;9;                 453,90000;;;;
2017;12;10;                 453,90000;;;;
2017;12;11;                 453,90000;;;;
2017;12;12;                 453,90000;;;;
2017;12;13;                 453,90000;;;;
2017;12;14;                 453,90000;;;;
2017;12;15;                 453,90000;;;;
2017;12;16;                 453,90000;;;;
2017;12;17;                 453,90000;;;;
2017;12;18;                 453,90000;;;;
2017;12;19;                 453,90000;;;;
2017;12;20;                 453,90000;;;;
2017;12;21;                 453,90000;;;;
2017;12;22;                 453,90000;;;;
2017;12;23;                 453,90000;;;;
2017;12;24;                 453,90000;;;;
2017;12;25;                 453,90000;;;;
2017;12;26;                 453,90000;;;;
2017;12;27;                 453,90000;;;;
2017;12;28;                 453,90000;;;;
2017;12;29;                 453,90000;;;;
2017;12;30;                 453,90000;;;;
2017;12;31;                 453,90000;;;;
2018;1;1;                 479,60000;;;;
2018;1;2;                 479,60000;;;;
2018;1;3;                 479,60000;;;;
2018;1;4;                 479,60000;;;;
2018;1;5;                 479,60000;;;;
2018;1;6;                 479,60000;;;;
2018;1;7;                 479,60000;;;;
2018;1;8;                 479,60000;;;;
2018;1;9;                 479,60000;;;;
2018;1;10;                 479,60000;;;;
2018;1;11;                 479,60000;;;;
2018;1;12;                 479,60000;;;;
2018;1;13;                 479,60000;;;;
2018;1;14;                 479,60000;;;;
2018;1;15;                 479,60000;;;;
2018;1;16;                 479,60000;;;;
2018;1;17;                 479,60000;;;;
2018;1;18;                 479,60000;;;;
2018;1;19;                 479,60000;;;;
2018;1;20;                 479,60000;;;;
2018;1;21;                 479,60000;;;;
2018;1;22;                 479,60000;;;;
2018;1;23;                 479,60000;;;;
2018;1;24;                 479,60000;;;;
2018;1;25;                 479,60000;;;;
2018;1;26;                 479,60000;;;;
2018;1;27;                 479,60000;;;;
2018;1;28;                 479,60000;;;;
2018;1;29;                 479,60000;;;;
2018;1;30;                 479,60000;;;;
2018;1;31;                 479,60000;;;;
2018;2;1;                 479,60000;;;;
2018;2;2;                 479,60000;;;;
2018;2;3;                 479,60000;;;;
2018;2;4;                 479,60000;;;;
2018;2;5;                 479,60000;;;;
2018;2;6;                 479,60000;;;;
2018;2;7;                 479,60000;;;;
2018;2;8;                 479,60000;;;;
2018;2;9;                 479,60000;;;;
2018;2;10;                 479,60000;;;;
2018;2;11;                 479,60000;;;;
2018;2;12;                 479,60000;;;;
2018;2;13;                 479,60000;;;;
2018;2;14;                 479,60000;;;;
2018;2;15;                 479,60000;;;;
2018;2;16;                 479,60000;;;;
2018;2;17;                 479,60000;;;;
2018;2;18;                 479,60000;;;;
2018;2;19;                 479,60000;;;;
2018;2;20;                 479,60000;;;;
2018;2;21;                 479,60000;;;;
2018;2;22;                 479,60000;;;;
2018;2;23;                 479,60000;;;;
2018;2;24;                 479,60000;;;;
2018;2;25;                 479,60000;;;;
2018;2;26;                 479,60000;;;;
2018;2;27;                 479,60000;;;;
2018;2;28;                 479,60000;;;;
2018;3;1;                 479,60000;;;;
2018;3;2;                 479,60000;;;;
2018;3;3;                 479,60000;;;;
2018;3;4;                 479,60000;;;;
2018;3;5;                 479,60000;;;;
2018;3;6;                 479,60000;;;;
2018;3;7;                 479,60000;;;;
2018;3;8;                 479,60000;;;;
2018;3;9;                 479,60000;;;;
2018;3;10;                 479,60000;;;;
2018;3;11;                 479,60000;;;;
2018;3;12;                 479,60000;;;;
2018;3;13;                 479,60000;;;;
2018;3;14;                 479,60000;;;;
2018;3;15;                 479,60000;;;;
2018;3;16;                 479,60000;;;;
2018;3;17;                 479,60000;;;;
2018;3;18;                 479,60000;;;;
2018;3;19;                 479,60000;;;;
2018;3;20;                 479,60000;;;;
2018;3;21;                 479,60000;;;;
2018;3;22;                 479,60000;;;;
2018;3;23;                 479,60000;;;;
2018;3;24;                 479,60000;;;;
2018;3;25;                 479,60000;;;;
2018;3;26;                 479,60000;;;;
2018;3;27;                 479,60000;;;;
2018;3;28;                 479,60000;;;;
2018;3;29;                 479,60000;;;;
2018;3;30;                 479,60000;;;;
2018;3;31;                 479,60000;;;;
2018;4;1;                 464,40000;;;;
2018;4;2;                 464,40000;;;;
2018;4;3;                 464,40000;;;;
2018;4;4;                 464,40000;;;;
2018;4;5;                 464,40000;;;;
2018;4;6;                 464,40000;;;;
2018;4;7;                 464,40000;;;;
2018;4;8;                 464,40000;;;;
2018;4;9;                 464,40000;;;;
2018;4;10;                 464,40000;;;;
2018;4;11;                 464,40000;;;;
2018;4;12;                 464,40000;;;;
2018;4;13;                 464,40000;;;;
2018;4;14;                 464,40000;;;;
2018;4;15;                 464,40000;;;;
2018;4;16;                 464,40000;;;;
2018;4;17;                 464,40000;;;;
2018;4;18;                 464,40000;;;;
2018;4;19;                 464,40000;;;;
2018;4;20;                 464,40000;;;;
2018;4;21;                 464,40000;;;;
2018;4;22;                 464,40000;;;;
2018;4;23;                 464,40000;;;;
2018;4;24;                 464,40000;;;;
2018;4;25;                 464,40000;;;;
2018;4;26;                 464,40000;;;;
2018;4;27;                 464,40000;;;;
2018;4;28;                 464,40000;;;;
2018;4;29;                 464,40000;;;;
2018;4;30;                 464,40000;;;;
2018;5;1;                 464,40000;;;;
2018;5;2;                 464,40000;;;;
2018;5;3;                 464,40000;;;;
2018;5;4;                 464,40000;;;;
2018;5;5;                 464,40000;;;;
2018;5;6;                 464,40000;;;;
2018;5;7;                 464,40000;;;;
2018;5;8;                 464,40000;;;;
2018;5;9;                 464,40000;;;;
2018;5;10;                 464,40000;;;;
2018;5;11;                 464,40000;;;;
2018;5;12;                 464,40000;;;;
2018;5;13;                 464,40000;;;;
2018;5;14;                 464,40000;;;;
2018;5;15;                 464,40000;;;;
2018;5;16;                 464,40000;;;;
2018;5;17;                 464,40000;;;;
2018;5;18;                 464,40000;;;;
2018;5;19;                 464,40000;;;;
2018;5;20;                 464,40000;;;;
2018;5;21;                 464,40000;;;;
2018;5;22;                 464,40000;;;;
2018;5;23;                 464,40000;;;;
2018;5;24;                 464,40000;;;;
2018;5;25;                 464,40000;;;;
2018;5;26;                 464,40000;;;;
2018;5;27;                 464,40000;;;;
2018;5;28;                 464,40000;;;;
2018;5;29;                 464,40000;;;;
2018;5;30;                 464,40000;;;;
2018;5;31;                 464,40000;;;;
2018;6;1;                 464,40000;;;;
2018;6;2;                 464,40000;;;;
2018;6;3;                 464,40000;;;;
2018;6;4;                 464,40000;;;;
2018;6;5;                 464,40000;;;;
2018;6;6;                 464,40000;;;;
2018;6;7;                 464,40000;;;;
2018;6;8;                 464,40000;;;;
2018;6;9;                 464,40000;;;;
2018;6;10;                 464,40000;;;;
2018;6;11;                 464,40000;;;;
2018;6;12;                 464,40000;;;;
2018;6;13;                 464,40000;;;;
2018;6;14;                 464,40000;;;;
2018;6;15;                 464,40000;;;;
2018;6;16;                 464,40000;;;;
2018;6;17;                 464,40000;;;;
2018;6;18;                 464,40000;;;;
2018;6;19;                 464,40000;;;;
2018;6;20;                 464,40000;;;;
2018;6;21;                 464,40000;;;;
2018;6;22;                 464,40000;;;;
2018;6;23;                 464,40000;;;;
2018;6;24;                 464,40000;;;;
2018;6;25;                 464,40000;;;;
2018;6;26;                 464,40000;;;;
2018;6;27;                 464,40000;;;;
2018;6;28;                 464,40000;;;;
2018;6;29;                 464,40000;;;;
2018;6;30;                 464,40000;;;;
2018;7;1;                 479,91000;;;;
2018;7;2;                 479,91000;;;;
2018;7;3;                 479,91000;;;;
2018;7;4;                 479,91000;;;;
2018;7;5;                 479,91000;;;;
2018;7;6;                 479,91000;;;;
2018;7;7;                 479,91000;;;;
2018;7;8;                 479,91000;;;;
2018;7;9;                 479,91000;;;;
2018;7;10;                 479,91000;;;;
2018;7;11;                 479,91000;;;;
2018;7;12;                 479,91000;;;;
2018;7;13;                 479,91000;;;;
2018;7;14;                 479,91000;;;;
2018;7;15;                 479,91000;;;;
2018;7;16;                 479,91000;;;;
2018;7;17;                 479,91000;;;;
2018;7;18;                 479,91000;;;;
2018;7;19;                 479,91000;;;;
2018;7;20;                 479,91000;;;;
2018;7;21;                 479,91000;;;;
2018;7;22;                 479,91000;;;;
2018;7;23;                 479,91000;;;;
2018;7;24;                 479,91000;;;;
2018;7;25;                 479,91000;;;;
2018;7;26;                 479,91000;;;;
2018;7;27;                 479,91000;;;;
2018;7;28;                 479,91000;;;;
2018;7;29;                 479,91000;;;;
2018;7;30;                 479,91000;;;;
2018;7;31;                 479,91000;;;;
2018;8;1;                 479,91000;;;;
2018;8;2;                 479,91000;;;;
2018;8;3;                 479,91000;;;;
2018;8;4;                 479,91000;;;;
2018;8;5;                 479,91000;;;;
2018;8;6;                 479,91000;;;;
2018;8;7;                 479,91000;;;;
2018;8;8;                 479,91000;;;;
2018;8;9;                 479,91000;;;;
2018;8;10;                 479,91000;;;;
2018;8;11;                 479,91000;;;;
2018;8;12;                 479,91000;;;;
2018;8;13;                 479,91000;;;;
2018;8;14;                 479,91000;;;;
2018;8;15;                 479,91000;;;;
2018;8;16;                 479,91000;;;;
2018;8;17;                 479,91000;;;;
2018;8;18;                 479,91000;;;;
2018;8;19;                 479,91000;;;;
2018;8;20;                 479,91000;;;;
2018;8;21;                 479,91000;;;;
2018;8;22;                 479,91000;;;;
2018;8;23;                 479,91000;;;;
2018;8;24;                 479,91000;;;;
2018;8;25;                 479,91000;;;;
2018;8;26;                 479,91000;;;;
2018;8;27;                 479,91000;;;;
2018;8;28;                 479,91000;;;;
2018;8;29;                 479,91000;;;;
2018;8;30;                 479,91000;;;;
2018;8;31;                 479,91000;;;;
2018;9;1;                 479,91000;;;;
2018;9;2;                 479,91000;;;;
2018;9;3;                 479,91000;;;;
2018;9;4;                 479,91000;;;;
2018;9;5;                 479,91000;;;;
2018;9;6;                 479,91000;;;;
2018;9;7;                 479,91000;;;;
2018;9;8;                 479,91000;;;;
2018;9;9;                 479,91000;;;;
2018;9;10;                 479,91000;;;;
2018;9;11;                 479,91000;;;;
2018;9;12;                 479,91000;;;;
2018;9;13;                 479,91000;;;;
2018;9;14;                 479,91000;;;;
2018;9;15;                 479,91000;;;;
2018;9;16;                 479,91000;;;;
2018;9;17;                 479,91000;;;;
2018;9;18;                 479,91000;;;;
2018;9;19;                 479,91000;;;;
2018;9;20;                 479,91000;;;;
2018;9;21;                 479,91000;;;;
2018;9;22;                 479,91000;;;;
2018;9;23;                 479,91000;;;;
2018;9;24;                 479,91000;;;;
2018;9;25;                 479,91000;;;;
2018;9;26;                 479,91000;;;;
2018;9;27;                 479,91000;;;;
2018;9;28;                 479,91000;;;;
2018;9;29;                 479,91000;;;;
2018;9;30;                 479,91000;;;;
2018;10;1;                 517,03000;;;;
2018;10;2;                 517,03000;;;;
2018;10;3;                 517,03000;;;;
2018;10;4;                 517,03000;;;;
2018;10;5;                 517,03000;;;;
2018;10;6;                 517,03000;;;;
2018;10;7;                 517,03000;;;;
2018;10;8;                 517,03000;;;;
2018;10;9;                 517,03000;;;;
2018;10;10;                 517,03000;;;;
2018;10;11;                 517,03000;;;;
2018;10;12;                 517,03000;;;;
2018;10;13;                 517,03000;;;;
2018;10;14;                 517,03000;;;;
2018;10;15;                 517,03000;;;;
2018;10;16;                 517,03000;;;;
2018;10;17;                 517,03000;;;;
2018;10;18;                 517,03000;;;;
2018;10;19;                 517,03000;;;;
2018;10;20;                 517,03000;;;;
2018;10;21;                 517,03000;;;;
2018;10;22;                 517,03000;;;;
2018;10;23;                 517,03000;;;;
2018;10;24;                 517,03000;;;;
2018;10;25;                 517,03000;;;;
2018;10;26;                 517,03000;;;;
2018;10;27;                 517,03000;;;;
2018;10;28;                 517,03000;;;;
2018;10;29;                 517,03000;;;;
2018;10;30;                 517,03000;;;;
2018;10;31;                 517,03000;;;;
2018;11;1;                 517,03000;;;;
2018;11;2;                 517,03000;;;;
2018;11;3;                 517,03000;;;;
2018;11;4;                 517,03000;;;;
2018;11;5;                 517,03000;;;;
2018;11;6;                 517,03000;;;;
2018;11;7;                 517,03000;;;;
2018;11;8;                 517,03000;;;;
2018;11;9;                 517,03000;;;;
2018;11;10;                 517,03000;;;;
2018;11;11;                 517,03000;;;;
2018;11;12;                 517,03000;;;;
2018;11;13;                 517,03000;;;;
2018;11;14;                 517,03000;;;;
2018;11;15;                 517,03000;;;;
2018;11;16;                 517,03000;;;;
2018;11;17;                 517,03000;;;;
2018;11;18;                 517,03000;;;;
2018;11;19;                 517,03000;;;;
2018;11;20;                 517,03000;;;;
2018;11;21;                 517,03000;;;;
2018;11;22;                 517,03000;;;;
2018;11;23;                 517,03000;;;;
2018;11;24;                 517,03000;;;;
2018;11;25;                 517,03000;;;;
2018;11;26;                 517,03000;;;;
2018;11;27;                 517,03000;;;;
2018;11;28;                 517,03000;;;;
2018;11;29;                 517,03000;;;;
2018;11;30;                 517,03000;;;;
2018;12;1;                 517,03000;;;;
2018;12;2;                 517,03000;;;;
2018;12;3;                 517,03000;;;;
2018;12;4;                 517,03000;;;;
2018;12;5;                 517,03000;;;;
2018;12;6;                 517,03000;;;;
2018;12;7;                 517,03000;;;;
2018;12;8;                 517,03000;;;;
2018;12;9;                 517,03000;;;;
2018;12;10;                 517,03000;;;;
2018;12;11;                 517,03000;;;;
2018;12;12;                 517,03000;;;;
2018;12;13;                 517,03000;;;;
2018;12;14;                 517,03000;;;;
2018;12;15;                 517,03000;;;;
2018;12;16;                 517,03000;;;;
2018;12;17;                 517,03000;;;;
2018;12;18;                 517,03000;;;;
2018;12;19;                 517,03000;;;;
2018;12;20;                 517,03000;;;;
2018;12;21;                 517,03000;;;;
2018;12;22;                 517,03000;;;;
2018;12;23;                 517,03000;;;;
2018;12;24;                 517,03000;;;;
2018;12;25;                 517,03000;;;;
2018;12;26;                 517,03000;;;;
2018;12;27;                 517,03000;;;;
2018;12;28;                 517,03000;;;;
2018;12;29;                 517,03000;;;;
2018;12;30;                 517,03000;;;;
2018;12;31;                 517,03000;;;;
2019;1;1;                 494,62000;;;;
2019;1;2;                 494,62000;;;;
2019;1;3;                 494,62000;;;;
2019;1;4;                 494,62000;;;;
2019;1;5;                 494,62000;;;;
2019;1;6;                 494,62000;;;;
2019;1;7;                 494,62000;;;;
2019;1;8;                 494,62000;;;;
2019;1;9;                 494,62000;;;;
2019;1;10;                 494,62000;;;;
2019;1;11;                 494,62000;;;;
2019;1;12;                 494,62000;;;;
2019;1;13;                 494,62000;;;;
2019;1;14;                 494,62000;;;;
2019;1;15;                 494,62000;;;;
2019;1;16;                 494,62000;;;;
2019;1;17;                 494,62000;;;;
2019;1;18;                 494,62000;;;;
2019;1;19;                 494,62000;;;;
2019;1;20;                 494,62000;;;;
2019;1;21;                 494,62000;;;;
2019;1;22;                 494,62000;;;;
2019;1;23;                 494,62000;;;;
2019;1;24;                 494,62000;;;;
2019;1;25;                 494,62000;;;;
2019;1;26;                 494,62000;;;;
2019;1;27;                 494,62000;;;;
2019;1;28;                 494,62000;;;;
2019;1;29;                 494,62000;;;;
2019;1;30;                 494,62000;;;;
2019;1;31;                 494,62000;;;;
2019;2;1;                 494,62000;;;;
2019;2;2;                 494,62000;;;;
2019;2;3;                 494,62000;;;;
2019;2;4;                 494,62000;;;;
2019;2;5;                 494,62000;;;;
2019;2;6;                 494,62000;;;;
2019;2;7;                 494,62000;;;;
2019;2;8;                 494,62000;;;;
2019;2;9;                 494,62000;;;;
2019;2;10;                 494,62000;;;;
2019;2;11;                 494,62000;;;;
2019;2;12;                 494,62000;;;;
2019;2;13;                 494,62000;;;;
2019;2;14;                 494,62000;;;;
2019;2;15;                 494,62000;;;;
2019;2;16;                 494,62000;;;;
2019;2;17;                 494,62000;;;;
2019;2;18;                 494,62000;;;;
2019;2;19;                 494,62000;;;;
2019;2;20;                 494,62000;;;;
2019;2;21;                 494,62000;;;;
2019;2;22;                 494,62000;;;;
2019;2;23;                 494,62000;;;;
2019;2;24;                 494,62000;;;;
2019;2;25;                 494,62000;;;;
2019;2;26;                 494,62000;;;;
2019;2;27;                 494,62000;;;;
2019;2;28;                 494,62000;;;;
2019;3;1;                 494,62000;;;;
2019;3;2;                 494,62000;;;;
2019;3;3;                 494,62000;;;;
2019;3;4;                 494,62000;;;;
2019;3;5;                 494,62000;;;;
2019;3;6;                 494,62000;;;;
2019;3;7;                 494,62000;;;;
2019;3;8;                 494,62000;;;;
2019;3;9;                 494,62000;;;;
2019;3;10;                 494,62000;;;;
2019;3;11;                 494,62000;;;;
2019;3;12;                 494,62000;;;;
2019;3;13;                 494,62000;;;;
2019;3;14;                 494,62000;;;;
2019;3;15;                 494,62000;;;;
2019;3;16;                 494,62000;;;;
2019;3;17;                 494,62000;;;;
2019;3;18;                 494,62000;;;;
2019;3;19;                 494,62000;;;;
2019;3;20;                 494,62000;;;;
2019;3;21;                 494,62000;;;;
2019;3;22;                 494,62000;;;;
2019;3;23;                 494,62000;;;;
2019;3;24;                 494,62000;;;;
2019;3;25;                 494,62000;;;;
