annus;mes;observaciones;código; título; unidad; fuente; notas
1991;11;             2506138,00000;230414;VISADOS. VIVIENDAS. OBRA NUEVA. SUPERFICIE TOTAL;METROS CUADRADOS;MINISTERIO DE FOMENTO;Obras en edificación (visados de dirección de obra)  (www.mitma.es/el-ministerio/observatorios-y-estadisticas). VISADOS DE  DIRECCION DE OBRA DE LOS COLEGIOS DE ARQUITECTOS TECNICOS. ESTADISTICA DE  OBRAS EN EDIFICACION 
2001;3;             5630147,40000;;;;
2001;4;             4340776,00000;;;;
2001;5;             5183633,40000;;;;
2001;6;             5424860,00000;;;;
2001;7;             6512493,30000;;;;
2001;8;             3566569,90000;;;;
2001;9;             4196580,30000;;;;
2001;10;             5007171,30000;;;;
2001;11;             5276708,20000;;;;
2001;12;             4359035,30000;;;;
2002;1;             4659053,10000;;;;
2002;2;             5208282,60000;;;;
2002;3;             4581324,20000;;;;
2002;4;             5261393,30000;;;;
2002;5;             5510775,40000;;;;
2002;6;             5243880,60000;;;;
2002;7;             6728292,70000;;;;
2002;8;             3790781,70000;;;;
2002;9;             4960131,60000;;;;
2002;10;             5651981,40000;;;;
2002;11;             5090232,90000;;;;
2002;12;             4938646,60000;;;;
2003;1;             5540307,50000;;;;
2003;2;             5857118,20000;;;;
2003;3;             6242553,30000;;;;
2003;4;             6289661,00000;;;;
2003;5;             6630179,90000;;;;
2003;6;             6308135,00000;;;;
2003;7;             8489999,90000;;;;
2003;8;             3410841,90000;;;;
2003;9;             5560183,20000;;;;
2003;10;             6630988,00000;;;;
2003;11;             6096871,60000;;;;
2003;12;             6588192,20000;;;;
2004;1;             5169077,90000;;;;
2004;2;             6464603,00000;;;;
2004;3;             7561369,60000;;;;
2004;4;             6505921,60000;;;;
2004;5;             7281158,60000;;;;
2004;6;             7653567,00000;;;;
2004;7;             9288075,10000;;;;
2004;8;             4764731,00000;;;;
2004;9;             6176389,40000;;;;
2004;10;             6376717,90000;;;;
2004;11;             7108571,30000;;;;
2004;12;             6567868,60000;;;;
2005;1;             5740116,80000;;;;
2005;2;             6903639,50000;;;;
2005;3;             7250214,10000;;;;
2005;4;             7312301,60000;;;;
2005;5;             7474304,80000;;;;
2005;6;             7810733,70000;;;;
2005;7;             8318911,30000;;;;
2005;8;             4652110,30000;;;;
2005;9;             7330927,20000;;;;
2005;10;             6581429,60000;;;;
2005;11;             7529241,60000;;;;
2005;12;             7409937,70000;;;;
2006;1;             6778803,00000;;;;
2006;2;             7048151,10000;;;;
2006;3;             8506794,80000;;;;
2006;4;             6360002,40000;;;;
2006;5;             8603714,00000;;;;
2006;6;             8836622,00000;;;;
2006;7;             9926074,40000;;;;
2006;8;             6340572,60000;;;;
2006;9;                        OM;;;;
2006;10;             7766132,60000;;;;
2006;11;             6937690,90000;;;;
2006;12;             5973293,70000;;;;
2007;1;             6468168,40000;;;;
2007;2;             6589105,20000;;;;
2007;3;                        OM;;;;
2007;4;             6366538,60000;;;;
2007;5;             6538887,10000;;;;
2007;6;             6294911,40000;;;;
2007;7;             5968341,80000;;;;
2007;8;             3691944,30000;;;;
2007;9;                        OM;;;;
2007;10;             5175755,60000;;;;
2007;11;             4886190,40000;;;;
2007;12;             3694501,50000;;;;
2008;1;             3260270,10000;;;;
2008;2;             3376230,40000;;;;
2008;3;             3037743,00000;;;;
2008;4;                        OM;;;;
2008;5;             2566552,70000;;;;
2008;6;                        OM;;;;
2008;7;                        OM;;;;
2008;8;                        OM;;;;
2008;9;             1873357,20000;;;;
2008;10;                        OM;;;;
2008;11;                        OM;;;;
2008;12;                        OM;;;;
2009;1;                        OM;;;;
2009;2;             1184033,40000;;;;
2009;3;             1307256,80000;;;;
2009;4;             1240913,60000;;;;
2009;5;             1165915,30000;;;;
2009;6;             1064185,10000;;;;
2009;7;             1315316,70000;;;;
2009;8;              604563,20000;;;;
2009;9;              968964,60000;;;;
2009;10;             1107348,10000;;;;
2009;11;             1091190,10000;;;;
2009;12;                        OM;;;;
2010;1;              737049,10000;;;;
2010;2;              960576,00000;;;;
2010;3;             1128671,20000;;;;
2010;4;              973981,80000;;;;
2010;5;                        OM;;;;
2010;6;             1170052,20000;;;;
2010;7;             1034810,30000;;;;
2010;8;              629166,40000;;;;
2010;9;              954837,50000;;;;
2010;10;              769887,00000;;;;
2010;11;              965747,20000;;;;
2010;12;             1000180,40000;;;;
2011;1;                        OM;;;;
2011;2;              948643,70000;;;;
2011;3;              921274,60000;;;;
2011;4;              765217,00000;;;;
2011;5;              817162,80000;;;;
2011;6;             1050602,10000;;;;
2011;7;              905326,50000;;;;
2011;8;              548623,70000;;;;
2011;9;                        OM;;;;
2011;10;              754659,70000;;;;
2011;11;              620583,30000;;;;
2011;12;              701411,80000;;;;
2012;1;              576004,50000;;;;
2012;2;              646036,30000;;;;
2012;3;              649792,00000;;;;
2012;4;              535145,80000;;;;
2012;5;              538240,00000;;;;
2012;6;              511714,80000;;;;
2012;7;              563916,50000;;;;
2012;8;              347570,80000;;;;
2012;9;              437091,90000;;;;
2012;10;              444434,00000;;;;
2012;11;              433364,80000;;;;
2012;12;              371336,20000;;;;
2013;1;              435044,00000;;;;
2013;2;                        OM;;;;
2013;3;              369871,80000;;;;
2013;4;              361348,10000;;;;
2013;5;              392266,20000;;;;
2013;6;                        OM;;;;
2013;7;                        OM;;;;
2013;8;                        OM;;;;
2013;9;              320659,00000;;;;
2013;10;              398711,40000;;;;
2013;11;              339369,20000;;;;
2013;12;                        OM;;;;
2014;1;              356953,60000;;;;
2014;2;                        OM;;;;
2014;3;                        OM;;;;
2014;4;              426033,80000;;;;
2014;5;                        OM;;;;
2014;6;                        OM;;;;
2014;7;              673099,50000;;;;
2014;8;                        OM;;;;
2014;9;              407910,70000;;;;
2014;10;              446620,20000;;;;
2014;11;              323700,90000;;;;
2014;12;              271378,50000;;;;
2015;1;              477135,70000;;;;
2015;2;              561564,00000;;;;
2015;3;              452237,10000;;;;
2015;4;              598612,10000;;;;
2015;5;              535333,30000;;;;
2015;6;              642587,40000;;;;
2015;7;              749364,20000;;;;
2015;8;              390262,80000;;;;
2015;9;                        OM;;;;
2015;10;                        OM;;;;
2015;11;              659090,20000;;;;
2015;12;              699051,60000;;;;
2016;1;              681430,20000;;;;
2016;2;              813188,10000;;;;
2016;3;                        OM;;;;
2016;4;              670257,00000;;;;
2016;5;              974450,20000;;;;
2016;6;              648229,90000;;;;
2016;7;              847564,80000;;;;
2016;8;              438098,60000;;;;
2016;9;              704959,50000;;;;
2016;10;              719137,20000;;;;
2016;11;              835282,50000;;;;
2016;12;              695076,30000;;;;
2017;1;              866353,70000;;;;
2017;2;              907184,40000;;;;
2017;3;             1002226,20000;;;;
2017;4;              750867,00000;;;;
2017;5;             1048076,10000;;;;
2017;6;             1154835,00000;;;;
2017;7;             1109425,20000;;;;
2017;8;              630479,00000;;;;
2017;9;              880770,80000;;;;
2017;10;             1028215,90000;;;;
2017;11;              949374,60000;;;;
2017;12;              815201,70000;;;;
2018;1;                        OM;;;;
2018;2;                        OM;;;;
2018;3;             1161371,30000;;;;
2018;4;              944260,20000;;;;
2018;5;                        OM;;;;
2018;6;             1259509,40000;;;;
2018;7;             1606335,50000;;;;
2018;8;                        OM;;;;
2018;9;              964268,20000;;;;
2018;10;             1169360,60000;;;;
2018;11;             1279936,80000;;;;
2018;12;             1019795,80000;;;;
2019;1;             1211400,40000;;;;
2019;2;             1144662,60000;;;;
2019;3;             1202824,00000;;;;
2019;4;             1284144,80000;;;;
2019;5;             1237047,40000;;;;
2019;6;             1295464,60000;;;;
2019;7;             1529169,30000;;;;
2019;8;              678489,20000;;;;
2019;9;             1092368,40000;;;;
2019;10;             1207427,30000;;;;
2019;11;                        OM;;;;
2019;12;                        OM;;;;
2020;1;             1128477,00000;;;;
2020;2;             1185793,00000;;;;
2020;3;              878871,10000;;;;
2020;4;                        OM;;;;
2020;5;                        OM;;;;
2020;6;              923300,20000;;;;
2020;7;              891552,40000;;;;
2020;8;              657287,90000;;;;
2020;9;             1116237,90000;;;;
2020;10;              928448,20000;;;;
2020;11;             1112301,80000;;;;
2020;12;                        OM;;;;
2021;1;              981443,00000;;;;
2021;2;             1073253,00000;;;;
2021;3;                        OM;;;;
2021;4;             1149462,90000;;;;
2021;5;             1195518,00000;;;;
2021;6;             1183542,40000;;;;
2021;7;             1272376,00000;;;;
2021;8;              800736,70000;;;;
2021;9;             1475296,20000;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;             1145574,70000;;;;
2022;1;             1206278,60000;;;;
2022;2;             1120765,80000;;;;
2022;3;             1479617,50000;;;;
2022;4;              882743,40000;;;;
2022;5;             1025340,30000;;;;
2022;6;             1235503,00000;;;;
2022;7;             1142671,50000;;;;
2022;8;              796160,10000;;;;
2022;9;             1244537,30000;;;;
2022;10;             1418851,60000;;;;
2022;11;             1459098,10000;;;;
2022;12;              989001,10000;;;;
2023;1;             1072816,20000;;;;
2023;2;             1173599,20000;;;;
2023;3;             1367859,80000;;;;
2023;4;             1054949,40000;;;;
2023;5;             1243812,20000;;;;
2023;6;                        OM;;;;
2023;7;             1281630,60000;;;;
2023;8;              754744,40000;;;;
2023;9;             1183989,60000;;;;
2023;10;             1356484,30000;;;;
2023;11;             1152411,60000;;;;
2023;12;              909379,20000;;;;
2024;1;             1166040,20000;;;;
 
