annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719101;ESTADO. CAJA. OPERACIONES FINANCIERAS. VARIACION ACT. FIN. NO PTO.;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;9;                1127,70000;;;;
1996;10;                1296,00000;;;;
1996;11;                 998,40000;;;;
1996;12;                -301,10000;;;;
1997;1;                1226,80000;;;;
1997;2;                2636,60000;;;;
1997;3;                2293,50000;;;;
1997;4;                2266,90000;;;;
1997;5;                2446,00000;;;;
1997;6;                2335,30000;;;;
1997;7;                2138,70000;;;;
1997;8;                2467,90000;;;;
1997;9;                2164,70000;;;;
1997;10;                1911,20000;;;;
1997;11;                 707,10000;;;;
1997;12;                -358,40000;;;;
1998;1;                1497,70000;;;;
1998;2;                2920,90000;;;;
1998;3;                2490,90000;;;;
1998;4;                2553,10000;;;;
1998;5;                2934,10000;;;;
1998;6;                2763,20000;;;;
1998;7;                2299,60000;;;;
1998;8;                2401,40000;;;;
1998;9;                2388,00000;;;;
1998;10;                1888,70000;;;;
1998;11;                1465,70000;;;;
1998;12;                  27,60000;;;;
1999;1;                 622,10000;;;;
1999;2;                2324,70000;;;;
1999;3;                1637,70000;;;;
1999;4;                2384,00000;;;;
1999;5;                2757,80000;;;;
1999;6;                2385,90000;;;;
1999;7;                2138,20000;;;;
1999;8;                1963,70000;;;;
1999;9;                2443,80000;;;;
1999;10;                2274,00000;;;;
1999;11;                1305,20000;;;;
1999;12;                -801,20000;;;;
2000;1;                1117,40000;;;;
2000;2;                3276,10000;;;;
2000;3;                3228,70000;;;;
2000;4;                3121,10000;;;;
2000;5;                3375,90000;;;;
2000;6;                2342,60000;;;;
2000;7;                2275,50000;;;;
2000;8;                3356,50000;;;;
2000;9;                3585,00000;;;;
2000;10;                3137,50000;;;;
2000;11;                2279,80000;;;;
2000;12;                 670,40000;;;;
2001;1;                 500,10000;;;;
2001;2;                2528,40000;;;;
2001;3;                2262,50000;;;;
2001;4;                2197,40000;;;;
2001;5;                2209,20000;;;;
2001;6;                1905,80000;;;;
2001;7;                1895,30000;;;;
2001;8;                1553,70000;;;;
2001;9;                1936,00000;;;;
2001;10;                1472,70000;;;;
2001;11;                -284,20000;;;;
2001;12;                -657,70000;;;;
2002;1;                1537,00000;;;;
2002;2;                2761,00000;;;;
2002;3;                2724,00000;;;;
2002;4;                2589,40000;;;;
2002;5;                2719,80000;;;;
2002;6;                2311,80000;;;;
2002;7;                2205,60000;;;;
2002;8;                2612,20000;;;;
2002;9;                3038,80000;;;;
2002;10;                2151,90000;;;;
2002;11;                 561,70000;;;;
2002;12;                -527,70000;;;;
2003;1;                2244,00000;;;;
2003;2;                3499,90000;;;;
2003;3;                3636,60000;;;;
2003;4;                3309,70000;;;;
2003;5;                2930,30000;;;;
2003;6;                2583,70000;;;;
2003;7;                3176,10000;;;;
2003;8;                3650,90000;;;;
2003;9;                3288,20000;;;;
2003;10;                2432,70000;;;;
2003;11;                1024,70000;;;;
2003;12;                 497,10000;;;;
2004;1;               -6840,90000;;;;
2004;2;                1117,40000;;;;
2004;3;               -8019,30000;;;;
2004;4;                6343,20000;;;;
2004;5;                7845,30000;;;;
2004;6;                7497,20000;;;;
2004;7;               17291,20000;;;;
2004;8;               16815,70000;;;;
2004;9;               16213,20000;;;;
2004;10;               11695,00000;;;;
2004;11;               11196,40000;;;;
2004;12;                8644,00000;;;;
2005;1;                1989,40000;;;;
2005;2;               11153,20000;;;;
2005;3;               10409,40000;;;;
2005;4;               10596,80000;;;;
2005;5;               12657,00000;;;;
2005;6;               12067,70000;;;;
2005;7;               12370,40000;;;;
2005;8;               12267,10000;;;;
2005;9;               12610,70000;;;;
2005;10;                2397,90000;;;;
2005;11;                 740,80000;;;;
2005;12;                 551,00000;;;;
2006;1;                1429,40000;;;;
2006;2;                3165,60000;;;;
2006;3;                2671,80000;;;;
2006;4;                2676,50000;;;;
2006;5;                2924,80000;;;;
2006;6;                2505,20000;;;;
2006;7;                2296,80000;;;;
2006;8;                3132,30000;;;;
2006;9;                3112,30000;;;;
2006;10;                2412,00000;;;;
2006;11;                2299,80000;;;;
2006;12;                 247,50000;;;;
2007;1;                -194,90000;;;;
2007;2;                2461,20000;;;;
2007;3;                1948,50000;;;;
2007;4;                2412,80000;;;;
2007;5;                2669,30000;;;;
2007;6;                2513,90000;;;;
2007;7;                2658,40000;;;;
2007;8;                3132,10000;;;;
2007;9;                3173,60000;;;;
2007;10;                3093,00000;;;;
2007;11;                2849,30000;;;;
2007;12;                -134,90000;;;;
2008;1;                -353,80000;;;;
2008;2;                2659,30000;;;;
2008;3;                2883,80000;;;;
2008;4;                2623,20000;;;;
2008;5;                2504,90000;;;;
2008;6;                -737,40000;;;;
2008;7;                2481,40000;;;;
2008;8;                2964,60000;;;;
2008;9;                2339,00000;;;;
2008;10;                2693,70000;;;;
2008;11;                3124,40000;;;;
2008;12;                -968,20000;;;;
2009;1;                 -39,80000;;;;
2009;2;                3233,50000;;;;
2009;3;                3621,50000;;;;
2009;4;                3661,40000;;;;
2009;5;                3546,00000;;;;
2009;6;                3164,10000;;;;
2009;7;                3146,10000;;;;
2009;8;                4038,80000;;;;
2009;9;                2654,00000;;;;
2009;10;                1314,80000;;;;
2009;11;                1436,60000;;;;
2009;12;                -215,90000;;;;
2010;1;                1102,80000;;;;
2010;2;                3042,50000;;;;
2010;3;                3406,00000;;;;
2010;4;                3158,00000;;;;
2010;5;                 854,80000;;;;
2010;6;                1386,90000;;;;
2010;7;                2428,60000;;;;
2010;8;                3503,20000;;;;
2010;9;                3613,60000;;;;
2010;10;                2005,00000;;;;
2010;11;                1874,80000;;;;
2010;12;               -1195,80000;;;;
2011;1;                2573,50000;;;;
2011;2;                5247,90000;;;;
2011;3;              -14839,50000;;;;
2011;4;              -20167,90000;;;;
2011;5;              -14818,30000;;;;
2011;6;              -12833,30000;;;;
2011;7;              -15357,90000;;;;
2011;8;                -534,90000;;;;
2011;9;               -2943,10000;;;;
2011;10;               -8937,40000;;;;
2011;11;               -9563,80000;;;;
2011;12;                -263,70000;;;;
2012;1;              -11053,40000;;;;
2012;2;              -20268,00000;;;;
2012;3;              -20318,80000;;;;
2012;4;              -21579,90000;;;;
2012;5;              -19336,20000;;;;
2012;6;               -7569,20000;;;;
2012;7;                4671,10000;;;;
2012;8;               -1555,00000;;;;
2012;9;                 772,90000;;;;
2012;10;              -10870,10000;;;;
2012;11;              -11266,90000;;;;
2012;12;              -15093,30000;;;;
2013;1;               -5856,80000;;;;
2013;2;              -10094,10000;;;;
2013;3;              -20643,80000;;;;
2013;4;              -13292,40000;;;;
2013;5;              -23272,90000;;;;
2013;6;              -16475,80000;;;;
2013;7;              -15039,00000;;;;
2013;8;              -10389,40000;;;;
2013;9;              -18904,00000;;;;
2013;10;              -18485,90000;;;;
2013;11;               -1840,10000;;;;
2013;12;               -3793,50000;;;;
2014;1;                2373,90000;;;;
2014;2;               -3540,70000;;;;
2014;3;               -7039,50000;;;;
2014;4;                3650,70000;;;;
2014;5;               -4528,60000;;;;
2014;6;               -5985,50000;;;;
2014;7;                7792,20000;;;;
2014;8;                2790,70000;;;;
2014;9;               -5543,50000;;;;
2014;10;                 108,60000;;;;
2014;11;               -6469,70000;;;;
2014;12;              -10011,20000;;;;
2015;1;               -6840,90000;;;;
2015;2;                1117,40000;;;;
2015;3;               -8019,30000;;;;
2015;4;                6343,20000;;;;
2015;5;                7845,30000;;;;
2015;6;                7497,20000;;;;
2015;7;               17291,20000;;;;
2015;8;               16815,70000;;;;
2015;9;               16213,20000;;;;
2015;10;               11695,00000;;;;
2015;11;               11196,40000;;;;
2015;12;                8662,80000;;;;
2016;1;                1989,40000;;;;
2016;2;               11161,50000;;;;
2016;3;               10422,00000;;;;
2016;4;               10609,70000;;;;
2016;5;               12674,10000;;;;
2016;6;               12082,60000;;;;
2016;7;               12400,00000;;;;
2016;8;               12304,30000;;;;
2016;9;               12655,40000;;;;
2016;10;               10495,90000;;;;
2016;11;                9303,90000;;;;
2016;12;                8290,90000;;;;
2017;1;                2201,30000;;;;
2017;2;                4064,70000;;;;
2017;3;                3710,20000;;;;
2017;4;                2965,20000;;;;
2017;5;                4276,80000;;;;
2017;6;                3979,00000;;;;
2017;7;                3882,60000;;;;
2017;8;                4540,90000;;;;
2017;9;                4678,10000;;;;
2017;10;                2118,80000;;;;
2017;11;                  89,40000;;;;
2017;12;                 738,90000;;;;
2018;1;                2625,40000;;;;
2018;2;                3820,50000;;;;
2018;3;                4190,80000;;;;
2018;4;                3213,20000;;;;
2018;5;                4205,60000;;;;
2018;6;                4217,90000;;;;
2018;7;                4334,80000;;;;
2018;8;                4730,70000;;;;
2018;9;                4760,70000;;;;
2018;10;                2417,70000;;;;
2018;11;                2383,90000;;;;
2018;12;                 387,20000;;;;
2019;1;                1591,30000;;;;
2019;2;                4711,80000;;;;
2019;3;                4361,30000;;;;
2019;4;                4204,40000;;;;
2019;5;                4595,40000;;;;
2019;6;                4690,80000;;;;
2019;7;                4801,50000;;;;
2019;8;                5394,00000;;;;
2019;9;                5109,10000;;;;
2019;10;                2270,10000;;;;
2019;11;                1766,90000;;;;
2019;12;                1002,50000;;;;
2020;1;                2594,60000;;;;
2020;2;                4890,50000;;;;
2020;3;                3988,50000;;;;
2020;4;                4135,20000;;;;
2020;5;                4804,80000;;;;
2020;6;                4582,60000;;;;
2020;7;                4773,40000;;;;
2020;8;                5402,80000;;;;
2020;9;                5190,30000;;;;
2020;10;                2069,60000;;;;
2020;11;                2094,10000;;;;
2020;12;                 642,50000;;;;
2021;1;                3117,30000;;;;
2021;2;                5176,60000;;;;
2021;3;                4965,30000;;;;
2021;4;                4533,20000;;;;
2021;5;                5183,50000;;;;
2021;6;                4982,70000;;;;
2021;7;                5169,10000;;;;
2021;8;                5801,50000;;;;
2021;9;                5834,00000;;;;
2021;10;                2722,80000;;;;
2021;11;                2863,20000;;;;
2021;12;                1571,00000;;;;
2022;1;                2361,80000;;;;
2022;2;                4518,50000;;;;
2022;3;                4374,60000;;;;
2022;4;                4236,30000;;;;
2022;5;                4372,90000;;;;
2022;6;                4551,10000;;;;
2022;7;                4308,50000;;;;
2022;8;                5173,90000;;;;
2022;9;                5048,20000;;;;
2022;10;                1733,00000;;;;
2022;11;                2136,30000;;;;
2022;12;                 558,99400;;;;
2023;1;                3126,82100;;;;
2023;2;                3858,13500;;;;
2023;3;                4425,04200;;;;
2023;4;                3532,11400;;;;
2023;5;                4871,25700;;;;
2023;6;                4714,24800;;;;
2023;7;                4758,99300;;;;
2023;8;                5372,27300;;;;
2023;9;                5066,39500;;;;
2023;10;                2275,05700;;;;
2023;11;                2406,17400;;;;
2023;12;                 929,29100;;;;
2024;1;                1846,22500;;;;
2024;2;                4659,35500;;;;
 
