annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718200;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. COMPRA DE BIENES Y SERVICIOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1996;12;                2396,60000;;;;
1997;1;                 399,20000;;;;
1997;2;                 574,60000;;;;
1997;3;                 651,30000;;;;
1997;4;                 862,90000;;;;
1997;5;                1041,70000;;;;
1997;6;                1220,60000;;;;
1997;7;                1396,30000;;;;
1997;8;                1538,60000;;;;
1997;9;                1710,00000;;;;
1997;10;                1869,10000;;;;
1997;11;                2065,80000;;;;
1997;12;                2346,40000;;;;
1998;1;                 279,40000;;;;
1998;2;                 524,20000;;;;
1998;3;                 695,60000;;;;
1998;4;                 837,80000;;;;
1998;5;                 989,30000;;;;
1998;6;                1170,10000;;;;
1998;7;                1348,80000;;;;
1998;8;                1521,30000;;;;
1998;9;                1654,60000;;;;
1998;10;                1886,40000;;;;
1998;11;                2092,30000;;;;
1998;12;                2333,90000;;;;
1999;1;                 353,90000;;;;
1999;2;                 629,10000;;;;
1999;3;                 797,70000;;;;
1999;4;                 938,80000;;;;
1999;5;                1178,80000;;;;
1999;6;                1362,50000;;;;
1999;7;                1574,60000;;;;
1999;8;                1704,10000;;;;
1999;9;                1830,90000;;;;
1999;10;                2015,70000;;;;
1999;11;                2228,30000;;;;
1999;12;                2620,70000;;;;
2000;1;                 274,50000;;;;
2000;2;                 609,90000;;;;
2000;3;                 799,60000;;;;
2000;4;                 931,80000;;;;
2000;5;                1067,40000;;;;
2000;6;                1213,50000;;;;
2000;7;                1388,30000;;;;
2000;8;                1557,20000;;;;
2000;9;                1674,30000;;;;
2000;10;                1893,70000;;;;
2000;11;                2093,70000;;;;
2000;12;                2372,30000;;;;
2001;1;                 325,10000;;;;
2001;2;                 597,80000;;;;
2001;3;                 697,40000;;;;
2001;4;                 871,60000;;;;
2001;5;                1037,80000;;;;
2001;6;                1235,10000;;;;
2001;7;                1442,20000;;;;
2001;8;                1597,20000;;;;
2001;9;                1733,40000;;;;
2001;10;                1972,30000;;;;
2001;11;                2216,90000;;;;
2001;12;                2554,60000;;;;
2002;1;                 464,60000;;;;
2002;2;                 498,10000;;;;
2002;3;                 565,20000;;;;
2002;4;                 784,30000;;;;
2002;5;                 983,90000;;;;
2002;6;                1204,40000;;;;
2002;7;                1488,90000;;;;
2002;8;                1663,60000;;;;
2002;9;                1798,70000;;;;
2002;10;                2048,90000;;;;
2002;11;                2355,40000;;;;
2002;12;                2842,80000;;;;
2003;1;                 492,10000;;;;
2003;2;                 527,00000;;;;
2003;3;                 647,60000;;;;
2003;4;                 931,90000;;;;
2003;5;                1138,30000;;;;
2003;6;                1351,30000;;;;
2003;7;                1596,00000;;;;
2003;8;                1760,30000;;;;
2003;9;                1966,50000;;;;
2003;10;                2239,00000;;;;
2003;11;                2483,90000;;;;
2003;12;                2994,80000;;;;
2004;1;                 634,20000;;;;
2004;2;                 791,50000;;;;
2004;3;                 965,00000;;;;
2004;4;                1168,20000;;;;
2004;5;                1491,50000;;;;
2004;6;                1788,80000;;;;
2004;7;                2015,90000;;;;
2004;8;                2192,10000;;;;
2004;9;                2383,10000;;;;
2004;10;                2653,20000;;;;
2004;11;                2929,90000;;;;
2004;12;                3509,90000;;;;
2005;1;                 541,20000;;;;
2005;2;                 648,40000;;;;
2005;3;                 812,80000;;;;
2005;4;                1051,70000;;;;
2005;5;                1297,40000;;;;
2005;6;                1581,80000;;;;
2005;7;                1824,30000;;;;
2005;8;                2029,10000;;;;
2005;9;                2222,70000;;;;
2005;10;                2453,40000;;;;
2005;11;                2754,20000;;;;
2005;12;                3388,20000;;;;
2006;1;                 617,30000;;;;
2006;2;                 670,10000;;;;
2006;3;                 861,00000;;;;
2006;4;                1094,00000;;;;
2006;5;                1375,00000;;;;
2006;6;                1639,80000;;;;
2006;7;                1919,70000;;;;
2006;8;                2184,20000;;;;
2006;9;                2386,00000;;;;
2006;10;                2694,00000;;;;
2006;11;                3045,20000;;;;
2006;12;                3798,70000;;;;
2007;1;                 673,30000;;;;
2007;2;                 752,30000;;;;
2007;3;                 967,10000;;;;
2007;4;                1337,00000;;;;
2007;5;                1619,90000;;;;
2007;6;                1955,80000;;;;
2007;7;                2290,00000;;;;
2007;8;                2531,40000;;;;
2007;9;                2787,60000;;;;
2007;10;                3147,50000;;;;
2007;11;                3511,10000;;;;
2007;12;                4453,50000;;;;
2008;1;                 578,40000;;;;
2008;2;                 780,50000;;;;
2008;3;                 953,30000;;;;
2008;4;                1290,90000;;;;
2008;5;                1560,60000;;;;
2008;6;                1897,90000;;;;
2008;7;                2287,60000;;;;
2008;8;                2566,60000;;;;
2008;9;                2846,90000;;;;
2008;10;                3230,80000;;;;
2008;11;                3565,40000;;;;
2008;12;                4533,70000;;;;
2009;1;                 579,70000;;;;
2009;2;                 679,70000;;;;
2009;3;                 903,10000;;;;
2009;4;                1284,30000;;;;
2009;5;                1594,50000;;;;
2009;6;                1881,20000;;;;
2009;7;                2347,10000;;;;
2009;8;                2660,80000;;;;
2009;9;                2894,30000;;;;
2009;10;                3285,50000;;;;
2009;11;                4007,50000;;;;
2009;12;                4858,70000;;;;
2010;1;                 689,20000;;;;
2010;2;                 740,70000;;;;
2010;3;                 954,20000;;;;
2010;4;                1286,50000;;;;
2010;5;                1592,30000;;;;
2010;6;                1940,90000;;;;
2010;7;                2303,40000;;;;
2010;8;                2569,00000;;;;
2010;9;                2826,70000;;;;
2010;10;                3178,70000;;;;
2010;11;                3541,50000;;;;
2010;12;                4631,90000;;;;
2011;1;                 511,60000;;;;
2011;2;                 604,00000;;;;
2011;3;                 855,30000;;;;
2011;4;                1210,70000;;;;
2011;5;                1505,40000;;;;
2011;6;                1776,00000;;;;
2011;7;                2061,00000;;;;
2011;8;                2318,40000;;;;
2011;9;                2542,10000;;;;
2011;10;                2841,30000;;;;
2011;11;                3308,20000;;;;
2011;12;                4318,60000;;;;
2012;1;                 231,30000;;;;
2012;2;                 331,40000;;;;
2012;3;                 534,40000;;;;
2012;4;                 813,30000;;;;
2012;5;                1043,60000;;;;
2012;6;                1317,90000;;;;
2012;7;                1487,60000;;;;
2012;8;                1737,70000;;;;
2012;9;                1960,60000;;;;
2012;10;                2271,00000;;;;
2012;11;                2585,90000;;;;
2012;12;                3527,90000;;;;
2013;1;                 214,50000;;;;
2013;2;                 323,30000;;;;
2013;3;                 514,90000;;;;
2013;4;                 771,40000;;;;
2013;5;                1014,40000;;;;
2013;6;                1270,70000;;;;
2013;7;                1529,50000;;;;
2013;8;                1726,30000;;;;
2013;9;                1914,80000;;;;
2013;10;                2198,60000;;;;
2013;11;                2496,00000;;;;
2013;12;                3200,10000;;;;
2014;1;                 214,80000;;;;
2014;2;                 284,20000;;;;
2014;3;                 437,60000;;;;
2014;4;                 763,50000;;;;
2014;5;                 998,00000;;;;
2014;6;                1209,60000;;;;
2014;7;                1480,10000;;;;
2014;8;                1689,10000;;;;
2014;9;                1911,30000;;;;
2014;10;                2172,20000;;;;
2014;11;                2464,60000;;;;
2014;12;                3117,50000;;;;
2015;1;                 390,10000;;;;
2015;2;                 460,60000;;;;
2015;3;                 595,00000;;;;
2015;4;                 792,40000;;;;
2015;5;                1076,30000;;;;
2015;6;                1349,80000;;;;
2015;7;                1603,30000;;;;
2015;8;                1791,20000;;;;
2015;9;                2077,30000;;;;
2015;10;                2327,30000;;;;
2015;11;                2777,80000;;;;
2015;12;                3556,10000;;;;
2016;1;                 352,10000;;;;
2016;2;                 471,80000;;;;
2016;3;                 655,20000;;;;
2016;4;                 929,10000;;;;
2016;5;                1160,00000;;;;
2016;6;                1515,70000;;;;
2016;7;                1781,50000;;;;
2016;8;                1985,70000;;;;
2016;9;                2242,80000;;;;
2016;10;                2546,70000;;;;
2016;11;                2817,40000;;;;
2016;12;                3515,80000;;;;
2017;1;                 173,50000;;;;
2017;2;                 288,90000;;;;
2017;3;                 482,20000;;;;
2017;4;                 712,80000;;;;
2017;5;                 963,80000;;;;
2017;6;                1245,40000;;;;
2017;7;                1429,40000;;;;
2017;8;                1666,70000;;;;
2017;9;                1921,50000;;;;
2017;10;                2255,40000;;;;
2017;11;                2580,20000;;;;
2017;12;                3355,20000;;;;
2018;1;                 243,50000;;;;
2018;2;                 322,80000;;;;
2018;3;                 512,40000;;;;
2018;4;                 791,60000;;;;
2018;5;                1029,10000;;;;
2018;6;                1281,60000;;;;
2018;7;                1490,30000;;;;
2018;8;                1737,00000;;;;
2018;9;                1968,10000;;;;
2018;10;                2257,30000;;;;
2018;11;                2572,50000;;;;
2018;12;                3387,30000;;;;
2019;1;                 297,60000;;;;
2019;2;                 390,30000;;;;
2019;3;                 736,20000;;;;
2019;4;                1198,50000;;;;
2019;5;                1467,30000;;;;
2019;6;                1730,90000;;;;
2019;7;                2053,50000;;;;
2019;8;                2279,20000;;;;
2019;9;                2528,10000;;;;
2019;10;                3006,30000;;;;
2019;11;                3428,50000;;;;
2019;12;                4290,80000;;;;
2020;1;                 105,40000;;;;
2020;2;                 239,90000;;;;
2020;3;                1390,80000;;;;
2020;4;                1711,50000;;;;
2020;5;                2017,90000;;;;
2020;6;                2301,80000;;;;
2020;7;                2653,40000;;;;
2020;8;                2849,50000;;;;
2020;9;                3063,10000;;;;
2020;10;                3421,50000;;;;
2020;11;                3772,90000;;;;
2020;12;                4597,50000;;;;
2021;1;                 134,90000;;;;
2021;2;                 252,00000;;;;
2021;3;                 690,80000;;;;
2021;4;                 994,40000;;;;
2021;5;                1506,40000;;;;
2021;6;                1871,50000;;;;
2021;7;                2211,50000;;;;
2021;8;                2579,50000;;;;
2021;9;                2936,50000;;;;
2021;10;                3434,50000;;;;
2021;11;                3862,00000;;;;
2021;12;                5045,30000;;;;
2022;1;                 208,00000;;;;
2022;2;                 329,00000;;;;
2022;3;                 641,70000;;;;
2022;4;                 980,60000;;;;
2022;5;                1636,80000;;;;
2022;6;                2424,00000;;;;
2022;7;                3007,90000;;;;
2022;8;                3644,30000;;;;
2022;9;                4031,70000;;;;
2022;10;                4557,50000;;;;
2022;11;                5174,80000;;;;
2022;12;                7042,54900;;;;
2023;1;                 203,69200;;;;
2023;2;                 376,02000;;;;
2023;3;                 726,03100;;;;
2023;4;                1224,88100;;;;
2023;5;                1658,00800;;;;
2023;6;                2246,77700;;;;
2023;7;                2855,20500;;;;
2023;8;                3163,13200;;;;
2023;9;                3519,44900;;;;
2023;10;                3921,79000;;;;
2023;11;                4473,90200;;;;
2023;12;                6063,81100;;;;
2024;1;                 312,80300;;;;
2024;2;                 501,87400;;;;
 
