annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719100;ESTADO. CAJA. VARIACION DE ACTIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;7;               -4103,20000;;;;
1996;8;                2975,80000;;;;
1996;9;               -2929,70000;;;;
1996;10;               -7114,40000;;;;
1996;11;              -13080,80000;;;;
1996;12;               -8837,50000;;;;
1997;1;                 887,20000;;;;
1997;2;                4854,90000;;;;
1997;3;                5465,10000;;;;
1997;4;               -1612,70000;;;;
1997;5;               -5985,10000;;;;
1997;6;                2136,90000;;;;
1997;7;                  79,30000;;;;
1997;8;               -1938,90000;;;;
1997;9;                1328,60000;;;;
1997;10;               -2255,00000;;;;
1997;11;               -1116,40000;;;;
1997;12;                1244,70000;;;;
1998;1;               -3871,20000;;;;
1998;2;               -9440,00000;;;;
1998;3;               -5930,00000;;;;
1998;4;               -8704,30000;;;;
1998;5;               -6580,10000;;;;
1998;6;               -9719,70000;;;;
1998;7;              -14403,10000;;;;
1998;8;              -12120,10000;;;;
1998;9;              -15484,50000;;;;
1998;10;              -24985,20000;;;;
1998;11;              -14286,30000;;;;
1998;12;               -4710,20000;;;;
1999;1;               -1399,40000;;;;
1999;2;               -5304,40000;;;;
1999;3;                 926,50000;;;;
1999;4;                -675,90000;;;;
1999;5;                -987,70000;;;;
1999;6;                -540,50000;;;;
1999;7;                2590,00000;;;;
1999;8;                2016,60000;;;;
1999;9;                 986,70000;;;;
1999;10;               -9819,70000;;;;
1999;11;               -8477,50000;;;;
1999;12;               -8059,40000;;;;
2000;1;                4167,70000;;;;
2000;2;                1304,80000;;;;
2000;3;                8634,10000;;;;
2000;4;                4206,20000;;;;
2000;5;                6481,90000;;;;
2000;6;                4580,60000;;;;
2000;7;                1910,40000;;;;
2000;8;                6178,80000;;;;
2000;9;                5848,60000;;;;
2000;10;               -4036,50000;;;;
2000;11;               -7351,60000;;;;
2000;12;               -6867,40000;;;;
2001;1;               12904,20000;;;;
2001;2;                9411,10000;;;;
2001;3;                9978,40000;;;;
2001;4;                4108,20000;;;;
2001;5;                6075,90000;;;;
2001;6;                5606,50000;;;;
2001;7;                7571,40000;;;;
2001;8;                9032,50000;;;;
2001;9;                6800,90000;;;;
2001;10;                 150,30000;;;;
2001;11;               -2285,00000;;;;
2001;12;                 253,50000;;;;
2002;1;                3684,60000;;;;
2002;2;                2902,60000;;;;
2002;3;                1563,30000;;;;
2002;4;               -6683,10000;;;;
2002;5;               -7203,70000;;;;
2002;6;                1148,40000;;;;
2002;7;                3759,10000;;;;
2002;8;                6626,10000;;;;
2002;9;                -555,60000;;;;
2002;10;               -9260,10000;;;;
2002;11;               -9540,90000;;;;
2002;12;               -6524,40000;;;;
2003;1;               10702,10000;;;;
2003;2;                1183,90000;;;;
2003;3;                4491,70000;;;;
2003;4;              -10048,40000;;;;
2003;5;               -1605,10000;;;;
2003;6;                1103,30000;;;;
2003;7;                2246,00000;;;;
2003;8;                3951,80000;;;;
2003;9;                4255,50000;;;;
2003;10;                -843,10000;;;;
2003;11;               -2829,40000;;;;
2003;12;                2351,20000;;;;
2004;1;              -16400,50000;;;;
2004;2;               -1554,40000;;;;
2004;3;               -8031,70000;;;;
2004;4;               -3770,70000;;;;
2004;5;               -4175,50000;;;;
2004;6;              -11741,30000;;;;
2004;7;               -3175,50000;;;;
2004;8;              -18357,40000;;;;
2004;9;              -26333,30000;;;;
2004;10;              -50435,90000;;;;
2004;11;              -33990,70000;;;;
2004;12;              -37211,50000;;;;
2005;1;              -13375,70000;;;;
2005;2;                -262,00000;;;;
2005;3;              -15642,90000;;;;
2005;4;              -29433,60000;;;;
2005;5;                 826,60000;;;;
2005;6;               -4101,40000;;;;
2005;7;              -26764,20000;;;;
2005;8;               -7455,70000;;;;
2005;9;              -12903,50000;;;;
2005;10;               -9794,60000;;;;
2005;11;              -11784,00000;;;;
2005;12;               -4134,50000;;;;
2006;1;                9804,00000;;;;
2006;2;                1572,00000;;;;
2006;3;                 639,60000;;;;
2006;4;              -12219,00000;;;;
2006;5;               -2596,00000;;;;
2006;6;                4443,30000;;;;
2006;7;               -2817,50000;;;;
2006;8;                -512,90000;;;;
2006;9;               -4801,40000;;;;
2006;10;               -9294,60000;;;;
2006;11;              -11924,80000;;;;
2006;12;               -5049,00000;;;;
2007;1;               -1675,10000;;;;
2007;2;              -11663,90000;;;;
2007;3;              -12140,20000;;;;
2007;4;              -19470,30000;;;;
2007;5;              -15846,30000;;;;
2007;6;              -11919,20000;;;;
2007;7;                -664,50000;;;;
2007;8;               -4596,30000;;;;
2007;9;              -11903,90000;;;;
2007;10;              -14089,10000;;;;
2007;11;              -16317,90000;;;;
2007;12;              -12147,40000;;;;
2008;1;                9648,00000;;;;
2008;2;                -434,30000;;;;
2008;3;                3250,70000;;;;
2008;4;               -4815,30000;;;;
2008;5;               -3931,90000;;;;
2008;6;               -3915,50000;;;;
2008;7;                3716,00000;;;;
2008;8;                6321,40000;;;;
2008;9;               -5093,40000;;;;
2008;10;               -8431,70000;;;;
2008;11;              -25165,10000;;;;
2008;12;              -29027,90000;;;;
2009;1;              -12705,00000;;;;
2009;2;              -17330,90000;;;;
2009;3;              -17349,30000;;;;
2009;4;              -35518,50000;;;;
2009;5;              -31348,90000;;;;
2009;6;              -24355,40000;;;;
2009;7;              -10582,90000;;;;
2009;8;               -5766,40000;;;;
2009;9;              -22490,70000;;;;
2009;10;              -38207,90000;;;;
2009;11;              -40334,10000;;;;
2009;12;              -29004,50000;;;;
2010;1;               -6834,00000;;;;
2010;2;                7630,50000;;;;
2010;3;                5531,60000;;;;
2010;4;                1677,80000;;;;
2010;5;                 636,40000;;;;
2010;6;                 390,50000;;;;
2010;7;                -461,70000;;;;
2010;8;                1868,10000;;;;
2010;9;               -5269,70000;;;;
2010;10;              -26308,50000;;;;
2010;11;              -20030,40000;;;;
2010;12;              -13815,50000;;;;
2011;1;               -1704,60000;;;;
2011;2;               -8931,60000;;;;
2011;3;              -13258,30000;;;;
2011;4;              -25877,10000;;;;
2011;5;               -5978,20000;;;;
2011;6;               -7062,70000;;;;
2011;7;              -18424,50000;;;;
2011;8;               10785,20000;;;;
2011;9;                -878,00000;;;;
2011;10;                 400,00000;;;;
2011;11;                2312,50000;;;;
2011;12;                -442,50000;;;;
2012;1;               -3676,60000;;;;
2012;2;              -19542,50000;;;;
2012;3;              -12485,30000;;;;
2012;4;               -2610,20000;;;;
2012;5;                1720,40000;;;;
2012;6;               12808,00000;;;;
2012;7;               17964,20000;;;;
2012;8;               22948,60000;;;;
2012;9;               -2058,60000;;;;
2012;10;               -5605,00000;;;;
2012;11;              -21428,10000;;;;
2012;12;              -68086,30000;;;;
2013;1;                8696,60000;;;;
2013;2;               -8130,00000;;;;
2013;3;              -18007,10000;;;;
2013;4;              -15873,10000;;;;
2013;5;              -24692,50000;;;;
2013;6;              -17128,50000;;;;
2013;7;              -17490,00000;;;;
2013;8;              -10792,30000;;;;
2013;9;              -23380,20000;;;;
2013;10;              -29520,20000;;;;
2013;11;              -30809,40000;;;;
2013;12;              -34319,40000;;;;
2014;1;                3134,90000;;;;
2014;2;               -5258,20000;;;;
2014;3;              -12273,10000;;;;
2014;4;               -6265,10000;;;;
2014;5;              -16936,80000;;;;
2014;6;              -19200,60000;;;;
2014;7;              -11987,20000;;;;
2014;8;              -15231,00000;;;;
2014;9;              -23314,20000;;;;
2014;10;              -22733,90000;;;;
2014;11;              -30794,00000;;;;
2014;12;              -33227,70000;;;;
2015;1;              -16400,50000;;;;
2015;2;               -1554,40000;;;;
2015;3;               -8031,70000;;;;
2015;4;               -3770,70000;;;;
2015;5;               -4175,50000;;;;
2015;6;              -11741,30000;;;;
2015;7;               -3175,50000;;;;
2015;8;              -18357,40000;;;;
2015;9;              -26333,30000;;;;
2015;10;              -50435,90000;;;;
2015;11;              -33990,70000;;;;
2015;12;              -37190,20000;;;;
2016;1;              -13375,70000;;;;
2016;2;                -253,70000;;;;
2016;3;              -15630,20000;;;;
2016;4;              -29420,70000;;;;
2016;5;                 843,70000;;;;
2016;6;               -4086,50000;;;;
2016;7;              -26734,60000;;;;
2016;8;               -7418,60000;;;;
2016;9;              -12858,80000;;;;
2016;10;              -17746,10000;;;;
2016;11;              -18784,50000;;;;
2016;12;              -16663,70000;;;;
2017;1;                9393,70000;;;;
2017;2;                 342,30000;;;;
2017;3;               -8047,10000;;;;
2017;4;              -35399,10000;;;;
2017;5;              -12388,20000;;;;
2017;6;              -14322,90000;;;;
2017;7;              -10780,30000;;;;
2017;8;              -10973,60000;;;;
2017;9;              -14657,90000;;;;
2017;10;              -15873,70000;;;;
2017;11;              -22594,70000;;;;
2017;12;              -27438,60000;;;;
2018;1;                9252,50000;;;;
2018;2;               -7176,90000;;;;
2018;3;               -9123,70000;;;;
2018;4;               -8108,20000;;;;
2018;5;               -5531,60000;;;;
2018;6;               -9501,40000;;;;
2018;7;               -4895,60000;;;;
2018;8;              -12762,70000;;;;
2018;9;              -21711,80000;;;;
2018;10;              -20390,10000;;;;
2018;11;              -25874,40000;;;;
2018;12;              -21868,80000;;;;
2019;1;                3430,00000;;;;
2019;2;               -7523,00000;;;;
2019;3;              -14510,20000;;;;
2019;4;                1073,30000;;;;
2019;5;               -8507,70000;;;;
2019;6;              -12788,60000;;;;
2019;7;               -5468,50000;;;;
2019;8;              -11772,80000;;;;
2019;9;              -19555,80000;;;;
2019;10;              -17246,00000;;;;
2019;11;              -21739,10000;;;;
2019;12;               -6967,70000;;;;
2020;1;               -1141,20000;;;;
2020;2;               -7460,20000;;;;
2020;3;              -27184,70000;;;;
2020;4;              -21075,00000;;;;
2020;5;              -39083,10000;;;;
2020;6;              -50199,50000;;;;
2020;7;              -41656,30000;;;;
2020;8;              -48244,40000;;;;
2020;9;              -54789,30000;;;;
2020;10;              -81364,00000;;;;
2020;11;              -53625,20000;;;;
2020;12;              -30407,20000;;;;
2021;1;              -20401,40000;;;;
2021;2;              -16840,40000;;;;
2021;3;              -32509,60000;;;;
2021;4;              -31837,60000;;;;
2021;5;              -27423,40000;;;;
2021;6;              -30503,20000;;;;
2021;7;              -17827,00000;;;;
2021;8;              -29030,40000;;;;
2021;9;              -30495,90000;;;;
2021;10;              -59765,10000;;;;
2021;11;              -21201,40000;;;;
2021;12;              -22240,70000;;;;
2022;1;                6495,30000;;;;
2022;2;              -16290,10000;;;;
2022;3;              -19708,90000;;;;
2022;4;              -43515,80000;;;;
2022;5;              -16760,90000;;;;
2022;6;              -10966,10000;;;;
2022;7;              -52346,50000;;;;
2022;8;              -49042,20000;;;;
2022;9;              -56053,90000;;;;
2022;10;              -62775,50000;;;;
2022;11;              -56408,10000;;;;
2022;12;              -30675,10800;;;;
2023;1;               18856,56000;;;;
2023;2;              -16239,60000;;;;
2023;3;              -26113,82400;;;;
2023;4;              -52072,05800;;;;
2023;5;              -31127,54000;;;;
2023;6;              -26447,71400;;;;
2023;7;              -16564,61800;;;;
2023;8;              -26204,18400;;;;
2023;9;              -34697,40100;;;;
2023;10;              -44800,67800;;;;
2023;11;              -37894,81000;;;;
2023;12;              -25522,49500;;;;
2024;1;               -3672,78600;;;;
2024;2;              -28378,86800;;;;
 
