annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718600;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. TRANSFERENCIAS DE CAPITAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1996;12;                4928,70000;;;;
1997;1;                 649,10000;;;;
1997;2;                 929,90000;;;;
1997;3;                1256,20000;;;;
1997;4;                1505,50000;;;;
1997;5;                1940,10000;;;;
1997;6;                2129,60000;;;;
1997;7;                2994,60000;;;;
1997;8;                3370,60000;;;;
1997;9;                3718,70000;;;;
1997;10;                4088,30000;;;;
1997;11;                4586,10000;;;;
1997;12;                5081,60000;;;;
1998;1;                 199,10000;;;;
1998;2;                1188,50000;;;;
1998;3;                1370,70000;;;;
1998;4;                2035,50000;;;;
1998;5;                2511,90000;;;;
1998;6;                2992,60000;;;;
1998;7;                3481,00000;;;;
1998;8;                4060,90000;;;;
1998;9;                4499,40000;;;;
1998;10;                5021,10000;;;;
1998;11;                5633,50000;;;;
1998;12;                6437,60000;;;;
1999;1;                 404,20000;;;;
1999;2;                1075,70000;;;;
1999;3;                1311,30000;;;;
1999;4;                1653,10000;;;;
1999;5;                2188,00000;;;;
1999;6;                2675,00000;;;;
1999;7;                3083,40000;;;;
1999;8;                3666,10000;;;;
1999;9;                4136,50000;;;;
1999;10;                4704,90000;;;;
1999;11;                5551,40000;;;;
1999;12;                6388,00000;;;;
2000;1;                 644,60000;;;;
2000;2;                 856,30000;;;;
2000;3;                1431,50000;;;;
2000;4;                1884,80000;;;;
2000;5;                2352,70000;;;;
2000;6;                2703,60000;;;;
2000;7;                3096,10000;;;;
2000;8;                3617,90000;;;;
2000;9;                3999,80000;;;;
2000;10;                4387,40000;;;;
2000;11;                4681,70000;;;;
2000;12;                5918,30000;;;;
2001;1;                 674,20000;;;;
2001;2;                1243,70000;;;;
2001;3;                1770,00000;;;;
2001;4;                2276,40000;;;;
2001;5;                2645,90000;;;;
2001;6;                3043,90000;;;;
2001;7;                3561,00000;;;;
2001;8;                4017,10000;;;;
2001;9;                4358,40000;;;;
2001;10;                4898,10000;;;;
2001;11;                5541,10000;;;;
2001;12;                6814,90000;;;;
2002;1;                 855,30000;;;;
2002;2;                1128,10000;;;;
2002;3;                1452,50000;;;;
2002;4;                1937,80000;;;;
2002;5;                2433,30000;;;;
2002;6;                2917,90000;;;;
2002;7;                3355,90000;;;;
2002;8;                3771,30000;;;;
2002;9;                4166,00000;;;;
2002;10;                4682,50000;;;;
2002;11;                5253,90000;;;;
2002;12;                6455,40000;;;;
2003;1;                 834,10000;;;;
2003;2;                1020,20000;;;;
2003;3;                1575,60000;;;;
2003;4;                2021,00000;;;;
2003;5;                2475,30000;;;;
2003;6;                2995,50000;;;;
2003;7;                3409,40000;;;;
2003;8;                3922,70000;;;;
2003;9;                4323,80000;;;;
2003;10;                5007,40000;;;;
2003;11;                5664,20000;;;;
2003;12;                6940,60000;;;;
2004;1;                 679,20000;;;;
2004;2;                 988,20000;;;;
2004;3;                1673,20000;;;;
2004;4;                2070,20000;;;;
2004;5;                2465,60000;;;;
2004;6;                3035,70000;;;;
2004;7;                3546,00000;;;;
2004;8;                3954,80000;;;;
2004;9;                4352,40000;;;;
2004;10;                5039,10000;;;;
2004;11;                5606,30000;;;;
2004;12;                6875,20000;;;;
2005;1;                 877,10000;;;;
2005;2;                1118,80000;;;;
2005;3;                1621,00000;;;;
2005;4;                2199,40000;;;;
2005;5;                2551,80000;;;;
2005;6;                3168,90000;;;;
2005;7;                3690,80000;;;;
2005;8;                4108,40000;;;;
2005;9;                4541,30000;;;;
2005;10;                5137,90000;;;;
2005;11;                6181,60000;;;;
2005;12;                7340,70000;;;;
2006;1;                 691,60000;;;;
2006;2;                 862,70000;;;;
2006;3;                1461,90000;;;;
2006;4;                1945,90000;;;;
2006;5;                2357,10000;;;;
2006;6;                2943,90000;;;;
2006;7;                3660,60000;;;;
2006;8;                3990,50000;;;;
2006;9;                4377,00000;;;;
2006;10;                4981,70000;;;;
2006;11;                5476,90000;;;;
2006;12;                7487,10000;;;;
2007;1;                1157,00000;;;;
2007;2;                1335,20000;;;;
2007;3;                2016,50000;;;;
2007;4;                2693,20000;;;;
2007;5;                3130,70000;;;;
2007;6;                3691,80000;;;;
2007;7;                4434,10000;;;;
2007;8;                4764,70000;;;;
2007;9;                5552,10000;;;;
2007;10;                6423,70000;;;;
2007;11;                7394,50000;;;;
2007;12;                9247,80000;;;;
2008;1;                1138,90000;;;;
2008;2;                1309,50000;;;;
2008;3;                1933,30000;;;;
2008;4;                2352,50000;;;;
2008;5;                2549,10000;;;;
2008;6;                3105,10000;;;;
2008;7;                4830,20000;;;;
2008;8;                4239,90000;;;;
2008;9;                4845,80000;;;;
2008;10;                5666,90000;;;;
2008;11;                7051,10000;;;;
2008;12;                8944,20000;;;;
2009;1;                2231,40000;;;;
2009;2;                3119,90000;;;;
2009;3;                4996,60000;;;;
2009;4;                6547,20000;;;;
2009;5;                8429,20000;;;;
2009;6;                9462,00000;;;;
2009;7;               10919,60000;;;;
2009;8;               11687,00000;;;;
2009;9;               12364,90000;;;;
2009;10;               13129,30000;;;;
2009;11;               14740,60000;;;;
2009;12;               17361,90000;;;;
2010;1;                2231,80000;;;;
2010;2;                3610,60000;;;;
2010;3;                4522,30000;;;;
2010;4;                5578,10000;;;;
2010;5;                5919,20000;;;;
2010;6;                7313,90000;;;;
2010;7;                8975,20000;;;;
2010;8;                9562,40000;;;;
2010;9;               10623,80000;;;;
2010;10;               11625,70000;;;;
2010;11;               13263,10000;;;;
2010;12;               14890,10000;;;;
2011;1;                2517,80000;;;;
2011;2;                2893,10000;;;;
2011;3;                3362,00000;;;;
2011;4;                3939,40000;;;;
2011;5;                4291,10000;;;;
2011;6;                4636,50000;;;;
2011;7;                5654,20000;;;;
2011;8;                6044,70000;;;;
2011;9;                6854,30000;;;;
2011;10;                7506,80000;;;;
2011;11;                8455,50000;;;;
2011;12;               10364,70000;;;;
2012;1;                 672,60000;;;;
2012;2;                 849,10000;;;;
2012;3;                1081,20000;;;;
2012;4;                1274,70000;;;;
2012;5;                1484,70000;;;;
2012;6;                1999,10000;;;;
2012;7;                2315,10000;;;;
2012;8;                2531,90000;;;;
2012;9;                2829,40000;;;;
2012;10;                3342,50000;;;;
2012;11;                4030,40000;;;;
2012;12;                4917,20000;;;;
2013;1;                 611,80000;;;;
2013;2;                 788,60000;;;;
2013;3;                1172,40000;;;;
2013;4;                1399,70000;;;;
2013;5;                1722,50000;;;;
2013;6;                1960,50000;;;;
2013;7;                2502,60000;;;;
2013;8;                3243,60000;;;;
2013;9;                3692,20000;;;;
2013;10;                4371,10000;;;;
2013;11;                4805,20000;;;;
2013;12;                6464,20000;;;;
2014;1;                1484,10000;;;;
2014;2;                1957,10000;;;;
2014;3;                2166,60000;;;;
2014;4;                2388,40000;;;;
2014;5;                3609,10000;;;;
2014;6;                3942,70000;;;;
2014;7;                4312,60000;;;;
2014;8;                5158,90000;;;;
2014;9;                5668,30000;;;;
2014;10;                6187,70000;;;;
2014;11;                7047,90000;;;;
2014;12;                8475,10000;;;;
2015;1;                1562,60000;;;;
2015;2;                2056,10000;;;;
2015;3;                2607,70000;;;;
2015;4;                3439,40000;;;;
2015;5;                3922,30000;;;;
2015;6;                4442,30000;;;;
2015;7;                5426,10000;;;;
2015;8;                5625,80000;;;;
2015;9;                6593,20000;;;;
2015;10;                7692,80000;;;;
2015;11;                8306,40000;;;;
2015;12;               10307,70000;;;;
2016;1;                 448,20000;;;;
2016;2;                 852,30000;;;;
2016;3;                1700,10000;;;;
2016;4;                2562,80000;;;;
2016;5;                2925,60000;;;;
2016;6;                3459,00000;;;;
2016;7;                4194,20000;;;;
2016;8;                4639,50000;;;;
2016;9;                5152,30000;;;;
2016;10;                5543,50000;;;;
2016;11;                6389,90000;;;;
2016;12;                8156,30000;;;;
2017;1;                 311,80000;;;;
2017;2;                 685,00000;;;;
2017;3;                1104,90000;;;;
2017;4;                2177,90000;;;;
2017;5;                2434,30000;;;;
2017;6;                2965,60000;;;;
2017;7;                3816,80000;;;;
2017;8;                4058,40000;;;;
2017;9;                4687,40000;;;;
2017;10;                4869,90000;;;;
2017;11;                6400,80000;;;;
2017;12;                7610,80000;;;;
2018;1;                 794,50000;;;;
2018;2;                 920,60000;;;;
2018;3;                1648,30000;;;;
2018;4;                2367,10000;;;;
2018;5;                2634,50000;;;;
2018;6;                3019,50000;;;;
2018;7;                3183,50000;;;;
2018;8;                3254,30000;;;;
2018;9;                4281,80000;;;;
2018;10;                5682,40000;;;;
2018;11;                6338,90000;;;;
2018;12;                7930,80000;;;;
2019;1;                 907,60000;;;;
2019;2;                1000,90000;;;;
2019;3;                1498,10000;;;;
2019;4;                2048,60000;;;;
2019;5;                2335,90000;;;;
2019;6;                2859,40000;;;;
2019;7;                3211,30000;;;;
2019;8;                3615,20000;;;;
2019;9;                4362,30000;;;;
2019;10;                5108,70000;;;;
2019;11;                6177,60000;;;;
2019;12;                8069,30000;;;;
2020;1;                 342,30000;;;;
2020;2;                 401,70000;;;;
2020;3;                1045,50000;;;;
2020;4;                2165,80000;;;;
2020;5;                2646,00000;;;;
2020;6;                3160,30000;;;;
2020;7;                4122,70000;;;;
2020;8;                4561,00000;;;;
2020;9;                4805,60000;;;;
2020;10;                5508,80000;;;;
2020;11;                6261,40000;;;;
2020;12;                8083,00000;;;;
2021;1;                 900,70000;;;;
2021;2;                1050,40000;;;;
2021;3;                2056,90000;;;;
2021;4;                2530,00000;;;;
2021;5;                3340,50000;;;;
2021;6;                5181,90000;;;;
2021;7;                6395,10000;;;;
2021;8;                8063,70000;;;;
2021;9;                8994,60000;;;;
2021;10;                9902,90000;;;;
2021;11;               11400,30000;;;;
2021;12;               18096,40000;;;;
2022;1;                 888,20000;;;;
2022;2;                1187,50000;;;;
2022;3;                2132,10000;;;;
2022;4;                3526,30000;;;;
2022;5;                4485,20000;;;;
2022;6;                5471,10000;;;;
2022;7;                7411,00000;;;;
2022;8;               10943,20000;;;;
2022;9;               13498,70000;;;;
2022;10;               14502,90000;;;;
2022;11;               17207,60000;;;;
2022;12;               30285,48800;;;;
2023;1;                1539,84400;;;;
2023;2;                2188,50300;;;;
2023;3;                4443,89000;;;;
2023;4;                5587,06700;;;;
2023;5;                6895,74700;;;;
2023;6;                8193,04500;;;;
2023;7;               10308,77500;;;;
2023;8;               11699,79800;;;;
2023;9;               12737,94600;;;;
2023;10;               14337,68700;;;;
2023;11;               15994,81500;;;;
2023;12;               19483,64400;;;;
2024;1;                2358,08300;;;;
2024;2;                2735,58200;;;;
 
