annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7312011;SS. GASTOS. GASTOS NO FINANCIEROS;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). EN LOS AÑOS  1992,1993 Y 1994 SE DEDUCEN LAS AMORTIZACIONES DATOS SIN CONSOLIDAR DEL  AGREGADO DEL SISTEMA 
1997;12;               73440,38304;;;;
1998;1;                6599,11290;;;;
1998;2;               12101,37872;;;;
1998;3;               17864,48379;;;;
1998;4;               23660,64453;;;;
1998;5;               29575,20465;;;;
1998;6;               35780,65462;;;;
1998;7;               44914,83659;;;;
1998;8;               50593,19895;;;;
1998;9;               56560,04712;;;;
1998;10;               62471,60217;;;;
1998;11;               68454,67768;;;;
1998;12;               77838,18788;;;;
1999;1;                6920,65438;;;;
1999;2;               12688,56755;;;;
1999;3;               18878,99222;;;;
1999;4;               25046,57843;;;;
1999;5;               31176,30089;;;;
1999;6;               37663,02454;;;;
1999;7;               47186,06133;;;;
1999;8;               53249,07143;;;;
1999;9;               59509,81453;;;;
1999;10;               65666,58252;;;;
1999;11;               71983,82075;;;;
1999;12;               81802,98665;;;;
2000;1;                7312,70000;;;;
2000;2;               14017,90000;;;;
2000;3;               20651,20000;;;;
2000;4;               27109,27591;;;;
2000;5;               33703,10000;;;;
2000;6;               39335,60000;;;;
2000;7;               50746,21365;;;;
2000;8;               57332,47533;;;;
2000;9;               63843,61072;;;;
2000;10;               70434,20000;;;;
2000;11;               77113,77063;;;;
2000;12;               88716,80000;;;;
2001;1;                7858,40000;;;;
2001;2;               14498,68511;;;;
2001;3;               21652,76174;;;;
2001;4;               28603,20323;;;;
2001;5;               35596,34862;;;;
2001;6;               43068,12266;;;;
2001;7;               54394,67934;;;;
2001;8;               60929,37043;;;;
2001;9;               67991,23622;;;;
2001;10;               75052,10000;;;;
2001;11;               82406,43100;;;;
2001;12;               93964,60000;;;;
2002;1;                5186,50000;;;;
2002;2;               10625,70000;;;;
2002;3;               15981,30000;;;;
2002;4;               21403,30000;;;;
2002;5;               26912,80000;;;;
2002;6;               32512,90000;;;;
2002;7;               41537,70000;;;;
2002;8;               46496,50000;;;;
2002;9;               51462,80000;;;;
2002;10;               56512,20000;;;;
2002;11;               61686,80000;;;;
2002;12;               73383,80000;;;;
2003;1;                4965,20000;;;;
2003;2;               10037,00000;;;;
2003;3;               15315,00000;;;;
2003;4;               20593,70000;;;;
2003;5;               25977,80000;;;;
2003;6;               31478,70000;;;;
2003;7;               41122,60000;;;;
2003;8;               46367,40000;;;;
2003;9;               51733,10000;;;;
2003;10;               57136,80000;;;;
2003;11;               62651,00000;;;;
2003;12;               73596,20000;;;;
2004;1;                5286,60000;;;;
2004;2;               10665,30000;;;;
2004;3;               16292,20000;;;;
2004;4;               21966,70000;;;;
2004;5;               27679,00000;;;;
2004;6;               33602,60000;;;;
2004;7;               43739,70000;;;;
2004;8;               49415,00000;;;;
2004;9;               55120,10000;;;;
2004;10;               60852,00000;;;;
2004;11;               66731,10000;;;;
2004;12;               79159,80000;;;;
2005;1;                5606,70000;;;;
2005;2;               11363,40000;;;;
2005;3;               17392,50000;;;;
2005;4;               23381,10000;;;;
2005;5;               29448,50000;;;;
2005;6;               35897,30000;;;;
2005;7;               46792,40000;;;;
2005;8;               52874,60000;;;;
2005;9;               59010,80000;;;;
2005;10;               65131,20000;;;;
2005;11;               71474,50000;;;;
2005;12;               84673,20000;;;;
2006;1;                6065,70000;;;;
2006;2;               12248,40000;;;;
2006;3;               18769,30000;;;;
2006;4;               25263,70000;;;;
2006;5;               31876,80000;;;;
2006;6;               38675,70000;;;;
2006;7;               50578,10000;;;;
2006;8;               57118,00000;;;;
2006;9;               63688,30000;;;;
2006;10;               70328,60000;;;;
2006;11;               77112,00000;;;;
2006;12;               90680,60000;;;;
2007;1;                6446,90000;;;;
2007;2;               13018,20000;;;;
2007;3;               19944,60000;;;;
2007;4;               26865,80000;;;;
2007;5;               33690,30000;;;;
2007;6;               41074,40000;;;;
2007;7;               53851,20000;;;;
2007;8;               60821,50000;;;;
2007;9;               67802,60000;;;;
2007;10;               75113,60000;;;;
2007;11;               82544,70000;;;;
2007;12;               97831,70000;;;;
2008;1;                6913,10000;;;;
2008;2;               14183,70000;;;;
2008;3;               21400,60000;;;;
2008;4;               29245,10000;;;;
2008;5;               36810,90000;;;;
2008;6;               44872,30000;;;;
2008;7;               59090,20000;;;;
2008;8;               67188,30000;;;;
2008;9;               74999,00000;;;;
2008;10;               82756,60000;;;;
2008;11;               90584,90000;;;;
2008;12;              104447,40000;;;;
2009;1;                7294,40000;;;;
2009;2;               14750,30000;;;;
2009;3;               22466,10000;;;;
2009;4;               30617,50000;;;;
2009;5;               38940,10000;;;;
2009;6;               47274,40000;;;;
2009;7;               62507,30000;;;;
2009;8;               70358,10000;;;;
2009;9;               78535,10000;;;;
2009;10;               86674,20000;;;;
2009;11;               94923,10000;;;;
2009;12;              114080,34000;;;;
2010;1;                7700,40000;;;;
2010;2;               15500,20000;;;;
2010;3;               23673,10000;;;;
2010;4;               31979,10000;;;;
2010;5;               40325,00000;;;;
2010;6;               48901,50000;;;;
2010;7;               64933,90000;;;;
2010;8;               73112,10000;;;;
2010;9;               81460,00000;;;;
2010;10;               89760,60000;;;;
2010;11;               98182,40000;;;;
2010;12;              119335,28000;;;;
2011;1;                7946,50000;;;;
2011;2;               16096,50000;;;;
2011;3;               24437,80000;;;;
2011;4;               32960,20000;;;;
2011;5;               41649,10000;;;;
2011;6;               50409,10000;;;;
2011;7;               66189,90000;;;;
2011;8;               74693,00000;;;;
2011;9;               83294,10000;;;;
2011;10;               91940,10000;;;;
2011;11;              100751,10000;;;;
2011;12;              121733,89000;;;;
2012;1;                8278,00000;;;;
2012;2;               16691,30000;;;;
2012;3;               25366,10000;;;;
2012;4;               34026,80000;;;;
2012;5;               42961,10000;;;;
2012;6;               52004,60000;;;;
2012;7;               68585,00000;;;;
2012;8;               77041,40000;;;;
2012;9;               85788,40000;;;;
2012;10;               94727,90000;;;;
2012;11;              103899,70000;;;;
2012;12;              123881,79000;;;;
2013;1;                8650,55000;;;;
2013;2;               17509,10832;;;;
2013;3;               26402,00905;;;;
2013;4;               35773,03040;;;;
2013;5;               45195,12414;;;;
2013;6;               54817,66199;;;;
2013;7;               72396,51990;;;;
2013;8;               82066,02823;;;;
2013;9;               92510,44660;;;;
2013;10;              101994,72730;;;;
2013;11;              111490,98380;;;;
2013;12;              130156,02000;;;;
2014;1;                9009,18000;;;;
2014;2;               18425,44000;;;;
2014;3;               27855,68000;;;;
2014;4;               37313,72000;;;;
2014;5;               46992,79000;;;;
2014;6;               56776,31000;;;;
2014;7;               75188,44000;;;;
2014;8;               84668,04000;;;;
2014;9;               94436,08000;;;;
2014;10;              104150,28000;;;;
2014;11;              114000,88000;;;;
2014;12;              133258,54000;;;;
2015;1;                9301,76000;;;;
2015;2;               18604,43000;;;;
2015;3;               28326,28000;;;;
2015;4;               38115,92000;;;;
2015;5;               48006,44000;;;;
2015;6;               61343,91000;;;;
2015;7;               80339,19000;;;;
2015;8;               90152,37000;;;;
2015;9;              100243,20000;;;;
2015;10;              110337,91000;;;;
2015;11;              120611,59000;;;;
2015;12;              140429,14000;;;;
2016;1;                9495,51000;;;;
2016;2;               19107,77000;;;;
2016;3;               29099,56000;;;;
2016;4;               39323,61000;;;;
2016;5;               49551,39000;;;;
2016;6;               60176,89000;;;;
2016;7;               79742,81000;;;;
2016;8;               89973,48000;;;;
2016;9;              100421,63000;;;;
2016;10;              110823,63000;;;;
2016;11;              123773,57000;;;;
2016;12;              141932,44000;;;;
2017;1;                9893,45000;;;;
2017;2;               19787,55000;;;;
2017;3;               30062,24000;;;;
2017;4;               40498,64000;;;;
2017;5;               51193,49000;;;;
2017;6;               62041,95000;;;;
2017;7;               81902,01000;;;;
2017;8;               92543,49000;;;;
2017;9;              103225,68000;;;;
2017;10;              113969,86000;;;;
2017;11;              125047,61000;;;;
2017;12;              146488,67000;;;;
2018;1;               10238,27000;;;;
2018;2;               20335,00000;;;;
2018;3;               31003,09000;;;;
2018;4;               41844,90000;;;;
2018;5;               52989,52000;;;;
2018;6;               64219,87000;;;;
2018;7;               85660,97000;;;;
2018;8;               96702,76000;;;;
2018;9;              107875,55000;;;;
2018;10;              119493,76000;;;;
2018;11;              131064,51000;;;;
2018;12;              151961,95000;;;;
2019;1;               10974,42000;;;;
2019;2;               22548,08000;;;;
2019;3;               34442,90000;;;;
2019;4;               46231,73000;;;;
2019;5;               58220,33000;;;;
2019;6;               70302,13000;;;;
2019;7;               92150,58000;;;;
2019;8;              103963,78000;;;;
2019;9;              115837,71000;;;;
2019;10;              127798,32000;;;;
2019;11;              139973,54000;;;;
2019;12;              162143,18000;;;;
2020;1;               11832,95000;;;;
2020;2;               23833,63000;;;;
2020;3;               36550,02000;;;;
2020;4;               49465,46000;;;;
2020;5;               62906,11000;;;;
2020;6;               76439,08000;;;;
2020;7;              102965,22000;;;;
2020;8;              115750,34000;;;;
2020;9;              128291,72000;;;;
2020;10;              141017,90000;;;;
2020;11;              154256,39000;;;;
2020;12;              179809,48000;;;;
2021;1;               12500,41000;;;;
2021;2;               25664,42000;;;;
2021;3;               39481,10000;;;;
2021;4;               52881,04000;;;;
2021;5;               66396,70000;;;;
2021;6;               80380,21000;;;;
2021;7;              103702,90000;;;;
2021;8;              116838,72000;;;;
2021;9;              130167,83000;;;;
2021;10;              145717,35000;;;;
2021;11;              161137,82000;;;;
2021;12;              192029,22000;;;;
2022;1;               13010,57000;;;;
2022;2;               26389,02000;;;;
2022;3;               40141,31000;;;;
2022;4;               54743,62000;;;;
2022;5;               69312,08000;;;;
2022;6;               83001,02000;;;;
2022;7;              107685,93000;;;;
2022;8;              121681,76000;;;;
2022;9;              135829,20000;;;;
2022;10;              150014,93000;;;;
2022;11;              165706,40000;;;;
2022;12;              191325,39000;;;;
2023;1;               13929,07000;;;;
2023;2;               28799,20000;;;;
2023;3;               43921,63000;;;;
2023;4;               59056,16000;;;;
2023;5;               74578,29000;;;;
2023;6;               90236,64000;;;;
2023;7;              118533,08000;;;;
2023;8;              133770,94000;;;;
2023;9;              149200,41000;;;;
2023;10;              165256,07000;;;;
2023;11;              181599,59000;;;;
2023;12;              209943,82000;;;;
2024;1;               15427,69000;;;;
2024;2;               31679,94000;;;;
 
