annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712400;ESTADO. CAJA. INGRESOS.  RECAUDACION. TRANSFERENCIAS CORRIENTES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUYE PRESUPUESTO DE  ACCIONES CONJUNTAS ESPAÑA-CEE CONSOLIDADO 
1996;3;                 322,70000;;;;
1996;4;                 427,00000;;;;
1996;5;                 514,20000;;;;
1996;6;                 631,20000;;;;
1996;7;                 710,20000;;;;
1996;8;                 862,10000;;;;
1996;9;                 959,00000;;;;
1996;10;                1122,60000;;;;
1996;11;                1213,70000;;;;
1996;12;                1923,00000;;;;
1997;1;                 139,90000;;;;
1997;2;                 229,50000;;;;
1997;3;                 316,50000;;;;
1997;4;                 439,80000;;;;
1997;5;                 574,90000;;;;
1997;6;                 901,80000;;;;
1997;7;                1083,80000;;;;
1997;8;                1179,10000;;;;
1997;9;                1533,00000;;;;
1997;10;                1736,30000;;;;
1997;11;                1831,50000;;;;
1997;12;                2602,70000;;;;
1998;1;                 224,40000;;;;
1998;2;                 341,60000;;;;
1998;3;                 564,70000;;;;
1998;4;                 680,90000;;;;
1998;5;                1199,10000;;;;
1998;6;                1424,30000;;;;
1998;7;                1872,80000;;;;
1998;8;                1964,70000;;;;
1998;9;                2441,60000;;;;
1998;10;                2580,50000;;;;
1998;11;                2702,80000;;;;
1998;12;                3701,10000;;;;
1999;1;                 197,20000;;;;
1999;2;                 328,30000;;;;
1999;3;                 540,20000;;;;
1999;4;                 720,30000;;;;
1999;5;                1237,50000;;;;
1999;6;                1635,70000;;;;
1999;7;                1917,10000;;;;
1999;8;                2053,00000;;;;
1999;9;                2513,70000;;;;
1999;10;                2956,30000;;;;
1999;11;                3190,60000;;;;
1999;12;                4316,50000;;;;
2000;1;                 234,70000;;;;
2000;2;                 368,60000;;;;
2000;3;                 567,60000;;;;
2000;4;                 736,00000;;;;
2000;5;                1237,90000;;;;
2000;6;                1687,00000;;;;
2000;7;                1918,90000;;;;
2000;8;                1991,90000;;;;
2000;9;                2485,10000;;;;
2000;10;                2793,20000;;;;
2000;11;                2971,70000;;;;
2000;12;                5972,10000;;;;
2001;1;                 248,00000;;;;
2001;2;                 374,70000;;;;
2001;3;                 593,20000;;;;
2001;4;                 748,50000;;;;
2001;5;                1274,30000;;;;
2001;6;                1691,40000;;;;
2001;7;                1815,60000;;;;
2001;8;                1966,60000;;;;
2001;9;                2535,20000;;;;
2001;10;                2712,50000;;;;
2001;11;                4702,80000;;;;
2001;12;                5961,00000;;;;
2002;1;                 231,50000;;;;
2002;2;                 397,10000;;;;
2002;3;                 710,90000;;;;
2002;4;                 940,70000;;;;
2002;5;                1681,90000;;;;
2002;6;                1949,90000;;;;
2002;7;                2115,30000;;;;
2002;8;                2291,80000;;;;
2002;9;                2884,40000;;;;
2002;10;                3151,00000;;;;
2002;11;                3640,10000;;;;
2002;12;                4960,40000;;;;
2003;1;                 310,30000;;;;
2003;2;                 529,20000;;;;
2003;3;                 832,40000;;;;
2003;4;                1362,30000;;;;
2003;5;                1898,30000;;;;
2003;6;                2319,20000;;;;
2003;7;                2474,80000;;;;
2003;8;                2753,60000;;;;
2003;9;                3423,80000;;;;
2003;10;                3751,80000;;;;
2003;11;                4107,70000;;;;
2003;12;                5397,10000;;;;
2004;1;                 318,20000;;;;
2004;2;                 518,80000;;;;
2004;3;                1095,70000;;;;
2004;4;                1323,10000;;;;
2004;5;                1892,20000;;;;
2004;6;                2181,10000;;;;
2004;7;                2377,30000;;;;
2004;8;                2561,90000;;;;
2004;9;                3215,30000;;;;
2004;10;                3455,90000;;;;
2004;11;                3880,40000;;;;
2004;12;                5586,00000;;;;
2005;1;                 217,30000;;;;
2005;2;                 452,20000;;;;
2005;3;                 811,50000;;;;
2005;4;                1119,20000;;;;
2005;5;                1878,30000;;;;
2005;6;                2233,20000;;;;
2005;7;                2461,70000;;;;
2005;8;                2744,70000;;;;
2005;9;                3419,50000;;;;
2005;10;                3656,50000;;;;
2005;11;                4197,60000;;;;
2005;12;                5636,70000;;;;
2006;1;                 236,60000;;;;
2006;2;                 506,20000;;;;
2006;3;                 820,40000;;;;
2006;4;                1354,00000;;;;
2006;5;                2093,30000;;;;
2006;6;                2563,30000;;;;
2006;7;                2777,60000;;;;
2006;8;                2932,60000;;;;
2006;9;                3751,80000;;;;
2006;10;                3955,00000;;;;
2006;11;                4431,40000;;;;
2006;12;                5929,60000;;;;
2007;1;                 313,40000;;;;
2007;2;                 569,80000;;;;
2007;3;                 901,70000;;;;
2007;4;                1122,80000;;;;
2007;5;                2270,80000;;;;
2007;6;                2800,30000;;;;
2007;7;                3271,50000;;;;
2007;8;                3451,00000;;;;
2007;9;                4271,90000;;;;
2007;10;                4473,90000;;;;
2007;11;                4965,10000;;;;
2007;12;                6727,50000;;;;
2008;1;                 324,30000;;;;
2008;2;                 588,90000;;;;
2008;3;                1302,40000;;;;
2008;4;                1828,70000;;;;
2008;5;                2695,30000;;;;
2008;6;                3184,30000;;;;
2008;7;                3460,10000;;;;
2008;8;                3674,90000;;;;
2008;9;                4814,70000;;;;
2008;10;                5036,10000;;;;
2008;11;                5355,20000;;;;
2008;12;                7167,70000;;;;
2009;1;                 387,00000;;;;
2009;2;                 728,70000;;;;
2009;3;                 911,20000;;;;
2009;4;                1109,60000;;;;
2009;5;                1341,10000;;;;
2009;6;                1816,40000;;;;
2009;7;                2311,20000;;;;
2009;8;                2539,30000;;;;
2009;9;                3253,90000;;;;
2009;10;                3477,10000;;;;
2009;11;                3952,60000;;;;
2009;12;                5552,80000;;;;
2010;1;                 352,50000;;;;
2010;2;                 596,60000;;;;
2010;3;                 109,20000;;;;
2010;4;                 165,80000;;;;
2010;5;                 -39,50000;;;;
2010;6;                 327,10000;;;;
2010;7;                 927,60000;;;;
2010;8;                1007,00000;;;;
2010;9;                1435,20000;;;;
2010;10;                1501,00000;;;;
2010;11;                1747,00000;;;;
2010;12;                2343,60000;;;;
2011;1;                 171,50000;;;;
2011;2;                 346,40000;;;;
2011;3;                 729,70000;;;;
2011;4;                 919,40000;;;;
2011;5;                1141,80000;;;;
2011;6;                1518,80000;;;;
2011;7;                1895,60000;;;;
2011;8;                2096,60000;;;;
2011;9;                2449,00000;;;;
2011;10;                3493,90000;;;;
2011;11;                3796,40000;;;;
2011;12;                4220,20000;;;;
2012;1;                 507,20000;;;;
2012;2;                 920,40000;;;;
2012;3;                1423,30000;;;;
2012;4;                1813,50000;;;;
2012;5;                2195,50000;;;;
2012;6;                2709,40000;;;;
2012;7;               29229,30000;;;;
2012;8;               29678,20000;;;;
2012;9;               30289,20000;;;;
2012;10;               30896,00000;;;;
2012;11;               31367,90000;;;;
2012;12;               32113,20000;;;;
2013;1;                 491,20000;;;;
2013;2;                1000,50000;;;;
2013;3;                1660,60000;;;;
2013;4;                2168,20000;;;;
2013;5;                2844,10000;;;;
2013;6;                3463,40000;;;;
2013;7;                5082,30000;;;;
2013;8;                5584,50000;;;;
2013;9;                6192,90000;;;;
2013;10;                7010,40000;;;;
2013;11;                7637,90000;;;;
2013;12;                8688,30000;;;;
2014;1;                 511,50000;;;;
2014;2;                1018,10000;;;;
2014;3;                1539,60000;;;;
2014;4;                2190,50000;;;;
2014;5;                2709,70000;;;;
2014;6;                3373,30000;;;;
2014;7;                5626,90000;;;;
2014;8;                6306,70000;;;;
2014;9;                7071,90000;;;;
2014;10;                7845,10000;;;;
2014;11;                8519,60000;;;;
2014;12;               13858,60000;;;;
2015;1;                 927,60000;;;;
2015;2;                1448,60000;;;;
2015;3;                2232,00000;;;;
2015;4;                2875,90000;;;;
2015;5;                3399,50000;;;;
2015;6;                4366,00000;;;;
2015;7;                5716,10000;;;;
2015;8;                6439,00000;;;;
2015;9;                7022,70000;;;;
2015;10;                7916,50000;;;;
2015;11;                9427,70000;;;;
2015;12;               10947,70000;;;;
2016;1;                 427,50000;;;;
2016;2;                 927,10000;;;;
2016;3;                1723,90000;;;;
2016;4;                2167,30000;;;;
2016;5;                2609,00000;;;;
2016;6;                3481,40000;;;;
2016;7;                4469,00000;;;;
2016;8;                5248,60000;;;;
2016;9;                5895,80000;;;;
2016;10;                6340,60000;;;;
2016;11;                6948,70000;;;;
2016;12;                8226,10000;;;;
2017;1;                 279,40000;;;;
2017;2;                 550,60000;;;;
2017;3;                1031,20000;;;;
2017;4;                1324,80000;;;;
2017;5;                1618,00000;;;;
2017;6;                1949,50000;;;;
2017;7;                2491,40000;;;;
2017;8;                2787,90000;;;;
2017;9;                3556,60000;;;;
2017;10;                4208,60000;;;;
2017;11;                4765,60000;;;;
2017;12;                5616,30000;;;;
2018;1;                 289,10000;;;;
2018;2;                 617,50000;;;;
2018;3;                1011,80000;;;;
2018;4;                1303,10000;;;;
2018;5;                1778,20000;;;;
2018;6;                2224,70000;;;;
2018;7;                2740,90000;;;;
2018;8;                3086,50000;;;;
2018;9;                4336,30000;;;;
2018;10;                4682,40000;;;;
2018;11;                5153,30000;;;;
2018;12;                6372,00000;;;;
2019;1;                 398,40000;;;;
2019;2;                 710,60000;;;;
2019;3;                1263,00000;;;;
2019;4;                1821,00000;;;;
2019;5;                2374,40000;;;;
2019;6;                2849,60000;;;;
2019;7;                3401,70000;;;;
2019;8;                3863,50000;;;;
2019;9;                4714,40000;;;;
2019;10;                5779,10000;;;;
2019;11;                6417,60000;;;;
2019;12;                7817,60000;;;;
2020;1;                 386,10000;;;;
2020;2;                 808,90000;;;;
2020;3;                1558,30000;;;;
2020;4;                2021,00000;;;;
2020;5;                3516,80000;;;;
2020;6;                4247,40000;;;;
2020;7;                4684,60000;;;;
2020;8;                4971,10000;;;;
2020;9;                5764,10000;;;;
2020;10;                6528,20000;;;;
2020;11;                6981,20000;;;;
2020;12;                8103,40000;;;;
2021;1;                 318,80000;;;;
2021;2;                 666,40000;;;;
2021;3;                1347,30000;;;;
2021;4;                1684,80000;;;;
2021;5;                1882,70000;;;;
2021;6;                2487,50000;;;;
2021;7;                2931,20000;;;;
2021;8;                3283,50000;;;;
2021;9;                4064,10000;;;;
2021;10;                4807,60000;;;;
2021;11;                5437,70000;;;;
2021;12;               10286,40000;;;;
2022;1;                 342,90000;;;;
2022;2;                 695,30000;;;;
2022;3;                1341,00000;;;;
2022;4;                1680,40000;;;;
2022;5;                2441,60000;;;;
2022;6;                2969,20000;;;;
2022;7;                3880,80000;;;;
2022;8;                4552,10000;;;;
2022;9;                8999,20000;;;;
2022;10;                9335,60000;;;;
2022;11;                9901,70000;;;;
2022;12;               11382,99700;;;;
2023;1;                 341,72700;;;;
2023;2;                 761,72300;;;;
2023;3;                3121,71200;;;;
2023;4;                3498,53500;;;;
2023;5;                4901,13800;;;;
2023;6;                5548,78600;;;;
2023;7;                6003,61100;;;;
2023;8;                6356,80200;;;;
2023;9;                7419,43800;;;;
2023;10;                7832,06000;;;;
2023;11;                8443,36200;;;;
2023;12;                9607,54000;;;;
2024;1;                 335,55800;;;;
2024;2;                1428,93000;;;;
 
