annus;mes;observaciones;código; título; unidad; fuente; notas
1982;10;                  16,00000;864111;TIPO INTERES. MERCADO PRIMARIO. BONOS A 3 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1990;2;                  13,65200;;;;
1990;3;                  14,48600;;;;
1990;4;                  14,54800;;;;
1990;5;                  14,53300;;;;
1990;6;                  14,50500;;;;
1990;7;                  14,48000;;;;
1990;8;                  14,47400;;;;
1990;9;                  14,44200;;;;
1990;10;                  14,46200;;;;
1990;11;                  14,47000;;;;
1990;12;                  14,44500;;;;
1991;1;                  14,51200;;;;
1991;2;                  14,53500;;;;
1991;3;                  13,94200;;;;
1991;4;                  12,61000;;;;
1991;5;                  12,37600;;;;
1991;6;                  11,30000;;;;
1991;7;                        OM;;;;
1991;8;                        OM;;;;
1991;9;                  11,71800;;;;
1991;10;                  11,56600;;;;
1991;11;                  11,63800;;;;
1991;12;                        OM;;;;
1992;1;                        OM;;;;
1992;2;                  11,59400;;;;
1992;3;                  11,53200;;;;
1992;4;                  11,72000;;;;
1992;5;                  11,71800;;;;
1992;6;                  11,70000;;;;
1992;7;                        OM;;;;
1992;8;                        OM;;;;
1992;9;                        OM;;;;
1992;10;                        OM;;;;
1992;11;                  13,20400;;;;
1992;12;                        OM;;;;
1993;1;                  13,29600;;;;
1993;2;                  12,37500;;;;
1993;3;                  12,50200;;;;
1993;4;                  11,90000;;;;
1993;5;                  11,92900;;;;
1993;6;                  10,59100;;;;
1993;7;                   9,83000;;;;
1993;8;                   9,88200;;;;
1993;9;                   8,66000;;;;
1993;10;                   8,54200;;;;
1993;11;                   8,07200;;;;
1993;12;                   7,94300;;;;
1994;1;                   7,65000;;;;
1994;2;                   7,27200;;;;
1994;3;                        OM;;;;
1994;4;                        OM;;;;
1994;5;                   8,36100;;;;
1994;6;                   8,78500;;;;
1994;7;                   9,53700;;;;
1994;8;                   9,71400;;;;
1994;9;                  10,48100;;;;
1994;10;                  10,39800;;;;
1994;11;                  10,49300;;;;
1994;12;                  10,30900;;;;
1995;1;                  11,16000;;;;
1995;2;                  11,31300;;;;
1995;3;                  11,18300;;;;
1995;4;                  11,73300;;;;
1995;5;                  11,13400;;;;
1995;6;                  11,37500;;;;
1995;7;                  11,45800;;;;
1995;8;                  10,92800;;;;
1995;9;                  10,34200;;;;
1995;10;                  10,37500;;;;
1995;11;                  10,19800;;;;
1995;12;                   9,64600;;;;
1996;1;                   9,20600;;;;
1996;2;                   8,88700;;;;
1996;3;                   8,96100;;;;
1996;4;                   8,70200;;;;
1996;5;                   8,01300;;;;
1996;6;                   7,95700;;;;
1996;7;                   7,61300;;;;
1996;8;                   7,65000;;;;
1996;9;                   7,66800;;;;
1996;10;                   7,04700;;;;
1996;11;                   6,81900;;;;
1996;12;                   5,85400;;;;
1997;1;                   5,87300;;;;
1997;2;                   5,64900;;;;
1997;3;                   5,91000;;;;
1997;4;                   6,20600;;;;
1997;5;                   5,51300;;;;
1997;6;                   5,15200;;;;
1997;7;                   5,19800;;;;
1997;8;                   5,21800;;;;
1997;9;                   5,17800;;;;
1997;10;                   4,95800;;;;
1997;11;                   5,09500;;;;
1997;12;                   4,89300;;;;
1998;1;                   4,56900;;;;
1998;2;                   4,38700;;;;
1998;3;                   4,31000;;;;
1998;4;                   4,35800;;;;
1998;5;                   4,44200;;;;
1998;6;                   4,34800;;;;
1998;7;                   4,24000;;;;
1998;8;                   4,37300;;;;
1998;9;                   3,95900;;;;
1998;10;                   3,59600;;;;
1998;11;                   3,66800;;;;
1998;12;                   3,53200;;;;
1999;1;                   3,18100;;;;
1999;2;                   3,15300;;;;
1999;3;                   3,49800;;;;
1999;4;                   3,09500;;;;
1999;5;                   3,01500;;;;
1999;6;                   3,28100;;;;
1999;7;                   3,89900;;;;
1999;8;                   4,23800;;;;
1999;9;                   4,25400;;;;
1999;10;                   4,57300;;;;
1999;11;                   4,54500;;;;
1999;12;                   4,54900;;;;
2000;1;                   4,83000;;;;
2000;2;                   5,03600;;;;
2000;3;                   5,01500;;;;
2000;4;                   4,80300;;;;
2000;5;                   5,18900;;;;
2000;6;                   5,09200;;;;
2000;7;                   5,19200;;;;
2000;8;                   5,30400;;;;
2000;9;                   5,41700;;;;
2000;10;                   5,24100;;;;
2000;11;                   5,18200;;;;
2000;12;                   4,80100;;;;
2001;1;                   4,53400;;;;
2001;2;                        OM;;;;
2001;3;                   4,58000;;;;
2001;4;                        OM;;;;
2001;5;                   4,67800;;;;
2001;6;                        OM;;;;
2001;7;                   4,65000;;;;
2001;8;                        OM;;;;
2001;9;                   4,30000;;;;
2001;10;                        OM;;;;
2001;11;                   3,26700;;;;
2001;12;                        OM;;;;
2002;1;                   3,95900;;;;
2002;2;                        OM;;;;
2002;3;                   4,29400;;;;
2002;4;                        OM;;;;
2002;5;                        OM;;;;
2002;6;                   4,29400;;;;
2002;7;                        OM;;;;
2002;8;                   3,59900;;;;
2002;9;                        OM;;;;
2002;10;                        OM;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                   3,00800;;;;
2003;2;                   2,79800;;;;
2003;3;                        OM;;;;
2003;4;                   2,73500;;;;
2003;5;                        OM;;;;
2003;6;                   2,21200;;;;
2003;7;                        OM;;;;
2003;8;                   2,79200;;;;
2003;9;                        OM;;;;
2003;10;                   2,40200;;;;
2003;11;                        OM;;;;
2003;12;                        OM;;;;
2004;1;                        OM;;;;
2004;2;                   2,44600;;;;
2004;3;                        OM;;;;
2004;4;                        OM;;;;
2004;5;                   2,92100;;;;
2004;6;                   3,14000;;;;
2004;7;                        OM;;;;
2004;8;                        OM;;;;
2004;9;                   2,78100;;;;
2004;10;                        OM;;;;
2004;11;                   2,62900;;;;
2004;12;                        OM;;;;
2005;1;                   2,56200;;;;
2005;2;                        OM;;;;
2005;3;                        OM;;;;
2005;4;                        OM;;;;
2005;5;                        OM;;;;
2005;6;                   2,13300;;;;
2005;7;                        OM;;;;
2005;8;                        OM;;;;
2005;9;                   2,16900;;;;
2005;10;                        OM;;;;
2005;11;                   2,61200;;;;
2005;12;                        OM;;;;
2006;1;                   2,92600;;;;
2006;2;                   3,07900;;;;
2006;3;                        OM;;;;
2006;4;                   3,42200;;;;
2006;5;                        OM;;;;
2006;6;                        OM;;;;
2006;7;                   3,67600;;;;
2006;8;                        OM;;;;
2006;9;                        OM;;;;
2006;10;                        OM;;;;
2006;11;                        OM;;;;
2006;12;                   3,64600;;;;
2007;1;                        OM;;;;
2007;2;                   3,95000;;;;
2007;3;                        OM;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                        OM;;;;
2007;7;                        OM;;;;
2007;8;                        OM;;;;
2007;9;                        OM;;;;
2007;10;                        OM;;;;
2007;11;                        OM;;;;
2007;12;                   4,03200;;;;
2008;1;                   3,95600;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                   3,89400;;;;
2008;5;                   3,98000;;;;
2008;6;                        OM;;;;
2008;7;                   4,84100;;;;
2008;8;                        OM;;;;
2008;9;                   4,33100;;;;
2008;10;                        OM;;;;
2008;11;                   3,38300;;;;
2008;12;                   2,92600;;;;
2009;1;                   3,07300;;;;
2009;2;                   2,43200;;;;
2009;3;                   2,49800;;;;
2009;4;                   2,50900;;;;
2009;5;                   1,99000;;;;
2009;6;                        OM;;;;
2009;7;                        OM;;;;
2009;8;                   2,03300;;;;
2009;9;                   1,52700;;;;
2009;10;                   2,26100;;;;
2009;11;                        OM;;;;
2009;12;                   2,13900;;;;
2010;1;                        OM;;;;
2010;2;                   2,63100;;;;
2010;3;                        OM;;;;
2010;4;                   2,00700;;;;
2010;5;                        OM;;;;
2010;6;                   3,31700;;;;
2010;7;                        OM;;;;
2010;8;                   2,27600;;;;
2010;9;                        OM;;;;
2010;10;                   2,52700;;;;
2010;11;                        OM;;;;
2010;12;                   3,71700;;;;
2011;1;                        OM;;;;
2011;2;                   3,25500;;;;
2011;3;                   3,59200;;;;
2011;4;                   3,56800;;;;
2011;5;                        OM;;;;
2011;6;                   4,03700;;;;
2011;7;                   4,29100;;;;
2011;8;                   4,81300;;;;
2011;9;                        OM;;;;
2011;10;                   3,49500;;;;
2011;11;                   4,27100;;;;
2011;12;                   5,18800;;;;
2012;1;                   3,38400;;;;
2012;2;                   2,96600;;;;
2012;3;                   2,44000;;;;
2012;4;                   3,46300;;;;
2012;5;                   5,10600;;;;
2012;6;                   5,45700;;;;
2012;7;                   5,20400;;;;
2012;8;                   4,77400;;;;
2012;9;                   3,54600;;;;
2012;10;                   3,22700;;;;
2012;11;                   3,61700;;;;
2012;12;                   3,16100;;;;
2013;1;                   2,71300;;;;
2013;2;                   2,54000;;;;
2013;3;                   2,27500;;;;
2013;4;                   2,79200;;;;
2013;5;                   2,44300;;;;
2013;6;                   2,70700;;;;
2013;7;                   2,76800;;;;
2013;8;                   2,63600;;;;
2013;9;                   2,22600;;;;
2013;10;                   2,06500;;;;
2013;11;                   2,10200;;;;
2013;12;                   2,18300;;;;
2014;1;                   1,59500;;;;
2014;2;                   1,56300;;;;
2014;3;                   1,33100;;;;
2014;4;                   1,02200;;;;
2014;5;                   1,03900;;;;
2014;6;                   0,87600;;;;
2014;7;                   0,69300;;;;
2014;8;                        OM;;;;
2014;9;                   0,56600;;;;
2014;10;                        OM;;;;
2014;11;                   0,63800;;;;
2014;12;                   0,58400;;;;
2015;1;                   0,55700;;;;
2015;2;                   0,38500;;;;
2015;3;                   0,18000;;;;
2015;4;                   0,13300;;;;
2015;5;                   0,24600;;;;
2015;6;                   0,65500;;;;
2015;7;                   0,39500;;;;
2015;8;                   0,34200;;;;
2015;9;                   0,40200;;;;
2015;10;                   0,26300;;;;
2015;11;                   0,12400;;;;
2015;12;                        OM;;;;
2016;1;                   0,29100;;;;
2016;2;                   0,25200;;;;
2016;3;                   0,11100;;;;
2016;4;                        OM;;;;
2016;5;                   0,01200;;;;
2016;6;                   0,13700;;;;
2016;7;                  -0,07200;;;;
2016;8;                        OM;;;;
2016;9;                  -0,09800;;;;
2016;10;                        OM;;;;
2016;11;                        OM;;;;
2016;12;                        OM;;;;
2017;1;                  -0,23400;;;;
2017;2;                  -0,13200;;;;
2017;3;                        OM;;;;
2017;4;                  -0,12600;;;;
2017;5;                  -0,14200;;;;
2017;6;                   0,02100;;;;
2017;7;                   0,02600;;;;
2017;8;                        OM;;;;
2017;9;                  -0,02700;;;;
2017;10;                   0,04300;;;;
2017;11;                  -0,02200;;;;
2017;12;                  -0,00500;;;;
2018;1;                        OM;;;;
2018;2;                  -0,02100;;;;
2018;3;                  -0,03400;;;;
2018;4;                  -0,21900;;;;
2018;5;                  -0,14500;;;;
2018;6;                  -0,03700;;;;
2018;7;                  -0,09800;;;;
2018;8;                  -0,14900;;;;
2018;9;                        OM;;;;
2018;10;                   0,12600;;;;
2018;11;                   0,10200;;;;
2018;12;                   0,02100;;;;
2019;1;                  -0,04700;;;;
2019;2;                  -0,12400;;;;
2019;3;                  -0,18200;;;;
2019;4;                  -0,24400;;;;
2019;5;                        OM;;;;
2019;6;                        OM;;;;
2019;7;                        OM;;;;
2019;8;                        OM;;;;
2019;9;                        OM;;;;
2019;10;                        OM;;;;
2019;11;                        OM;;;;
2019;12;                        OM;;;;
2020;1;                  -0,23600;;;;
2020;2;                  -0,30100;;;;
2020;3;                        OM;;;;
2020;4;                   0,26600;;;;
2020;5;                   0,03600;;;;
2020;6;                  -0,24200;;;;
2020;7;                        OM;;;;
2020;8;                  -0,39200;;;;
2020;9;                  -0,44900;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                  -0,50100;;;;
2021;2;                  -0,41000;;;;
2021;3;                  -0,39600;;;;
2021;4;                  -0,41100;;;;
2021;5;                  -0,35600;;;;
2021;6;                  -0,44000;;;;
2021;7;                  -0,54700;;;;
2021;8;                        OM;;;;
2021;9;                  -0,51300;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                  -0,00300;;;;
2022;3;                   0,34200;;;;
2022;4;                   0,84500;;;;
2022;5;                   1,03000;;;;
2022;6;                        OM;;;;
2022;7;                   1,41600;;;;
2022;8;                        OM;;;;
2022;9;                   1,80800;;;;
2022;10;                   2,66300;;;;
2022;11;                   2,35100;;;;
2022;12;                        OM;;;;
2023;1;                   2,80500;;;;
2023;2;                   2,91900;;;;
2023;3;                   3,43300;;;;
2023;4;                   3,00400;;;;
2023;5;                   2,94100;;;;
2023;6;                   3,24600;;;;
2023;7;                   3,30300;;;;
2023;8;                        OM;;;;
2023;9;                   3,52700;;;;
2023;10;                        OM;;;;
2023;11;                   3,24500;;;;
2023;12;                        OM;;;;
2024;1;                   2,79900;;;;
2024;2;                   2,87500;;;;
 
