annus;mes;observaciones;código; título; unidad; fuente; notas
1975;1;                        ND;422101;INDICE PRECIOS INDUSTRIALES. EXTRACCIÓN DE MINERALES METÁLICOS;ÍNDICE;INE ;INDICE 2015=100  
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                        ND;;;;
1988;2;                        ND;;;;
1988;3;                        ND;;;;
1988;4;                        ND;;;;
1988;5;                        ND;;;;
1988;6;                        ND;;;;
1988;7;                        ND;;;;
1988;8;                        ND;;;;
1988;9;                        ND;;;;
1988;10;                        ND;;;;
1988;11;                        ND;;;;
1988;12;                        ND;;;;
1989;1;                        ND;;;;
1989;2;                        ND;;;;
1989;3;                        ND;;;;
1989;4;                        ND;;;;
1989;5;                        ND;;;;
1989;6;                        ND;;;;
1989;7;                        ND;;;;
1989;8;                        ND;;;;
1989;9;                        ND;;;;
1989;10;                        ND;;;;
1989;11;                        ND;;;;
1989;12;                        ND;;;;
1990;1;                        ND;;;;
1990;2;                        ND;;;;
1990;3;                        ND;;;;
1990;4;                        ND;;;;
1990;5;                        ND;;;;
1990;6;                        ND;;;;
1990;7;                        ND;;;;
1990;8;                        ND;;;;
1990;9;                        ND;;;;
1990;10;                        ND;;;;
1990;11;                        ND;;;;
1990;12;                        ND;;;;
1991;1;                        ND;;;;
1991;2;                        ND;;;;
1991;3;                        ND;;;;
1991;4;                        ND;;;;
1991;5;                        ND;;;;
1991;6;                        ND;;;;
1991;7;                        ND;;;;
1991;8;                        ND;;;;
1991;9;                        ND;;;;
1991;10;                        ND;;;;
1991;11;                        ND;;;;
1991;12;                        ND;;;;
1992;1;                        ND;;;;
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;                        ND;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;                        ND;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;                        ND;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;                        ND;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;                        ND;;;;
1997;1;                        ND;;;;
1997;2;                        ND;;;;
1997;3;                        ND;;;;
1997;4;                        ND;;;;
1997;5;                        ND;;;;
1997;6;                        ND;;;;
1997;7;                        ND;;;;
1997;8;                        ND;;;;
1997;9;                        ND;;;;
1997;10;                        ND;;;;
1997;11;                        ND;;;;
1997;12;                        ND;;;;
1998;1;                        ND;;;;
1998;2;                        ND;;;;
1998;3;                        ND;;;;
1998;4;                        ND;;;;
1998;5;                        ND;;;;
1998;6;                        ND;;;;
1998;7;                        ND;;;;
1998;8;                        ND;;;;
1998;9;                        ND;;;;
1998;10;                        ND;;;;
1998;11;                        ND;;;;
1998;12;                        ND;;;;
1999;1;                        ND;;;;
1999;2;                        ND;;;;
1999;3;                        ND;;;;
1999;4;                        ND;;;;
1999;5;                        ND;;;;
1999;6;                        ND;;;;
1999;7;                        ND;;;;
1999;8;                        ND;;;;
1999;9;                        ND;;;;
1999;10;                        ND;;;;
1999;11;                        ND;;;;
1999;12;                        ND;;;;
2000;1;                        ND;;;;
2000;2;                        ND;;;;
2000;3;                        ND;;;;
2000;4;                        ND;;;;
2000;5;                        ND;;;;
2000;6;                        ND;;;;
2000;7;                        ND;;;;
2000;8;                        ND;;;;
2000;9;                        ND;;;;
2000;10;                        ND;;;;
2000;11;                        ND;;;;
2000;12;                        ND;;;;
2001;1;                        ND;;;;
2001;2;                        ND;;;;
2001;3;                        ND;;;;
2001;4;                        ND;;;;
2001;5;                        ND;;;;
2001;6;                        ND;;;;
2001;7;                        ND;;;;
2001;8;                        ND;;;;
2001;9;                        ND;;;;
2001;10;                        ND;;;;
2001;11;                        ND;;;;
2001;12;                        ND;;;;
2002;1;                        ND;;;;
2002;2;                        ND;;;;
2002;3;                        ND;;;;
2002;4;                        ND;;;;
2002;5;                        ND;;;;
2002;6;                        ND;;;;
2002;7;                        ND;;;;
2002;8;                        ND;;;;
2002;9;                        ND;;;;
2002;10;                        ND;;;;
2002;11;                        ND;;;;
2002;12;                        ND;;;;
2003;1;                        ND;;;;
2003;2;                        ND;;;;
2003;3;                        ND;;;;
2003;4;                        ND;;;;
2003;5;                        ND;;;;
2003;6;                        ND;;;;
2003;7;                        ND;;;;
2003;8;                        ND;;;;
2003;9;                        ND;;;;
2003;10;                        ND;;;;
2003;11;                        ND;;;;
2003;12;                        ND;;;;
2004;1;                        ND;;;;
2004;2;                        ND;;;;
2004;3;                        ND;;;;
2004;4;                        ND;;;;
2004;5;                        ND;;;;
2004;6;                        ND;;;;
2004;7;                        ND;;;;
2004;8;                        ND;;;;
2004;9;                        ND;;;;
2004;10;                        ND;;;;
2004;11;                        ND;;;;
2004;12;                        ND;;;;
2005;1;                        ND;;;;
2005;2;                        ND;;;;
2005;3;                        ND;;;;
2005;4;                        ND;;;;
2005;5;                        ND;;;;
2005;6;                        ND;;;;
2005;7;                        ND;;;;
2005;8;                        ND;;;;
2005;9;                        ND;;;;
2005;10;                        ND;;;;
2005;11;                        ND;;;;
2005;12;                        ND;;;;
2006;1;                        ND;;;;
2006;2;                        ND;;;;
2006;3;                        ND;;;;
2006;4;                        ND;;;;
2006;5;                        ND;;;;
2006;6;                        ND;;;;
2006;7;                        ND;;;;
2006;8;                        ND;;;;
2006;9;                        ND;;;;
2006;10;                        ND;;;;
2006;11;                        ND;;;;
2006;12;                        ND;;;;
2007;1;                        ND;;;;
2007;2;                        ND;;;;
2007;3;                        ND;;;;
2007;4;                        ND;;;;
2007;5;                        ND;;;;
2007;6;                        ND;;;;
2007;7;                        ND;;;;
2007;8;                        ND;;;;
2007;9;                        ND;;;;
2007;10;                        ND;;;;
2007;11;                        ND;;;;
2007;12;                        ND;;;;
2008;1;                        ND;;;;
2008;2;                        ND;;;;
2008;3;                        ND;;;;
2008;4;                        ND;;;;
2008;5;                        ND;;;;
2008;6;                        ND;;;;
2008;7;                        ND;;;;
2008;8;                        ND;;;;
2008;9;                        ND;;;;
2008;10;                        ND;;;;
2008;11;                        ND;;;;
2008;12;                        ND;;;;
2009;1;                        ND;;;;
2009;2;                        ND;;;;
2009;3;                        ND;;;;
2009;4;                        ND;;;;
2009;5;                        ND;;;;
2009;6;                        ND;;;;
2009;7;                        ND;;;;
2009;8;                        ND;;;;
2009;9;                        ND;;;;
2009;10;                        ND;;;;
2009;11;                        ND;;;;
2009;12;                        ND;;;;
2010;1;                        ND;;;;
2010;2;                        ND;;;;
2010;3;                        ND;;;;
2010;4;                        ND;;;;
2010;5;                        ND;;;;
2010;6;                        ND;;;;
2010;7;                        ND;;;;
2010;8;                        ND;;;;
2010;9;                        ND;;;;
2010;10;                        ND;;;;
2010;11;                        ND;;;;
2010;12;                        ND;;;;
2011;1;                        ND;;;;
2011;2;                        ND;;;;
2011;3;                        ND;;;;
2011;4;                        ND;;;;
2011;5;                        ND;;;;
2011;6;                        ND;;;;
2011;7;                        ND;;;;
2011;8;                        ND;;;;
2011;9;                        ND;;;;
2011;10;                        ND;;;;
2011;11;                        ND;;;;
2011;12;                        ND;;;;
2012;1;                        ND;;;;
2012;2;                        ND;;;;
2012;3;                        ND;;;;
2012;4;                        ND;;;;
2012;5;                        ND;;;;
2012;6;                        ND;;;;
2012;7;                        ND;;;;
2012;8;                        ND;;;;
2012;9;                        ND;;;;
2012;10;                        ND;;;;
2012;11;                        ND;;;;
2012;12;                        ND;;;;
2013;1;                        ND;;;;
2013;2;                        ND;;;;
2013;3;                        ND;;;;
2013;4;                        ND;;;;
2013;5;                        ND;;;;
2013;6;                        ND;;;;
2013;7;                        ND;;;;
2013;8;                        ND;;;;
2013;9;                        ND;;;;
2013;10;                        ND;;;;
2013;11;                        ND;;;;
2013;12;                        ND;;;;
2014;1;                        ND;;;;
2014;2;                        ND;;;;
2014;3;                        ND;;;;
2014;4;                        ND;;;;
2014;5;                        ND;;;;
2014;6;                        ND;;;;
2014;7;                        ND;;;;
2014;8;                        ND;;;;
2014;9;                        ND;;;;
2014;10;                        ND;;;;
2014;11;                        ND;;;;
2014;12;                        ND;;;;
2015;1;                        ND;;;;
2015;2;                        ND;;;;
2015;3;                        ND;;;;
2015;4;                        ND;;;;
2015;5;                        ND;;;;
2015;6;                        ND;;;;
2015;7;                        ND;;;;
2015;8;                        ND;;;;
2015;9;                        ND;;;;
2015;10;                        ND;;;;
2015;11;                        ND;;;;
2015;12;                        ND;;;;
2016;1;                        ND;;;;
2016;2;                        ND;;;;
2016;3;                        ND;;;;
2016;4;                        ND;;;;
2016;5;                        ND;;;;
2016;6;                        ND;;;;
2016;7;                        ND;;;;
2016;8;                        ND;;;;
2016;9;                        ND;;;;
2016;10;                        ND;;;;
2016;11;                        ND;;;;
2016;12;                        ND;;;;
2017;1;                        ND;;;;
2017;2;                        ND;;;;
2017;3;                        ND;;;;
2017;4;                        ND;;;;
2017;5;                        ND;;;;
2017;6;                        ND;;;;
2017;7;                        ND;;;;
2017;8;                        ND;;;;
2017;9;                        ND;;;;
2017;10;                        ND;;;;
2017;11;                        ND;;;;
2017;12;                        ND;;;;
2018;1;                        ND;;;;
2018;2;                        ND;;;;
2018;3;                        ND;;;;
2018;4;                        ND;;;;
2018;5;                        ND;;;;
2018;6;                        ND;;;;
2018;7;                        ND;;;;
2018;8;                        ND;;;;
2018;9;                        ND;;;;
2018;10;                        ND;;;;
2018;11;                        ND;;;;
2018;12;                        ND;;;;
2019;1;                        ND;;;;
2019;2;                        ND;;;;
2019;3;                        ND;;;;
2019;4;                        ND;;;;
2019;5;                        ND;;;;
2019;6;                        ND;;;;
2019;7;                        ND;;;;
2019;8;                        ND;;;;
2019;9;                        ND;;;;
2019;10;                        ND;;;;
2019;11;                        ND;;;;
2019;12;                        ND;;;;
2020;1;                        ND;;;;
2020;2;                        ND;;;;
2020;3;                        ND;;;;
2020;4;                        ND;;;;
2020;5;                        ND;;;;
2020;6;                        ND;;;;
2020;7;                        ND;;;;
2020;8;                        ND;;;;
2020;9;                        ND;;;;
2020;10;                        ND;;;;
2020;11;                        ND;;;;
2020;12;                        ND;;;;
2021;1;                        ND;;;;
2021;2;                        ND;;;;
2021;3;                        ND;;;;
2021;4;                        ND;;;;
2021;5;                        ND;;;;
2021;6;                        ND;;;;
2021;7;                        ND;;;;
2021;8;                        ND;;;;
2021;9;                        ND;;;;
2021;10;                        ND;;;;
2021;11;                        ND;;;;
2021;12;                        ND;;;;
2022;1;                        ND;;;;
2022;2;                        ND;;;;
2022;3;                        ND;;;;
2022;4;                        ND;;;;
2022;5;                        ND;;;;
2022;6;                        ND;;;;
2022;7;                        ND;;;;
2022;8;                        ND;;;;
2022;9;                        ND;;;;
2022;10;                        ND;;;;
2022;11;                        ND;;;;
2022;12;                        ND;;;;
2023;1;                        ND;;;;
2023;2;                        ND;;;;
2023;3;                        ND;;;;
2023;4;                        ND;;;;
2023;5;                        ND;;;;
2023;6;                        ND;;;;
2023;7;                        ND;;;;
2023;8;                        ND;;;;
2023;9;                        ND;;;;
2023;10;                        ND;;;;
2023;11;                        ND;;;;
2023;12;                        ND;;;;
2024;1;                        ND;;;;
2024;2;                        ND;;;;
 
