annus;mes;observaciones;código; título; unidad; fuente; notas
1983;9;                  16,00000;864121;TIPO INTERES. MERCADO PRIMARIO. BONOS A 5 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
1996;2;                   9,15300;;;;
1996;3;                   9,43300;;;;
1996;4;                   8,78900;;;;
1996;5;                   8,53800;;;;
1996;6;                   8,38700;;;;
1996;7;                   8,10800;;;;
1996;8;                   8,09700;;;;
1996;9;                   8,09600;;;;
1996;10;                   7,29000;;;;
1996;11;                   6,90000;;;;
1996;12;                   6,27600;;;;
1997;1;                   6,09100;;;;
1997;2;                   6,05900;;;;
1997;3;                   6,29900;;;;
1997;4;                   6,55400;;;;
1997;5;                   5,85800;;;;
1997;6;                   5,63400;;;;
1997;7;                   5,65100;;;;
1997;8;                   5,79100;;;;
1997;9;                   5,58100;;;;
1997;10;                   5,35300;;;;
1997;11;                   5,51600;;;;
1997;12;                   5,29400;;;;
1998;1;                   4,95900;;;;
1998;2;                   4,77400;;;;
1998;3;                   4,68200;;;;
1998;4;                   4,61800;;;;
1998;5;                   4,73700;;;;
1998;6;                   4,64300;;;;
1998;7;                   4,52700;;;;
1998;8;                   4,56700;;;;
1998;9;                   4,33900;;;;
1998;10;                   3,93500;;;;
1998;11;                   4,02800;;;;
1998;12;                   3,84600;;;;
1999;1;                   3,39100;;;;
1999;2;                   3,39200;;;;
1999;3;                   3,69500;;;;
1999;4;                   3,38000;;;;
1999;5;                   3,32900;;;;
1999;6;                   3,68700;;;;
1999;7;                   4,24900;;;;
1999;8;                   4,59000;;;;
1999;9;                   4,68700;;;;
1999;10;                   5,00100;;;;
1999;11;                   4,95900;;;;
1999;12;                   4,91600;;;;
2000;1;                   5,25400;;;;
2000;2;                   5,37100;;;;
2000;3;                   5,31600;;;;
2000;4;                   5,06600;;;;
2000;5;                   3,53200;;;;
2000;6;                   5,17600;;;;
2000;7;                   5,40000;;;;
2000;8;                   5,34500;;;;
2000;9;                   5,42300;;;;
2000;10;                   5,32900;;;;
2000;11;                   5,35400;;;;
2000;12;                   4,98100;;;;
2001;1;                   4,68300;;;;
2001;2;                   4,69100;;;;
2001;3;                        OM;;;;
2001;4;                   4,63400;;;;
2001;5;                        OM;;;;
2001;6;                   4,83200;;;;
2001;7;                        OM;;;;
2001;8;                   4,66000;;;;
2001;9;                        OM;;;;
2001;10;                   4,17500;;;;
2001;11;                        OM;;;;
2001;12;                   4,10800;;;;
2002;1;                        OM;;;;
2002;2;                   4,45400;;;;
2002;3;                        OM;;;;
2002;4;                   4,88800;;;;
2002;5;                   4,75500;;;;
2002;6;                        OM;;;;
2002;7;                   4,44500;;;;
2002;8;                        OM;;;;
2002;9;                   5,03600;;;;
2002;10;                   3,82200;;;;
2002;11;                        OM;;;;
2002;12;                        OM;;;;
2003;1;                        OM;;;;
2003;2;                        OM;;;;
2003;3;                   2,95500;;;;
2003;4;                        OM;;;;
2003;5;                   3,06000;;;;
2003;6;                        OM;;;;
2003;7;                   2,84700;;;;
2003;8;                        OM;;;;
2003;9;                   3,54000;;;;
2003;10;                        OM;;;;
2003;11;                        OM;;;;
2003;12;                   3,51700;;;;
2004;1;                   3,37900;;;;
2004;2;                        OM;;;;
2004;3;                   3,28700;;;;
2004;4;                   3,03100;;;;
2004;5;                        OM;;;;
2004;6;                        OM;;;;
2004;7;                   3,53000;;;;
2004;8;                        OM;;;;
2004;9;                        OM;;;;
2004;10;                   3,18600;;;;
2004;11;                        OM;;;;
2004;12;                   2,84500;;;;
2005;1;                        OM;;;;
2005;2;                   2,84600;;;;
2005;3;                        OM;;;;
2005;4;                   3,06000;;;;
2005;5;                   2,84000;;;;
2005;6;                        OM;;;;
2005;7;                   2,64300;;;;
2005;8;                        OM;;;;
2005;9;                        OM;;;;
2005;10;                        OM;;;;
2005;11;                        OM;;;;
2005;12;                   3,02000;;;;
2006;1;                        OM;;;;
2006;2;                        OM;;;;
2006;3;                   3,26500;;;;
2006;4;                        OM;;;;
2006;5;                        OM;;;;
2006;6;                   3,68700;;;;
2006;7;                        OM;;;;
2006;8;                        OM;;;;
2006;9;                   3,67000;;;;
2006;10;                        OM;;;;
2006;11;                   3,65200;;;;
2006;12;                        OM;;;;
2007;1;                   4,00000;;;;
2007;2;                        OM;;;;
2007;3;                   3,94500;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                   4,48400;;;;
2007;7;                        OM;;;;
2007;8;                        OM;;;;
2007;9;                   4,19100;;;;
2007;10;                        OM;;;;
2007;11;                        OM;;;;
2007;12;                        OM;;;;
2008;1;                   3,99200;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                   3,94800;;;;
2008;5;                   4,06700;;;;
2008;6;                        OM;;;;
2008;7;                   4,85600;;;;
2008;8;                        OM;;;;
2008;9;                        OM;;;;
2008;10;                   4,38900;;;;
2008;11;                   4,05500;;;;
2008;12;                   3,31000;;;;
2009;1;                   3,41700;;;;
2009;2;                   3,48500;;;;
2009;3;                   3,00100;;;;
2009;4;                   3,02300;;;;
2009;5;                   2,88100;;;;
2009;6;                   3,04100;;;;
2009;7;                   3,06500;;;;
2009;8;                   2,36300;;;;
2009;9;                   2,78600;;;;
2009;10;                   2,86200;;;;
2009;11;                   2,75100;;;;
2009;12;                        OM;;;;
2010;1;                   2,83900;;;;
2010;2;                        OM;;;;
2010;3;                   2,81700;;;;
2010;4;                        OM;;;;
2010;5;                   3,53200;;;;
2010;6;                        OM;;;;
2010;7;                   3,65800;;;;
2010;8;                        OM;;;;
2010;9;                   2,96400;;;;
2010;10;                        OM;;;;
2010;11;                   3,57600;;;;
2010;12;                        OM;;;;
2011;1;                   4,54200;;;;
2011;2;                   4,04600;;;;
2011;3;                   4,38900;;;;
2011;4;                        OM;;;;
2011;5;                   4,54900;;;;
2011;6;                   4,23000;;;;
2011;7;                   4,87100;;;;
2011;8;                        OM;;;;
2011;9;                   4,48900;;;;
2011;10;                        OM;;;;
2011;11;                   4,84800;;;;
2011;12;                   5,54500;;;;
2012;1;                   3,91200;;;;
2012;2;                   3,56500;;;;
2012;3;                   4,19300;;;;
2012;4;                   4,31900;;;;
2012;5;                   4,96000;;;;
2012;6;                   6,07200;;;;
2012;7;                   6,45900;;;;
2012;8;                   5,97100;;;;
2012;9;                   4,57500;;;;
2012;10;                   3,97700;;;;
2012;11;                   4,79200;;;;
2012;12;                   4,08200;;;;
2013;1;                   3,77000;;;;
2013;2;                   4,27500;;;;
2013;3;                   3,55700;;;;
2013;4;                   3,25800;;;;
2013;5;                   3,00200;;;;
2013;6;                   3,59200;;;;
2013;7;                   3,73600;;;;
2013;8;                   3,56200;;;;
2013;9;                   3,47800;;;;
2013;10;                   3,06000;;;;
2013;11;                   2,87100;;;;
2013;12;                   2,69700;;;;
2014;1;                   2,38200;;;;
2014;2;                   2,26300;;;;
2014;3;                   1,99200;;;;
2014;4;                   1,66400;;;;
2014;5;                   1,64800;;;;
2014;6;                   1,40200;;;;
2014;7;                   1,56800;;;;
2014;8;                   1,42300;;;;
2014;9;                        OM;;;;
2014;10;                   0,29100;;;;
2014;11;                   1,06000;;;;
2014;12;                   0,87500;;;;
2015;1;                   0,84900;;;;
2015;2;                   0,14800;;;;
2015;3;                   0,38700;;;;
2015;4;                   0,53600;;;;
2015;5;                   0,64100;;;;
2015;6;                   1,28200;;;;
2015;7;                   1,29100;;;;
2015;8;                   0,91600;;;;
2015;9;                   1,01600;;;;
2015;10;                   0,87500;;;;
2015;11;                   0,56600;;;;
2015;12;                   0,65700;;;;
2016;1;                   0,65600;;;;
2016;2;                   0,60600;;;;
2016;3;                   0,69400;;;;
2016;4;                   0,56900;;;;
2016;5;                        OM;;;;
2016;6;                   0,59100;;;;
2016;7;                   0,22700;;;;
2016;8;                   0,16800;;;;
2016;9;                   0,15300;;;;
2016;10;                   0,08800;;;;
2016;11;                   0,40800;;;;
2016;12;                   0,20700;;;;
2017;1;                   0,39900;;;;
2017;2;                   0,53200;;;;
2017;3;                   0,54800;;;;
2017;4;                   0,43900;;;;
2017;5;                   0,36900;;;;
2017;6;                   0,21500;;;;
2017;7;                   0,31400;;;;
2017;8;                   0,23300;;;;
2017;9;                   0,21300;;;;
2017;10;                   0,53000;;;;
2017;11;                   0,36300;;;;
2017;12;                   0,29000;;;;
2018;1;                   0,32400;;;;
2018;2;                   0,38500;;;;
2018;3;                   0,29400;;;;
2018;4;                   0,19400;;;;
2018;5;                   0,44300;;;;
2018;6;                   0,33600;;;;
2018;7;                   0,31300;;;;
2018;8;                   0,36800;;;;
2018;9;                   0,41000;;;;
2018;10;                   0,61300;;;;
2018;11;                   0,56500;;;;
2018;12;                   0,41200;;;;
2019;1;                   0,28900;;;;
2019;2;                        OM;;;;
2019;3;                        OM;;;;
2019;4;                   0,17100;;;;
2019;5;                   0,02300;;;;
2019;6;                  -0,18200;;;;
2019;7;                  -0,20500;;;;
2019;8;                  -0,25400;;;;
2019;9;                  -0,33100;;;;
2019;10;                  -0,22100;;;;
2019;11;                  -0,10600;;;;
2019;12;                  -0,08500;;;;
2020;1;                  -0,10300;;;;
2020;2;                  -0,22000;;;;
2020;3;                  -0,26000;;;;
2020;4;                   0,41100;;;;
2020;5;                   0,05300;;;;
2020;6;                  -0,07500;;;;
2020;7;                  -0,19400;;;;
2020;8;                        OM;;;;
2020;9;                        OM;;;;
2020;10;                  -0,34500;;;;
2020;11;                  -0,41400;;;;
2020;12;                        OM;;;;
2021;1;                  -0,38100;;;;
2021;2;                  -0,36000;;;;
2021;3;                  -0,25000;;;;
2021;4;                  -0,28900;;;;
2021;5;                  -0,24000;;;;
2021;6;                  -0,24700;;;;
2021;7;                  -0,24500;;;;
2021;8;                        OM;;;;
2021;9;                  -0,37100;;;;
2021;10;                  -0,08900;;;;
2021;11;                  -0,11400;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                   0,58100;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                   1,38700;;;;
2022;6;                   2,34500;;;;
2022;7;                   1,75400;;;;
2022;8;                        OM;;;;
2022;9;                        OM;;;;
2022;10;                        OM;;;;
2022;11;                        OM;;;;
2022;12;                        OM;;;;
2023;1;                   2,62300;;;;
2023;2;                        OM;;;;
2023;3;                        OM;;;;
2023;4;                        OM;;;;
2023;5;                        OM;;;;
2023;6;                   3,18400;;;;
2023;7;                        OM;;;;
2023;8;                        OM;;;;
2023;9;                        OM;;;;
2023;10;                   3,64400;;;;
2023;11;                   3,33400;;;;
2023;12;                        OM;;;;
2024;1;                   2,62100;;;;
2024;2;                   2,87300;;;;
 
