annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719000;ESTADO. CAJA. NECESIDAD DE ENDEUDAMIENTO TOTAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;4;               -5250,00000;;;;
1996;5;               -6128,10000;;;;
1996;6;               -9380,40000;;;;
1996;7;              -11218,90000;;;;
1996;8;               -8968,80000;;;;
1996;9;              -16036,60000;;;;
1996;10;              -20553,10000;;;;
1996;11;              -28625,20000;;;;
1996;12;              -30974,70000;;;;
1997;1;               -1375,70000;;;;
1997;2;                3651,10000;;;;
1997;3;                 289,00000;;;;
1997;4;               -4339,70000;;;;
1997;5;              -11796,60000;;;;
1997;6;               -5294,00000;;;;
1997;7;               -6307,40000;;;;
1997;8;               -9993,20000;;;;
1997;9;               -7858,60000;;;;
1997;10;               -9261,20000;;;;
1997;11;               -9815,10000;;;;
1997;12;              -11069,00000;;;;
1998;1;               -6004,30000;;;;
1998;2;               -9883,80000;;;;
1998;3;              -10105,90000;;;;
1998;4;               -9962,20000;;;;
1998;5;              -10669,10000;;;;
1998;6;              -15178,50000;;;;
1998;7;              -17352,80000;;;;
1998;8;              -16988,70000;;;;
1998;9;              -20561,10000;;;;
1998;10;              -25109,10000;;;;
1998;11;              -15184,30000;;;;
1998;12;              -11408,00000;;;;
1999;1;               -1778,50000;;;;
1999;2;               -2816,90000;;;;
1999;3;               -3117,70000;;;;
1999;4;                -923,30000;;;;
1999;5;               -4710,00000;;;;
1999;6;               -6587,90000;;;;
1999;7;               -1723,80000;;;;
1999;8;               -4132,40000;;;;
1999;9;               -6105,20000;;;;
1999;10;              -10373,00000;;;;
1999;11;              -10358,30000;;;;
1999;12;              -14413,70000;;;;
2000;1;                -176,00000;;;;
2000;2;                 175,40000;;;;
2000;3;                2623,20000;;;;
2000;4;                4460,40000;;;;
2000;5;                3504,80000;;;;
2000;6;               -1361,40000;;;;
2000;7;               -3490,40000;;;;
2000;8;               -1617,10000;;;;
2000;9;               -2265,90000;;;;
2000;10;               -4306,10000;;;;
2000;11;               -6620,30000;;;;
2000;12;               -9298,20000;;;;
2001;1;                6853,90000;;;;
2001;2;                8165,70000;;;;
2001;3;                4405,10000;;;;
2001;4;                4090,00000;;;;
2001;5;                2568,90000;;;;
2001;6;               -2410,10000;;;;
2001;7;               -1526,80000;;;;
2001;8;               -1572,30000;;;;
2001;9;               -3112,30000;;;;
2001;10;               -1103,40000;;;;
2001;11;               -1892,60000;;;;
2001;12;               -2630,70000;;;;
2002;1;               -1032,70000;;;;
2002;2;                3876,80000;;;;
2002;3;               -1282,90000;;;;
2002;4;               -3896,60000;;;;
2002;5;               -8226,70000;;;;
2002;6;               -7336,40000;;;;
2002;7;               -2453,80000;;;;
2002;8;                -461,10000;;;;
2002;9;               -7162,30000;;;;
2002;10;               -9174,10000;;;;
2002;11;               -9872,60000;;;;
2002;12;               -9150,90000;;;;
2003;1;                4741,50000;;;;
2003;2;                3087,30000;;;;
2003;3;                1685,00000;;;;
2003;4;               -4520,90000;;;;
2003;5;               -1374,40000;;;;
2003;6;               -5789,00000;;;;
2003;7;               -2994,80000;;;;
2003;8;               -2053,90000;;;;
2003;9;               -2168,20000;;;;
2003;10;                   7,00000;;;;
2003;11;               -3731,50000;;;;
2003;12;               -1781,10000;;;;
2004;1;               -5749,50000;;;;
2004;2;               -2930,20000;;;;
2004;3;               -6974,90000;;;;
2004;4;               -7028,00000;;;;
2004;5;               -7762,40000;;;;
2004;6;               -8914,70000;;;;
2004;7;               -3466,90000;;;;
2004;8;                -996,60000;;;;
2004;9;               -8016,50000;;;;
2004;10;              -12576,40000;;;;
2004;11;               -6021,60000;;;;
2004;12;               -4330,80000;;;;
2005;1;               -5132,00000;;;;
2005;2;                -527,90000;;;;
2005;3;               -1108,40000;;;;
2005;4;                 415,90000;;;;
2005;5;               -2154,80000;;;;
2005;6;               -1462,10000;;;;
2005;7;               -2951,70000;;;;
2005;8;                8662,80000;;;;
2005;9;                1563,70000;;;;
2005;10;                4426,80000;;;;
2005;11;                -574,80000;;;;
2005;12;                1887,30000;;;;
2006;1;                5247,30000;;;;
2006;2;                5735,50000;;;;
2006;3;                 883,10000;;;;
2006;4;                1272,60000;;;;
2006;5;                5006,00000;;;;
2006;6;                5596,70000;;;;
2006;7;                2506,90000;;;;
2006;8;                4065,10000;;;;
2006;9;                2111,30000;;;;
2006;10;                9292,50000;;;;
2006;11;                5144,90000;;;;
2006;12;                6422,40000;;;;
2007;1;               -5417,40000;;;;
2007;2;               -5433,20000;;;;
2007;3;               -9824,60000;;;;
2007;4;               -2965,00000;;;;
2007;5;               -4626,60000;;;;
2007;6;               -7750,80000;;;;
2007;7;                2652,10000;;;;
2007;8;                2631,20000;;;;
2007;9;               -1734,70000;;;;
2007;10;               10989,90000;;;;
2007;11;                7785,60000;;;;
2007;12;                7988,00000;;;;
2008;1;                4358,10000;;;;
2008;2;                3396,90000;;;;
2008;3;                4523,20000;;;;
2008;4;                3560,80000;;;;
2008;5;                -746,40000;;;;
2008;6;               -5980,50000;;;;
2008;7;               -6837,10000;;;;
2008;8;               -8715,40000;;;;
2008;9;              -18102,70000;;;;
2008;10;              -15250,10000;;;;
2008;11;              -36203,50000;;;;
2008;12;              -47774,60000;;;;
2009;1;              -15062,90000;;;;
2009;2;              -17401,00000;;;;
2009;3;              -28694,20000;;;;
2009;4;              -43985,90000;;;;
2009;5;              -50451,40000;;;;
2009;6;              -61174,00000;;;;
2009;7;              -61528,80000;;;;
2009;8;              -68218,60000;;;;
2009;9;              -85290,30000;;;;
2009;10;              -95809,60000;;;;
2009;11;             -108842,40000;;;;
2009;12;             -116285,60000;;;;
2010;1;              -10423,70000;;;;
2010;2;                -128,30000;;;;
2010;3;              -10014,30000;;;;
2010;4;              -10714,80000;;;;
2010;5;              -22241,40000;;;;
2010;6;              -30403,60000;;;;
2010;7;              -30142,30000;;;;
2010;8;              -35186,30000;;;;
2010;9;              -43208,80000;;;;
2010;10;              -61158,20000;;;;
2010;11;              -63077,80000;;;;
2010;12;              -66050,50000;;;;
2011;1;               -9411,10000;;;;
2011;2;              -14513,50000;;;;
2011;3;              -22419,10000;;;;
2011;4;              -32020,00000;;;;
2011;5;              -20060,00000;;;;
2011;6;              -30558,20000;;;;
2011;7;              -39034,40000;;;;
2011;8;              -23497,30000;;;;
2011;9;              -32858,90000;;;;
2011;10;              -26252,20000;;;;
2011;11;              -36154,30000;;;;
2011;12;              -47392,30000;;;;
2012;1;              -12716,90000;;;;
2012;2;              -28738,00000;;;;
2012;3;              -25304,80000;;;;
2012;4;              -11804,30000;;;;
2012;5;              -18073,10000;;;;
2012;6;              -20239,10000;;;;
2012;7;              -12991,60000;;;;
2012;8;              -16241,30000;;;;
2012;9;              -36711,90000;;;;
2012;10;              -31165,00000;;;;
2012;11;              -49165,90000;;;;
2012;12;              -97098,90000;;;;
2013;1;               -6555,10000;;;;
2013;2;              -23541,30000;;;;
2013;3;              -36848,20000;;;;
2013;4;              -33277,50000;;;;
2013;5;              -49776,20000;;;;
2013;6;              -54477,90000;;;;
2013;7;              -53263,90000;;;;
2013;8;              -55977,90000;;;;
2013;9;              -65140,00000;;;;
2013;10;              -63073,80000;;;;
2013;11;              -68517,40000;;;;
2013;12;              -73997,50000;;;;
2014;1;              -12720,60000;;;;
2014;2;              -16650,00000;;;;
2014;3;              -26644,20000;;;;
2014;4;              -21366,20000;;;;
2014;5;              -35345,40000;;;;
2014;6;              -46402,50000;;;;
2014;7;              -39524,30000;;;;
2014;8;              -42344,50000;;;;
2014;9;              -54433,60000;;;;
2014;10;              -46229,80000;;;;
2014;11;              -57291,50000;;;;
2014;12;              -57184,40000;;;;
2015;1;              -23086,50000;;;;
2015;2;              -10930,90000;;;;
2015;3;              -16241,80000;;;;
2015;4;               -6307,20000;;;;
2015;5;              -13091,40000;;;;
2015;6;              -29655,30000;;;;
2015;7;              -18636,30000;;;;
2015;8;              -31097,00000;;;;
2015;9;              -43963,20000;;;;
2015;10;              -53123,10000;;;;
2015;11;              -45606,30000;;;;
2015;12;              -50893,60000;;;;
2016;1;              -18800,70000;;;;
2016;2;               -8392,30000;;;;
2016;3;              -26752,40000;;;;
2016;4;              -31793,90000;;;;
2016;5;              -13511,80000;;;;
2016;6;              -25593,30000;;;;
2016;7;              -40643,30000;;;;
2016;8;              -26982,40000;;;;
2016;9;              -36512,90000;;;;
2016;10;              -27367,40000;;;;
2016;11;              -30738,90000;;;;
2016;12;              -32866,80000;;;;
2017;1;               -4157,90000;;;;
2017;2;               -4275,80000;;;;
2017;3;              -16668,20000;;;;
2017;4;              -31614,90000;;;;
2017;5;              -18234,30000;;;;
2017;6;              -27464,80000;;;;
2017;7;              -25402,00000;;;;
2017;8;              -27650,70000;;;;
2017;9;              -35442,40000;;;;
2017;10;              -24890,90000;;;;
2017;11;              -35431,30000;;;;
2017;12;              -43728,80000;;;;
2018;1;                -714,70000;;;;
2018;2;              -11593,10000;;;;
2018;3;              -16621,50000;;;;
2018;4;               -8940,40000;;;;
2018;5;              -11401,00000;;;;
2018;6;              -21819,00000;;;;
2018;7;              -18791,10000;;;;
2018;8;              -24696,30000;;;;
2018;9;              -37102,80000;;;;
2018;10;              -24620,00000;;;;
2018;11;              -32252,90000;;;;
2018;12;              -33716,90000;;;;
2019;1;               -5385,10000;;;;
2019;2;              -12640,40000;;;;
2019;3;              -23685,80000;;;;
2019;4;               -7422,80000;;;;
2019;5;              -16444,90000;;;;
2019;6;              -29561,30000;;;;
2019;7;              -16789,00000;;;;
2019;8;              -20029,80000;;;;
2019;9;              -30042,40000;;;;
2019;10;              -15966,50000;;;;
2019;11;              -25747,00000;;;;
2019;12;              -19204,10000;;;;
2020;1;               -8370,70000;;;;
2020;2;               -9409,90000;;;;
2020;3;              -35207,30000;;;;
2020;4;              -44294,60000;;;;
2020;5;              -65812,00000;;;;
2020;6;              -97968,70000;;;;
2020;7;             -102092,40000;;;;
2020;8;             -105103,30000;;;;
2020;9;             -116048,70000;;;;
2020;10;             -126411,00000;;;;
2020;11;             -115220,30000;;;;
2020;12;             -111636,80000;;;;
2021;1;              -23192,40000;;;;
2021;2;              -23682,80000;;;;
2021;3;              -45861,00000;;;;
2021;4;              -38123,20000;;;;
2021;5;              -47020,20000;;;;
2021;6;              -67559,60000;;;;
2021;7;              -56985,10000;;;;
2021;8;              -70964,00000;;;;
2021;9;              -86576,00000;;;;
2021;10;              -96430,30000;;;;
2021;11;              -82320,80000;;;;
2021;12;              -76586,00000;;;;
2022;1;                -574,50000;;;;
2022;2;              -18568,80000;;;;
2022;3;              -31229,00000;;;;
2022;4;              -41871,50000;;;;
2022;5;              -25860,20000;;;;
2022;6;              -43445,00000;;;;
2022;7;              -68943,50000;;;;
2022;8;              -74712,50000;;;;
2022;9;              -77850,30000;;;;
2022;10;              -68865,80000;;;;
2022;11;              -78065,30000;;;;
2022;12;              -74537,82900;;;;
2023;1;               11846,42400;;;;
2023;2;              -15868,42700;;;;
2023;3;              -33687,17000;;;;
2023;4;              -45139,28700;;;;
2023;5;              -30341,51800;;;;
2023;6;              -55030,98200;;;;
2023;7;              -46925,33300;;;;
2023;8;              -53165,97500;;;;
2023;9;              -66802,42800;;;;
2023;10;              -62351,67100;;;;
2023;11;              -67851,26700;;;;
2023;12;              -65177,48500;;;;
2024;1;              -11849,60500;;;;
2024;2;              -27528,13200;;;;
 
