annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712270;ESTADO. CAJA. INGRESOS.  RECAUDACION. OTROS IMPUESTOS INDIRECTOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;6;                  35,80000;;;;
1996;7;                  46,30000;;;;
1996;8;                  47,50000;;;;
1996;9;                  52,20000;;;;
1996;10;                  45,40000;;;;
1996;11;                  46,20000;;;;
1996;12;                  70,90000;;;;
1997;1;                   1,60000;;;;
1997;2;                  33,20000;;;;
1997;3;                  64,80000;;;;
1997;4;                 106,10000;;;;
1997;5;                 145,10000;;;;
1997;6;                 200,40000;;;;
1997;7;                 241,70000;;;;
1997;8;                 246,90000;;;;
1997;9;                 324,40000;;;;
1997;10;                 359,00000;;;;
1997;11;                 386,20000;;;;
1997;12;                 423,50000;;;;
1998;1;                  42,80000;;;;
1998;2;                 101,10000;;;;
1998;3;                 147,40000;;;;
1998;4;                 206,50000;;;;
1998;5;                 268,60000;;;;
1998;6;                 342,80000;;;;
1998;7;                 404,80000;;;;
1998;8;                 411,80000;;;;
1998;9;                 529,30000;;;;
1998;10;                 587,90000;;;;
1998;11;                 652,80000;;;;
1998;12;                 723,70000;;;;
1999;1;                  69,70000;;;;
1999;2;                 125,70000;;;;
1999;3;                 185,40000;;;;
1999;4;                 246,00000;;;;
1999;5;                 305,10000;;;;
1999;6;                 371,80000;;;;
1999;7;                 433,10000;;;;
1999;8;                 437,50000;;;;
1999;9;                 549,80000;;;;
1999;10;                 609,10000;;;;
1999;11;                 669,00000;;;;
1999;12;                 746,10000;;;;
2000;1;                  76,30000;;;;
2000;2;                 136,60000;;;;
2000;3;                 200,60000;;;;
2000;4;                 270,00000;;;;
2000;5;                 335,70000;;;;
2000;6;                 419,60000;;;;
2000;7;                 489,10000;;;;
2000;8;                 493,60000;;;;
2000;9;                 625,80000;;;;
2000;10;                 688,40000;;;;
2000;11;                 760,30000;;;;
2000;12;                 845,60000;;;;
2001;1;                  79,50000;;;;
2001;2;                 147,30000;;;;
2001;3;                 215,40000;;;;
2001;4;                 293,10000;;;;
2001;5;                 367,80000;;;;
2001;6;                 458,10000;;;;
2001;7;                 531,30000;;;;
2001;8;                 535,80000;;;;
2001;9;                 684,50000;;;;
2001;10;                 753,30000;;;;
2001;11;                 830,10000;;;;
2001;12;                 909,00000;;;;
2002;1;                  81,20000;;;;
2002;2;                 160,40000;;;;
2002;3;                 240,40000;;;;
2002;4;                 323,00000;;;;
2002;5;                 410,60000;;;;
2002;6;                 504,40000;;;;
2002;7;                 595,60000;;;;
2002;8;                 598,10000;;;;
2002;9;                 768,40000;;;;
2002;10;                 848,50000;;;;
2002;11;                 936,00000;;;;
2002;12;                1028,00000;;;;
2003;1;                  92,80000;;;;
2003;2;                 179,60000;;;;
2003;3;                 266,90000;;;;
2003;4;                 363,20000;;;;
2003;5;                 459,20000;;;;
2003;6;                 564,20000;;;;
2003;7;                 661,70000;;;;
2003;8;                 664,50000;;;;
2003;9;                 855,40000;;;;
2003;10;                 946,30000;;;;
2003;11;                1046,50000;;;;
2003;12;                1143,40000;;;;
2004;1;                 103,40000;;;;
2004;2;                 202,50000;;;;
2004;3;                 300,60000;;;;
2004;4;                 403,80000;;;;
2004;5;                 513,40000;;;;
2004;6;                 626,10000;;;;
2004;7;                 734,70000;;;;
2004;8;                 737,70000;;;;
2004;9;                 944,80000;;;;
2004;10;                1041,10000;;;;
2004;11;                1145,20000;;;;
2004;12;                1254,40000;;;;
2005;1;                 111,70000;;;;
2005;2;                 221,50000;;;;
2005;3;                 322,50000;;;;
2005;4;                 434,90000;;;;
2005;5;                 553,90000;;;;
2005;6;                 675,10000;;;;
2005;7;                 788,30000;;;;
2005;8;                 791,90000;;;;
2005;9;                1014,30000;;;;
2005;10;                1115,90000;;;;
2005;11;                1225,40000;;;;
2005;12;                1345,00000;;;;
2006;1;                 117,70000;;;;
2006;2;                 235,00000;;;;
2006;3;                 342,10000;;;;
2006;4;                 473,70000;;;;
2006;5;                 595,20000;;;;
2006;6;                 723,50000;;;;
2006;7;                 844,70000;;;;
2006;8;                 848,30000;;;;
2006;9;                1077,80000;;;;
2006;10;                1180,40000;;;;
2006;11;                1292,90000;;;;
2006;12;                1400,60000;;;;
2007;1;                 118,80000;;;;
2007;2;                 243,70000;;;;
2007;3;                 355,00000;;;;
2007;4;                 487,00000;;;;
2007;5;                 611,40000;;;;
2007;6;                 737,80000;;;;
2007;7;                 867,90000;;;;
2007;8;                 871,00000;;;;
2007;9;                1123,50000;;;;
2007;10;                1230,60000;;;;
2007;11;                1364,70000;;;;
2007;12;                1491,50000;;;;
2008;1;                 121,30000;;;;
2008;2;                 249,60000;;;;
2008;3;                 379,70000;;;;
2008;4;                 508,60000;;;;
2008;5;                 647,30000;;;;
2008;6;                 773,00000;;;;
2008;7;                 901,50000;;;;
2008;8;                 905,10000;;;;
2008;9;                1157,60000;;;;
2008;10;                1270,90000;;;;
2008;11;                1401,10000;;;;
2008;12;                1511,70000;;;;
2009;1;                 119,80000;;;;
2009;2;                 240,70000;;;;
2009;3;                 352,10000;;;;
2009;4;                 471,40000;;;;
2009;5;                 598,90000;;;;
2009;6;                 714,60000;;;;
2009;7;                 833,30000;;;;
2009;8;                 837,40000;;;;
2009;9;                1078,60000;;;;
2009;10;                1182,10000;;;;
2009;11;                1303,40000;;;;
2009;12;                1414,90000;;;;
2010;1;                 115,50000;;;;
2010;2;                 239,50000;;;;
2010;3;                 361,50000;;;;
2010;4;                 491,50000;;;;
2010;5;                 616,00000;;;;
2010;6;                 734,90000;;;;
2010;7;                 857,10000;;;;
2010;8;                 861,30000;;;;
2010;9;                1102,90000;;;;
2010;10;                1240,70000;;;;
2010;11;                1358,50000;;;;
2010;12;                1473,40000;;;;
2011;1;                 116,40000;;;;
2011;2;                 245,10000;;;;
2011;3;                 364,40000;;;;
2011;4;                 492,20000;;;;
2011;5;                 612,40000;;;;
2011;6;                 733,50000;;;;
2011;7;                 854,60000;;;;
2011;8;                 857,70000;;;;
2011;9;                1094,00000;;;;
2011;10;                1201,40000;;;;
2011;11;                1317,30000;;;;
2011;12;                1428,80000;;;;
2012;1;                 121,60000;;;;
2012;2;                 244,40000;;;;
2012;3;                 362,70000;;;;
2012;4;                 481,90000;;;;
2012;5;                 667,40000;;;;
2012;6;                 782,90000;;;;
2012;7;                 899,00000;;;;
2012;8;                 902,50000;;;;
2012;9;                1133,20000;;;;
2012;10;                1246,10000;;;;
2012;11;                1381,00000;;;;
2012;12;                1487,90000;;;;
2013;1;                 115,00000;;;;
2013;2;                 261,50000;;;;
2013;3;                 375,50000;;;;
2013;4;                 487,20000;;;;
2013;5;                 627,90000;;;;
2013;6;                 738,90000;;;;
2013;7;                 849,30000;;;;
2013;8;                 868,90000;;;;
2013;9;                1083,20000;;;;
2013;10;                1190,30000;;;;
2013;11;                1311,80000;;;;
2013;12;                1410,90000;;;;
2014;1;                 105,40000;;;;
2014;2;                 252,10000;;;;
2014;3;                 363,30000;;;;
2014;4;                 456,60000;;;;
2014;5;                 622,70000;;;;
2014;6;                 741,90000;;;;
2014;7;                 858,30000;;;;
2014;8;                 890,50000;;;;
2014;9;                1107,90000;;;;
2014;10;                1207,90000;;;;
2014;11;                1318,40000;;;;
2014;12;                1430,30000;;;;
2015;1;                 140,30000;;;;
2015;2;                 266,50000;;;;
2015;3;                 397,90000;;;;
2015;4;                 516,80000;;;;
2015;5;                 650,20000;;;;
2015;6;                 781,10000;;;;
2015;7;                 900,60000;;;;
2015;8;                 926,80000;;;;
2015;9;                1186,00000;;;;
2015;10;                1286,30000;;;;
2015;11;                1402,80000;;;;
2015;12;                1518,20000;;;;
2016;1;                 150,50000;;;;
2016;2;                 271,10000;;;;
2016;3;                 374,50000;;;;
2016;4;                 522,80000;;;;
2016;5;                 680,20000;;;;
2016;6;                 799,80000;;;;
2016;7;                 921,30000;;;;
2016;8;                 970,40000;;;;
2016;9;                1203,80000;;;;
2016;10;                1312,70000;;;;
2016;11;                1440,30000;;;;
2016;12;                1554,20000;;;;
2017;1;                 154,60000;;;;
2017;2;                 301,40000;;;;
2017;3;                 424,20000;;;;
2017;4;                 554,80000;;;;
2017;5;                 718,90000;;;;
2017;6;                 844,80000;;;;
2017;7;                 972,80000;;;;
2017;8;                1002,50000;;;;
2017;9;                1279,20000;;;;
2017;10;                1386,60000;;;;
2017;11;                1518,10000;;;;
2017;12;                1635,20000;;;;
2018;1;                 156,60000;;;;
2018;2;                 308,10000;;;;
2018;3;                 433,30000;;;;
2018;4;                 560,00000;;;;
2018;5;                 733,10000;;;;
2018;6;                 864,30000;;;;
2018;7;                 995,80000;;;;
2018;8;                1035,10000;;;;
2018;9;                1297,40000;;;;
2018;10;                1407,10000;;;;
2018;11;                1543,50000;;;;
2018;12;                1666,60000;;;;
2019;1;                 145,00000;;;;
2019;2;                 313,10000;;;;
2019;3;                 439,40000;;;;
2019;4;                 563,30000;;;;
2019;5;                 742,70000;;;;
2019;6;                 870,80000;;;;
2019;7;                1002,60000;;;;
2019;8;                1046,70000;;;;
2019;9;                1309,00000;;;;
2019;10;                1424,40000;;;;
2019;11;                1566,90000;;;;
2019;12;                1688,00000;;;;
2020;1;                 143,70000;;;;
2020;2;                 318,40000;;;;
2020;3;                 450,90000;;;;
2020;4;                 581,50000;;;;
2020;5;                 726,30000;;;;
2020;6;                 853,30000;;;;
2020;7;                 989,40000;;;;
2020;8;                1031,40000;;;;
2020;9;                1276,70000;;;;
2020;10;                1393,20000;;;;
2020;11;                1529,00000;;;;
2020;12;                1655,30000;;;;
2021;1;                 148,20000;;;;
2021;2;                 338,90000;;;;
2021;3;                 518,50000;;;;
2021;4;                 710,00000;;;;
2021;5;                 913,50000;;;;
2021;6;                1211,30000;;;;
2021;7;                1430,90000;;;;
2021;8;                1603,90000;;;;
2021;9;                1964,00000;;;;
2021;10;                2151,00000;;;;
2021;11;                2432,80000;;;;
2021;12;                2632,30000;;;;
2022;1;                 233,40000;;;;
2022;2;                 541,50000;;;;
2022;3;                 750,50000;;;;
2022;4;                1001,40000;;;;
2022;5;                1304,10000;;;;
2022;6;                1517,70000;;;;
2022;7;                1730,70000;;;;
2022;8;                1870,00000;;;;
2022;9;                2255,20000;;;;
2022;10;                2473,70000;;;;
2022;11;                2769,30000;;;;
2022;12;                2866,37700;;;;
2023;1;                 231,74100;;;;
2023;2;                 567,64000;;;;
2023;3;                 780,41600;;;;
2023;4;                1049,39800;;;;
2023;5;                1341,55500;;;;
2023;6;                1553,18200;;;;
2023;7;                1768,47300;;;;
2023;8;                1919,81200;;;;
2023;9;                2288,82800;;;;
2023;10;                2515,33200;;;;
2023;11;                2830,05500;;;;
2023;12;                3019,94800;;;;
2024;1;                 255,59100;;;;
2024;2;                 605,70300;;;;
 
