annus;mes;observaciones;código; título; unidad; fuente; notas
1959;5;                  95,30000;684020mich;CONFIANZA CONSUMIDOR EEUU. UNIVERSIDAD DE MICHIGAN;ÍNDICE;REFINITIV;Esta serie puede estar actualizada con cierto retardo respecto a la fuente..  
1965;6;                        OM;;;;
1965;7;                        OM;;;;
1965;8;                 103,40000;;;;
1965;9;                        OM;;;;
1965;10;                        OM;;;;
1965;11;                 102,90000;;;;
1965;12;                        OM;;;;
1966;1;                        OM;;;;
1966;2;                 100,00000;;;;
1966;3;                        OM;;;;
1966;4;                        OM;;;;
1966;5;                  95,70000;;;;
1966;6;                        OM;;;;
1966;7;                        OM;;;;
1966;8;                  91,20000;;;;
1966;9;                        OM;;;;
1966;10;                        OM;;;;
1966;11;                  88,30000;;;;
1966;12;                        OM;;;;
1967;1;                        OM;;;;
1967;2;                  94,10000;;;;
1967;3;                        OM;;;;
1967;4;                        OM;;;;
1967;5;                  95,90000;;;;
1967;6;                        OM;;;;
1967;7;                        OM;;;;
1967;8;                  97,00000;;;;
1967;9;                        OM;;;;
1967;10;                        OM;;;;
1967;11;                  92,90000;;;;
1967;12;                        OM;;;;
1968;1;                        OM;;;;
1968;2;                  97,20000;;;;
1968;3;                        OM;;;;
1968;4;                        OM;;;;
1968;5;                  92,40000;;;;
1968;6;                        OM;;;;
1968;7;                        OM;;;;
1968;8;                  92,40000;;;;
1968;9;                        OM;;;;
1968;10;                        OM;;;;
1968;11;                  91,70000;;;;
1968;12;                        OM;;;;
1969;1;                        OM;;;;
1969;2;                  98,20000;;;;
1969;3;                        OM;;;;
1969;4;                        OM;;;;
1969;5;                  91,50000;;;;
1969;6;                        OM;;;;
1969;7;                        OM;;;;
1969;8;                  86,40000;;;;
1969;9;                        OM;;;;
1969;10;                        OM;;;;
1969;11;                  79,70000;;;;
1969;12;                        OM;;;;
1970;1;                        OM;;;;
1970;2;                  78,10000;;;;
1970;3;                        OM;;;;
1970;4;                        OM;;;;
1970;5;                  75,40000;;;;
1970;6;                        OM;;;;
1970;7;                        OM;;;;
1970;8;                  77,60000;;;;
1970;9;                        OM;;;;
1970;10;                        OM;;;;
1970;11;                  72,40000;;;;
1970;12;                        OM;;;;
1971;1;                        OM;;;;
1971;2;                  78,10000;;;;
1971;3;                        OM;;;;
1971;4;                        OM;;;;
1971;5;                  80,20000;;;;
1971;6;                        OM;;;;
1971;7;                        OM;;;;
1971;8;                  82,10000;;;;
1971;9;                        OM;;;;
1971;10;                        OM;;;;
1971;11;                  82,00000;;;;
1971;12;                        OM;;;;
1972;1;                        OM;;;;
1972;2;                  92,80000;;;;
1972;3;                        OM;;;;
1972;4;                        OM;;;;
1972;5;                  88,60000;;;;
1972;6;                        OM;;;;
1972;7;                        OM;;;;
1972;8;                  95,20000;;;;
1972;9;                        OM;;;;
1972;10;                        OM;;;;
1972;11;                  90,70000;;;;
1972;12;                        OM;;;;
1973;1;                        OM;;;;
1973;2;                  81,90000;;;;
1973;3;                        OM;;;;
1973;4;                        OM;;;;
1973;5;                  77,00000;;;;
1973;6;                        OM;;;;
1973;7;                        OM;;;;
1973;8;                  72,00000;;;;
1973;9;                        OM;;;;
1973;10;                        OM;;;;
1973;11;                  76,50000;;;;
1973;12;                        OM;;;;
1974;1;                        OM;;;;
1974;2;                  61,80000;;;;
1974;3;                        OM;;;;
1974;4;                        OM;;;;
1974;5;                  72,10000;;;;
1974;6;                        OM;;;;
1974;7;                        OM;;;;
1974;8;                  64,40000;;;;
1974;9;                        OM;;;;
1974;10;                        OM;;;;
1974;11;                  59,50000;;;;
1974;12;                        OM;;;;
1975;1;                        OM;;;;
1975;2;                  57,60000;;;;
1975;3;                        OM;;;;
1975;4;                        OM;;;;
1975;5;                  72,80000;;;;
1975;6;                        OM;;;;
1975;7;                        OM;;;;
1975;8;                  75,70000;;;;
1975;9;                        OM;;;;
1975;10;                        OM;;;;
1975;11;                  75,60000;;;;
1975;12;                        OM;;;;
1976;1;                        OM;;;;
1976;2;                  84,60000;;;;
1976;3;                        OM;;;;
1976;4;                        OM;;;;
1976;5;                  83,30000;;;;
1976;6;                        OM;;;;
1976;7;                        OM;;;;
1976;8;                  89,70000;;;;
1976;9;                        OM;;;;
1976;10;                        OM;;;;
1976;11;                  87,00000;;;;
1976;12;                        OM;;;;
1977;1;                        OM;;;;
1977;2;                  87,10000;;;;
1977;3;                        OM;;;;
1977;4;                        OM;;;;
1977;5;                  90,20000;;;;
1977;6;                        OM;;;;
1977;7;                        OM;;;;
1977;8;                  89,00000;;;;
1977;9;                        OM;;;;
1977;10;                        OM;;;;
1977;11;                  84,40000;;;;
1977;12;                        OM;;;;
1978;1;                  83,70000;;;;
1978;2;                  84,30000;;;;
1978;3;                  78,80000;;;;
1978;4;                  81,60000;;;;
1978;5;                  82,90000;;;;
1978;6;                  80,00000;;;;
1978;7;                  82,40000;;;;
1978;8;                  78,40000;;;;
1978;9;                  80,40000;;;;
1978;10;                  79,30000;;;;
1978;11;                  75,00000;;;;
1978;12;                  66,10000;;;;
1979;1;                  72,10000;;;;
1979;2;                  73,90000;;;;
1979;3;                  68,40000;;;;
1979;4;                  66,00000;;;;
1979;5;                  68,10000;;;;
1979;6;                  65,80000;;;;
1979;7;                  60,40000;;;;
1979;8;                  64,50000;;;;
1979;9;                  66,70000;;;;
1979;10;                  62,10000;;;;
1979;11;                  63,30000;;;;
1979;12;                  61,00000;;;;
1980;1;                  67,00000;;;;
1980;2;                  66,90000;;;;
1980;3;                  56,50000;;;;
1980;4;                  52,70000;;;;
1980;5;                  51,70000;;;;
1980;6;                  58,70000;;;;
1980;7;                  62,30000;;;;
1980;8;                  67,30000;;;;
1980;9;                  73,70000;;;;
1980;10;                  75,00000;;;;
1980;11;                  76,70000;;;;
1980;12;                  64,50000;;;;
1981;1;                  71,40000;;;;
1981;2;                  66,90000;;;;
1981;3;                  66,50000;;;;
1981;4;                  72,40000;;;;
1981;5;                  76,30000;;;;
1981;6;                  73,10000;;;;
1981;7;                  74,10000;;;;
1981;8;                  77,20000;;;;
1981;9;                  73,10000;;;;
1981;10;                  70,30000;;;;
1981;11;                  62,50000;;;;
1981;12;                  64,30000;;;;
1982;1;                  71,00000;;;;
1982;2;                  66,50000;;;;
1982;3;                  62,00000;;;;
1982;4;                  65,50000;;;;
1982;5;                  67,50000;;;;
1982;6;                  65,70000;;;;
1982;7;                  65,40000;;;;
1982;8;                  65,40000;;;;
1982;9;                  69,30000;;;;
1982;10;                  73,40000;;;;
1982;11;                  72,10000;;;;
1982;12;                  71,90000;;;;
1983;1;                  70,40000;;;;
1983;2;                  74,60000;;;;
1983;3;                  80,80000;;;;
1983;4;                  89,10000;;;;
1983;5;                  93,30000;;;;
1983;6;                  92,20000;;;;
1983;7;                  92,80000;;;;
1983;8;                  90,90000;;;;
1983;9;                  89,90000;;;;
1983;10;                  89,30000;;;;
1983;11;                  91,10000;;;;
1983;12;                  94,20000;;;;
1984;1;                 100,10000;;;;
1984;2;                  97,40000;;;;
1984;3;                 101,00000;;;;
1984;4;                  96,10000;;;;
1984;5;                  98,10000;;;;
1984;6;                  95,50000;;;;
1984;7;                  96,60000;;;;
1984;8;                  99,10000;;;;
1984;9;                 100,90000;;;;
1984;10;                  96,30000;;;;
1984;11;                  95,70000;;;;
1984;12;                  92,90000;;;;
1985;1;                  96,00000;;;;
1985;2;                  93,70000;;;;
1985;3;                  93,70000;;;;
1985;4;                  94,60000;;;;
1985;5;                  91,80000;;;;
1985;6;                  96,50000;;;;
1985;7;                  94,00000;;;;
1985;8;                  92,40000;;;;
1985;9;                  92,10000;;;;
1985;10;                  88,40000;;;;
1985;11;                  90,90000;;;;
1985;12;                  93,90000;;;;
1986;1;                  95,60000;;;;
1986;2;                  95,90000;;;;
1986;3;                  95,10000;;;;
1986;4;                  96,20000;;;;
1986;5;                  94,80000;;;;
1986;6;                  99,30000;;;;
1986;7;                  97,70000;;;;
1986;8;                  94,90000;;;;
1986;9;                  91,90000;;;;
1986;10;                  95,60000;;;;
1986;11;                  91,40000;;;;
1986;12;                  89,10000;;;;
1987;1;                  90,40000;;;;
1987;2;                  90,20000;;;;
1987;3;                  90,80000;;;;
1987;4;                  92,80000;;;;
1987;5;                  91,10000;;;;
1987;6;                  91,50000;;;;
1987;7;                  93,70000;;;;
1987;8;                  94,40000;;;;
1987;9;                  93,60000;;;;
1987;10;                  89,30000;;;;
1987;11;                  83,10000;;;;
1987;12;                  86,80000;;;;
1988;1;                  90,80000;;;;
1988;2;                  91,60000;;;;
1988;3;                  94,60000;;;;
1988;4;                  91,20000;;;;
1988;5;                  94,80000;;;;
1988;6;                  94,70000;;;;
1988;7;                  93,40000;;;;
1988;8;                  97,40000;;;;
1988;9;                  97,30000;;;;
1988;10;                  94,10000;;;;
1988;11;                  93,00000;;;;
1988;12;                  91,90000;;;;
1989;1;                  97,90000;;;;
1989;2;                  95,40000;;;;
1989;3;                  94,30000;;;;
1989;4;                  91,50000;;;;
1989;5;                  90,70000;;;;
1989;6;                  90,60000;;;;
1989;7;                  92,00000;;;;
1989;8;                  89,60000;;;;
1989;9;                  95,80000;;;;
1989;10;                  93,90000;;;;
1989;11;                  90,90000;;;;
1989;12;                  90,50000;;;;
1990;1;                  93,00000;;;;
1990;2;                  89,50000;;;;
1990;3;                  91,30000;;;;
1990;4;                  93,90000;;;;
1990;5;                  90,60000;;;;
1990;6;                  88,30000;;;;
1990;7;                  88,20000;;;;
1990;8;                  76,40000;;;;
1990;9;                  72,80000;;;;
1990;10;                  63,90000;;;;
1990;11;                  66,00000;;;;
1990;12;                  65,50000;;;;
1991;1;                  66,80000;;;;
1991;2;                  70,40000;;;;
1991;3;                  87,70000;;;;
1991;4;                  81,80000;;;;
1991;5;                  78,30000;;;;
1991;6;                  82,10000;;;;
1991;7;                  82,90000;;;;
1991;8;                  82,00000;;;;
1991;9;                  83,00000;;;;
1991;10;                  78,30000;;;;
1991;11;                  69,10000;;;;
1991;12;                  68,20000;;;;
1992;1;                  67,50000;;;;
1992;2;                  68,80000;;;;
1992;3;                  76,00000;;;;
1992;4;                  77,20000;;;;
1992;5;                  79,20000;;;;
1992;6;                  80,40000;;;;
1992;7;                  76,60000;;;;
1992;8;                  76,10000;;;;
1992;9;                  75,60000;;;;
1992;10;                  73,30000;;;;
1992;11;                  85,30000;;;;
1992;12;                  91,00000;;;;
1993;1;                  89,30000;;;;
1993;2;                  86,60000;;;;
1993;3;                  85,90000;;;;
1993;4;                  85,60000;;;;
1993;5;                  80,30000;;;;
1993;6;                  81,50000;;;;
1993;7;                  77,00000;;;;
1993;8;                  77,30000;;;;
1993;9;                  77,90000;;;;
1993;10;                  82,70000;;;;
1993;11;                  81,20000;;;;
1993;12;                  88,20000;;;;
1994;1;                  94,30000;;;;
1994;2;                  93,20000;;;;
1994;3;                  91,50000;;;;
1994;4;                  92,60000;;;;
1994;5;                  92,80000;;;;
1994;6;                  91,20000;;;;
1994;7;                  89,00000;;;;
1994;8;                  91,70000;;;;
1994;9;                  91,50000;;;;
1994;10;                  92,70000;;;;
1994;11;                  91,60000;;;;
1994;12;                  95,10000;;;;
1995;1;                  97,60000;;;;
1995;2;                  95,10000;;;;
1995;3;                  90,30000;;;;
1995;4;                  92,50000;;;;
1995;5;                  89,80000;;;;
1995;6;                  92,70000;;;;
1995;7;                  94,40000;;;;
1995;8;                  96,20000;;;;
1995;9;                  88,90000;;;;
1995;10;                  90,20000;;;;
1995;11;                  88,20000;;;;
1995;12;                  91,00000;;;;
1996;1;                  89,30000;;;;
1996;2;                  88,50000;;;;
1996;3;                  93,70000;;;;
1996;4;                  92,70000;;;;
1996;5;                  89,40000;;;;
1996;6;                  92,40000;;;;
1996;7;                  94,70000;;;;
1996;8;                  95,30000;;;;
1996;9;                  94,70000;;;;
1996;10;                  96,50000;;;;
1996;11;                  99,20000;;;;
1996;12;                  96,90000;;;;
1997;1;                  97,40000;;;;
1997;2;                  99,70000;;;;
1997;3;                 100,00000;;;;
1997;4;                 101,40000;;;;
1997;5;                 103,20000;;;;
1997;6;                 104,50000;;;;
1997;7;                 107,10000;;;;
1997;8;                 104,40000;;;;
1997;9;                 106,00000;;;;
1997;10;                 105,60000;;;;
1997;11;                 107,20000;;;;
1997;12;                 102,10000;;;;
1998;1;                 106,60000;;;;
1998;2;                 110,40000;;;;
1998;3;                 106,50000;;;;
1998;4;                 108,70000;;;;
1998;5;                 106,50000;;;;
1998;6;                 105,60000;;;;
1998;7;                 105,20000;;;;
1998;8;                 104,40000;;;;
1998;9;                 100,90000;;;;
1998;10;                  97,40000;;;;
1998;11;                 102,70000;;;;
1998;12;                 100,50000;;;;
1999;1;                 103,90000;;;;
1999;2;                 108,10000;;;;
1999;3;                 105,70000;;;;
1999;4;                 104,60000;;;;
1999;5;                 106,80000;;;;
1999;6;                 107,30000;;;;
1999;7;                 106,00000;;;;
1999;8;                 104,50000;;;;
1999;9;                 107,20000;;;;
1999;10;                 103,20000;;;;
1999;11;                 107,20000;;;;
1999;12;                 105,40000;;;;
2000;1;                 111,40000;;;;
2000;2;                 111,30000;;;;
2000;3;                 107,10000;;;;
2000;4;                 109,20000;;;;
2000;5;                 110,70000;;;;
2000;6;                 106,40000;;;;
2000;7;                 108,30000;;;;
2000;8;                 107,30000;;;;
2000;9;                 106,80000;;;;
2000;10;                 105,80000;;;;
2000;11;                 107,60000;;;;
2000;12;                  98,40000;;;;
2001;1;                  94,70000;;;;
2001;2;                  90,60000;;;;
2001;3;                  91,50000;;;;
2001;4;                  88,40000;;;;
2001;5;                  92,00000;;;;
2001;6;                  92,60000;;;;
2001;7;                  92,40000;;;;
2001;8;                  91,50000;;;;
2001;9;                  81,80000;;;;
2001;10;                  82,70000;;;;
2001;11;                  83,90000;;;;
2001;12;                  88,80000;;;;
2002;1;                  93,00000;;;;
2002;2;                  90,70000;;;;
2002;3;                  95,70000;;;;
2002;4;                  93,00000;;;;
2002;5;                  96,90000;;;;
2002;6;                  92,40000;;;;
2002;7;                  88,10000;;;;
2002;8;                  87,60000;;;;
2002;9;                  86,10000;;;;
2002;10;                  80,60000;;;;
2002;11;                  84,20000;;;;
2002;12;                  86,70000;;;;
2003;1;                  82,40000;;;;
2003;2;                  79,90000;;;;
2003;3;                  77,60000;;;;
2003;4;                  86,00000;;;;
2003;5;                  92,10000;;;;
2003;6;                  89,70000;;;;
2003;7;                  90,90000;;;;
2003;8;                  89,30000;;;;
2003;9;                  87,70000;;;;
2003;10;                  89,60000;;;;
2003;11;                  93,70000;;;;
2003;12;                  92,60000;;;;
2004;1;                 103,80000;;;;
2004;2;                  94,40000;;;;
2004;3;                  95,80000;;;;
2004;4;                  94,20000;;;;
2004;5;                  90,20000;;;;
2004;6;                  95,60000;;;;
2004;7;                  96,70000;;;;
2004;8;                  95,90000;;;;
2004;9;                  94,20000;;;;
2004;10;                  91,70000;;;;
2004;11;                  92,80000;;;;
2004;12;                  97,10000;;;;
2005;1;                  95,50000;;;;
2005;2;                  94,10000;;;;
2005;3;                  92,60000;;;;
2005;4;                  87,70000;;;;
2005;5;                  86,90000;;;;
2005;6;                  96,00000;;;;
2005;7;                  96,50000;;;;
2005;8;                  89,10000;;;;
2005;9;                  76,90000;;;;
2005;10;                  74,20000;;;;
2005;11;                  81,60000;;;;
2005;12;                  91,50000;;;;
2006;1;                  91,20000;;;;
2006;2;                  86,70000;;;;
2006;3;                  88,90000;;;;
2006;4;                  87,40000;;;;
2006;5;                  79,10000;;;;
2006;6;                  84,90000;;;;
2006;7;                  84,70000;;;;
2006;8;                  82,00000;;;;
2006;9;                  85,40000;;;;
2006;10;                  93,60000;;;;
2006;11;                  92,10000;;;;
2006;12;                  91,70000;;;;
2007;1;                  96,90000;;;;
2007;2;                  91,30000;;;;
2007;3;                  88,40000;;;;
2007;4;                  87,10000;;;;
2007;5;                  88,30000;;;;
2007;6;                  85,30000;;;;
2007;7;                  90,40000;;;;
2007;8;                  83,40000;;;;
2007;9;                  83,40000;;;;
2007;10;                  80,90000;;;;
2007;11;                  76,10000;;;;
2007;12;                  75,50000;;;;
2008;1;                  78,40000;;;;
2008;2;                  70,80000;;;;
2008;3;                  69,50000;;;;
2008;4;                  62,60000;;;;
2008;5;                  59,80000;;;;
2008;6;                  56,40000;;;;
2008;7;                  61,20000;;;;
2008;8;                  63,00000;;;;
2008;9;                  70,30000;;;;
2008;10;                  57,60000;;;;
2008;11;                  55,30000;;;;
2008;12;                  60,10000;;;;
2009;1;                  61,20000;;;;
2009;2;                  56,30000;;;;
2009;3;                  57,30000;;;;
2009;4;                  65,10000;;;;
2009;5;                  68,70000;;;;
2009;6;                  70,80000;;;;
2009;7;                  66,00000;;;;
2009;8;                  65,70000;;;;
2009;9;                  73,50000;;;;
2009;10;                  70,60000;;;;
2009;11;                  67,40000;;;;
2009;12;                  72,50000;;;;
2010;1;                  74,40000;;;;
2010;2;                  73,60000;;;;
2010;3;                  73,60000;;;;
2010;4;                  72,20000;;;;
2010;5;                  73,60000;;;;
2010;6;                  76,00000;;;;
2010;7;                  67,80000;;;;
2010;8;                  68,90000;;;;
2010;9;                  68,20000;;;;
2010;10;                  67,70000;;;;
2010;11;                  71,60000;;;;
2010;12;                  74,50000;;;;
2011;1;                  74,20000;;;;
2011;2;                  77,50000;;;;
2011;3;                  67,50000;;;;
2011;4;                  69,80000;;;;
2011;5;                  74,30000;;;;
2011;6;                  71,50000;;;;
2011;7;                  63,70000;;;;
2011;8;                  55,80000;;;;
2011;9;                  59,50000;;;;
2011;10;                  60,80000;;;;
2011;11;                  63,70000;;;;
2011;12;                  69,90000;;;;
2012;1;                  75,00000;;;;
2012;2;                  75,30000;;;;
2012;3;                  76,20000;;;;
2012;4;                  76,40000;;;;
2012;5;                  79,30000;;;;
2012;6;                  73,20000;;;;
2012;7;                  72,30000;;;;
2012;8;                  74,30000;;;;
2012;9;                  78,30000;;;;
2012;10;                  82,60000;;;;
2012;11;                  82,70000;;;;
2012;12;                  72,90000;;;;
2013;1;                  73,80000;;;;
2013;2;                  77,60000;;;;
2013;3;                  78,60000;;;;
2013;4;                  76,40000;;;;
2013;5;                  84,50000;;;;
2013;6;                  84,10000;;;;
2013;7;                  85,10000;;;;
2013;8;                  82,10000;;;;
2013;9;                  77,50000;;;;
2013;10;                  73,20000;;;;
2013;11;                  75,10000;;;;
2013;12;                  82,50000;;;;
2014;1;                  81,20000;;;;
2014;2;                  81,60000;;;;
2014;3;                  80,00000;;;;
2014;4;                  84,10000;;;;
2014;5;                  81,90000;;;;
2014;6;                  82,50000;;;;
2014;7;                  81,80000;;;;
2014;8;                  82,50000;;;;
2014;9;                  84,60000;;;;
2014;10;                  86,90000;;;;
2014;11;                  88,80000;;;;
2014;12;                  93,60000;;;;
2015;1;                  98,10000;;;;
2015;2;                  95,40000;;;;
2015;3;                  93,00000;;;;
2015;4;                  95,90000;;;;
2015;5;                  90,70000;;;;
2015;6;                  96,10000;;;;
2015;7;                  93,10000;;;;
2015;8;                  91,90000;;;;
2015;9;                  87,20000;;;;
2015;10;                  90,00000;;;;
2015;11;                  91,30000;;;;
2015;12;                  92,60000;;;;
2016;1;                  92,00000;;;;
2016;2;                  91,70000;;;;
2016;3;                  91,00000;;;;
2016;4;                  89,00000;;;;
2016;5;                  94,70000;;;;
2016;6;                  93,50000;;;;
2016;7;                  90,00000;;;;
2016;8;                  89,80000;;;;
2016;9;                  91,20000;;;;
2016;10;                  87,20000;;;;
2016;11;                  93,80000;;;;
2016;12;                  98,20000;;;;
2017;1;                  98,50000;;;;
2017;2;                  96,30000;;;;
2017;3;                  96,90000;;;;
2017;4;                  97,00000;;;;
2017;5;                  97,10000;;;;
2017;6;                  95,00000;;;;
2017;7;                  93,40000;;;;
2017;8;                  96,80000;;;;
2017;9;                  95,10000;;;;
2017;10;                 100,70000;;;;
2017;11;                  98,50000;;;;
2017;12;                  95,90000;;;;
2018;1;                  95,70000;;;;
2018;2;                  99,70000;;;;
2018;3;                 101,40000;;;;
2018;4;                  98,80000;;;;
2018;5;                  98,00000;;;;
2018;6;                  98,20000;;;;
2018;7;                  97,90000;;;;
2018;8;                  96,20000;;;;
2018;9;                 100,10000;;;;
2018;10;                  98,60000;;;;
2018;11;                  97,50000;;;;
2018;12;                  98,30000;;;;
2019;1;                  91,20000;;;;
2019;2;                  93,80000;;;;
2019;3;                  98,40000;;;;
2019;4;                  97,20000;;;;
2019;5;                 100,00000;;;;
2019;6;                  98,20000;;;;
2019;7;                  98,40000;;;;
2019;8;                  89,80000;;;;
2019;9;                  93,20000;;;;
2019;10;                  95,50000;;;;
2019;11;                  96,80000;;;;
2019;12;                  99,30000;;;;
2020;1;                  99,80000;;;;
2020;2;                 101,00000;;;;
2020;3;                  89,10000;;;;
2020;4;                  71,80000;;;;
2020;5;                  72,30000;;;;
2020;6;                  78,10000;;;;
2020;7;                  72,50000;;;;
2020;8;                  74,10000;;;;
2020;9;                  80,40000;;;;
2020;10;                  81,80000;;;;
2020;11;                  76,90000;;;;
2020;12;                  80,70000;;;;
2021;1;                  79,00000;;;;
2021;2;                  76,80000;;;;
2021;3;                  84,90000;;;;
2021;4;                  88,30000;;;;
2021;5;                  82,90000;;;;
2021;6;                  85,50000;;;;
2021;7;                  81,20000;;;;
2021;8;                  70,30000;;;;
2021;9;                  72,80000;;;;
2021;10;                  71,70000;;;;
2021;11;                  67,40000;;;;
2021;12;                  70,60000;;;;
2022;1;                  67,20000;;;;
2022;2;                  62,80000;;;;
2022;3;                  59,40000;;;;
2022;4;                  65,20000;;;;
2022;5;                  58,40000;;;;
2022;6;                  50,00000;;;;
2022;7;                  51,50000;;;;
2022;8;                  58,20000;;;;
2022;9;                  58,60000;;;;
2022;10;                  59,90000;;;;
2022;11;                  56,70000;;;;
2022;12;                  59,80000;;;;
2023;1;                  64,90000;;;;
2023;2;                  66,90000;;;;
2023;3;                  62,00000;;;;
2023;4;                  63,70000;;;;
2023;5;                  59,00000;;;;
2023;6;                  64,20000;;;;
2023;7;                  71,50000;;;;
2023;8;                  69,40000;;;;
2023;9;                  67,80000;;;;
2023;10;                  63,80000;;;;
2023;11;                  61,30000;;;;
2023;12;                  69,70000;;;;
2024;1;                  79,00000;;;;
2024;2;                  76,90000;;;;
2024;3;                  79,40000;;;;
 
