annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712150;ESTADO. CAJA. INGRESOS.  RECAUDACION. OTROS IMPUESTOS DIRECTOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;6;                 265,90000;;;;
1996;7;                 316,10000;;;;
1996;8;                 351,00000;;;;
1996;9;                 386,00000;;;;
1996;10;                 435,50000;;;;
1996;11;                 485,00000;;;;
1996;12;                 595,90000;;;;
1997;1;                  56,40000;;;;
1997;2;                 105,30000;;;;
1997;3;                 151,00000;;;;
1997;4;                 200,30000;;;;
1997;5;                 252,50000;;;;
1997;6;                 322,00000;;;;
1997;7;                 539,10000;;;;
1997;8;                1007,40000;;;;
1997;9;                1067,00000;;;;
1997;10;                1124,50000;;;;
1997;11;                1169,00000;;;;
1997;12;                1285,80000;;;;
1998;1;                  34,90000;;;;
1998;2;                  93,40000;;;;
1998;3;                 132,50000;;;;
1998;4;                 178,50000;;;;
1998;5;                 222,30000;;;;
1998;6;                 282,70000;;;;
1998;7;                 345,00000;;;;
1998;8;                 385,90000;;;;
1998;9;                 422,80000;;;;
1998;10;                 474,70000;;;;
1998;11;                 522,20000;;;;
1998;12;                 606,10000;;;;
1999;1;                  39,10000;;;;
1999;2;                  97,80000;;;;
1999;3;                 146,40000;;;;
1999;4;                 186,90000;;;;
1999;5;                 261,70000;;;;
1999;6;                 331,50000;;;;
1999;7;                 395,00000;;;;
1999;8;                 428,10000;;;;
1999;9;                 472,50000;;;;
1999;10;                 511,60000;;;;
1999;11;                 571,60000;;;;
1999;12;                 693,90000;;;;
2000;1;                  44,40000;;;;
2000;2;                  99,80000;;;;
2000;3;                 142,80000;;;;
2000;4;                 182,90000;;;;
2000;5;                 230,50000;;;;
2000;6;                 288,20000;;;;
2000;7;                 360,20000;;;;
2000;8;                 400,50000;;;;
2000;9;                 450,10000;;;;
2000;10;                 491,20000;;;;
2000;11;                 541,80000;;;;
2000;12;                 642,00000;;;;
2001;1;                  50,10000;;;;
2001;2;                 139,00000;;;;
2001;3;                 180,40000;;;;
2001;4;                 225,70000;;;;
2001;5;                 281,60000;;;;
2001;6;                 339,50000;;;;
2001;7;                 418,60000;;;;
2001;8;                 466,60000;;;;
2001;9;                 511,40000;;;;
2001;10;                 555,20000;;;;
2001;11;                 631,70000;;;;
2001;12;                 757,50000;;;;
2002;1;                  30,20000;;;;
2002;2;                  89,20000;;;;
2002;3;                 137,50000;;;;
2002;4;                 186,30000;;;;
2002;5;                 235,40000;;;;
2002;6;                 291,80000;;;;
2002;7;                 383,20000;;;;
2002;8;                 441,80000;;;;
2002;9;                 493,30000;;;;
2002;10;                 549,40000;;;;
2002;11;                 602,70000;;;;
2002;12;                 747,80000;;;;
2003;1;                  40,10000;;;;
2003;2;                 101,90000;;;;
2003;3;                 150,50000;;;;
2003;4;                 197,80000;;;;
2003;5;                 259,40000;;;;
2003;6;                 332,30000;;;;
2003;7;                 396,80000;;;;
2003;8;                 449,00000;;;;
2003;9;                 486,50000;;;;
2003;10;                 579,90000;;;;
2003;11;                 633,90000;;;;
2003;12;                 778,80000;;;;
2004;1;                  34,30000;;;;
2004;2;                 109,60000;;;;
2004;3;                 175,50000;;;;
2004;4;                 227,90000;;;;
2004;5;                 284,80000;;;;
2004;6;                 361,90000;;;;
2004;7;                 422,40000;;;;
2004;8;                 497,50000;;;;
2004;9;                 543,50000;;;;
2004;10;                 617,40000;;;;
2004;11;                 678,80000;;;;
2004;12;                 805,70000;;;;
2005;1;                  59,50000;;;;
2005;2;                 142,60000;;;;
2005;3;                 200,70000;;;;
2005;4;                 263,70000;;;;
2005;5;                 329,30000;;;;
2005;6;                 402,40000;;;;
2005;7;                 459,60000;;;;
2005;8;                 552,60000;;;;
2005;9;                 592,60000;;;;
2005;10;                 662,80000;;;;
2005;11;                 730,00000;;;;
2005;12;                 803,80000;;;;
2006;1;                  77,00000;;;;
2006;2;                 166,30000;;;;
2006;3;                 228,00000;;;;
2006;4;                 279,90000;;;;
2006;5;                 350,50000;;;;
2006;6;                 431,40000;;;;
2006;7;                 502,40000;;;;
2006;8;                 592,10000;;;;
2006;9;                 651,10000;;;;
2006;10;                 709,20000;;;;
2006;11;                 778,20000;;;;
2006;12;                 898,80000;;;;
2007;1;                  91,70000;;;;
2007;2;                 233,40000;;;;
2007;3;                 294,30000;;;;
2007;4;                 361,80000;;;;
2007;5;                 432,70000;;;;
2007;6;                 527,60000;;;;
2007;7;                 618,80000;;;;
2007;8;                 700,60000;;;;
2007;9;                 758,60000;;;;
2007;10;                 827,00000;;;;
2007;11;                 902,60000;;;;
2007;12;                 990,40000;;;;
2008;1;                 108,10000;;;;
2008;2;                 195,20000;;;;
2008;3;                 269,60000;;;;
2008;4;                 333,30000;;;;
2008;5;                 419,60000;;;;
2008;6;                 507,70000;;;;
2008;7;                 599,00000;;;;
2008;8;                 691,00000;;;;
2008;9;                 762,90000;;;;
2008;10;                 836,10000;;;;
2008;11;                 915,30000;;;;
2008;12;                1012,40000;;;;
2009;1;                  62,20000;;;;
2009;2;                 203,60000;;;;
2009;3;                 269,10000;;;;
2009;4;                 338,90000;;;;
2009;5;                 429,40000;;;;
2009;6;                 522,10000;;;;
2009;7;                 611,30000;;;;
2009;8;                 727,10000;;;;
2009;9;                 800,70000;;;;
2009;10;                 867,10000;;;;
2009;11;                 961,30000;;;;
2009;12;                1059,50000;;;;
2010;1;                  72,60000;;;;
2010;2;                 216,90000;;;;
2010;3;                 287,30000;;;;
2010;4;                 364,10000;;;;
2010;5;                 456,70000;;;;
2010;6;                 549,00000;;;;
2010;7;                 644,20000;;;;
2010;8;                 753,70000;;;;
2010;9;                 826,40000;;;;
2010;10;                 903,20000;;;;
2010;11;                 993,00000;;;;
2010;12;                1086,10000;;;;
2011;1;                 119,10000;;;;
2011;2;                 232,70000;;;;
2011;3;                 301,50000;;;;
2011;4;                 397,00000;;;;
2011;5;                 470,00000;;;;
2011;6;                 563,80000;;;;
2011;7;                 653,30000;;;;
2011;8;                 766,40000;;;;
2011;9;                 829,60000;;;;
2011;10;                 906,60000;;;;
2011;11;                 980,50000;;;;
2011;12;                1068,90000;;;;
2012;1;                  84,10000;;;;
2012;2;                 205,40000;;;;
2012;3;                 286,60000;;;;
2012;4;                 370,30000;;;;
2012;5;                 460,60000;;;;
2012;6;                 569,70000;;;;
2012;7;                 698,10000;;;;
2012;8;                 815,50000;;;;
2012;9;                 891,40000;;;;
2012;10;                1008,10000;;;;
2012;11;                1284,50000;;;;
2012;12;                2253,00000;;;;
2013;1;                 101,10000;;;;
2013;2;                 203,50000;;;;
2013;3;                 284,20000;;;;
2013;4;                 337,00000;;;;
2013;5;                 778,70000;;;;
2013;6;                 860,10000;;;;
2013;7;                1046,90000;;;;
2013;8;                1154,70000;;;;
2013;9;                1583,50000;;;;
2013;10;                1681,20000;;;;
2013;11;                2293,60000;;;;
2013;12;                2547,50000;;;;
2014;1;                  93,60000;;;;
2014;2;                 592,50000;;;;
2014;3;                 680,70000;;;;
2014;4;                 761,50000;;;;
2014;5;                1105,60000;;;;
2014;6;                1298,90000;;;;
2014;7;                1318,00000;;;;
2014;8;                1412,20000;;;;
2014;9;                1767,50000;;;;
2014;10;                1868,00000;;;;
2014;11;                2373,60000;;;;
2014;12;                2607,20000;;;;
2015;1;                 137,30000;;;;
2015;2;                 606,50000;;;;
2015;3;                 675,10000;;;;
2015;4;                 749,00000;;;;
2015;5;                1150,60000;;;;
2015;6;                1359,90000;;;;
2015;7;                1458,40000;;;;
2015;8;                1566,40000;;;;
2015;9;                1960,50000;;;;
2015;10;                2041,50000;;;;
2015;11;                2588,80000;;;;
2015;12;                2901,40000;;;;
2016;1;                 105,60000;;;;
2016;2;                 565,80000;;;;
2016;3;                 662,00000;;;;
2016;4;                 733,70000;;;;
2016;5;                1081,10000;;;;
2016;6;                1303,40000;;;;
2016;7;                1399,30000;;;;
2016;8;                1500,50000;;;;
2016;9;                1811,20000;;;;
2016;10;                1897,10000;;;;
2016;11;                2341,50000;;;;
2016;12;                2604,50000;;;;
2017;1;                 100,80000;;;;
2017;2;                 563,20000;;;;
2017;3;                 631,20000;;;;
2017;4;                 713,00000;;;;
2017;5;                1151,00000;;;;
2017;6;                1377,10000;;;;
2017;7;                1470,50000;;;;
2017;8;                1572,10000;;;;
2017;9;                1942,10000;;;;
2017;10;                2018,90000;;;;
2017;11;                2523,70000;;;;
2017;12;                2756,20000;;;;
2018;1;                  84,00000;;;;
2018;2;                 562,70000;;;;
2018;3;                 618,40000;;;;
2018;4;                 695,60000;;;;
2018;5;                1090,80000;;;;
2018;6;                1317,30000;;;;
2018;7;                1404,30000;;;;
2018;8;                1501,70000;;;;
2018;9;                1894,80000;;;;
2018;10;                1978,00000;;;;
2018;11;                2531,70000;;;;
2018;12;                2802,40000;;;;
2019;1;                  63,60000;;;;
2019;2;                 174,20000;;;;
2019;3;                 235,20000;;;;
2019;4;                 299,80000;;;;
2019;5;                 373,30000;;;;
2019;6;                 596,60000;;;;
2019;7;                 685,20000;;;;
2019;8;                 771,20000;;;;
2019;9;                1144,70000;;;;
2019;10;                1214,70000;;;;
2019;11;                1661,30000;;;;
2019;12;                1912,10000;;;;
2020;1;                  75,20000;;;;
2020;2;                 460,50000;;;;
2020;3;                 523,30000;;;;
2020;4;                 595,70000;;;;
2020;5;                 902,60000;;;;
2020;6;                1123,40000;;;;
2020;7;                1215,80000;;;;
2020;8;                1300,60000;;;;
2020;9;                1541,60000;;;;
2020;10;                1629,30000;;;;
2020;11;                2032,60000;;;;
2020;12;                2293,90000;;;;
2021;1;                  94,50000;;;;
2021;2;                 463,80000;;;;
2021;3;                 525,20000;;;;
2021;4;                 599,00000;;;;
2021;5;                 990,90000;;;;
2021;6;                1195,90000;;;;
2021;7;                1274,00000;;;;
2021;8;                1362,20000;;;;
2021;9;                2435,90000;;;;
2021;10;                2604,80000;;;;
2021;11;                2818,20000;;;;
2021;12;                3166,70000;;;;
2022;1;                 180,60000;;;;
2022;2;                 367,70000;;;;
2022;3;                 518,40000;;;;
2022;4;                 677,50000;;;;
2022;5;                 833,20000;;;;
2022;6;                1147,60000;;;;
2022;7;                1348,10000;;;;
2022;8;                1347,20000;;;;
2022;9;                1507,30000;;;;
2022;10;                1679,00000;;;;
2022;11;                1839,40000;;;;
2022;12;                2162,95300;;;;
2023;1;                 190,23700;;;;
2023;2;                 360,87500;;;;
2023;3;                 520,47600;;;;
2023;4;                 584,16200;;;;
2023;5;                 633,03700;;;;
2023;6;                 844,64600;;;;
2023;7;                 953,97200;;;;
2023;8;                1621,59400;;;;
2023;9;                1677,72300;;;;
2023;10;                1750,15500;;;;
2023;11;                1817,97300;;;;
2023;12;                3032,13500;;;;
2024;1;                  89,15000;;;;
2024;2;                 394,30500;;;;
 
