annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;719991;DEUDA DEL ESTADO. DEUDA EN CIRCULACION. BANCO DE ESPAÑA (PRESTAMOS);MILLONES DE EUROS;TESORO;https://www.tesoro.es/deuda-publica/estad%C3%ADsticas-mensuales. IMPORTE  NOMINAL DE LA DEUDA VIVA A CADA FIN DE PERIODO 
1998;4;               10578,00000;;;;
1998;5;               10578,00000;;;;
1998;6;               10578,00000;;;;
1998;7;               10578,00000;;;;
1998;8;               10578,00000;;;;
1998;9;               10578,00000;;;;
1998;10;               10578,00000;;;;
1998;11;               10578,00000;;;;
1998;12;               10341,00000;;;;
1999;1;               10341,00000;;;;
1999;2;               10341,00000;;;;
1999;3;               10341,00000;;;;
1999;4;               10341,00000;;;;
1999;5;               10341,00000;;;;
1999;6;               10341,00000;;;;
1999;7;               10341,00000;;;;
1999;8;               10341,00000;;;;
1999;9;               10341,00000;;;;
1999;10;               10341,00000;;;;
1999;11;               10341,00000;;;;
1999;12;                9843,00000;;;;
2000;1;                9843,00000;;;;
2000;2;                9843,00000;;;;
2000;3;                9843,00000;;;;
2000;4;                9843,00000;;;;
2000;5;                9843,00000;;;;
2000;6;                9843,00000;;;;
2000;7;                9843,00000;;;;
2000;8;                9843,00000;;;;
2000;9;                9843,00000;;;;
2000;10;                9843,00000;;;;
2000;11;                9843,00000;;;;
2000;12;                9344,00000;;;;
2001;1;                9344,00000;;;;
2001;2;                9344,00000;;;;
2001;3;                9344,00000;;;;
2001;4;                9344,00000;;;;
2001;5;                9344,00000;;;;
2001;6;                9344,00000;;;;
2001;7;                9344,00000;;;;
2001;8;                9344,00000;;;;
2001;9;                9344,00000;;;;
2001;10;                9344,00000;;;;
2001;11;                9344,00000;;;;
2001;12;                8845,00000;;;;
2002;1;                8845,00000;;;;
2002;2;                8845,00000;;;;
2002;3;                8845,00000;;;;
2002;4;                8845,00000;;;;
2002;5;                8845,00000;;;;
2002;6;                8845,00000;;;;
2002;7;                8845,00000;;;;
2002;8;                8845,00000;;;;
2002;9;                8845,00000;;;;
2002;10;                8845,00000;;;;
2002;11;                8845,00000;;;;
2002;12;                8359,00000;;;;
2003;1;                8359,00000;;;;
2003;2;                8359,00000;;;;
2003;3;                8359,00000;;;;
2003;4;                8359,00000;;;;
2003;5;                8359,00000;;;;
2003;6;                8359,00000;;;;
2003;7;                8359,00000;;;;
2003;8;                8359,00000;;;;
2003;9;                8359,00000;;;;
2003;10;                8359,00000;;;;
2003;11;                8359,00000;;;;
2003;12;                7873,00000;;;;
2004;1;                7873,00000;;;;
2004;2;                7873,00000;;;;
2004;3;                7873,00000;;;;
2004;4;                7873,00000;;;;
2004;5;                7873,00000;;;;
2004;6;                7873,00000;;;;
2004;7;                7873,00000;;;;
2004;8;                7873,00000;;;;
2004;9;                7873,00000;;;;
2004;10;                7873,00000;;;;
2004;11;                7873,00000;;;;
2004;12;                7388,00000;;;;
2005;1;                7388,00000;;;;
2005;2;                7388,00000;;;;
2005;3;                7388,00000;;;;
2005;4;                7388,00000;;;;
2005;5;                7388,00000;;;;
2005;6;                7388,00000;;;;
2005;7;                7388,00000;;;;
2005;8;                7388,00000;;;;
2005;9;                7388,00000;;;;
2005;10;                7388,00000;;;;
2005;11;                7388,00000;;;;
2005;12;                6902,00000;;;;
2006;1;                6902,00000;;;;
2006;2;                6902,00000;;;;
2006;3;                6902,00000;;;;
2006;4;                6902,00000;;;;
2006;5;                6902,00000;;;;
2006;6;                6902,00000;;;;
2006;7;                6902,00000;;;;
2006;8;                6902,00000;;;;
2006;9;                6902,00000;;;;
2006;10;                6902,00000;;;;
2006;11;                6902,00000;;;;
2006;12;                6416,00000;;;;
2007;1;                6416,00000;;;;
2007;2;                6416,00000;;;;
2007;3;                6416,00000;;;;
2007;4;                5832,00000;;;;
2007;5;                5832,00000;;;;
2007;6;                5832,00000;;;;
2007;7;                5832,00000;;;;
2007;8;                5832,00000;;;;
2007;9;                5832,00000;;;;
2007;10;                5832,00000;;;;
2007;11;                5832,00000;;;;
2007;12;                5832,00000;;;;
2008;1;                5832,00000;;;;
2008;2;                5832,00000;;;;
2008;3;                5832,00000;;;;
2008;4;                5249,00000;;;;
2008;5;                5249,00000;;;;
2008;6;                5249,00000;;;;
2008;7;                5249,00000;;;;
2008;8;                5249,00000;;;;
2008;9;                5249,00000;;;;
2008;10;                5249,00000;;;;
2008;11;                5249,00000;;;;
2008;12;                5249,00000;;;;
2009;1;                5249,00000;;;;
2009;2;                5249,00000;;;;
2009;3;                5249,00000;;;;
2009;4;                4665,00000;;;;
2009;5;                4665,00000;;;;
2009;6;                4665,00000;;;;
2009;7;                4665,00000;;;;
2009;8;                4665,00000;;;;
2009;9;                4665,00000;;;;
2009;10;                4665,00000;;;;
2009;11;                4665,00000;;;;
2009;12;                4665,00000;;;;
2010;1;                4665,00000;;;;
2010;2;                4665,00000;;;;
2010;3;                4665,00000;;;;
2010;4;                4082,00000;;;;
2010;5;                4082,00000;;;;
2010;6;                4082,00000;;;;
2010;7;                4082,00000;;;;
2010;8;                4082,00000;;;;
2010;9;                4082,00000;;;;
2010;10;                4082,00000;;;;
2010;11;                4082,00000;;;;
2010;12;                4082,00000;;;;
2011;1;                4082,00000;;;;
2011;2;                4082,00000;;;;
2011;3;                4082,00000;;;;
2011;4;                3499,00000;;;;
2011;5;                3499,00000;;;;
2011;6;                3499,00000;;;;
2011;7;                3499,00000;;;;
2011;8;                3499,00000;;;;
2011;9;                3499,00000;;;;
2011;10;                3499,00000;;;;
2011;11;                3499,00000;;;;
2011;12;                3499,00000;;;;
2012;1;                3499,00000;;;;
2012;2;                3499,00000;;;;
2012;3;                3499,00000;;;;
2012;4;                2915,00000;;;;
2012;5;                2915,00000;;;;
2012;6;                2915,00000;;;;
2012;7;                2915,00000;;;;
2012;8;                2915,00000;;;;
2012;9;                2915,00000;;;;
2012;10;                2915,00000;;;;
2012;11;                2915,00000;;;;
2012;12;                2915,00000;;;;
2013;1;                2915,00000;;;;
2013;2;                2915,00000;;;;
2013;3;                2915,00000;;;;
2013;4;                1943,00000;;;;
2013;5;                1943,00000;;;;
2013;6;                1943,00000;;;;
2013;7;                1943,00000;;;;
2013;8;                1943,00000;;;;
2013;9;                1943,00000;;;;
2013;10;                1943,00000;;;;
2013;11;                1943,00000;;;;
2013;12;                1943,00000;;;;
2014;1;                1943,00000;;;;
2014;2;                1943,00000;;;;
2014;3;                1943,00000;;;;
2014;4;                 972,00000;;;;
2014;5;                 972,00000;;;;
2014;6;                 972,00000;;;;
2014;7;                 972,00000;;;;
2014;8;                 972,00000;;;;
2014;9;                 972,00000;;;;
2014;10;                 972,00000;;;;
2014;11;                 972,00000;;;;
2014;12;                 972,00000;;;;
2015;1;                 972,00000;;;;
2015;2;                 972,00000;;;;
2015;3;                 972,00000;;;;
2015;4;                   0,00000;;;;
2015;5;                   0,00000;;;;
2015;6;                   0,00000;;;;
2015;7;                   0,00000;;;;
2015;8;                   0,00000;;;;
2015;9;                   0,00000;;;;
2015;10;                   0,00000;;;;
2015;11;                   0,00000;;;;
2015;12;                   0,00000;;;;
2016;1;                   0,00000;;;;
2016;2;                   0,00000;;;;
2016;3;                   0,00000;;;;
2016;4;                   0,00000;;;;
2016;5;                   0,00000;;;;
2016;6;                   0,00000;;;;
2016;7;                   0,00000;;;;
2016;8;                   0,00000;;;;
2016;9;                   0,00000;;;;
2016;10;                   0,00000;;;;
2016;11;                   0,00000;;;;
2016;12;                   0,00000;;;;
2017;1;                   0,00000;;;;
2017;2;                   0,00000;;;;
2017;3;                   0,00000;;;;
2017;4;                   0,00000;;;;
2017;5;                   0,00000;;;;
2017;6;                   0,00000;;;;
2017;7;                   0,00000;;;;
2017;8;                   0,00000;;;;
2017;9;                   0,00000;;;;
2017;10;                   0,00000;;;;
2017;11;                   0,00000;;;;
2017;12;                   0,00000;;;;
2018;1;                   0,00000;;;;
2018;2;                   0,00000;;;;
2018;3;                   0,00000;;;;
2018;4;                   0,00000;;;;
2018;5;                   0,00000;;;;
2018;6;                   0,00000;;;;
2018;7;                   0,00000;;;;
2018;8;                   0,00000;;;;
2018;9;                   0,00000;;;;
2018;10;                   0,00000;;;;
2018;11;                   0,00000;;;;
2018;12;                   0,00000;;;;
2019;1;                   0,00000;;;;
2019;2;                   0,00000;;;;
2019;3;                   0,00000;;;;
2019;4;                   0,00000;;;;
2019;5;                   0,00000;;;;
2019;6;                   0,00000;;;;
2019;7;                   0,00000;;;;
2019;8;                   0,00000;;;;
2019;9;                   0,00000;;;;
2019;10;                   0,00000;;;;
2019;11;                   0,00000;;;;
2019;12;                   0,00000;;;;
2020;1;                   0,00000;;;;
2020;2;                   0,00000;;;;
2020;3;                   0,00000;;;;
2020;4;                   0,00000;;;;
2020;5;                   0,00000;;;;
2020;6;                   0,00000;;;;
2020;7;                   0,00000;;;;
2020;8;                   0,00000;;;;
2020;9;                   0,00000;;;;
2020;10;                   0,00000;;;;
2020;11;                   0,00000;;;;
2020;12;                   0,00000;;;;
2021;1;                   0,00000;;;;
2021;2;                   0,00000;;;;
2021;3;                   0,00000;;;;
2021;4;                   0,00000;;;;
2021;5;                   0,00000;;;;
2021;6;                   0,00000;;;;
2021;7;                   0,00000;;;;
2021;8;                   0,00000;;;;
2021;9;                   0,00000;;;;
2021;10;                   0,00000;;;;
2021;11;                   0,00000;;;;
2021;12;                   0,00000;;;;
2022;1;                   0,00000;;;;
2022;2;                   0,00000;;;;
2022;3;                   0,00000;;;;
2022;4;                   0,00000;;;;
2022;5;                   0,00000;;;;
2022;6;                   0,00000;;;;
2022;7;                   0,00000;;;;
2022;8;                   0,00000;;;;
2022;9;                   0,00000;;;;
2022;10;                   0,00000;;;;
2022;11;                   0,00000;;;;
2022;12;                   0,00000;;;;
2023;1;                   0,00000;;;;
2023;2;                   0,00000;;;;
2023;3;                   0,00000;;;;
2023;4;                   0,00000;;;;
2023;5;                   0,00000;;;;
2023;6;                   0,00000;;;;
2023;7;                   0,00000;;;;
2023;8;                   0,00000;;;;
2023;9;                   0,00000;;;;
2023;10;                   0,00000;;;;
2023;11;                   0,00000;;;;
2023;12;                   0,00000;;;;
2024;1;                   0,00000;;;;
2024;2;                   0,00000;;;;
 
