annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719231;ESTADO. CAJA. OPER. PTO., FINANC. VAR. PAS. FIN. DEUDA A CORTO. LETRAS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;4;                 552,50000;;;;
1996;5;                -837,30000;;;;
1996;6;                -860,70000;;;;
1996;7;                -290,60000;;;;
1996;8;               -3387,00000;;;;
1996;9;                2482,90000;;;;
1996;10;                4507,70000;;;;
1996;11;                7508,00000;;;;
1996;12;               11023,50000;;;;
1997;1;                 226,60000;;;;
1997;2;               -1504,90000;;;;
1997;3;               -1091,90000;;;;
1997;4;                -127,90000;;;;
1997;5;                3969,70000;;;;
1997;6;                2112,70000;;;;
1997;7;                2149,30000;;;;
1997;8;                4183,10000;;;;
1997;9;                -272,20000;;;;
1997;10;               -3003,50000;;;;
1997;11;               -6702,20000;;;;
1997;12;               -7536,50000;;;;
1998;1;                 855,50000;;;;
1998;2;                1733,10000;;;;
1998;3;                -463,50000;;;;
1998;4;               -5077,70000;;;;
1998;5;               -7691,50000;;;;
1998;6;               -9557,80000;;;;
1998;7;              -12730,50000;;;;
1998;8;              -11076,30000;;;;
1998;9;               -9556,60000;;;;
1998;10;               -8363,00000;;;;
1998;11;              -10815,80000;;;;
1998;12;              -11166,50000;;;;
1999;1;               -3014,40000;;;;
1999;2;               -3658,10000;;;;
1999;3;               -6318,40000;;;;
1999;4;               -6331,50000;;;;
1999;5;               -6318,20000;;;;
1999;6;               -7493,60000;;;;
1999;7;              -10455,60000;;;;
1999;8;              -10345,60000;;;;
1999;9;               -9639,10000;;;;
1999;10;               -8754,10000;;;;
1999;11;               -7644,10000;;;;
1999;12;               -5726,30000;;;;
2000;1;               -1183,40000;;;;
2000;2;               -2109,10000;;;;
2000;3;               -1749,90000;;;;
2000;4;               -1839,60000;;;;
2000;5;               -2402,50000;;;;
2000;6;               -2224,40000;;;;
2000;7;               -3414,50000;;;;
2000;8;               -6173,80000;;;;
2000;9;               -7426,20000;;;;
2000;10;               -7847,80000;;;;
2000;11;               -8702,90000;;;;
2000;12;               -8864,10000;;;;
2001;1;                1356,90000;;;;
2001;2;                1768,60000;;;;
2001;3;                 -31,30000;;;;
2001;4;                -590,80000;;;;
2001;5;               -1800,20000;;;;
2001;6;               -4204,80000;;;;
2001;7;               -5008,40000;;;;
2001;8;               -6168,00000;;;;
2001;9;               -7113,30000;;;;
2001;10;               -8678,10000;;;;
2001;11;               -8857,40000;;;;
2001;12;               -8457,80000;;;;
2002;1;                -165,60000;;;;
2002;2;                 204,40000;;;;
2002;3;               -1108,80000;;;;
2002;4;                 176,20000;;;;
2002;5;                 150,50000;;;;
2002;6;                 154,70000;;;;
2002;7;                2145,80000;;;;
2002;8;                -276,50000;;;;
2002;9;                 815,00000;;;;
2002;10;                 970,70000;;;;
2002;11;                1047,90000;;;;
2002;12;                 624,20000;;;;
2003;1;                3019,10000;;;;
2003;2;                2122,30000;;;;
2003;3;                2716,30000;;;;
2003;4;                3445,20000;;;;
2003;5;                3040,40000;;;;
2003;6;                2770,80000;;;;
2003;7;                3646,80000;;;;
2003;8;                2968,00000;;;;
2003;9;                2993,20000;;;;
2003;10;                2936,90000;;;;
2003;11;                3719,80000;;;;
2003;12;                3346,90000;;;;
2004;1;                1412,60000;;;;
2004;2;                 554,40000;;;;
2004;3;                -512,70000;;;;
2004;4;                -425,30000;;;;
2004;5;                 961,30000;;;;
2004;6;                 328,30000;;;;
2004;7;                2181,70000;;;;
2004;8;                3699,70000;;;;
2004;9;                4553,30000;;;;
2004;10;                5171,20000;;;;
2004;11;                5366,90000;;;;
2004;12;                4713,40000;;;;
2005;1;                -400,30000;;;;
2005;2;                2011,00000;;;;
2005;3;                1718,60000;;;;
2005;4;                 211,20000;;;;
2005;5;               -3210,10000;;;;
2005;6;               -1854,70000;;;;
2005;7;               -2648,50000;;;;
2005;8;               -3559,30000;;;;
2005;9;               -3354,80000;;;;
2005;10;               -2859,40000;;;;
2005;11;               -1136,20000;;;;
2005;12;               -3626,00000;;;;
2006;1;                1926,30000;;;;
2006;2;                -439,80000;;;;
2006;3;                1502,90000;;;;
2006;4;               -1417,60000;;;;
2006;5;                 435,40000;;;;
2006;6;               -2290,50000;;;;
2006;7;                -384,10000;;;;
2006;8;               -1937,20000;;;;
2006;9;                 -92,60000;;;;
2006;10;               -2202,20000;;;;
2006;11;                -515,60000;;;;
2006;12;               -2289,40000;;;;
2007;1;                1543,90000;;;;
2007;2;               -1465,20000;;;;
2007;3;                 670,40000;;;;
2007;4;               -1897,40000;;;;
2007;5;                 161,80000;;;;
2007;6;               -2450,40000;;;;
2007;7;                -510,20000;;;;
2007;8;               -2041,00000;;;;
2007;9;                 463,90000;;;;
2007;10;                -686,10000;;;;
2007;11;                2048,50000;;;;
2007;12;                1055,40000;;;;
2008;1;                3290,50000;;;;
2008;2;                2230,70000;;;;
2008;3;                1609,70000;;;;
2008;4;                 232,00000;;;;
2008;5;                -288,10000;;;;
2008;6;                -626,80000;;;;
2008;7;                -493,00000;;;;
2008;8;                1554,60000;;;;
2008;9;                3849,00000;;;;
2008;10;                8182,00000;;;;
2008;11;               14646,20000;;;;
2008;12;               19303,50000;;;;
2009;1;                5776,60000;;;;
2009;2;                7478,70000;;;;
2009;3;               11355,30000;;;;
2009;4;               16792,10000;;;;
2009;5;               17739,10000;;;;
2009;6;               18928,70000;;;;
2009;7;               21840,90000;;;;
2009;8;               25025,20000;;;;
2009;9;               27207,30000;;;;
2009;10;               29724,80000;;;;
2009;11;               33972,90000;;;;
2009;12;               34425,20000;;;;
2010;1;                -565,40000;;;;
2010;2;               -2670,10000;;;;
2010;3;               -1713,70000;;;;
2010;4;               -4758,10000;;;;
2010;5;               -4166,80000;;;;
2010;6;               -2958,60000;;;;
2010;7;                -487,20000;;;;
2010;8;                1969,60000;;;;
2010;9;                2560,20000;;;;
2010;10;                7545,10000;;;;
2010;11;                5579,20000;;;;
2010;12;                3410,00000;;;;
2011;1;                -876,20000;;;;
2011;2;                1029,40000;;;;
2011;3;               -1475,60000;;;;
2011;4;               -1828,10000;;;;
2011;5;               -1461,10000;;;;
2011;6;                 931,30000;;;;
2011;7;                1213,70000;;;;
2011;8;               -1577,70000;;;;
2011;9;                -934,50000;;;;
2011;10;               -2629,70000;;;;
2011;11;               -2520,60000;;;;
2011;12;                -365,80000;;;;
2012;1;                -986,60000;;;;
2012;2;               -5420,10000;;;;
2012;3;               -7562,00000;;;;
2012;4;              -13004,50000;;;;
2012;5;              -14927,60000;;;;
2012;6;              -17787,50000;;;;
2012;7;              -17051,10000;;;;
2012;8;              -18186,20000;;;;
2012;9;              -10901,00000;;;;
2012;10;              -10366,60000;;;;
2012;11;               -5201,10000;;;;
2012;12;               -5556,00000;;;;
2013;1;                3307,30000;;;;
2013;2;                4889,80000;;;;
2013;3;                3210,00000;;;;
2013;4;                4331,40000;;;;
2013;5;                6062,60000;;;;
2013;6;                4892,20000;;;;
2013;7;                8344,60000;;;;
2013;8;                5606,90000;;;;
2013;9;                7141,60000;;;;
2013;10;                8039,80000;;;;
2013;11;                6270,00000;;;;
2013;12;                5762,30000;;;;
2014;1;                -704,70000;;;;
2014;2;               -3762,50000;;;;
2014;3;               -6408,90000;;;;
2014;4;              -10466,80000;;;;
2014;5;               -9600,10000;;;;
2014;6;              -13907,50000;;;;
2014;7;              -13940,90000;;;;
2014;8;              -13606,30000;;;;
2014;9;              -11277,00000;;;;
2014;10;              -11418,70000;;;;
2014;11;              -11007,20000;;;;
2014;12;              -10413,20000;;;;
2015;1;                1412,60000;;;;
2015;2;                 554,40000;;;;
2015;3;                -512,70000;;;;
2015;4;                -425,30000;;;;
2015;5;                 961,30000;;;;
2015;6;                 328,30000;;;;
2015;7;                2181,70000;;;;
2015;8;                3699,70000;;;;
2015;9;                4553,30000;;;;
2015;10;                5171,20000;;;;
2015;11;                5366,90000;;;;
2015;12;                4713,40000;;;;
2016;1;                -400,30000;;;;
2016;2;                2011,00000;;;;
2016;3;                1718,60000;;;;
2016;4;                 211,20000;;;;
2016;5;               -3210,10000;;;;
2016;6;               -1854,70000;;;;
2016;7;               -2648,50000;;;;
2016;8;               -3559,30000;;;;
2016;9;               -3354,80000;;;;
2016;10;               -1349,80000;;;;
2016;11;               -1216,90000;;;;
2016;12;                 -24,10000;;;;
2017;1;                 168,70000;;;;
2017;2;                  18,30000;;;;
2017;3;               -2175,00000;;;;
2017;4;               -3551,40000;;;;
2017;5;               -5196,30000;;;;
2017;6;               -5300,90000;;;;
2017;7;               -6182,30000;;;;
2017;8;               -7420,00000;;;;
2017;9;               -7130,40000;;;;
2017;10;               -7044,80000;;;;
2017;11;               -4000,80000;;;;
2017;12;               -3527,50000;;;;
2018;1;               -1532,60000;;;;
2018;2;               -3908,40000;;;;
2018;3;               -6235,90000;;;;
2018;4;               -7689,20000;;;;
2018;5;               -9598,80000;;;;
2018;6;               -9459,50000;;;;
2018;7;               -8731,70000;;;;
2018;8;               -9549,90000;;;;
2018;9;              -10297,10000;;;;
2018;10;               -9133,30000;;;;
2018;11;               -7713,80000;;;;
2018;12;               -8393,00000;;;;
2019;1;                -514,90000;;;;
2019;2;                -392,80000;;;;
2019;3;               -1755,50000;;;;
2019;4;               -3220,50000;;;;
2019;5;               -3353,50000;;;;
2019;6;               -3157,90000;;;;
2019;7;               -3976,40000;;;;
2019;8;               -5886,90000;;;;
2019;9;               -5237,40000;;;;
2019;10;               -4489,10000;;;;
2019;11;               -2455,90000;;;;
2019;12;               -2106,80000;;;;
2020;1;                 646,00000;;;;
2020;2;                 230,10000;;;;
2020;3;                 553,10000;;;;
2020;4;                4534,10000;;;;
2020;5;                9919,60000;;;;
2020;6;               13071,00000;;;;
2020;7;               16305,90000;;;;
2020;8;               18572,40000;;;;
2020;9;               19695,00000;;;;
2020;10;               17443,50000;;;;
2020;11;               14202,40000;;;;
2020;12;               11422,70000;;;;
2021;1;                -356,80000;;;;
2021;2;                1286,30000;;;;
2021;3;                2500,00000;;;;
2021;4;                1681,70000;;;;
2021;5;               -1311,40000;;;;
2021;6;               -1936,10000;;;;
2021;7;               -2759,60000;;;;
2021;8;               -3510,70000;;;;
2021;9;               -3504,50000;;;;
2021;10;               -2530,60000;;;;
2021;11;               -1234,30000;;;;
2021;12;                -348,60000;;;;
2022;1;                 -49,40000;;;;
2022;2;                 720,20000;;;;
2022;3;                -235,20000;;;;
2022;4;               -1222,70000;;;;
2022;5;               -2180,00000;;;;
2022;6;               -2645,40000;;;;
2022;7;               -2239,40000;;;;
2022;8;               -2455,20000;;;;
2022;9;               -2749,10000;;;;
2022;10;               -3842,70000;;;;
2022;11;               -4153,30000;;;;
2022;12;               -5084,09100;;;;
2023;1;                -196,81400;;;;
2023;2;               -2061,11100;;;;
2023;3;               -2820,40200;;;;
2023;4;               -3722,46600;;;;
2023;5;               -4226,95600;;;;
2023;6;               -4858,37600;;;;
2023;7;               -5019,87800;;;;
2023;8;               -5272,98800;;;;
2023;9;               -4814,03600;;;;
2023;10;               -4160,65700;;;;
2023;11;               -4504,44000;;;;
2023;12;               -4870,94800;;;;
2024;1;                -769,93800;;;;
2024;2;                -892,52000;;;;
 
