annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718300;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. INTERESES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1997;1;                2042,60000;;;;
1997;2;                5122,50000;;;;
1997;3;                6486,60000;;;;
1997;4;                9004,70000;;;;
1997;5;                9831,80000;;;;
1997;6;               11790,10000;;;;
1997;7;               13276,70000;;;;
1997;8;               14091,90000;;;;
1997;9;               15586,70000;;;;
1997;10;               18400,60000;;;;
1997;11;               19933,10000;;;;
1997;12;               21610,20000;;;;
1998;1;                1154,30000;;;;
1998;2;                2022,70000;;;;
1998;3;                6315,10000;;;;
1998;4;                8873,40000;;;;
1998;5;                9570,60000;;;;
1998;6;               10707,30000;;;;
1998;7;               12546,60000;;;;
1998;8;               14509,00000;;;;
1998;9;               14677,70000;;;;
1998;10;               15964,80000;;;;
1998;11;               18579,10000;;;;
1998;12;               20035,60000;;;;
1999;1;                1044,20000;;;;
1999;2;                5351,70000;;;;
1999;3;                9571,60000;;;;
1999;4;               11880,30000;;;;
1999;5;               12491,10000;;;;
1999;6;               13117,20000;;;;
1999;7;               14212,70000;;;;
1999;8;               15355,50000;;;;
1999;9;               16096,40000;;;;
1999;10;               17408,20000;;;;
1999;11;               18675,40000;;;;
1999;12;               19100,20000;;;;
2000;1;                5375,70000;;;;
2000;2;                7792,80000;;;;
2000;3;                9399,10000;;;;
2000;4;               10220,40000;;;;
2000;5;               11672,70000;;;;
2000;6;               12229,60000;;;;
2000;7;               14403,40000;;;;
2000;8;               15728,40000;;;;
2000;9;               15964,10000;;;;
2000;10;               16814,60000;;;;
2000;11;               17030,50000;;;;
2000;12;               17714,80000;;;;
2001;1;                6047,10000;;;;
2001;2;                8403,60000;;;;
2001;3;                8986,40000;;;;
2001;4;               10309,10000;;;;
2001;5;               10984,80000;;;;
2001;6;               11736,00000;;;;
2001;7;               15144,30000;;;;
2001;8;               16389,30000;;;;
2001;9;               16600,90000;;;;
2001;10;               17370,50000;;;;
2001;11;               17696,20000;;;;
2001;12;               18263,70000;;;;
2002;1;                5106,00000;;;;
2002;2;                7058,70000;;;;
2002;3;                7465,00000;;;;
2002;4;                8974,40000;;;;
2002;5;                9652,50000;;;;
2002;6;               10285,90000;;;;
2002;7;               14882,70000;;;;
2002;8;               15933,80000;;;;
2002;9;               16018,20000;;;;
2002;10;               18395,20000;;;;
2002;11;               18680,60000;;;;
2002;12;               18863,00000;;;;
2003;1;                5268,60000;;;;
2003;2;                6552,90000;;;;
2003;3;                7574,60000;;;;
2003;4;                8035,10000;;;;
2003;5;                9219,70000;;;;
2003;6;                9491,20000;;;;
2003;7;               14693,00000;;;;
2003;8;               15100,20000;;;;
2003;9;               16203,20000;;;;
2003;10;               19149,40000;;;;
2003;11;               19284,40000;;;;
2003;12;               19788,10000;;;;
2004;1;                 482,60000;;;;
2004;2;                4622,30000;;;;
2004;3;                6003,20000;;;;
2004;4;                6504,50000;;;;
2004;5;                7180,50000;;;;
2004;6;                7638,20000;;;;
2004;7;               13163,70000;;;;
2004;8;               13644,40000;;;;
2004;9;               13688,50000;;;;
2004;10;               16280,20000;;;;
2004;11;               16335,30000;;;;
2004;12;               16750,60000;;;;
2005;1;                6186,30000;;;;
2005;2;                7789,50000;;;;
2005;3;                8208,70000;;;;
2005;4;                8777,70000;;;;
2005;5;                9046,30000;;;;
2005;6;                9256,80000;;;;
2005;7;                9377,70000;;;;
2005;8;               15326,00000;;;;
2005;9;               15421,40000;;;;
2005;10;               17358,50000;;;;
2005;11;               17568,60000;;;;
2005;12;               17830,80000;;;;
2006;1;                5342,80000;;;;
2006;2;                6005,50000;;;;
2006;3;                6289,60000;;;;
2006;4;                6922,60000;;;;
2006;5;                7106,10000;;;;
2006;6;                7483,80000;;;;
2006;7;               12667,50000;;;;
2006;8;               13116,20000;;;;
2006;9;               13138,60000;;;;
2006;10;               15363,70000;;;;
2006;11;               15470,20000;;;;
2006;12;               15618,70000;;;;
2007;1;                5066,00000;;;;
2007;2;                5683,20000;;;;
2007;3;                5700,70000;;;;
2007;4;                6186,30000;;;;
2007;5;                6323,60000;;;;
2007;6;                6521,10000;;;;
2007;7;               11832,60000;;;;
2007;8;               12157,70000;;;;
2007;9;               12182,10000;;;;
2007;10;               14168,80000;;;;
2007;11;               14325,70000;;;;
2007;12;               14539,40000;;;;
2008;1;                5727,10000;;;;
2008;2;                6400,90000;;;;
2008;3;                6531,70000;;;;
2008;4;                6852,40000;;;;
2008;5;                7082,40000;;;;
2008;6;                7518,80000;;;;
2008;7;               13160,70000;;;;
2008;8;               13417,30000;;;;
2008;9;               13913,70000;;;;
2008;10;               15535,40000;;;;
2008;11;               15708,00000;;;;
2008;12;               15928,80000;;;;
2009;1;                 110,50000;;;;
2009;2;                5246,90000;;;;
2009;3;                6150,70000;;;;
2009;4;                7006,00000;;;;
2009;5;                7154,70000;;;;
2009;6;                7413,60000;;;;
2009;7;               14791,70000;;;;
2009;8;               15100,30000;;;;
2009;9;               15316,90000;;;;
2009;10;               15545,10000;;;;
2009;11;               17341,80000;;;;
2009;12;               17649,70000;;;;
2010;1;                 111,20000;;;;
2010;2;                7351,70000;;;;
2010;3;                7579,40000;;;;
2010;4;                8989,30000;;;;
2010;5;                9052,40000;;;;
2010;6;                9115,80000;;;;
2010;7;               16568,90000;;;;
2010;8;               16620,40000;;;;
2010;9;               16712,20000;;;;
2010;10;               19448,40000;;;;
2010;11;               19516,10000;;;;
2010;12;               19637,70000;;;;
2011;1;                5540,10000;;;;
2011;2;                5712,70000;;;;
2011;3;                5819,10000;;;;
2011;4;                8656,40000;;;;
2011;5;                8756,70000;;;;
2011;6;                8931,40000;;;;
2011;7;                9278,60000;;;;
2011;8;               17491,70000;;;;
2011;9;               17664,60000;;;;
2011;10;               21825,20000;;;;
2011;11;               21954,70000;;;;
2011;12;               22204,00000;;;;
2012;1;                6249,90000;;;;
2012;2;                6686,00000;;;;
2012;3;                6852,90000;;;;
2012;4;               11381,20000;;;;
2012;5;               11554,80000;;;;
2012;6;               11845,00000;;;;
2012;7;               20031,50000;;;;
2012;8;               20311,90000;;;;
2012;9;               20733,70000;;;;
2012;10;               25362,40000;;;;
2012;11;               25536,80000;;;;
2012;12;               26054,70000;;;;
2013;1;                7709,60000;;;;
2013;2;                7947,50000;;;;
2013;3;                8093,10000;;;;
2013;4;               12591,40000;;;;
2013;5;               12712,80000;;;;
2013;6;               13131,40000;;;;
2013;7;               21921,30000;;;;
2013;8;               22186,30000;;;;
2013;9;               22479,30000;;;;
2013;10;               27791,10000;;;;
2013;11;               27984,50000;;;;
2013;12;               28407,50000;;;;
2014;1;                8519,20000;;;;
2014;2;                8731,10000;;;;
2014;3;                9189,40000;;;;
2014;4;               13960,30000;;;;
2014;5;               14048,90000;;;;
2014;6;               14544,90000;;;;
2014;7;               23620,30000;;;;
2014;8;               23910,80000;;;;
2014;9;               24166,50000;;;;
2014;10;               30945,60000;;;;
2014;11;               31233,70000;;;;
2014;12;               31823,30000;;;;
2015;1;                 131,60000;;;;
2015;2;                8555,90000;;;;
2015;3;                8991,10000;;;;
2015;4;               14760,50000;;;;
2015;5;               14980,90000;;;;
2015;6;               15047,70000;;;;
2015;7;               23354,60000;;;;
2015;8;               23540,40000;;;;
2015;9;               23744,10000;;;;
2015;10;               23776,50000;;;;
2015;11;               31328,10000;;;;
2015;12;               31749,90000;;;;
2016;1;                  97,80000;;;;
2016;2;                8685,40000;;;;
2016;3;                8797,40000;;;;
2016;4;                8822,00000;;;;
2016;5;               14942,80000;;;;
2016;6;               14965,20000;;;;
2016;7;               15024,90000;;;;
2016;8;               23649,90000;;;;
2016;9;               23848,70000;;;;
2016;10;               31142,60000;;;;
2016;11;               31592,80000;;;;
2016;12;               32077,60000;;;;
2017;1;                7851,40000;;;;
2017;2;                7911,50000;;;;
2017;3;                8029,50000;;;;
2017;4;                8129,60000;;;;
2017;5;               13153,90000;;;;
2017;6;               13175,90000;;;;
2017;7;               22024,20000;;;;
2017;8;               22053,40000;;;;
2017;9;               22058,70000;;;;
2017;10;               29336,80000;;;;
2017;11;               29855,00000;;;;
2017;12;               30323,80000;;;;
2018;1;                7046,90000;;;;
2018;2;                7081,00000;;;;
2018;3;                7342,80000;;;;
2018;4;               12242,00000;;;;
2018;5;               12275,50000;;;;
2018;6;               12309,60000;;;;
2018;7;               21261,50000;;;;
2018;8;               21295,70000;;;;
2018;9;               21313,20000;;;;
2018;10;               29095,50000;;;;
2018;11;               29670,30000;;;;
2018;12;               30028,50000;;;;
2019;1;                6231,70000;;;;
2019;2;                6268,90000;;;;
2019;3;                6309,40000;;;;
2019;4;               11465,40000;;;;
2019;5;               11499,50000;;;;
2019;6;               11526,50000;;;;
2019;7;               20144,50000;;;;
2019;8;               20181,00000;;;;
2019;9;               20193,50000;;;;
2019;10;               27653,80000;;;;
2019;11;               27686,00000;;;;
2019;12;               29054,20000;;;;
2020;1;                6240,30000;;;;
2020;2;                6256,50000;;;;
2020;3;                6305,90000;;;;
2020;4;               11682,70000;;;;
2020;5;               11751,50000;;;;
2020;6;               11804,10000;;;;
2020;7;               20029,20000;;;;
2020;8;               20069,90000;;;;
2020;9;               20094,60000;;;;
2020;10;               20121,40000;;;;
2020;11;               27640,40000;;;;
2020;12;               27961,50000;;;;
2021;1;                  86,80000;;;;
2021;2;                5908,90000;;;;
2021;3;                5947,10000;;;;
2021;4;               10114,30000;;;;
2021;5;               10157,60000;;;;
2021;6;               10190,80000;;;;
2021;7;               18577,10000;;;;
2021;8;               18621,30000;;;;
2021;9;               18652,00000;;;;
2021;10;               18679,50000;;;;
2021;11;               26355,80000;;;;
2021;12;               26753,00000;;;;
2022;1;                6459,90000;;;;
2022;2;                6496,90000;;;;
2022;3;                6532,80000;;;;
2022;4;                6583,20000;;;;
2022;5;                9504,20000;;;;
2022;6;                9574,30000;;;;
2022;7;                9606,70000;;;;
2022;8;               18220,70000;;;;
2022;9;               18242,30000;;;;
2022;10;               25388,10000;;;;
2022;11;               26238,40000;;;;
2022;12;               26528,92500;;;;
2023;1;                4615,70500;;;;
2023;2;                4650,12600;;;;
2023;3;                4699,05500;;;;
2023;4;                4739,62400;;;;
2023;5;                8087,94800;;;;
2023;6;                8203,54400;;;;
2023;7;               17671,39500;;;;
2023;8;               17760,45400;;;;
2023;9;               17870,55200;;;;
2023;10;               26403,18500;;;;
2023;11;               28657,03100;;;;
2023;12;               29109,31800;;;;
2024;1;                3719,72900;;;;
2024;2;                3912,04100;;;;
 
