annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719020;ESTADO. CAJA. VARIACION C/C TESORO PUBLICO EN EL BANCO DE ESPAÑA;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;2;               -5991,90000;;;;
1996;3;               -3018,90000;;;;
1996;4;               -4586,00000;;;;
1996;5;                -770,80000;;;;
1996;6;                -543,50000;;;;
1996;7;               -2864,30000;;;;
1996;8;                4598,40000;;;;
1996;9;               -4008,10000;;;;
1996;10;               -5499,50000;;;;
1996;11;              -10385,30000;;;;
1996;12;               -3635,70000;;;;
1997;1;                -283,80000;;;;
1997;2;                2779,90000;;;;
1997;3;                3788,80000;;;;
1997;4;               -2811,00000;;;;
1997;5;               -7103,90000;;;;
1997;6;                1364,90000;;;;
1997;7;                 256,50000;;;;
1997;8;               -1812,20000;;;;
1997;9;                 749,30000;;;;
1997;10;               -1693,30000;;;;
1997;11;                1548,40000;;;;
1997;12;                5097,50000;;;;
1998;1;               -4916,70000;;;;
1998;2;              -11322,00000;;;;
1998;3;               -8029,80000;;;;
1998;4;              -10405,30000;;;;
1998;5;               -8328,10000;;;;
1998;6;              -10840,50000;;;;
1998;7;              -14692,90000;;;;
1998;8;              -12018,80000;;;;
1998;9;              -15692,90000;;;;
1998;10;              -23286,90000;;;;
1998;11;              -11840,40000;;;;
1998;12;                -888,80000;;;;
1999;1;               -1284,50000;;;;
1999;2;               -7013,50000;;;;
1999;3;                  68,60000;;;;
1999;4;               -1927,80000;;;;
1999;5;               -2396,20000;;;;
1999;6;               -1550,00000;;;;
1999;7;                2604,60000;;;;
1999;8;                1227,00000;;;;
1999;9;                -406,60000;;;;
1999;10;               -8828,70000;;;;
1999;11;               -6019,50000;;;;
1999;12;               -2809,40000;;;;
2000;1;                2194,40000;;;;
2000;2;               -3227,30000;;;;
2000;3;                4257,60000;;;;
2000;4;                 874,10000;;;;
2000;5;                2139,30000;;;;
2000;6;                3095,10000;;;;
2000;7;                -315,20000;;;;
2000;8;                2563,50000;;;;
2000;9;                 312,70000;;;;
2000;10;               -7438,20000;;;;
2000;11;               -8789,70000;;;;
2000;12;               -5774,80000;;;;
2001;1;               11152,80000;;;;
2001;2;                5912,80000;;;;
2001;3;                7825,40000;;;;
2001;4;                1378,30000;;;;
2001;5;                3710,50000;;;;
2001;6;                4018,30000;;;;
2001;7;                5443,00000;;;;
2001;8;                9456,20000;;;;
2001;9;                6663,20000;;;;
2001;10;                -309,80000;;;;
2001;11;                 534,90000;;;;
2001;12;                4444,20000;;;;
2002;1;                3439,60000;;;;
2002;2;                  63,80000;;;;
2002;3;                -545,70000;;;;
2002;4;               -8138,30000;;;;
2002;5;               -9014,10000;;;;
2002;6;                -390,90000;;;;
2002;7;                2982,80000;;;;
2002;8;                5865,60000;;;;
2002;9;               -1159,90000;;;;
2002;10;              -10167,30000;;;;
2002;11;               -6351,80000;;;;
2002;12;               -1014,20000;;;;
2003;1;                7902,70000;;;;
2003;2;               -2684,40000;;;;
2003;3;                 789,60000;;;;
2003;4;              -14311,20000;;;;
2003;5;               -4433,40000;;;;
2003;6;                -292,50000;;;;
2003;7;                -662,50000;;;;
2003;8;                 550,80000;;;;
2003;9;                1883,70000;;;;
2003;10;               -1935,20000;;;;
2003;11;               -1544,70000;;;;
2003;12;                5120,90000;;;;
2004;1;               -8365,90000;;;;
2004;2;               -2579,00000;;;;
2004;3;                2685,80000;;;;
2004;4;                2512,80000;;;;
2004;5;               -2038,50000;;;;
2004;6;                -146,00000;;;;
2004;7;               -4333,00000;;;;
2004;8;              -13773,90000;;;;
2004;9;              -20747,90000;;;;
2004;10;              -39743,40000;;;;
2004;11;              -19946,70000;;;;
2004;12;              -10734,80000;;;;
2005;1;              -12120,60000;;;;
2005;2;              -10388,20000;;;;
2005;3;              -12480,30000;;;;
2005;4;              -25871,00000;;;;
2005;5;                -812,90000;;;;
2005;6;                 252,70000;;;;
2005;7;              -21928,90000;;;;
2005;8;               -3786,70000;;;;
2005;9;               -5235,90000;;;;
2005;10;              -11871,40000;;;;
2005;11;               -9716,70000;;;;
2005;12;                -702,00000;;;;
2006;1;                9168,30000;;;;
2006;2;               -1243,50000;;;;
2006;3;               -1061,30000;;;;
2006;4;              -11114,80000;;;;
2006;5;               -6697,90000;;;;
2006;6;                3846,40000;;;;
2006;7;               -4017,30000;;;;
2006;8;                 985,50000;;;;
2006;9;               -6071,30000;;;;
2006;10;               -6926,70000;;;;
2006;11;               -9570,90000;;;;
2006;12;                 408,30000;;;;
2007;1;                -346,00000;;;;
2007;2;              -12278,70000;;;;
2007;3;              -11744,90000;;;;
2007;4;              -18957,30000;;;;
2007;5;              -15835,10000;;;;
2007;6;              -10720,40000;;;;
2007;7;                   7,80000;;;;
2007;8;               -2638,20000;;;;
2007;9;               -9443,30000;;;;
2007;10;              -10879,80000;;;;
2007;11;              -12439,70000;;;;
2007;12;               -1010,40000;;;;
2008;1;                9446,90000;;;;
2008;2;               -2657,90000;;;;
2008;3;                 835,30000;;;;
2008;4;               -6360,90000;;;;
2008;5;               -6401,90000;;;;
2008;6;                1901,90000;;;;
2008;7;               -1029,00000;;;;
2008;8;                4874,50000;;;;
2008;9;               -4802,90000;;;;
2008;10;               -8572,50000;;;;
2008;11;              -16809,40000;;;;
2008;12;              -10098,80000;;;;
2009;1;               -8486,90000;;;;
2009;2;              -10856,20000;;;;
2009;3;               -8712,80000;;;;
2009;4;              -26902,00000;;;;
2009;5;              -20754,00000;;;;
2009;6;              -12692,30000;;;;
2009;7;                2433,50000;;;;
2009;8;                8758,40000;;;;
2009;9;               -4328,50000;;;;
2009;10;              -18668,50000;;;;
2009;11;              -14922,50000;;;;
2009;12;                2040,60000;;;;
2010;1;               -6456,80000;;;;
2010;2;                5790,10000;;;;
2010;3;                3104,90000;;;;
2010;4;                 120,60000;;;;
2010;5;                9623,00000;;;;
2010;6;                9286,20000;;;;
2010;7;                8498,90000;;;;
2010;8;                9037,50000;;;;
2010;9;                2087,00000;;;;
2010;10;              -13817,50000;;;;
2010;11;              -12527,10000;;;;
2010;12;                -135,70000;;;;
2011;1;                -918,50000;;;;
2011;2;              -17870,40000;;;;
2011;3;                -903,00000;;;;
2011;4;                9919,10000;;;;
2011;5;                5941,40000;;;;
2011;6;                4397,20000;;;;
2011;7;                -156,40000;;;;
2011;8;               13212,50000;;;;
2011;9;                5641,70000;;;;
2011;10;               12447,90000;;;;
2011;11;               17631,20000;;;;
2011;12;               -1947,10000;;;;
2012;1;                5458,10000;;;;
2012;2;                7124,70000;;;;
2012;3;                 157,90000;;;;
2012;4;               10787,70000;;;;
2012;5;               14893,40000;;;;
2012;6;               14651,70000;;;;
2012;7;                5909,70000;;;;
2012;8;               18118,80000;;;;
2012;9;               -3184,50000;;;;
2012;10;               13605,80000;;;;
2012;11;                3209,60000;;;;
2012;12;                8967,20000;;;;
2013;1;               13403,50000;;;;
2013;2;                5826,50000;;;;
2013;3;               14279,20000;;;;
2013;4;               16479,90000;;;;
2013;5;               16660,00000;;;;
2013;6;               14380,10000;;;;
2013;7;               14988,20000;;;;
2013;8;               18997,60000;;;;
2013;9;               13941,70000;;;;
2013;10;               15403,90000;;;;
2013;11;               11450,40000;;;;
2013;12;               16666,00000;;;;
2014;1;                3979,00000;;;;
2014;2;                 947,30000;;;;
2014;3;                 669,30000;;;;
2014;4;                4791,50000;;;;
2014;5;                1586,10000;;;;
2014;6;                3993,70000;;;;
2014;7;               -1014,20000;;;;
2014;8;                2041,30000;;;;
2014;9;                4948,00000;;;;
2014;10;                 956,80000;;;;
2014;11;                5022,20000;;;;
2014;12;                -203,80000;;;;
2015;1;               -8365,90000;;;;
2015;2;               -2579,00000;;;;
2015;3;                2685,80000;;;;
2015;4;                2512,80000;;;;
2015;5;               -2038,50000;;;;
2015;6;                -146,00000;;;;
2015;7;               -4333,00000;;;;
2015;8;              -13773,90000;;;;
2015;9;              -20747,90000;;;;
2015;10;              -39743,40000;;;;
2015;11;              -19946,70000;;;;
2015;12;              -10734,80000;;;;
2016;1;              -12120,60000;;;;
2016;2;              -10388,20000;;;;
2016;3;              -12480,30000;;;;
2016;4;              -25871,00000;;;;
2016;5;                -812,90000;;;;
2016;6;                 252,70000;;;;
2016;7;              -21928,90000;;;;
2016;8;               -3786,70000;;;;
2016;9;               -5235,90000;;;;
2016;10;               -9846,00000;;;;
2016;11;               -5246,20000;;;;
2016;12;                -623,70000;;;;
2017;1;                5945,80000;;;;
2017;2;               -4108,70000;;;;
2017;3;              -12132,50000;;;;
2017;4;              -26889,50000;;;;
2017;5;               -9276,80000;;;;
2017;6;               -6260,70000;;;;
2017;7;                5862,40000;;;;
2017;8;                6265,80000;;;;
2017;9;               -2625,00000;;;;
2017;10;               -3569,70000;;;;
2017;11;               -2379,60000;;;;
2017;12;               -4762,10000;;;;
2018;1;                6647,90000;;;;
2018;2;              -11710,70000;;;;
2018;3;              -11464,90000;;;;
2018;4;               -6289,00000;;;;
2018;5;               -6151,40000;;;;
2018;6;                1526,00000;;;;
2018;7;                4218,00000;;;;
2018;8;                1303,20000;;;;
2018;9;               -9350,60000;;;;
2018;10;               -6928,10000;;;;
2018;11;               -4046,60000;;;;
2018;12;                3128,70000;;;;
2019;1;                3670,30000;;;;
2019;2;              -11272,40000;;;;
2019;3;              -18389,20000;;;;
2019;4;               -2053,20000;;;;
2019;5;               -8304,60000;;;;
2019;6;              -11247,30000;;;;
2019;7;               -3707,30000;;;;
2019;8;               -7668,50000;;;;
2019;9;              -13728,20000;;;;
2019;10;               -9206,80000;;;;
2019;11;              -10728,90000;;;;
2019;12;                5312,60000;;;;
2020;1;               -2838,20000;;;;
2020;2;              -13393,70000;;;;
2020;3;              -29312,10000;;;;
2020;4;              -21780,10000;;;;
2020;5;              -34910,20000;;;;
2020;6;              -34225,40000;;;;
2020;7;              -20543,10000;;;;
2020;8;              -30855,70000;;;;
2020;9;              -34078,20000;;;;
2020;10;              -57820,70000;;;;
2020;11;              -21914,80000;;;;
2020;12;                 636,40000;;;;
2021;1;              -25335,70000;;;;
2021;2;              -22966,20000;;;;
2021;3;              -35659,70000;;;;
2021;4;              -35912,30000;;;;
2021;5;              -36534,70000;;;;
2021;6;              -31983,40000;;;;
2021;7;              -22915,30000;;;;
2021;8;              -33146,50000;;;;
2021;9;              -33799,40000;;;;
2021;10;              -60097,40000;;;;
2021;11;              -18677,90000;;;;
2021;12;               -9548,90000;;;;
2022;1;                5184,20000;;;;
2022;2;              -16982,60000;;;;
2022;3;              -18794,20000;;;;
2022;4;              -45155,50000;;;;
2022;5;              -23503,00000;;;;
2022;6;              -14070,80000;;;;
2022;7;              -53148,80000;;;;
2022;8;              -51906,80000;;;;
2022;9;              -55515,40000;;;;
2022;10;              -59056,10000;;;;
2022;11;              -42619,60000;;;;
2022;12;              -11629,65000;;;;
2023;1;               15601,12700;;;;
2023;2;              -19888,85900;;;;
2023;3;              -30083,39900;;;;
2023;4;              -54714,28500;;;;
2023;5;              -33274,49200;;;;
2023;6;              -24068,34600;;;;
2023;7;              -13895,73500;;;;
2023;8;              -22346,57100;;;;
2023;9;              -29583,62700;;;;
2023;10;              -37429,20300;;;;
2023;11;              -15748,69900;;;;
2023;12;               -1091,19400;;;;
2024;1;               -4474,45600;;;;
2024;2;              -31799,14200;;;;
 
