annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7312611;SS. GASTOS. OBLIGACIONES RECONOCIDAS. OPERACIONES CORRIENTES;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DESDE 1992 A  1996, SE DEDUCEN LAS AMORTIZACIONES DATOS SIN CONSOLIDAR DEL AGREGADO DEL  SISTEMA 
1997;11;               64603,39212;;;;
1997;12;               73024,88304;;;;
1998;1;                6598,51189;;;;
1998;2;               12099,57568;;;;
1998;3;               17839,24128;;;;
1998;4;               23623,38178;;;;
1998;5;               29522,91660;;;;
1998;6;               35708,53317;;;;
1998;7;               44821,07870;;;;
1998;8;               50471,79450;;;;
1998;9;               56415,20320;;;;
1998;10;               62279,27830;;;;
1998;11;               68232,30320;;;;
1998;12;               77310,58788;;;;
1999;1;                6918,85134;;;;
1999;2;               12685,56249;;;;
1999;3;               18861,56287;;;;
1999;4;               25014,12378;;;;
1999;5;               31124,61385;;;;
1999;6;               37584,29195;;;;
1999;7;               47083,28826;;;;
1999;8;               53122,25788;;;;
1999;9;               59349,34430;;;;
1999;10;               65472,45561;;;;
1999;11;               71744,61793;;;;
1999;12;               81223,88665;;;;
2000;1;                7311,90000;;;;
2000;2;               14013,00000;;;;
2000;3;               20620,90000;;;;
2000;4;               27064,20000;;;;
2000;5;               33636,60000;;;;
2000;6;               39240,20000;;;;
2000;7;               50630,83736;;;;
2000;8;               57175,37533;;;;
2000;9;               63659,10000;;;;
2000;10;               70214,40000;;;;
2000;11;               76834,30000;;;;
2000;12;               88074,60000;;;;
2001;1;                7857,10000;;;;
2001;2;               14490,87195;;;;
2001;3;               21616,10000;;;;
2001;4;               28541,90000;;;;
2001;5;               35500,18668;;;;
2001;6;               42935,90000;;;;
2001;7;               54228,80000;;;;
2001;8;               60709,40000;;;;
2001;9;               67732,20000;;;;
2001;10;               74732,10000;;;;
2001;11;               81999,95500;;;;
2001;12;               93215,50000;;;;
2002;1;                5185,40000;;;;
2002;2;               10610,20000;;;;
2002;3;               15940,00000;;;;
2002;4;               21339,70000;;;;
2002;5;               26824,40000;;;;
2002;6;               32381,10000;;;;
2002;7;               41386,80000;;;;
2002;8;               46338,80000;;;;
2002;9;               51290,10000;;;;
2002;10;               56302,40000;;;;
2002;11;               61446,00000;;;;
2002;12;               72973,40000;;;;
2003;1;                4962,00000;;;;
2003;2;               10026,60000;;;;
2003;3;               15296,20000;;;;
2003;4;               20556,20000;;;;
2003;5;               25918,70000;;;;
2003;6;               31400,70000;;;;
2003;7;               41016,50000;;;;
2003;8;               46246,40000;;;;
2003;9;               51597,50000;;;;
2003;10;               56978,30000;;;;
2003;11;               62449,30000;;;;
2003;12;               73222,50000;;;;
2004;1;                5283,00000;;;;
2004;2;               10652,80000;;;;
2004;3;               16261,60000;;;;
2004;4;               21921,20000;;;;
2004;5;               27618,90000;;;;
2004;6;               33529,10000;;;;
2004;7;               43637,60000;;;;
2004;8;               49297,10000;;;;
2004;9;               54982,00000;;;;
2004;10;               60686,70000;;;;
2004;11;               66533,20000;;;;
2004;12;               78755,00000;;;;
2005;1;                5604,30000;;;;
2005;2;               11356,30000;;;;
2005;3;               17371,30000;;;;
2005;4;               23339,40000;;;;
2005;5;               29390,40000;;;;
2005;6;               35815,70000;;;;
2005;7;               46686,70000;;;;
2005;8;               52752,00000;;;;
2005;9;               58866,30000;;;;
2005;10;               64961,40000;;;;
2005;11;               71245,70000;;;;
2005;12;               84216,70000;;;;
2006;1;                6063,20000;;;;
2006;2;               12238,90000;;;;
2006;3;               18742,00000;;;;
2006;4;               25219,40000;;;;
2006;5;               31809,90000;;;;
2006;6;               38580,30000;;;;
2006;7;               50410,80000;;;;
2006;8;               56925,20000;;;;
2006;9;               63465,30000;;;;
2006;10;               70071,30000;;;;
2006;11;               76795,80000;;;;
2006;12;               90130,80000;;;;
2007;1;                6443,50000;;;;
2007;2;               13004,70000;;;;
2007;3;               19912,10000;;;;
2007;4;               26807,30000;;;;
2007;5;               33608,50000;;;;
2007;6;               40950,40000;;;;
2007;7;               53426,50000;;;;
2007;8;               60366,80000;;;;
2007;9;               67325,50000;;;;
2007;10;               74455,10000;;;;
2007;11;               81649,30000;;;;
2007;12;               97317,50000;;;;
2008;1;                6901,20000;;;;
2008;2;               14138,40000;;;;
2008;3;               21341,80000;;;;
2008;4;               29144,80000;;;;
2008;5;               36683,00000;;;;
2008;6;               44716,10000;;;;
2008;7;               58511,60000;;;;
2008;8;               66309,50000;;;;
2008;9;               73293,90000;;;;
2008;10;               80972,00000;;;;
2008;11;               88736,80000;;;;
2008;12;              103889,20000;;;;
2009;1;                7288,60000;;;;
2009;2;               14736,00000;;;;
2009;3;               22430,60000;;;;
2009;4;               30362,90000;;;;
2009;5;               38612,30000;;;;
2009;6;               46920,90000;;;;
2009;7;               61308,60000;;;;
2009;8;               69129,10000;;;;
2009;9;               77266,40000;;;;
2009;10;               85320,10000;;;;
2009;11;               93538,70000;;;;
2009;12;              113408,64000;;;;
2010;1;                7698,70000;;;;
2010;2;               15487,50000;;;;
2010;3;               23647,20000;;;;
2010;4;               31937,10000;;;;
2010;5;               40261,50000;;;;
2010;6;               48813,20000;;;;
2010;7;               64158,70000;;;;
2010;8;               72285,20000;;;;
2010;9;               80603,40000;;;;
2010;10;               88879,80000;;;;
2010;11;               97271,80000;;;;
2010;12;              118970,98000;;;;
2011;1;                7945,70000;;;;
2011;2;               16088,40000;;;;
2011;3;               24418,70000;;;;
2011;4;               32927,80000;;;;
2011;5;               41592,60000;;;;
2011;6;               50333,70000;;;;
2011;7;               66086,60000;;;;
2011;8;               74572,80000;;;;
2011;9;               83152,50000;;;;
2011;10;               91774,40000;;;;
2011;11;              100526,10000;;;;
2011;12;              121460,59000;;;;
2012;1;                8276,30000;;;;
2012;2;               16681,00000;;;;
2012;3;               25346,80000;;;;
2012;4;               33996,00000;;;;
2012;5;               42918,80000;;;;
2012;6;               51947,30000;;;;
2012;7;               68077,80000;;;;
2012;8;               76493,40000;;;;
2012;9;               85229,90000;;;;
2012;10;               94135,50000;;;;
2012;11;              103217,00000;;;;
2012;12;              123642,09000;;;;
2013;1;                8640,35000;;;;
2013;2;               17492,10832;;;;
2013;3;               26374,75705;;;;
2013;4;               35737,48840;;;;
2013;5;               45150,83314;;;;
2013;6;               54764,01599;;;;
2013;7;               71835,17990;;;;
2013;8;               81479,87423;;;;
2013;9;               91910,31860;;;;
2013;10;              101357,89530;;;;
2013;11;              110833,71780;;;;
2013;12;              129444,48000;;;;
2014;1;                9007,70000;;;;
2014;2;               18417,76000;;;;
2014;3;               27838,10000;;;;
2014;4;               37287,65000;;;;
2014;5;               46958,45000;;;;
2014;6;               56732,32000;;;;
2014;7;               74560,62000;;;;
2014;8;               84013,72000;;;;
2014;9;               93735,58000;;;;
2014;10;              103424,27000;;;;
2014;11;              113262,58000;;;;
2014;12;              132467,01000;;;;
2015;1;                9299,47000;;;;
2015;2;               18599,03000;;;;
2015;3;               28315,21000;;;;
2015;4;               38093,91000;;;;
2015;5;               47976,07000;;;;
2015;6;               58215,30000;;;;
2015;7;               76491,44000;;;;
2015;8;               86269,87000;;;;
2015;9;               96305,19000;;;;
2015;10;              106390,10000;;;;
2015;11;              116650,21000;;;;
2015;12;              136409,84000;;;;
2016;1;                9494,05000;;;;
2016;2;               19100,90000;;;;
2016;3;               29087,95000;;;;
2016;4;               39293,96000;;;;
2016;5;               49505,61000;;;;
2016;6;               60123,31000;;;;
2016;7;               78868,87000;;;;
2016;8;               89031,80000;;;;
2016;9;               99460,84000;;;;
2016;10;              109830,51000;;;;
2016;11;              122752,80000;;;;
2016;12;              140860,47000;;;;
2017;1;                9892,13000;;;;
2017;2;               19780,52000;;;;
2017;3;               30047,82000;;;;
2017;4;               40475,57000;;;;
2017;5;               51162,11000;;;;
2017;6;               62001,40000;;;;
2017;7;               81335,16000;;;;
2017;8;               91952,20000;;;;
2017;9;              102605,68000;;;;
2017;10;              113340,71000;;;;
2017;11;              124288,70000;;;;
2017;12;              145663,07000;;;;
2018;1;               10236,35000;;;;
2018;2;               20327,25000;;;;
2018;3;               30982,14000;;;;
2018;4;               41813,56000;;;;
2018;5;               52946,64000;;;;
2018;6;               64166,14000;;;;
2018;7;               85059,68000;;;;
2018;8;               96080,26000;;;;
2018;9;              107243,95000;;;;
2018;10;              118837,98000;;;;
2018;11;              130393,71000;;;;
2018;12;              151239,67000;;;;
2019;1;               10973,65000;;;;
2019;2;               22538,77000;;;;
2019;3;               34430,11000;;;;
2019;4;               46211,05000;;;;
2019;5;               58191,71000;;;;
2019;6;               70265,38000;;;;
2019;7;               91837,95000;;;;
2019;8;              103625,57000;;;;
2019;9;              115478,43000;;;;
2019;10;              127425,88000;;;;
2019;11;              139588,46000;;;;
2019;12;              161713,91000;;;;
2020;1;               11830,80000;;;;
2020;2;               23829,89000;;;;
2020;3;               36538,18000;;;;
2020;4;               49448,85000;;;;
2020;5;               62885,00000;;;;
2020;6;               76411,55000;;;;
2020;7;              102853,03000;;;;
2020;8;              115626,93000;;;;
2020;9;              128155,26000;;;;
2020;10;              140868,97000;;;;
2020;11;              154081,99000;;;;
2020;12;              179578,89000;;;;
2021;1;               12499,26000;;;;
2021;2;               25645,97000;;;;
2021;3;               39454,74000;;;;
2021;4;               52838,92000;;;;
2021;5;               66341,60000;;;;
2021;6;               80315,74000;;;;
2021;7;              103607,56000;;;;
2021;8;              116730,24000;;;;
2021;9;              130047,66000;;;;
2021;10;              145581,31000;;;;
2021;11;              160979,42000;;;;
2021;12;              191806,86000;;;;
2022;1;               13006,87000;;;;
2022;2;               26368,06000;;;;
2022;3;               40111,54000;;;;
2022;4;               54699,55000;;;;
2022;5;               69247,32000;;;;
2022;6;               82925,75000;;;;
2022;7;              107558,74000;;;;
2022;8;              121538,98000;;;;
2022;9;              135667,48000;;;;
2022;10;              149813,22000;;;;
2022;11;              165481,30000;;;;
2022;12;              191017,11000;;;;
2023;1;               13922,66000;;;;
2023;2;               28783,99000;;;;
2023;3;               43899,81000;;;;
2023;4;               59017,50000;;;;
2023;5;               74521,80000;;;;
2023;6;               90167,97000;;;;
2023;7;              117242,33000;;;;
2023;8;              132443,01000;;;;
2023;9;              147853,19000;;;;
2023;10;              163832,51000;;;;
2023;11;              180145,92000;;;;
2023;12;              208381,47000;;;;
2024;1;               15417,49000;;;;
2024;2;               31652,72000;;;;
 
