annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,56100;867216qa01;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 1 SEMANA;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2020;2;18;                  -0,53800;;;;
2020;2;19;                  -0,53700;;;;
2020;2;20;                  -0,53700;;;;
2020;2;21;                  -0,53600;;;;
2020;2;24;                  -0,53800;;;;
2020;2;25;                  -0,53800;;;;
2020;2;26;                  -0,53600;;;;
2020;2;27;                  -0,53700;;;;
2020;2;28;                  -0,53700;;;;
2020;3;2;                  -0,54300;;;;
2020;3;3;                  -0,54800;;;;
2020;3;4;                  -0,56600;;;;
2020;3;5;                  -0,56000;;;;
2020;3;6;                  -0,55700;;;;
2020;3;9;                  -0,55700;;;;
2020;3;10;                  -0,56400;;;;
2020;3;11;                  -0,57900;;;;
2020;3;12;                  -0,57000;;;;
2020;3;13;                  -0,56500;;;;
2020;3;16;                  -0,58800;;;;
2020;3;17;                  -0,57500;;;;
2020;3;18;                  -0,55400;;;;
2020;3;19;                  -0,56000;;;;
2020;3;20;                  -0,56100;;;;
2020;3;23;                  -0,55600;;;;
2020;3;24;                  -0,55900;;;;
2020;3;25;                  -0,55000;;;;
2020;3;26;                  -0,55400;;;;
2020;3;27;                  -0,54700;;;;
2020;3;30;                  -0,54400;;;;
2020;3;31;                  -0,53600;;;;
2020;4;1;                  -0,53300;;;;
2020;4;2;                  -0,52800;;;;
2020;4;3;                  -0,53900;;;;
2020;4;6;                  -0,54000;;;;
2020;4;7;                  -0,54000;;;;
2020;4;8;                  -0,54000;;;;
2020;4;9;                  -0,54000;;;;
2020;4;10;                  -0,54000;;;;
2020;4;13;                  -0,54000;;;;
2020;4;14;                  -0,53800;;;;
2020;4;15;                  -0,53300;;;;
2020;4;16;                  -0,53600;;;;
2020;4;17;                  -0,53600;;;;
2020;4;20;                  -0,53900;;;;
2020;4;21;                  -0,54000;;;;
2020;4;22;                  -0,53800;;;;
2020;4;23;                  -0,54100;;;;
2020;4;24;                  -0,54100;;;;
2020;4;27;                  -0,54100;;;;
2020;4;28;                  -0,54300;;;;
2020;4;29;                  -0,53600;;;;
2020;4;30;                  -0,54500;;;;
2020;5;1;                  -0,53400;;;;
2020;5;4;                  -0,54500;;;;
2020;5;5;                  -0,54600;;;;
2020;5;6;                  -0,54600;;;;
2020;5;7;                  -0,54600;;;;
2020;5;8;                  -0,54600;;;;
2020;5;11;                  -0,54200;;;;
2020;5;12;                  -0,57500;;;;
2020;5;13;                  -0,57500;;;;
2020;5;14;                  -0,54400;;;;
2020;5;15;                  -0,54300;;;;
2020;5;18;                  -0,54200;;;;
2020;5;19;                  -0,54200;;;;
2020;5;20;                  -0,54200;;;;
2020;5;21;                  -0,54100;;;;
2020;5;22;                  -0,54000;;;;
2020;5;25;                  -0,53900;;;;
2020;5;26;                  -0,54000;;;;
2020;5;27;                  -0,54000;;;;
2020;5;28;                  -0,54000;;;;
2020;5;29;                  -0,54000;;;;
2020;6;1;                  -0,54200;;;;
2020;6;2;                  -0,54000;;;;
2020;6;3;                  -0,54100;;;;
2020;6;4;                  -0,54500;;;;
2020;6;5;                  -0,54400;;;;
2020;6;8;                  -0,54300;;;;
2020;6;9;                  -0,54500;;;;
2020;6;10;                  -0,54400;;;;
2020;6;11;                  -0,55000;;;;
2020;6;12;                  -0,54900;;;;
2020;6;15;                  -0,54800;;;;
2020;6;16;                  -0,55500;;;;
2020;6;17;                  -0,54900;;;;
2020;6;18;                  -0,55800;;;;
2020;6;19;                  -0,56500;;;;
2020;6;22;                  -0,56500;;;;
2020;6;23;                  -0,56100;;;;
2020;6;24;                  -0,56100;;;;
2020;6;25;                  -0,55200;;;;
2020;6;26;                  -0,55100;;;;
2020;6;29;                  -0,55000;;;;
2020;6;30;                  -0,55000;;;;
2020;7;1;                  -0,55000;;;;
2020;7;2;                  -0,54900;;;;
2020;7;3;                  -0,54900;;;;
2020;7;6;                  -0,55000;;;;
2020;7;7;                  -0,55000;;;;
2020;7;8;                  -0,55000;;;;
2020;7;9;                  -0,55000;;;;
2020;7;10;                  -0,55000;;;;
2020;7;13;                  -0,54800;;;;
2020;7;14;                  -0,55000;;;;
2020;7;15;                  -0,55100;;;;
2020;7;16;                  -0,55100;;;;
2020;7;17;                  -0,55000;;;;
2020;7;20;                  -0,55100;;;;
2020;7;21;                  -0,55100;;;;
2020;7;22;                  -0,55000;;;;
2020;7;23;                  -0,55000;;;;
2020;7;24;                  -0,55000;;;;
2020;7;27;                  -0,55000;;;;
2020;7;28;                  -0,55000;;;;
2020;7;29;                  -0,55100;;;;
2020;7;30;                  -0,55100;;;;
2020;7;31;                  -0,55200;;;;
2020;8;3;                  -0,55200;;;;
2020;8;4;                  -0,55300;;;;
2020;8;5;                  -0,55300;;;;
2020;8;6;                  -0,55200;;;;
2020;8;7;                  -0,55200;;;;
2020;8;10;                  -0,55200;;;;
2020;8;11;                  -0,55200;;;;
2020;8;12;                  -0,55200;;;;
2020;8;13;                  -0,55100;;;;
2020;8;14;                  -0,55000;;;;
2020;8;17;                  -0,55000;;;;
2020;8;18;                  -0,55000;;;;
2020;8;19;                  -0,55100;;;;
2020;8;20;                  -0,55100;;;;
2020;8;21;                  -0,55100;;;;
2020;8;24;                  -0,55100;;;;
2020;8;25;                  -0,55100;;;;
2020;8;26;                  -0,55100;;;;
2020;8;27;                  -0,55100;;;;
2020;8;28;                  -0,55200;;;;
2020;8;31;                  -0,55100;;;;
2020;9;1;                  -0,55200;;;;
2020;9;2;                  -0,55200;;;;
2020;9;3;                  -0,55200;;;;
2020;9;4;                  -0,54900;;;;
2020;9;7;                  -0,55300;;;;
2020;9;8;                  -0,55300;;;;
2020;9;9;                  -0,55700;;;;
2020;9;10;                  -0,55300;;;;
2020;9;11;                  -0,55500;;;;
2020;9;14;                  -0,55500;;;;
2020;9;15;                  -0,55500;;;;
2020;9;16;                  -0,55400;;;;
2020;9;17;                  -0,55500;;;;
2020;9;18;                  -0,55500;;;;
2020;9;21;                  -0,55500;;;;
2020;9;22;                  -0,55500;;;;
2020;9;23;                  -0,55500;;;;
2020;9;24;                  -0,55500;;;;
2020;9;25;                  -0,55400;;;;
2020;9;28;                  -0,55500;;;;
2020;9;29;                  -0,55500;;;;
2020;9;30;                  -0,55600;;;;
2020;10;1;                  -0,55800;;;;
2020;10;2;                  -0,55700;;;;
2020;10;5;                  -0,55700;;;;
2020;10;6;                  -0,55400;;;;
2020;10;7;                  -0,55700;;;;
2020;10;8;                  -0,55800;;;;
2020;10;9;                  -0,55700;;;;
2020;10;12;                  -0,55800;;;;
2020;10;13;                  -0,55700;;;;
2020;10;14;                  -0,55700;;;;
2020;10;15;                  -0,55800;;;;
2020;10;16;                  -0,55700;;;;
2020;10;19;                  -0,55700;;;;
2020;10;20;                  -0,55600;;;;
2020;10;21;                  -0,55700;;;;
2020;10;22;                  -0,55700;;;;
2020;10;23;                  -0,55700;;;;
2020;10;26;                  -0,55600;;;;
2020;10;27;                  -0,55600;;;;
2020;10;28;                  -0,55700;;;;
2020;10;29;                  -0,55700;;;;
2020;10;30;                  -0,55700;;;;
2020;11;2;                  -0,55700;;;;
2020;11;3;                  -0,55700;;;;
2020;11;4;                  -0,55700;;;;
2020;11;5;                  -0,55700;;;;
2020;11;6;                  -0,55800;;;;
2020;11;9;                  -0,55600;;;;
2020;11;10;                  -0,55700;;;;
2020;11;11;                  -0,55700;;;;
2020;11;12;                  -0,55700;;;;
2020;11;13;                  -0,55700;;;;
2020;11;16;                  -0,55700;;;;
2020;11;17;                  -0,55700;;;;
2020;11;18;                  -0,55700;;;;
2020;11;19;                  -0,55700;;;;
2020;11;20;                  -0,55700;;;;
2020;11;23;                  -0,55700;;;;
2020;11;24;                  -0,55700;;;;
2020;11;25;                  -0,55800;;;;
2020;11;26;                  -0,55700;;;;
2020;11;27;                  -0,55600;;;;
2020;11;30;                  -0,55600;;;;
2020;12;1;                  -0,55700;;;;
2020;12;2;                  -0,55800;;;;
2020;12;3;                  -0,55700;;;;
2020;12;4;                  -0,55700;;;;
2020;12;7;                  -0,55700;;;;
2020;12;8;                  -0,56000;;;;
2020;12;9;                  -0,56200;;;;
2020;12;10;                  -0,55900;;;;
2020;12;11;                  -0,55900;;;;
2020;12;14;                  -0,55900;;;;
2020;12;15;                  -0,56000;;;;
2020;12;16;                  -0,55900;;;;
2020;12;17;                  -0,55900;;;;
2020;12;18;                  -0,55900;;;;
2020;12;21;                  -0,55900;;;;
2020;12;22;                  -0,55800;;;;
2020;12;23;                  -0,57200;;;;
2020;12;24;                  -0,56900;;;;
2020;12;25;                  -0,56900;;;;
2020;12;28;                  -0,56900;;;;
2020;12;29;                  -0,56900;;;;
2020;12;30;                  -0,55600;;;;
2020;12;31;                  -0,55700;;;;
2021;1;1;                  -0,55700;;;;
2021;1;4;                  -0,55700;;;;
2021;1;5;                  -0,55700;;;;
2021;1;6;                  -0,55700;;;;
2021;1;7;                  -0,56100;;;;
2021;1;8;                  -0,56100;;;;
2021;1;11;                  -0,56100;;;;
2021;1;12;                  -0,56100;;;;
2021;1;13;                  -0,48200;;;;
2021;1;14;                  -0,56300;;;;
2021;1;15;                  -0,56300;;;;
2021;1;18;                  -0,56300;;;;
2021;1;19;                  -0,56300;;;;
2021;1;20;                  -0,56400;;;;
2021;1;21;                  -0,56600;;;;
2021;1;22;                  -0,56500;;;;
2021;1;25;                  -0,56400;;;;
2021;1;26;                  -0,56400;;;;
2021;1;27;                  -0,56500;;;;
2021;1;28;                  -0,56500;;;;
2021;1;29;                  -0,56400;;;;
2021;2;1;                  -0,56500;;;;
2021;2;2;                  -0,56500;;;;
2021;2;3;                  -0,56400;;;;
2021;2;4;                  -0,56500;;;;
2021;2;5;                  -0,56400;;;;
2021;2;8;                  -0,56400;;;;
2021;2;9;                  -0,56400;;;;
2021;2;10;                  -0,56400;;;;
2021;2;11;                  -0,56500;;;;
2021;2;12;                  -0,56500;;;;
2021;2;15;                  -0,56500;;;;
2021;2;16;                  -0,56400;;;;
2021;2;17;                  -0,56300;;;;
2021;2;18;                  -0,56400;;;;
2021;2;19;                  -0,56300;;;;
2021;2;22;                  -0,56300;;;;
2021;2;23;                  -0,56500;;;;
2021;2;24;                  -0,56400;;;;
2021;2;25;                  -0,56500;;;;
2021;2;26;                  -0,56400;;;;
2021;3;1;                  -0,56400;;;;
2021;3;2;                  -0,56200;;;;
2021;3;3;                  -0,56600;;;;
2021;3;4;                  -0,56600;;;;
2021;3;5;                  -0,56500;;;;
2021;3;8;                  -0,56500;;;;
2021;3;9;                  -0,56500;;;;
2021;3;10;                  -0,56500;;;;
2021;3;11;                  -0,56500;;;;
2021;3;12;                  -0,56500;;;;
2021;3;15;                  -0,56600;;;;
2021;3;16;                  -0,56500;;;;
2021;3;17;                  -0,56600;;;;
2021;3;18;                  -0,56500;;;;
2021;3;19;                  -0,56500;;;;
2021;3;22;                  -0,56500;;;;
2021;3;23;                  -0,56600;;;;
2021;3;24;                  -0,56600;;;;
2021;3;25;                  -0,56600;;;;
2021;3;26;                  -0,56600;;;;
2021;3;29;                  -0,56600;;;;
2021;3;30;                  -0,56700;;;;
2021;3;31;                  -0,56800;;;;
2021;4;1;                  -0,56800;;;;
2021;4;2;                  -0,56800;;;;
2021;4;5;                  -0,56800;;;;
2021;4;6;                  -0,56800;;;;
2021;4;7;                  -0,56800;;;;
2021;4;8;                  -0,56800;;;;
2021;4;9;                  -0,56800;;;;
2021;4;12;                  -0,56700;;;;
2021;4;13;                  -0,56700;;;;
2021;4;14;                  -0,56700;;;;
2021;4;15;                  -0,56700;;;;
2021;4;16;                  -0,56700;;;;
2021;4;19;                  -0,56700;;;;
2021;4;20;                  -0,56700;;;;
2021;4;21;                  -0,56700;;;;
2021;4;22;                  -0,56500;;;;
2021;4;23;                  -0,56800;;;;
2021;4;26;                  -0,56800;;;;
2021;4;27;                  -0,56900;;;;
2021;4;28;                  -0,56800;;;;
2021;4;29;                  -0,56800;;;;
2021;4;30;                  -0,56800;;;;
2021;5;3;                  -0,56800;;;;
2021;5;4;                  -0,56800;;;;
2021;5;5;                  -0,56800;;;;
2021;5;6;                  -0,56800;;;;
2021;5;7;                  -0,56800;;;;
2021;5;10;                  -0,56700;;;;
2021;5;11;                  -0,56800;;;;
2021;5;12;                  -0,56800;;;;
2021;5;13;                  -0,56800;;;;
2021;5;14;                  -0,56700;;;;
2021;5;17;                  -0,56700;;;;
2021;5;18;                  -0,56600;;;;
2021;5;19;                  -0,56600;;;;
2021;5;20;                  -0,56600;;;;
2021;5;21;                  -0,56600;;;;
2021;5;24;                  -0,56600;;;;
2021;5;25;                  -0,56600;;;;
2021;5;26;                  -0,56600;;;;
2021;5;27;                  -0,56600;;;;
2021;5;28;                  -0,56500;;;;
2021;5;31;                  -0,56700;;;;
2021;6;1;                  -0,56600;;;;
2021;6;2;                  -0,56700;;;;
2021;6;3;                  -0,56700;;;;
2021;6;4;                  -0,56700;;;;
2021;6;7;                  -0,56700;;;;
2021;6;8;                  -0,56700;;;;
2021;6;9;                  -0,56800;;;;
2021;6;10;                  -0,56800;;;;
2021;6;11;                  -0,56800;;;;
2021;6;14;                  -0,56800;;;;
2021;6;15;                  -0,56800;;;;
2021;6;16;                  -0,56800;;;;
2021;6;17;                  -0,56700;;;;
2021;6;18;                  -0,56700;;;;
2021;6;21;                  -0,56600;;;;
2021;6;22;                  -0,56800;;;;
2021;6;23;                  -0,56800;;;;
2021;6;24;                  -0,56700;;;;
2021;6;25;                  -0,56700;;;;
2021;6;28;                  -0,56700;;;;
2021;6;29;                  -0,56700;;;;
2021;6;30;                  -0,56700;;;;
2021;7;1;                  -0,56600;;;;
2021;7;2;                  -0,56700;;;;
2021;7;5;                  -0,56700;;;;
2021;7;6;                  -0,56700;;;;
2021;7;7;                  -0,56700;;;;
2021;7;8;                  -0,56700;;;;
2021;7;9;                  -0,56700;;;;
2021;7;12;                  -0,56700;;;;
2021;7;13;                  -0,56700;;;;
2021;7;14;                  -0,56700;;;;
2021;7;15;                  -0,56700;;;;
2021;7;16;                  -0,56600;;;;
2021;7;19;                  -0,56700;;;;
2021;7;20;                  -0,56700;;;;
2021;7;21;                  -0,56600;;;;
2021;7;22;                  -0,56600;;;;
2021;7;23;                  -0,56700;;;;
2021;7;26;                  -0,56700;;;;
2021;7;27;                  -0,56700;;;;
2021;7;28;                  -0,56700;;;;
2021;7;29;                  -0,56700;;;;
2021;7;30;                  -0,56700;;;;
2021;8;2;                  -0,56700;;;;
2021;8;3;                  -0,56800;;;;
2021;8;4;                  -0,56700;;;;
2021;8;5;                  -0,56700;;;;
2021;8;6;                  -0,56700;;;;
2021;8;9;                  -0,56900;;;;
2021;8;10;                  -0,56900;;;;
2021;8;11;                  -0,56900;;;;
2021;8;12;                  -0,56900;;;;
2021;8;13;                  -0,56900;;;;
2021;8;16;                  -0,56900;;;;
2021;8;17;                  -0,56900;;;;
2021;8;18;                  -0,56900;;;;
2021;8;19;                  -0,57000;;;;
2021;8;20;                  -0,57000;;;;
2021;8;23;                  -0,57000;;;;
2021;8;24;                  -0,56900;;;;
2021;8;25;                  -0,57000;;;;
2021;8;26;                  -0,56900;;;;
2021;8;27;                  -0,56900;;;;
2021;8;30;                  -0,56900;;;;
2021;8;31;                  -0,56900;;;;
2021;9;1;                  -0,56900;;;;
2021;9;2;                  -0,56900;;;;
2021;9;3;                  -0,56900;;;;
2021;9;6;                  -0,56900;;;;
2021;9;7;                  -0,57000;;;;
2021;9;8;                  -0,57000;;;;
2021;9;9;                  -0,57100;;;;
2021;9;10;                  -0,56900;;;;
2021;9;13;                  -0,57200;;;;
2021;9;14;                  -0,57100;;;;
2021;9;15;                  -0,57100;;;;
2021;9;16;                  -0,57100;;;;
2021;9;17;                  -0,57100;;;;
2021;9;20;                  -0,57100;;;;
2021;9;21;                  -0,57100;;;;
2021;9;22;                  -0,57100;;;;
2021;9;23;                  -0,57100;;;;
2021;9;24;                  -0,57100;;;;
2021;9;27;                  -0,57100;;;;
2021;9;28;                  -0,57000;;;;
2021;9;29;                  -0,57000;;;;
2021;9;30;                  -0,57000;;;;
2021;10;1;                  -0,57000;;;;
2021;10;4;                  -0,56900;;;;
2021;10;5;                  -0,57000;;;;
2021;10;6;                  -0,57000;;;;
2021;10;7;                  -0,56900;;;;
2021;10;8;                  -0,57000;;;;
2021;10;11;                  -0,57000;;;;
2021;10;12;                  -0,57000;;;;
2021;10;13;                  -0,57000;;;;
2021;10;14;                  -0,57000;;;;
2021;10;15;                  -0,57000;;;;
2021;10;18;                  -0,57000;;;;
2021;10;19;                  -0,57000;;;;
2021;10;20;                  -0,57000;;;;
2021;10;21;                  -0,57000;;;;
2021;10;22;                  -0,57000;;;;
2021;10;25;                  -0,57400;;;;
2021;10;26;                  -0,57400;;;;
2021;10;27;                  -0,57000;;;;
2021;10;28;                  -0,56900;;;;
2021;10;29;                  -0,57000;;;;
2021;11;1;                  -0,56900;;;;
2021;11;2;                  -0,57100;;;;
2021;11;3;                  -0,57100;;;;
2021;11;4;                  -0,56900;;;;
2021;11;5;                  -0,57100;;;;
2021;11;8;                  -0,57200;;;;
2021;11;9;                  -0,57200;;;;
2021;11;10;                  -0,57300;;;;
2021;11;11;                  -0,57300;;;;
2021;11;12;                  -0,57300;;;;
2021;11;15;                  -0,57400;;;;
2021;11;16;                  -0,57400;;;;
2021;11;17;                  -0,57100;;;;
2021;11;18;                  -0,57600;;;;
2021;11;19;                  -0,57580;;;;
2021;11;22;                  -0,57700;;;;
2021;11;23;                  -0,57900;;;;
2021;11;24;                  -0,57910;;;;
2021;11;25;                  -0,57800;;;;
2021;11;26;                  -0,57800;;;;
2021;11;29;                  -0,57860;;;;
2021;11;30;                  -0,57560;;;;
2021;12;1;                  -0,57560;;;;
2021;12;2;                  -0,57600;;;;
2021;12;3;                  -0,57670;;;;
2021;12;6;                  -0,57680;;;;
2021;12;7;                  -0,57990;;;;
2021;12;8;                  -0,57900;;;;
2021;12;9;                  -0,58030;;;;
2021;12;10;                  -0,58180;;;;
2021;12;13;                  -0,57930;;;;
2021;12;14;                  -0,58030;;;;
2021;12;15;                  -0,57740;;;;
2021;12;16;                  -0,58000;;;;
2021;12;17;                  -0,57950;;;;
2021;12;20;                  -0,57900;;;;
2021;12;21;                  -0,57860;;;;
2021;12;22;                  -0,57630;;;;
2021;12;23;                  -0,61200;;;;
2021;12;24;                  -0,61100;;;;
2021;12;27;                  -0,61100;;;;
2021;12;28;                  -0,60940;;;;
2021;12;29;                  -0,60650;;;;
2021;12;30;                  -0,57560;;;;
2021;12;31;                  -0,57600;;;;
2022;1;3;                  -0,57530;;;;
2022;1;4;                  -0,57490;;;;
2022;1;5;                  -0,57560;;;;
2022;1;6;                  -0,57650;;;;
2022;1;7;                  -0,57640;;;;
2022;1;10;                  -0,57600;;;;
2022;1;11;                  -0,57810;;;;
2022;1;12;                  -0,57700;;;;
2022;1;13;                  -0,57700;;;;
2022;1;14;                  -0,57700;;;;
2022;1;17;                  -0,57700;;;;
2022;1;18;                  -0,57740;;;;
2022;1;19;                  -0,57750;;;;
2022;1;20;                  -0,57750;;;;
2022;1;21;                  -0,57740;;;;
2022;1;24;                  -0,58000;;;;
2022;1;25;                  -0,57790;;;;
2022;1;26;                  -0,57760;;;;
2022;1;27;                  -0,57700;;;;
2022;1;28;                  -0,57700;;;;
2022;1;31;                  -0,57700;;;;
2022;2;1;                  -0,57660;;;;
2022;2;2;                  -0,57620;;;;
2022;2;3;                  -0,57570;;;;
2022;2;4;                  -0,57500;;;;
2022;2;7;                  -0,57560;;;;
2022;2;8;                  -0,57620;;;;
2022;2;9;                  -0,57610;;;;
2022;2;10;                  -0,57600;;;;
2022;2;11;                  -0,57360;;;;
2022;2;14;                  -0,57490;;;;
2022;2;15;                  -0,57480;;;;
2022;2;16;                  -0,57200;;;;
2022;2;17;                  -0,57300;;;;
2022;2;18;                  -0,57340;;;;
2022;2;21;                  -0,57300;;;;
2022;2;22;                  -0,57370;;;;
2022;2;23;                  -0,57410;;;;
2022;2;24;                  -0,57400;;;;
2022;2;25;                  -0,57400;;;;
2022;2;28;                  -0,57500;;;;
2022;3;1;                  -0,57490;;;;
2022;3;2;                  -0,57490;;;;
2022;3;3;                  -0,57500;;;;
2022;3;4;                  -0,57500;;;;
2022;3;7;                  -0,57600;;;;
2022;3;8;                  -0,57700;;;;
2022;3;9;                  -0,57900;;;;
2022;3;10;                  -0,57800;;;;
2022;3;11;                  -0,57610;;;;
2022;3;14;                  -0,57600;;;;
2022;3;15;                  -0,57600;;;;
2022;3;16;                  -0,57590;;;;
2022;3;17;                  -0,57600;;;;
2022;3;18;                  -0,57600;;;;
2022;3;21;                  -0,57600;;;;
2022;3;22;                  -0,57680;;;;
2022;3;23;                  -0,57800;;;;
2022;3;24;                  -0,57800;;;;
2022;3;25;                  -0,57800;;;;
2022;3;28;                  -0,57670;;;;
2022;3;29;                  -0,57660;;;;
2022;3;30;                  -0,57660;;;;
2022;3;31;                  -0,57680;;;;
2022;4;1;                  -0,57780;;;;
2022;4;4;                  -0,57900;;;;
2022;4;5;                  -0,57810;;;;
2022;4;6;                  -0,57770;;;;
2022;4;7;                  -0,58000;;;;
2022;4;8;                  -0,58160;;;;
2022;4;11;                  -0,58400;;;;
2022;4;12;                  -0,58090;;;;
2022;4;13;                  -0,57310;;;;
2022;4;14;                  -0,57800;;;;
2022;4;15;                  -0,58140;;;;
2022;4;18;                  -0,57700;;;;
2022;4;19;                  -0,57710;;;;
2022;4;20;                  -0,57710;;;;
2022;4;21;                  -0,57700;;;;
2022;4;22;                  -0,57740;;;;
2022;4;25;                  -0,58000;;;;
2022;4;26;                  -0,58040;;;;
2022;4;27;                  -0,58010;;;;
2022;4;28;                  -0,58090;;;;
2022;4;29;                  -0,58000;;;;
2022;5;2;                  -0,57990;;;;
2022;5;3;                  -0,58000;;;;
2022;5;4;                  -0,58000;;;;
2022;5;5;                  -0,57990;;;;
2022;5;6;                  -0,58020;;;;
2022;5;9;                  -0,58000;;;;
2022;5;10;                  -0,58070;;;;
2022;5;11;                  -0,58040;;;;
2022;5;12;                  -0,58110;;;;
2022;5;13;                  -0,58160;;;;
2022;5;16;                  -0,58300;;;;
2022;5;17;                  -0,58330;;;;
2022;5;18;                  -0,58400;;;;
2022;5;19;                  -0,58400;;;;
2022;5;20;                  -0,58400;;;;
2022;5;23;                  -0,58400;;;;
2022;5;24;                  -0,58400;;;;
2022;5;25;                  -0,58350;;;;
2022;5;26;                  -0,58350;;;;
2022;5;27;                  -0,58420;;;;
2022;5;30;                  -0,58400;;;;
2022;5;31;                  -0,58400;;;;
2022;6;1;                  -0,58320;;;;
2022;6;2;                  -0,58390;;;;
2022;6;3;                  -0,58380;;;;
2022;6;6;                  -0,57600;;;;
2022;6;7;                  -0,58490;;;;
2022;6;8;                  -0,57900;;;;
2022;6;9;                  -0,58600;;;;
2022;6;10;                  -0,58030;;;;
2022;6;13;                  -0,57810;;;;
2022;6;14;                  -0,57990;;;;
2022;6;15;                  -0,57480;;;;
2022;6;16;                  -0,57630;;;;
2022;6;17;                  -0,57540;;;;
2022;6;20;                  -0,57630;;;;
2022;6;21;                  -0,57490;;;;
2022;6;22;                  -0,57780;;;;
2022;6;23;                  -0,57800;;;;
2022;6;24;                  -0,58000;;;;
2022;6;27;                  -0,57700;;;;
2022;6;28;                  -0,57850;;;;
2022;6;29;                  -0,57610;;;;
2022;6;30;                  -0,57810;;;;
2022;7;1;                  -0,57800;;;;
2022;7;4;                  -0,57820;;;;
