annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;731260;SS. GASTOS. OBLIGACIONES RECONOCIDAS. INTERESES;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad).  
1998;4;                   1,80304;;;;
1998;5;                   2,40405;;;;
1998;6;                   3,00506;;;;
1998;7;                   3,60607;;;;
1998;8;                   3,60607;;;;
1998;9;                   4,20708;;;;
1998;10;                   4,20708;;;;
1998;11;                   4,20708;;;;
1998;12;                  55,50000;;;;
1999;1;                   0,00000;;;;
1999;2;                   0,00000;;;;
1999;3;                   0,60101;;;;
1999;4;                   0,60101;;;;
1999;5;                   0,60101;;;;
1999;6;                   1,20202;;;;
1999;7;                   1,20202;;;;
1999;8;                   1,80304;;;;
1999;9;                   1,80304;;;;
1999;10;                   3,00506;;;;
1999;11;                   3,60607;;;;
1999;12;                  55,20000;;;;
2000;1;                   0,10000;;;;
2000;2;                   0,00000;;;;
2000;3;                   0,80000;;;;
2000;4;                   1,50000;;;;
2000;5;                   3,70000;;;;
2000;6;                   4,40000;;;;
2000;7;                   4,80000;;;;
2000;8;                   6,20000;;;;
2000;9;                   7,20000;;;;
2000;10;                   8,70000;;;;
2000;11;                  11,50000;;;;
2000;12;                  64,50000;;;;
2001;1;                   0,10000;;;;
2001;2;                   0,20000;;;;
2001;3;                   0,50000;;;;
2001;4;                   0,90000;;;;
2001;5;                   3,30000;;;;
2001;6;                   9,20000;;;;
2001;7;                  10,80000;;;;
2001;8;                  13,40000;;;;
2001;9;                  14,50000;;;;
2001;10;                  18,90000;;;;
2001;11;                  22,75500;;;;
2001;12;                  76,50000;;;;
2002;1;                   0,10000;;;;
2002;2;                   0,20000;;;;
2002;3;                   4,60000;;;;
2002;4;                  10,50000;;;;
2002;5;                  11,00000;;;;
2002;6;                  11,80000;;;;
2002;7;                  12,40000;;;;
2002;8;                  12,80000;;;;
2002;9;                  13,10000;;;;
2002;10;                  13,30000;;;;
2002;11;                  15,70000;;;;
2002;12;                  76,70000;;;;
2003;1;                   0,10000;;;;
2003;2;                   0,20000;;;;
2003;3;                   0,30000;;;;
2003;4;                   0,50000;;;;
2003;5;                  51,40000;;;;
2003;6;                  51,80000;;;;
2003;7;                  52,10000;;;;
2003;8;                  52,20000;;;;
2003;9;                  52,40000;;;;
2003;10;                  56,00000;;;;
2003;11;                  61,10000;;;;
2003;12;                  80,10000;;;;
2004;1;                   0,10000;;;;
2004;2;                   0,30000;;;;
2004;3;                   1,00000;;;;
2004;4;                   2,00000;;;;
2004;5;                  52,70000;;;;
2004;6;                  53,80000;;;;
2004;7;                  55,40000;;;;
2004;8;                  57,10000;;;;
2004;9;                  58,40000;;;;
2004;10;                  58,70000;;;;
2004;11;                  59,30000;;;;
2004;12;                  65,00000;;;;
2005;1;                   0,20000;;;;
2005;2;                   0,30000;;;;
2005;3;                   1,00000;;;;
2005;4;                   2,00000;;;;
2005;5;                   2,70000;;;;
2005;6;                   4,20000;;;;
2005;7;                   6,00000;;;;
2005;8;                   9,40000;;;;
2005;9;                  10,50000;;;;
2005;10;                  12,00000;;;;
2005;11;                  13,00000;;;;
2005;12;                  15,50000;;;;
2006;1;                   0,10000;;;;
2006;2;                   0,40000;;;;
2006;3;                   1,00000;;;;
2006;4;                   1,60000;;;;
2006;5;                   1,90000;;;;
2006;6;                   2,30000;;;;
2006;7;                   2,80000;;;;
2006;8;                   3,10000;;;;
2006;9;                   4,00000;;;;
2006;10;                   4,50000;;;;
2006;11;                   5,00000;;;;
2006;12;                   6,20000;;;;
2007;1;                   0,20000;;;;
2007;2;                   0,50000;;;;
2007;3;                   0,90000;;;;
2007;4;                   2,00000;;;;
2007;5;                   2,90000;;;;
2007;6;                   3,30000;;;;
2007;7;                   3,80000;;;;
2007;8;                   4,20000;;;;
2007;9;                   4,80000;;;;
2007;10;                   5,50000;;;;
2007;11;                   6,10000;;;;
2007;12;                   7,40000;;;;
2008;1;                   0,30000;;;;
2008;2;                   1,00000;;;;
2008;3;                   1,60000;;;;
2008;4;                   2,00000;;;;
2008;5;                   2,40000;;;;
2008;6;                   3,10000;;;;
2008;7;                   3,60000;;;;
2008;8;                   3,90000;;;;
2008;9;                   4,70000;;;;
2008;10;                   5,20000;;;;
2008;11;                   5,80000;;;;
2008;12;                   6,90000;;;;
2009;1;                   0,20000;;;;
2009;2;                   0,40000;;;;
2009;3;                   0,70000;;;;
2009;4;                   1,10000;;;;
2009;5;                   1,50000;;;;
2009;6;                   1,70000;;;;
2009;7;                   2,10000;;;;
2009;8;                   2,40000;;;;
2009;9;                   2,70000;;;;
2009;10;                   2,70000;;;;
2009;11;                   3,00000;;;;
2009;12;                   3,60000;;;;
2010;1;                   0,20000;;;;
2010;2;                   0,40000;;;;
2010;3;                   0,60000;;;;
2010;4;                   0,80000;;;;
2010;5;                   0,90000;;;;
2010;6;                   1,10000;;;;
2010;7;                   1,40000;;;;
2010;8;                   1,60000;;;;
2010;9;                   1,80000;;;;
2010;10;                   1,90000;;;;
2010;11;                   2,10000;;;;
2010;12;                   2,40000;;;;
2011;1;                   0,20000;;;;
2011;2;                   0,30000;;;;
2011;3;                   0,50000;;;;
2011;4;                   0,70000;;;;
2011;5;                   1,00000;;;;
2011;6;                   1,20000;;;;
2011;7;                   1,40000;;;;
2011;8;                   1,60000;;;;
2011;9;                   1,80000;;;;
2011;10;                   1,90000;;;;
2011;11;                   2,20000;;;;
2011;12;                   2,70000;;;;
2012;1;                   0,20000;;;;
2012;2;                   0,40000;;;;
2012;3;                   0,50000;;;;
2012;4;                   0,70000;;;;
2012;5;                   0,90000;;;;
2012;6;                   1,10000;;;;
2012;7;                   1,40000;;;;
2012;8;                   1,50000;;;;
2012;9;                   1,80000;;;;
2012;10;                   1,90000;;;;
2012;11;                   2,10000;;;;
2012;12;                   2,30000;;;;
2013;1;                   0,20000;;;;
2013;2;                   0,30000;;;;
2013;3;                   0,38800;;;;
2013;4;                   0,48900;;;;
2013;5;                   0,70800;;;;
2013;6;                   0,86700;;;;
2013;7;                   1,08000;;;;
2013;8;                   1,18400;;;;
2013;9;                   1,28400;;;;
2013;10;                   1,41700;;;;
2013;11;                   1,58400;;;;
2013;12;                   1,86000;;;;
2014;1;                   0,17000;;;;
2014;2;                   0,29000;;;;
2014;3;                   0,39000;;;;
2014;4;                   0,49000;;;;
2014;5;                   0,62000;;;;
2014;6;                   0,74000;;;;
2014;7;                   1,00000;;;;
2014;8;                   1,12000;;;;
2014;9;                   1,19000;;;;
2014;10;                   1,31000;;;;
2014;11;                   1,42000;;;;
2014;12;                   2,48000;;;;
2015;1;                   0,18000;;;;
2015;2;                   0,27000;;;;
2015;3;                   0,43000;;;;
2015;4;                   0,54000;;;;
2015;5;                   0,62000;;;;
2015;6;                   0,75000;;;;
2015;7;                   1,45000;;;;
2015;8;                   1,56000;;;;
2015;9;                   1,65000;;;;
2015;10;                   1,73000;;;;
2015;11;                   2,22000;;;;
2015;12;                   4,21000;;;;
2016;1;                   0,22000;;;;
2016;2;                   0,31000;;;;
2016;3;                   0,72000;;;;
2016;4;                   1,04000;;;;
2016;5;                   1,38000;;;;
2016;6;                   2,47000;;;;
2016;7;                   6,71000;;;;
2016;8;                   6,83000;;;;
2016;9;                   6,89000;;;;
2016;10;                   8,78000;;;;
2016;11;                   9,89000;;;;
2016;12;                  12,80000;;;;
2017;1;                   0,23000;;;;
2017;2;                   0,38000;;;;
2017;3;                   1,17000;;;;
2017;4;                   1,99000;;;;
2017;5;                   2,83000;;;;
2017;6;                   4,09000;;;;
2017;7;                   5,43000;;;;
2017;8;                   5,58000;;;;
2017;9;                   5,92000;;;;
2017;10;                   5,97000;;;;
2017;11;                   6,86000;;;;
2017;12;                   8,26000;;;;
2018;1;                   0,07000;;;;
2018;2;                   0,16000;;;;
2018;3;                   0,34000;;;;
2018;4;                   0,53000;;;;
2018;5;                   0,92000;;;;
2018;6;                   1,34000;;;;
2018;7;                   1,58000;;;;
2018;8;                   1,72000;;;;
2018;9;                   2,56000;;;;
2018;10;                   3,36000;;;;
2018;11;                   4,25000;;;;
2018;12;                   5,40000;;;;
2019;1;                   0,19000;;;;
2019;2;                   0,29000;;;;
2019;3;                   0,35000;;;;
2019;4;                   0,40000;;;;
2019;5;                   0,43000;;;;
2019;6;                   0,73000;;;;
2019;7;                   1,12000;;;;
2019;8;                   1,81000;;;;
2019;9;                   3,04000;;;;
2019;10;                   4,58000;;;;
2019;11;                   6,17000;;;;
2019;12;                   7,56000;;;;
2020;1;                   0,26000;;;;
2020;2;                   0,34000;;;;
2020;3;                   0,39000;;;;
2020;4;                   0,49000;;;;
2020;5;                   0,54000;;;;
2020;6;                   0,71000;;;;
2020;7;                   0,85000;;;;
2020;8;                   0,92000;;;;
2020;9;                   0,99000;;;;
2020;10;                   1,28000;;;;
2020;11;                   1,83000;;;;
2020;12;                   2,84000;;;;
2021;1;                   0,99000;;;;
2021;2;                   2,03000;;;;
2021;3;                   2,98000;;;;
2021;4;                   3,93000;;;;
2021;5;                   4,91000;;;;
2021;6;                   5,89000;;;;
2021;7;                   7,13000;;;;
2021;8;                   8,59000;;;;
2021;9;                  10,56000;;;;
2021;10;                  12,61000;;;;
2021;11;                  14,63000;;;;
2021;12;                  16,72000;;;;
2022;1;                   2,10000;;;;
2022;2;                   4,71000;;;;
2022;3;                   7,09000;;;;
2022;4;                  10,01000;;;;
2022;5;                  11,99000;;;;
2022;6;                  13,63000;;;;
2022;7;                  15,65000;;;;
2022;8;                  18,03000;;;;
2022;9;                  18,45000;;;;
2022;10;                  18,66000;;;;
2022;11;                  18,90000;;;;
2022;12;                  19,16000;;;;
2023;1;                   0,06000;;;;
2023;2;                   0,21000;;;;
2023;3;                   0,28000;;;;
2023;4;                   0,40000;;;;
2023;5;                   0,52000;;;;
2023;6;                   0,57000;;;;
2023;7;                   0,84000;;;;
2023;8;                   0,98000;;;;
2023;9;                   1,07000;;;;
2023;10;                   1,21000;;;;
2023;11;                   1,40000;;;;
2023;12;                   1,56000;;;;
2024;1;                   0,15000;;;;
2024;2;                   0,30000;;;;
 
