annus;mes;observaciones;código; título; unidad; fuente; notas
1999;1;                   3,08000;867102;TIPO INTERES. INTERVENCION BCE. OPERACIONES DE FINANCIACION A MAS LARGO PLAZO;PORCENTAJE;BCE;Tipos de intervención de política monetaria (cap. 1 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  
2019;8;                   0,00000;;;;
2019;9;                   0,00000;;;;
2019;10;                   0,00000;;;;
2019;11;                   0,00000;;;;
2019;12;                   0,00000;;;;
2020;1;                   0,00000;;;;
2020;2;                   0,00000;;;;
2020;3;                   0,00000;;;;
2020;4;                   0,00000;;;;
2020;5;                   0,00000;;;;
2020;6;                   0,00000;;;;
2020;7;                        OM;;;;
2020;8;                   0,00000;;;;
2020;9;                   0,00000;;;;
2020;10;                   0,00000;;;;
2020;11;                   0,00000;;;;
2020;12;                   0,00000;;;;
2021;1;                   0,00000;;;;
2021;2;                   0,00000;;;;
2021;3;                   0,00000;;;;
2021;4;                   0,00000;;;;
2021;5;                   0,00000;;;;
2021;6;                        OM;;;;
2021;7;                   0,00000;;;;
2021;8;                   0,00000;;;;
2021;9;                   0,00000;;;;
2021;10;                   0,00000;;;;
2021;11;                   0,00000;;;;
2021;12;                   0,00000;;;;
2022;1;                   0,00000;;;;
2022;2;                   0,00000;;;;
2022;3;                   0,00000;;;;
2022;4;                   0,00000;;;;
2022;5;                   0,00000;;;;
2022;6;                   0,00000;;;;
2022;7;                   0,00000;;;;
2022;8;                        OM;;;;
2022;9;                   0,00000;;;;
2022;10;                        ND;;;;
2022;11;                        ND;;;;
2022;12;                        ND;;;;
2023;1;                        ND;;;;
2023;2;                        ND;;;;
2023;3;                        ND;;;;
2023;4;                        ND;;;;
2023;5;                        ND;;;;
2023;6;                        ND;;;;
2023;7;                        ND;;;;
2023;8;                        ND;;;;
2023;9;                        ND;;;;
2023;10;                        ND;;;;
2023;11;                        ND;;;;
 
