annus;mes;observaciones;código; título; unidad; fuente; notas
1991;11;                 117,50000;230453;VISADOS. SUPERFICIE MEDIA POR VIVIENDA OBRA NUEVA EN OTROS EDIFICIOS;METROS CUADRADOS;MINISTERIO DE FOMENTO;Obras en edificación (visados de dirección de obra)  (www.mitma.es/el-ministerio/observatorios-y-estadisticas). VISADOS DE  DIRECCION DE OBRA DE LOS COLEGIOS DE ARQUITECTOS TECNICOS. ESTADISTICA DE  OBRAS EN EDIFICACION 
1997;9;                  90,90000;;;;
1997;10;                  95,80000;;;;
1997;11;                  92,50000;;;;
1997;12;                 110,30000;;;;
1998;1;                 104,40000;;;;
1998;2;                  99,60000;;;;
1998;3;                 102,20000;;;;
1998;4;                  93,90000;;;;
1998;5;                  87,40000;;;;
1998;6;                 105,80000;;;;
1998;7;                 115,10000;;;;
1998;8;                  91,40000;;;;
1998;9;                  87,70000;;;;
1998;10;                  92,20000;;;;
1998;11;                 109,70000;;;;
1998;12;                  99,80000;;;;
1999;1;                  84,80000;;;;
1999;2;                 111,10000;;;;
1999;3;                 108,90000;;;;
1999;4;                 112,60000;;;;
1999;5;                  95,40000;;;;
1999;6;                 102,60000;;;;
1999;7;                 106,00000;;;;
1999;8;                 112,90000;;;;
1999;9;                 102,20000;;;;
1999;10;                 107,50000;;;;
1999;11;                 101,30000;;;;
1999;12;                 105,50000;;;;
2000;1;                 105,20000;;;;
2000;2;                  93,30000;;;;
2000;3;                 104,60000;;;;
2000;4;                 117,20000;;;;
2000;5;                 100,80000;;;;
2000;6;                 101,80000;;;;
2000;7;                  87,40000;;;;
2000;8;                 116,10000;;;;
2000;9;                  79,80000;;;;
2000;10;                  92,10000;;;;
2000;11;                  82,50000;;;;
2000;12;                  97,10000;;;;
2001;1;                 108,50000;;;;
2001;2;                 102,90000;;;;
2001;3;                 103,40000;;;;
2001;4;                 107,20000;;;;
2001;5;                  97,60000;;;;
2001;6;                  92,70000;;;;
2001;7;                 133,60000;;;;
2001;8;                  90,70000;;;;
2001;9;                 113,20000;;;;
2001;10;                  95,70000;;;;
2001;11;                 102,60000;;;;
2001;12;                  84,60000;;;;
2002;1;                 112,30000;;;;
2002;2;                 101,40000;;;;
2002;3;                 101,30000;;;;
2002;4;                 101,60000;;;;
2002;5;                  91,10000;;;;
2002;6;                 106,80000;;;;
2002;7;                 107,00000;;;;
2002;8;                  91,80000;;;;
2002;9;                  68,80000;;;;
2002;10;                 103,20000;;;;
2002;11;                 121,40000;;;;
2002;12;                 112,20000;;;;
2003;1;                 113,30000;;;;
2003;2;                  98,30000;;;;
2003;3;                  83,90000;;;;
2003;4;                 105,70000;;;;
2003;5;                 104,70000;;;;
2003;6;                  99,40000;;;;
2003;7;                  80,90000;;;;
2003;8;                  90,80000;;;;
2003;9;                  89,00000;;;;
2003;10;                  92,80000;;;;
2003;11;                  87,20000;;;;
2003;12;                 114,70000;;;;
2004;1;                 106,20000;;;;
2004;2;                 124,00000;;;;
2004;3;                 172,10000;;;;
2004;4;                 153,30000;;;;
2004;5;                  66,80000;;;;
2004;6;                 111,80000;;;;
2004;7;                  71,60000;;;;
2004;8;                  87,10000;;;;
2004;9;                  85,40000;;;;
2004;10;                  84,10000;;;;
2004;11;                 110,90000;;;;
2004;12;                 118,30000;;;;
2005;1;                  73,70000;;;;
2005;2;                  99,10000;;;;
2005;3;                 118,10000;;;;
2005;4;                 182,50000;;;;
2005;5;                 106,90000;;;;
2005;6;                  92,80000;;;;
2005;7;                  91,10000;;;;
2005;8;                  99,40000;;;;
2005;9;                 181,70000;;;;
2005;10;                  76,70000;;;;
2005;11;                  75,60000;;;;
2005;12;                 235,40000;;;;
2006;1;                  95,30000;;;;
2006;2;                 108,30000;;;;
2006;3;                 107,20000;;;;
2006;4;                 114,10000;;;;
2006;5;                 104,50000;;;;
2006;6;                  87,40000;;;;
2006;7;                 178,00000;;;;
2006;8;                  75,60000;;;;
2006;9;                        OM;;;;
2006;10;                 157,30000;;;;
2006;11;                  98,20000;;;;
2006;12;                  85,40000;;;;
2007;1;                  82,10000;;;;
2007;2;                  89,60000;;;;
2007;3;                        OM;;;;
2007;4;                 152,90000;;;;
2007;5;                 255,00000;;;;
2007;6;                 105,80000;;;;
2007;7;                  83,30000;;;;
2007;8;                 121,30000;;;;
2007;9;                        OM;;;;
2007;10;                 195,50000;;;;
2007;11;                 179,00000;;;;
2007;12;                  94,00000;;;;
2008;1;                 140,00000;;;;
2008;2;                  95,00000;;;;
2008;3;                 318,00000;;;;
2008;4;                        OM;;;;
2008;5;                 137,00000;;;;
2008;6;                        OM;;;;
2008;7;                        OM;;;;
2008;8;                        OM;;;;
2008;9;                  97,50000;;;;
2008;10;                        OM;;;;
2008;11;                        OM;;;;
2008;12;                        OM;;;;
2009;1;                        OM;;;;
2009;2;                  57,00000;;;;
2009;3;                 211,50000;;;;
2009;4;                 183,30000;;;;
2009;5;                 103,00000;;;;
2009;6;                 178,30000;;;;
2009;7;                 186,00000;;;;
2009;8;                 124,00000;;;;
2009;9;                 219,00000;;;;
2009;10;                 248,00000;;;;
2009;11;                 106,80000;;;;
2009;12;                        OM;;;;
2010;1;                 122,30000;;;;
2010;2;                 119,80000;;;;
2010;3;                 106,00000;;;;
2010;4;                  71,50000;;;;
2010;5;                        OM;;;;
2010;6;                 124,20000;;;;
2010;7;                 124,30000;;;;
2010;8;                 276,00000;;;;
2010;9;                 109,00000;;;;
2010;10;                 180,00000;;;;
2010;11;                 156,50000;;;;
2010;12;                 129,00000;;;;
2011;1;                        OM;;;;
2011;2;                 110,00000;;;;
2011;3;                 122,00000;;;;
2011;4;                 112,50000;;;;
2011;5;                  80,30000;;;;
2011;6;                 211,10000;;;;
2011;7;                 296,00000;;;;
2011;8;                 128,30000;;;;
2011;9;                        OM;;;;
2011;10;                  73,00000;;;;
2011;11;                  90,00000;;;;
2011;12;                 250,00000;;;;
2012;1;                 148,70000;;;;
2012;2;                 117,00000;;;;
2012;3;                  90,00000;;;;
2012;4;                  97,00000;;;;
2012;5;                 139,10000;;;;
2012;6;                 180,30000;;;;
2012;7;                 162,50000;;;;
2012;8;                 286,00000;;;;
2012;9;                 120,00000;;;;
2012;10;                 145,00000;;;;
2012;11;                 166,00000;;;;
2012;12;                 239,80000;;;;
2013;1;                 104,00000;;;;
2013;2;                        OM;;;;
2013;3;                 247,80000;;;;
2013;4;                 148,00000;;;;
2013;5;                 163,50000;;;;
2013;6;                        OM;;;;
2013;7;                        OM;;;;
2013;8;                        OM;;;;
2013;9;                 114,50000;;;;
2013;10;                 232,00000;;;;
2013;11;                 197,50000;;;;
2013;12;                        OM;;;;
2014;1;                 205,00000;;;;
2014;2;                        OM;;;;
2014;3;                        OM;;;;
2014;4;                 125,70000;;;;
2014;5;                        OM;;;;
2014;6;                        OM;;;;
2014;7;                 149,00000;;;;
2014;8;                        OM;;;;
2014;9;                 116,30000;;;;
2014;10;                 106,00000;;;;
2014;11;                 128,30000;;;;
2014;12;                 155,00000;;;;
2015;1;                 120,50000;;;;
2015;2;                  85,30000;;;;
2015;3;                 139,50000;;;;
2015;4;                  92,30000;;;;
2015;5;                 131,00000;;;;
2015;6;                 174,50000;;;;
2015;7;                 106,00000;;;;
2015;8;                  63,00000;;;;
2015;9;                        OM;;;;
2015;10;                        OM;;;;
2015;11;                  76,00000;;;;
2015;12;                 128,00000;;;;
2016;1;                  65,00000;;;;
2016;2;                 114,00000;;;;
2016;3;                        OM;;;;
2016;4;                 116,30000;;;;
2016;5;                 163,00000;;;;
2016;6;                  67,00000;;;;
2016;7;                 155,00000;;;;
2016;8;                 170,00000;;;;
2016;9;                 118,50000;;;;
2016;10;                 122,00000;;;;
2016;11;                 182,00000;;;;
2016;12;                 268,00000;;;;
2017;1;                 111,00000;;;;
2017;2;                 122,00000;;;;
2017;3;                 104,00000;;;;
2017;4;                 133,00000;;;;
2017;5;                 206,00000;;;;
2017;6;                 124,20000;;;;
2017;7;                 149,00000;;;;
2017;8;                 106,00000;;;;
2017;9;                 125,30000;;;;
2017;10;                 163,00000;;;;
2017;11;                 223,50000;;;;
2017;12;                  81,00000;;;;
2018;1;                        OM;;;;
2018;2;                        OM;;;;
2018;3;                 105,30000;;;;
2018;4;                 128,00000;;;;
2018;5;                        OM;;;;
2018;6;                 143,30000;;;;
2018;7;                 140,00000;;;;
2018;8;                        OM;;;;
2018;9;                 113,60000;;;;
2018;10;                 127,30000;;;;
2018;11;                  81,00000;;;;
2018;12;                 125,30000;;;;
2019;1;                 113,00000;;;;
2019;2;                 119,50000;;;;
2019;3;                 109,20000;;;;
2019;4;                 188,30000;;;;
2019;5;                 125,80000;;;;
2019;6;                 194,50000;;;;
2019;7;                  73,70000;;;;
2019;8;                  90,10000;;;;
2019;9;                  92,00000;;;;
2019;10;                 158,90000;;;;
2019;11;                        OM;;;;
2019;12;                        OM;;;;
2020;1;                 226,00000;;;;
2020;2;                 128,00000;;;;
2020;3;                 137,70000;;;;
2020;4;                        OM;;;;
2020;5;                        OM;;;;
2020;6;                  99,00000;;;;
2020;7;                  89,50000;;;;
2020;8;                  49,50000;;;;
2020;9;                  84,00000;;;;
2020;10;                  90,40000;;;;
2020;11;                  62,50000;;;;
2020;12;                        OM;;;;
2021;1;                  58,00000;;;;
2021;2;                 162,80000;;;;
2021;3;                        OM;;;;
2021;4;                  74,00000;;;;
2021;5;                 145,00000;;;;
2021;6;                 150,00000;;;;
2021;7;                 124,30000;;;;
2021;8;                  88,30000;;;;
2021;9;                 119,90000;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                 126,30000;;;;
2022;1;                 178,00000;;;;
2022;2;                  90,80000;;;;
2022;3;                  67,00000;;;;
2022;4;                  72,30000;;;;
2022;5;                 114,90000;;;;
2022;6;                 106,80000;;;;
2022;7;                 116,50000;;;;
2022;8;                  64,60000;;;;
2022;9;                 111,00000;;;;
2022;10;                 184,50000;;;;
2022;11;                 134,00000;;;;
2022;12;                  88,30000;;;;
2023;1;                 522,00000;;;;
2023;2;                 103,60000;;;;
2023;3;                 131,90000;;;;
2023;4;                 235,00000;;;;
2023;5;                 117,40000;;;;
2023;6;                        OM;;;;
2023;7;                 143,10000;;;;
2023;8;                  94,00000;;;;
2023;9;                  79,00000;;;;
2023;10;                 214,00000;;;;
2023;11;                 130,00000;;;;
2023;12;                1075,50000;;;;
2024;1;                 102,20000;;;;
 
