annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718040;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. OPERACIONES DE CAPITAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1996;3;                1961,70000;;;;
1996;4;                3052,70000;;;;
1996;5;                3867,00000;;;;
1996;6;                4736,30000;;;;
1996;7;                5643,70000;;;;
1996;8;                6546,70000;;;;
1996;9;                7153,50000;;;;
1996;10;                8009,30000;;;;
1996;11;                8996,80000;;;;
1996;12;               10567,30000;;;;
1997;1;                1210,70000;;;;
1997;2;                2312,60000;;;;
1997;3;                2703,60000;;;;
1997;4;                3443,60000;;;;
1997;5;                4303,90000;;;;
1997;6;                4706,10000;;;;
1997;7;                6029,00000;;;;
1997;8;                6732,00000;;;;
1997;9;                7388,10000;;;;
1997;10;                8083,50000;;;;
1997;11;                8984,60000;;;;
1997;12;               10170,30000;;;;
1998;1;                 763,30000;;;;
1998;2;                2719,20000;;;;
1998;3;                3175,20000;;;;
1998;4;                4286,70000;;;;
1998;5;                5055,20000;;;;
1998;6;                5855,90000;;;;
1998;7;                6736,10000;;;;
1998;8;                7664,00000;;;;
1998;9;                8331,00000;;;;
1998;10;                9238,80000;;;;
1998;11;               10215,50000;;;;
1998;12;               11832,20000;;;;
1999;1;                1068,90000;;;;
1999;2;                3243,20000;;;;
1999;3;                3771,50000;;;;
1999;4;                4579,40000;;;;
1999;5;                5418,10000;;;;
1999;6;                6172,70000;;;;
1999;7;                6896,50000;;;;
1999;8;                7745,30000;;;;
1999;9;                8405,70000;;;;
1999;10;                9280,60000;;;;
1999;11;               10493,10000;;;;
1999;12;               12137,50000;;;;
2000;1;                1451,00000;;;;
2000;2;                2790,00000;;;;
2000;3;                3674,20000;;;;
2000;4;                4576,50000;;;;
2000;5;                5232,10000;;;;
2000;6;                5897,90000;;;;
2000;7;                6711,60000;;;;
2000;8;                7646,60000;;;;
2000;9;                8365,90000;;;;
2000;10;                9188,20000;;;;
2000;11;                9926,60000;;;;
2000;12;               11951,00000;;;;
2001;1;                1724,20000;;;;
2001;2;                3254,20000;;;;
2001;3;                4091,90000;;;;
2001;4;                4889,90000;;;;
2001;5;                5536,00000;;;;
2001;6;                6267,60000;;;;
2001;7;                7095,20000;;;;
2001;8;                7885,60000;;;;
2001;9;                8416,70000;;;;
2001;10;                9490,40000;;;;
2001;11;               10909,20000;;;;
2001;12;               13281,00000;;;;
2002;1;                2599,00000;;;;
2002;2;                3076,10000;;;;
2002;3;                3547,90000;;;;
2002;4;                4436,40000;;;;
2002;5;                5272,60000;;;;
2002;6;                6076,70000;;;;
2002;7;                7116,10000;;;;
2002;8;                7837,20000;;;;
2002;9;                8659,40000;;;;
2002;10;                9752,50000;;;;
2002;11;               10993,00000;;;;
2002;12;               13497,90000;;;;
2003;1;                2502,70000;;;;
2003;2;                2804,00000;;;;
2003;3;                3786,20000;;;;
2003;4;                4607,00000;;;;
2003;5;                5434,00000;;;;
2003;6;                6369,30000;;;;
2003;7;                7516,80000;;;;
2003;8;                8530,10000;;;;
2003;9;                9290,00000;;;;
2003;10;               10649,20000;;;;
2003;11;               11942,80000;;;;
2003;12;               14475,60000;;;;
2004;1;                2103,60000;;;;
2004;2;                2521,70000;;;;
2004;3;                3685,20000;;;;
2004;4;                4577,90000;;;;
2004;5;                5307,40000;;;;
2004;6;                6346,00000;;;;
2004;7;                7200,10000;;;;
2004;8;                7997,50000;;;;
2004;9;                9064,60000;;;;
2004;10;               10191,10000;;;;
2004;11;               11343,40000;;;;
2004;12;               13979,70000;;;;
2005;1;                2586,90000;;;;
2005;2;                3170,80000;;;;
2005;3;                4075,80000;;;;
2005;4;                5026,10000;;;;
2005;5;                5816,00000;;;;
2005;6;                6878,00000;;;;
2005;7;                8250,50000;;;;
2005;8;                9082,30000;;;;
2005;9;                9987,10000;;;;
2005;10;               11198,80000;;;;
2005;11;               13298,60000;;;;
2005;12;               16318,20000;;;;
2006;1;                2187,90000;;;;
2006;2;                2626,60000;;;;
2006;3;                3617,20000;;;;
2006;4;                4684,00000;;;;
2006;5;                5706,70000;;;;
2006;6;                6832,60000;;;;
2006;7;                8111,10000;;;;
2006;8;                8983,50000;;;;
2006;9;                9843,50000;;;;
2006;10;               11295,40000;;;;
2006;11;               12704,70000;;;;
2006;12;               16523,70000;;;;
2007;1;                3005,30000;;;;
2007;2;                3366,50000;;;;
2007;3;                4595,00000;;;;
2007;4;                6038,60000;;;;
2007;5;                6982,80000;;;;
2007;6;                8292,80000;;;;
2007;7;                9593,70000;;;;
2007;8;               10448,10000;;;;
2007;9;               11866,50000;;;;
2007;10;               13479,30000;;;;
2007;11;               15331,80000;;;;
2007;12;               19353,80000;;;;
2008;1;                3040,50000;;;;
2008;2;                3393,40000;;;;
2008;3;                4510,90000;;;;
2008;4;                5581,40000;;;;
2008;5;                6313,30000;;;;
2008;6;                7553,10000;;;;
2008;7;                9278,10000;;;;
2008;8;               10445,60000;;;;
2008;9;               11577,40000;;;;
2008;10;               13396,50000;;;;
2008;11;               15688,20000;;;;
2008;12;               19586,70000;;;;
2009;1;                4146,80000;;;;
2009;2;                5249,10000;;;;
2009;3;                7781,30000;;;;
2009;4;               10026,90000;;;;
2009;5;               12503,70000;;;;
2009;6;               14371,50000;;;;
2009;7;               16446,70000;;;;
2009;8;               17944,80000;;;;
2009;9;               19282,90000;;;;
2009;10;               20871,60000;;;;
2009;11;               23640,50000;;;;
2009;12;               27827,90000;;;;
2010;1;                4324,60000;;;;
2010;2;                5848,90000;;;;
2010;3;                7405,50000;;;;
2010;4;                9030,80000;;;;
2010;5;                9865,50000;;;;
2010;6;               11917,70000;;;;
2010;7;               14230,80000;;;;
2010;8;               15323,60000;;;;
2010;9;               16781,20000;;;;
2010;10;               18310,50000;;;;
2010;11;               20614,80000;;;;
2010;12;               23672,30000;;;;
2011;1;                3809,80000;;;;
2011;2;                4530,50000;;;;
2011;3;                5516,70000;;;;
2011;4;                6417,40000;;;;
2011;5;                7319,60000;;;;
2011;6;                8007,60000;;;;
2011;7;                9578,80000;;;;
2011;8;               10260,30000;;;;
2011;9;               11356,60000;;;;
2011;10;               12403,00000;;;;
2011;11;               13927,90000;;;;
2011;12;               17259,70000;;;;
2012;1;                1332,00000;;;;
2012;2;                1940,90000;;;;
2012;3;                2350,50000;;;;
2012;4;                2903,10000;;;;
2012;5;                3425,90000;;;;
2012;6;                4259,40000;;;;
2012;7;                4742,20000;;;;
2012;8;                5416,80000;;;;
2012;9;                6007,70000;;;;
2012;10;                7045,50000;;;;
2012;11;                8881,80000;;;;
2012;12;               11678,90000;;;;
2013;1;                1633,60000;;;;
2013;2;                1980,90000;;;;
2013;3;                2631,80000;;;;
2013;4;                3097,90000;;;;
2013;5;                3653,10000;;;;
2013;6;                4076,80000;;;;
2013;7;                4907,60000;;;;
2013;8;                6014,20000;;;;
2013;9;                6738,50000;;;;
2013;10;                7949,80000;;;;
2013;11;                8954,70000;;;;
2013;12;               12394,10000;;;;
2014;1;                2113,60000;;;;
2014;2;                2600,30000;;;;
2014;3;                2965,40000;;;;
2014;4;                3443,60000;;;;
2014;5;                4826,30000;;;;
2014;6;                5355,30000;;;;
2014;7;                5965,40000;;;;
2014;8;                7170,40000;;;;
2014;9;                7901,10000;;;;
2014;10;                8807,20000;;;;
2014;11;               10196,20000;;;;
2014;12;               13135,80000;;;;
2015;1;                2689,20000;;;;
2015;2;                3328,20000;;;;
2015;3;                4200,90000;;;;
2015;4;                5167,60000;;;;
2015;5;                5794,60000;;;;
2015;6;                6534,30000;;;;
2015;7;                8039,30000;;;;
2015;8;                8504,50000;;;;
2015;9;               10055,40000;;;;
2015;10;               11610,80000;;;;
2015;11;               12740,20000;;;;
2015;12;               15987,20000;;;;
2016;1;                1165,20000;;;;
2016;2;                1755,50000;;;;
2016;3;                2748,50000;;;;
2016;4;                3793,90000;;;;
2016;5;                4285,50000;;;;
2016;6;                5027,90000;;;;
2016;7;                5936,70000;;;;
2016;8;                6698,30000;;;;
2016;9;                7442,70000;;;;
2016;10;                8215,50000;;;;
2016;11;                9551,90000;;;;
2016;12;               12494,50000;;;;
2017;1;                 643,20000;;;;
2017;2;                1128,50000;;;;
2017;3;                1694,20000;;;;
2017;4;                2859,80000;;;;
2017;5;                3293,00000;;;;
2017;6;                4006,30000;;;;
2017;7;                5039,80000;;;;
2017;8;                6030,40000;;;;
2017;9;                7187,70000;;;;
2017;10;                7776,80000;;;;
2017;11;               10320,40000;;;;
2017;12;               12941,00000;;;;
2018;1;                1393,00000;;;;
2018;2;                1617,00000;;;;
2018;3;                2499,90000;;;;
2018;4;                4036,90000;;;;
2018;5;                4524,20000;;;;
2018;6;                5241,00000;;;;
2018;7;                5605,30000;;;;
2018;8;                6067,70000;;;;
2018;9;                7423,70000;;;;
2018;10;                9167,70000;;;;
2018;11;               10332,70000;;;;
2018;12;               14091,10000;;;;
2019;1;                1311,30000;;;;
2019;2;                1508,10000;;;;
2019;3;                2283,70000;;;;
2019;4;                2993,90000;;;;
2019;5;                3530,70000;;;;
2019;6;                4467,10000;;;;
2019;7;                5093,60000;;;;
2019;8;                5830,00000;;;;
2019;9;                6844,20000;;;;
2019;10;                8142,30000;;;;
2019;11;                9952,40000;;;;
2019;12;               13809,60000;;;;
2020;1;                 736,90000;;;;
2020;2;                 886,90000;;;;
2020;3;                1708,60000;;;;
2020;4;                3029,60000;;;;
2020;5;                3792,70000;;;;
2020;6;                4695,80000;;;;
2020;7;                5880,80000;;;;
2020;8;                6535,10000;;;;
2020;9;                7167,10000;;;;
2020;10;                8252,90000;;;;
2020;11;                9419,10000;;;;
2020;12;               13796,70000;;;;
2021;1;                1526,50000;;;;
2021;2;                1737,20000;;;;
2021;3;                3067,20000;;;;
2021;4;                3851,50000;;;;
2021;5;                4982,10000;;;;
2021;6;                7243,40000;;;;
2021;7;                8937,70000;;;;
2021;8;               10973,50000;;;;
2021;9;               12414,50000;;;;
2021;10;               13776,10000;;;;
2021;11;               16105,40000;;;;
2021;12;               25271,50000;;;;
2022;1;                1672,10000;;;;
2022;2;                3205,40000;;;;
2022;3;                4478,40000;;;;
2022;4;                6180,80000;;;;
2022;5;                7421,60000;;;;
2022;6;                8915,60000;;;;
2022;7;               11523,10000;;;;
2022;8;               15409,70000;;;;
2022;9;               18469,40000;;;;
2022;10;               20029,60000;;;;
2022;11;               24171,70000;;;;
2022;12;               41190,21200;;;;
2023;1;                2521,76000;;;;
2023;2;                3376,45900;;;;
2023;3;                6010,21000;;;;
2023;4;                7459,85900;;;;
2023;5;                9275,60000;;;;
2023;6;               11208,37800;;;;
2023;7;               14033,19000;;;;
2023;8;               15869,30400;;;;
2023;9;               17842,21900;;;;
2023;10;               20174,62000;;;;
2023;11;               23008,65800;;;;
2023;12;               30796,64900;;;;
2024;1;                3857,79600;;;;
2024;2;                4530,88300;;;;
 
