annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719233;ESTADO. CAJA. OPERACIONES FINANCIERAS. DEUDA MEDIO Y LARGO PLAZO;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;6;               10807,50000;;;;
1996;7;               10567,10000;;;;
1996;8;                9048,40000;;;;
1996;9;               11838,60000;;;;
1996;10;               15444,30000;;;;
1996;11;               18901,40000;;;;
1996;12;               18000,40000;;;;
1997;1;                 564,80000;;;;
1997;2;               -2212,00000;;;;
1997;3;                 635,20000;;;;
1997;4;                3549,70000;;;;
1997;5;                6977,00000;;;;
1997;6;                2244,30000;;;;
1997;7;                1962,10000;;;;
1997;8;                5150,60000;;;;
1997;9;                8505,90000;;;;
1997;10;               12044,70000;;;;
1997;11;               16254,30000;;;;
1997;12;               19346,90000;;;;
1998;1;                4117,30000;;;;
1998;2;                7530,80000;;;;
1998;3;               10927,20000;;;;
1998;4;               15790,30000;;;;
1998;5;               19526,40000;;;;
1998;6;               24085,10000;;;;
1998;7;               27889,80000;;;;
1998;8;               24644,70000;;;;
1998;9;               27225,30000;;;;
1998;10;               29982,50000;;;;
1998;11;               21143,60000;;;;
1998;12;               18027,10000;;;;
1999;1;                3775,60000;;;;
1999;2;                7070,30000;;;;
1999;3;               10811,10000;;;;
1999;4;                7937,50000;;;;
1999;5;               11077,20000;;;;
1999;6;               13022,80000;;;;
1999;7;               11181,80000;;;;
1999;8;               14304,10000;;;;
1999;9;               16056,00000;;;;
1999;10;               18417,50000;;;;
1999;11;               16877,10000;;;;
1999;12;               19612,00000;;;;
2000;1;                2872,70000;;;;
2000;2;                5400,20000;;;;
2000;3;                2963,20000;;;;
2000;4;                -993,30000;;;;
2000;5;                1551,30000;;;;
2000;6;                4132,10000;;;;
2000;7;                6762,00000;;;;
2000;8;                8477,60000;;;;
2000;9;               12611,30000;;;;
2000;10;               13683,80000;;;;
2000;11;               15739,60000;;;;
2000;12;               17701,10000;;;;
2001;1;               -5990,10000;;;;
2001;2;               -7153,10000;;;;
2001;3;               -1990,60000;;;;
2001;4;               -1954,70000;;;;
2001;5;                 299,30000;;;;
2001;6;                5380,30000;;;;
2001;7;                7221,90000;;;;
2001;8;                8335,30000;;;;
2001;9;               10967,90000;;;;
2001;10;               12084,90000;;;;
2001;11;               11969,30000;;;;
2001;12;               12838,80000;;;;
2002;1;                  69,60000;;;;
2002;2;               -4447,10000;;;;
2002;3;                2135,90000;;;;
2002;4;                3871,30000;;;;
2002;5;                8627,10000;;;;
2002;6;                7682,50000;;;;
2002;7;                -799,10000;;;;
2002;8;                 914,00000;;;;
2002;9;                5712,90000;;;;
2002;10;                7399,50000;;;;
2002;11;                6850,70000;;;;
2002;12;                8234,80000;;;;
2003;1;               -7468,60000;;;;
2003;2;               -4473,00000;;;;
2003;3;               -3597,70000;;;;
2003;4;                3052,50000;;;;
2003;5;                 -73,90000;;;;
2003;6;                2838,20000;;;;
2003;7;               -1004,80000;;;;
2003;8;                 -70,10000;;;;
2003;9;               -1098,80000;;;;
2003;10;               -2903,00000;;;;
2003;11;               -1196,70000;;;;
2003;12;               -1742,40000;;;;
2004;1;               19565,70000;;;;
2004;2;                7502,70000;;;;
2004;3;               16241,80000;;;;
2004;4;                6982,60000;;;;
2004;5;               14541,20000;;;;
2004;6;               29377,00000;;;;
2004;7;               21523,60000;;;;
2004;8;               30552,20000;;;;
2004;9;               43319,40000;;;;
2004;10;               52469,40000;;;;
2004;11;               42098,90000;;;;
2004;12;               48068,00000;;;;
2005;1;               18635,10000;;;;
2005;2;                6041,20000;;;;
2005;3;               19364,30000;;;;
2005;4;               25988,30000;;;;
2005;5;               13190,50000;;;;
2005;6;               24398,80000;;;;
2005;7;               40715,20000;;;;
2005;8;               27280,20000;;;;
2005;9;               36232,60000;;;;
2005;10;                3610,30000;;;;
2005;11;                4807,20000;;;;
2005;12;                5865,00000;;;;
2006;1;               -6998,80000;;;;
2006;2;               -3913,20000;;;;
2006;3;               -1079,70000;;;;
2006;4;               -1398,80000;;;;
2006;5;               -1954,40000;;;;
2006;6;               -2671,90000;;;;
2006;7;                 242,80000;;;;
2006;8;               -1104,40000;;;;
2006;9;                1303,40000;;;;
2006;10;               -5531,30000;;;;
2006;11;               -4324,30000;;;;
2006;12;               -3095,90000;;;;
2007;1;                4192,50000;;;;
2007;2;                6844,60000;;;;
2007;3;               10235,50000;;;;
2007;4;                6714,10000;;;;
2007;5;                6714,10000;;;;
2007;6;               12182,60000;;;;
2007;7;                1438,90000;;;;
2007;8;                1438,90000;;;;
2007;9;                4330,60000;;;;
2007;10;               -7669,70000;;;;
2007;11;               -7173,00000;;;;
2007;12;               -6071,80000;;;;
2008;1;               -9939,20000;;;;
2008;2;               -4978,50000;;;;
2008;3;               -4978,50000;;;;
2008;4;               -1432,60000;;;;
2008;5;                4614,20000;;;;
2008;6;                5479,70000;;;;
2008;7;               12230,40000;;;;
2008;8;               10868,40000;;;;
2008;9;               17883,50000;;;;
2008;10;               10529,60000;;;;
2008;11;               21978,40000;;;;
2008;12;               30251,00000;;;;
2009;1;                9369,30000;;;;
2009;2;               12914,00000;;;;
2009;3;               19038,00000;;;;
2009;4;               29934,90000;;;;
2009;5;               35001,40000;;;;
2009;6;               45120,50000;;;;
2009;7;               43737,70000;;;;
2009;8;               46633,30000;;;;
2009;9;               60334,60000;;;;
2009;10;               69421,90000;;;;
2009;11;               77199,60000;;;;
2009;12;               82952,20000;;;;
2010;1;                9604,10000;;;;
2010;2;                2319,10000;;;;
2010;3;               13342,30000;;;;
2010;4;               17311,80000;;;;
2010;5;               23810,60000;;;;
2010;6;               31532,40000;;;;
2010;7;               28048,90000;;;;
2010;8;               31548,90000;;;;
2010;9;               38793,70000;;;;
2010;10;               47221,50000;;;;
2010;11;               54250,10000;;;;
2010;12;               59749,10000;;;;
2011;1;                8412,10000;;;;
2011;2;               14893,70000;;;;
2011;3;               26563,70000;;;;
2011;4;               19102,70000;;;;
2011;5;               25717,80000;;;;
2011;6;               33444,70000;;;;
2011;7;               38110,50000;;;;
2011;8;               27039,70000;;;;
2011;9;               34616,60000;;;;
2011;10;               29246,70000;;;;
2011;11;               37381,80000;;;;
2011;12;               48911,80000;;;;
2012;1;               16824,10000;;;;
2012;2;               28994,10000;;;;
2012;3;               35723,60000;;;;
2012;4;               28346,90000;;;;
2012;5;               33707,30000;;;;
2012;6;               38482,90000;;;;
2012;7;               31638,10000;;;;
2012;8;               35116,40000;;;;
2012;9;               47273,30000;;;;
2012;10;               41806,70000;;;;
2012;11;               54272,60000;;;;
2012;12;               63373,60000;;;;
2013;1;                4238,60000;;;;
2013;2;               16306,50000;;;;
2013;3;               28370,30000;;;;
2013;4;               24403,70000;;;;
2013;5;               40025,80000;;;;
2013;6;               48015,10000;;;;
2013;7;               43648,90000;;;;
2013;8;               47492,00000;;;;
2013;9;               55746,30000;;;;
2013;10;               51077,70000;;;;
2013;11;               60024,10000;;;;
2013;12;               66086,80000;;;;
2014;1;                7891,80000;;;;
2014;2;               19631,90000;;;;
2014;3;               30280,40000;;;;
2014;4;               27848,40000;;;;
2014;5;               42505,00000;;;;
2014;6;               56422,20000;;;;
2014;7;               50690,30000;;;;
2014;8;               54437,70000;;;;
2014;9;               63450,80000;;;;
2014;10;               54219,40000;;;;
2014;11;               60039,00000;;;;
2014;12;               66940,20000;;;;
2015;1;               19565,70000;;;;
2015;2;                7502,70000;;;;
2015;3;               16241,80000;;;;
2015;4;                6982,60000;;;;
2015;5;               14541,20000;;;;
2015;6;               29377,00000;;;;
2015;7;               21523,60000;;;;
2015;8;               30552,20000;;;;
2015;9;               43319,40000;;;;
2015;10;               52469,40000;;;;
2015;11;               42098,90000;;;;
2015;12;               48068,00000;;;;
2016;1;               18635,10000;;;;
2016;2;                6041,20000;;;;
2016;3;               19364,30000;;;;
2016;4;               25988,30000;;;;
2016;5;               13190,50000;;;;
2016;6;               24398,80000;;;;
2016;7;               40715,20000;;;;
2016;8;               27280,20000;;;;
2016;9;               36232,60000;;;;
2016;10;               24750,50000;;;;
2016;11;               29793,50000;;;;
2016;12;               35326,20000;;;;
2017;1;               -3282,00000;;;;
2017;2;                6360,40000;;;;
2017;3;               20629,00000;;;;
2017;4;               31503,90000;;;;
2017;5;               22404,50000;;;;
2017;6;               31807,10000;;;;
2017;7;               29368,90000;;;;
2017;8;               33619,10000;;;;
2017;9;               43991,10000;;;;
2017;10;               33726,00000;;;;
2017;11;               43617,20000;;;;
2017;12;               43617,20000;;;;
2018;1;                1032,40000;;;;
2018;2;               16385,30000;;;;
2018;3;               25210,00000;;;;
2018;4;               17654,00000;;;;
2018;5;               27093,60000;;;;
2018;6;               36796,10000;;;;
2018;7;               33011,80000;;;;
2018;8;               37990,80000;;;;
2018;9;               51966,20000;;;;
2018;10;               40294,30000;;;;
2018;11;               48589,70000;;;;
2018;12;               52080,90000;;;;
2019;1;                1963,70000;;;;
2019;2;               11324,10000;;;;
2019;3;               25199,40000;;;;
2019;4;               10713,60000;;;;
2019;5;               19446,10000;;;;
2019;6;               32869,20000;;;;
2019;7;               20464,80000;;;;
2019;8;               25284,90000;;;;
2019;9;               33912,10000;;;;
2019;10;               19804,30000;;;;
2019;11;               27520,50000;;;;
2019;12;               21434,20000;;;;
2020;1;               -1474,30000;;;;
2020;2;                9863,80000;;;;
2020;3;               34710,10000;;;;
2020;4;               40615,40000;;;;
2020;5;               57200,50000;;;;
2020;6;               85862,30000;;;;
2020;7;               81892,80000;;;;
2020;8;               87219,60000;;;;
2020;9;               96115,70000;;;;
2020;10;              102924,20000;;;;
2020;11;               88390,50000;;;;
2020;12;               89823,60000;;;;
2021;1;               22952,60000;;;;
2021;2;               19758,20000;;;;
2021;3;               33422,90000;;;;
2021;4;               26793,00000;;;;
2021;5;               38392,90000;;;;
2021;6;               58131,90000;;;;
2021;7;               48626,00000;;;;
2021;8;               53911,40000;;;;
2021;9;               69079,10000;;;;
2021;10;               79190,70000;;;;
2021;11;               63078,10000;;;;
2021;12;               66105,40000;;;;
2022;1;               -1525,40000;;;;
2022;2;               16734,70000;;;;
2022;3;               29275,30000;;;;
2022;4;               40156,10000;;;;
2022;5;               29163,90000;;;;
2022;6;               46306,80000;;;;
2022;7;               57442,40000;;;;
2022;8;               63235,00000;;;;
2022;9;               77682,90000;;;;
2022;10;               69584,00000;;;;
2022;11;               77497,60000;;;;
2022;12;               80925,68700;;;;
2023;1;              -10269,33200;;;;
2023;2;               20889,45100;;;;
2023;3;               34688,84300;;;;
2023;4;               47721,12100;;;;
2023;5;               39000,98800;;;;
2023;6;               63480,07600;;;;
2023;7;               54558,22100;;;;
2023;8;               60821,16900;;;;
2023;9;               73913,29200;;;;
2023;10;               68186,13900;;;;
2023;11;               73243,41500;;;;
2023;12;               76531,33800;;;;
2024;1;               11222,01400;;;;
2024;2;               29174,73700;;;;
 
