annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719242;ESTADO. CAJA. OPER. PTO., FINANC. VAR. PAS. FIN. PRESTAMOS DEL EXTERIOR (NETO);MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). INCLUYE  ENDEUDAMIENTO POR FONDOS EUROPEOS (MECANISMO EUROPEO DE ESTABILIDAD - MEDE) 
1996;7;                -554,00000;;;;
1996;8;                -551,10000;;;;
1996;9;                 478,50000;;;;
1996;10;                 464,60000;;;;
1996;11;                1043,00000;;;;
1996;12;                1165,20000;;;;
1997;1;                 961,90000;;;;
1997;2;                 771,80000;;;;
1997;3;                 673,40000;;;;
1997;4;                1437,60000;;;;
1997;5;                1415,80000;;;;
1997;6;                1361,00000;;;;
1997;7;                2649,30000;;;;
1997;8;                2646,80000;;;;
1997;9;                2527,90000;;;;
1997;10;                2420,10000;;;;
1997;11;                2301,80000;;;;
1997;12;                2092,10000;;;;
1998;1;                 -18,90000;;;;
1998;2;                 -94,20000;;;;
1998;3;                 813,00000;;;;
1998;4;                 745,90000;;;;
1998;5;                 906,70000;;;;
1998;6;                1902,00000;;;;
1998;7;                4042,00000;;;;
1998;8;                4469,80000;;;;
1998;9;                4783,20000;;;;
1998;10;                4643,80000;;;;
1998;11;                6122,90000;;;;
1998;12;                6353,40000;;;;
1999;1;                -127,60000;;;;
1999;2;                -170,40000;;;;
1999;3;                -401,30000;;;;
1999;4;                -111,30000;;;;
1999;5;                 826,70000;;;;
1999;6;                 802,40000;;;;
1999;7;                 802,30000;;;;
1999;8;                 757,30000;;;;
1999;9;                 644,60000;;;;
1999;10;                -311,70000;;;;
1999;11;                -342,70000;;;;
1999;12;                -354,80000;;;;
2000;1;               -1346,80000;;;;
2000;2;               -1389,90000;;;;
2000;3;               -1437,40000;;;;
2000;4;               -1485,50000;;;;
2000;5;               -1485,50000;;;;
2000;6;               -1525,60000;;;;
2000;7;                  39,20000;;;;
2000;8;                  -8,80000;;;;
2000;9;                -198,80000;;;;
2000;10;                -317,50000;;;;
2000;11;                -353,70000;;;;
2000;12;                -375,70000;;;;
2001;1;                 -35,60000;;;;
2001;2;                -101,40000;;;;
2001;3;                -120,00000;;;;
2001;4;                -168,90000;;;;
2001;5;                -168,90000;;;;
2001;6;                 955,40000;;;;
2001;7;                  95,50000;;;;
2001;8;                1233,80000;;;;
2001;9;                1174,90000;;;;
2001;10;                1138,90000;;;;
2001;11;                1093,80000;;;;
2001;12;                 897,50000;;;;
2002;1;                   0,00000;;;;
2002;2;                   0,00000;;;;
2002;3;                  -7,00000;;;;
2002;4;                -614,70000;;;;
2002;5;                -614,70000;;;;
2002;6;                -614,70000;;;;
2002;7;                -632,40000;;;;
2002;8;                -632,40000;;;;
2002;9;                -639,40000;;;;
2002;10;                -639,40000;;;;
2002;11;                -639,40000;;;;
2002;12;                -639,40000;;;;
2003;1;                   0,00000;;;;
2003;2;                   0,00000;;;;
2003;3;                 -43,10000;;;;
2003;4;                 -43,10000;;;;
2003;5;                 -43,10000;;;;
2003;6;                 -43,10000;;;;
2003;7;                 -43,10000;;;;
2003;8;                 -43,10000;;;;
2003;9;                -205,20000;;;;
2003;10;                -205,20000;;;;
2003;11;                -205,20000;;;;
2003;12;                -205,20000;;;;
2004;1;                   0,00000;;;;
2004;2;                   0,00000;;;;
2004;3;               -1500,00000;;;;
2004;4;               -1500,00000;;;;
2004;5;               -1500,00000;;;;
2004;6;               -1500,00000;;;;
2004;7;               -4000,00000;;;;
2004;8;               -4000,00000;;;;
2004;9;               -4000,00000;;;;
2004;10;               -4000,00000;;;;
2004;11;               -4000,00000;;;;
2004;12;               -4000,00000;;;;
2005;1;                   0,00000;;;;
2005;2;                   0,00000;;;;
2005;3;                   0,00000;;;;
2005;4;                   0,00000;;;;
2005;5;                   0,00000;;;;
2005;6;                   0,00000;;;;
2005;7;                   0,00000;;;;
2005;8;                   0,00000;;;;
2005;9;                   0,00000;;;;
2005;10;               -3040,90000;;;;
2005;11;               -3040,90000;;;;
2005;12;               -3295,10000;;;;
2006;1;                   0,00000;;;;
2006;2;                   0,00000;;;;
2006;3;                  -7,00000;;;;
2006;4;                  -7,00000;;;;
2006;5;                -153,60000;;;;
2006;6;                -153,60000;;;;
2006;7;                -170,50000;;;;
2006;8;                -170,50000;;;;
2006;9;                -170,50000;;;;
2006;10;                -899,40000;;;;
2006;11;                -899,40000;;;;
2006;12;                -899,40000;;;;
2007;1;                   0,00000;;;;
2007;2;                   0,00000;;;;
2007;3;                   0,00000;;;;
2007;4;                   0,00000;;;;
2007;5;                   0,00000;;;;
2007;6;                   0,00000;;;;
2007;7;                   0,00000;;;;
2007;8;                   0,00000;;;;
2007;9;                   0,00000;;;;
2007;10;                   0,00000;;;;
2007;11;                -150,70000;;;;
2007;12;                -150,70000;;;;
2008;1;                   0,00000;;;;
2008;2;                   0,00000;;;;
2008;3;                   0,00000;;;;
2008;4;                   0,00000;;;;
2008;5;                   0,00000;;;;
2008;6;                   0,00000;;;;
2008;7;                   0,00000;;;;
2008;8;               -1361,20000;;;;
2008;9;               -1361,20000;;;;
2008;10;               -1361,20000;;;;
2008;11;               -1716,10000;;;;
2008;12;               -1716,10000;;;;
2009;1;                   0,00000;;;;
2009;2;                   0,00000;;;;
2009;3;                   0,00000;;;;
2009;4;                   0,00000;;;;
2009;5;                   0,00000;;;;
2009;6;                   0,00000;;;;
2009;7;                   0,00000;;;;
2009;8;                   0,00000;;;;
2009;9;                   0,00000;;;;
2009;10;                   0,00000;;;;
2009;11;                   0,00000;;;;
2009;12;                   0,00000;;;;
2010;1;                   0,00000;;;;
2010;2;                   0,00000;;;;
2010;3;                   0,00000;;;;
2010;4;                   0,00000;;;;
2010;5;                   0,00000;;;;
2010;6;                   0,00000;;;;
2010;7;                   0,00000;;;;
2010;8;                   0,00000;;;;
2010;9;                   0,00000;;;;
2010;10;                   0,00000;;;;
2010;11;                   0,00000;;;;
2010;12;                   0,00000;;;;
2011;1;                   0,00000;;;;
2011;2;                   0,00000;;;;
2011;3;                   0,00000;;;;
2011;4;                   0,00000;;;;
2011;5;                   0,00000;;;;
2011;6;                   0,00000;;;;
2011;7;                   0,00000;;;;
2011;8;                   0,00000;;;;
2011;9;                   0,00000;;;;
2011;10;                   0,00000;;;;
2011;11;                   0,00000;;;;
2011;12;                   0,00000;;;;
2012;1;                   0,00000;;;;
2012;2;                   0,00000;;;;
2012;3;                   0,00000;;;;
2012;4;                   0,00000;;;;
2012;5;                   0,00000;;;;
2012;6;                   0,00000;;;;
2012;7;                   0,00000;;;;
2012;8;                   0,00000;;;;
2012;9;                   0,00000;;;;
2012;10;                   0,00000;;;;
2012;11;                   0,00000;;;;
2012;12;               39468,00000;;;;
2013;1;                   0,00000;;;;
2013;2;                1865,00000;;;;
2013;3;                1865,00000;;;;
2013;4;                1865,00000;;;;
2013;5;                1865,00000;;;;
2013;6;                1865,00000;;;;
2013;7;                1865,00000;;;;
2013;8;                1865,00000;;;;
2013;9;                1865,00000;;;;
2013;10;                1865,00000;;;;
2013;11;                1865,00000;;;;
2013;12;                1865,00000;;;;
2014;1;                   0,00000;;;;
2014;2;                   0,00000;;;;
2014;3;                   0,00000;;;;
2014;4;                   0,00000;;;;
2014;5;                   0,00000;;;;
2014;6;                   0,00000;;;;
2014;7;               -1611,50000;;;;
2014;8;               -1611,50000;;;;
2014;9;               -1611,50000;;;;
2014;10;               -1611,50000;;;;
2014;11;               -1611,50000;;;;
2014;12;               -1611,50000;;;;
2015;1;                   0,00000;;;;
2015;2;                   0,00000;;;;
2015;3;               -1500,00000;;;;
2015;4;               -1500,00000;;;;
2015;5;               -1500,00000;;;;
2015;6;               -1500,00000;;;;
2015;7;               -4000,00000;;;;
2015;8;               -4000,00000;;;;
2015;9;               -4000,00000;;;;
2015;10;               -4000,00000;;;;
2015;11;               -4000,00000;;;;
2015;12;               -4000,00000;;;;
2016;1;                   0,00000;;;;
2016;2;                   0,00000;;;;
2016;3;                   0,00000;;;;
2016;4;                   0,00000;;;;
2016;5;                   0,00000;;;;
2016;6;                   0,00000;;;;
2016;7;                   0,00000;;;;
2016;8;                   0,00000;;;;
2016;9;                   0,00000;;;;
2016;10;                   0,00000;;;;
2016;11;               -1000,00000;;;;
2016;12;               -1000,00000;;;;
2017;1;                   0,00000;;;;
2017;2;                   0,00000;;;;
2017;3;                   0,00000;;;;
2017;4;                   0,00000;;;;
2017;5;                   0,00000;;;;
2017;6;               -1000,00000;;;;
2017;7;               -1000,00000;;;;
2017;8;               -1000,00000;;;;
2017;9;               -1000,00000;;;;
2017;10;               -1000,00000;;;;
2017;11;               -3000,00000;;;;
2017;12;               -3000,00000;;;;
2018;1;                   0,00000;;;;
2018;2;                   0,00000;;;;
2018;3;               -2000,00000;;;;
2018;4;               -2000,00000;;;;
2018;5;               -5000,00000;;;;
2018;6;               -5000,00000;;;;
2018;7;               -5000,00000;;;;
2018;8;               -5000,00000;;;;
2018;9;               -5000,00000;;;;
2018;10;               -8000,00000;;;;
2018;11;               -8000,00000;;;;
2018;12;               -8000,00000;;;;
2019;1;                   0,00000;;;;
2019;2;                   0,00000;;;;
2019;3;                   0,00000;;;;
2019;4;                   0,00000;;;;
2019;5;                   0,00000;;;;
2019;6;                   0,00000;;;;
2019;7;                   0,00000;;;;
2019;8;                   0,00000;;;;
2019;9;                   0,00000;;;;
2019;10;                   0,00000;;;;
2019;11;                   0,00000;;;;
2019;12;                   0,00000;;;;
2020;1;                   0,00000;;;;
2020;2;                   0,00000;;;;
2020;3;                   0,00000;;;;
2020;4;                   0,00000;;;;
2020;5;                   0,00000;;;;
2020;6;                   0,00000;;;;
2020;7;                   0,00000;;;;
2020;8;                   0,00000;;;;
2020;9;                   0,00000;;;;
2020;10;                5973,40000;;;;
2020;11;                9979,20000;;;;
2020;12;                9979,20000;;;;
2021;1;                   0,00000;;;;
2021;2;                1028,00000;;;;
2021;3;                7924,10000;;;;
2021;4;                7930,60000;;;;
2021;5;               11290,40000;;;;
2021;6;               11296,30000;;;;
2021;7;               11296,30000;;;;
2021;8;               11296,30000;;;;
2021;9;               11296,30000;;;;
2021;10;               11296,30000;;;;
2021;11;               11296,30000;;;;
2021;12;               11296,30000;;;;
2022;1;                   0,00000;;;;
2022;2;                   0,00000;;;;
2022;3;                   0,00000;;;;
2022;4;                   0,00000;;;;
2022;5;                   0,00000;;;;
2022;6;                   0,00000;;;;
2022;7;                   0,00000;;;;
2022;8;                   0,00000;;;;
2022;9;                   0,00000;;;;
2022;10;                   0,00000;;;;
2022;11;                   0,00000;;;;
2022;12;               -3642,74300;;;;
2023;1;                   0,00000;;;;
2023;2;                   0,00000;;;;
2023;3;                   0,00000;;;;
2023;4;                   0,00000;;;;
2023;5;                   0,00000;;;;
2023;6;                   0,00000;;;;
2023;7;                   0,00000;;;;
2023;8;                   0,00000;;;;
2023;9;                   0,00000;;;;
2023;10;                   0,00000;;;;
2023;11;                   0,00000;;;;
2023;12;               -3642,74300;;;;
2024;1;                   0,00000;;;;
2024;2;                   0,00000;;;;
 
