annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718400;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. TRANSFERENCIAS CORRIENTES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1996;12;               58020,60000;;;;
1997;1;                4833,20000;;;;
1997;2;               10437,50000;;;;
1997;3;               15341,20000;;;;
1997;4;               19975,20000;;;;
1997;5;               24762,80000;;;;
1997;6;               29410,90000;;;;
1997;7;               34658,90000;;;;
1997;8;               39921,70000;;;;
1997;9;               44245,90000;;;;
1997;10;               48931,80000;;;;
1997;11;               54013,70000;;;;
1997;12;               60211,60000;;;;
1998;1;                5117,20000;;;;
1998;2;               11800,80000;;;;
1998;3;               14490,10000;;;;
1998;4;               19212,40000;;;;
1998;5;               24356,10000;;;;
1998;6;               28915,60000;;;;
1998;7;               34344,70000;;;;
1998;8;               39152,60000;;;;
1998;9;               43919,50000;;;;
1998;10;               48713,10000;;;;
1998;11;               53553,00000;;;;
1998;12;               59533,40000;;;;
1999;1;                5412,60000;;;;
1999;2;               10469,90000;;;;
1999;3;               16016,50000;;;;
1999;4;               21181,40000;;;;
1999;5;               26232,90000;;;;
1999;6;               31269,30000;;;;
1999;7;               36708,50000;;;;
1999;8;               42267,50000;;;;
1999;9;               47379,20000;;;;
1999;10;               52574,10000;;;;
1999;11;               58192,60000;;;;
1999;12;               64964,20000;;;;
2000;1;                5365,20000;;;;
2000;2;               11886,40000;;;;
2000;3;               17607,50000;;;;
2000;4;               23754,10000;;;;
2000;5;               29574,30000;;;;
2000;6;               35833,00000;;;;
2000;7;               42050,50000;;;;
2000;8;               47809,90000;;;;
2000;9;               53442,70000;;;;
2000;10;               59717,40000;;;;
2000;11;               65757,60000;;;;
2000;12;               72825,90000;;;;
2001;1;                6489,80000;;;;
2001;2;               12733,90000;;;;
2001;3;               18930,40000;;;;
2001;4;               25172,30000;;;;
2001;5;               31343,30000;;;;
2001;6;               37613,30000;;;;
2001;7;               44956,80000;;;;
2001;8;               50783,70000;;;;
2001;9;               57039,50000;;;;
2001;10;               63207,50000;;;;
2001;11;               69924,00000;;;;
2001;12;               77150,50000;;;;
2002;1;                4866,80000;;;;
2002;2;               10533,80000;;;;
2002;3;               15372,50000;;;;
2002;4;               20398,30000;;;;
2002;5;               24727,00000;;;;
2002;6;               29928,80000;;;;
2002;7;               34545,80000;;;;
2002;8;               38662,30000;;;;
2002;9;               42838,10000;;;;
2002;10;               47673,40000;;;;
2002;11;               52559,50000;;;;
2002;12;               58324,50000;;;;
2003;1;                4919,90000;;;;
2003;2;                8970,60000;;;;
2003;3;               13682,50000;;;;
2003;4;               18415,70000;;;;
2003;5;               22991,20000;;;;
2003;6;               28526,40000;;;;
2003;7;               33076,30000;;;;
2003;8;               37504,30000;;;;
2003;9;               42162,10000;;;;
2003;10;               47149,30000;;;;
2003;11;               52226,70000;;;;
2003;12;               58078,30000;;;;
2004;1;                4821,90000;;;;
2004;2;                9464,80000;;;;
2004;3;               14531,50000;;;;
2004;4;               18905,70000;;;;
2004;5;               23475,80000;;;;
2004;6;               29123,40000;;;;
2004;7;               34079,10000;;;;
2004;8;               38427,80000;;;;
2004;9;               43049,50000;;;;
2004;10;               50585,90000;;;;
2004;11;               55288,10000;;;;
2004;12;               61005,50000;;;;
2005;1;                5983,10000;;;;
2005;2;               11132,60000;;;;
2005;3;               16425,90000;;;;
2005;4;               21384,50000;;;;
2005;5;               26145,00000;;;;
2005;6;               31344,50000;;;;
2005;7;               36203,40000;;;;
2005;8;               40929,40000;;;;
2005;9;               46002,10000;;;;
2005;10;               52008,00000;;;;
2005;11;               56971,10000;;;;
2005;12;               64540,60000;;;;
2006;1;                5241,20000;;;;
2006;2;               11760,60000;;;;
2006;3;               17287,40000;;;;
2006;4;               22811,20000;;;;
2006;5;               28116,60000;;;;
2006;6;               33207,00000;;;;
2006;7;               39841,80000;;;;
2006;8;               45752,30000;;;;
2006;9;               51490,40000;;;;
2006;10;               58332,40000;;;;
2006;11;               64779,20000;;;;
2006;12;               72225,30000;;;;
2007;1;                5569,70000;;;;
2007;2;               12724,70000;;;;
2007;3;               18980,70000;;;;
2007;4;               25067,60000;;;;
2007;5;               30686,50000;;;;
2007;6;               36466,60000;;;;
2007;7;               45272,90000;;;;
2007;8;               52088,00000;;;;
2007;9;               57580,90000;;;;
2007;10;               63736,20000;;;;
2007;11;               70680,80000;;;;
2007;12;               77679,70000;;;;
2008;1;                6893,80000;;;;
2008;2;               13620,50000;;;;
2008;3;               19558,40000;;;;
2008;4;               26747,70000;;;;
2008;5;               32537,20000;;;;
2008;6;               38133,20000;;;;
2008;7;               48227,70000;;;;
2008;8;               53994,70000;;;;
2008;9;               60188,00000;;;;
2008;10;               67354,50000;;;;
2008;11;               74430,80000;;;;
2008;12;               82807,80000;;;;
2009;1;                6290,00000;;;;
2009;2;               13795,80000;;;;
2009;3;               22144,20000;;;;
2009;4;               28418,50000;;;;
2009;5;               34059,80000;;;;
2009;6;               46308,60000;;;;
2009;7;               60065,60000;;;;
2009;8;               68963,70000;;;;
2009;9;               77088,70000;;;;
2009;10;               86521,00000;;;;
2009;11;               95659,10000;;;;
2009;12;              112413,30000;;;;
2010;1;                7412,90000;;;;
2010;2;               17422,10000;;;;
2010;3;               26347,80000;;;;
2010;4;               34697,10000;;;;
2010;5;               43677,60000;;;;
2010;6;               49697,60000;;;;
2010;7;               57395,00000;;;;
2010;8;               64118,30000;;;;
2010;9;               74875,30000;;;;
2010;10;               84612,00000;;;;
2010;11;               95404,20000;;;;
2010;12;              104656,00000;;;;
2011;1;                5245,90000;;;;
2011;2;               13643,60000;;;;
2011;3;               18353,90000;;;;
2011;4;               25461,10000;;;;
2011;5;               31109,10000;;;;
2011;6;               36894,90000;;;;
2011;7;               45419,80000;;;;
2011;8;               49585,80000;;;;
2011;9;               54004,80000;;;;
2011;10;               61289,40000;;;;
2011;11;               72905,10000;;;;
2011;12;               79891,80000;;;;
2012;1;                8578,80000;;;;
2012;2;               19336,70000;;;;
2012;3;               25647,70000;;;;
2012;4;               31779,70000;;;;
2012;5;               39552,80000;;;;
2012;6;               50947,30000;;;;
2012;7;               57172,70000;;;;
2012;8;               60821,20000;;;;
2012;9;               66287,00000;;;;
2012;10;               70906,50000;;;;
2012;11;               75216,80000;;;;
2012;12;               84243,90000;;;;
2013;1;               10314,30000;;;;
2013;2;               20308,00000;;;;
2013;3;               28211,70000;;;;
2013;4;               37002,00000;;;;
2013;5;               44527,20000;;;;
2013;6;               56460,60000;;;;
2013;7;               65985,90000;;;;
2013;8;               71584,80000;;;;
2013;9;               78449,30000;;;;
2013;10;               84820,60000;;;;
2013;11;               92260,80000;;;;
2013;12;              101155,20000;;;;
2014;1;                8996,40000;;;;
2014;2;               18525,00000;;;;
2014;3;               26116,70000;;;;
2014;4;               33461,60000;;;;
2014;5;               41562,60000;;;;
2014;6;               51029,30000;;;;
2014;7;               60490,20000;;;;
2014;8;               65950,50000;;;;
2014;9;               72592,40000;;;;
2014;10;               78503,50000;;;;
2014;11;               85997,10000;;;;
2014;12;               94229,80000;;;;
2015;1;                8173,60000;;;;
2015;2;               18046,90000;;;;
2015;3;               25479,80000;;;;
2015;4;               32520,60000;;;;
2015;5;               38416,30000;;;;
2015;6;               47810,50000;;;;
2015;7;               56605,90000;;;;
2015;8;               63386,30000;;;;
2015;9;               69235,50000;;;;
2015;10;               74773,00000;;;;
2015;11;               82173,60000;;;;
2015;12;               90374,10000;;;;
2016;1;                7629,00000;;;;
2016;2;               15383,60000;;;;
2016;3;               22748,80000;;;;
2016;4;               28675,10000;;;;
2016;5;               35033,20000;;;;
2016;6;               42175,40000;;;;
2016;7;               51861,90000;;;;
2016;8;               58355,00000;;;;
2016;9;               64498,90000;;;;
2016;10;               70769,60000;;;;
2016;11;               76396,80000;;;;
2016;12;               85496,90000;;;;
2017;1;                8180,70000;;;;
2017;2;               14649,70000;;;;
2017;3;               21988,30000;;;;
2017;4;               27275,90000;;;;
2017;5;               33140,90000;;;;
2017;6;               40803,30000;;;;
2017;7;               51260,20000;;;;
2017;8;               57698,70000;;;;
2017;9;               64172,60000;;;;
2017;10;               70538,70000;;;;
2017;11;               77116,30000;;;;
2017;12;               85290,10000;;;;
2018;1;                7640,50000;;;;
2018;2;               14836,30000;;;;
2018;3;               22048,20000;;;;
2018;4;               28380,20000;;;;
2018;5;               34572,20000;;;;
2018;6;               41459,30000;;;;
2018;7;               54018,90000;;;;
2018;8;               61086,60000;;;;
2018;9;               67517,20000;;;;
2018;10;               75131,70000;;;;
2018;11;               80927,50000;;;;
2018;12;               89918,30000;;;;
2019;1;                7245,10000;;;;
2019;2;               16355,40000;;;;
2019;3;               22718,10000;;;;
2019;4;               29552,40000;;;;
2019;5;               35741,30000;;;;
2019;6;               44263,30000;;;;
2019;7;               54450,00000;;;;
2019;8;               60959,80000;;;;
2019;9;               67376,80000;;;;
2019;10;               74608,40000;;;;
2019;11;               83181,40000;;;;
2019;12;               92391,60000;;;;
2020;1;                7713,60000;;;;
2020;2;               15358,10000;;;;
2020;3;               22540,10000;;;;
2020;4;               35877,40000;;;;
2020;5;               42625,20000;;;;
2020;6;               61614,10000;;;;
2020;7;               80248,20000;;;;
2020;8;               85729,30000;;;;
2020;9;               93729,70000;;;;
2020;10;              100112,60000;;;;
2020;11;              114891,70000;;;;
2020;12;              136989,60000;;;;
2021;1;                7617,00000;;;;
2021;2;               17788,20000;;;;
2021;3;               26426,10000;;;;
2021;4;               34172,20000;;;;
2021;5;               46688,10000;;;;
2021;6;               61801,70000;;;;
2021;7;               77773,80000;;;;
2021;8;               87982,60000;;;;
2021;9;              105975,00000;;;;
2021;10;              115252,40000;;;;
2021;11;              137896,30000;;;;
2021;12;              150950,80000;;;;
2022;1;                9033,10000;;;;
2022;2;               17777,00000;;;;
2022;3;               29926,40000;;;;
2022;4;               38083,40000;;;;
2022;5;               47111,80000;;;;
2022;6;               69994,60000;;;;
2022;7;               88235,50000;;;;
2022;8;               99140,50000;;;;
2022;9;              110685,10000;;;;
2022;10;              119683,40000;;;;
2022;11;              137229,10000;;;;
2022;12;              151010,56700;;;;
2023;1;                8170,21900;;;;
2023;2;               17003,76200;;;;
2023;3;               29388,21600;;;;
2023;4;               38206,61400;;;;
2023;5;               46739,63200;;;;
2023;6;               73263,06200;;;;
2023;7;               89666,71600;;;;
2023;8;               98710,22600;;;;
2023;9;              107835,21700;;;;
2023;10;              120372,83600;;;;
2023;11;              135732,31500;;;;
2023;12;              147649,40600;;;;
2024;1;                9420,63800;;;;
2024;2;               18945,48100;;;;
 
