annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712241;ESTADO. CAJA. INGRESOS.  RECAUDACION. IMPUESTOS ESPEC. PARTIC CC. AA. Y CCLL.;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1998;6;                        ND;;;;
1998;7;                        ND;;;;
1998;8;                        ND;;;;
1998;9;                        ND;;;;
1998;10;                        ND;;;;
1998;11;                        ND;;;;
1998;12;                        ND;;;;
1999;1;                        ND;;;;
1999;2;                        ND;;;;
1999;3;                        ND;;;;
1999;4;                        ND;;;;
1999;5;                        ND;;;;
1999;6;                        ND;;;;
1999;7;                        ND;;;;
1999;8;                        ND;;;;
1999;9;                        ND;;;;
1999;10;                        ND;;;;
1999;11;                        ND;;;;
1999;12;                        ND;;;;
2000;1;                   0,00000;;;;
2000;2;                   0,00000;;;;
2000;3;                   0,00000;;;;
2000;4;                   0,00000;;;;
2000;5;                   0,00000;;;;
2000;6;                   0,00000;;;;
2000;7;                   0,00000;;;;
2000;8;                   0,00000;;;;
2000;9;                   0,00000;;;;
2000;10;                   0,00000;;;;
2000;11;                   0,00000;;;;
2000;12;                   0,00000;;;;
2001;1;                   0,00000;;;;
2001;2;                   0,00000;;;;
2001;3;                   0,00000;;;;
2001;4;                   0,00000;;;;
2001;5;                   0,00000;;;;
2001;6;                   0,00000;;;;
2001;7;                   0,00000;;;;
2001;8;                   0,00000;;;;
2001;9;                   0,00000;;;;
2001;10;                   0,00000;;;;
2001;11;                   0,00000;;;;
2001;12;                   0,00000;;;;
2002;1;                 426,40000;;;;
2002;2;                 852,80000;;;;
2002;3;                1384,80000;;;;
2002;4;                1966,80000;;;;
2002;5;                2548,80000;;;;
2002;6;                3130,80000;;;;
2002;7;                2955,90000;;;;
2002;8;                3532,30000;;;;
2002;9;                4093,60000;;;;
2002;10;                4655,00000;;;;
2002;11;                5206,10000;;;;
2002;12;                5767,50000;;;;
2003;1;                 588,80000;;;;
2003;2;                1177,60000;;;;
2003;3;                1766,40000;;;;
2003;4;                2355,20000;;;;
2003;5;                2944,10000;;;;
2003;6;                3532,90000;;;;
2003;7;                4121,70000;;;;
2003;8;                4710,50000;;;;
2003;9;                5299,30000;;;;
2003;10;                5888,10000;;;;
2003;11;                6476,90000;;;;
2003;12;                7065,70000;;;;
2004;1;                 635,40000;;;;
2004;2;                1270,80000;;;;
2004;3;                1906,20000;;;;
2004;4;                2541,60000;;;;
2004;5;                3177,00000;;;;
2004;6;                3812,40000;;;;
2004;7;                4447,80000;;;;
2004;8;                5083,20000;;;;
2004;9;                5718,60000;;;;
2004;10;                6491,90000;;;;
2004;11;                7127,30000;;;;
2004;12;                7762,70000;;;;
2005;1;                 663,90000;;;;
2005;2;                1327,80000;;;;
2005;3;                1991,70000;;;;
2005;4;                2655,60000;;;;
2005;5;                3319,50000;;;;
2005;6;                3983,40000;;;;
2005;7;                4647,30000;;;;
2005;8;                5311,20000;;;;
2005;9;                5975,10000;;;;
2005;10;                6768,60000;;;;
2005;11;                7551,70000;;;;
2005;12;                8227,20000;;;;
2006;1;                 693,80000;;;;
2006;2;                1387,60000;;;;
2006;3;                2081,50000;;;;
2006;4;                2775,30000;;;;
2006;5;                3469,10000;;;;
2006;6;                4162,90000;;;;
2006;7;                4968,90000;;;;
2006;8;                5790,50000;;;;
2006;9;                6525,00000;;;;
2006;10;                7293,90000;;;;
2006;11;                7990,00000;;;;
2006;12;                8707,40000;;;;
2007;1;                 683,90000;;;;
2007;2;                1363,40000;;;;
2007;3;                2047,20000;;;;
2007;4;                2731,10000;;;;
2007;5;                3415,00000;;;;
2007;6;                4098,90000;;;;
2007;7;                4694,90000;;;;
2007;8;                5438,70000;;;;
2007;9;                6176,00000;;;;
2007;10;                6897,30000;;;;
2007;11;                7617,80000;;;;
2007;12;                8318,60000;;;;
2008;1;                 725,90000;;;;
2008;2;                1453,50000;;;;
2008;3;                2181,50000;;;;
2008;4;                2909,70000;;;;
2008;5;                3637,90000;;;;
2008;6;                4366,20000;;;;
2008;7;                4701,70000;;;;
2008;8;                5430,00000;;;;
2008;9;                6158,40000;;;;
2008;10;                6886,80000;;;;
2008;11;                7621,60000;;;;
2008;12;                8350,00000;;;;
2009;1;                 747,10000;;;;
2009;2;                1494,20000;;;;
2009;3;                2241,40000;;;;
2009;4;                2988,50000;;;;
2009;5;                3735,60000;;;;
2009;6;                4482,80000;;;;
2009;7;                5473,40000;;;;
2009;8;                6219,80000;;;;
2009;9;                6966,90000;;;;
2009;10;                7714,00000;;;;
2009;11;                8461,20000;;;;
2009;12;                9208,30000;;;;
2010;1;                 787,80000;;;;
2010;2;                1575,60000;;;;
2010;3;                2363,40000;;;;
2010;4;                3151,20000;;;;
2010;5;                3939,00000;;;;
2010;6;                4726,80000;;;;
2010;7;                5526,80000;;;;
2010;8;                6316,60000;;;;
2010;9;                7104,40000;;;;
2010;10;                7892,20000;;;;
2010;11;                8680,00000;;;;
2010;12;                9467,80000;;;;
2011;1;                1053,50000;;;;
2011;2;                2107,00000;;;;
2011;3;                3160,50000;;;;
2011;4;                4214,00000;;;;
2011;5;                5267,50000;;;;
2011;6;                6321,00000;;;;
2011;7;                7374,50000;;;;
2011;8;                8428,00000;;;;
2011;9;                9482,50000;;;;
2011;10;               10541,80000;;;;
2011;11;               11595,30000;;;;
2011;12;               12648,80000;;;;
2012;1;                1048,90000;;;;
2012;2;                2097,90000;;;;
2012;3;                3146,80000;;;;
2012;4;                4195,70000;;;;
2012;5;                5244,90000;;;;
2012;6;                6294,30000;;;;
2012;7;                9926,10000;;;;
2012;8;               10730,40000;;;;
2012;9;               11534,00000;;;;
2012;10;               12337,60000;;;;
2012;11;               13121,50000;;;;
2012;12;               13924,40000;;;;
2013;1;                1032,80000;;;;
2013;2;                2065,70000;;;;
2013;3;                3098,60000;;;;
2013;4;                4131,50000;;;;
2013;5;                5164,40000;;;;
2013;6;                6197,30000;;;;
2013;7;                6379,80000;;;;
2013;8;                7412,70000;;;;
2013;9;                8445,60000;;;;
2013;10;                9453,60000;;;;
2013;11;               10486,50000;;;;
2013;12;               11519,30000;;;;
2014;1;                1046,00000;;;;
2014;2;                2092,00000;;;;
2014;3;                3138,00000;;;;
2014;4;                4184,00000;;;;
2014;5;                5230,10000;;;;
2014;6;                6276,10000;;;;
2014;7;                7462,00000;;;;
2014;8;                8508,00000;;;;
2014;9;                9554,00000;;;;
2014;10;               10600,00000;;;;
2014;11;               11646,00000;;;;
2014;12;               12692,10000;;;;
2015;1;                1017,40000;;;;
2015;2;                2034,80000;;;;
2015;3;                3052,20000;;;;
2015;4;                4069,70000;;;;
2015;5;                5087,10000;;;;
2015;6;                6104,50000;;;;
2015;7;                6815,90000;;;;
2015;8;                7741,40000;;;;
2015;9;                8758,80000;;;;
2015;10;                9776,30000;;;;
2015;11;               10789,20000;;;;
2015;12;               11806,60000;;;;
2016;1;                1047,60000;;;;
2016;2;                2095,30000;;;;
2016;3;                3142,90000;;;;
2016;4;                4190,50000;;;;
2016;5;                5238,20000;;;;
2016;6;                6285,80000;;;;
2016;7;                6888,60000;;;;
2016;8;                7937,70000;;;;
2016;9;                8985,40000;;;;
2016;10;               10031,90000;;;;
2016;11;               11079,60000;;;;
2016;12;               12127,10000;;;;
2017;1;                1051,90000;;;;
2017;2;                2103,80000;;;;
2017;3;                3155,70000;;;;
2017;4;                4207,60000;;;;
2017;5;                5259,70000;;;;
2017;6;                6311,80000;;;;
2017;7;                7532,00000;;;;
2017;8;                8635,20000;;;;
2017;9;                9716,00000;;;;
2017;10;               10796,80000;;;;
2017;11;               11677,70000;;;;
2017;12;               12958,40000;;;;
2018;1;                1066,50000;;;;
2018;2;                2132,90000;;;;
2018;3;                3199,40000;;;;
2018;4;                4265,80000;;;;
2018;5;                5332,30000;;;;
2018;6;                6398,70000;;;;
2018;7;                7461,40000;;;;
2018;8;                8601,90000;;;;
2018;9;                9738,40000;;;;
2018;10;               10874,70000;;;;
2018;11;               12011,20000;;;;
2018;12;               13147,70000;;;;
2019;1;                1101,50000;;;;
2019;2;                2202,90000;;;;
2019;3;                3304,40000;;;;
2019;4;                4405,90000;;;;
2019;5;                5507,30000;;;;
2019;6;                6608,80000;;;;
2019;7;                7590,80000;;;;
2019;8;                8692,20000;;;;
2019;9;                9793,70000;;;;
2019;10;               10895,20000;;;;
2019;11;               12510,60000;;;;
2019;12;               14112,60000;;;;
2020;1;                1186,20000;;;;
2020;2;                2372,50000;;;;
2020;3;                3536,70000;;;;
2020;4;                4700,90000;;;;
2020;5;                5887,10000;;;;
2020;6;                7073,40000;;;;
2020;7;                7891,30000;;;;
2020;8;                9077,50000;;;;
2020;9;               10263,80000;;;;
2020;10;               11450,10000;;;;
2020;11;               12636,30000;;;;
2020;12;               13805,70000;;;;
2021;1;                1156,70000;;;;
2021;2;                2313,50000;;;;
2021;3;                3470,20000;;;;
2021;4;                4627,00000;;;;
2021;5;                5783,70000;;;;
2021;6;                6940,40000;;;;
2021;7;                7832,60000;;;;
2021;8;                8989,40000;;;;
2021;9;               10146,10000;;;;
2021;10;               11302,80000;;;;
2021;11;               12459,60000;;;;
2021;12;               13616,30000;;;;
2022;1;                1171,10000;;;;
2022;2;                2342,20000;;;;
2022;3;                3513,20000;;;;
2022;4;                4684,30000;;;;
2022;5;                5855,40000;;;;
2022;6;                7026,50000;;;;
2022;7;                6767,50000;;;;
2022;8;                7559,40000;;;;
2022;9;                8730,50000;;;;
2022;10;                9896,90000;;;;
2022;11;               11004,60000;;;;
2022;12;               12170,39800;;;;
2023;1;                1189,00200;;;;
2023;2;                2378,00100;;;;
2023;3;                3567,00000;;;;
2023;4;                4756,00200;;;;
2023;5;                5945,00300;;;;
2023;6;                7134,00500;;;;
2023;7;                7363,01700;;;;
2023;8;                8552,01700;;;;
2023;9;                9741,01800;;;;
2023;10;               10929,86100;;;;
2023;11;               12118,86300;;;;
2023;12;               13307,86400;;;;
2024;1;                1189,14700;;;;
2024;2;                2378,29400;;;;
 
