annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718030;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. OPERACIONES CORRIENTES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIOS 
1996;3;               22605,60000;;;;
1996;4;               30753,30000;;;;
1996;5;               38458,80000;;;;
1996;6;               47110,20000;;;;
1996;7;               55671,20000;;;;
1996;8;               64289,20000;;;;
1996;9;               70526,60000;;;;
1996;10;               79208,20000;;;;
1996;11;               87204,90000;;;;
1996;12;               99500,00000;;;;
1997;1;                8548,20000;;;;
1997;2;               18764,40000;;;;
1997;3;               26364,20000;;;;
1997;4;               35226,60000;;;;
1997;5;               42480,90000;;;;
1997;6;               51444,30000;;;;
1997;7;               59620,60000;;;;
1997;8;               67186,70000;;;;
1997;9;               74498,30000;;;;
1997;10;               83488,40000;;;;
1997;11;               91669,20000;;;;
1997;12;              102149,30000;;;;
1998;1;                7833,80000;;;;
1998;2;               16969,50000;;;;
1998;3;               25428,80000;;;;
1998;4;               34307,90000;;;;
1998;5;               41746,40000;;;;
1998;6;               49920,60000;;;;
1998;7;               58667,70000;;;;
1998;8;               66991,10000;;;;
1998;9;               73395,20000;;;;
1998;10;               81192,80000;;;;
1998;11;               90222,80000;;;;
1998;12;              100250,30000;;;;
1999;1;                8010,60000;;;;
1999;2;               19085,80000;;;;
1999;3;               30329,90000;;;;
1999;4;               39387,00000;;;;
1999;5;               46894,50000;;;;
1999;6;               54916,20000;;;;
1999;7;               63046,00000;;;;
1999;8;               71085,50000;;;;
1999;9;               78347,80000;;;;
1999;10;               86311,50000;;;;
1999;11;               94842,90000;;;;
1999;12;              104586,80000;;;;
2000;1;               12136,60000;;;;
2000;2;               22661,20000;;;;
2000;3;               31580,10000;;;;
2000;4;               39970,50000;;;;
2000;5;               48472,60000;;;;
2000;6;               57506,20000;;;;
2000;7;               67283,10000;;;;
2000;8;               75760,90000;;;;
2000;9;               82972,60000;;;;
2000;10;               91495,00000;;;;
2000;11;               99160,50000;;;;
2000;12;              109174,60000;;;;
2001;1;               14212,90000;;;;
2001;2;               24316,00000;;;;
2001;3;               32486,80000;;;;
2001;4;               41463,10000;;;;
2001;5;               49814,30000;;;;
2001;6;               59030,00000;;;;
2001;7;               71271,60000;;;;
2001;8;               79731,80000;;;;
2001;9;               87578,10000;;;;
2001;10;               95988,00000;;;;
2001;11;              104546,80000;;;;
2001;12;              114796,20000;;;;
2002;1;               11544,00000;;;;
2002;2;               20650,70000;;;;
2002;3;               27246,20000;;;;
2002;4;               35330,80000;;;;
2002;5;               41932,80000;;;;
2002;6;               50111,00000;;;;
2002;7;               60922,00000;;;;
2002;8;               67561,10000;;;;
2002;9;               73304,90000;;;;
2002;10;               81986,10000;;;;
2002;11;               88923,90000;;;;
2002;12;               97584,10000;;;;
2003;1;               12096,40000;;;;
2003;2;               18887,70000;;;;
2003;3;               26105,10000;;;;
2003;4;               33014,00000;;;;
2003;5;               40334,40000;;;;
2003;6;               48554,40000;;;;
2003;7;               59940,00000;;;;
2003;8;               66319,90000;;;;
2003;9;               73665,40000;;;;
2003;10;               83237,20000;;;;
2003;11;               90074,30000;;;;
2003;12;               99311,70000;;;;
2004;1;                7315,90000;;;;
2004;2;               17583,50000;;;;
2004;3;               25870,60000;;;;
2004;4;               32408,20000;;;;
2004;5;               39210,90000;;;;
2004;6;               48061,10000;;;;
2004;7;               60323,60000;;;;
2004;8;               66724,10000;;;;
2004;9;               73040,60000;;;;
2004;10;               84896,80000;;;;
2004;11;               91418,40000;;;;
2004;12;              100754,10000;;;;
2005;1;               14181,20000;;;;
2005;2;               22437,10000;;;;
2005;3;               29953,90000;;;;
2005;4;               37363,60000;;;;
2005;5;               44064,50000;;;;
2005;6;               52399,70000;;;;
2005;7;               59134,30000;;;;
2005;8;               71554,90000;;;;
2005;9;               78507,00000;;;;
2005;10;               88222,60000;;;;
2005;11;               95262,50000;;;;
2005;12;              106436,70000;;;;
2006;1;               12624,20000;;;;
2006;2;               21580,70000;;;;
2006;3;               29399,60000;;;;
2006;4;               37288,60000;;;;
2006;5;               44798,20000;;;;
2006;6;               53329,40000;;;;
2006;7;               67063,50000;;;;
2006;8;               75317,90000;;;;
2006;9;               82927,40000;;;;
2006;10;               93967,20000;;;;
2006;11;              102587,50000;;;;
2006;12;              113851,30000;;;;
2007;1;               12926,50000;;;;
2007;2;               22447,30000;;;;
2007;3;               30871,60000;;;;
2007;4;               39555,30000;;;;
2007;5;               47320,10000;;;;
2007;6;               56665,10000;;;;
2007;7;               72863,80000;;;;
2007;8;               81977,80000;;;;
2007;9;               89488,00000;;;;
2007;10;               99769,60000;;;;
2007;11;              108972,10000;;;;
2007;12;              120350,30000;;;;
2008;1;               15082,40000;;;;
2008;2;               24409,90000;;;;
2008;3;               32397,60000;;;;
2008;4;               42288,20000;;;;
2008;5;               50424,50000;;;;
2008;6;               60136,10000;;;;
2008;7;               78038,60000;;;;
2008;8;               86179,00000;;;;
2008;9;               94997,50000;;;;
2008;10;              106061,50000;;;;
2008;11;              115499,90000;;;;
2008;12;              128495,50000;;;;
2009;1;                8587,70000;;;;
2009;2;               23476,60000;;;;
2009;3;               34832,80000;;;;
2009;4;               44322,10000;;;;
2009;5;               52278,50000;;;;
2009;6;               68799,50000;;;;
2009;7;               92256,10000;;;;
2009;8;              103688,10000;;;;
2009;9;              114217,80000;;;;
2009;10;              126247,40000;;;;
2009;11;              139960,10000;;;;
2009;12;              161491,50000;;;;
2010;1;                9990,10000;;;;
2010;2;               29439,50000;;;;
2010;3;               40899,00000;;;;
2010;4;               52921,80000;;;;
2010;5;               64318,60000;;;;
2010;6;               74262,50000;;;;
2010;7;               91780,10000;;;;
2010;8;              100660,50000;;;;
2010;9;              113834,50000;;;;
2010;10;              128435,70000;;;;
2010;11;              141642,60000;;;;
2010;12;              155900,00000;;;;
2011;1;               13380,40000;;;;
2011;2;               23981,70000;;;;
2011;3;               31096,20000;;;;
2011;4;               43373,60000;;;;
2011;5;               51368,80000;;;;
2011;6;               61175,80000;;;;
2011;7;               72416,60000;;;;
2011;8;               87084,70000;;;;
2011;9;               93806,10000;;;;
2011;10;              107578,00000;;;;
2011;11;              121935,30000;;;;
2011;12;              133834,80000;;;;
2012;1;               16902,80000;;;;
2012;2;               30317,50000;;;;
2012;3;               39048,10000;;;;
2012;4;               52027,80000;;;;
2012;5;               62290,20000;;;;
2012;6;               77822,30000;;;;
2012;7;               94413,30000;;;;
2012;8;              100598,40000;;;;
2012;9;              108730,60000;;;;
2012;10;              120367,60000;;;;
2012;11;              127173,70000;;;;
2012;12;              140677,80000;;;;
2013;1;               19407,20000;;;;
2013;2;               30879,40000;;;;
2013;3;               40352,00000;;;;
2013;4;               54954,20000;;;;
2013;5;               64214,10000;;;;
2013;6;               78845,10000;;;;
2013;7;               98574,80000;;;;
2013;8;              105783,40000;;;;
2013;9;              114195,60000;;;;
2013;10;              127483,90000;;;;
2013;11;              136544,20000;;;;
2013;12;              148401,90000;;;;
2014;1;               18962,90000;;;;
2014;2;               30104,90000;;;;
2014;3;               39493,10000;;;;
2014;4;               53185,20000;;;;
2014;5;               62763,90000;;;;
2014;6;               74883,50000;;;;
2014;7;               94850,50000;;;;
2014;8;              101960,70000;;;;
2014;9;              110083,10000;;;;
2014;10;              124389,90000;;;;
2014;11;              133451,10000;;;;
2014;12;              144856,70000;;;;
2015;1;               10273,20000;;;;
2015;2;               29693,50000;;;;
2015;3;               38894,90000;;;;
2015;4;               53238,30000;;;;
2015;5;               60810,00000;;;;
2015;6;               72460,90000;;;;
2015;7;               91017,50000;;;;
2015;8;               99337,90000;;;;
2015;9;              106908,10000;;;;
2015;10;              114088,70000;;;;
2015;11;              130675,10000;;;;
2015;12;              142086,50000;;;;
2016;1;                8839,70000;;;;
2016;2;               26870,10000;;;;
2016;3;               35713,70000;;;;
2016;4;               43143,00000;;;;
2016;5;               57353,10000;;;;
2016;6;               66831,90000;;;;
2016;7;               78032,20000;;;;
2016;8;               94531,20000;;;;
2016;9;              102337,00000;;;;
2016;10;              117379,90000;;;;
2016;11;              124894,40000;;;;
2016;12;              137296,90000;;;;
2017;1;               17311,20000;;;;
2017;2;               25151,30000;;;;
2017;3;               34002,20000;;;;
2017;4;               40774,30000;;;;
2017;5;               53089,20000;;;;
2017;6;               62959,20000;;;;
2017;7;               83429,50000;;;;
2017;8;               91601,70000;;;;
2017;9;               99373,10000;;;;
2017;10;              114770,40000;;;;
2017;11;              123306,80000;;;;
2017;12;              134805,10000;;;;
2018;1;               16059,60000;;;;
2018;2;               24571,40000;;;;
2018;3;               33438,10000;;;;
2018;4;               46118,50000;;;;
2018;5;               53746,10000;;;;
2018;6;               62815,70000;;;;
2018;7;               85661,50000;;;;
2018;8;               94459,80000;;;;
2018;9;              102375,00000;;;;
2018;10;              119536,90000;;;;
2018;11;              127429,70000;;;;
2018;12;              139796,10000;;;;
2019;1;               14781,10000;;;;
2019;2;               25413,40000;;;;
2019;3;               33491,90000;;;;
2019;4;               47249,30000;;;;
2019;5;               55040,50000;;;;
2019;6;               65906,30000;;;;
2019;7;               86466,60000;;;;
2019;8;               94425,20000;;;;
2019;9;              102416,90000;;;;
2019;10;              118899,40000;;;;
2019;11;              129266,40000;;;;
2019;12;              142983,80000;;;;
2020;1;               15308,80000;;;;
2020;2;               24397,10000;;;;
2020;3;               34173,80000;;;;
2020;4;               54585,30000;;;;
2020;5;               63050,70000;;;;
2020;6;               84499,50000;;;;
2020;7;              113013,60000;;;;
2020;8;              120035,50000;;;;
2020;9;              129622,70000;;;;
2020;10;              137704,10000;;;;
2020;11;              161913,90000;;;;
2020;12;              187503,60000;;;;
2021;1;                9186,60000;;;;
2021;2;               26695,00000;;;;
2021;3;               37168,50000;;;;
2021;4;               50775,70000;;;;
2021;5;               65216,70000;;;;
2021;6;               82925,60000;;;;
2021;7;              109151,50000;;;;
2021;8;              121120,70000;;;;
2021;9;              140915,10000;;;;
2021;10;              152115,50000;;;;
2021;11;              184260,40000;;;;
2021;12;              201276,70000;;;;
2022;1;               17014,50000;;;;
2022;2;               27235,80000;;;;
2022;3;               41369,00000;;;;
2022;4;               51183,40000;;;;
2022;5;               65338,10000;;;;
2022;6;               91444,20000;;;;
2022;7;              111666,90000;;;;
2022;8;              133266,10000;;;;
2022;9;              146677,90000;;;;
2022;10;              164787,90000;;;;
2022;11;              185514,70000;;;;
2022;12;              203981,21900;;;;
2023;1;               14467,75900;;;;
2023;2;               24971,00400;;;;
2023;3;               39306,85000;;;;
2023;4;               50129,91100;;;;
2023;5;               63880,76200;;;;
2023;6;               93546,13500;;;;
2023;7;              121522,34200;;;;
2023;8;              132376,31900;;;;
2023;9;              143267,01700;;;;
2023;10;              166633,02600;;;;
2023;11;              186275,61400;;;;
2023;12;              202793,06100;;;;
2024;1;               15052,52900;;;;
2024;2;               26373,89300;;;;
 
