annus;mes;observaciones;código; título; unidad; fuente; notas
1992;9;                  13,19900;863123;TIPO INTERES. MERCADO PRIMARIO. LETRAS DEL TESORO A 6 MESES. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
2014;8;                   0,08000;;;;
2014;9;                   0,11000;;;;
2014;10;                   0,18200;;;;
2014;11;                   0,21100;;;;
2014;12;                   0,27600;;;;
2015;1;                   0,10400;;;;
2015;2;                   0,08700;;;;
2015;3;                   0,03500;;;;
2015;4;                  -0,00200;;;;
2015;5;                  -0,00200;;;;
2015;6;                   0,12500;;;;
2015;7;                   0,02100;;;;
2015;8;                  -0,01400;;;;
2015;9;                   0,00000;;;;
2015;10;                  -0,00800;;;;
2015;11;                  -0,09800;;;;
2015;12;                  -0,07000;;;;
2016;1;                  -0,10600;;;;
2016;2;                  -0,06100;;;;
2016;3;                  -0,11500;;;;
2016;4;                  -0,14300;;;;
2016;5;                  -0,26400;;;;
2016;6;                  -0,14600;;;;
2016;7;                  -0,24600;;;;
2016;8;                  -0,25600;;;;
2016;9;                  -0,26600;;;;
2016;10;                  -0,32700;;;;
2016;11;                  -0,28300;;;;
2016;12;                  -0,32700;;;;
2017;1;                  -0,36500;;;;
2017;2;                  -0,36500;;;;
2017;3;                  -0,39300;;;;
2017;4;                  -0,36600;;;;
2017;5;                  -0,39800;;;;
2017;6;                  -0,41700;;;;
2017;7;                  -0,41000;;;;
2017;8;                  -0,43900;;;;
2017;9;                  -0,38700;;;;
2017;10;                  -0,37900;;;;
2017;11;                  -0,41600;;;;
2017;12;                  -0,40700;;;;
2018;1;                  -0,45900;;;;
2018;2;                  -0,47200;;;;
2018;3;                  -0,46100;;;;
2018;4;                  -0,47000;;;;
2018;5;                  -0,48900;;;;
2018;6;                  -0,46800;;;;
2018;7;                  -0,39900;;;;
2018;8;                  -0,41900;;;;
2018;9;                  -0,42500;;;;
2018;10;                  -0,43500;;;;
2018;11;                  -0,42000;;;;
2018;12;                  -0,40100;;;;
2019;1;                  -0,42900;;;;
2019;2;                  -0,37300;;;;
2019;3;                  -0,37500;;;;
2019;4;                  -0,38400;;;;
2019;5;                  -0,39700;;;;
2019;6;                  -0,39200;;;;
2019;7;                  -0,49600;;;;
2019;8;                  -0,53400;;;;
2019;9;                  -0,56400;;;;
2019;10;                  -0,49800;;;;
2019;11;                  -0,47700;;;;
2019;12;                  -0,44800;;;;
2020;1;                  -0,45700;;;;
2020;2;                  -0,47600;;;;
2020;3;                  -0,50900;;;;
2020;4;                  -0,03900;;;;
2020;5;                  -0,28700;;;;
2020;6;                  -0,48500;;;;
2020;7;                  -0,50600;;;;
2020;8;                  -0,48000;;;;
2020;9;                  -0,46600;;;;
2020;10;                  -0,51100;;;;
2020;11;                  -0,56300;;;;
2020;12;                  -0,61000;;;;
2021;1;                  -0,57900;;;;
2021;2;                  -0,55100;;;;
2021;3;                  -0,52400;;;;
2021;4;                  -0,56200;;;;
2021;5;                  -0,55600;;;;
2021;6;                  -0,57600;;;;
2021;7;                  -0,58600;;;;
2021;8;                  -0,59500;;;;
2021;9;                  -0,58000;;;;
2021;10;                  -0,63300;;;;
2021;11;                  -0,66600;;;;
2021;12;                  -0,68900;;;;
2022;1;                  -0,57400;;;;
2022;2;                  -0,47000;;;;
2022;3;                  -0,57200;;;;
2022;4;                  -0,55000;;;;
2022;5;                  -0,35100;;;;
2022;6;                  -0,07800;;;;
2022;7;                   0,11700;;;;
2022;8;                   0,44900;;;;
2022;9;                   0,86800;;;;
2022;10;                   1,55300;;;;
2022;11;                   2,00300;;;;
2022;12;                   2,04100;;;;
2023;1;                   2,58400;;;;
2023;2;                   2,67500;;;;
2023;3;                   3,11400;;;;
2023;4;                   2,99400;;;;
2023;5;                   3,12900;;;;
2023;6;                   3,37200;;;;
2023;7;                   3,59900;;;;
2023;8;                   3,63900;;;;
2023;9;                   3,65400;;;;
2023;10;                   3,82300;;;;
2023;11;                   3,70900;;;;
2023;12;                   3,61700;;;;
2024;1;                   3,58000;;;;
2024;2;                   3,65300;;;;
 
