annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,25900;867216qc10;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 10 AÑOS;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2021;4;15;                  -0,10900;;;;
2021;4;16;                  -0,07800;;;;
2021;4;19;                  -0,06100;;;;
2021;4;20;                  -0,08700;;;;
2021;4;21;                  -0,09000;;;;
2021;4;22;                  -0,08900;;;;
2021;4;23;                  -0,08200;;;;
2021;4;26;                  -0,07250;;;;
2021;4;27;                  -0,07150;;;;
2021;4;28;                  -0,05450;;;;
2021;4;29;                  -0,01400;;;;
2021;4;30;                  -0,02950;;;;
2021;5;3;                  -0,03100;;;;
2021;5;4;                  -0,06900;;;;
2021;5;5;                  -0,06100;;;;
2021;5;6;                  -0,06300;;;;
2021;5;7;                  -0,05300;;;;
2021;5;10;                  -0,04600;;;;
2021;5;11;                  -0,01050;;;;
2021;5;12;                   0,01350;;;;
2021;5;13;                   0,00300;;;;
2021;5;14;                  -0,00800;;;;
2021;5;17;                  -0,00300;;;;
2021;5;18;                   0,01950;;;;
2021;5;19;                   0,01700;;;;
2021;5;20;                   0,01550;;;;
2021;5;21;                  -0,00700;;;;
2021;5;24;                  -0,01400;;;;
2021;5;25;                  -0,03050;;;;
2021;5;26;                  -0,06450;;;;
2021;5;27;                  -0,03300;;;;
2021;5;28;                  -0,04100;;;;
2021;5;31;                  -0,04750;;;;
2021;6;1;                  -0,04650;;;;
2021;6;2;                  -0,05200;;;;
2021;6;3;                  -0,09450;;;;
2021;6;4;                  -0,05400;;;;
2021;6;7;                  -0,03900;;;;
2021;6;8;                  -0,05750;;;;
2021;6;9;                  -0,08450;;;;
2021;6;10;                  -0,08550;;;;
2021;6;11;                  -0,09800;;;;
2021;6;14;                  -0,07100;;;;
2021;6;15;                  -0,04950;;;;
2021;6;16;                  -0,06650;;;;
2021;6;17;                  -0,06600;;;;
2021;6;18;                  -0,06900;;;;
2021;6;21;                  -0,04800;;;;
2021;6;22;                  -0,04500;;;;
2021;6;23;                  -0,05000;;;;
2021;6;24;                  -0,05100;;;;
2021;6;25;                  -0,01800;;;;
2021;6;28;                  -0,04400;;;;
2021;6;29;                  -0,02550;;;;
2021;6;30;                  -0,05600;;;;
2021;7;1;                  -0,04900;;;;
2021;7;2;                  -0,08100;;;;
2021;7;5;                  -0,05400;;;;
2021;7;6;                  -0,10500;;;;
2021;7;7;                  -0,13600;;;;
2021;7;8;                  -0,14750;;;;
2021;7;9;                  -0,12700;;;;
2021;7;12;                  -0,13100;;;;
2021;7;13;                  -0,11650;;;;
2021;7;14;                  -0,14450;;;;
2021;7;15;                  -0,16600;;;;
2021;7;16;                  -0,17600;;;;
2021;7;19;                  -0,20700;;;;
2021;7;20;                  -0,22550;;;;
2021;7;21;                  -0,19250;;;;
2021;7;22;                  -0,21800;;;;
2021;7;23;                  -0,20900;;;;
2021;7;26;                  -0,20800;;;;
2021;7;27;                  -0,22150;;;;
2021;7;28;                  -0,21950;;;;
2021;7;29;                  -0,21900;;;;
2021;7;30;                  -0,22800;;;;
2021;8;2;                  -0,25700;;;;
2021;8;3;                  -0,26000;;;;
2021;8;4;                  -0,26700;;;;
2021;8;5;                  -0,26400;;;;
2021;8;6;                  -0,23700;;;;
2021;8;9;                  -0,24150;;;;
2021;8;10;                  -0,24600;;;;
2021;8;11;                  -0,26200;;;;
2021;8;12;                  -0,24800;;;;
2021;8;13;                  -0,26000;;;;
2021;8;16;                  -0,25800;;;;
2021;8;17;                  -0,26200;;;;
2021;8;18;                  -0,26400;;;;
2021;8;19;                  -0,27500;;;;
2021;8;20;                  -0,28000;;;;
2021;8;23;                  -0,27750;;;;
2021;8;24;                  -0,27750;;;;
2021;8;25;                  -0,22400;;;;
2021;8;26;                  -0,21300;;;;
2021;8;27;                  -0,22000;;;;
2021;8;30;                  -0,22900;;;;
2021;8;31;                  -0,19350;;;;
2021;9;1;                  -0,18150;;;;
2021;9;2;                  -0,18400;;;;
2021;9;3;                  -0,16000;;;;
2021;9;6;                  -0,17250;;;;
2021;9;7;                  -0,12600;;;;
2021;9;8;                  -0,13100;;;;
2021;9;9;                  -0,16800;;;;
2021;9;10;                  -0,13000;;;;
2021;9;13;                  -0,12500;;;;
2021;9;14;                  -0,14000;;;;
2021;9;15;                  -0,11000;;;;
2021;9;16;                  -0,10050;;;;
2021;9;17;                  -0,07500;;;;
2021;9;20;                  -0,10950;;;;
2021;9;21;                  -0,10750;;;;
2021;9;22;                  -0,12450;;;;
2021;9;23;                  -0,06600;;;;
2021;9;24;                  -0,03500;;;;
2021;9;27;                  -0,02950;;;;
2021;9;28;                  -0,00600;;;;
2021;9;29;                  -0,01000;;;;
2021;9;30;                  -0,01550;;;;
2021;10;1;                  -0,02400;;;;
2021;10;4;                  -0,01750;;;;
2021;10;5;                   0,00900;;;;
2021;10;6;                   0,01800;;;;
2021;10;7;                   0,02250;;;;
2021;10;8;                   0,05500;;;;
2021;10;11;                   0,09750;;;;
2021;10;12;                   0,12300;;;;
2021;10;13;                   0,07300;;;;
2021;10;14;                   0,01800;;;;
2021;10;15;                   0,04500;;;;
2021;10;18;                   0,06850;;;;
2021;10;19;                   0,09100;;;;
2021;10;20;                   0,07700;;;;
2021;10;21;                   0,10550;;;;
2021;10;22;                   0,09900;;;;
2021;10;25;                   0,09100;;;;
2021;10;26;                   0,07100;;;;
2021;10;27;                  -0,00850;;;;
2021;10;28;                   0,05350;;;;
2021;10;29;                   0,08000;;;;
2021;11;1;                   0,07300;;;;
2021;11;2;                   0,01900;;;;
2021;11;3;                   0,02400;;;;
2021;11;4;                  -0,01600;;;;
2021;11;5;                  -0,06300;;;;
2021;11;8;                  -0,02550;;;;
2021;11;9;                  -0,07150;;;;
2021;11;10;                  -0,00850;;;;
2021;11;11;                   0,00850;;;;
2021;11;12;                  -0,00150;;;;
2021;11;15;                   0,00650;;;;
2021;11;16;                   0,01650;;;;
2021;11;17;                   0,00400;;;;
2021;11;18;                  -0,01100;;;;
2021;11;19;                  -0,06900;;;;
2021;11;22;                  -0,03850;;;;
2021;11;23;                   0,03400;;;;
2021;11;24;                   0,03350;;;;
2021;11;25;                   0,02000;;;;
2021;11;26;                  -0,05950;;;;
2021;11;29;                  -0,02450;;;;
2021;11;30;                  -0,06350;;;;
2021;12;1;                  -0,06350;;;;
2021;12;2;                  -0,07500;;;;
2021;12;3;                  -0,08600;;;;
2021;12;6;                  -0,14250;;;;
2021;12;7;                  -0,08300;;;;
2021;12;8;                  -0,03200;;;;
2021;12;9;                  -0,06750;;;;
2021;12;10;                  -0,06000;;;;
2021;12;13;                  -0,09650;;;;
2021;12;14;                  -0,08900;;;;
2021;12;15;                  -0,07400;;;;
2021;12;16;                  -0,07350;;;;
2021;12;17;                  -0,09200;;;;
2021;12;20;                  -0,06700;;;;
2021;12;21;                  -0,01950;;;;
2021;12;22;                  -0,00400;;;;
2021;12;23;                   0,04400;;;;
2021;12;24;                   0,04400;;;;
2021;12;27;                   0,04450;;;;
2021;12;28;                   0,04650;;;;
2021;12;29;                   0,09600;;;;
2021;12;30;                   0,09400;;;;
2021;12;31;                   0,08900;;;;
2022;1;3;                   0,12300;;;;
2022;1;4;                   0,12150;;;;
2022;1;5;                   0,12450;;;;
2022;1;6;                   0,15600;;;;
2022;1;7;                   0,16950;;;;
2022;1;10;                   0,18200;;;;
2022;1;11;                   0,19650;;;;
2022;1;12;                   0,16600;;;;
2022;1;13;                   0,14200;;;;
2022;1;14;                   0,19300;;;;
2022;1;17;                   0,20050;;;;
2022;1;18;                   0,20850;;;;
2022;1;19;                   0,21500;;;;
2022;1;20;                   0,21050;;;;
2022;1;21;                   0,18200;;;;
2022;1;24;                   0,15600;;;;
2022;1;25;                   0,19400;;;;
2022;1;26;                   0,19350;;;;
2022;1;27;                   0,20100;;;;
2022;1;28;                   0,22300;;;;
2022;1;31;                   0,26300;;;;
2022;2;1;                   0,28200;;;;
2022;2;2;                   0,29750;;;;
2022;2;3;                   0,37900;;;;
2022;2;4;                   0,43700;;;;
2022;2;7;                   0,48700;;;;
2022;2;8;                   0,54600;;;;
2022;2;9;                   0,50300;;;;
2022;2;10;                   0,60600;;;;
2022;2;11;                   0,63900;;;;
2022;2;14;                   0,64800;;;;
2022;2;15;                   0,64400;;;;
2022;2;16;                   0,58900;;;;
2022;2;17;                   0,56400;;;;
2022;2;18;                   0,54750;;;;
2022;2;21;                   0,56100;;;;
2022;2;22;                   0,59200;;;;
2022;2;23;                   0,59200;;;;
2022;2;24;                   0,54850;;;;
2022;2;25;                   0,61950;;;;
2022;2;28;                   0,55100;;;;
2022;3;1;                   0,39900;;;;
2022;3;2;                   0,47250;;;;
2022;3;3;                   0,48900;;;;
2022;3;4;                   0,47500;;;;
2022;3;7;                   0,47900;;;;
2022;3;8;                   0,56750;;;;
2022;3;9;                   0,64700;;;;
2022;3;10;                   0,68900;;;;
2022;3;11;                   0,67500;;;;
2022;3;14;                   0,77250;;;;
2022;3;15;                   0,75650;;;;
2022;3;16;                   0,78400;;;;
2022;3;17;                   0,74800;;;;
2022;3;18;                   0,74100;;;;
2022;3;21;                   0,83900;;;;
2022;3;22;                   0,86050;;;;
2022;3;23;                   0,80550;;;;
2022;3;24;                   0,87650;;;;
2022;3;25;                   0,93350;;;;
2022;3;28;                   0,94600;;;;
2022;3;29;                   1,00950;;;;
2022;3;30;                   1,03450;;;;
2022;3;31;                   0,93500;;;;
2022;4;1;                   0,92600;;;;
2022;4;4;                   0,90400;;;;
2022;4;5;                   1,01300;;;;
2022;4;6;                   1,05000;;;;
2022;4;7;                   1,07350;;;;
2022;4;8;                   1,13300;;;;
2022;4;11;                   1,23550;;;;
2022;4;12;                   1,22950;;;;
2022;4;13;                   1,22350;;;;
2022;4;14;                   1,30450;;;;
2022;4;15;                   1,30450;;;;
2022;4;18;                   1,30400;;;;
2022;4;19;                   1,36450;;;;
2022;4;20;                   1,28150;;;;
2022;4;21;                   1,35950;;;;
2022;4;22;                   1,38600;;;;
2022;4;25;                   1,29900;;;;
2022;4;26;                   1,26700;;;;
2022;4;27;                   1,26300;;;;
2022;4;28;                   1,36400;;;;
2022;4;29;                   1,40100;;;;
2022;5;2;                   1,46100;;;;
2022;5;3;                   1,44050;;;;
2022;5;4;                   1,43250;;;;
2022;5;5;                   1,48750;;;;
2022;5;6;                   1,59500;;;;
2022;5;9;                   1,57900;;;;
2022;5;10;                   1,50850;;;;
2022;5;11;                   1,42900;;;;
2022;5;12;                   1,31150;;;;
2022;5;13;                   1,41400;;;;
2022;5;16;                   1,40200;;;;
2022;5;17;                   1,47400;;;;
2022;5;18;                   1,45800;;;;
2022;5;19;                   1,40000;;;;
2022;5;20;                   1,36500;;;;
2022;5;23;                   1,42100;;;;
2022;5;24;                   1,38700;;;;
2022;5;25;                   1,41100;;;;
2022;5;26;                   1,46200;;;;
2022;5;27;                   1,44300;;;;
2022;5;30;                   1,49150;;;;
2022;5;31;                   1,55650;;;;
2022;6;1;                   1,61900;;;;
2022;6;2;                   1,67500;;;;
2022;6;3;                   1,70900;;;;
2022;6;6;                   1,75100;;;;
2022;6;7;                   1,74050;;;;
2022;6;8;                   1,80200;;;;
2022;6;9;                   1,85500;;;;
2022;6;10;                   1,93700;;;;
2022;6;13;                   2,09900;;;;
2022;6;14;                   2,31950;;;;
2022;6;15;                   2,15950;;;;
2022;6;16;                   2,23350;;;;
2022;6;17;                   2,13000;;;;
2022;6;20;                   2,22500;;;;
2022;6;21;                   2,23600;;;;
2022;6;22;                   2,12150;;;;
2022;6;23;                   1,92750;;;;
2022;6;24;                   1,94600;;;;
2022;6;27;                   2,07050;;;;
2022;6;28;                   2,14350;;;;
2022;6;29;                   2,08400;;;;
2022;6;30;                   1,90100;;;;
2022;7;1;                   1,79300;;;;
2022;7;4;                   1,89950;;;;
2022;7;5;                   1,78300;;;;
2022;7;6;                   1,73100;;;;
2022;7;7;                   1,83700;;;;
2022;7;8;                   1,87500;;;;
2022;7;11;                   1,79950;;;;
2022;7;12;                   1,69400;;;;
2022;7;13;                   1,65600;;;;
2022;7;14;                   1,66850;;;;
2022;7;15;                   1,66100;;;;
2022;7;18;                   1,70400;;;;
