annus;mes;día;observaciones;código; título; unidad; fuente; notas
2019;9;26;                  -0,60300;867216qb09;TIPO INTERES. BCE. DEPOSITOS A 1 DIA UEM (€STER). SWAPS A 9 MESES;PORCENTAJE;REFINITIV;Tipos de interés Fuente: Refinitiv  
2020;6;24;                  -0,57760;;;;
2020;6;25;                  -0,58070;;;;
2020;6;26;                  -0,58760;;;;
2020;6;29;                  -0,58140;;;;
2020;6;30;                  -0,57980;;;;
2020;7;1;                  -0,57750;;;;
2020;7;2;                  -0,57960;;;;
2020;7;3;                  -0,58180;;;;
2020;7;6;                  -0,57920;;;;
2020;7;7;                  -0,57660;;;;
2020;7;8;                  -0,57430;;;;
2020;7;9;                  -0,56800;;;;
2020;7;10;                  -0,57830;;;;
2020;7;13;                  -0,56100;;;;
2020;7;14;                  -0,57100;;;;
2020;7;15;                  -0,57130;;;;
2020;7;16;                  -0,57510;;;;
2020;7;17;                  -0,56800;;;;
2020;7;20;                  -0,56960;;;;
2020;7;21;                  -0,57080;;;;
2020;7;22;                  -0,57000;;;;
2020;7;23;                  -0,56830;;;;
2020;7;24;                  -0,55400;;;;
2020;7;27;                  -0,55700;;;;
2020;7;28;                  -0,57100;;;;
2020;7;29;                  -0,57250;;;;
2020;7;30;                  -0,58000;;;;
2020;7;31;                  -0,58100;;;;
2020;8;3;                  -0,57000;;;;
2020;8;4;                  -0,57850;;;;
2020;8;5;                  -0,57300;;;;
2020;8;6;                  -0,57450;;;;
2020;8;7;                  -0,56300;;;;
2020;8;10;                  -0,57700;;;;
2020;8;11;                  -0,56600;;;;
2020;8;12;                  -0,57050;;;;
2020;8;13;                  -0,56000;;;;
2020;8;14;                  -0,56450;;;;
2020;8;17;                  -0,56400;;;;
2020;8;18;                  -0,56450;;;;
2020;8;19;                  -0,56600;;;;
2020;8;20;                  -0,56850;;;;
2020;8;21;                  -0,56500;;;;
2020;8;24;                  -0,56300;;;;
2020;8;25;                  -0,56700;;;;
2020;8;26;                  -0,56250;;;;
2020;8;27;                  -0,56200;;;;
2020;8;28;                  -0,56400;;;;
2020;8;31;                  -0,56400;;;;
2020;9;1;                  -0,56100;;;;
2020;9;2;                  -0,57950;;;;
2020;9;3;                  -0,58000;;;;
2020;9;4;                  -0,58600;;;;
2020;9;7;                  -0,58250;;;;
2020;9;8;                  -0,58200;;;;
2020;9;9;                  -0,57600;;;;
2020;9;10;                  -0,57550;;;;
2020;9;11;                  -0,57900;;;;
2020;9;14;                  -0,58350;;;;
2020;9;15;                  -0,58000;;;;
2020;9;16;                  -0,59100;;;;
2020;9;17;                  -0,58850;;;;
2020;9;18;                  -0,58500;;;;
2020;9;21;                  -0,58700;;;;
2020;9;22;                  -0,59000;;;;
2020;9;23;                  -0,58500;;;;
2020;9;24;                  -0,58200;;;;
2020;9;25;                  -0,58000;;;;
2020;9;28;                  -0,58450;;;;
2020;9;29;                  -0,58400;;;;
2020;9;30;                  -0,57800;;;;
2020;10;1;                  -0,57600;;;;
2020;10;2;                  -0,58400;;;;
2020;10;5;                  -0,58000;;;;
2020;10;6;                  -0,58100;;;;
2020;10;7;                  -0,58400;;;;
2020;10;8;                  -0,58750;;;;
2020;10;9;                  -0,58800;;;;
2020;10;12;                  -0,58700;;;;
2020;10;13;                  -0,59200;;;;
2020;10;14;                  -0,59300;;;;
2020;10;15;                  -0,60100;;;;
2020;10;16;                  -0,60300;;;;
2020;10;19;                  -0,60200;;;;
2020;10;20;                  -0,59200;;;;
2020;10;21;                  -0,59800;;;;
2020;10;22;                  -0,59100;;;;
2020;10;23;                  -0,58900;;;;
2020;10;26;                  -0,58900;;;;
2020;10;27;                  -0,59500;;;;
2020;10;28;                  -0,60000;;;;
2020;10;29;                  -0,60600;;;;
2020;10;30;                  -0,60500;;;;
2020;11;2;                  -0,60700;;;;
2020;11;3;                  -0,60500;;;;
2020;11;4;                  -0,60700;;;;
2020;11;5;                  -0,60500;;;;
2020;11;6;                  -0,60500;;;;
2020;11;9;                  -0,58700;;;;
2020;11;10;                  -0,58400;;;;
2020;11;11;                  -0,58100;;;;
2020;11;12;                  -0,58220;;;;
2020;11;13;                  -0,58400;;;;
2020;11;16;                  -0,58300;;;;
2020;11;17;                  -0,58360;;;;
2020;11;18;                  -0,58330;;;;
2020;11;19;                  -0,58100;;;;
2020;11;20;                  -0,58520;;;;
2020;11;23;                  -0,58330;;;;
2020;11;24;                  -0,58110;;;;
2020;11;25;                  -0,58100;;;;
2020;11;26;                  -0,58340;;;;
2020;11;27;                  -0,58400;;;;
2020;11;30;                  -0,58500;;;;
2020;12;1;                  -0,58400;;;;
2020;12;2;                  -0,58400;;;;
2020;12;3;                  -0,58700;;;;
2020;12;4;                  -0,59470;;;;
2020;12;7;                  -0,60060;;;;
2020;12;8;                  -0,60420;;;;
2020;12;9;                  -0,60450;;;;
2020;12;10;                  -0,59610;;;;
2020;12;11;                  -0,60200;;;;
2020;12;14;                  -0,59910;;;;
2020;12;15;                  -0,59650;;;;
2020;12;16;                  -0,58700;;;;
2020;12;17;                  -0,58440;;;;
2020;12;18;                  -0,58300;;;;
2020;12;21;                  -0,58590;;;;
2020;12;22;                  -0,58550;;;;
2020;12;23;                  -0,58330;;;;
2020;12;24;                  -0,58220;;;;
2020;12;25;                  -0,58220;;;;
2020;12;28;                  -0,58310;;;;
2020;12;29;                  -0,58180;;;;
2020;12;30;                  -0,58360;;;;
2020;12;31;                  -0,58470;;;;
2021;1;1;                  -0,58470;;;;
2021;1;4;                  -0,59040;;;;
2021;1;5;                  -0,58430;;;;
2021;1;6;                  -0,58260;;;;
2021;1;7;                  -0,57970;;;;
2021;1;8;                  -0,57820;;;;
2021;1;11;                  -0,57900;;;;
2021;1;12;                  -0,57200;;;;
2021;1;13;                  -0,57900;;;;
2021;1;14;                  -0,58320;;;;
2021;1;15;                  -0,58500;;;;
2021;1;18;                  -0,58300;;;;
2021;1;19;                  -0,57930;;;;
2021;1;20;                  -0,57800;;;;
2021;1;21;                  -0,57380;;;;
2021;1;22;                  -0,57570;;;;
2021;1;25;                  -0,57900;;;;
2021;1;26;                  -0,58000;;;;
2021;1;27;                  -0,59200;;;;
2021;1;28;                  -0,59400;;;;
2021;1;29;                  -0,59030;;;;
2021;2;1;                  -0,58830;;;;
2021;2;2;                  -0,58530;;;;
2021;2;3;                  -0,58030;;;;
2021;2;4;                  -0,58100;;;;
2021;2;5;                  -0,58000;;;;
2021;2;8;                  -0,57760;;;;
2021;2;9;                  -0,58090;;;;
2021;2;10;                  -0,57990;;;;
2021;2;11;                  -0,58100;;;;
2021;2;12;                  -0,58000;;;;
2021;2;15;                  -0,57600;;;;
2021;2;16;                  -0,57410;;;;
2021;2;17;                  -0,57570;;;;
2021;2;18;                  -0,57370;;;;
2021;2;19;                  -0,57000;;;;
2021;2;22;                  -0,57040;;;;
2021;2;23;                  -0,56840;;;;
2021;2;24;                  -0,57120;;;;
2021;2;25;                  -0,55600;;;;
2021;2;26;                  -0,56660;;;;
2021;3;1;                  -0,57500;;;;
2021;3;2;                  -0,57490;;;;
2021;3;3;                  -0,57380;;;;
2021;3;4;                  -0,57070;;;;
2021;3;5;                  -0,57460;;;;
2021;3;8;                  -0,57290;;;;
2021;3;9;                  -0,57500;;;;
2021;3;10;                  -0,57310;;;;
2021;3;11;                  -0,57290;;;;
2021;3;12;                  -0,57050;;;;
2021;3;15;                  -0,57260;;;;
2021;3;16;                  -0,57220;;;;
2021;3;17;                  -0,57040;;;;
2021;3;18;                  -0,57090;;;;
2021;3;19;                  -0,57110;;;;
2021;3;22;                  -0,57090;;;;
2021;3;23;                  -0,57090;;;;
2021;3;24;                  -0,57260;;;;
2021;3;25;                  -0,57490;;;;
2021;3;26;                  -0,57730;;;;
2021;3;29;                  -0,57760;;;;
2021;3;30;                  -0,57660;;;;
2021;3;31;                  -0,57590;;;;
2021;4;1;                  -0,57920;;;;
2021;4;2;                  -0,57920;;;;
2021;4;5;                  -0,57900;;;;
2021;4;6;                  -0,57700;;;;
2021;4;7;                  -0,57900;;;;
2021;4;8;                  -0,58100;;;;
2021;4;9;                  -0,57800;;;;
2021;4;12;                  -0,57600;;;;
2021;4;13;                  -0,57700;;;;
2021;4;14;                  -0,57230;;;;
2021;4;15;                  -0,57700;;;;
2021;4;16;                  -0,57460;;;;
2021;4;19;                  -0,57230;;;;
2021;4;20;                  -0,57440;;;;
2021;4;21;                  -0,57420;;;;
2021;4;22;                  -0,57540;;;;
2021;4;23;                  -0,57530;;;;
2021;4;26;                  -0,57420;;;;
2021;4;27;                  -0,57410;;;;
2021;4;28;                  -0,57430;;;;
2021;4;29;                  -0,57320;;;;
2021;4;30;                  -0,57520;;;;
2021;5;3;                  -0,57620;;;;
2021;5;4;                  -0,57760;;;;
2021;5;5;                  -0,57500;;;;
2021;5;6;                  -0,57600;;;;
2021;5;7;                  -0,57460;;;;
2021;5;10;                  -0,57330;;;;
2021;5;11;                  -0,57160;;;;
2021;5;12;                  -0,57100;;;;
2021;5;13;                  -0,57230;;;;
2021;5;14;                  -0,57060;;;;
2021;5;17;                  -0,57140;;;;
2021;5;18;                  -0,57060;;;;
2021;5;19;                  -0,57030;;;;
2021;5;20;                  -0,56870;;;;
2021;5;21;                  -0,56880;;;;
2021;5;24;                  -0,56770;;;;
2021;5;25;                  -0,56850;;;;
2021;5;26;                  -0,56880;;;;
2021;5;27;                  -0,56700;;;;
2021;5;28;                  -0,56850;;;;
2021;5;31;                  -0,56980;;;;
2021;6;1;                  -0,56940;;;;
2021;6;2;                  -0,57020;;;;
2021;6;3;                  -0,56860;;;;
2021;6;4;                  -0,56880;;;;
2021;6;7;                  -0,56790;;;;
2021;6;8;                  -0,56780;;;;
2021;6;9;                  -0,56950;;;;
2021;6;10;                  -0,57100;;;;
2021;6;11;                  -0,56950;;;;
2021;6;14;                  -0,56750;;;;
2021;6;15;                  -0,56630;;;;
2021;6;16;                  -0,56590;;;;
2021;6;17;                  -0,56460;;;;
2021;6;18;                  -0,56200;;;;
2021;6;21;                  -0,56160;;;;
2021;6;22;                  -0,56150;;;;
2021;6;23;                  -0,56340;;;;
2021;6;24;                  -0,56170;;;;
2021;6;25;                  -0,56300;;;;
2021;6;28;                  -0,56490;;;;
2021;6;29;                  -0,56530;;;;
2021;6;30;                  -0,56710;;;;
2021;7;1;                  -0,56740;;;;
2021;7;2;                  -0,56840;;;;
2021;7;5;                  -0,56650;;;;
2021;7;6;                  -0,56700;;;;
2021;7;7;                  -0,56640;;;;
2021;7;8;                  -0,56730;;;;
2021;7;9;                  -0,56570;;;;
2021;7;12;                  -0,56610;;;;
2021;7;13;                  -0,56540;;;;
2021;7;14;                  -0,56560;;;;
2021;7;15;                  -0,56490;;;;
2021;7;16;                  -0,56470;;;;
2021;7;19;                  -0,56570;;;;
2021;7;20;                  -0,56550;;;;
2021;7;21;                  -0,56720;;;;
2021;7;22;                  -0,57050;;;;
2021;7;23;                  -0,57210;;;;
2021;7;26;                  -0,57280;;;;
2021;7;27;                  -0,57220;;;;
2021;7;28;                  -0,57290;;;;
2021;7;29;                  -0,57320;;;;
2021;7;30;                  -0,57450;;;;
2021;8;2;                  -0,57560;;;;
2021;8;3;                  -0,57590;;;;
2021;8;4;                  -0,57550;;;;
2021;8;5;                  -0,57000;;;;
2021;8;6;                  -0,57280;;;;
2021;8;9;                  -0,57000;;;;
2021;8;10;                  -0,57180;;;;
2021;8;11;                  -0,57290;;;;
2021;8;12;                  -0,57300;;;;
2021;8;13;                  -0,57310;;;;
2021;8;16;                  -0,57330;;;;
2021;8;17;                  -0,57380;;;;
2021;8;18;                  -0,57530;;;;
2021;8;19;                  -0,57680;;;;
2021;8;20;                  -0,57610;;;;
2021;8;23;                  -0,57780;;;;
2021;8;24;                  -0,57750;;;;
2021;8;25;                  -0,57540;;;;
2021;8;26;                  -0,57340;;;;
2021;8;27;                  -0,57350;;;;
2021;8;30;                  -0,57270;;;;
2021;8;31;                  -0,57130;;;;
2021;9;1;                  -0,57230;;;;
2021;9;2;                  -0,57410;;;;
2021;9;3;                  -0,57290;;;;
2021;9;6;                  -0,57190;;;;
2021;9;7;                  -0,56940;;;;
2021;9;8;                  -0,56880;;;;
2021;9;9;                  -0,56980;;;;
2021;9;10;                  -0,56770;;;;
2021;9;13;                  -0,56490;;;;
2021;9;14;                  -0,57100;;;;
2021;9;15;                  -0,56720;;;;
2021;9;16;                  -0,56970;;;;
2021;9;17;                  -0,56880;;;;
2021;9;20;                  -0,56920;;;;
2021;9;21;                  -0,56940;;;;
2021;9;22;                  -0,56950;;;;
2021;9;23;                  -0,56730;;;;
2021;9;24;                  -0,56710;;;;
2021;9;27;                  -0,56790;;;;
2021;9;28;                  -0,56740;;;;
2021;9;29;                  -0,56650;;;;
2021;9;30;                  -0,56730;;;;
2021;10;1;                  -0,56780;;;;
2021;10;4;                  -0,56890;;;;
2021;10;5;                  -0,56650;;;;
2021;10;6;                  -0,56260;;;;
2021;10;7;                  -0,56000;;;;
2021;10;8;                  -0,55900;;;;
2021;10;11;                  -0,56200;;;;
2021;10;12;                  -0,55680;;;;
2021;10;13;                  -0,56180;;;;
2021;10;14;                  -0,56580;;;;
2021;10;15;                  -0,56600;;;;
2021;10;18;                  -0,54800;;;;
2021;10;19;                  -0,55090;;;;
2021;10;20;                  -0,56260;;;;
2021;10;21;                  -0,55780;;;;
2021;10;22;                  -0,55690;;;;
2021;10;25;                  -0,56450;;;;
2021;10;26;                  -0,56380;;;;
2021;10;27;                  -0,54410;;;;
2021;10;28;                  -0,52780;;;;
2021;10;29;                  -0,54310;;;;
2021;11;1;                  -0,55440;;;;
2021;11;2;                  -0,56500;;;;
2021;11;3;                  -0,55100;;;;
2021;11;4;                  -0,55300;;;;
2021;11;5;                  -0,55540;;;;
2021;11;8;                  -0,55280;;;;
2021;11;9;                  -0,55470;;;;
2021;11;10;                  -0,55400;;;;
2021;11;11;                  -0,55830;;;;
2021;11;12;                  -0,55990;;;;
2021;11;15;                  -0,56190;;;;
2021;11;16;                  -0,56160;;;;
2021;11;17;                  -0,56510;;;;
2021;11;18;                  -0,56380;;;;
2021;11;19;                  -0,56530;;;;
2021;11;22;                  -0,56110;;;;
2021;11;23;                  -0,55490;;;;
2021;11;24;                  -0,56380;;;;
2021;11;25;                  -0,56450;;;;
2021;11;26;                  -0,57070;;;;
2021;11;29;                  -0,57200;;;;
2021;11;30;                  -0,56860;;;;
2021;12;1;                  -0,56620;;;;
2021;12;2;                  -0,56530;;;;
2021;12;3;                  -0,56710;;;;
2021;12;6;                  -0,56460;;;;
2021;12;7;                  -0,56550;;;;
2021;12;8;                  -0,56370;;;;
2021;12;9;                  -0,56170;;;;
2021;12;10;                  -0,56420;;;;
2021;12;13;                  -0,56700;;;;
2021;12;14;                  -0,56220;;;;
2021;12;15;                  -0,56340;;;;
2021;12;16;                  -0,57060;;;;
2021;12;17;                  -0,57450;;;;
2021;12;20;                  -0,56970;;;;
2021;12;21;                  -0,56280;;;;
2021;12;22;                  -0,56260;;;;
2021;12;23;                  -0,55830;;;;
2021;12;24;                  -0,55980;;;;
2021;12;27;                  -0,56200;;;;
2021;12;28;                  -0,56080;;;;
2021;12;29;                  -0,55770;;;;
2021;12;30;                  -0,55910;;;;
2021;12;31;                  -0,56100;;;;
2022;1;3;                  -0,55890;;;;
2022;1;4;                  -0,55860;;;;
2022;1;5;                  -0,56190;;;;
2022;1;6;                  -0,56200;;;;
2022;1;7;                  -0,55920;;;;
2022;1;10;                  -0,55690;;;;
2022;1;11;                  -0,55260;;;;
2022;1;12;                  -0,55230;;;;
2022;1;13;                  -0,55190;;;;
2022;1;14;                  -0,54690;;;;
2022;1;17;                  -0,54430;;;;
2022;1;18;                  -0,57700;;;;
2022;1;19;                  -0,54290;;;;
2022;1;20;                  -0,54410;;;;
2022;1;21;                  -0,54690;;;;
2022;1;24;                  -0,54830;;;;
2022;1;25;                  -0,54870;;;;
2022;1;26;                  -0,54580;;;;
2022;1;27;                  -0,54250;;;;
2022;1;28;                  -0,53890;;;;
2022;1;31;                  -0,52250;;;;
2022;2;1;                  -0,52070;;;;
2022;2;2;                  -0,51990;;;;
2022;2;3;                  -0,48400;;;;
2022;2;4;                  -0,46460;;;;
2022;2;7;                  -0,47010;;;;
2022;2;8;                  -0,47370;;;;
2022;2;9;                  -0,48170;;;;
2022;2;10;                  -0,45340;;;;
2022;2;11;                  -0,43510;;;;
2022;2;14;                  -0,44810;;;;
2022;2;15;                  -0,45600;;;;
2022;2;16;                  -0,47470;;;;
2022;2;17;                  -0,48270;;;;
2022;2;18;                  -0,48800;;;;
2022;2;21;                  -0,49520;;;;
2022;2;22;                  -0,48690;;;;
2022;2;23;                  -0,48540;;;;
2022;2;24;                  -0,50800;;;;
2022;2;25;                  -0,49840;;;;
2022;2;28;                  -0,52990;;;;
2022;3;1;                  -0,54600;;;;
2022;3;2;                  -0,52560;;;;
2022;3;3;                  -0,51530;;;;
2022;3;4;                  -0,54200;;;;
2022;3;7;                  -0,52990;;;;
2022;3;8;                  -0,51000;;;;
2022;3;9;                  -0,49200;;;;
2022;3;10;                  -0,46950;;;;
2022;3;11;                  -0,46230;;;;
2022;3;14;                  -0,45200;;;;
2022;3;15;                  -0,45710;;;;
2022;3;16;                  -0,45130;;;;
2022;3;17;                  -0,45290;;;;
2022;3;18;                  -0,44140;;;;
2022;3;21;                  -0,43600;;;;
2022;3;22;                  -0,43040;;;;
2022;3;23;                  -0,43480;;;;
2022;3;24;                  -0,42320;;;;
2022;3;25;                  -0,40650;;;;
2022;3;28;                  -0,39390;;;;
2022;3;29;                  -0,37270;;;;
2022;3;30;                  -0,36050;;;;
2022;3;31;                  -0,38200;;;;
2022;4;1;                  -0,39690;;;;
2022;4;4;                  -0,39990;;;;
2022;4;5;                  -0,38520;;;;
2022;4;6;                  -0,38870;;;;
2022;4;7;                  -0,37130;;;;
2022;4;8;                  -0,33680;;;;
2022;4;11;                  -0,32180;;;;
2022;4;12;                  -0,33800;;;;
2022;4;13;                  -0,31480;;;;
2022;4;14;                  -0,32060;;;;
2022;4;15;                  -0,33450;;;;
2022;4;18;                  -0,33200;;;;
2022;4;19;                  -0,33910;;;;
2022;4;20;                  -0,31400;;;;
2022;4;21;                  -0,22680;;;;
2022;4;22;                  -0,18410;;;;
2022;4;25;                  -0,23330;;;;
2022;4;26;                  -0,21800;;;;
2022;4;27;                  -0,23860;;;;
2022;4;28;                  -0,18980;;;;
2022;4;29;                  -0,15690;;;;
2022;5;2;                  -0,15490;;;;
2022;5;3;                  -0,14060;;;;
2022;5;4;                  -0,15340;;;;
2022;5;5;                  -0,13900;;;;
2022;5;6;                  -0,10010;;;;
2022;5;9;                  -0,12700;;;;
2022;5;10;                  -0,12580;;;;
2022;5;11;                  -0,13700;;;;
2022;5;12;                  -0,16150;;;;
2022;5;13;                  -0,13000;;;;
2022;5;16;                  -0,08270;;;;
2022;5;17;                  -0,02200;;;;
2022;5;18;                   0,00640;;;;
2022;5;19;                   0,02780;;;;
2022;5;20;                   0,00150;;;;
2022;5;23;                   0,02780;;;;
2022;5;24;                   0,03300;;;;
2022;5;25;                   0,02990;;;;
2022;5;26;                   0,01970;;;;
2022;5;27;                   0,03160;;;;
2022;5;30;                   0,07050;;;;
2022;5;31;                   0,08990;;;;
2022;6;1;                   0,11070;;;;
2022;6;2;                   0,13910;;;;
2022;6;3;                   0,14300;;;;
2022;6;6;                   0,20500;;;;
2022;6;7;                   0,20600;;;;
2022;6;8;                   0,24370;;;;
2022;6;9;                   0,29760;;;;
2022;6;10;                   0,36880;;;;
2022;6;13;                   0,42500;;;;
2022;6;14;                   0,57900;;;;
2022;6;15;                   0,47730;;;;
2022;6;16;                   0,55800;;;;
2022;6;17;                   0,50930;;;;
2022;6;20;                   0,52180;;;;
2022;6;21;                   0,51600;;;;
2022;6;22;                   0,49060;;;;
2022;6;23;                   0,42410;;;;
2022;6;24;                   0,40630;;;;
2022;6;27;                   0,46490;;;;
2022;6;28;                   0,50150;;;;
2022;6;29;                   0,49610;;;;
2022;6;30;                   0,41260;;;;
2022;7;1;                   0,35700;;;;
2022;7;4;                   0,42300;;;;
2022;7;5;                   0,36520;;;;
2022;7;6;                   0,36750;;;;
