annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;731262;SS. GASTOS. OBLIGACIONES RECONOCIDAS. OPERACIONES DE CAPITAL;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad).  
1998;4;                  37,26275;;;;
1998;5;                  52,28805;;;;
1998;6;                  72,12145;;;;
1998;7;                  93,75789;;;;
1998;8;                 121,40445;;;;
1998;9;                 144,84392;;;;
1998;10;                 192,32387;;;;
1998;11;                 222,37448;;;;
1998;12;                 527,60000;;;;
1999;1;                   1,80304;;;;
1999;2;                   3,00506;;;;
1999;3;                  17,42935;;;;
1999;4;                  32,45465;;;;
1999;5;                  51,68704;;;;
1999;6;                  78,73259;;;;
1999;7;                 102,77307;;;;
1999;8;                 126,81355;;;;
1999;9;                 160,47023;;;;
1999;10;                 194,12691;;;;
1999;11;                 239,20282;;;;
1999;12;                 579,10000;;;;
2000;1;                   0,80000;;;;
2000;2;                   4,90000;;;;
2000;3;                  30,30000;;;;
2000;4;                  45,07591;;;;
2000;5;                  66,50000;;;;
2000;6;                  95,40000;;;;
2000;7;                 115,37629;;;;
2000;8;                 157,10000;;;;
2000;9;                 184,51072;;;;
2000;10;                 219,80000;;;;
2000;11;                 279,47063;;;;
2000;12;                 642,20000;;;;
2001;1;                   1,30000;;;;
2001;2;                   7,81316;;;;
2001;3;                  36,66174;;;;
2001;4;                  61,30323;;;;
2001;5;                  96,16194;;;;
2001;6;                 132,22266;;;;
2001;7;                 165,87934;;;;
2001;8;                 219,97043;;;;
2001;9;                 259,03622;;;;
2001;10;                 320,00000;;;;
2001;11;                 406,47600;;;;
2001;12;                 749,10000;;;;
2002;1;                   1,10000;;;;
2002;2;                  15,50000;;;;
2002;3;                  41,30000;;;;
2002;4;                  63,60000;;;;
2002;5;                  88,40000;;;;
2002;6;                 131,80000;;;;
2002;7;                 150,90000;;;;
2002;8;                 157,70000;;;;
2002;9;                 172,70000;;;;
2002;10;                 209,80000;;;;
2002;11;                 240,80000;;;;
2002;12;                 410,40000;;;;
2003;1;                   3,20000;;;;
2003;2;                  10,40000;;;;
2003;3;                  18,80000;;;;
2003;4;                  37,50000;;;;
2003;5;                  59,10000;;;;
2003;6;                  78,00000;;;;
2003;7;                 106,10000;;;;
2003;8;                 121,00000;;;;
2003;9;                 135,60000;;;;
2003;10;                 158,50000;;;;
2003;11;                 201,70000;;;;
2003;12;                 373,70000;;;;
2004;1;                   3,60000;;;;
2004;2;                  12,50000;;;;
2004;3;                  30,60000;;;;
2004;4;                  45,50000;;;;
2004;5;                  60,10000;;;;
2004;6;                  73,50000;;;;
2004;7;                 102,10000;;;;
2004;8;                 117,90000;;;;
2004;9;                 138,10000;;;;
2004;10;                 165,30000;;;;
2004;11;                 197,90000;;;;
2004;12;                 404,80000;;;;
2005;1;                   2,40000;;;;
2005;2;                   7,10000;;;;
2005;3;                  21,20000;;;;
2005;4;                  41,70000;;;;
2005;5;                  58,10000;;;;
2005;6;                  81,60000;;;;
2005;7;                 105,70000;;;;
2005;8;                 122,60000;;;;
2005;9;                 144,50000;;;;
2005;10;                 169,80000;;;;
2005;11;                 228,80000;;;;
2005;12;                 456,50000;;;;
2006;1;                   2,50000;;;;
2006;2;                   9,50000;;;;
2006;3;                  27,30000;;;;
2006;4;                  44,30000;;;;
2006;5;                  66,90000;;;;
2006;6;                  95,40000;;;;
2006;7;                 167,30000;;;;
2006;8;                 192,80000;;;;
2006;9;                 223,00000;;;;
2006;10;                 257,30000;;;;
2006;11;                 316,20000;;;;
2006;12;                 549,80000;;;;
2007;1;                   3,40000;;;;
2007;2;                  13,50000;;;;
2007;3;                  32,50000;;;;
2007;4;                  58,50000;;;;
2007;5;                  81,80000;;;;
2007;6;                 124,00000;;;;
2007;7;                 424,70000;;;;
2007;8;                 454,70000;;;;
2007;9;                 477,10000;;;;
2007;10;                 658,50000;;;;
2007;11;                 895,40000;;;;
2007;12;                 514,20000;;;;
2008;1;                  11,90000;;;;
2008;2;                  45,30000;;;;
2008;3;                  58,80000;;;;
2008;4;                 100,30000;;;;
2008;5;                 127,90000;;;;
2008;6;                 156,20000;;;;
2008;7;                 578,60000;;;;
2008;8;                 878,80000;;;;
2008;9;                1705,10000;;;;
2008;10;                1784,60000;;;;
2008;11;                1848,10000;;;;
2008;12;                 558,20000;;;;
2009;1;                   5,80000;;;;
2009;2;                  14,30000;;;;
2009;3;                  35,50000;;;;
2009;4;                 254,60000;;;;
2009;5;                 327,80000;;;;
2009;6;                 353,50000;;;;
2009;7;                1198,70000;;;;
2009;8;                1229,00000;;;;
2009;9;                1268,70000;;;;
2009;10;                1354,10000;;;;
2009;11;                1384,40000;;;;
2009;12;                 671,70000;;;;
2010;1;                   1,70000;;;;
2010;2;                  12,70000;;;;
2010;3;                  25,90000;;;;
2010;4;                  42,00000;;;;
2010;5;                  63,50000;;;;
2010;6;                  88,30000;;;;
2010;7;                 775,20000;;;;
2010;8;                 826,90000;;;;
2010;9;                 856,60000;;;;
2010;10;                 880,80000;;;;
2010;11;                 910,60000;;;;
2010;12;                 364,30000;;;;
2011;1;                   0,80000;;;;
2011;2;                   8,10000;;;;
2011;3;                  19,10000;;;;
2011;4;                  32,40000;;;;
2011;5;                  56,50000;;;;
2011;6;                  75,40000;;;;
2011;7;                 103,30000;;;;
2011;8;                 120,20000;;;;
2011;9;                 141,60000;;;;
2011;10;                 165,70000;;;;
2011;11;                 225,00000;;;;
2011;12;                 273,30000;;;;
2012;1;                   1,70000;;;;
2012;2;                  10,30000;;;;
2012;3;                  19,30000;;;;
2012;4;                  30,80000;;;;
2012;5;                  42,30000;;;;
2012;6;                  57,30000;;;;
2012;7;                 507,20000;;;;
2012;8;                 548,00000;;;;
2012;9;                 558,50000;;;;
2012;10;                 592,40000;;;;
2012;11;                 682,70000;;;;
2012;12;                 239,70000;;;;
2013;1;                  10,20000;;;;
2013;2;                  17,00000;;;;
2013;3;                  27,25200;;;;
2013;4;                  35,54200;;;;
2013;5;                  44,29100;;;;
2013;6;                  53,64600;;;;
2013;7;                 561,34000;;;;
2013;8;                 586,15400;;;;
2013;9;                 600,12800;;;;
2013;10;                 636,83200;;;;
2013;11;                 657,26600;;;;
2013;12;                 711,54000;;;;
2014;1;                   1,48000;;;;
2014;2;                   7,68000;;;;
2014;3;                  17,58000;;;;
2014;4;                  26,07000;;;;
2014;5;                  34,34000;;;;
2014;6;                  43,99000;;;;
2014;7;                 627,82000;;;;
2014;8;                 654,32000;;;;
2014;9;                 700,50000;;;;
2014;10;                 726,01000;;;;
2014;11;                 738,30000;;;;
2014;12;                 791,53000;;;;
2015;1;                   2,29000;;;;
2015;2;                   5,40000;;;;
2015;3;                  11,07000;;;;
2015;4;                  22,01000;;;;
2015;5;                  30,37000;;;;
2015;6;                3128,61000;;;;
2015;7;                3847,75000;;;;
2015;8;                3882,50000;;;;
2015;9;                3938,01000;;;;
2015;10;                3947,81000;;;;
2015;11;                3961,38000;;;;
2015;12;                4019,30000;;;;
2016;1;                   1,46000;;;;
2016;2;                   6,87000;;;;
2016;3;                  11,61000;;;;
2016;4;                  29,65000;;;;
2016;5;                  45,78000;;;;
2016;6;                  53,58000;;;;
2016;7;                 873,94000;;;;
2016;8;                 941,68000;;;;
2016;9;                 960,79000;;;;
2016;10;                 993,12000;;;;
2016;11;                1020,77000;;;;
2016;12;                1071,97000;;;;
2017;1;                   1,32000;;;;
2017;2;                   7,03000;;;;
2017;3;                  14,42000;;;;
2017;4;                  23,07000;;;;
2017;5;                  31,38000;;;;
2017;6;                  40,55000;;;;
2017;7;                 566,85000;;;;
2017;8;                 591,29000;;;;
2017;9;                 620,00000;;;;
2017;10;                 629,15000;;;;
2017;11;                 758,91000;;;;
2017;12;                 825,60000;;;;
2018;1;                   1,92000;;;;
2018;2;                   7,75000;;;;
2018;3;                  20,95000;;;;
2018;4;                  31,34000;;;;
2018;5;                  42,88000;;;;
2018;6;                  53,73000;;;;
2018;7;                 601,29000;;;;
2018;8;                 622,50000;;;;
2018;9;                 631,60000;;;;
2018;10;                 655,78000;;;;
2018;11;                 670,80000;;;;
2018;12;                 722,28000;;;;
2019;1;                   0,77000;;;;
2019;2;                   9,31000;;;;
2019;3;                  12,79000;;;;
2019;4;                  20,68000;;;;
2019;5;                  28,62000;;;;
2019;6;                  36,75000;;;;
2019;7;                 312,63000;;;;
2019;8;                 338,21000;;;;
2019;9;                 359,28000;;;;
2019;10;                 372,44000;;;;
2019;11;                 385,08000;;;;
2019;12;                 429,27000;;;;
2020;1;                   2,15000;;;;
2020;2;                   3,74000;;;;
2020;3;                  11,84000;;;;
2020;4;                  16,61000;;;;
2020;5;                  21,11000;;;;
2020;6;                  27,53000;;;;
2020;7;                 112,19000;;;;
2020;8;                 123,41000;;;;
2020;9;                 136,46000;;;;
2020;10;                 148,93000;;;;
2020;11;                 174,40000;;;;
2020;12;                 230,59000;;;;
2021;1;                   1,15000;;;;
2021;2;                  18,45000;;;;
2021;3;                  26,36000;;;;
2021;4;                  42,12000;;;;
2021;5;                  55,10000;;;;
2021;6;                  64,47000;;;;
2021;7;                  95,34000;;;;
2021;8;                 108,48000;;;;
2021;9;                 120,17000;;;;
2021;10;                 136,04000;;;;
2021;11;                 158,40000;;;;
2021;12;                 222,36000;;;;
2022;1;                   3,70000;;;;
2022;2;                  20,96000;;;;
2022;3;                  29,77000;;;;
2022;4;                  44,07000;;;;
2022;5;                  64,76000;;;;
2022;6;                  75,27000;;;;
2022;7;                 127,19000;;;;
2022;8;                 142,78000;;;;
2022;9;                 161,72000;;;;
2022;10;                 201,71000;;;;
2022;11;                 225,10000;;;;
2022;12;                 308,28000;;;;
2023;1;                   6,41000;;;;
2023;2;                  15,21000;;;;
2023;3;                  21,82000;;;;
2023;4;                  38,66000;;;;
2023;5;                  56,49000;;;;
2023;6;                  68,67000;;;;
2023;7;                1290,75000;;;;
2023;8;                1327,93000;;;;
2023;9;                1347,22000;;;;
2023;10;                1423,56000;;;;
2023;11;                1453,67000;;;;
2023;12;                1562,35000;;;;
2024;1;                  10,20000;;;;
2024;2;                  27,22000;;;;
 
