annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719241;ESTADO. CAJA. OPER. PTO., FINANC. VAR. PAS. FIN. PRESTAMOS INTERIOR (NETO);MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;3;                 -84,20000;;;;
1996;4;                -210,80000;;;;
1996;5;                -440,30000;;;;
1996;6;                -513,60000;;;;
1996;7;                -604,90000;;;;
1996;8;                -634,80000;;;;
1996;9;                -670,50000;;;;
1996;10;                -762,80000;;;;
1996;11;                -817,40000;;;;
1996;12;               -1137,20000;;;;
1997;1;                -235,80000;;;;
1997;2;                -268,30000;;;;
1997;3;                -268,30000;;;;
1997;4;                -278,30000;;;;
1997;5;                -473,90000;;;;
1997;6;                -589,50000;;;;
1997;7;                -877,80000;;;;
1997;8;               -2138,70000;;;;
1997;9;               -2150,40000;;;;
1997;10;               -2151,90000;;;;
1997;11;               -2672,40000;;;;
1997;12;               -2984,00000;;;;
1998;1;                -261,60000;;;;
1998;2;                -612,60000;;;;
1998;3;               -1181,20000;;;;
1998;4;               -1794,10000;;;;
1998;5;               -1794,10000;;;;
1998;6;               -1859,20000;;;;
1998;7;               -2051,80000;;;;
1998;8;               -2051,80000;;;;
1998;9;               -2079,50000;;;;
1998;10;               -2079,50000;;;;
1998;11;               -2100,60000;;;;
1998;12;               -2339,00000;;;;
1999;1;                  -9,90000;;;;
1999;2;                 -12,40000;;;;
1999;3;                 -12,40000;;;;
1999;4;                 -72,50000;;;;
1999;5;                 -56,10000;;;;
1999;6;                 -72,50000;;;;
1999;7;                -125,30000;;;;
1999;8;                -125,30000;;;;
1999;9;                -135,00000;;;;
1999;10;                -135,00000;;;;
1999;11;                -150,10000;;;;
1999;12;                -681,20000;;;;
2000;1;                 -58,30000;;;;
2000;2;                 -61,10000;;;;
2000;3;                 -61,10000;;;;
2000;4;                 938,90000;;;;
2000;5;                 938,90000;;;;
2000;6;                 938,90000;;;;
2000;7;                 921,10000;;;;
2000;8;                 921,10000;;;;
2000;9;                 921,10000;;;;
2000;10;                 921,10000;;;;
2000;11;                 921,00000;;;;
2000;12;                 422,30000;;;;
2001;1;                  -3,20000;;;;
2001;2;                  -3,20000;;;;
2001;3;                  -3,20000;;;;
2001;4;                  -3,20000;;;;
2001;5;                  -3,20000;;;;
2001;6;                  -3,20000;;;;
2001;7;                 -21,00000;;;;
2001;8;               -1021,00000;;;;
2001;9;               -1021,00000;;;;
2001;10;               -1021,00000;;;;
2001;11;               -1021,00000;;;;
2001;12;               -1519,70000;;;;
2002;1;                   0,00000;;;;
2002;2;                 -47,50000;;;;
2002;3;                 -47,50000;;;;
2002;4;                 -56,10000;;;;
2002;5;                 -56,10000;;;;
2002;6;                 -80,50000;;;;
2002;7;                 -98,20000;;;;
2002;8;                -135,70000;;;;
2002;9;                -135,70000;;;;
2002;10;                -135,70000;;;;
2002;11;                -135,70000;;;;
2002;12;                -621,50000;;;;
2003;1;                  -4,00000;;;;
2003;2;                -108,60000;;;;
2003;3;                -117,20000;;;;
2003;4;                -213,30000;;;;
2003;5;                -213,30000;;;;
2003;6;                -237,60000;;;;
2003;7;                -275,10000;;;;
2003;8;                -275,10000;;;;
2003;9;                -275,10000;;;;
2003;10;                -275,10000;;;;
2003;11;                -275,10000;;;;
2003;12;                -761,00000;;;;
2004;1;                   0,00000;;;;
2004;2;                   0,00000;;;;
2004;3;                 -25,00000;;;;
2004;4;                -996,70000;;;;
2004;5;                -996,70000;;;;
2004;6;               -1035,20000;;;;
2004;7;               -1035,20000;;;;
2004;8;               -1035,20000;;;;
2004;9;               -1046,20000;;;;
2004;10;               -1046,20000;;;;
2004;11;               -1064,70000;;;;
2004;12;               -1064,70000;;;;
2005;1;                 790,00000;;;;
2005;2;                 790,00000;;;;
2005;3;                 765,00000;;;;
2005;4;                 765,00000;;;;
2005;5;                 746,40000;;;;
2005;6;                 770,60000;;;;
2005;7;                 770,60000;;;;
2005;8;                 770,60000;;;;
2005;9;                 759,60000;;;;
2005;10;               -3134,80000;;;;
2005;11;               -3134,80000;;;;
2005;12;               -3620,60000;;;;
2006;1;                   0,00000;;;;
2006;2;                   0,00000;;;;
2006;3;                   0,00000;;;;
2006;4;                   0,00000;;;;
2006;5;                   0,00000;;;;
2006;6;                 -24,30000;;;;
2006;7;                -310,30000;;;;
2006;8;                -310,30000;;;;
2006;9;                -370,60000;;;;
2006;10;                -375,80000;;;;
2006;11;                -375,80000;;;;
2006;12;                -861,60000;;;;
2007;1;                   0,00000;;;;
2007;2;                   0,00000;;;;
2007;3;                -247,70000;;;;
2007;4;                -831,10000;;;;
2007;5;                -831,10000;;;;
2007;6;                -975,20000;;;;
2007;7;               -1674,40000;;;;
2007;8;               -1674,40000;;;;
2007;9;               -1894,40000;;;;
2007;10;               -1910,00000;;;;
2007;11;               -2550,60000;;;;
2007;12;               -3360,60000;;;;
2008;1;                   0,00000;;;;
2008;2;                   0,00000;;;;
2008;3;                 -93,20000;;;;
2008;4;                -686,80000;;;;
2008;5;               -1272,00000;;;;
2008;6;               -1272,00000;;;;
2008;7;               -1272,00000;;;;
2008;8;               -1272,00000;;;;
2008;9;               -1272,00000;;;;
2008;10;               -1310,70000;;;;
2008;11;               -1310,70000;;;;
2008;12;               -1310,70000;;;;
2009;1;                   0,00000;;;;
2009;2;                   0,00000;;;;
2009;3;                 -37,00000;;;;
2009;4;                -630,70000;;;;
2009;5;                -630,70000;;;;
2009;6;                -630,70000;;;;
2009;7;                -630,70000;;;;
2009;8;                -630,70000;;;;
2009;9;                -680,40000;;;;
2009;10;                -680,40000;;;;
2009;11;                -680,40000;;;;
2009;12;                -680,40000;;;;
2010;1;                   0,00000;;;;
2010;2;                   0,00000;;;;
2010;3;                 -37,00000;;;;
2010;4;                -630,70000;;;;
2010;5;                -630,70000;;;;
2010;6;                -630,70000;;;;
2010;7;                -630,70000;;;;
2010;8;                -630,70000;;;;
2010;9;                -680,40000;;;;
2010;10;                -680,40000;;;;
2010;11;                -680,40000;;;;
2010;12;                -680,40000;;;;
2011;1;                   0,00000;;;;
2011;2;                   0,00000;;;;
2011;3;                 -37,00000;;;;
2011;4;                -630,70000;;;;
2011;5;                -630,70000;;;;
2011;6;                -669,20000;;;;
2011;7;                -669,20000;;;;
2011;8;                -669,20000;;;;
2011;9;                -669,20000;;;;
2011;10;                -718,80000;;;;
2011;11;                -718,80000;;;;
2011;12;                -718,80000;;;;
2012;1;                   0,00000;;;;
2012;2;                   0,00000;;;;
2012;3;                 -30,50000;;;;
2012;4;                -614,00000;;;;
2012;5;                -614,00000;;;;
2012;6;                -652,40000;;;;
2012;7;                -652,40000;;;;
2012;8;                -652,40000;;;;
2012;9;                -702,10000;;;;
2012;10;                -702,10000;;;;
2012;11;                -702,10000;;;;
2012;12;                -702,10000;;;;
2013;1;                   0,00000;;;;
2013;2;                   0,00000;;;;
2013;3;                   0,00000;;;;
2013;4;               -1002,20000;;;;
2013;5;               -1002,20000;;;;
2013;6;               -1040,60000;;;;
2013;7;               -1040,60000;;;;
2013;8;                -415,60000;;;;
2013;9;                -436,80000;;;;
2013;10;                -436,80000;;;;
2013;11;                -436,80000;;;;
2013;12;                  28,20000;;;;
2014;1;                   0,00000;;;;
2014;2;                 197,70000;;;;
2014;3;                 501,90000;;;;
2014;4;                -469,80000;;;;
2014;5;                -469,80000;;;;
2014;6;                -469,80000;;;;
2014;7;                -508,30000;;;;
2014;8;                -308,30000;;;;
2014;9;                -329,40000;;;;
2014;10;                -329,50000;;;;
2014;11;                 -29,50000;;;;
2014;12;                 725,10000;;;;
2015;1;                   0,00000;;;;
2015;2;                   0,00000;;;;
2015;3;                 -25,00000;;;;
2015;4;                -996,70000;;;;
2015;5;                -996,70000;;;;
2015;6;               -1035,20000;;;;
2015;7;               -1035,20000;;;;
2015;8;               -1035,20000;;;;
2015;9;               -1046,20000;;;;
2015;10;               -1046,20000;;;;
2015;11;               -1064,70000;;;;
2015;12;               -1064,70000;;;;
2016;1;                 790,00000;;;;
2016;2;                 790,00000;;;;
2016;3;                 765,00000;;;;
2016;4;                 765,00000;;;;
2016;5;                 746,40000;;;;
2016;6;                 770,60000;;;;
2016;7;                 770,60000;;;;
2016;8;                 770,60000;;;;
2016;9;                 759,60000;;;;
2016;10;                 759,60000;;;;
2016;11;                 741,10000;;;;
2016;12;                 741,10000;;;;
2017;1;                -195,00000;;;;
2017;2;                -295,00000;;;;
2017;3;                -320,00000;;;;
2017;4;                -320,00000;;;;
2017;5;                -338,60000;;;;
2017;6;                -382,50000;;;;
2017;7;                -932,50000;;;;
2017;8;                -932,50000;;;;
2017;9;                -943,50000;;;;
2017;10;                -843,50000;;;;
2017;11;                -862,10000;;;;
2017;12;                -423,10000;;;;
2018;1;                  -8,00000;;;;
2018;2;                  -8,00000;;;;
2018;3;                 -33,00000;;;;
2018;4;                 -33,00000;;;;
2018;5;                 -51,60000;;;;
2018;6;                 -95,50000;;;;
2018;7;                 -95,50000;;;;
2018;8;                 -95,50000;;;;
2018;9;                -106,50000;;;;
2018;10;                -106,50000;;;;
2018;11;               -1018,50000;;;;
2018;12;               -1411,50000;;;;
2019;1;                   0,00000;;;;
2019;2;                 312,50000;;;;
2019;3;                 287,50000;;;;
2019;4;                 287,50000;;;;
2019;5;                 287,50000;;;;
2019;6;                 243,60000;;;;
2019;7;                 243,60000;;;;
2019;8;                 243,60000;;;;
2019;9;                 232,60000;;;;
2019;10;                 232,60000;;;;
2019;11;                 632,60000;;;;
2019;12;                 632,60000;;;;
2020;1;                -908,00000;;;;
2020;2;                -995,50000;;;;
2020;3;                -620,50000;;;;
2020;4;                -620,50000;;;;
2020;5;                -620,50000;;;;
2020;6;                -664,40000;;;;
2020;7;                -664,40000;;;;
2020;8;                -664,40000;;;;
2020;9;                -675,40000;;;;
2020;10;                -687,90000;;;;
2020;11;                -987,90000;;;;
2020;12;               -1303,30000;;;;
2021;1;                 -91,00000;;;;
2021;2;                 -91,00000;;;;
2021;3;                -116,00000;;;;
2021;4;                -122,70000;;;;
2021;5;                -122,70000;;;;
2021;6;                -173,00000;;;;
2021;7;                -173,00000;;;;
2021;8;                -798,00000;;;;
2021;9;                -808,90000;;;;
2021;10;                -821,40000;;;;
2021;11;                -821,40000;;;;
2021;12;               -1915,30000;;;;
2022;1;                 -91,00000;;;;
2022;2;                 -91,00000;;;;
2022;3;                -116,00000;;;;
2022;4;                -116,00000;;;;
2022;5;                -116,00000;;;;
2022;6;                -166,30000;;;;
2022;7;                -169,00000;;;;
2022;8;                -369,00000;;;;
2022;9;                -379,90000;;;;
2022;10;                -392,40000;;;;
2022;11;                -392,40000;;;;
2022;12;               -2136,33700;;;;
2023;1;               -1605,00000;;;;
2023;2;               -1695,96200;;;;
2023;3;               -1720,96400;;;;
2023;4;               -1720,96400;;;;
2023;5;               -1720,96400;;;;
2023;6;               -1771,27800;;;;
2023;7;               -1774,00300;;;;
2023;8;               -1774,00300;;;;
2023;9;               -1784,94200;;;;
2023;10;               -1797,44200;;;;
2023;11;               -1797,44200;;;;
2023;12;               -2891,33500;;;;
2024;1;                   0,00000;;;;
2024;2;                 -90,96200;;;;
 
