annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;                   2,69100;866017;TIPO INTERES. NUEVAS OPER. EC Y EFC. EMPRESAS Y HOGARES. CESIONES TEMPORALES;PORCENTAJE;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  EC Y EFC: ENTIDADES DE CREDITO Y ESTABLECIMIENTOS FINANCIEROS DE CREDITO 
2017;11;                   0,00500;;;;
2017;12;                  -0,01400;;;;
2018;1;                   0,02100;;;;
2018;2;                  -0,06500;;;;
2018;3;                  -0,07800;;;;
2018;4;                  -0,13500;;;;
2018;5;                  -0,25600;;;;
2018;6;                  -0,11000;;;;
2018;7;                  -0,23500;;;;
2018;8;                  -0,10700;;;;
2018;9;                  -0,11100;;;;
2018;10;                  -0,24800;;;;
2018;11;                  -0,40000;;;;
2018;12;                  -0,24000;;;;
2019;1;                  -0,27600;;;;
2019;2;                  -0,30500;;;;
2019;3;                  -0,06300;;;;
2019;4;                        OM;;;;
2019;5;                        OM;;;;
2019;6;                  -0,08000;;;;
2019;7;                        OM;;;;
2019;8;                        OM;;;;
2019;9;                  -0,42400;;;;
2019;10;                        OM;;;;
2019;11;                        OM;;;;
2019;12;                  -0,11500;;;;
2020;1;                        OM;;;;
2020;2;                        OM;;;;
2020;3;                        OM;;;;
2020;4;                        OM;;;;
2020;5;                        OM;;;;
2020;6;                        OM;;;;
2020;7;                        OM;;;;
2020;8;                        OM;;;;
2020;9;                        OM;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                        OM;;;;
2021;2;                        OM;;;;
2021;3;                        OM;;;;
2021;4;                        OM;;;;
2021;5;                        OM;;;;
2021;6;                        OM;;;;
2021;7;                        OM;;;;
2021;8;                        OM;;;;
2021;9;                        OM;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                        OM;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                        OM;;;;
2022;6;                        OM;;;;
2022;7;                        OM;;;;
2022;8;                        OM;;;;
2022;9;                        OM;;;;
2022;10;                   0,59700;;;;
2022;11;                   1,22200;;;;
2022;12;                   1,48700;;;;
2023;1;                        OM;;;;
2023;2;                        OM;;;;
2023;3;                        OM;;;;
2023;4;                   2,93900;;;;
2023;5;                        OM;;;;
2023;6;                   3,13900;;;;
2023;7;                        OM;;;;
2023;8;                        OM;;;;
2023;9;                   2,41500;;;;
2023;10;                   2,02900;;;;
2023;11;                   2,40900;;;;
2023;12;                   1,79400;;;;
2024;1;                   2,22200;;;;
2024;2;                   2,33400;;;;
 
