annus;mes;observaciones;código; título; unidad; fuente; notas
1993;12;                   8,67000;864141;TIPO INTERES. MERCADO PRIMARIO. OBLIGACIONES A 15 AÑOS. MEDIO PONDERADO;PORCENTAJE;BANCO DE ESPAÑA;www.bde.es/webbe/es/estadisticas/compartido/datos/csv/be2116.csv.  
2001;1;                        OM;;;;
2001;2;                   5,29300;;;;
2001;3;                        OM;;;;
2001;4;                   5,28400;;;;
2001;5;                        OM;;;;
2001;6;                   5,53100;;;;
2001;7;                        OM;;;;
2001;8;                   5,40000;;;;
2001;9;                        OM;;;;
2001;10;                   5,16500;;;;
2001;11;                        OM;;;;
2001;12;                   4,97200;;;;
2002;1;                        OM;;;;
2002;2;                        OM;;;;
2002;3;                   5,55600;;;;
2002;4;                        OM;;;;
2002;5;                        OM;;;;
2002;6;                        OM;;;;
2002;7;                   5,36200;;;;
2002;8;                        OM;;;;
2002;9;                        OM;;;;
2002;10;                        OM;;;;
2002;11;                   5,01900;;;;
2002;12;                        OM;;;;
2003;1;                        OM;;;;
2003;2;                   4,47100;;;;
2003;3;                        OM;;;;
2003;4;                   4,56900;;;;
2003;5;                        OM;;;;
2003;6;                        OM;;;;
2003;7;                   4,36000;;;;
2003;8;                        OM;;;;
2003;9;                        OM;;;;
2003;10;                   4,40200;;;;
2003;11;                        OM;;;;
2003;12;                        OM;;;;
2004;1;                   4,44200;;;;
2004;2;                        OM;;;;
2004;3;                   4,23800;;;;
2004;4;                        OM;;;;
2004;5;                   4,62300;;;;
2004;6;                        OM;;;;
2004;7;                   4,50900;;;;
2004;8;                        OM;;;;
2004;9;                        OM;;;;
2004;10;                   4,09600;;;;
2004;11;                        OM;;;;
2004;12;                   3,70300;;;;
2005;1;                        OM;;;;
2005;2;                   3,69600;;;;
2005;3;                        OM;;;;
2005;4;                        OM;;;;
2005;5;                        OM;;;;
2005;6;                        OM;;;;
2005;7;                        OM;;;;
2005;8;                        OM;;;;
2005;9;                        OM;;;;
2005;10;                        OM;;;;
2005;11;                        OM;;;;
2005;12;                        OM;;;;
2006;1;                        OM;;;;
2006;2;                        OM;;;;
2006;3;                        OM;;;;
2006;4;                        OM;;;;
2006;5;                        OM;;;;
2006;6;                        OM;;;;
2006;7;                        OM;;;;
2006;8;                        OM;;;;
2006;9;                        OM;;;;
2006;10;                        OM;;;;
2006;11;                        OM;;;;
2006;12;                        OM;;;;
2007;1;                        OM;;;;
2007;2;                        OM;;;;
2007;3;                        OM;;;;
2007;4;                        OM;;;;
2007;5;                        OM;;;;
2007;6;                        OM;;;;
2007;7;                        OM;;;;
2007;8;                        OM;;;;
2007;9;                        OM;;;;
2007;10;                        OM;;;;
2007;11;                        OM;;;;
2007;12;                        OM;;;;
2008;1;                        OM;;;;
2008;2;                        OM;;;;
2008;3;                        OM;;;;
2008;4;                        OM;;;;
2008;5;                        OM;;;;
2008;6;                        OM;;;;
2008;7;                        OM;;;;
2008;8;                        OM;;;;
2008;9;                   4,92000;;;;
2008;10;                        OM;;;;
2008;11;                        OM;;;;
2008;12;                        OM;;;;
2009;1;                   4,47100;;;;
2009;2;                        OM;;;;
2009;3;                        OM;;;;
2009;4;                   4,51700;;;;
2009;5;                        OM;;;;
2009;6;                        OM;;;;
2009;7;                   4,49900;;;;
2009;8;                        OM;;;;
2009;9;                        OM;;;;
2009;10;                        OM;;;;
2009;11;                   4,25800;;;;
2009;12;                        OM;;;;
2010;1;                        OM;;;;
2010;2;                   4,66800;;;;
2010;3;                        OM;;;;
2010;4;                   4,43400;;;;
2010;5;                        OM;;;;
2010;6;                        OM;;;;
2010;7;                   5,11600;;;;
2010;8;                        OM;;;;
2010;9;                        OM;;;;
2010;10;                   4,54100;;;;
2010;11;                        OM;;;;
2010;12;                   5,95300;;;;
2011;1;                        OM;;;;
2011;2;                        OM;;;;
2011;3;                   6,01200;;;;
2011;4;                   5,66700;;;;
2011;5;                        OM;;;;
2011;6;                   6,02700;;;;
2011;7;                   6,19100;;;;
2011;8;                        OM;;;;
2011;9;                        OM;;;;
2011;10;                        OM;;;;
2011;11;                        OM;;;;
2011;12;                        OM;;;;
2012;1;                        OM;;;;
2012;2;                        OM;;;;
2012;3;                        OM;;;;
2012;4;                        OM;;;;
2012;5;                        OM;;;;
2012;6;                        OM;;;;
2012;7;                        OM;;;;
2012;8;                        OM;;;;
2012;9;                        OM;;;;
2012;10;                        OM;;;;
2012;11;                        OM;;;;
2012;12;                        OM;;;;
2013;1;                   5,55500;;;;
2013;2;                   5,78700;;;;
2013;3;                        OM;;;;
2013;4;                        OM;;;;
2013;5;                   4,54000;;;;
2013;6;                        OM;;;;
2013;7;                   5,19400;;;;
2013;8;                        OM;;;;
2013;9;                   4,81000;;;;
2013;10;                        OM;;;;
2013;11;                        OM;;;;
2013;12;                        OM;;;;
2014;1;                   4,19900;;;;
2014;2;                        OM;;;;
2014;3;                   3,84600;;;;
2014;4;                   3,56200;;;;
2014;5;                   3,51500;;;;
2014;6;                        OM;;;;
2014;7;                        OM;;;;
2014;8;                        OM;;;;
2014;9;                        OM;;;;
2014;10;                   2,84200;;;;
2014;11;                        OM;;;;
2014;12;                        OM;;;;
2015;1;                   2,27300;;;;
2015;2;                   1,90700;;;;
2015;3;                   1,98100;;;;
2015;4;                   1,65300;;;;
2015;5;                   2,31100;;;;
2015;6;                        OM;;;;
2015;7;                   2,62700;;;;
2015;8;                        OM;;;;
2015;9;                        OM;;;;
2015;10;                   2,30100;;;;
2015;11;                        OM;;;;
2015;12;                   2,00800;;;;
2016;1;                   2,31300;;;;
2016;2;                        OM;;;;
2016;3;                   2,05900;;;;
2016;4;                   2,11600;;;;
2016;5;                   2,04800;;;;
2016;6;                        OM;;;;
2016;7;                   1,52100;;;;
2016;8;                        OM;;;;
2016;9;                   1,44700;;;;
2016;10;                        OM;;;;
2016;11;                        OM;;;;
2016;12;                        OM;;;;
2017;1;                        OM;;;;
2017;2;                   2,14700;;;;
2017;3;                   2,39200;;;;
2017;4;                        OM;;;;
2017;5;                   2,29000;;;;
2017;6;                   1,92500;;;;
2017;7;                        OM;;;;
2017;8;                        OM;;;;
2017;9;                   2,17000;;;;
2017;10;                        OM;;;;
2017;11;                        OM;;;;
2017;12;                   1,94300;;;;
2018;1;                   2,09800;;;;
2018;2;                   2,11000;;;;
2018;3;                   1,87500;;;;
2018;4;                   1,72300;;;;
2018;5;                        OM;;;;
2018;6;                   1,83000;;;;
2018;7;                   1,79800;;;;
2018;8;                        OM;;;;
2018;9;                        OM;;;;
2018;10;                        OM;;;;
2018;11;                   2,11600;;;;
2018;12;                        OM;;;;
2019;1;                        OM;;;;
2019;2;                   1,77600;;;;
2019;3;                        OM;;;;
2019;4;                        OM;;;;
2019;5;                        OM;;;;
2019;6;                   0,88300;;;;
2019;7;                        OM;;;;
2019;8;                        OM;;;;
2019;9;                   0,64900;;;;
2019;10;                        OM;;;;
2019;11;                   0,69900;;;;
2019;12;                        OM;;;;
2020;1;                   0,85200;;;;
2020;2;                        OM;;;;
2020;3;                        OM;;;;
2020;4;                   1,19300;;;;
2020;5;                        OM;;;;
2020;6;                   0,94500;;;;
2020;7;                   0,69400;;;;
2020;8;                        OM;;;;
2020;9;                        OM;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                   0,36600;;;;
2021;2;                        OM;;;;
2021;3;                   0,66300;;;;
2021;4;                        OM;;;;
2021;5;                        OM;;;;
2021;6;                   0,97200;;;;
2021;7;                        OM;;;;
2021;8;                        OM;;;;
2021;9;                        OM;;;;
2021;10;                   0,94200;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                   1,04200;;;;
2022;2;                        OM;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                        OM;;;;
2022;6;                   3,26000;;;;
2022;7;                        OM;;;;
2022;8;                        OM;;;;
2022;9;                        OM;;;;
2022;10;                        OM;;;;
2022;11;                        OM;;;;
2022;12;                   3,13200;;;;
2023;1;                   3,13200;;;;
2023;2;                        OM;;;;
2023;3;                        OM;;;;
2023;4;                        OM;;;;
2023;5;                        OM;;;;
2023;6;                        OM;;;;
2023;7;                   3,72600;;;;
2023;8;                        OM;;;;
2023;9;                        OM;;;;
2023;10;                        OM;;;;
2023;11;                        OM;;;;
2023;12;                   3,58900;;;;
2024;1;                   3,63000;;;;
2024;2;                   1,51800;;;;
 
