annus;mes;observaciones;código; título; unidad; fuente; notas
1975;1;                        ND;424000b;INDICE PRECIOS INDUSTRIALES. SUMINISTRO DE AGUA;ÍNDICE;INE;Índice de precios industriales  (www.ine.es/dyngs/IOE/es/operacion.htm?numinv=30051).  
1982;1;                        ND;;;;
1982;2;                        ND;;;;
1982;3;                        ND;;;;
1982;4;                        ND;;;;
1982;5;                        ND;;;;
1982;6;                        ND;;;;
1982;7;                        ND;;;;
1982;8;                        ND;;;;
1982;9;                        ND;;;;
1982;10;                        ND;;;;
1982;11;                        ND;;;;
1982;12;                        ND;;;;
1983;1;                        ND;;;;
1983;2;                        ND;;;;
1983;3;                        ND;;;;
1983;4;                        ND;;;;
1983;5;                        ND;;;;
1983;6;                        ND;;;;
1983;7;                        ND;;;;
1983;8;                        ND;;;;
1983;9;                        ND;;;;
1983;10;                        ND;;;;
1983;11;                        ND;;;;
1983;12;                        ND;;;;
1984;1;                        ND;;;;
1984;2;                        ND;;;;
1984;3;                        ND;;;;
1984;4;                        ND;;;;
1984;5;                        ND;;;;
1984;6;                        ND;;;;
1984;7;                        ND;;;;
1984;8;                        ND;;;;
1984;9;                        ND;;;;
1984;10;                        ND;;;;
1984;11;                        ND;;;;
1984;12;                        ND;;;;
1985;1;                        ND;;;;
1985;2;                        ND;;;;
1985;3;                        ND;;;;
1985;4;                        ND;;;;
1985;5;                        ND;;;;
1985;6;                        ND;;;;
1985;7;                        ND;;;;
1985;8;                        ND;;;;
1985;9;                        ND;;;;
1985;10;                        ND;;;;
1985;11;                        ND;;;;
1985;12;                        ND;;;;
1986;1;                        ND;;;;
1986;2;                        ND;;;;
1986;3;                        ND;;;;
1986;4;                        ND;;;;
1986;5;                        ND;;;;
1986;6;                        ND;;;;
1986;7;                        ND;;;;
1986;8;                        ND;;;;
1986;9;                        ND;;;;
1986;10;                        ND;;;;
1986;11;                        ND;;;;
1986;12;                        ND;;;;
1987;1;                        ND;;;;
1987;2;                        ND;;;;
1987;3;                        ND;;;;
1987;4;                        ND;;;;
1987;5;                        ND;;;;
1987;6;                        ND;;;;
1987;7;                        ND;;;;
1987;8;                        ND;;;;
1987;9;                        ND;;;;
1987;10;                        ND;;;;
1987;11;                        ND;;;;
1987;12;                        ND;;;;
1988;1;                        ND;;;;
1988;2;                        ND;;;;
1988;3;                        ND;;;;
1988;4;                        ND;;;;
1988;5;                        ND;;;;
1988;6;                        ND;;;;
1988;7;                        ND;;;;
1988;8;                        ND;;;;
1988;9;                        ND;;;;
1988;10;                        ND;;;;
1988;11;                        ND;;;;
1988;12;                        ND;;;;
1989;1;                        ND;;;;
1989;2;                        ND;;;;
1989;3;                        ND;;;;
1989;4;                        ND;;;;
1989;5;                        ND;;;;
1989;6;                        ND;;;;
1989;7;                        ND;;;;
1989;8;                        ND;;;;
1989;9;                        ND;;;;
1989;10;                        ND;;;;
1989;11;                        ND;;;;
1989;12;                        ND;;;;
1990;1;                        ND;;;;
1990;2;                        ND;;;;
1990;3;                        ND;;;;
1990;4;                        ND;;;;
1990;5;                        ND;;;;
1990;6;                        ND;;;;
1990;7;                        ND;;;;
1990;8;                        ND;;;;
1990;9;                        ND;;;;
1990;10;                        ND;;;;
1990;11;                        ND;;;;
1990;12;                        ND;;;;
1991;1;                        ND;;;;
1991;2;                        ND;;;;
1991;3;                        ND;;;;
1991;4;                        ND;;;;
1991;5;                        ND;;;;
1991;6;                        ND;;;;
1991;7;                        ND;;;;
1991;8;                        ND;;;;
1991;9;                        ND;;;;
1991;10;                        ND;;;;
1991;11;                        ND;;;;
1991;12;                        ND;;;;
1992;1;                        ND;;;;
1992;2;                        ND;;;;
1992;3;                        ND;;;;
1992;4;                        ND;;;;
1992;5;                        ND;;;;
1992;6;                        ND;;;;
1992;7;                        ND;;;;
1992;8;                        ND;;;;
1992;9;                        ND;;;;
1992;10;                        ND;;;;
1992;11;                        ND;;;;
1992;12;                        ND;;;;
1993;1;                        ND;;;;
1993;2;                        ND;;;;
1993;3;                        ND;;;;
1993;4;                        ND;;;;
1993;5;                        ND;;;;
1993;6;                        ND;;;;
1993;7;                        ND;;;;
1993;8;                        ND;;;;
1993;9;                        ND;;;;
1993;10;                        ND;;;;
1993;11;                        ND;;;;
1993;12;                        ND;;;;
1994;1;                        ND;;;;
1994;2;                        ND;;;;
1994;3;                        ND;;;;
1994;4;                        ND;;;;
1994;5;                        ND;;;;
1994;6;                        ND;;;;
1994;7;                        ND;;;;
1994;8;                        ND;;;;
1994;9;                        ND;;;;
1994;10;                        ND;;;;
1994;11;                        ND;;;;
1994;12;                        ND;;;;
1995;1;                        ND;;;;
1995;2;                        ND;;;;
1995;3;                        ND;;;;
1995;4;                        ND;;;;
1995;5;                        ND;;;;
1995;6;                        ND;;;;
1995;7;                        ND;;;;
1995;8;                        ND;;;;
1995;9;                        ND;;;;
1995;10;                        ND;;;;
1995;11;                        ND;;;;
1995;12;                        ND;;;;
1996;1;                        ND;;;;
1996;2;                        ND;;;;
1996;3;                        ND;;;;
1996;4;                        ND;;;;
1996;5;                        ND;;;;
1996;6;                        ND;;;;
1996;7;                        ND;;;;
1996;8;                        ND;;;;
1996;9;                        ND;;;;
1996;10;                        ND;;;;
1996;11;                        ND;;;;
1996;12;                        ND;;;;
1997;1;                        ND;;;;
1997;2;                        ND;;;;
1997;3;                        ND;;;;
1997;4;                        ND;;;;
1997;5;                        ND;;;;
1997;6;                        ND;;;;
1997;7;                        ND;;;;
1997;8;                        ND;;;;
1997;9;                        ND;;;;
1997;10;                        ND;;;;
1997;11;                        ND;;;;
1997;12;                        ND;;;;
1998;1;                        ND;;;;
1998;2;                        ND;;;;
1998;3;                        ND;;;;
1998;4;                        ND;;;;
1998;5;                        ND;;;;
1998;6;                        ND;;;;
1998;7;                        ND;;;;
1998;8;                        ND;;;;
1998;9;                        ND;;;;
1998;10;                        ND;;;;
1998;11;                        ND;;;;
1998;12;                        ND;;;;
1999;1;                        ND;;;;
1999;2;                        ND;;;;
1999;3;                        ND;;;;
1999;4;                        ND;;;;
1999;5;                        ND;;;;
1999;6;                        ND;;;;
1999;7;                        ND;;;;
1999;8;                        ND;;;;
1999;9;                        ND;;;;
1999;10;                        ND;;;;
1999;11;                        ND;;;;
1999;12;                        ND;;;;
2000;1;                        ND;;;;
2000;2;                        ND;;;;
2000;3;                        ND;;;;
2000;4;                        ND;;;;
2000;5;                        ND;;;;
2000;6;                        ND;;;;
2000;7;                        ND;;;;
2000;8;                        ND;;;;
2000;9;                        ND;;;;
2000;10;                        ND;;;;
2000;11;                        ND;;;;
2000;12;                        ND;;;;
2001;1;                        ND;;;;
2001;2;                        ND;;;;
2001;3;                        ND;;;;
2001;4;                        ND;;;;
2001;5;                        ND;;;;
2001;6;                        ND;;;;
2001;7;                        ND;;;;
2001;8;                        ND;;;;
2001;9;                        ND;;;;
2001;10;                        ND;;;;
2001;11;                        ND;;;;
2001;12;                        ND;;;;
2002;1;                        ND;;;;
2002;2;                        ND;;;;
2002;3;                        ND;;;;
2002;4;                        ND;;;;
2002;5;                        ND;;;;
2002;6;                        ND;;;;
2002;7;                        ND;;;;
2002;8;                        ND;;;;
2002;9;                        ND;;;;
2002;10;                        ND;;;;
2002;11;                        ND;;;;
2002;12;                        ND;;;;
2003;1;                        ND;;;;
2003;2;                        ND;;;;
2003;3;                        ND;;;;
2003;4;                        ND;;;;
2003;5;                        ND;;;;
2003;6;                        ND;;;;
2003;7;                        ND;;;;
2003;8;                        ND;;;;
2003;9;                        ND;;;;
2003;10;                        ND;;;;
2003;11;                        ND;;;;
2003;12;                        ND;;;;
2004;1;                        ND;;;;
2004;2;                        ND;;;;
2004;3;                        ND;;;;
2004;4;                        ND;;;;
2004;5;                        ND;;;;
2004;6;                        ND;;;;
2004;7;                        ND;;;;
2004;8;                        ND;;;;
2004;9;                        ND;;;;
2004;10;                        ND;;;;
2004;11;                        ND;;;;
2004;12;                        ND;;;;
2005;1;                        ND;;;;
2005;2;                        ND;;;;
2005;3;                        ND;;;;
2005;4;                        ND;;;;
2005;5;                        ND;;;;
2005;6;                        ND;;;;
2005;7;                        ND;;;;
2005;8;                        ND;;;;
2005;9;                        ND;;;;
2005;10;                        ND;;;;
2005;11;                        ND;;;;
2005;12;                        ND;;;;
2006;1;                        ND;;;;
2006;2;                        ND;;;;
2006;3;                        ND;;;;
2006;4;                        ND;;;;
2006;5;                        ND;;;;
2006;6;                        ND;;;;
2006;7;                        ND;;;;
2006;8;                        ND;;;;
2006;9;                        ND;;;;
2006;10;                        ND;;;;
2006;11;                        ND;;;;
2006;12;                        ND;;;;
2007;1;                  73,86500;;;;
2007;2;                  73,93500;;;;
2007;3;                  73,86500;;;;
2007;4;                  74,00400;;;;
2007;5;                  73,93500;;;;
2007;6;                  73,93500;;;;
2007;7;                  73,93500;;;;
2007;8;                  74,07300;;;;
2007;9;                  74,14300;;;;
2007;10;                  74,28200;;;;
2007;11;                  74,28200;;;;
2007;12;                  74,49000;;;;
2008;1;                  76,36200;;;;
2008;2;                  76,91700;;;;
2008;3;                  77,05600;;;;
2008;4;                  77,33300;;;;
2008;5;                  77,33300;;;;
2008;6;                  77,54100;;;;
2008;7;                  77,88800;;;;
2008;8;                  78,02700;;;;
2008;9;                  78,09600;;;;
2008;10;                  78,30400;;;;
2008;11;                  78,37400;;;;
2008;12;                  78,44300;;;;
2009;1;                  80,87000;;;;
2009;2;                  81,07900;;;;
2009;3;                  81,56400;;;;
2009;4;                  82,05000;;;;
2009;5;                  82,25800;;;;
2009;6;                  82,25800;;;;
2009;7;                  82,32700;;;;
2009;8;                  82,18800;;;;
2009;9;                  82,18800;;;;
2009;10;                  82,25800;;;;
2009;11;                  82,39600;;;;
2009;12;                  82,60400;;;;
2010;1;                  83,71400;;;;
2010;2;                  83,73500;;;;
2010;3;                  83,81600;;;;
2010;4;                  83,94100;;;;
2010;5;                  84,57000;;;;
2010;6;                  84,46500;;;;
2010;7;                  84,42900;;;;
2010;8;                  84,38800;;;;
2010;9;                  84,50300;;;;
2010;10;                  84,64300;;;;
2010;11;                  84,79100;;;;
2010;12;                  84,79900;;;;
2011;1;                  85,81500;;;;
2011;2;                  85,97300;;;;
2011;3;                  86,52700;;;;
2011;4;                  86,73100;;;;
2011;5;                  86,86000;;;;
2011;6;                  86,87000;;;;
2011;7;                  86,91600;;;;
2011;8;                  86,74200;;;;
2011;9;                  86,68000;;;;
2011;10;                  86,61100;;;;
2011;11;                  86,72500;;;;
2011;12;                  87,09700;;;;
2012;1;                  88,73000;;;;
2012;2;                  89,01300;;;;
2012;3;                  89,66700;;;;
2012;4;                  89,39500;;;;
2012;5;                  89,47600;;;;
2012;6;                  89,89800;;;;
2012;7;                  90,07700;;;;
2012;8;                  89,99700;;;;
2012;9;                  90,02000;;;;
2012;10;                  90,20800;;;;
2012;11;                  91,24400;;;;
2012;12;                  91,53700;;;;
2013;1;                  92,61900;;;;
2013;2;                  92,59800;;;;
2013;3;                  93,61200;;;;
2013;4;                  94,86500;;;;
2013;5;                  95,31400;;;;
2013;6;                  95,39800;;;;
2013;7;                  95,28600;;;;
2013;8;                  95,27500;;;;
2013;9;                  95,34300;;;;
2013;10;                  95,37400;;;;
2013;11;                  95,35100;;;;
2013;12;                  95,68300;;;;
2014;1;                  96,25600;;;;
2014;2;                  96,65100;;;;
2014;3;                  98,10800;;;;
2014;4;                  97,52800;;;;
2014;5;                  97,50200;;;;
2014;6;                  97,40400;;;;
2014;7;                  97,20000;;;;
2014;8;                  97,09000;;;;
2014;9;                  97,23400;;;;
2014;10;                  97,33500;;;;
2014;11;                  97,52000;;;;
2014;12;                  97,73100;;;;
2015;1;                  98,02000;;;;
2015;2;                  97,99100;;;;
2015;3;                  98,31200;;;;
2015;4;                  98,28800;;;;
2015;5;                  98,18000;;;;
2015;6;                  98,21300;;;;
2015;7;                  98,21200;;;;
2015;8;                  98,33700;;;;
2015;9;                  98,24300;;;;
2015;10;                  98,41600;;;;
2015;11;                  98,55300;;;;
2015;12;                  98,61800;;;;
2016;1;                  99,01900;;;;
2016;2;                  98,99300;;;;
2016;3;                  99,06300;;;;
2016;4;                  99,34900;;;;
2016;5;                  99,41500;;;;
2016;6;                  99,30600;;;;
2016;7;                  99,19100;;;;
2016;8;                  98,61300;;;;
2016;9;                  98,25500;;;;
2016;10;                  98,14500;;;;
2016;11;                  98,24600;;;;
2016;12;                  98,34800;;;;
2017;1;                  98,49800;;;;
2017;2;                  98,68000;;;;
2017;3;                  98,69100;;;;
2017;4;                  98,65500;;;;
2017;5;                  98,54100;;;;
2017;6;                  98,40200;;;;
2017;7;                  98,19700;;;;
2017;8;                  98,30800;;;;
2017;9;                  98,22900;;;;
2017;10;                  98,20000;;;;
2017;11;                  98,27200;;;;
2017;12;                  98,40900;;;;
2018;1;                  98,74100;;;;
2018;2;                  98,98100;;;;
2018;3;                  99,06900;;;;
2018;4;                  99,17600;;;;
2018;5;                  98,93300;;;;
2018;6;                  98,95800;;;;
2018;7;                  98,83800;;;;
2018;8;                  98,71300;;;;
2018;9;                  98,67900;;;;
2018;10;                  98,87700;;;;
2018;11;                  98,93700;;;;
2018;12;                  99,02600;;;;
2019;1;                  99,10700;;;;
2019;2;                  99,13200;;;;
2019;3;                  99,11800;;;;
2019;4;                  99,16000;;;;
2019;5;                  98,96400;;;;
2019;6;                  98,89000;;;;
2019;7;                  98,84900;;;;
2019;8;                  98,85100;;;;
2019;9;                  98,88100;;;;
2019;10;                  98,85700;;;;
2019;11;                  98,92200;;;;
2019;12;                  99,00700;;;;
2020;1;                  99,15200;;;;
2020;2;                  99,28700;;;;
2020;3;                  99,30700;;;;
2020;4;                  99,62600;;;;
2020;5;                  99,74900;;;;
2020;6;                  99,65300;;;;
2020;7;                  99,50100;;;;
2020;8;                  99,56000;;;;
2020;9;                  99,60000;;;;
2020;10;                  99,71400;;;;
2020;11;                  99,79800;;;;
2020;12;                  99,93500;;;;
2021;1;                 100,12500;;;;
2021;2;                 100,23200;;;;
2021;3;                 100,14900;;;;
2021;4;                 100,17400;;;;
2021;5;                  99,93200;;;;
2021;6;                  99,89900;;;;
2021;7;                  99,80900;;;;
2021;8;                  99,70000;;;;
2021;9;                  99,84300;;;;
2021;10;                  99,95100;;;;
2021;11;                 100,03800;;;;
2021;12;                 100,14900;;;;
2022;1;                 100,80700;;;;
2022;2;                 100,85100;;;;
2022;3;                 101,02200;;;;
2022;4;                 100,90300;;;;
2022;5;                 100,79900;;;;
2022;6;                 100,68300;;;;
2022;7;                 100,72400;;;;
2022;8;                 100,96000;;;;
2022;9;                 101,18700;;;;
2022;10;                 101,57600;;;;
2022;11;                 101,52800;;;;
2022;12;                 101,57500;;;;
2023;1;                 102,07700;;;;
2023;2;                 102,39400;;;;
2023;3;                 102,41500;;;;
2023;4;                 102,54300;;;;
2023;5;                 102,77900;;;;
2023;6;                 102,86100;;;;
2023;7;                 102,71000;;;;
2023;8;                 102,69900;;;;
2023;9;                 102,93200;;;;
2023;10;                 102,98100;;;;
2023;11;                 102,98100;;;;
2023;12;                 102,98100;;;;
2024;1;                 103,53300;;;;
2024;2;                 103,51600;;;;
 
