annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718010;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. PTO CORRIENTE OP. NO FINANC;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" NO INCLUYE  GTOS.DERIVADOS LEY 3/83, SI INCLUYE PTO. ACCIONES CONJUNT. ESPAÑA-CEE 
1996;2;               11055,10000;;;;
1996;3;               18525,80000;;;;
1996;4;               27790,10000;;;;
1996;5;               35695,50000;;;;
1996;6;               44753,60000;;;;
1996;7;               55044,20000;;;;
1996;8;               64061,60000;;;;
1996;9;               71473,60000;;;;
1996;10;               81139,20000;;;;
1996;11;               90142,00000;;;;
1996;12;              103991,70000;;;;
1997;1;                4559,50000;;;;
1997;2;               13518,00000;;;;
1997;3;               20167,40000;;;;
1997;4;               27886,00000;;;;
1997;5;               39146,00000;;;;
1997;6;               48330,80000;;;;
1997;7;               57310,60000;;;;
1997;8;               65554,50000;;;;
1997;9;               73187,90000;;;;
1997;10;               82563,40000;;;;
1997;11;               93882,20000;;;;
1997;12;              105943,90000;;;;
1998;1;                5325,80000;;;;
1998;2;               14984,80000;;;;
1998;3;               23678,70000;;;;
1998;4;               33113,30000;;;;
1998;5;               41181,00000;;;;
1998;6;               50315,10000;;;;
1998;7;               59976,60000;;;;
1998;8;               69187,30000;;;;
1998;9;               76229,50000;;;;
1998;10;               84874,20000;;;;
1998;11;               94923,10000;;;;
1998;12;              106297,30000;;;;
1999;1;                5232,80000;;;;
1999;2;               16653,30000;;;;
1999;3;               28176,60000;;;;
1999;4;               37681,40000;;;;
1999;5;               45821,30000;;;;
1999;6;               54462,40000;;;;
1999;7;               63371,60000;;;;
1999;8;               72086,90000;;;;
1999;9;               79789,30000;;;;
1999;10;               88463,00000;;;;
1999;11;               97369,90000;;;;
1999;12;              110138,40000;;;;
2000;1;               10967,70000;;;;
2000;2;               20377,70000;;;;
2000;3;               29336,70000;;;;
2000;4;               37976,50000;;;;
2000;5;               46459,10000;;;;
2000;6;               56390,00000;;;;
2000;7;               66796,60000;;;;
2000;8;               75975,40000;;;;
2000;9;               83347,00000;;;;
2000;10;               92783,00000;;;;
2000;11;              100912,90000;;;;
2000;12;              113411,80000;;;;
2001;1;               11919,60000;;;;
2001;2;               21846,90000;;;;
2001;3;               30258,10000;;;;
2001;4;               39348,30000;;;;
2001;5;               48852,40000;;;;
2001;6;               58784,80000;;;;
2001;7;               71808,80000;;;;
2001;8;               80764,00000;;;;
2001;9;               89362,20000;;;;
2001;10;               98619,80000;;;;
2001;11;              108960,30000;;;;
2001;12;              121976,70000;;;;
2002;1;                7483,10000;;;;
2002;2;               14570,10000;;;;
2002;3;               19788,50000;;;;
2002;4;               26637,50000;;;;
2002;5;               32159,50000;;;;
2002;6;               39336,60000;;;;
2002;7;               49178,90000;;;;
2002;8;               54443,40000;;;;
2002;9;               58557,30000;;;;
2002;10;               68065,90000;;;;
2002;11;               94777,60000;;;;
2002;12;              106098,40000;;;;
2003;1;                9401,60000;;;;
2003;2;               16771,00000;;;;
2003;3;               25380,50000;;;;
2003;4;               32377,80000;;;;
2003;5;               41142,10000;;;;
2003;6;               50254,90000;;;;
2003;7;               62310,70000;;;;
2003;8;               69717,10000;;;;
2003;9;               77151,30000;;;;
2003;10;               89457,10000;;;;
2003;11;               96997,90000;;;;
2003;12;              109870,00000;;;;
2004;1;                5893,90000;;;;
2004;2;               16208,10000;;;;
2004;3;               25807,70000;;;;
2004;4;               33227,20000;;;;
2004;5;               40788,60000;;;;
2004;6;               49930,00000;;;;
2004;7;               63189,20000;;;;
2004;8;               70377,40000;;;;
2004;9;               77146,80000;;;;
2004;10;               90871,90000;;;;
2004;11;               99105,20000;;;;
2004;12;              111333,80000;;;;
2005;1;               10076,10000;;;;
2005;2;               20569,50000;;;;
2005;3;               28311,70000;;;;
2005;4;               37288,10000;;;;
2005;5;               44138,00000;;;;
2005;6;               53497,70000;;;;
2005;7;               61682,30000;;;;
2005;8;               74413,80000;;;;
2005;9;               82166,00000;;;;
2005;10;               93894,40000;;;;
2005;11;              102511,10000;;;;
2005;12;              117621,40000;;;;
2006;1;               10880,60000;;;;
2006;2;               18406,60000;;;;
2006;3;               28914,60000;;;;
2006;4;               37256,90000;;;;
2006;5;               46893,60000;;;;
2006;6;               56550,10000;;;;
2006;7;               71455,20000;;;;
2006;8;               79466,40000;;;;
2006;9;               87822,30000;;;;
2006;10;              100878,10000;;;;
2006;11;              111100,30000;;;;
2006;12;              125480,70000;;;;
2007;1;               11024,70000;;;;
2007;2;               18655,00000;;;;
2007;3;               30461,10000;;;;
2007;4;               39887,00000;;;;
2007;5;               48613,60000;;;;
2007;6;               59856,10000;;;;
2007;7;               77636,00000;;;;
2007;8;               85778,00000;;;;
2007;9;               95008,40000;;;;
2007;10;              107980,60000;;;;
2007;11;              118861,30000;;;;
2007;12;              134193,80000;;;;
2008;1;               12094,60000;;;;
2008;2;               20406,30000;;;;
2008;3;               30330,10000;;;;
2008;4;               41298,70000;;;;
2008;5;               50471,50000;;;;
2008;6;               61804,50000;;;;
2008;7;               82750,70000;;;;
2008;8;               92027,90000;;;;
2008;9;              101296,00000;;;;
2008;10;              115386,20000;;;;
2008;11;              126676,10000;;;;
2008;12;              143548,10000;;;;
2009;1;                6191,10000;;;;
2009;2;               19774,30000;;;;
2009;3;               34572,60000;;;;
2009;4;               44929,40000;;;;
2009;5;               53188,30000;;;;
2009;6;               70476,40000;;;;
2009;7;               97272,40000;;;;
2009;8;              109609,00000;;;;
2009;9;              121643,90000;;;;
2009;10;              134599,00000;;;;
2009;11;              151459,00000;;;;
2009;12;              169639,90000;;;;
2010;1;                5744,80000;;;;
2010;2;               26810,50000;;;;
2010;3;               39108,30000;;;;
2010;4;               51294,60000;;;;
2010;5;               63092,80000;;;;
2010;6;               74853,50000;;;;
2010;7;               93860,80000;;;;
2010;8;              102982,40000;;;;
2010;9;              117453,50000;;;;
2010;10;              134024,00000;;;;
2010;11;              148818,10000;;;;
2010;12;              166717,70000;;;;
2011;1;               10080,20000;;;;
2011;2;               18635,40000;;;;
2011;3;               27503,10000;;;;
2011;4;               39823,70000;;;;
2011;5;               48676,90000;;;;
2011;6;               58645,00000;;;;
2011;7;               70329,50000;;;;
2011;8;               84487,40000;;;;
2011;9;               90974,10000;;;;
2011;10;              113348,30000;;;;
2011;11;              129782,60000;;;;
2011;12;              149842,70000;;;;
2012;1;               12711,00000;;;;
2012;2;               24551,30000;;;;
2012;3;               30560,80000;;;;
2012;4;               43844,70000;;;;
2012;5;               53162,20000;;;;
2012;6;               69233,20000;;;;
2012;7;               88114,30000;;;;
2012;8;               93987,80000;;;;
2012;9;              101091,90000;;;;
2012;10;              117032,30000;;;;
2012;11;              125732,00000;;;;
2012;12;              149687,60000;;;;
2013;1;               15444,60000;;;;
2013;2;               25835,00000;;;;
2013;3;               36307,30000;;;;
2013;4;               49466,00000;;;;
2013;5;               58646,40000;;;;
2013;6;               72526,20000;;;;
2013;7;               92883,90000;;;;
2013;8;               99321,10000;;;;
2013;9;              107892,90000;;;;
2013;10;              123972,00000;;;;
2013;11;              132906,20000;;;;
2013;12;              156878,30000;;;;
2014;1;               16919,90000;;;;
2014;2;               24590,90000;;;;
2014;3;               34701,20000;;;;
2014;4;               48978,00000;;;;
2014;5;               58588,80000;;;;
2014;6;               70429,80000;;;;
2014;7;               91927,60000;;;;
2014;8;               98956,20000;;;;
2014;9;              107595,00000;;;;
2014;10;              122173,00000;;;;
2014;11;              131841,20000;;;;
2014;12;              153857,20000;;;;
2015;1;                6532,70000;;;;
2015;2;               25829,30000;;;;
2015;3;               33668,20000;;;;
2015;4;               48127,50000;;;;
2015;5;               56517,90000;;;;
2015;6;               67178,60000;;;;
2015;7;               88345,80000;;;;
2015;8;               95771,60000;;;;
2015;9;              104006,70000;;;;
2015;10;              113133,10000;;;;
2015;11;              129448,30000;;;;
2015;12;              152167,00000;;;;
2016;1;                5890,50000;;;;
2016;2;               24056,50000;;;;
2016;3;               32505,50000;;;;
2016;4;               40123,00000;;;;
2016;5;               53851,60000;;;;
2016;6;               63017,50000;;;;
2016;7;               75557,20000;;;;
2016;8;               91240,50000;;;;
2016;9;               98393,70000;;;;
2016;10;              114155,50000;;;;
2016;11;              121185,70000;;;;
2016;12;              144674,70000;;;;
2017;1;               14029,00000;;;;
2017;2;               21734,20000;;;;
2017;3;               29752,70000;;;;
2017;4;               37010,10000;;;;
2017;5;               50224,10000;;;;
2017;6;               58362,90000;;;;
2017;7;               79836,20000;;;;
2017;8;               87587,70000;;;;
2017;9;               94808,60000;;;;
2017;10;              111147,90000;;;;
2017;11;              120891,90000;;;;
2017;12;              143449,20000;;;;
2018;1;               13056,40000;;;;
2018;2;               19264,20000;;;;
2018;3;               29476,70000;;;;
2018;4;               42774,50000;;;;
2018;5;               49296,30000;;;;
2018;6;               57323,50000;;;;
2018;7;               80177,90000;;;;
2018;8;               85877,20000;;;;
2018;9;               95408,10000;;;;
2018;10;              112182,60000;;;;
2018;11;              119364,30000;;;;
2018;12;              147797,80000;;;;
2019;1;               11201,90000;;;;
2019;2;               17622,20000;;;;
2019;3;               29248,00000;;;;
2019;4;               42790,20000;;;;
2019;5;               49615,10000;;;;
2019;6;               60172,60000;;;;
2019;7;               82775,30000;;;;
2019;8;               89667,60000;;;;
2019;9;               97648,80000;;;;
2019;10;              113771,00000;;;;
2019;11;              126137,00000;;;;
2019;12;              152274,50000;;;;
2020;1;               11656,80000;;;;
2020;2;               17969,10000;;;;
2020;3;               26382,40000;;;;
2020;4;               46487,30000;;;;
2020;5;               54155,30000;;;;
2020;6;               77076,10000;;;;
2020;7;              109628,10000;;;;
2020;8;              115993,50000;;;;
2020;9;              124422,20000;;;;
2020;10;              132871,80000;;;;
2020;11;              158646,30000;;;;
2020;12;              197439,50000;;;;
2021;1;                5844,20000;;;;
2021;2;               19569,70000;;;;
2021;3;               34038,90000;;;;
2021;4;               47545,30000;;;;
2021;5;               61313,70000;;;;
2021;6;               80509,20000;;;;
2021;7;              109393,30000;;;;
2021;8;              122225,20000;;;;
2021;9;              141451,90000;;;;
2021;10;              155012,20000;;;;
2021;11;              188578,80000;;;;
2021;12;              223432,10000;;;;
2022;1;               12704,40000;;;;
2022;2;               24490,00000;;;;
2022;3;               38851,10000;;;;
2022;4;               48959,60000;;;;
2022;5;               62402,20000;;;;
2022;6;               87952,80000;;;;
2022;7;              109798,00000;;;;
2022;8;              132096,40000;;;;
2022;9;              144528,90000;;;;
2022;10;              161590,80000;;;;
2022;11;              185819,20000;;;;
2022;12;              235368,55200;;;;
2023;1;               11064,28500;;;;
2023;2;               20207,46600;;;;
2023;3;               35932,01000;;;;
2023;4;               45785,31400;;;;
2023;5;               60741,87000;;;;
2023;6;               90833,42300;;;;
2023;7;              120870,38700;;;;
2023;8;              131527,93800;;;;
2023;9;              143347,25600;;;;
2023;10;              164875,44200;;;;
2023;11;              186134,50300;;;;
2023;12;              222448,05300;;;;
2024;1;               10294,71000;;;;
2024;2;               20048,38100;;;;
 
