annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;731263;SS. GASTOS. OBLIGACIONES RECONOCIDAS. PRESTACIONES POR MATERNIDAD.;MILLONES DE EUROS;TGSS;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad).  
1998;3;                 122,00546;;;;
1998;4;                 168,28339;;;;
1998;5;                 216,96537;;;;
1998;6;                 268,05140;;;;
1998;7;                 317,93540;;;;
1998;8;                 363,01131;;;;
1998;9;                 410,49127;;;;
1998;10;                 460,37527;;;;
1998;11;                 510,25928;;;;
1998;12;                 567,35543;;;;
1999;1;                  42,07085;;;;
1999;2;                  75,72753;;;;
1999;3;                 138,83380;;;;
1999;4;                 191,12185;;;;
1999;5;                 245,21294;;;;
1999;6;                 299,30403;;;;
1999;7;                 353,99613;;;;
1999;8;                 411,09228;;;;
1999;9;                 463,98134;;;;
1999;10;                 515,66839;;;;
1999;11;                 569,75947;;;;
1999;12;                 638,87587;;;;
2000;1;                  44,00000;;;;
2000;2;                  94,60000;;;;
2000;3;                 160,20000;;;;
2000;4;                 217,30000;;;;
2000;5;                 283,30000;;;;
2000;6;                 349,00000;;;;
2000;7;                 412,57077;;;;
2000;8;                 476,59058;;;;
2000;9;                 539,00000;;;;
2000;10;                 603,60000;;;;
2000;11;                 665,00000;;;;
2000;12;                 739,50000;;;;
2001;1;                  62,90000;;;;
2001;2;                 118,40000;;;;
2001;3;                 188,50000;;;;
2001;4;                 254,20000;;;;
2001;5;                 323,40000;;;;
2001;6;                 397,70000;;;;
2001;7;                 470,00000;;;;
2001;8;                 541,40000;;;;
2001;9;                 610,40000;;;;
2001;10;                 689,20000;;;;
2001;11;                 761,97600;;;;
2001;12;                 847,52900;;;;
2002;1;                  61,50000;;;;
2002;2;                 127,50000;;;;
2002;3;                 197,70000;;;;
2002;4;                 274,60000;;;;
2002;5;                 358,00000;;;;
2002;6;                 433,30000;;;;
2002;7;                 511,90000;;;;
2002;8;                 596,00000;;;;
2002;9;                 668,10000;;;;
2002;10;                 751,50000;;;;
2002;11;                 833,00000;;;;
2002;12;                 943,40000;;;;
2003;1;                  62,30000;;;;
2003;2;                 138,80000;;;;
2003;3;                 220,80000;;;;
2003;4;                 308,20000;;;;
2003;5;                 397,30000;;;;
2003;6;                 486,30000;;;;
2003;7;                 581,80000;;;;
2003;8;                 671,20000;;;;
2003;9;                 765,20000;;;;
2003;10;                 858,20000;;;;
2003;11;                 947,80000;;;;
2003;12;                1080,90000;;;;
2004;1;                  61,40000;;;;
2004;2;                 146,80000;;;;
2004;3;                 239,70000;;;;
2004;4;                 331,90000;;;;
2004;5;                 431,40000;;;;
2004;6;                 530,00000;;;;
2004;7;                 632,10000;;;;
2004;8;                 731,30000;;;;
2004;9;                 833,20000;;;;
2004;10;                 934,60000;;;;
2004;11;                1035,20000;;;;
2004;12;                1187,30000;;;;
2005;1;                  67,80000;;;;
2005;2;                 162,50000;;;;
2005;3;                 268,00000;;;;
2005;4;                 377,10000;;;;
2005;5;                 481,30000;;;;
2005;6;                 594,90000;;;;
2005;7;                 702,30000;;;;
2005;8;                 817,20000;;;;
2005;9;                 927,90000;;;;
2005;10;                1043,40000;;;;
2005;11;                1152,30000;;;;
2005;12;                1319,50000;;;;
2006;1;                  76,10000;;;;
2006;2;                 177,70000;;;;
2006;3;                 302,30000;;;;
2006;4;                 411,70000;;;;
2006;5;                 538,50000;;;;
2006;6;                 665,30000;;;;
2006;7;                 791,20000;;;;
2006;8;                 912,90000;;;;
2006;9;                1037,30000;;;;
2006;10;                1167,60000;;;;
2006;11;                1305,30000;;;;
2006;12;                1480,80000;;;;
2007;1;                  89,10000;;;;
2007;2;                 204,60000;;;;
2007;3;                 339,80000;;;;
2007;4;                 465,60000;;;;
2007;5;                 616,10000;;;;
2007;6;                 771,30000;;;;
2007;7;                 924,00000;;;;
2007;8;                1081,60000;;;;
2007;9;                1240,30000;;;;
2007;10;                1411,30000;;;;
2007;11;                1574,80000;;;;
2007;12;                1787,40000;;;;
2008;1;                 135,20000;;;;
2008;2;                 305,00000;;;;
2008;3;                 475,30000;;;;
2008;4;                 653,80000;;;;
2008;5;                 839,80000;;;;
2008;6;                1014,90000;;;;
2008;7;                1202,70000;;;;
2008;8;                1390,70000;;;;
2008;9;                1578,50000;;;;
2008;10;                1788,80000;;;;
2008;11;                1974,00000;;;;
2008;12;                2209,00000;;;;
2009;1;                 142,00000;;;;
2009;2;                 324,40000;;;;
2009;3;                 511,80000;;;;
2009;4;                 696,70000;;;;
2009;5;                 914,20000;;;;
2009;6;                1106,00000;;;;
2009;7;                1303,90000;;;;
2009;8;                1498,10000;;;;
2009;9;                1693,20000;;;;
2009;10;                1890,50000;;;;
2009;11;                2083,90000;;;;
2009;12;                2292,80000;;;;
2010;1;                 176,10000;;;;
2010;2;                 359,80000;;;;
2010;3;                 564,80000;;;;
2010;4;                 744,40000;;;;
2010;5;                 935,70000;;;;
2010;6;                1122,00000;;;;
2010;7;                1318,20000;;;;
2010;8;                1505,30000;;;;
2010;9;                1702,30000;;;;
2010;10;                1891,40000;;;;
2010;11;                2089,80000;;;;
2010;12;                2316,90000;;;;
2011;1;                 169,30000;;;;
2011;2;                 358,30000;;;;
2011;3;                 561,20000;;;;
2011;4;                 743,40000;;;;
2011;5;                 947,20000;;;;
2011;6;                1144,00000;;;;
2011;7;                1335,40000;;;;
2011;8;                1536,90000;;;;
2011;9;                1737,10000;;;;
2011;10;                1936,50000;;;;
2011;11;                2137,40000;;;;
2011;12;                2352,60000;;;;
2012;1;                 171,50000;;;;
2012;2;                 363,30000;;;;
2012;3;                 547,60000;;;;
2012;4;                 729,40000;;;;
2012;5;                 928,90000;;;;
2012;6;                1117,40000;;;;
2012;7;                1307,00000;;;;
2012;8;                1494,90000;;;;
2012;9;                1683,50000;;;;
2012;10;                1882,00000;;;;
2012;11;                2068,40000;;;;
2012;12;                2264,10000;;;;
2013;1;                 167,80000;;;;
2013;2;                 340,20000;;;;
2013;3;                 509,54400;;;;
2013;4;                 689,32700;;;;
2013;5;                 867,87600;;;;
2013;6;                1041,25300;;;;
2013;7;                1221,56000;;;;
2013;8;                1395,53500;;;;
2013;9;                1572,11200;;;;
2013;10;                1765,76000;;;;
2013;11;                1938,04500;;;;
2013;12;                2128,49000;;;;
2014;1;                 159,67000;;;;
2014;2;                 324,37000;;;;
2014;3;                 499,04000;;;;
2014;4;                 668,63000;;;;
2014;5;                 849,10000;;;;
2014;6;                1029,55000;;;;
2014;7;                1209,54000;;;;
2014;8;                1389,75000;;;;
2014;9;                1576,09000;;;;
2014;10;                1767,98000;;;;
2014;11;                1945,85000;;;;
2014;12;                2141,23000;;;;
2015;1;                 165,42000;;;;
2015;2;                 334,28000;;;;
2015;3;                 516,74000;;;;
2015;4;                 695,86000;;;;
2015;5;                 875,51000;;;;
2015;6;                1051,28000;;;;
2015;7;                1242,08000;;;;
2015;8;                1422,19000;;;;
2015;9;                1600,38000;;;;
2015;10;                1792,12000;;;;
2015;11;                1974,65000;;;;
2015;12;                2166,25000;;;;
2016;1;                 155,65000;;;;
2016;2;                 334,60000;;;;
2016;3;                 514,36000;;;;
2016;4;                 689,88000;;;;
2016;5;                 877,14000;;;;
2016;6;                1050,68000;;;;
2016;7;                1236,68000;;;;
2016;8;                1421,85000;;;;
2016;9;                1610,39000;;;;
2016;10;                1797,74000;;;;
2016;11;                1984,70000;;;;
2016;12;                2181,80000;;;;
2017;1;                 161,97000;;;;
2017;2;                 339,89000;;;;
2017;3;                 537,60000;;;;
2017;4;                 717,38000;;;;
2017;5;                 924,83000;;;;
2017;6;                1136,66000;;;;
2017;7;                1322,97000;;;;
2017;8;                1520,69000;;;;
2017;9;                1720,68000;;;;
2017;10;                1933,85000;;;;
2017;11;                2141,98000;;;;
2017;12;                2362,69000;;;;
2018;1;                 169,38000;;;;
2018;2;                 347,25000;;;;
2018;3;                 569,09000;;;;
2018;4;                 736,29000;;;;
2018;5;                 959,08000;;;;
2018;6;                1154,46000;;;;
2018;7;                1347,57000;;;;
2018;8;                1542,59000;;;;
2018;9;                1721,65000;;;;
2018;10;                1967,48000;;;;
2018;11;                2181,62000;;;;
2018;12;                2387,45000;;;;
2019;1;                 201,02000;;;;
2019;2;                 373,89000;;;;
2019;3;                 597,64000;;;;
2019;4;                 803,31000;;;;
2019;5;                1030,63000;;;;
2019;6;                1232,28000;;;;
2019;7;                1470,64000;;;;
2019;8;                1689,32000;;;;
2019;9;                1913,46000;;;;
2019;10;                2173,37000;;;;
2019;11;                2404,55000;;;;
2019;12;                2637,54000;;;;
2020;1;                 219,96000;;;;
2020;2;                 416,87000;;;;
2020;3;                 694,78000;;;;
2020;4;                 916,86000;;;;
2020;5;                1176,11000;;;;
2020;6;                1435,94000;;;;
2020;7;                1674,56000;;;;
2020;8;                1936,84000;;;;
2020;9;                2187,18000;;;;
2020;10;                2461,65000;;;;
2020;11;                2754,77000;;;;
2020;12;                3015,02000;;;;
2021;1;                 226,86000;;;;
2021;2;                 369,16000;;;;
2021;3;                 734,40000;;;;
2021;4;                1008,85000;;;;
2021;5;                1304,05000;;;;
2021;6;                1603,91000;;;;
2021;7;                1896,33000;;;;
2021;8;                2213,79000;;;;
2021;9;                2532,05000;;;;
2021;10;                2845,31000;;;;
2021;11;                3181,53000;;;;
2021;12;                3498,51000;;;;
2022;1;                 299,25000;;;;
2022;2;                 455,19000;;;;
2022;3;                 942,71000;;;;
2022;4;                1239,06000;;;;
2022;5;                1511,70000;;;;
2022;6;                1853,67000;;;;
2022;7;                2156,83000;;;;
2022;8;                2512,94000;;;;
2022;9;                2844,25000;;;;
2022;10;                3162,01000;;;;
2022;11;                3489,60000;;;;
2022;12;                3797,76000;;;;
2023;1;                 310,66000;;;;
2023;2;                 624,93000;;;;
2023;3;                 992,79000;;;;
2023;4;                1288,27000;;;;
2023;5;                1625,48000;;;;
2023;6;                1970,08000;;;;
2023;7;                2307,66000;;;;
2023;8;                2656,46000;;;;
2023;9;                3001,03000;;;;
2023;10;                3349,28000;;;;
2023;11;                3707,29000;;;;
2023;12;                4043,76000;;;;
2024;1;                 350,39000;;;;
2024;2;                 706,61000;;;;
 
