annus;mes;observaciones;código; título; unidad; fuente; notas
1992;1;                        ND;7312641;SS. GASTOS. OBLIGACIONES RECONOCIDAS. TRANSFERENCIAS CORRIENTES;MILLONES DE EUROS;TGSS Y ELABORACIÓN PROPIA;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DATOS SIN  CONSOLIDAR DE AGREGADOS DEL SISTEMA 
1997;12;               64792,90000;;;;
1998;1;                6241,51070;;;;
1998;2;               11239,52736;;;;
1998;3;               16245,35718;;;;
1998;4;               21381,60663;;;;
1998;5;               26589,97752;;;;
1998;6;               31855,44457;;;;
1998;7;               40267,20998;;;;
1998;8;               45270,03474;;;;
1998;9;               50504,85017;;;;
1998;10;               55685,57451;;;;
1998;11;               60953,44560;;;;
1998;12;               68516,60000;;;;
1999;1;                6552,83497;;;;
1999;2;               11799,67065;;;;
1999;3;               17193,15327;;;;
1999;4;               22584,83286;;;;
1999;5;               27971,10334;;;;
1999;6;               33483,58636;;;;
1999;7;               42259,56511;;;;
1999;8;               47610,37587;;;;
1999;9;               53081,38906;;;;
1999;10;               58500,71520;;;;
1999;11;               64059,47616;;;;
1999;12;               71962,70000;;;;
2000;1;                6915,90000;;;;
2000;2;               13001,50000;;;;
2000;3;               18775,40000;;;;
2000;4;               24488,90000;;;;
2000;5;               30223,60000;;;;
2000;6;               34800,80000;;;;
2000;7;               45449,73736;;;;
2000;8;               51281,07533;;;;
2000;9;               57002,60000;;;;
2000;10;               62781,40000;;;;
2000;11;               68623,30000;;;;
2000;12;               78216,10000;;;;
2001;1;                7407,00000;;;;
2001;2;               13403,77195;;;;
2001;3;               19554,20000;;;;
2001;4;               25700,30000;;;;
2001;5;               31761,68668;;;;
2001;6;               38153,70000;;;;
2001;7;               48625,00000;;;;
2001;8;               54319,90000;;;;
2001;9;               60476,90000;;;;
2001;10;               66621,30000;;;;
2001;11;               73048,80000;;;;
2001;12;               82639,60000;;;;
2002;1;                4753,40000;;;;
2002;2;                9486,30000;;;;
2002;3;               14196,20000;;;;
2002;4;               19024,90000;;;;
2002;5;               23935,70000;;;;
2002;6;               28859,60000;;;;
2002;7;               37607,70000;;;;
2002;8;               42341,40000;;;;
2002;9;               47067,60000;;;;
2002;10;               51779,40000;;;;
2002;11;               56629,20000;;;;
2002;12;               67553,70000;;;;
2003;1;                4806,70000;;;;
2003;2;                9658,10000;;;;
2003;3;               14662,20000;;;;
2003;4;               19668,70000;;;;
2003;5;               24702,10000;;;;
2003;6;               29878,10000;;;;
2003;7;               39242,60000;;;;
2003;8;               44271,30000;;;;
2003;9;               49369,90000;;;;
2003;10;               54449,30000;;;;
2003;11;               59629,40000;;;;
2003;12;               69916,30000;;;;
2004;1;                5109,00000;;;;
2004;2;               10272,40000;;;;
2004;3;               15608,30000;;;;
2004;4;               20982,40000;;;;
2004;5;               26323,90000;;;;
2004;6;               31927,40000;;;;
2004;7;               41746,90000;;;;
2004;8;               47183,80000;;;;
2004;9;               52608,70000;;;;
2004;10;               58044,10000;;;;
2004;11;               63618,80000;;;;
2004;12;               75264,80000;;;;
2005;1;                5425,40000;;;;
2005;2;               10944,50000;;;;
2005;3;               16651,30000;;;;
2005;4;               22285,10000;;;;
2005;5;               27999,00000;;;;
2005;6;               34060,70000;;;;
2005;7;               44659,90000;;;;
2005;8;               50494,20000;;;;
2005;9;               56333,30000;;;;
2005;10;               62147,80000;;;;
2005;11;               68124,40000;;;;
2005;12;               80567,70000;;;;
2006;1;                5811,50000;;;;
2006;2;               11739,30000;;;;
2006;3;               17925,40000;;;;
2006;4;               24064,70000;;;;
2006;5;               30321,70000;;;;
2006;6;               36703,50000;;;;
2006;7;               48201,90000;;;;
2006;8;               54458,50000;;;;
2006;9;               60708,50000;;;;
2006;10;               66990,90000;;;;
2006;11;               73397,10000;;;;
2006;12;               86132,70000;;;;
2007;1;                6236,90000;;;;
2007;2;               12543,10000;;;;
2007;3;               19123,70000;;;;
2007;4;               25661,70000;;;;
2007;5;               32091,10000;;;;
2007;6;               39056,30000;;;;
2007;7;               51206,00000;;;;
2007;8;               57869,10000;;;;
2007;9;               64550,70000;;;;
2007;10;               71334,10000;;;;
2007;11;               78156,70000;;;;
2007;12;               93275,40000;;;;
2008;1;                6683,10000;;;;
2008;2;               13621,20000;;;;
2008;3;               20512,30000;;;;
2008;4;               27942,50000;;;;
2008;5;               35093,70000;;;;
2008;6;               42689,60000;;;;
2008;7;               56109,20000;;;;
2008;8;               63639,00000;;;;
2008;9;               70312,10000;;;;
2008;10;               77633,20000;;;;
2008;11;               85032,50000;;;;
2008;12;               99571,70000;;;;
2009;1;                7103,30000;;;;
2009;2;               14257,90000;;;;
2009;3;               21624,20000;;;;
2009;4;               29192,00000;;;;
2009;5;               37056,00000;;;;
2009;6;               44932,60000;;;;
2009;7;               58962,50000;;;;
2009;8;               66524,40000;;;;
2009;9;               74360,60000;;;;
2009;10;               82075,30000;;;;
2009;11;               89961,20000;;;;
2009;12;              109222,04000;;;;
2010;1;                7502,20000;;;;
2010;2;               15017,90000;;;;
2010;3;               22844,70000;;;;
2010;4;               30791,30000;;;;
2010;5;               38752,60000;;;;
2010;6;               46843,50000;;;;
2010;7;               61855,00000;;;;
2010;8;               69716,50000;;;;
2010;9;               77754,00000;;;;
2010;10;               85701,20000;;;;
2010;11;               93756,70000;;;;
2010;12;              114912,58000;;;;
2011;1;                7754,40000;;;;
2011;2;               15604,60000;;;;
2011;3;               23618,50000;;;;
2011;4;               31766,00000;;;;
2011;5;               40072,80000;;;;
2011;6;               48413,80000;;;;
2011;7;               63871,40000;;;;
2011;8;               72090,70000;;;;
2011;9;               80378,00000;;;;
2011;10;               88696,80000;;;;
2011;11;               97115,60000;;;;
2011;12;              117545,19000;;;;
2012;1;                8076,40000;;;;
2012;2;               16201,90000;;;;
2012;3;               24552,20000;;;;
2012;4;               32873,60000;;;;
2012;5;               41441,70000;;;;
2012;6;               50092,90000;;;;
2012;7;               65959,70000;;;;
2012;8;               74109,90000;;;;
2012;9;               82579,40000;;;;
2012;10;               91184,40000;;;;
2012;11;               99889,60000;;;;
2012;12;              119872,59000;;;;
2013;1;                8448,75000;;;;
2013;2;               17025,40832;;;;
2013;3;               25606,90905;;;;
2013;4;               34654,03340;;;;
2013;5;               43746,09014;;;;
2013;6;               52993,44699;;;;
2013;7;               69771,93990;;;;
2013;8;               79171,60423;;;;
2013;9;               89339,54360;;;;
2013;10;               98448,05233;;;;
2013;11;              107631,48280;;;;
2013;12;              125734,60000;;;;
2014;1;                8823,42000;;;;
2014;2;               17956,71000;;;;
2014;3;               27061,21000;;;;
2014;4;               36214,76000;;;;
2014;5;               45558,25000;;;;
2014;6;               54977,56000;;;;
2014;7;               72503,81000;;;;
2014;8;               81718,69000;;;;
2014;9;               91174,71000;;;;
2014;10;              100548,08000;;;;
2014;11;              110110,36000;;;;
2014;12;              128807,81000;;;;
2015;1;                9079,78000;;;;
2015;2;               18129,34000;;;;
2015;3;               27542,01000;;;;
2015;4;               37034,94000;;;;
2015;5;               46599,86000;;;;
2015;6;               56481,05000;;;;
2015;7;               74437,92000;;;;
2015;8;               83973,08000;;;;
2015;9;               93738,65000;;;;
2015;10;              103512,61000;;;;
2015;11;              113478,94000;;;;
2015;12;              132772,57000;;;;
2016;1;                9315,09000;;;;
2016;2;               18651,79000;;;;
2016;3;               28358,29000;;;;
2016;4;               38280,84000;;;;
2016;5;               48163,90000;;;;
2016;6;               58406,81000;;;;
2016;7;               76868,70000;;;;
2016;8;               86763,64000;;;;
2016;9;               96920,56000;;;;
2016;10;              106994,17000;;;;
2016;11;              119612,86000;;;;
2016;12;              137259,36000;;;;
2017;1;                9704,56000;;;;
2017;2;               19327,95000;;;;
2017;3;               29298,67000;;;;
2017;4;               39458,34000;;;;
2017;5;               49827,42000;;;;
2017;6;               60286,56000;;;;
2017;7;               79346,60000;;;;
2017;8;               89706,01000;;;;
2017;9;              100082,54000;;;;
2017;10;              110516,95000;;;;
2017;11;              121160,13000;;;;
2017;12;              142071,43000;;;;
2018;1;               10034,39000;;;;
2018;2;               19857,75000;;;;
2018;3;               30230,03000;;;;
2018;4;               40783,71000;;;;
2018;5;               51580,36000;;;;
2018;6;               62436,66000;;;;
2018;7;               83050,22000;;;;
2018;8;               93815,35000;;;;
2018;9;              104690,89000;;;;
2018;10;              115960,03000;;;;
2018;11;              127209,59000;;;;
2018;12;              147581,39000;;;;
2019;1;               10770,19000;;;;
2019;2;               22043,45000;;;;
2019;3;               33637,22000;;;;
2019;4;               45127,40000;;;;
2019;5;               56784,86000;;;;
2019;6;               68494,85000;;;;
2019;7;               89764,86000;;;;
2019;8;              101302,05000;;;;
2019;9;              112863,74000;;;;
2019;10;              124491,45000;;;;
2019;11;              136354,64000;;;;
2019;12;              158027,62000;;;;
2020;1;               11585,14000;;;;
2020;2;               23300,85000;;;;
2020;3;               35695,09000;;;;
2020;4;               48338,07000;;;;
2020;5;               61484,41000;;;;
2020;6;               74648,16000;;;;
2020;7;              100805,23000;;;;
2020;8;              113334,29000;;;;
2020;9;              125573,93000;;;;
2020;10;              137965,23000;;;;
2020;11;              150857,80000;;;;
2020;12;              175900,44000;;;;
2021;1;               12258,68000;;;;
2021;2;               25124,18000;;;;
2021;3;               38622,28000;;;;
2021;4;               51713,70000;;;;
2021;5;               64897,65000;;;;
2021;6;               78493,77000;;;;
2021;7;              101479,42000;;;;
2021;8;              114348,49000;;;;
2021;9;              127372,30000;;;;
2021;10;              142593,65000;;;;
2021;11;              157634,74000;;;;
2021;12;              188028,68000;;;;
2022;1;               12755,76000;;;;
2022;2;               25830,66000;;;;
2022;3;               39247,18000;;;;
2022;4;               53533,21000;;;;
2022;5;               67736,10000;;;;
2022;6;               81034,67000;;;;
2022;7;              105353,69000;;;;
2022;8;              119065,38000;;;;
2022;9;              132893,40000;;;;
2022;10;              146719,12000;;;;
2022;11;              162029,30000;;;;
2022;12;              187092,17000;;;;
2023;1;               13661,18000;;;;
2023;2;               28198,44000;;;;
2023;3;               42971,23000;;;;
2023;4;               57777,51000;;;;
2023;5;               72898,11000;;;;
2023;6;               88116,63000;;;;
2023;7;              114872,97000;;;;
2023;8;              129779,48000;;;;
2023;9;              144852,75000;;;;
2023;10;              160462,13000;;;;
2023;11;              176413,26000;;;;
2023;12;              204174,69000;;;;
2024;1;               15120,52000;;;;
2024;2;               31016,02000;;;;
 
