annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                -136,40000;710000;ESTADO. SALDO DE CAJA;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1995;10;              -13650,30000;;;;
1995;11;              -14647,70000;;;;
1995;12;              -19017,10000;;;;
1996;1;                -912,70000;;;;
1996;2;                 385,20000;;;;
1996;3;               -3774,90000;;;;
1996;4;               -2097,40000;;;;
1996;5;               -6524,20000;;;;
1996;6;               -8811,50000;;;;
1996;7;               -7115,70000;;;;
1996;8;              -11944,60000;;;;
1996;9;              -13106,90000;;;;
1996;10;              -13438,60000;;;;
1996;11;              -15544,40000;;;;
1996;12;              -22137,20000;;;;
1997;1;               -2262,90000;;;;
1997;2;               -1203,70000;;;;
1997;3;               -5176,10000;;;;
1997;4;               -2727,00000;;;;
1997;5;               -5811,50000;;;;
1997;6;               -7431,00000;;;;
1997;7;               -6386,80000;;;;
1997;8;               -8054,20000;;;;
1997;9;               -9187,10000;;;;
1997;10;               -7006,20000;;;;
1997;11;               -8698,60000;;;;
1997;12;              -12313,70000;;;;
1998;1;               -2133,10000;;;;
1998;2;                -443,80000;;;;
1998;3;               -4175,90000;;;;
1998;4;               -1257,90000;;;;
1998;5;               -4089,00000;;;;
1998;6;               -5458,80000;;;;
1998;7;               -2949,70000;;;;
1998;8;               -4868,60000;;;;
1998;9;               -5076,60000;;;;
1998;10;                -123,90000;;;;
1998;11;                -898,00000;;;;
1998;12;               -6697,70000;;;;
1999;1;                -379,00000;;;;
1999;2;                2487,50000;;;;
1999;3;               -4044,20000;;;;
1999;4;                -247,50000;;;;
1999;5;               -3722,40000;;;;
1999;6;               -6047,40000;;;;
1999;7;               -4313,80000;;;;
1999;8;               -6149,00000;;;;
1999;9;               -7091,90000;;;;
1999;10;                -553,40000;;;;
1999;11;               -1880,90000;;;;
1999;12;               -6354,30000;;;;
2000;1;               -4343,70000;;;;
2000;2;               -1129,40000;;;;
2000;3;               -6010,90000;;;;
2000;4;                 254,10000;;;;
2000;5;               -2977,10000;;;;
2000;6;               -5942,00000;;;;
2000;7;               -5400,80000;;;;
2000;8;               -7795,90000;;;;
2000;9;               -8114,50000;;;;
2000;10;                -269,60000;;;;
2000;11;                 731,40000;;;;
2000;12;               -2430,80000;;;;
2001;1;               -6050,30000;;;;
2001;2;               -1245,40000;;;;
2001;3;               -5573,20000;;;;
2001;4;                 -18,20000;;;;
2001;5;               -3506,90000;;;;
2001;6;               -8016,60000;;;;
2001;7;               -9098,20000;;;;
2001;8;              -10604,80000;;;;
2001;9;               -9913,30000;;;;
2001;10;               -1253,70000;;;;
2001;11;                 392,50000;;;;
2001;12;               -2884,20000;;;;
2002;1;               -4717,30000;;;;
2002;2;                 974,20000;;;;
2002;3;               -2846,10000;;;;
2002;4;                2786,60000;;;;
2002;5;               -1023,10000;;;;
2002;6;               -8484,70000;;;;
2002;7;               -6212,90000;;;;
2002;8;               -7087,20000;;;;
2002;9;               -6606,70000;;;;
2002;10;                  86,00000;;;;
2002;11;                -331,70000;;;;
2002;12;               -2626,50000;;;;
2003;1;               -5960,50000;;;;
2003;2;                1903,40000;;;;
2003;3;               -2806,60000;;;;
2003;4;                5527,50000;;;;
2003;5;                 230,70000;;;;
2003;6;               -6892,30000;;;;
2003;7;               -5240,80000;;;;
2003;8;               -6005,60000;;;;
2003;9;               -6423,70000;;;;
2003;10;                 850,10000;;;;
2003;11;                -902,10000;;;;
2003;12;               -4132,30000;;;;
2004;1;               -2470,70000;;;;
2004;2;                3160,60000;;;;
2004;3;               -2296,70000;;;;
2004;4;                7578,90000;;;;
2004;5;                2370,50000;;;;
2004;6;               -6736,80000;;;;
2004;7;               -4028,90000;;;;
2004;8;               -3937,10000;;;;
2004;9;               -2512,80000;;;;
2004;10;                3109,50000;;;;
2004;11;                3223,00000;;;;
2004;12;                  59,50000;;;;
2005;1;               -6811,70000;;;;
2005;2;                 -28,10000;;;;
2005;3;               -3010,70000;;;;
2005;4;                7139,10000;;;;
2005;5;                3488,60000;;;;
2005;6;               -3503,10000;;;;
2005;7;                6565,10000;;;;
2005;8;                2408,40000;;;;
2005;9;                3599,10000;;;;
2005;10;               14221,50000;;;;
2005;11;               11209,20000;;;;
2005;12;                6021,70000;;;;
2006;1;               -4556,70000;;;;
2006;2;                4163,50000;;;;
2006;3;                 243,50000;;;;
2006;4;               13491,60000;;;;
2006;5;                7602,00000;;;;
2006;6;                1153,40000;;;;
2006;7;                5324,40000;;;;
2006;8;                4578,10000;;;;
2006;9;                6912,60000;;;;
2006;10;               18587,10000;;;;
2006;11;               17069,70000;;;;
2006;12;               11471,50000;;;;
2007;1;               -3742,30000;;;;
2007;2;                6230,70000;;;;
2007;3;                2315,60000;;;;
2007;4;               16505,20000;;;;
2007;5;               11219,70000;;;;
2007;6;                4168,30000;;;;
2007;7;                3316,60000;;;;
2007;8;                7227,50000;;;;
2007;9;               10169,20000;;;;
2007;10;               25079,00000;;;;
2007;11;               24103,50000;;;;
2007;12;               20135,40000;;;;
2008;1;               -5289,90000;;;;
2008;2;                3831,20000;;;;
2008;3;                1272,40000;;;;
2008;4;                8376,10000;;;;
2008;5;                3185,40000;;;;
2008;6;               -2065,00000;;;;
2008;7;              -10553,10000;;;;
2008;8;              -15036,80000;;;;
2008;9;              -13009,30000;;;;
2008;10;               -6818,40000;;;;
2008;11;              -11038,40000;;;;
2008;12;              -18746,70000;;;;
2009;1;               -2357,90000;;;;
2009;2;                 -70,10000;;;;
2009;3;              -11344,90000;;;;
2009;4;               -8467,30000;;;;
2009;5;              -19102,40000;;;;
2009;6;              -36818,60000;;;;
2009;7;              -50945,90000;;;;
2009;8;              -62452,20000;;;;
2009;9;              -62799,50000;;;;
2009;10;              -57601,60000;;;;
2009;11;              -68508,30000;;;;
2009;12;              -87281,10000;;;;
2010;1;               -3589,70000;;;;
2010;2;               -7758,70000;;;;
2010;3;              -15545,90000;;;;
2010;4;              -12392,60000;;;;
2010;5;              -22877,90000;;;;
2010;6;              -30794,10000;;;;
2010;7;              -29680,60000;;;;
2010;8;              -37054,40000;;;;
2010;9;              -37939,20000;;;;
2010;10;              -34849,70000;;;;
2010;11;              -43047,40000;;;;
2010;12;              -52234,90000;;;;
2011;1;               -7706,50000;;;;
2011;2;               -5581,90000;;;;
2011;3;               -9160,90000;;;;
2011;4;               -6142,80000;;;;
2011;5;              -14081,90000;;;;
2011;6;              -23495,50000;;;;
2011;7;              -20609,90000;;;;
2011;8;              -34282,50000;;;;
2011;9;              -31980,90000;;;;
2011;10;              -26652,20000;;;;
2011;11;              -38466,80000;;;;
2011;12;              -46949,80000;;;;
2012;1;               -9040,30000;;;;
2012;2;               -9195,60000;;;;
2012;3;              -12819,50000;;;;
2012;4;               -9194,10000;;;;
2012;5;              -19793,50000;;;;
2012;6;              -33047,20000;;;;
2012;7;              -30955,80000;;;;
2012;8;              -39190,00000;;;;
2012;9;              -34653,30000;;;;
2012;10;              -25559,90000;;;;
2012;11;              -27737,80000;;;;
2012;12;              -29012,50000;;;;
2013;1;              -15251,60000;;;;
2013;2;              -15411,30000;;;;
2013;3;              -18841,20000;;;;
2013;4;              -17404,40000;;;;
2013;5;              -25083,70000;;;;
2013;6;              -37349,40000;;;;
2013;7;              -35773,90000;;;;
2013;8;              -45185,60000;;;;
2013;9;              -41759,80000;;;;
2013;10;              -33553,70000;;;;
2013;11;              -37708,00000;;;;
2013;12;              -39678,10000;;;;
2014;1;              -15855,60000;;;;
2014;2;              -11391,80000;;;;
2014;3;              -14371,10000;;;;
2014;4;              -15101,00000;;;;
2014;5;              -18408,60000;;;;
2014;6;              -27201,90000;;;;
2014;7;              -27537,00000;;;;
2014;8;              -27113,50000;;;;
2014;9;              -31119,40000;;;;
2014;10;              -23495,80000;;;;
2014;11;              -26497,50000;;;;
2014;12;              -23956,70000;;;;
2015;1;               -6686,00000;;;;
2015;2;               -9376,50000;;;;
2015;3;               -8210,00000;;;;
2015;4;               -2536,50000;;;;
2015;5;               -8915,90000;;;;
2015;6;              -17914,00000;;;;
2015;7;              -15460,80000;;;;
2015;8;              -12739,60000;;;;
2015;9;              -17629,90000;;;;
2015;10;               -2687,30000;;;;
2015;11;              -11615,60000;;;;
2015;12;              -13703,40000;;;;
2016;1;               -5424,90000;;;;
2016;2;               -8138,50000;;;;
2016;3;              -11122,20000;;;;
2016;4;               -2373,20000;;;;
2016;5;              -14355,50000;;;;
2016;6;              -21506,80000;;;;
2016;7;              -13908,70000;;;;
2016;8;              -19563,80000;;;;
2016;9;              -23654,20000;;;;
2016;10;               -9621,20000;;;;
2016;11;              -11954,50000;;;;
2016;12;              -16203,10000;;;;
2017;1;              -13551,60000;;;;
2017;2;               -4618,10000;;;;
2017;3;               -8621,20000;;;;
2017;4;                3784,20000;;;;
2017;5;               -5846,00000;;;;
2017;6;              -13141,90000;;;;
2017;7;              -14621,80000;;;;
2017;8;              -16677,10000;;;;
2017;9;              -20784,50000;;;;
2017;10;               -9017,30000;;;;
2017;11;              -12836,60000;;;;
2017;12;              -16290,20000;;;;
2018;1;               -9967,20000;;;;
2018;2;               -4416,20000;;;;
2018;3;               -7497,90000;;;;
2018;4;                -832,10000;;;;
2018;5;               -5869,40000;;;;
2018;6;              -12317,50000;;;;
2018;7;              -13895,60000;;;;
2018;8;              -11933,60000;;;;
2018;9;              -15391,00000;;;;
2018;10;               -4229,80000;;;;
2018;11;               -6378,40000;;;;
2018;12;              -11848,20000;;;;
2019;1;               -8815,10000;;;;
2019;2;               -5117,40000;;;;
2019;3;               -9175,60000;;;;
2019;4;               -8496,10000;;;;
2019;5;               -7937,20000;;;;
2019;6;              -16772,70000;;;;
2019;7;              -11320,50000;;;;
2019;8;               -8257,00000;;;;
2019;9;              -10486,60000;;;;
2019;10;                1279,60000;;;;
2019;11;               -4007,90000;;;;
2019;12;              -12236,40000;;;;
2020;1;               -7229,50000;;;;
2020;2;               -1949,70000;;;;
2020;3;               -8022,60000;;;;
2020;4;              -23219,70000;;;;
2020;5;              -26729,00000;;;;
2020;6;              -47769,20000;;;;
2020;7;              -60436,10000;;;;
2020;8;              -56858,90000;;;;
2020;9;              -61259,40000;;;;
2020;10;              -45046,90000;;;;
2020;11;              -61595,10000;;;;
2020;12;              -81229,60000;;;;
2021;1;               -2791,00000;;;;
2021;2;               -6842,40000;;;;
2021;3;              -13351,40000;;;;
2021;4;               -6285,60000;;;;
2021;5;              -19596,80000;;;;
2021;6;              -37056,40000;;;;
2021;7;              -39158,20000;;;;
2021;8;              -41933,60000;;;;
2021;9;              -56080,10000;;;;
2021;10;              -36665,20000;;;;
2021;11;              -61119,40000;;;;
2021;12;              -54345,30000;;;;
2022;1;               -7069,80000;;;;
2022;2;               -2278,70000;;;;
2022;3;              -11520,10000;;;;
2022;4;                1644,30000;;;;
2022;5;               -9099,20000;;;;
2022;6;              -32479,00000;;;;
2022;7;              -16597,00000;;;;
2022;8;              -25670,40000;;;;
2022;9;              -21796,40000;;;;
2022;10;               -6090,30000;;;;
2022;11;              -21657,30000;;;;
2022;12;              -43862,72100;;;;
2023;1;               -7010,13600;;;;
2023;2;                 371,17300;;;;
2023;3;               -7573,34600;;;;
2023;4;                6932,77100;;;;
2023;5;                 786,02200;;;;
2023;6;              -28583,26800;;;;
2023;7;              -30360,71500;;;;
2023;8;              -26961,79100;;;;
2023;9;              -32105,02700;;;;
2023;10;              -17550,99300;;;;
2023;11;              -29956,45700;;;;
2023;12;              -39654,99000;;;;
2024;1;               -8176,81900;;;;
2024;2;                 850,73600;;;;
 
