annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712500;ESTADO. CAJA. INGRESOS.  RECAUDACION. INGRESOS PATRIMONIALES;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;7;                2916,70000;;;;
1996;8;                3276,70000;;;;
1996;9;                3278,00000;;;;
1996;10;                3382,40000;;;;
1996;11;                5147,70000;;;;
1996;12;                5599,60000;;;;
1997;1;                 124,20000;;;;
1997;2;                3717,10000;;;;
1997;3;                3737,90000;;;;
1997;4;                3745,00000;;;;
1997;5;                3974,60000;;;;
1997;6;                4095,30000;;;;
1997;7;                4182,00000;;;;
1997;8;                4193,20000;;;;
1997;9;                4310,20000;;;;
1997;10;                4704,00000;;;;
1997;11;                6868,70000;;;;
1997;12;                7718,10000;;;;
1998;1;                  35,90000;;;;
1998;2;                2923,80000;;;;
1998;3;                2949,20000;;;;
1998;4;                3275,40000;;;;
1998;5;                3287,70000;;;;
1998;6;                4389,50000;;;;
1998;7;                4606,40000;;;;
1998;8;                5149,50000;;;;
1998;9;                5289,00000;;;;
1998;10;                5346,00000;;;;
1998;11;                7967,40000;;;;
1998;12;                8216,40000;;;;
1999;1;                  29,00000;;;;
1999;2;                3608,10000;;;;
1999;3;                3654,00000;;;;
1999;4;                3699,50000;;;;
1999;5;                3882,50000;;;;
1999;6;                3910,80000;;;;
1999;7;                4020,50000;;;;
1999;8;                4673,00000;;;;
1999;9;                4682,50000;;;;
1999;10;                4699,50000;;;;
1999;11;                6635,40000;;;;
1999;12;                6694,80000;;;;
2000;1;                  28,70000;;;;
2000;2;                1785,30000;;;;
2000;3;                1864,10000;;;;
2000;4;                2412,30000;;;;
2000;5;                2580,10000;;;;
2000;6;                2609,40000;;;;
2000;7;                2639,80000;;;;
2000;8;                3143,30000;;;;
2000;9;                3149,80000;;;;
2000;10;                3179,20000;;;;
2000;11;                6062,70000;;;;
2000;12;                6141,50000;;;;
2001;1;                  60,10000;;;;
2001;2;                2407,00000;;;;
2001;3;                2477,50000;;;;
2001;4;                2508,30000;;;;
2001;5;                2780,50000;;;;
2001;6;                2848,40000;;;;
2001;7;                3031,30000;;;;
2001;8;                3653,30000;;;;
2001;9;                3678,70000;;;;
2001;10;                3742,40000;;;;
2001;11;                6051,10000;;;;
2001;12;                6167,90000;;;;
2002;1;                  76,90000;;;;
2002;2;                2176,80000;;;;
2002;3;                2276,30000;;;;
2002;4;                2348,50000;;;;
2002;5;                2478,00000;;;;
2002;6;                2546,60000;;;;
2002;7;                3210,00000;;;;
2002;8;                3243,00000;;;;
2002;9;                3271,80000;;;;
2002;10;                3341,90000;;;;
2002;11;                4555,10000;;;;
2002;12;                4972,90000;;;;
2003;1;                  86,50000;;;;
2003;2;                 943,00000;;;;
2003;3;                1037,70000;;;;
2003;4;                1097,00000;;;;
2003;5;                1199,40000;;;;
2003;6;                1324,00000;;;;
2003;7;                1485,90000;;;;
2003;8;                1736,40000;;;;
2003;9;                1755,60000;;;;
2003;10;                1806,00000;;;;
2003;11;                2768,60000;;;;
2003;12;                2895,90000;;;;
2004;1;                  73,40000;;;;
2004;2;                 915,20000;;;;
2004;3;                1003,50000;;;;
2004;4;                1060,20000;;;;
2004;5;                1152,80000;;;;
2004;6;                1193,70000;;;;
2004;7;                1338,00000;;;;
2004;8;                1555,30000;;;;
2004;9;                1574,20000;;;;
2004;10;                1625,10000;;;;
2004;11;                2460,80000;;;;
2004;12;                2513,10000;;;;
2005;1;                  90,90000;;;;
2005;2;                 115,70000;;;;
2005;3;                 190,60000;;;;
2005;4;                 235,50000;;;;
2005;5;                 269,60000;;;;
2005;6;                 345,60000;;;;
2005;7;                 509,70000;;;;
2005;8;                 548,10000;;;;
2005;9;                 565,50000;;;;
2005;10;                 681,30000;;;;
2005;11;                1455,30000;;;;
2005;12;                1511,80000;;;;
2006;1;                  60,00000;;;;
2006;2;                  88,20000;;;;
2006;3;                 524,10000;;;;
2006;4;                 579,90000;;;;
2006;5;                 631,40000;;;;
2006;6;                 672,50000;;;;
2006;7;                 862,70000;;;;
2006;8;                1029,00000;;;;
2006;9;                1062,70000;;;;
2006;10;                1181,20000;;;;
2006;11;                1955,50000;;;;
2006;12;                2052,70000;;;;
2007;1;                  66,20000;;;;
2007;2;                 121,40000;;;;
2007;3;                 813,00000;;;;
2007;4;                 910,70000;;;;
2007;5;                 993,20000;;;;
2007;6;                1080,00000;;;;
2007;7;                1347,50000;;;;
2007;8;                1544,00000;;;;
2007;9;                1591,10000;;;;
2007;10;                1735,80000;;;;
2007;11;                2796,30000;;;;
2007;12;                2896,00000;;;;
2008;1;                  86,50000;;;;
2008;2;                 119,40000;;;;
2008;3;                 998,80000;;;;
2008;4;                1085,60000;;;;
2008;5;                1156,20000;;;;
2008;6;                1217,20000;;;;
2008;7;                1458,90000;;;;
2008;8;                1698,80000;;;;
2008;9;                1741,60000;;;;
2008;10;                1865,10000;;;;
2008;11;                1939,10000;;;;
2008;12;                3109,00000;;;;
2009;1;                  99,50000;;;;
2009;2;                 125,20000;;;;
2009;3;                 977,80000;;;;
2009;4;                1029,90000;;;;
2009;5;                1052,30000;;;;
2009;6;                1094,70000;;;;
2009;7;                1178,60000;;;;
2009;8;                1406,00000;;;;
2009;9;                1411,60000;;;;
2009;10;                1455,60000;;;;
2009;11;                1466,10000;;;;
2009;12;                3293,20000;;;;
2010;1;                  32,10000;;;;
2010;2;                  43,80000;;;;
2010;3;                2224,20000;;;;
2010;4;                2327,50000;;;;
2010;5;                2525,20000;;;;
2010;6;                2680,10000;;;;
2010;7;                3151,80000;;;;
2010;8;                3585,40000;;;;
2010;9;                3961,90000;;;;
2010;10;                4201,70000;;;;
2010;11;                4431,70000;;;;
2010;12;                6514,70000;;;;
2011;1;                 231,30000;;;;
2011;2;                1009,40000;;;;
2011;3;                2179,20000;;;;
2011;4;                2260,60000;;;;
2011;5;                2324,70000;;;;
2011;6;                2560,80000;;;;
2011;7;                2652,00000;;;;
2011;8;                2987,40000;;;;
2011;9;                3946,50000;;;;
2011;10;                4342,30000;;;;
2011;11;                4957,10000;;;;
2011;12;                7000,80000;;;;
2012;1;                 491,20000;;;;
2012;2;                 521,80000;;;;
2012;3;                1682,60000;;;;
2012;4;                1731,00000;;;;
2012;5;                1765,90000;;;;
2012;6;                2620,00000;;;;
2012;7;                2697,30000;;;;
2012;8;                2717,30000;;;;
2012;9;                3017,50000;;;;
2012;10;                3073,20000;;;;
2012;11;                3090,00000;;;;
2012;12;                6653,30000;;;;
2013;1;                  67,30000;;;;
2013;2;                  81,80000;;;;
2013;3;                1817,60000;;;;
2013;4;                1865,50000;;;;
2013;5;                2151,10000;;;;
2013;6;                2259,60000;;;;
2013;7;                2353,40000;;;;
2013;8;                2742,50000;;;;
2013;9;                2753,50000;;;;
2013;10;                3136,20000;;;;
2013;11;                3173,50000;;;;
2013;12;                6685,40000;;;;
2014;1;                  83,50000;;;;
2014;2;                 873,80000;;;;
2014;3;                2394,20000;;;;
2014;4;                2539,70000;;;;
2014;5;                2572,10000;;;;
2014;6;                2762,00000;;;;
2014;7;                2875,60000;;;;
2014;8;                2904,60000;;;;
2014;9;                3257,70000;;;;
2014;10;                3395,80000;;;;
2014;11;                3430,20000;;;;
2014;12;                6276,90000;;;;
2015;1;                  88,10000;;;;
2015;2;                 155,40000;;;;
2015;3;                4840,60000;;;;
2015;4;                4908,50000;;;;
2015;5;                4952,40000;;;;
2015;6;                5067,00000;;;;
2015;7;                5180,20000;;;;
2015;8;                5459,20000;;;;
2015;9;                5524,60000;;;;
2015;10;                5606,30000;;;;
2015;11;                5662,70000;;;;
2015;12;                8367,90000;;;;
2016;1;                  76,80000;;;;
2016;2;                 129,90000;;;;
2016;3;                1202,80000;;;;
2016;4;                1295,60000;;;;
2016;5;                1320,10000;;;;
2016;6;                1393,70000;;;;
2016;7;                1747,60000;;;;
2016;8;                2274,00000;;;;
2016;9;                2309,60000;;;;
2016;10;                3151,90000;;;;
2016;11;                3195,00000;;;;
2016;12;                5824,10000;;;;
2017;1;                  82,40000;;;;
2017;2;                 134,90000;;;;
2017;3;                 827,40000;;;;
2017;4;                 884,20000;;;;
2017;5;                 934,00000;;;;
2017;6;                1313,20000;;;;
2017;7;                2265,50000;;;;
2017;8;                2309,80000;;;;
2017;9;                2396,10000;;;;
2017;10;                2693,90000;;;;
2017;11;                2758,50000;;;;
2017;12;                5687,60000;;;;
2018;1;                 125,10000;;;;
2018;2;                 339,40000;;;;
2018;3;                1183,40000;;;;
2018;4;                1317,70000;;;;
2018;5;                1954,40000;;;;
2018;6;                2269,20000;;;;
2018;7;                2545,30000;;;;
2018;8;                3182,00000;;;;
2018;9;                3973,80000;;;;
2018;10;                4611,90000;;;;
2018;11;                4772,40000;;;;
2018;12;                7112,90000;;;;
2019;1;                 241,70000;;;;
2019;2;                 477,50000;;;;
2019;3;                1532,70000;;;;
2019;4;                2224,40000;;;;
2019;5;                2926,70000;;;;
2019;6;                3181,00000;;;;
2019;7;                3932,00000;;;;
2019;8;                4017,90000;;;;
2019;9;                4175,10000;;;;
2019;10;                5442,50000;;;;
2019;11;                5591,80000;;;;
2019;12;                7922,00000;;;;
2020;1;                 143,90000;;;;
2020;2;                 256,50000;;;;
2020;3;                1118,40000;;;;
2020;4;                1689,70000;;;;
2020;5;                1980,10000;;;;
2020;6;                2182,10000;;;;
2020;7;                2727,70000;;;;
2020;8;                2817,10000;;;;
2020;9;                2955,30000;;;;
2020;10;                4039,70000;;;;
2020;11;                4203,30000;;;;
2020;12;                6504,80000;;;;
2021;1;                  49,10000;;;;
2021;2;                 245,20000;;;;
2021;3;                1255,90000;;;;
2021;4;                1496,90000;;;;
2021;5;                2327,80000;;;;
2021;6;                2566,20000;;;;
2021;7;                3446,40000;;;;
2021;8;                3743,60000;;;;
2021;9;                4940,70000;;;;
2021;10;                5252,70000;;;;
2021;11;                6123,00000;;;;
2021;12;                8948,80000;;;;
2022;1;                 282,20000;;;;
2022;2;                 663,30000;;;;
2022;3;                1617,80000;;;;
2022;4;                1973,00000;;;;
2022;5;                2760,70000;;;;
2022;6;                3585,10000;;;;
2022;7;                4120,80000;;;;
2022;8;                4275,50000;;;;
2022;9;                4573,10000;;;;
2022;10;                5349,40000;;;;
2022;11;                5709,80000;;;;
2022;12;                8651,01800;;;;
2023;1;                 781,57300;;;;
2023;2;                1166,81800;;;;
2023;3;                3074,98500;;;;
2023;4;                3680,40400;;;;
2023;5;                4752,12900;;;;
2023;6;                5327,66700;;;;
2023;7;                6348,26800;;;;
2023;8;                6700,13300;;;;
2023;9;                7299,37400;;;;
2023;10;                7846,11500;;;;
2023;11;                8575,64400;;;;
2023;12;               10910,18100;;;;
2024;1;                 235,67200;;;;
2024;2;                 690,40600;;;;
 
