annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;                   2,65800;866013;TIPO INTERES. NUEVAS OPER. EC Y EFC. HOGARES. CESIONES TEMPORALES;PORCENTAJE;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  EC Y EFC: ENTIDADES DE CREDITO Y ESTABLECIMIENTOS FINANCIEROS DE CREDITO 
2008;1;                   3,76800;;;;
2008;2;                   3,80500;;;;
2008;3;                   3,84000;;;;
2008;4;                   3,82000;;;;
2008;5;                   3,84100;;;;
2008;6;                   3,88200;;;;
2008;7;                   4,04400;;;;
2008;8;                   4,08400;;;;
2008;9;                   4,07200;;;;
2008;10;                   3,34300;;;;
2008;11;                   2,71900;;;;
2008;12;                   2,20500;;;;
2009;1;                   1,56300;;;;
2009;2;                   1,13600;;;;
2009;3;                   0,88800;;;;
2009;4;                   0,73500;;;;
2009;5;                   0,64500;;;;
2009;6;                   0,66500;;;;
2009;7;                   0,35400;;;;
2009;8;                   0,35100;;;;
2009;9;                   0,36800;;;;
2009;10;                   0,34300;;;;
2009;11;                   0,32500;;;;
2009;12;                   0,32700;;;;
2010;1;                   0,29400;;;;
2010;2;                   0,29900;;;;
2010;3;                   0,33400;;;;
2010;4;                   0,32500;;;;
2010;5;                   0,38600;;;;
2010;6;                   0,56700;;;;
2010;7;                   0,61600;;;;
2010;8;                   0,43000;;;;
2010;9;                   0,42400;;;;
2010;10;                   0,68000;;;;
2010;11;                   0,65200;;;;
2010;12;                   1,20800;;;;
2011;1;                   1,17900;;;;
2011;2;                   1,29400;;;;
2011;3;                   0,80700;;;;
2011;4;                   1,24500;;;;
2011;5;                   1,16100;;;;
2011;6;                   1,23200;;;;
2011;7;                   1,22600;;;;
2011;8;                   1,11600;;;;
2011;9;                   1,14400;;;;
2011;10;                   1,21800;;;;
2011;11;                   1,15800;;;;
2011;12;                   0,86400;;;;
2012;1;                   0,51400;;;;
2012;2;                   0,48500;;;;
2012;3;                   0,39200;;;;
2012;4;                   0,58000;;;;
2012;5;                   0,64400;;;;
2012;6;                   0,77200;;;;
2012;7;                   0,72300;;;;
2012;8;                   0,75200;;;;
2012;9;                   1,13800;;;;
2012;10;                   1,11500;;;;
2012;11;                   1,29200;;;;
2012;12;                   1,39000;;;;
2013;1;                   0,63400;;;;
2013;2;                   0,37700;;;;
2013;3;                   0,35800;;;;
2013;4;                   0,31700;;;;
2013;5;                   0,24600;;;;
2013;6;                   0,26800;;;;
2013;7;                   0,27500;;;;
2013;8;                   0,19800;;;;
2013;9;                   0,18900;;;;
2013;10;                   0,11800;;;;
2013;11;                   0,12400;;;;
2013;12;                   0,48500;;;;
2014;1;                   0,23600;;;;
2014;2;                   0,41000;;;;
2014;3;                   1,11000;;;;
2014;4;                   0,55800;;;;
2014;5;                   0,35000;;;;
2014;6;                   0,21000;;;;
2014;7;                   0,57600;;;;
2014;8;                   0,37100;;;;
2014;9;                   0,60200;;;;
2014;10;                   0,51400;;;;
2014;11;                   0,47500;;;;
2014;12;                   0,42100;;;;
2015;1;                   0,40800;;;;
2015;2;                   0,33100;;;;
2015;3;                   0,33600;;;;
2015;4;                   0,31000;;;;
2015;5;                   0,35300;;;;
2015;6;                   0,37500;;;;
2015;7;                   0,40600;;;;
2015;8;                   0,45200;;;;
2015;9;                   0,44300;;;;
2015;10;                   0,40800;;;;
2015;11;                   0,42100;;;;
2015;12;                   0,42100;;;;
2016;1;                   0,30300;;;;
2016;2;                   0,30600;;;;
2016;3;                   0,20500;;;;
2016;4;                   0,22100;;;;
2016;5;                   0,17100;;;;
2016;6;                   0,17400;;;;
2016;7;                   0,17200;;;;
2016;8;                   0,15600;;;;
2016;9;                   0,15800;;;;
2016;10;                   0,15800;;;;
2016;11;                   0,14800;;;;
2016;12;                   0,14800;;;;
2017;1;                   0,10100;;;;
2017;2;                   0,09200;;;;
2017;3;                   0,08500;;;;
2017;4;                   0,08600;;;;
2017;5;                   0,09100;;;;
2017;6;                   0,05800;;;;
2017;7;                   0,02000;;;;
2017;8;                        OM;;;;
2017;9;                   0,04400;;;;
2017;10;                        OM;;;;
2017;11;                        OM;;;;
2017;12;                   0,02000;;;;
2018;1;                        OM;;;;
2018;2;                   0,01500;;;;
2018;3;                   0,14500;;;;
2018;4;                        OM;;;;
2018;5;                   0,15000;;;;
2018;6;                   0,07200;;;;
2018;7;                   0,05000;;;;
2018;8;                   0,15000;;;;
2018;9;                   0,09700;;;;
2018;10;                        OM;;;;
2018;11;                   0,07500;;;;
2018;12;                  -0,15200;;;;
2019;1;                        OM;;;;
2019;2;                   0,15000;;;;
2019;3;                   0,10500;;;;
2019;4;                        OM;;;;
2019;5;                        OM;;;;
2019;6;                        OM;;;;
2019;7;                        OM;;;;
2019;8;                        OM;;;;
2019;9;                        OM;;;;
2019;10;                        OM;;;;
2019;11;                        OM;;;;
2019;12;                        OM;;;;
2020;1;                        OM;;;;
2020;2;                        OM;;;;
2020;3;                        OM;;;;
2020;4;                        OM;;;;
2020;5;                        OM;;;;
2020;6;                        OM;;;;
2020;7;                        OM;;;;
2020;8;                        OM;;;;
2020;9;                        OM;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                        OM;;;;
2021;2;                        OM;;;;
2021;3;                        OM;;;;
2021;4;                        OM;;;;
2021;5;                        OM;;;;
2021;6;                        OM;;;;
2021;7;                        OM;;;;
2021;8;                        OM;;;;
2021;9;                        OM;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                        OM;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                        OM;;;;
2022;6;                        OM;;;;
2022;7;                        OM;;;;
2022;8;                        OM;;;;
2022;9;                        OM;;;;
2022;10;                        OM;;;;
2022;11;                        OM;;;;
2022;12;                        OM;;;;
2023;1;                   1,56100;;;;
2023;2;                   2,12000;;;;
2023;3;                        OM;;;;
2023;4;                        OM;;;;
2023;5;                        OM;;;;
2023;6;                        OM;;;;
2023;7;                        OM;;;;
2023;8;                        OM;;;;
2023;9;                        OM;;;;
2023;10;                        OM;;;;
2023;11;                        OM;;;;
2023;12;                        OM;;;;
2024;1;                        OM;;;;
2024;2;                   3,65500;;;;
 
