annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;712111;ESTADO. CAJA. INGRESOS.  RECAUDACION. IRPF. PARTICIPACION CC. AA. Y CCLL.;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1998;7;                        ND;;;;
1998;8;                        ND;;;;
1998;9;                        ND;;;;
1998;10;                        ND;;;;
1998;11;                        ND;;;;
1998;12;                        ND;;;;
1999;1;                        ND;;;;
1999;2;                        ND;;;;
1999;3;                        ND;;;;
1999;4;                        ND;;;;
1999;5;                        ND;;;;
1999;6;                        ND;;;;
1999;7;                        ND;;;;
1999;8;                        ND;;;;
1999;9;                        ND;;;;
1999;10;                        ND;;;;
1999;11;                        ND;;;;
1999;12;                        ND;;;;
2000;1;                        ND;;;;
2000;2;                        ND;;;;
2000;3;                        ND;;;;
2000;4;                        ND;;;;
2000;5;                        ND;;;;
2000;6;                        ND;;;;
2000;7;                        ND;;;;
2000;8;                        ND;;;;
2000;9;                        ND;;;;
2000;10;                        ND;;;;
2000;11;                        ND;;;;
2000;12;                        ND;;;;
2001;1;                 422,70000;;;;
2001;2;                 888,30000;;;;
2001;3;                1310,90000;;;;
2001;4;                1733,60000;;;;
2001;5;                2156,30000;;;;
2001;6;                2579,00000;;;;
2001;7;                3001,60000;;;;
2001;8;                3424,30000;;;;
2001;9;                3847,00000;;;;
2001;10;                4269,70000;;;;
2001;11;                4527,90000;;;;
2001;12;                4906,00000;;;;
2002;1;                1037,10000;;;;
2002;2;                2074,10000;;;;
2002;3;                3111,20000;;;;
2002;4;                4148,20000;;;;
2002;5;                5185,30000;;;;
2002;6;                6222,30000;;;;
2002;7;                7259,40000;;;;
2002;8;                8296,40000;;;;
2002;9;                9333,50000;;;;
2002;10;               10586,00000;;;;
2002;11;               11029,70000;;;;
2002;12;               12066,70000;;;;
2003;1;                1112,70000;;;;
2003;2;                2225,50000;;;;
2003;3;                3338,20000;;;;
2003;4;                4450,90000;;;;
2003;5;                5563,60000;;;;
2003;6;                6676,40000;;;;
2003;7;                7789,10000;;;;
2003;8;                8901,80000;;;;
2003;9;               10014,60000;;;;
2003;10;               11396,30000;;;;
2003;11;               12509,10000;;;;
2003;12;               13621,80000;;;;
2004;1;                1271,40000;;;;
2004;2;                2542,80000;;;;
2004;3;                3814,30000;;;;
2004;4;                5085,70000;;;;
2004;5;                6357,10000;;;;
2004;6;                7628,50000;;;;
2004;7;                8899,90000;;;;
2004;8;               10171,30000;;;;
2004;9;               11442,70000;;;;
2004;10;               14767,50000;;;;
2004;11;               16038,90000;;;;
2004;12;               17310,30000;;;;
2005;1;                1367,90000;;;;
2005;2;                2735,90000;;;;
2005;3;                4103,80000;;;;
2005;4;                5471,80000;;;;
2005;5;                6839,70000;;;;
2005;6;                8207,70000;;;;
2005;7;                9575,60000;;;;
2005;8;               10943,50000;;;;
2005;9;               12311,50000;;;;
2005;10;               15748,90000;;;;
2005;11;               17372,70000;;;;
2005;12;               18769,70000;;;;
2006;1;                1538,80000;;;;
2006;2;                3077,60000;;;;
2006;3;                4616,40000;;;;
2006;4;                6155,20000;;;;
2006;5;                7694,00000;;;;
2006;6;                9232,80000;;;;
2006;7;               10944,50000;;;;
2006;8;               12797,70000;;;;
2006;9;               14398,70000;;;;
2006;10;               18212,70000;;;;
2006;11;               19722,70000;;;;
2006;12;               21317,70000;;;;
2007;1;                1677,80000;;;;
2007;2;                3356,00000;;;;
2007;3;                5034,50000;;;;
2007;4;                6712,90000;;;;
2007;5;                8391,50000;;;;
2007;6;               10070,00000;;;;
2007;7;               15061,00000;;;;
2007;8;               16842,60000;;;;
2007;9;               18630,10000;;;;
2007;10;               20505,60000;;;;
2007;11;               22275,30000;;;;
2007;12;               23988,50000;;;;
2008;1;                1973,60000;;;;
2008;2;                3947,20000;;;;
2008;3;                5920,70000;;;;
2008;4;                7894,30000;;;;
2008;5;                9867,90000;;;;
2008;6;               11841,50000;;;;
2008;7;               18039,60000;;;;
2008;8;               20013,20000;;;;
2008;9;               21986,80000;;;;
2008;10;               23960,40000;;;;
2008;11;               25954,50000;;;;
2008;12;               27928,10000;;;;
2009;1;                2441,70000;;;;
2009;2;                4883,30000;;;;
2009;3;                7325,00000;;;;
2009;4;                9766,60000;;;;
2009;5;               12208,30000;;;;
2009;6;               14649,90000;;;;
2009;7;               21216,40000;;;;
2009;8;               23658,00000;;;;
2009;9;               26099,70000;;;;
2009;10;               28541,30000;;;;
2009;11;               30983,00000;;;;
2009;12;               33424,60000;;;;
2010;1;                2095,90000;;;;
2010;2;                4191,80000;;;;
2010;3;                6287,70000;;;;
2010;4;                8383,60000;;;;
2010;5;               10479,50000;;;;
2010;6;               12575,40000;;;;
2010;7;               17131,80000;;;;
2010;8;               19267,20000;;;;
2010;9;               21363,10000;;;;
2010;10;               23459,00000;;;;
2010;11;               25554,90000;;;;
2010;12;               27650,80000;;;;
2011;1;                3086,90000;;;;
2011;2;                6173,70000;;;;
2011;3;                9260,60000;;;;
2011;4;               12347,40000;;;;
2011;5;               15434,30000;;;;
2011;6;               18521,20000;;;;
2011;7;               21608,00000;;;;
2011;8;               24694,90000;;;;
2011;9;               27781,80000;;;;
2011;10;               30085,00000;;;;
2011;11;               33171,90000;;;;
2011;12;               36258,70000;;;;
2012;1;                2904,80000;;;;
2012;2;                5809,50000;;;;
2012;3;                8714,30000;;;;
2012;4;               11619,10000;;;;
2012;5;               14527,30000;;;;
2012;6;               17434,40000;;;;
2012;7;               30535,70000;;;;
2012;8;               33253,20000;;;;
2012;9;               35971,10000;;;;
2012;10;               38689,00000;;;;
2012;11;               41387,90000;;;;
2012;12;               44098,80000;;;;
2013;1;                2773,90000;;;;
2013;2;                5549,70000;;;;
2013;3;                8325,50000;;;;
2013;4;               11101,30000;;;;
2013;5;               13877,10000;;;;
2013;6;               16652,80000;;;;
2013;7;               18152,00000;;;;
2013;8;               20927,80000;;;;
2013;9;               23703,60000;;;;
2013;10;               26470,00000;;;;
2013;11;               29245,40000;;;;
2013;12;               32021,20000;;;;
2014;1;                2668,20000;;;;
2014;2;                5336,40000;;;;
2014;3;                8004,70000;;;;
2014;4;               10672,90000;;;;
2014;5;               13341,20000;;;;
2014;6;               16009,40000;;;;
2014;7;               18099,60000;;;;
2014;8;               20767,90000;;;;
2014;9;               23436,10000;;;;
2014;10;               26104,30000;;;;
2014;11;               28772,60000;;;;
2014;12;               31440,80000;;;;
2015;1;                2783,00000;;;;
2015;2;                5565,80000;;;;
2015;3;                8348,80000;;;;
2015;4;               11131,80000;;;;
2015;5;               13914,80000;;;;
2015;6;               16697,80000;;;;
2015;7;               19695,80000;;;;
2015;8;               22478,80000;;;;
2015;9;               25261,80000;;;;
2015;10;               28052,30000;;;;
2015;11;               30832,00000;;;;
2015;12;               33615,00000;;;;
2016;1;                2851,70000;;;;
2016;2;                5703,40000;;;;
2016;3;                8555,20000;;;;
2016;4;               11406,90000;;;;
2016;5;               14258,60000;;;;
2016;6;               17110,30000;;;;
2016;7;               22296,10000;;;;
2016;8;               25205,80000;;;;
2016;9;               28057,60000;;;;
2016;10;               30912,50000;;;;
2016;11;               33764,20000;;;;
2016;12;               36616,90000;;;;
2017;1;                3059,80000;;;;
2017;2;                6119,70000;;;;
2017;3;                9179,50000;;;;
2017;4;               12239,40000;;;;
2017;5;               15299,20000;;;;
2017;6;               18359,10000;;;;
2017;7;               24602,90000;;;;
2017;8;               27926,00000;;;;
2017;9;               31154,60000;;;;
2017;10;               33796,70000;;;;
2017;11;               37019,40000;;;;
2017;12;               41009,20000;;;;
2018;1;                2912,00000;;;;
2018;2;                6254,40000;;;;
2018;3;                9381,60000;;;;
2018;4;               12392,30000;;;;
2018;5;               15483,90000;;;;
2018;6;               18763,10000;;;;
2018;7;               25926,90000;;;;
2018;8;               29313,20000;;;;
2018;9;               32640,60000;;;;
2018;10;               35967,20000;;;;
2018;11;               39294,60000;;;;
2018;12;               42622,10000;;;;
2019;1;                3397,20000;;;;
2019;2;                6794,30000;;;;
2019;3;               10191,50000;;;;
2019;4;               13588,60000;;;;
2019;5;               16985,80000;;;;
2019;6;               20382,90000;;;;
2019;7;               26709,10000;;;;
2019;8;               30106,20000;;;;
2019;9;               33503,40000;;;;
2019;10;               36900,50000;;;;
2019;11;               41565,50000;;;;
2019;12;               46156,20000;;;;
2020;1;                3659,30000;;;;
2020;2;                7318,60000;;;;
2020;3;               11894,90000;;;;
2020;4;               16471,20000;;;;
2020;5;               20130,50000;;;;
2020;6;               23789,80000;;;;
2020;7;               32856,90000;;;;
2020;8;               36516,20000;;;;
2020;9;               40175,50000;;;;
2020;10;               43834,70000;;;;
2020;11;               47494,00000;;;;
2020;12;               51272,00000;;;;
2021;1;                3903,30000;;;;
2021;2;                7806,70000;;;;
2021;3;               11710,00000;;;;
2021;4;               15613,30000;;;;
2021;5;               19516,70000;;;;
2021;6;               23420,00000;;;;
2021;7;               31036,60000;;;;
2021;8;               34939,90000;;;;
2021;9;               38843,20000;;;;
2021;10;               42746,60000;;;;
2021;11;               46649,90000;;;;
2021;12;               50553,20000;;;;
2022;1;                4188,70000;;;;
2022;2;                8377,30000;;;;
2022;3;               12566,00000;;;;
2022;4;               16754,70000;;;;
2022;5;               20943,30000;;;;
2022;6;               25132,00000;;;;
2022;7;               30114,60000;;;;
2022;8;               34303,20000;;;;
2022;9;               38491,90000;;;;
2022;10;               42680,40000;;;;
2022;11;               46868,50000;;;;
2022;12;               51057,18800;;;;
2023;1;                4728,20200;;;;
2023;2;                9456,40200;;;;
2023;3;               14184,60500;;;;
2023;4;               18912,80500;;;;
2023;5;               23641,00700;;;;
2023;6;               28369,20700;;;;
2023;7;               38156,31400;;;;
2023;8;               42884,51600;;;;
2023;9;               47612,71700;;;;
2023;10;               52340,91800;;;;
2023;11;               57069,11900;;;;
2023;12;               61797,32200;;;;
2024;1;                4874,15400;;;;
2024;2;                9748,30700;;;;
 
