annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;               20446,00000;830009;DEPOSITOS DE EMPRESAS. CESIONES TEMPORALES. SALDO;MILLONES DE EUROS;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  
2020;5;                  44,00000;;;;
2020;6;                  49,00000;;;;
2020;7;                  45,00000;;;;
2020;8;                        OM;;;;
2020;9;                        OM;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                        OM;;;;
2021;2;                        OM;;;;
2021;3;                        OM;;;;
2021;4;                        OM;;;;
2021;5;                        OM;;;;
2021;6;                        OM;;;;
2021;7;                        OM;;;;
2021;8;                        OM;;;;
2021;9;                        OM;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                        OM;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                        OM;;;;
2022;6;                        OM;;;;
2022;7;                        OM;;;;
2022;8;                        OM;;;;
2022;9;                        OM;;;;
2022;10;                 157,00000;;;;
2022;11;                 562,00000;;;;
2022;12;                 365,00000;;;;
2023;1;                 373,00000;;;;
2023;2;                 477,00000;;;;
2023;3;                 300,00000;;;;
2023;4;                 451,00000;;;;
2023;5;                 457,00000;;;;
2023;6;                 464,00000;;;;
2023;7;                 407,00000;;;;
2023;8;                 473,00000;;;;
2023;9;                 471,00000;;;;
2023;10;                 994,00000;;;;
2023;11;                1363,00000;;;;
2023;12;                 745,00000;;;;
2024;1;                 836,00000;;;;
2024;2;                1589,00000;;;;
 
