annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;710001;ESTADO. CAJA. SALDO DE CAJA. PRIMARIO;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1997;3;                1310,50000;;;;
1997;4;                6277,70000;;;;
1997;5;                4020,30000;;;;
1997;6;                4359,20000;;;;
1997;7;                6890,00000;;;;
1997;8;                6037,60000;;;;
1997;9;                6399,60000;;;;
1997;10;               11394,40000;;;;
1997;11;               11234,40000;;;;
1997;12;                9296,50000;;;;
1998;1;                -978,80000;;;;
1998;2;                1579,00000;;;;
1998;3;                2139,20000;;;;
1998;4;                7615,50000;;;;
1998;5;                5481,70000;;;;
1998;6;                5248,40000;;;;
1998;7;                9596,90000;;;;
1998;8;                9640,40000;;;;
1998;9;                9601,10000;;;;
1998;10;               15840,90000;;;;
1998;11;               17681,20000;;;;
1998;12;               13337,90000;;;;
1999;1;                 665,20000;;;;
1999;2;                7839,20000;;;;
1999;3;                5527,40000;;;;
1999;4;               11632,80000;;;;
1999;5;                8768,70000;;;;
1999;6;                7069,80000;;;;
1999;7;                9898,90000;;;;
1999;8;                9206,50000;;;;
1999;9;                9004,50000;;;;
1999;10;               16854,80000;;;;
1999;11;               16794,50000;;;;
1999;12;               12746,00000;;;;
2000;1;                1032,00000;;;;
2000;2;                6663,40000;;;;
2000;3;                3388,30000;;;;
2000;4;               10474,50000;;;;
2000;5;                8695,60000;;;;
2000;6;                6287,60000;;;;
2000;7;                9002,60000;;;;
2000;8;                7932,40000;;;;
2000;9;                7849,60000;;;;
2000;10;               16545,00000;;;;
2000;11;               17761,90000;;;;
2000;12;               15284,10000;;;;
2001;1;                  -3,20000;;;;
2001;2;                7158,30000;;;;
2001;3;                3413,10000;;;;
2001;4;               10290,90000;;;;
2001;5;                7477,80000;;;;
2001;6;                3719,40000;;;;
2001;7;                6046,10000;;;;
2001;8;                5784,60000;;;;
2001;9;                6687,70000;;;;
2001;10;               16116,80000;;;;
2001;11;               18088,70000;;;;
2001;12;               15379,50000;;;;
2002;1;                 388,70000;;;;
2002;2;                8032,90000;;;;
2002;3;                4618,90000;;;;
2002;4;               11761,00000;;;;
2002;5;                8629,40000;;;;
2002;6;                1801,20000;;;;
2002;7;                8669,80000;;;;
2002;8;                8846,70000;;;;
2002;9;                9411,50000;;;;
2002;10;               18481,20000;;;;
2002;11;               18348,90000;;;;
2002;12;               16236,50000;;;;
2003;1;                -691,90000;;;;
2003;2;                8456,20000;;;;
2003;3;                4768,00000;;;;
2003;4;               13562,60000;;;;
2003;5;                9450,40000;;;;
2003;6;                2598,80000;;;;
2003;7;                9452,20000;;;;
2003;8;                9094,60000;;;;
2003;9;                9779,50000;;;;
2003;10;               19999,40000;;;;
2003;11;               18382,30000;;;;
2003;12;               15655,90000;;;;
2004;1;               -6554,40000;;;;
2004;2;                -820,60000;;;;
2004;3;                 781,10000;;;;
2004;4;               12224,00000;;;;
2004;5;                6065,00000;;;;
2004;6;               -2866,20000;;;;
2004;7;                7893,80000;;;;
2004;8;               10800,80000;;;;
2004;9;                6114,20000;;;;
2004;10;               21089,30000;;;;
2004;11;               19712,50000;;;;
2004;12;               18070,40000;;;;
2005;1;               -5327,10000;;;;
2005;2;                 555,20000;;;;
2005;3;               -2312,20000;;;;
2005;4;                6461,70000;;;;
2005;5;                 604,30000;;;;
2005;6;               -6526,70000;;;;
2005;7;                1145,80000;;;;
2005;8;                4122,40000;;;;
2005;9;                 238,30000;;;;
2005;10;               31580,00000;;;;
2005;11;               28777,70000;;;;
2005;12;               23852,50000;;;;
2006;1;                 786,20000;;;;
2006;2;               10169,00000;;;;
2006;3;                6533,10000;;;;
2006;4;               20414,10000;;;;
2006;5;               14708,10000;;;;
2006;6;                8637,30000;;;;
2006;7;               17992,00000;;;;
2006;8;               17694,30000;;;;
2006;9;               20051,20000;;;;
2006;10;               33950,80000;;;;
2006;11;               32539,90000;;;;
2006;12;               27090,20000;;;;
2007;1;                1323,70000;;;;
2007;2;               11914,00000;;;;
2007;3;                8016,30000;;;;
2007;4;               22691,50000;;;;
2007;5;               17543,20000;;;;
2007;6;               10689,40000;;;;
2007;7;               15149,20000;;;;
2007;8;               19385,30000;;;;
2007;9;               22351,30000;;;;
2007;10;               39247,80000;;;;
2007;11;               38429,20000;;;;
2007;12;               34674,80000;;;;
2008;1;                 437,20000;;;;
2008;2;               10232,10000;;;;
2008;3;                7804,20000;;;;
2008;4;               15228,50000;;;;
2008;5;               10267,90000;;;;
2008;6;                5453,80000;;;;
2008;7;                2607,50000;;;;
2008;8;               -1619,50000;;;;
2008;9;                 904,40000;;;;
2008;10;                8716,90000;;;;
2008;11;                4669,60000;;;;
2008;12;               -2817,90000;;;;
2009;1;               -2247,50000;;;;
2009;2;                5176,80000;;;;
2009;3;               -5194,20000;;;;
2009;4;               -1461,30000;;;;
2009;5;              -11947,70000;;;;
2009;6;              -29405,00000;;;;
2009;7;              -36154,30000;;;;
2009;8;              -47352,00000;;;;
2009;9;              -47482,60000;;;;
2009;10;              -42056,50000;;;;
2009;11;              -51166,50000;;;;
2009;12;              -69631,40000;;;;
2010;1;               -3478,50000;;;;
2010;2;                -407,00000;;;;
2010;3;               -7966,50000;;;;
2010;4;               -3403,30000;;;;
2010;5;              -13825,50000;;;;
2010;6;              -21678,30000;;;;
2010;7;              -13111,70000;;;;
2010;8;              -20434,00000;;;;
2010;9;              -21227,00000;;;;
2010;10;              -15401,20000;;;;
2010;11;              -23531,20000;;;;
2010;12;              -32597,30000;;;;
2011;1;               -2166,40000;;;;
2011;2;                 130,80000;;;;
2011;3;               -3341,80000;;;;
2011;4;                2513,60000;;;;
2011;5;               -5325,20000;;;;
2011;6;              -14564,10000;;;;
2011;7;              -11331,20000;;;;
2011;8;              -16790,80000;;;;
2011;9;              -14316,30000;;;;
2011;10;               -4827,00000;;;;
2011;11;              -16512,20000;;;;
2011;12;              -24745,80000;;;;
2012;1;               -2790,40000;;;;
2012;2;               -2509,60000;;;;
2012;3;               -5966,60000;;;;
2012;4;                2187,10000;;;;
2012;5;               -8238,70000;;;;
2012;6;              -21202,20000;;;;
2012;7;              -10924,30000;;;;
2012;8;              -18878,00000;;;;
2012;9;              -13919,70000;;;;
2012;10;                -197,50000;;;;
2012;11;               -2201,00000;;;;
2012;12;               -2957,80000;;;;
2013;1;               -7542,00000;;;;
2013;2;               -7463,80000;;;;
2013;3;              -10748,10000;;;;
2013;4;               -4813,00000;;;;
2013;5;              -12370,90000;;;;
2013;6;              -24218,00000;;;;
2013;7;              -13852,70000;;;;
2013;8;              -22999,40000;;;;
2013;9;              -19280,60000;;;;
2013;10;               -5762,60000;;;;
2013;11;               -9723,50000;;;;
2013;12;              -11270,60000;;;;
2014;1;               -7336,30000;;;;
2014;2;               -2660,70000;;;;
2014;3;               -5181,70000;;;;
2014;4;               -1140,70000;;;;
2014;5;               -4359,60000;;;;
2014;6;              -12657,00000;;;;
2014;7;               -3916,70000;;;;
2014;8;               -3202,70000;;;;
2014;9;               -6952,90000;;;;
2014;10;                7449,80000;;;;
2014;11;                4736,20000;;;;
2014;12;                7866,60000;;;;
2015;1;               -6554,40000;;;;
2015;2;                -820,60000;;;;
2015;3;                 781,10000;;;;
2015;4;               12224,00000;;;;
2015;5;                6065,00000;;;;
2015;6;               -2866,20000;;;;
2015;7;                7893,80000;;;;
2015;8;               10800,80000;;;;
2015;9;                6114,20000;;;;
2015;10;               21089,30000;;;;
2015;11;               19712,50000;;;;
2015;12;               18046,50000;;;;
2016;1;               -5327,10000;;;;
2016;2;                 546,90000;;;;
2016;3;               -2324,90000;;;;
2016;4;                6448,80000;;;;
2016;5;                 587,30000;;;;
2016;6;               -6541,60000;;;;
2016;7;                1116,20000;;;;
2016;8;                4086,10000;;;;
2016;9;                 194,50000;;;;
2016;10;               21521,40000;;;;
2016;11;               19638,40000;;;;
2016;12;               15874,50000;;;;
2017;1;               -5700,30000;;;;
2017;2;                3293,40000;;;;
2017;3;                -591,60000;;;;
2017;4;               11913,80000;;;;
2017;5;                7307,90000;;;;
2017;6;                  34,00000;;;;
2017;7;                7402,40000;;;;
2017;8;                5376,30000;;;;
2017;9;                1274,20000;;;;
2017;10;               20319,50000;;;;
2017;11;               17018,40000;;;;
2017;12;               14033,60000;;;;
2018;1;               -2920,30000;;;;
2018;2;                2664,80000;;;;
2018;3;                -155,00000;;;;
2018;4;               11409,90000;;;;
2018;5;                6406,10000;;;;
2018;6;                  -7,90000;;;;
2018;7;                7365,90000;;;;
2018;8;                9362,10000;;;;
2018;9;                5922,20000;;;;
2018;10;               24865,60000;;;;
2018;11;               23291,90000;;;;
2018;12;               18180,30000;;;;
2019;1;               -2583,40000;;;;
2019;2;                1151,50000;;;;
2019;3;               -2866,20000;;;;
2019;4;                2969,30000;;;;
2019;5;                3562,30000;;;;
2019;6;               -5246,20000;;;;
2019;7;                8824,00000;;;;
2019;8;               11924,00000;;;;
2019;9;                9706,90000;;;;
2019;10;               28933,40000;;;;
2019;11;               23678,10000;;;;
2019;12;               16817,80000;;;;
2020;1;                -989,20000;;;;
2020;2;                4306,80000;;;;
2020;3;               -1716,70000;;;;
2020;4;              -11537,00000;;;;
2020;5;              -14977,50000;;;;
2020;6;              -35965,10000;;;;
2020;7;              -40406,90000;;;;
2020;8;              -36789,00000;;;;
2020;9;              -41164,80000;;;;
2020;10;              -24925,50000;;;;
2020;11;              -33954,80000;;;;
2020;12;              -53268,10000;;;;
2021;1;               -2704,20000;;;;
2021;2;                -933,50000;;;;
2021;3;               -7404,30000;;;;
2021;4;                3828,60000;;;;
2021;5;               -9439,20000;;;;
2021;6;              -26865,60000;;;;
2021;7;              -20581,00000;;;;
2021;8;              -23312,30000;;;;
2021;9;              -37428,10000;;;;
2021;10;              -17985,70000;;;;
2021;11;              -34763,70000;;;;
2021;12;              -27592,20000;;;;
2022;1;                -609,90000;;;;
2022;2;                4218,20000;;;;
2022;3;               -4987,30000;;;;
2022;4;                8227,50000;;;;
2022;5;                 404,90000;;;;
2022;6;              -22904,70000;;;;
2022;7;               -6990,30000;;;;
2022;8;               -7449,70000;;;;
2022;9;               -3554,10000;;;;
2022;10;               19297,80000;;;;
2022;11;                4581,20000;;;;
2022;12;              -17333,79600;;;;
2023;1;               -2394,43100;;;;
2023;2;                5021,29900;;;;
2023;3;               -2874,29100;;;;
2023;4;               11672,39500;;;;
2023;5;                8873,97000;;;;
2023;6;              -20379,72400;;;;
2023;7;              -12689,32000;;;;
2023;8;               -9201,33700;;;;
2023;9;              -14234,47500;;;;
2023;10;                8852,19200;;;;
2023;11;               -1299,42600;;;;
2023;12;              -10545,67200;;;;
2024;1;               -4457,09000;;;;
2024;2;                4762,77700;;;;
 
