annus;mes;observaciones;código; título; unidad; fuente; notas
2003;1;                9081,00000;830004;DEPOSITOS DE HOGARES E ISFLSH. CESIONES TEMPORALES. SALDO;MILLONES DE EUROS;BANCO DE ESPAÑA;Nueva financiación (cap. 19 de boletín estadístico:  www.bde.es/wbe/es/publicaciones/informacion-estadistica/boletin-estadistico/).  
2015;11;                 650,00000;;;;
2015;12;                 700,00000;;;;
2016;1;                 714,00000;;;;
2016;2;                 712,00000;;;;
2016;3;                 516,00000;;;;
2016;4;                 585,00000;;;;
2016;5;                 612,00000;;;;
2016;6;                 565,00000;;;;
2016;7;                 615,00000;;;;
2016;8;                 648,00000;;;;
2016;9;                 480,00000;;;;
2016;10;                 648,00000;;;;
2016;11;                 616,00000;;;;
2016;12;                 778,00000;;;;
2017;1;                 829,00000;;;;
2017;2;                 895,00000;;;;
2017;3;                 800,00000;;;;
2017;4;                 844,00000;;;;
2017;5;                 878,00000;;;;
2017;6;                 548,00000;;;;
2017;7;                  12,00000;;;;
2017;8;                  10,00000;;;;
2017;9;                   9,00000;;;;
2017;10;                   7,00000;;;;
2017;11;                   7,00000;;;;
2017;12;                   7,00000;;;;
2018;1;                   7,00000;;;;
2018;2;                   8,00000;;;;
2018;3;                   6,00000;;;;
2018;4;                   6,00000;;;;
2018;5;                   6,00000;;;;
2018;6;                   5,00000;;;;
2018;7;                   6,00000;;;;
2018;8;                   6,00000;;;;
2018;9;                  11,00000;;;;
2018;10;                  13,00000;;;;
2018;11;                  17,00000;;;;
2018;12;                  23,00000;;;;
2019;1;                  18,00000;;;;
2019;2;                  15,00000;;;;
2019;3;                  12,00000;;;;
2019;4;                  15,00000;;;;
2019;5;                        OM;;;;
2019;6;                        OM;;;;
2019;7;                        OM;;;;
2019;8;                        OM;;;;
2019;9;                        OM;;;;
2019;10;                        OM;;;;
2019;11;                        OM;;;;
2019;12;                        OM;;;;
2020;1;                        OM;;;;
2020;2;                        OM;;;;
2020;3;                        OM;;;;
2020;4;                        OM;;;;
2020;5;                        OM;;;;
2020;6;                        OM;;;;
2020;7;                        OM;;;;
2020;8;                        OM;;;;
2020;9;                        OM;;;;
2020;10;                        OM;;;;
2020;11;                        OM;;;;
2020;12;                        OM;;;;
2021;1;                        OM;;;;
2021;2;                        OM;;;;
2021;3;                        OM;;;;
2021;4;                        OM;;;;
2021;5;                        OM;;;;
2021;6;                        OM;;;;
2021;7;                        OM;;;;
2021;8;                        OM;;;;
2021;9;                        OM;;;;
2021;10;                        OM;;;;
2021;11;                        OM;;;;
2021;12;                        OM;;;;
2022;1;                        OM;;;;
2022;2;                        OM;;;;
2022;3;                        OM;;;;
2022;4;                        OM;;;;
2022;5;                        OM;;;;
2022;6;                        OM;;;;
2022;7;                        OM;;;;
2022;8;                        OM;;;;
2022;9;                        OM;;;;
2022;10;                        OM;;;;
2022;11;                        OM;;;;
2022;12;                        OM;;;;
2023;1;                  42,00000;;;;
2023;2;                  78,00000;;;;
2023;3;                  57,00000;;;;
2023;4;                  61,00000;;;;
2023;5;                  71,00000;;;;
2023;6;                  70,00000;;;;
2023;7;                  72,00000;;;;
2023;8;                  77,00000;;;;
2023;9;                  74,00000;;;;
2023;10;                  82,00000;;;;
2023;11;                  89,00000;;;;
2023;12;                  94,00000;;;;
2024;1;                  83,00000;;;;
2024;2;                 113,00000;;;;
 
