annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719060;ESTADO. CAJA. GASTOS. PAGOS REALIZADOS TOTALES. OPERACIONES FINANCIERAS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). DATOS MENSUALES  ACUMULADOS INCLUIDOS PRESUPUESTOS CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS 
1997;6;               20189,60000;;;;
1997;7;               25709,90000;;;;
1997;8;               27320,50000;;;;
1997;9;               29756,40000;;;;
1997;10;               31821,60000;;;;
1997;11;               34024,60000;;;;
1997;12;               70801,60000;;;;
1998;1;                 547,40000;;;;
1998;2;                1632,00000;;;;
1998;3;                2740,70000;;;;
1998;4;                3727,90000;;;;
1998;5;                6550,50000;;;;
1998;6;                9541,60000;;;;
1998;7;               11563,50000;;;;
1998;8;               18028,20000;;;;
1998;9;               18557,60000;;;;
1998;10;               21023,10000;;;;
1998;11;               33841,80000;;;;
1998;12;               62055,60000;;;;
1999;1;                 572,90000;;;;
1999;2;                1321,20000;;;;
1999;3;                1481,50000;;;;
1999;4;                7785,90000;;;;
1999;5;                8251,20000;;;;
1999;6;                8406,30000;;;;
1999;7;               13666,20000;;;;
1999;8;               14018,30000;;;;
1999;9;               17324,40000;;;;
1999;10;               20213,40000;;;;
1999;11;               26439,40000;;;;
1999;12;               34372,50000;;;;
2000;1;                1787,60000;;;;
2000;2;                1946,50000;;;;
2000;3;                7514,50000;;;;
2000;4;               14839,10000;;;;
2000;5;               15035,90000;;;;
2000;6;               15366,10000;;;;
2000;7;               16669,80000;;;;
2000;8;               18236,20000;;;;
2000;9;               19338,40000;;;;
2000;10;               22560,70000;;;;
2000;11;               23922,00000;;;;
2000;12;               37395,00000;;;;
2001;1;               10597,60000;;;;
2001;2;               14852,70000;;;;
2001;3;               15261,70000;;;;
2001;4;               19768,20000;;;;
2001;5;               20778,70000;;;;
2001;6;               21125,90000;;;;
2001;7;               22718,00000;;;;
2001;8;               26313,00000;;;;
2001;9;               26527,40000;;;;
2001;10;               28139,70000;;;;
2001;11;               30739,20000;;;;
2001;12;               42158,40000;;;;
2002;1;                3269,40000;;;;
2002;2;               10143,60000;;;;
2002;3;               10401,50000;;;;
2002;4;               11411,80000;;;;
2002;5;               11614,70000;;;;
2002;6;               14999,60000;;;;
2002;7;               26356,10000;;;;
2002;8;               26618,60000;;;;
2002;9;               26822,70000;;;;
2002;10;               27919,20000;;;;
2002;11;               30766,20000;;;;
2002;12;               34190,60000;;;;
2003;1;               13548,40000;;;;
2003;2;               13660,20000;;;;
2003;3;               15649,20000;;;;
2003;4;               16117,60000;;;;
2003;5;               21287,50000;;;;
2003;6;               21952,80000;;;;
2003;7;               30033,60000;;;;
2003;8;               30206,40000;;;;
2003;9;               34852,30000;;;;
2003;10;               38833,30000;;;;
2003;11;               39603,60000;;;;
2003;12;               42834,50000;;;;
2004;1;                1035,80000;;;;
2004;2;                1086,70000;;;;
2004;3;                1454,70000;;;;
2004;4;                1689,70000;;;;
2004;5;                8487,10000;;;;
2004;6;               10416,90000;;;;
2004;7;               22416,20000;;;;
2004;8;               22725,30000;;;;
2004;9;               22917,80000;;;;
2004;10;               33864,00000;;;;
2004;11;               34586,90000;;;;
2004;12;               39198,10000;;;;
2005;1;               10128,90000;;;;
2005;2;               14725,60000;;;;
2005;3;               17297,30000;;;;
2005;4;               18872,30000;;;;
2005;5;               24274,40000;;;;
2005;6;               26126,10000;;;;
2005;7;               28795,20000;;;;
2005;8;               38517,80000;;;;
2005;9;               39060,20000;;;;
2005;10;               39584,90000;;;;
2005;11;               41910,20000;;;;
2005;12;               48492,40000;;;;
2006;1;               13587,90000;;;;
2006;2;               13613,10000;;;;
2006;3;               13839,40000;;;;
2006;4;               17504,10000;;;;
2006;5;               20183,40000;;;;
2006;6;               22623,50000;;;;
2006;7;               24526,70000;;;;
2006;8;               27113,20000;;;;
2006;9;               27245,60000;;;;
2006;10;               40688,60000;;;;
2006;11;               41412,60000;;;;
2006;12;               46027,20000;;;;
2007;1;                2983,50000;;;;
2007;2;                3083,20000;;;;
2007;3;                3797,50000;;;;
2007;4;                8835,20000;;;;
2007;5;                9282,80000;;;;
2007;6;                9812,40000;;;;
2007;7;               23999,00000;;;;
2007;8;               25070,60000;;;;
2007;9;               25997,70000;;;;
2007;10;               38922,50000;;;;
2007;11;               41400,60000;;;;
2007;12;               59883,70000;;;;
2008;1;               17110,20000;;;;
2008;2;               17286,30000;;;;
2008;3;               17417,90000;;;;
2008;4;               19179,70000;;;;
2008;5;               19983,90000;;;;
2008;6;               21337,90000;;;;
2008;7;               21548,00000;;;;
2008;8;               24864,90000;;;;
2008;9;               26205,70000;;;;
2008;10;               39548,70000;;;;
2008;11;               46010,90000;;;;
2008;12;               62246,00000;;;;
2009;1;                4753,60000;;;;
2009;2;               24290,50000;;;;
2009;3;               29361,70000;;;;
2009;4;               31252,80000;;;;
2009;5;               34123,10000;;;;
2009;6;               35112,10000;;;;
2009;7;               49784,90000;;;;
2009;8;               51547,60000;;;;
2009;9;               53140,70000;;;;
2009;10;               56392,60000;;;;
2009;11;               61472,60000;;;;
2009;12;               65400,50000;;;;
2010;1;                1157,50000;;;;
2010;2;               17646,40000;;;;
2010;3;               18028,70000;;;;
2010;4;               20758,10000;;;;
2010;5;               25428,80000;;;;
2010;6;               25953,10000;;;;
2010;7;               43381,30000;;;;
2010;8;               43528,10000;;;;
2010;9;               43996,70000;;;;
2010;10;               44413,30000;;;;
2010;11;               45003,90000;;;;
2010;12;               63128,80000;;;;
2011;1;                2259,20000;;;;
2011;2;                2559,90000;;;;
2011;3;                4653,50000;;;;
2011;4;               20962,00000;;;;
2011;5;               21319,90000;;;;
2011;6;               22626,20000;;;;
2011;7;               27156,90000;;;;
2011;8;               42589,50000;;;;
2011;9;               42946,20000;;;;
2011;10;               57374,70000;;;;
2011;11;               59043,50000;;;;
2011;12;               63482,00000;;;;
2012;1;                1174,10000;;;;
2012;2;                2502,20000;;;;
2012;3;                3460,00000;;;;
2012;4;               17311,50000;;;;
2012;5;               17382,00000;;;;
2012;6;               17586,30000;;;;
2012;7;               30644,10000;;;;
2012;8;               30663,40000;;;;
2012;9;               38450,50000;;;;
2012;10;               68201,80000;;;;
2012;11;               73386,60000;;;;
2012;12;              127553,90000;;;;
2013;1;               15151,40000;;;;
2013;2;               19153,20000;;;;
2013;3;               23584,20000;;;;
2013;4;               47256,20000;;;;
2013;5;               47300,10000;;;;
2013;6;               47364,00000;;;;
2013;7;               65385,10000;;;;
2013;8;               66829,40000;;;;
2013;9;               66967,40000;;;;
2013;10;               91711,80000;;;;
2013;11;              108108,00000;;;;
2013;12;              127321,10000;;;;
2014;1;               14906,20000;;;;
2014;2;               17253,20000;;;;
2014;3;               19820,30000;;;;
2014;4;               42918,10000;;;;
2014;5;               42972,70000;;;;
2014;6;               48927,20000;;;;
2014;7;               70514,50000;;;;
2014;8;               70715,00000;;;;
2014;9;               72869,20000;;;;
2014;10;               96784,80000;;;;
2014;11;              100186,60000;;;;
2014;12;              115786,30000;;;;
2015;1;                 691,10000;;;;
2015;2;               21744,60000;;;;
2015;3;               39446,90000;;;;
2015;4;               69981,90000;;;;
2015;5;               72858,90000;;;;
2015;6;               79243,10000;;;;
2015;7;              102416,60000;;;;
2015;8;              105063,10000;;;;
2015;9;              106370,40000;;;;
2015;10;              107507,80000;;;;
2015;11;              127119,50000;;;;
2015;12;              136788,70000;;;;
2016;1;                2880,90000;;;;
2016;2;               22981,10000;;;;
2016;3;               29136,10000;;;;
2016;4;               29193,70000;;;;
2016;5;               52486,20000;;;;
2016;6;               57619,00000;;;;
2016;7;               59181,20000;;;;
2016;8;               76581,80000;;;;
2016;9;               78943,60000;;;;
2016;10;              100171,10000;;;;
2016;11;              108030,20000;;;;
2016;12;              113289,70000;;;;
2017;1;               22015,00000;;;;
2017;2;               22320,20000;;;;
2017;3;               22351,40000;;;;
2017;4;               29929,60000;;;;
2017;5;               54322,80000;;;;
2017;6;               58341,40000;;;;
2017;7;               87376,90000;;;;
2017;8;               87413,30000;;;;
2017;9;               87437,30000;;;;
2017;10;              108154,60000;;;;
2017;11;              115895,90000;;;;
2017;12;              123270,10000;;;;
2018;1;               20327,10000;;;;
2018;2;               20338,60000;;;;
2018;3;               26377,90000;;;;
2018;4;               45365,20000;;;;
2018;5;               48630,60000;;;;
2018;6;               59941,90000;;;;
2018;7;               80561,80000;;;;
2018;8;               82843,30000;;;;
2018;9;               85110,50000;;;;
2018;10;              109454,10000;;;;
2018;11;              117731,60000;;;;
2018;12;              128926,10000;;;;
2019;1;               18853,50000;;;;
2019;2;               18984,10000;;;;
2019;3;               20901,10000;;;;
2019;4;               45205,50000;;;;
2019;5;               47083,00000;;;;
2019;6;               49238,10000;;;;
2019;7;               71899,80000;;;;
2019;8;               73422,80000;;;;
2019;9;               75017,50000;;;;
2019;10;               97490,50000;;;;
2019;11;               99471,60000;;;;
2019;12;              112757,00000;;;;
2020;1;               24589,50000;;;;
2020;2;               24679,00000;;;;
2020;3;               27332,60000;;;;
2020;4;               53783,00000;;;;
2020;5;               58786,20000;;;;
2020;6;               70813,60000;;;;
2020;7;               91894,60000;;;;
2020;8;               95681,80000;;;;
2020;9;               98748,90000;;;;
2020;10;              101752,40000;;;;
2020;11;              131535,20000;;;;
2020;12;              136211,30000;;;;
2021;1;                 179,90000;;;;
2021;2;               19587,20000;;;;
2021;3;               21131,90000;;;;
2021;4;               47066,10000;;;;
2021;5;               48191,50000;;;;
2021;6;               55775,30000;;;;
2021;7;               80956,40000;;;;
2021;8;               82404,90000;;;;
2021;9;               83455,40000;;;;
2021;10;               83635,80000;;;;
2021;11;              115511,80000;;;;
2021;12;              124468,50000;;;;
2022;1;               23284,60000;;;;
2022;2;               25791,00000;;;;
2022;3;               26219,50000;;;;
2022;4;               26322,50000;;;;
2022;5;               47393,10000;;;;
2022;6;               50380,80000;;;;
2022;7;               52267,90000;;;;
2022;8;               52886,40000;;;;
2022;9;               54108,80000;;;;
2022;10;               74308,50000;;;;
2022;11;               83180,40000;;;;
2022;12;               97113,13000;;;;
2023;1;               23691,10600;;;;
2023;2;               23862,51400;;;;
2023;3;               25471,85500;;;;
2023;4;               26377,53300;;;;
2023;5;               50318,26900;;;;
2023;6;               53417,79700;;;;
2023;7;               77903,03800;;;;
2023;8;               78214,30900;;;;
2023;9;               79290,77500;;;;
2023;10;              100898,26100;;;;
2023;11;              119547,79500;;;;
2023;12;              131132,50600;;;;
2024;1;               18889,76000;;;;
2024;2;               19813,88200;;;;
 
