annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719120;ESTADO. CAJA. GASTOS. OPER. PTO., FINANC. VARIACION ACTIVOS FINANCIEROS. PAGOS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;7;                1979,00000;;;;
1996;8;                2222,10000;;;;
1996;9;                2323,50000;;;;
1996;10;                2469,60000;;;;
1996;11;                2677,40000;;;;
1996;12;                3942,00000;;;;
1997;1;                 784,60000;;;;
1997;2;                1141,40000;;;;
1997;3;                1456,70000;;;;
1997;4;                1757,10000;;;;
1997;5;                2128,20000;;;;
1997;6;                2787,30000;;;;
1997;7;                3152,20000;;;;
1997;8;                3494,40000;;;;
1997;9;                3746,70000;;;;
1997;10;                4020,50000;;;;
1997;11;                4428,70000;;;;
1997;12;                5256,50000;;;;
1998;1;                 265,20000;;;;
1998;2;                 923,60000;;;;
1998;3;                1377,10000;;;;
1998;4;                1682,50000;;;;
1998;5;                2035,20000;;;;
1998;6;                2463,10000;;;;
1998;7;                2944,90000;;;;
1998;8;                3377,90000;;;;
1998;9;                3696,90000;;;;
1998;10;                4434,60000;;;;
1998;11;                4830,60000;;;;
1998;12;                5392,20000;;;;
1999;1;                 434,70000;;;;
1999;2;                 838,30000;;;;
1999;3;                 951,10000;;;;
1999;4;                1078,10000;;;;
1999;5;                1332,30000;;;;
1999;6;                1462,90000;;;;
1999;7;                1930,10000;;;;
1999;8;                2237,10000;;;;
1999;9;                2441,10000;;;;
1999;10;                2773,00000;;;;
1999;11;                3407,30000;;;;
1999;12;                3868,10000;;;;
2000;1;                 381,20000;;;;
2000;2;                 494,10000;;;;
2000;3;                 600,00000;;;;
2000;4;                 820,90000;;;;
2000;5;                1016,10000;;;;
2000;6;                1303,90000;;;;
2000;7;                1534,10000;;;;
2000;8;                1731,50000;;;;
2000;9;                1968,20000;;;;
2000;10;                2129,70000;;;;
2000;11;                2290,20000;;;;
2000;12;                2654,90000;;;;
2001;1;                 357,80000;;;;
2001;2;                1064,40000;;;;
2001;3;                1454,70000;;;;
2001;4;                1692,40000;;;;
2001;5;                1981,30000;;;;
2001;6;                2284,70000;;;;
2001;7;                2648,20000;;;;
2001;8;                4112,80000;;;;
2001;9;                4268,00000;;;;
2001;10;                4528,70000;;;;
2001;11;                5083,20000;;;;
2001;12;                6075,70000;;;;
2002;1;                 478,70000;;;;
2002;2;                 640,30000;;;;
2002;3;                 891,20000;;;;
2002;4;                1134,70000;;;;
2002;5;                1337,60000;;;;
2002;6;                1960,70000;;;;
2002;7;                2360,30000;;;;
2002;8;                2581,30000;;;;
2002;9;                2778,30000;;;;
2002;10;                3001,70000;;;;
2002;11;                3828,60000;;;;
2002;12;                4710,80000;;;;
2003;1;                 824,70000;;;;
2003;2;                 831,90000;;;;
2003;3;                1055,70000;;;;
2003;4;                1277,80000;;;;
2003;5;                1425,10000;;;;
2003;6;                1709,90000;;;;
2003;7;                2161,70000;;;;
2003;8;                2334,50000;;;;
2003;9;                2585,00000;;;;
2003;10;                3144,30000;;;;
2003;11;                3913,70000;;;;
2003;12;                4784,70000;;;;
2004;1;                1017,80000;;;;
2004;2;                1019,20000;;;;
2004;3;                1360,20000;;;;
2004;4;                1595,10000;;;;
2004;5;                1756,30000;;;;
2004;6;                1914,30000;;;;
2004;7;                2232,60000;;;;
2004;8;                2541,70000;;;;
2004;9;                2725,10000;;;;
2004;10;                3164,30000;;;;
2004;11;                3887,10000;;;;
2004;12;                5322,40000;;;;
2005;1;                 901,30000;;;;
2005;2;                 952,10000;;;;
2005;3;                 967,90000;;;;
2005;4;                1944,50000;;;;
2005;5;                2056,00000;;;;
2005;6;                2231,70000;;;;
2005;7;                2674,60000;;;;
2005;8;                3035,90000;;;;
2005;9;                3511,00000;;;;
2005;10;                4030,60000;;;;
2005;11;                4928,90000;;;;
2005;12;                6931,70000;;;;
2006;1;                 841,90000;;;;
2006;2;                 867,00000;;;;
2006;3;                1086,40000;;;;
2006;4;                1710,40000;;;;
2006;5;                2112,00000;;;;
2006;6;                2272,90000;;;;
2006;7;                3872,20000;;;;
2006;8;                5111,50000;;;;
2006;9;                5183,60000;;;;
2006;10;                6080,30000;;;;
2006;11;                6804,00000;;;;
2006;12;                8634,90000;;;;
2007;1;                1983,50000;;;;
2007;2;                2083,20000;;;;
2007;3;                2549,90000;;;;
2007;4;                3482,70000;;;;
2007;5;                3930,30000;;;;
2007;6;                4315,80000;;;;
2007;7;                5053,00000;;;;
2007;8;                6124,70000;;;;
2007;9;                6831,80000;;;;
2007;10;                7740,50000;;;;
2007;11;                8080,00000;;;;
2007;12;               12137,90000;;;;
2008;1;                1138,00000;;;;
2008;2;                1314,10000;;;;
2008;3;                1352,60000;;;;
2008;4;                2520,60000;;;;
2008;5;                2739,70000;;;;
2008;6;                3170,00000;;;;
2008;7;                3380,10000;;;;
2008;8;                3973,80000;;;;
2008;9;                5314,60000;;;;
2008;10;                6343,20000;;;;
2008;11;               12090,80000;;;;
2008;12;               20637,70000;;;;
2009;1;                4753,40000;;;;
2009;2;               11182,30000;;;;
2009;3;               12278,80000;;;;
2009;4;               13576,20000;;;;
2009;5;               14946,50000;;;;
2009;6;               15875,30000;;;;
2009;7;               18738,10000;;;;
2009;8;               20000,80000;;;;
2009;9;               21544,20000;;;;
2009;10;               24796,00000;;;;
2009;11;               28691,10000;;;;
2009;12;               32618,90000;;;;
2010;1;                1157,40000;;;;
2010;2;                1502,60000;;;;
2010;3;                1784,20000;;;;
2010;4;                2419,90000;;;;
2010;5;                7090,60000;;;;
2010;6;                7614,90000;;;;
2010;7;                8023,50000;;;;
2010;8;                8170,30000;;;;
2010;9;                8589,20000;;;;
2010;10;                9005,80000;;;;
2010;11;                9596,30000;;;;
2010;12;               12388,60000;;;;
2011;1;                1879,20000;;;;
2011;2;                2019,90000;;;;
2011;3;                4076,50000;;;;
2011;4;                4273,10000;;;;
2011;5;                4631,00000;;;;
2011;6;                5898,90000;;;;
2011;7;                9158,80000;;;;
2011;8;                9488,00000;;;;
2011;9;                9844,70000;;;;
2011;10;               10241,90000;;;;
2011;11;               11629,60000;;;;
2011;12;               13430,20000;;;;
2012;1;                1174,10000;;;;
2012;2;                1177,90000;;;;
2012;3;                1323,80000;;;;
2012;4;                2091,50000;;;;
2012;5;                2162,00000;;;;
2012;6;                2327,80000;;;;
2012;7;                2686,80000;;;;
2012;8;                2706,10000;;;;
2012;9;                8728,00000;;;;
2012;10;               18153,60000;;;;
2012;11;               23338,40000;;;;
2012;12;               71949,50000;;;;
2013;1;                 990,60000;;;;
2013;2;                4992,40000;;;;
2013;3;                9423,40000;;;;
2013;4;               17161,00000;;;;
2013;5;               17204,90000;;;;
2013;6;               17230,40000;;;;
2013;7;               19054,40000;;;;
2013;8;               20498,70000;;;;
2013;9;               20615,50000;;;;
2013;10;               29393,70000;;;;
2013;11;               45789,80000;;;;
2013;12;               52805,70000;;;;
2014;1;                 701,50000;;;;
2014;2;                3048,50000;;;;
2014;3;                5584,80000;;;;
2014;4;               12426,50000;;;;
2014;5;               12481,00000;;;;
2014;6;               14773,70000;;;;
2014;7;               18707,50000;;;;
2014;8;               18908,00000;;;;
2014;9;               21041,00000;;;;
2014;10;               23193,10000;;;;
2014;11;               24015,70000;;;;
2014;12;               29196,60000;;;;
2015;1;                 691,10000;;;;
2015;2;                 784,70000;;;;
2015;3;                4925,10000;;;;
2015;4;               15948,90000;;;;
2015;5;               16246,80000;;;;
2015;6;               22592,60000;;;;
2015;7;               23743,00000;;;;
2015;8;               26389,60000;;;;
2015;9;               27685,90000;;;;
2015;10;               28823,30000;;;;
2015;11;               31122,00000;;;;
2015;12;               40788,80000;;;;
2016;1;                2880,90000;;;;
2016;2;                2898,10000;;;;
2016;3;                9028,10000;;;;
2016;4;                9085,50000;;;;
2016;5;                9110,40000;;;;
2016;6;               14199,20000;;;;
2016;7;               15761,40000;;;;
2016;8;               16054,40000;;;;
2016;9;               18405,10000;;;;
2016;10;               18639,10000;;;;
2016;11;               22726,60000;;;;
2016;12;               27961,50000;;;;
2017;1;                 401,20000;;;;
2017;2;                 606,30000;;;;
2017;3;                 612,50000;;;;
2017;4;                7914,00000;;;;
2017;5;                7959,50000;;;;
2017;6;               10934,20000;;;;
2017;7;               19360,90000;;;;
2017;8;               19397,30000;;;;
2017;9;               19410,40000;;;;
2017;10;               19446,00000;;;;
2017;11;               24997,00000;;;;
2017;12;               28836,70000;;;;
2018;1;                 853,70000;;;;
2018;2;                 865,20000;;;;
2018;3;                3384,60000;;;;
2018;4;                5591,00000;;;;
2018;5;                5666,00000;;;;
2018;6;               16933,30000;;;;
2018;7;               16982,40000;;;;
2018;8;               19263,90000;;;;
2018;9;               21520,10000;;;;
2018;10;               21706,40000;;;;
2018;11;               29071,80000;;;;
2018;12;               31220,70000;;;;
2019;1;                 719,80000;;;;
2019;2;                 762,90000;;;;
2019;3;                2654,90000;;;;
2019;4;                4554,10000;;;;
2019;5;                6431,60000;;;;
2019;6;                8542,80000;;;;
2019;7;               10515,90000;;;;
2019;8;               12038,90000;;;;
2019;9;               13622,60000;;;;
2019;10;               15172,70000;;;;
2019;11;               17153,80000;;;;
2019;12;               18714,00000;;;;
2020;1;                 619,20000;;;;
2020;2;                 621,20000;;;;
2020;3;                3249,80000;;;;
2020;4;                6825,10000;;;;
2020;5;               11828,30000;;;;
2020;6;               23811,80000;;;;
2020;7;               25833,00000;;;;
2020;8;               29620,20000;;;;
2020;9;               32676,40000;;;;
2020;10;               35667,40000;;;;
2020;11;               46881,70000;;;;
2020;12;               51238,30000;;;;
2021;1;                  88,90000;;;;
2021;2;                 103,10000;;;;
2021;3;                1622,70000;;;;
2021;4;                3628,90000;;;;
2021;5;                4754,30000;;;;
2021;6;               12287,70000;;;;
2021;7;               15489,50000;;;;
2021;8;               16313,00000;;;;
2021;9;               17352,60000;;;;
2021;10;               17520,50000;;;;
2021;11;               22206,40000;;;;
2021;12;               29716,00000;;;;
2022;1;                 407,00000;;;;
2022;2;                2913,40000;;;;
2022;3;                3316,90000;;;;
2022;4;                3419,90000;;;;
2022;5;                3628,30000;;;;
2022;6;                6565,70000;;;;
2022;7;                8450,10000;;;;
2022;8;                8868,60000;;;;
2022;9;               10080,10000;;;;
2022;10;               11606,80000;;;;
2022;11;               20478,60000;;;;
2022;12;               23940,65700;;;;
2023;1;                 420,07800;;;;
2023;2;                 500,52400;;;;
2023;3;                2084,73600;;;;
2023;4;                2990,41100;;;;
2023;5;                5164,90000;;;;
2023;6;                8214,10800;;;;
2023;7;               11570,24000;;;;
2023;8;               11881,51100;;;;
2023;9;               12947,03200;;;;
2023;10;               13570,28400;;;;
2023;11;               26763,55700;;;;
2023;12;               28740,68400;;;;
2024;1;                1433,21700;;;;
2024;2;                2266,37700;;;;
 
