annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;719210;ESTADO. CAJA. INGRESOS. RECAUDACION. PASIVOS FINANCIEROS;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" 
1996;7;               19630,60000;;;;
1996;8;               22121,20000;;;;
1996;9;               25949,70000;;;;
1996;10;               29561,40000;;;;
1996;11;               33467,00000;;;;
1996;12;               47849,40000;;;;
1997;1;                4036,00000;;;;
1997;2;                7395,90000;;;;
1997;3;               10223,70000;;;;
1997;4;               14335,40000;;;;
1997;5;               17758,40000;;;;
1997;6;               20907,60000;;;;
1997;7;               26934,40000;;;;
1997;8;               30127,80000;;;;
1997;9;               35542,40000;;;;
1997;10;               40835,60000;;;;
1997;11;               46201,20000;;;;
1997;12;               76856,00000;;;;
1998;1;                4117,70000;;;;
1998;2;                7531,10000;;;;
1998;3;               11921,30000;;;;
1998;4;               16785,90000;;;;
1998;5;               22969,40000;;;;
1998;6;               31021,30000;;;;
1998;7;               38313,10000;;;;
1998;8;               41527,30000;;;;
1998;9;               44604,00000;;;;
1998;10;               48949,40000;;;;
1998;11;               53991,40000;;;;
1998;12;               67576,10000;;;;
1999;1;                3775,60000;;;;
1999;2;                7369,80000;;;;
1999;3;               11110,60000;;;;
1999;4;               14644,10000;;;;
1999;5;               18949,20000;;;;
1999;6;               20878,40000;;;;
1999;7;               23777,30000;;;;
1999;8;               26899,60000;;;;
1999;9;               31631,20000;;;;
1999;10;               35593,60000;;;;
1999;11;               39598,60000;;;;
1999;12;               43390,00000;;;;
2000;1;                2872,90000;;;;
2000;2;                5400,40000;;;;
2000;3;                8377,60000;;;;
2000;4;               12476,90000;;;;
2000;5;               15021,40000;;;;
2000;6;               17604,50000;;;;
2000;7;               22853,90000;;;;
2000;8;               25889,90000;;;;
2000;9;               30699,30000;;;;
2000;10;               34713,90000;;;;
2000;11;               37934,00000;;;;
2000;12;               43644,20000;;;;
2001;1;                4207,50000;;;;
2001;2;                6526,70000;;;;
2001;3;               11689,20000;;;;
2001;4;               15945,00000;;;;
2001;5;               18920,70000;;;;
2001;6;               25169,70000;;;;
2001;7;               27362,30000;;;;
2001;8;               30744,30000;;;;
2001;9;               33376,90000;;;;
2001;10;               35809,60000;;;;
2001;11;               37685,70000;;;;
2001;12;               39739,90000;;;;
2002;1;                2854,70000;;;;
2002;2;                5003,00000;;;;
2002;3;               11585,90000;;;;
2002;4;               13471,80000;;;;
2002;5;               18227,60000;;;;
2002;6;               20020,40000;;;;
2002;7;               22528,10000;;;;
2002;8;               24245,20000;;;;
2002;9;               29044,00000;;;;
2002;10;               31603,50000;;;;
2002;11;               33074,80000;;;;
2002;12;               37534,80000;;;;
2003;1;                5250,30000;;;;
2003;2;                8245,90000;;;;
2003;3;               10834,60000;;;;
2003;4;               17589,20000;;;;
2003;5;               19479,60000;;;;
2003;6;               22746,10000;;;;
2003;7;               26494,40000;;;;
2003;8;               27429,10000;;;;
2003;9;               30633,80000;;;;
2003;10;               32250,90000;;;;
2003;11;               33957,20000;;;;
2003;12;               38787,30000;;;;
2004;1;                5232,30000;;;;
2004;2;                8197,30000;;;;
2004;3;               10285,10000;;;;
2004;4;               12069,90000;;;;
2004;5;               16297,30000;;;;
2004;6;               22701,90000;;;;
2004;7;               25015,50000;;;;
2004;8;               25015,50000;;;;
2004;9;               28941,70000;;;;
2004;10;               32581,80000;;;;
2004;11;               36087,30000;;;;
2004;12;               40163,80000;;;;
2005;1;                9758,10000;;;;
2005;2;               13024,00000;;;;
2005;3;               14919,70000;;;;
2005;4;               19174,30000;;;;
2005;5;               22148,90000;;;;
2005;6;               24598,40000;;;;
2005;7;               27046,30000;;;;
2005;8;               27046,30000;;;;
2005;9;               31963,70000;;;;
2005;10;               32978,90000;;;;
2005;11;               35602,80000;;;;
2005;12;               37072,30000;;;;
2006;1;                5739,60000;;;;
2006;2;                8825,20000;;;;
2006;3;               11658,70000;;;;
2006;4;               14380,30000;;;;
2006;5;               15955,70000;;;;
2006;6;               17493,20000;;;;
2006;7;               20408,90000;;;;
2006;8;               20408,90000;;;;
2006;9;               22816,70000;;;;
2006;10;               27794,00000;;;;
2006;11;               29001,00000;;;;
2006;12;               30436,60000;;;;
2007;1;                5192,50000;;;;
2007;2;                7844,60000;;;;
2007;3;               11235,50000;;;;
2007;4;               11235,50000;;;;
2007;5;               11235,50000;;;;
2007;6;               16704,00000;;;;
2007;7;               18710,40000;;;;
2007;8;               18710,40000;;;;
2007;9;               21602,20000;;;;
2007;10;               21602,20000;;;;
2007;11;               23446,10000;;;;
2007;12;               39399,70000;;;;
2008;1;                6033,00000;;;;
2008;2;               10993,70000;;;;
2008;3;               10993,70000;;;;
2008;4;               14539,60000;;;;
2008;5;               20586,50000;;;;
2008;6;               22375,60000;;;;
2008;7;               22375,60000;;;;
2008;8;               29126,30000;;;;
2008;9;               36141,40000;;;;
2008;10;               41063,10000;;;;
2008;11;               52871,50000;;;;
2008;12;               88215,90000;;;;
2009;1;                9369,30000;;;;
2009;2;               26018,70000;;;;
2009;3;               36066,30000;;;;
2009;4;               46949,50000;;;;
2009;5;               53507,10000;;;;
2009;6;               63686,10000;;;;
2009;7;               74113,20000;;;;
2009;8;               77508,90000;;;;
2009;9;               91210,20000;;;;
2009;10;              100297,50000;;;;
2009;11;              109260,10000;;;;
2009;12;              149478,90000;;;;
2010;1;                9604,10000;;;;
2010;2;               18462,90000;;;;
2010;3;               29549,70000;;;;
2010;4;               35019,20000;;;;
2010;5;               41518,00000;;;;
2010;6;               49239,80000;;;;
2010;7;               62775,80000;;;;
2010;8;               66275,80000;;;;
2010;9;               73520,60000;;;;
2010;10;               81948,40000;;;;
2010;11;               88977,10000;;;;
2010;12;              113295,10000;;;;
2011;1;                8792,10000;;;;
2011;2;               15437,10000;;;;
2011;3;               27107,10000;;;;
2011;4;               35164,30000;;;;
2011;5;               41779,30000;;;;
2011;6;               49506,20000;;;;
2011;7;               55442,70000;;;;
2011;8;               59475,40000;;;;
2011;9;               67052,30000;;;;
2011;10;               75664,00000;;;;
2011;11;               84079,80000;;;;
2011;12;               97992,00000;;;;
2012;1;               16824,10000;;;;
2012;2;               30318,50000;;;;
2012;3;               37829,20000;;;;
2012;4;               42952,90000;;;;
2012;5;               48313,30000;;;;
2012;6;               53088,90000;;;;
2012;7;               58943,00000;;;;
2012;8;               62421,30000;;;;
2012;9;               76293,70000;;;;
2012;10;               91152,80000;;;;
2012;11;              103618,70000;;;;
2012;12;              152187,70000;;;;
2013;1;               18399,40000;;;;
2013;2;               32332,20000;;;;
2013;3;               44396,10000;;;;
2013;4;               55361,60000;;;;
2013;5;               70983,70000;;;;
2013;6;               78973,00000;;;;
2013;7;               90803,70000;;;;
2013;8;               95271,80000;;;;
2013;9;              103526,10000;;;;
2013;10;              114823,70000;;;;
2013;11;              123770,10000;;;;
2013;12;              148282,20000;;;;
2014;1;               22096,50000;;;;
2014;2;               34034,30000;;;;
2014;3;               45017,40000;;;;
2014;4;               57869,90000;;;;
2014;5;               72526,60000;;;;
2014;6;               90105,60000;;;;
2014;7;              100377,20000;;;;
2014;8;              104324,60000;;;;
2014;9;              113337,70000;;;;
2014;10;              125869,80000;;;;
2014;11;              134568,50000;;;;
2014;12;              142402,80000;;;;
2015;1;               19565,70000;;;;
2015;2;               28462,60000;;;;
2015;3;               49238,30000;;;;
2015;4;               58518,70000;;;;
2015;5;               68656,40000;;;;
2015;6;               83516,20000;;;;
2015;7;               95161,60000;;;;
2015;8;              104190,20000;;;;
2015;9;              116957,50000;;;;
2015;10;              126107,50000;;;;
2015;11;              133031,30000;;;;
2015;12;              143916,10000;;;;
2016;1;               19425,10000;;;;
2016;2;               26914,20000;;;;
2016;3;               40249,60000;;;;
2016;4;               46873,70000;;;;
2016;5;               57324,90000;;;;
2016;6;               68589,00000;;;;
2016;7;               84905,40000;;;;
2016;8;               88578,10000;;;;
2016;9;               97530,50000;;;;
2016;10;              107055,20000;;;;
2016;11;              114835,80000;;;;
2016;12;              120563,80000;;;;
2017;1;               18136,80000;;;;
2017;2;               27779,20000;;;;
2017;3;               42047,90000;;;;
2017;4;               53199,40000;;;;
2017;5;               68429,10000;;;;
2017;6;               77831,80000;;;;
2017;7;               95452,30000;;;;
2017;8;               99702,40000;;;;
2017;9;              110074,50000;;;;
2017;10;              120591,00000;;;;
2017;11;              130653,90000;;;;
2017;12;              139677,90000;;;;
2018;1;               20497,80000;;;;
2018;2;               35850,70000;;;;
2018;3;               46170,40000;;;;
2018;4;               55395,20000;;;;
2018;5;               65006,60000;;;;
2018;6;               74709,00000;;;;
2018;7;               91495,50000;;;;
2018;8;               96474,50000;;;;
2018;9;              110449,90000;;;;
2018;10;              119935,50000;;;;
2018;11;              128449,10000;;;;
2018;12;              132251,70000;;;;
2019;1;               20097,40000;;;;
2019;2;               29857,80000;;;;
2019;3;               43733,10000;;;;
2019;4;               51652,40000;;;;
2019;5;               60385,00000;;;;
2019;6;               73808,10000;;;;
2019;7;               82092,20000;;;;
2019;8;               86912,30000;;;;
2019;9;               95539,50000;;;;
2019;10;              102354,70000;;;;
2019;11;              110470,90000;;;;
2019;12;              114173,20000;;;;
2020;1;               21588,00000;;;;
2020;2;               32926,10000;;;;
2020;3;               58172,40000;;;;
2020;4;               86952,80000;;;;
2020;5;              103537,90000;;;;
2020;6;              132199,70000;;;;
2020;7;              147289,90000;;;;
2020;8;              152616,70000;;;;
2020;9;              161512,80000;;;;
2020;10;              174294,70000;;;;
2020;11;              182035,30000;;;;
2020;12;              194989,80000;;;;
2021;1;               22952,60000;;;;
2021;2;               40179,30000;;;;
2021;3;               60740,20000;;;;
2021;4;               78038,10000;;;;
2021;5;               92997,80000;;;;
2021;6;              112742,70000;;;;
2021;7;              125216,10000;;;;
2021;8;              130501,50000;;;;
2021;9;              145669,20000;;;;
2021;10;              155780,80000;;;;
2021;11;              166858,30000;;;;
2021;12;              169898,10000;;;;
2022;1;               21261,20000;;;;
2022;2;               39521,30000;;;;
2022;3;               52061,90000;;;;
2022;4;               62942,70000;;;;
2022;5;               72812,60000;;;;
2022;6;               89955,50000;;;;
2022;7;              101091,10000;;;;
2022;8;              106883,80000;;;;
2022;9;              121331,60000;;;;
2022;10;              132024,30000;;;;
2022;11;              139937,90000;;;;
2022;12;              143420,34000;;;;
2023;1;               11396,69000;;;;
2023;2;               42555,47300;;;;
2023;3;               56354,86500;;;;
2023;4;               69387,14300;;;;
2023;5;               82433,25700;;;;
2023;6;              106912,34500;;;;
2023;7;              119116,86400;;;;
2023;8;              125379,81200;;;;
2023;9;              138471,93500;;;;
2023;10;              153809,74400;;;;
2023;11;              164323,28100;;;;
2023;12;              167647,73700;;;;
2024;1;               28678,55100;;;;
2024;2;               46631,27400;;;;
 
